

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 09:25:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   833 ;; Registers used:
   834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         0       0       0       0       0
   844 ;;Total ram usage:        0 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    2
   847 ;; This function calls:
   848 ;;		_USART_INTERRUPT
   849 ;;		_USART_Init
   850 ;;		_USART_Init_BaudRate
   851 ;;		_initOsc
   852 ;; This function is called by:
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _setup
   859  00FF                     _setup:
   860  00FF                     l809:	
   861                           ;incstack = 0
   862                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   863                           
   864                           
   865                           ;main_maestro.c: 112:     initOsc(7);
   866  00FF  3007               	movlw	7
   867  0100  120A  118A  201C  120A  118A  	fcall	_initOsc
   868  0105                     l811:
   869                           
   870                           ;main_maestro.c: 113:     ANSEL = 0;
   871  0105  1683               	bsf	3,5	;RP0=1, select bank3
   872  0106  1703               	bsf	3,6	;RP1=1, select bank3
   873  0107  0188               	clrf	8	;volatile
   874  0108                     l813:
   875                           
   876                           ;main_maestro.c: 114:     ANSELH = 0;
   877  0108  0189               	clrf	9	;volatile
   878  0109                     l815:
   879                           
   880                           ;main_maestro.c: 115:     TRISA = 0;
   881  0109  1683               	bsf	3,5	;RP0=1, select bank1
   882  010A  1303               	bcf	3,6	;RP1=0, select bank1
   883  010B  0185               	clrf	5	;volatile
   884  010C                     l817:
   885                           
   886                           ;main_maestro.c: 116:     TRISB = 0;
   887  010C  0186               	clrf	6	;volatile
   888  010D                     l819:
   889                           
   890                           ;main_maestro.c: 117:     TRISCbits.TRISC6 = 0;
   891  010D  1307               	bcf	7,6	;volatile
   892  010E                     l821:
   893                           
   894                           ;main_maestro.c: 118:     TRISCbits.TRISC7 = 1;
   895  010E  1787               	bsf	7,7	;volatile
   896  010F                     l823:
   897                           
   898                           ;main_maestro.c: 119:     TRISD = 0;
   899  010F  0188               	clrf	8	;volatile
   900  0110                     l825:
   901                           
   902                           ;main_maestro.c: 120:     TRISE = 0;
   903  0110  0189               	clrf	9	;volatile
   904  0111                     l827:
   905                           
   906                           ;main_maestro.c: 121:     PORTA = 0;
   907  0111  1283               	bcf	3,5	;RP0=0, select bank0
   908  0112  1303               	bcf	3,6	;RP1=0, select bank0
   909  0113  0185               	clrf	5	;volatile
   910  0114                     l829:
   911                           
   912                           ;main_maestro.c: 122:     PORTB = 0;
   913  0114  0186               	clrf	6	;volatile
   914  0115                     l831:
   915                           
   916                           ;main_maestro.c: 123:     PORTC = 0;
   917  0115  0187               	clrf	7	;volatile
   918  0116                     l833:
   919                           
   920                           ;main_maestro.c: 124:     PORTD = 0;
   921  0116  0188               	clrf	8	;volatile
   922  0117                     l835:
   923                           
   924                           ;main_maestro.c: 125:     PORTE = 0;
   925  0117  0189               	clrf	9	;volatile
   926  0118                     l837:
   927                           
   928                           ;main_maestro.c: 126:     USART_Init_BaudRate();
   929  0118  120A  118A  2218  120A  118A  	fcall	_USART_Init_BaudRate
   930  011D                     l839:
   931                           
   932                           ;main_maestro.c: 127:     USART_Init();
   933  011D  120A  118A  2209  120A  118A  	fcall	_USART_Init
   934  0122                     l841:
   935                           
   936                           ;main_maestro.c: 128:     USART_INTERRUPT();
   937  0122  120A  118A  221E  120A  118A  	fcall	_USART_INTERRUPT
   938  0127                     l64:
   939  0127  0008               	return
   940  0128                     __end_of_setup:
   941                           
   942                           	psect	text2
   943  001C                     __ptext2:	
   944 ;; *************** function _initOsc *****************
   945 ;; Defined at:
   946 ;;		line 3 in file "Oscilador.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  IRCF            1    wreg     unsigned char 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  IRCF            1    4[COMMON] unsigned char 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         1       0       0       0       0
   962 ;;      Temps:          2       0       0       0       0
   963 ;;      Totals:         3       0       0       0       0
   964 ;;Total ram usage:        3 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; Hardware stack levels required when called:    1
   967 ;; This function calls:
   968 ;;		Nothing
   969 ;; This function is called by:
   970 ;;		_setup
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _initOsc
   976  001C                     _initOsc:
   977                           
   978                           ;incstack = 0
   979                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   980                           ;initOsc@IRCF stored from wreg
   981  001C  00F4               	movwf	initOsc@IRCF
   982  001D                     l767:
   983                           
   984                           ;Oscilador.c: 5:     switch(IRCF){
   985  001D  2854               	goto	l771
   986  001E                     l73:	
   987                           ;Oscilador.c: 6:         case 0:
   988                           
   989                           
   990                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   991  001E  1683               	bsf	3,5	;RP0=1, select bank1
   992  001F  1303               	bcf	3,6	;RP1=0, select bank1
   993  0020  130F               	bcf	15,6	;volatile
   994                           
   995                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   996  0021  128F               	bcf	15,5	;volatile
   997                           
   998                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   999  0022  120F               	bcf	15,4	;volatile
  1000                           
  1001                           ;Oscilador.c: 10:             break;
  1002  0023  2876               	goto	l74
  1003  0024                     l75:	
  1004                           ;Oscilador.c: 11:          case 1:
  1005                           
  1006                           
  1007                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1008  0024  1683               	bsf	3,5	;RP0=1, select bank1
  1009  0025  1303               	bcf	3,6	;RP1=0, select bank1
  1010  0026  130F               	bcf	15,6	;volatile
  1011                           
  1012                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1013  0027  128F               	bcf	15,5	;volatile
  1014                           
  1015                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1016  0028  160F               	bsf	15,4	;volatile
  1017                           
  1018                           ;Oscilador.c: 15:             break;
  1019  0029  2876               	goto	l74
  1020  002A                     l76:	
  1021                           ;Oscilador.c: 16:         case 2:
  1022                           
  1023                           
  1024                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1025  002A  1683               	bsf	3,5	;RP0=1, select bank1
  1026  002B  1303               	bcf	3,6	;RP1=0, select bank1
  1027  002C  130F               	bcf	15,6	;volatile
  1028                           
  1029                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1030  002D  168F               	bsf	15,5	;volatile
  1031                           
  1032                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1033  002E  120F               	bcf	15,4	;volatile
  1034                           
  1035                           ;Oscilador.c: 20:             break;
  1036  002F  2876               	goto	l74
  1037  0030                     l77:	
  1038                           ;Oscilador.c: 21:         case 3:
  1039                           
  1040                           
  1041                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1042  0030  1683               	bsf	3,5	;RP0=1, select bank1
  1043  0031  1303               	bcf	3,6	;RP1=0, select bank1
  1044  0032  130F               	bcf	15,6	;volatile
  1045                           
  1046                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1047  0033  168F               	bsf	15,5	;volatile
  1048                           
  1049                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1050  0034  160F               	bsf	15,4	;volatile
  1051                           
  1052                           ;Oscilador.c: 25:             break;
  1053  0035  2876               	goto	l74
  1054  0036                     l78:	
  1055                           ;Oscilador.c: 26:         case 4:
  1056                           
  1057                           
  1058                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1059  0036  1683               	bsf	3,5	;RP0=1, select bank1
  1060  0037  1303               	bcf	3,6	;RP1=0, select bank1
  1061  0038  170F               	bsf	15,6	;volatile
  1062                           
  1063                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1064  0039  128F               	bcf	15,5	;volatile
  1065                           
  1066                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1067  003A  120F               	bcf	15,4	;volatile
  1068                           
  1069                           ;Oscilador.c: 30:             break;
  1070  003B  2876               	goto	l74
  1071  003C                     l79:	
  1072                           ;Oscilador.c: 31:         case 5:
  1073                           
  1074                           
  1075                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1076  003C  1683               	bsf	3,5	;RP0=1, select bank1
  1077  003D  1303               	bcf	3,6	;RP1=0, select bank1
  1078  003E  170F               	bsf	15,6	;volatile
  1079                           
  1080                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1081  003F  128F               	bcf	15,5	;volatile
  1082                           
  1083                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1084  0040  160F               	bsf	15,4	;volatile
  1085                           
  1086                           ;Oscilador.c: 35:             break;
  1087  0041  2876               	goto	l74
  1088  0042                     l80:	
  1089                           ;Oscilador.c: 36:         case 6:
  1090                           
  1091                           
  1092                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1093  0042  1683               	bsf	3,5	;RP0=1, select bank1
  1094  0043  1303               	bcf	3,6	;RP1=0, select bank1
  1095  0044  170F               	bsf	15,6	;volatile
  1096                           
  1097                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1098  0045  168F               	bsf	15,5	;volatile
  1099                           
  1100                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1101  0046  120F               	bcf	15,4	;volatile
  1102                           
  1103                           ;Oscilador.c: 40:             break;
  1104  0047  2876               	goto	l74
  1105  0048                     l81:	
  1106                           ;Oscilador.c: 41:         case 7:
  1107                           
  1108                           
  1109                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1110  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1111  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1112  004A  170F               	bsf	15,6	;volatile
  1113                           
  1114                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1115  004B  168F               	bsf	15,5	;volatile
  1116                           
  1117                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1118  004C  160F               	bsf	15,4	;volatile
  1119                           
  1120                           ;Oscilador.c: 45:             break;
  1121  004D  2876               	goto	l74
  1122  004E                     l82:	
  1123                           ;Oscilador.c: 46:         default:
  1124                           
  1125                           
  1126                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1127  004E  1683               	bsf	3,5	;RP0=1, select bank1
  1128  004F  1303               	bcf	3,6	;RP1=0, select bank1
  1129  0050  170F               	bsf	15,6	;volatile
  1130                           
  1131                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1132  0051  168F               	bsf	15,5	;volatile
  1133                           
  1134                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1135  0052  120F               	bcf	15,4	;volatile
  1136                           
  1137                           ;Oscilador.c: 50:             break;
  1138  0053  2876               	goto	l74
  1139  0054                     l771:
  1140  0054  0874               	movf	initOsc@IRCF,w
  1141  0055  00F2               	movwf	??_initOsc
  1142  0056  01F3               	clrf	??_initOsc+1
  1143                           
  1144                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1145                           ; Switch size 1, requested type "simple"
  1146                           ; Number of cases is 1, Range of values is 0 to 0
  1147                           ; switch strategies available:
  1148                           ; Name         Instructions Cycles
  1149                           ; simple_byte            4     3 (average)
  1150                           ; direct_byte           11     8 (fixed)
  1151                           ; jumptable            260     6 (fixed)
  1152                           ;	Chosen strategy is simple_byte
  1153  0057  0873               	movf	??_initOsc+1,w
  1154  0058  3A00               	xorlw	0	; case 0
  1155  0059  1903               	skipnz
  1156  005A  285C               	goto	l1001
  1157  005B  284E               	goto	l82
  1158  005C                     l1001:
  1159                           
  1160                           ; Switch size 1, requested type "simple"
  1161                           ; Number of cases is 8, Range of values is 0 to 7
  1162                           ; switch strategies available:
  1163                           ; Name         Instructions Cycles
  1164                           ; simple_byte           25    13 (average)
  1165                           ; direct_byte           32     8 (fixed)
  1166                           ; jumptable            260     6 (fixed)
  1167                           ;	Chosen strategy is simple_byte
  1168  005C  0872               	movf	??_initOsc,w
  1169  005D  3A00               	xorlw	0	; case 0
  1170  005E  1903               	skipnz
  1171  005F  281E               	goto	l73
  1172  0060  3A01               	xorlw	1	; case 1
  1173  0061  1903               	skipnz
  1174  0062  2824               	goto	l75
  1175  0063  3A03               	xorlw	3	; case 2
  1176  0064  1903               	skipnz
  1177  0065  282A               	goto	l76
  1178  0066  3A01               	xorlw	1	; case 3
  1179  0067  1903               	skipnz
  1180  0068  2830               	goto	l77
  1181  0069  3A07               	xorlw	7	; case 4
  1182  006A  1903               	skipnz
  1183  006B  2836               	goto	l78
  1184  006C  3A01               	xorlw	1	; case 5
  1185  006D  1903               	skipnz
  1186  006E  283C               	goto	l79
  1187  006F  3A03               	xorlw	3	; case 6
  1188  0070  1903               	skipnz
  1189  0071  2842               	goto	l80
  1190  0072  3A01               	xorlw	1	; case 7
  1191  0073  1903               	skipnz
  1192  0074  2848               	goto	l81
  1193  0075  284E               	goto	l82
  1194  0076                     l74:
  1195                           
  1196                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1197  0076  140F               	bsf	15,0	;volatile
  1198  0077                     l83:
  1199  0077  0008               	return
  1200  0078                     __end_of_initOsc:
  1201                           
  1202                           	psect	text3
  1203  0218                     __ptext3:	
  1204 ;; *************** function _USART_Init_BaudRate *****************
  1205 ;; Defined at:
  1206 ;;		line 19 in file "USART.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, status,2
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          0       0       0       0       0
  1223 ;;      Totals:         0       0       0       0       0
  1224 ;;Total ram usage:        0 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; Hardware stack levels required when called:    1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_setup
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _USART_Init_BaudRate
  1236  0218                     _USART_Init_BaudRate:
  1237  0218                     l777:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1240                           
  1241                           
  1242                           ;USART.c: 20:     SPBRGH = 0;
  1243  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1244  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1245  021A  019A               	clrf	26	;volatile
  1246  021B                     l779:
  1247                           
  1248                           ;USART.c: 21:     SPBRG = 12;
  1249  021B  300C               	movlw	12
  1250  021C  0099               	movwf	25	;volatile
  1251  021D                     l152:
  1252  021D  0008               	return
  1253  021E                     __end_of_USART_Init_BaudRate:
  1254                           
  1255                           	psect	text4
  1256  0209                     __ptext4:	
  1257 ;; *************** function _USART_Init *****************
  1258 ;; Defined at:
  1259 ;;		line 8 in file "USART.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;		None
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		None
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       0       0       0       0
  1274 ;;      Locals:         0       0       0       0       0
  1275 ;;      Temps:          0       0       0       0       0
  1276 ;;      Totals:         0       0       0       0       0
  1277 ;;Total ram usage:        0 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; Hardware stack levels required when called:    1
  1280 ;; This function calls:
  1281 ;;		Nothing
  1282 ;; This function is called by:
  1283 ;;		_setup
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _USART_Init
  1289  0209                     _USART_Init:
  1290  0209                     l781:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _USART_Init: []
  1293                           
  1294                           
  1295                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1296  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1297  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1298  020B  1798               	bsf	24,7	;volatile
  1299                           
  1300                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  1301  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1302  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1303  020E  1218               	bcf	24,4	;volatile
  1304                           
  1305                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  1306  020F  1698               	bsf	24,5	;volatile
  1307  0210                     l149:
  1308  0210  0008               	return
  1309  0211                     __end_of_USART_Init:
  1310                           
  1311                           	psect	text5
  1312  021E                     __ptext5:	
  1313 ;; *************** function _USART_INTERRUPT *****************
  1314 ;; Defined at:
  1315 ;;		line 24 in file "USART.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;		None
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;		None
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		None
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       0       0       0       0
  1330 ;;      Locals:         0       0       0       0       0
  1331 ;;      Temps:          0       0       0       0       0
  1332 ;;      Totals:         0       0       0       0       0
  1333 ;;Total ram usage:        0 bytes
  1334 ;; Hardware stack levels used:    1
  1335 ;; Hardware stack levels required when called:    1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_setup
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function _USART_INTERRUPT
  1345  021E                     _USART_INTERRUPT:
  1346  021E                     l783:	
  1347                           ;incstack = 0
  1348                           ; Regs used in _USART_INTERRUPT: []
  1349                           
  1350                           
  1351                           ;USART.c: 25:     INTCONbits.GIE = 1;
  1352  021E  178B               	bsf	11,7	;volatile
  1353                           
  1354                           ;USART.c: 26:     INTCONbits.PEIE = 1;
  1355  021F  170B               	bsf	11,6	;volatile
  1356                           
  1357                           ;USART.c: 27:     PIE1bits.RCIE = 1;
  1358  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1359  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1360  0222  168C               	bsf	12,5	;volatile
  1361  0223                     l155:
  1362  0223  0008               	return
  1363  0224                     __end_of_USART_INTERRUPT:
  1364                           
  1365                           	psect	text6
  1366  0196                     __ptext6:	
  1367 ;; *************** function _Write_USART_String *****************
  1368 ;; Defined at:
  1369 ;;		line 37 in file "USART.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  a               1    wreg     PTR unsigned char 
  1372 ;;		 -> STR_2(15), 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  a               1    4[COMMON] PTR unsigned char 
  1375 ;;		 -> STR_2(15), 
  1376 ;;  i               1    5[COMMON] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         2       0       0       0       0
  1388 ;;      Temps:          1       0       0       0       0
  1389 ;;      Totals:         3       0       0       0       0
  1390 ;;Total ram usage:        3 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; Hardware stack levels required when called:    2
  1393 ;; This function calls:
  1394 ;;		_Write_USART
  1395 ;; This function is called by:
  1396 ;;		_main
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _Write_USART_String
  1402  0196                     _Write_USART_String:
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1406                           ;Write_USART_String@a stored from wreg
  1407  0196  00F4               	movwf	Write_USART_String@a
  1408  0197                     l953:
  1409                           
  1410                           ;USART.c: 38:     uint8_t i;;USART.c: 39:     for(i=0;a[i]!='\0';i++){
  1411  0197  01F5               	clrf	Write_USART_String@i
  1412  0198  29AA               	goto	l959
  1413  0199                     l955:
  1414                           
  1415                           ;USART.c: 40:         Write_USART(a[i]);
  1416  0199  0875               	movf	Write_USART_String@i,w
  1417  019A  0774               	addwf	Write_USART_String@a,w
  1418  019B  0084               	movwf	4
  1419  019C  120A  118A  2128  120A  118A  	fcall	stringdir
  1420  01A1  120A  118A  21F5  120A  118A  	fcall	_Write_USART
  1421  01A6                     l957:
  1422                           
  1423                           ;USART.c: 41:     }
  1424  01A6  3001               	movlw	1
  1425  01A7  00F3               	movwf	??_Write_USART_String
  1426  01A8  0873               	movf	??_Write_USART_String,w
  1427  01A9  07F5               	addwf	Write_USART_String@i,f
  1428  01AA                     l959:
  1429  01AA  0875               	movf	Write_USART_String@i,w
  1430  01AB  0774               	addwf	Write_USART_String@a,w
  1431  01AC  0084               	movwf	4
  1432  01AD  120A  118A  2128  120A  118A  	fcall	stringdir
  1433  01B2  3A00               	xorlw	0
  1434  01B3  1D03               	skipz
  1435  01B4  29B6               	goto	u101
  1436  01B5  29B7               	goto	u100
  1437  01B6                     u101:
  1438  01B6  2999               	goto	l955
  1439  01B7                     u100:
  1440  01B7                     l167:
  1441  01B7  0008               	return
  1442  01B8                     __end_of_Write_USART_String:
  1443                           
  1444                           	psect	text7
  1445  01F5                     __ptext7:	
  1446 ;; *************** function _Write_USART *****************
  1447 ;; Defined at:
  1448 ;;		line 33 in file "USART.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  a               1    wreg     unsigned char 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  a               1    2[COMMON] unsigned char 
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       0       0       0       0
  1463 ;;      Locals:         1       0       0       0       0
  1464 ;;      Temps:          0       0       0       0       0
  1465 ;;      Totals:         1       0       0       0       0
  1466 ;;Total ram usage:        1 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    1
  1469 ;; This function calls:
  1470 ;;		Nothing
  1471 ;; This function is called by:
  1472 ;;		_Write_USART_String
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _Write_USART
  1478  01F5                     _Write_USART:
  1479                           
  1480                           ;incstack = 0
  1481                           ; Regs used in _Write_USART: [wreg]
  1482                           ;Write_USART@a stored from wreg
  1483  01F5  00F2               	movwf	Write_USART@a
  1484  01F6                     l805:
  1485  01F6                     l158:	
  1486                           ;USART.c: 34:     while(!TRMT);
  1487                           
  1488  01F6  1683               	bsf	3,5	;RP0=1, select bank1
  1489  01F7  1303               	bcf	3,6	;RP1=0, select bank1
  1490  01F8  1C98               	btfss	24,1	;volatile
  1491  01F9  29FB               	goto	u11
  1492  01FA  29FC               	goto	u10
  1493  01FB                     u11:
  1494  01FB  29F6               	goto	l158
  1495  01FC                     u10:
  1496  01FC                     l807:
  1497                           
  1498                           ;USART.c: 35:     TXREG=a;
  1499  01FC  0872               	movf	Write_USART@a,w
  1500  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1501  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1502  01FF  0099               	movwf	25	;volatile
  1503  0200                     l161:
  1504  0200  0008               	return
  1505  0201                     __end_of_Write_USART:
  1506                           
  1507                           	psect	text8
  1508  014D                     __ptext8:	
  1509 ;; *************** function _Lcd_Write_String *****************
  1510 ;; Defined at:
  1511 ;;		line 70 in file "LCD.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  a               1    wreg     PTR unsigned char 
  1514 ;;		 -> STR_3(16), STR_1(16), 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  a               1    7[COMMON] PTR unsigned char 
  1517 ;;		 -> STR_3(16), STR_1(16), 
  1518 ;;  i               2    5[COMMON] int 
  1519 ;; Return value:  Size  Location     Type
