

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 22:39:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   874                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
   875  0128  0872               	movf	spiWrite@dat,w
   876  0129  1283               	bcf	3,5	;RP0=0, select bank0
   877  012A  1303               	bcf	3,6	;RP1=0, select bank0
   878  012B  0093               	movwf	19	;volatile
   879  012C                     l201:
   880  012C  0008               	return
   881  012D                     __end_of_spiWrite:
   882                           
   883                           	psect	text2
   884  0108                     __ptext2:	
   885 ;; *************** function _spiRead *****************
   886 ;; Defined at:
   887 ;;		line 49 in file "SPI.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      unsigned char 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          0       0       0       0       0
   904 ;;      Totals:         0       0       0       0       0
   905 ;;Total ram usage:        0 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    2
   908 ;; This function calls:
   909 ;;		_spiReceiveWait
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _spiRead
   917  0108                     _spiRead:
   918  0108                     l800:	
   919                           ;incstack = 0
   920                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   921                           
   922                           
   923                           ;SPI.c: 51:     spiReceiveWait();
   924  0108  120A  118A  2119  120A  118A  	fcall	_spiReceiveWait
   925  010D                     l802:
   926                           
   927                           ;SPI.c: 52:     return(SSPBUF);
   928  010D  1283               	bcf	3,5	;RP0=0, select bank0
   929  010E  1303               	bcf	3,6	;RP1=0, select bank0
   930  010F  0813               	movf	19,w	;volatile
   931  0110                     l209:
   932  0110  0008               	return
   933  0111                     __end_of_spiRead:
   934                           
   935                           	psect	text3
   936  0119                     __ptext3:	
   937 ;; *************** function _spiReceiveWait *****************
   938 ;; Defined at:
   939 ;;		line 31 in file "SPI.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		None
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          0       0       0       0       0
   956 ;;      Totals:         0       0       0       0       0
   957 ;;Total ram usage:        0 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    1
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_spiRead
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _spiReceiveWait
   969  0119                     _spiReceiveWait:
   970  0119                     l762:	
   971                           ;incstack = 0
   972                           ; Regs used in _spiReceiveWait: []
   973                           
   974  0119                     l195:	
   975                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
   976                           
   977  0119  1683               	bsf	3,5	;RP0=1, select bank1
   978  011A  1303               	bcf	3,6	;RP1=0, select bank1
   979  011B  1C14               	btfss	20,0	;volatile
   980  011C  291E               	goto	u21
   981  011D  291F               	goto	u20
   982  011E                     u21:
   983  011E  2919               	goto	l195
   984  011F                     u20:
   985  011F                     l198:
   986  011F  0008               	return
   987  0120                     __end_of_spiReceiveWait:
   988                           
   989                           	psect	text4
   990  00B7                     __ptext4:	
   991 ;; *************** function _setup *****************
   992 ;; Defined at:
   993 ;;		line 122 in file "main_maestro.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          0       0       0       0       0
  1010 ;;      Totals:         0       0       0       0       0
  1011 ;;Total ram usage:        0 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    2
  1014 ;; This function calls:
  1015 ;;		_initOsc
  1016 ;;		_spiInit
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _setup
  1024  00B7                     _setup:
  1025  00B7                     l942:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1028                           
  1029                           
  1030                           ;main_maestro.c: 123:     initOsc(7);
  1031  00B7  3007               	movlw	7
  1032  00B8  120A  118A  201D  120A  118A  	fcall	_initOsc
  1033  00BD                     l944:
  1034                           
  1035                           ;main_maestro.c: 124:     ANSEL = 0;
  1036  00BD  1683               	bsf	3,5	;RP0=1, select bank3
  1037  00BE  1703               	bsf	3,6	;RP1=1, select bank3
  1038  00BF  0188               	clrf	8	;volatile
  1039  00C0                     l946:
  1040                           
  1041                           ;main_maestro.c: 125:     ANSELH = 0;
  1042  00C0  0189               	clrf	9	;volatile
  1043  00C1                     l948:
  1044                           
  1045                           ;main_maestro.c: 127:     TRISA = 0;
  1046  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  1047  00C2  1303               	bcf	3,6	;RP1=0, select bank1
  1048  00C3  0185               	clrf	5	;volatile
  1049  00C4                     l950:
  1050                           
  1051                           ;main_maestro.c: 128:     TRISB = 0;
  1052  00C4  0186               	clrf	6	;volatile
  1053  00C5                     l952:
  1054                           
  1055                           ;main_maestro.c: 129:     TRISCbits.TRISC6 = 0;
  1056  00C5  1307               	bcf	7,6	;volatile
  1057  00C6                     l954:
  1058                           
  1059                           ;main_maestro.c: 130:     TRISCbits.TRISC7 = 1;
  1060  00C6  1787               	bsf	7,7	;volatile
  1061  00C7                     l956:
  1062                           
  1063                           ;main_maestro.c: 131:     TRISC1 = 0;
  1064  00C7  1087               	bcf	7,1	;volatile
  1065  00C8                     l958:
  1066                           
  1067                           ;main_maestro.c: 132:     TRISD = 0;
  1068  00C8  0188               	clrf	8	;volatile
  1069  00C9                     l960:
  1070                           
  1071                           ;main_maestro.c: 133:     TRISE = 0;
  1072  00C9  0189               	clrf	9	;volatile
  1073  00CA                     l962:
  1074                           
  1075                           ;main_maestro.c: 135:     PORTA = 0;
  1076  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1077  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1078  00CC  0185               	clrf	5	;volatile
  1079  00CD                     l964:
  1080                           
  1081                           ;main_maestro.c: 136:     PORTB = 0;
  1082  00CD  0186               	clrf	6	;volatile
  1083  00CE                     l966:
  1084                           
  1085                           ;main_maestro.c: 137:     PORTC = 0;
  1086  00CE  0187               	clrf	7	;volatile
  1087  00CF                     l968:
  1088                           
  1089                           ;main_maestro.c: 138:     PORTD = 0;
  1090  00CF  0188               	clrf	8	;volatile
  1091  00D0                     l970:
  1092                           
  1093                           ;main_maestro.c: 139:     PORTE = 0;
  1094  00D0  0189               	clrf	9	;volatile
  1095  00D1                     l972:
  1096                           
  1097                           ;main_maestro.c: 143:     PORTCbits.RC1 = 1;
  1098  00D1  1487               	bsf	7,1	;volatile
  1099  00D2                     l974:
  1100                           
  1101                           ;main_maestro.c: 151:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1102  00D2  01F2               	clrf	spiInit@sDataSample
  1103  00D3  01F3               	clrf	spiInit@sClockIdle
  1104  00D4  01F4               	clrf	spiInit@sTransmitEdge
  1105  00D5  3020               	movlw	32
  1106  00D6  120A  118A  20F2  120A  118A  	fcall	_spiInit
  1107  00DB                     l66:
  1108  00DB  0008               	return
  1109  00DC                     __end_of_setup:
  1110                           
  1111                           	psect	text5
  1112  00F2                     __ptext5:	
  1113 ;; *************** function _spiInit *****************
  1114 ;; Defined at:
  1115 ;;		line 14 in file "SPI.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  sType           1    wreg     enum E1264
  1118 ;;  sDataSample     1    2[COMMON] enum E1272
  1119 ;;  sClockIdle      1    3[COMMON] enum E1276
  1120 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  sType           1    5[COMMON] enum E1264
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         3       0       0       0       0
  1133 ;;      Locals:         1       0       0       0       0
  1134 ;;      Temps:          0       0       0       0       0
  1135 ;;      Totals:         4       0       0       0       0
  1136 ;;Total ram usage:        4 bytes
  1137 ;; Hardware stack levels used:    1
  1138 ;; Hardware stack levels required when called:    1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_setup
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _spiInit
  1148  00F2                     _spiInit:
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1152                           ;spiInit@sType stored from wreg
  1153  00F2  00F5               	movwf	spiInit@sType
  1154  00F3                     l932:
  1155                           
  1156                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
  1157  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1158  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1159  00F5  1287               	bcf	7,5	;volatile
  1160                           
  1161                           ;SPI.c: 17:     if(sType & 0b00000100)
  1162  00F6  1D75               	btfss	spiInit@sType,2
  1163  00F7  28F9               	goto	u91
  1164  00F8  28FA               	goto	u90
  1165  00F9                     u91:
  1166  00F9  28FE               	goto	l938
  1167  00FA                     u90:
  1168  00FA                     l934:
  1169                           
  1170                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
  1171  00FA  0874               	movf	spiInit@sTransmitEdge,w
  1172  00FB  0094               	movwf	20	;volatile
  1173  00FC                     l936:
  1174                           
  1175                           ;SPI.c: 20:         TRISC3 = 1;
  1176  00FC  1587               	bsf	7,3	;volatile
  1177                           
  1178                           ;SPI.c: 21:     }
  1179  00FD  2902               	goto	l191
  1180  00FE                     l938:
  1181                           
  1182                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1183  00FE  0872               	movf	spiInit@sDataSample,w
  1184  00FF  0474               	iorwf	spiInit@sTransmitEdge,w
  1185  0100  0094               	movwf	20	;volatile
  1186  0101                     l940:
  1187                           
  1188                           ;SPI.c: 25:         TRISC3 = 0;
  1189  0101  1187               	bcf	7,3	;volatile
  1190  0102                     l191:	
  1191                           ;SPI.c: 26:     }
  1192                           
  1193                           
  1194                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  1195  0102  0875               	movf	spiInit@sType,w
  1196  0103  0473               	iorwf	spiInit@sClockIdle,w
  1197  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0106  0094               	movwf	20	;volatile
  1200  0107                     l192:
  1201  0107  0008               	return
  1202  0108                     __end_of_spiInit:
  1203                           
  1204                           	psect	text6
  1205  001D                     __ptext6:	
  1206 ;; *************** function _initOsc *****************
  1207 ;; Defined at:
  1208 ;;		line 3 in file "Oscilador.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  IRCF            1    wreg     unsigned char 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  IRCF            1    4[COMMON] unsigned char 
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       0       0       0       0
  1223 ;;      Locals:         1       0       0       0       0
  1224 ;;      Temps:          2       0       0       0       0
  1225 ;;      Totals:         3       0       0       0       0
  1226 ;;Total ram usage:        3 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_setup
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _initOsc
  1238  001D                     _initOsc:
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1242                           ;initOsc@IRCF stored from wreg
  1243  001D  00F4               	movwf	initOsc@IRCF
  1244  001E                     l740:
  1245                           
  1246                           ;Oscilador.c: 5:     switch(IRCF){
  1247  001E  2855               	goto	l744
  1248  001F                     l75:	
  1249                           ;Oscilador.c: 6:         case 0:
  1250                           
  1251                           
  1252                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1253  001F  1683               	bsf	3,5	;RP0=1, select bank1
  1254  0020  1303               	bcf	3,6	;RP1=0, select bank1
  1255  0021  130F               	bcf	15,6	;volatile
  1256                           
  1257                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1258  0022  128F               	bcf	15,5	;volatile
  1259                           
  1260                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1261  0023  120F               	bcf	15,4	;volatile
  1262                           
  1263                           ;Oscilador.c: 10:             break;
  1264  0024  2877               	goto	l76
  1265  0025                     l77:	
  1266                           ;Oscilador.c: 11:          case 1:
  1267                           
  1268                           
  1269                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1270  0025  1683               	bsf	3,5	;RP0=1, select bank1
  1271  0026  1303               	bcf	3,6	;RP1=0, select bank1
  1272  0027  130F               	bcf	15,6	;volatile
  1273                           
  1274                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1275  0028  128F               	bcf	15,5	;volatile
  1276                           
  1277                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1278  0029  160F               	bsf	15,4	;volatile
  1279                           
  1280                           ;Oscilador.c: 15:             break;
  1281  002A  2877               	goto	l76
  1282  002B                     l78:	
  1283                           ;Oscilador.c: 16:         case 2:
  1284                           
  1285                           
  1286                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1287  002B  1683               	bsf	3,5	;RP0=1, select bank1
  1288  002C  1303               	bcf	3,6	;RP1=0, select bank1
  1289  002D  130F               	bcf	15,6	;volatile
  1290                           
  1291                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1292  002E  168F               	bsf	15,5	;volatile
  1293                           
  1294                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1295  002F  120F               	bcf	15,4	;volatile
  1296                           
  1297                           ;Oscilador.c: 20:             break;
  1298  0030  2877               	goto	l76
  1299  0031                     l79:	
  1300                           ;Oscilador.c: 21:         case 3:
  1301                           
  1302                           
  1303                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1304  0031  1683               	bsf	3,5	;RP0=1, select bank1
  1305  0032  1303               	bcf	3,6	;RP1=0, select bank1
  1306  0033  130F               	bcf	15,6	;volatile
  1307                           
  1308                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1309  0034  168F               	bsf	15,5	;volatile
  1310                           
  1311                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1312  0035  160F               	bsf	15,4	;volatile
  1313                           
  1314                           ;Oscilador.c: 25:             break;
  1315  0036  2877               	goto	l76
  1316  0037                     l80:	
  1317                           ;Oscilador.c: 26:         case 4:
  1318                           
  1319                           
  1320                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1321  0037  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0038  1303               	bcf	3,6	;RP1=0, select bank1
  1323  0039  170F               	bsf	15,6	;volatile
  1324                           
  1325                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1326  003A  128F               	bcf	15,5	;volatile
  1327                           
  1328                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1329  003B  120F               	bcf	15,4	;volatile
  1330                           
  1331                           ;Oscilador.c: 30:             break;
  1332  003C  2877               	goto	l76
  1333  003D                     l81:	
  1334                           ;Oscilador.c: 31:         case 5:
  1335                           
  1336                           
  1337                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1338  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1339  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1340  003F  170F               	bsf	15,6	;volatile
  1341                           
  1342                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1343  0040  128F               	bcf	15,5	;volatile
  1344                           
  1345                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1346  0041  160F               	bsf	15,4	;volatile
  1347                           
  1348                           ;Oscilador.c: 35:             break;
  1349  0042  2877               	goto	l76
  1350  0043                     l82:	
  1351                           ;Oscilador.c: 36:         case 6:
  1352                           
  1353                           
  1354                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1355  0043  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0044  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0045  170F               	bsf	15,6	;volatile
  1358                           
  1359                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1360  0046  168F               	bsf	15,5	;volatile
  1361                           
  1362                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1363  0047  120F               	bcf	15,4	;volatile
  1364                           
  1365                           ;Oscilador.c: 40:             break;
  1366  0048  2877               	goto	l76
  1367  0049                     l83:	
  1368                           ;Oscilador.c: 41:         case 7:
  1369                           
  1370                           
  1371                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1372  0049  1683               	bsf	3,5	;RP0=1, select bank1
  1373  004A  1303               	bcf	3,6	;RP1=0, select bank1
  1374  004B  170F               	bsf	15,6	;volatile
  1375                           
  1376                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1377  004C  168F               	bsf	15,5	;volatile
  1378                           
  1379                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1380  004D  160F               	bsf	15,4	;volatile
  1381                           
  1382                           ;Oscilador.c: 45:             break;
  1383  004E  2877               	goto	l76
  1384  004F                     l84:	
  1385                           ;Oscilador.c: 46:         default:
  1386                           
  1387                           
  1388                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1389  004F  1683               	bsf	3,5	;RP0=1, select bank1
  1390  0050  1303               	bcf	3,6	;RP1=0, select bank1
  1391  0051  170F               	bsf	15,6	;volatile
  1392                           
  1393                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1394  0052  168F               	bsf	15,5	;volatile
  1395                           
  1396                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1397  0053  120F               	bcf	15,4	;volatile
  1398                           
  1399                           ;Oscilador.c: 50:             break;
  1400  0054  2877               	goto	l76
  1401  0055                     l744:
  1402  0055  0874               	movf	initOsc@IRCF,w
  1403  0056  00F2               	movwf	??_initOsc
  1404  0057  01F3               	clrf	??_initOsc+1
  1405                           
  1406                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1407                           ; Switch size 1, requested type "simple"
  1408                           ; Number of cases is 1, Range of values is 0 to 0
  1409                           ; switch strategies available:
  1410                           ; Name         Instructions Cycles
  1411                           ; simple_byte            4     3 (average)
  1412                           ; direct_byte           11     8 (fixed)
  1413                           ; jumptable            260     6 (fixed)
  1414                           ;	Chosen strategy is simple_byte
  1415  0058  0873               	movf	??_initOsc+1,w
  1416  0059  3A00               	xorlw	0	; case 0
  1417  005A  1903               	skipnz
  1418  005B  285D               	goto	l1024
  1419  005C  284F               	goto	l84
  1420  005D                     l1024:
  1421                           
  1422                           ; Switch size 1, requested type "simple"
  1423                           ; Number of cases is 8, Range of values is 0 to 7
  1424                           ; switch strategies available:
  1425                           ; Name         Instructions Cycles
  1426                           ; simple_byte           25    13 (average)
  1427                           ; direct_byte           32     8 (fixed)
  1428                           ; jumptable            260     6 (fixed)
  1429                           ;	Chosen strategy is simple_byte
  1430  005D  0872               	movf	??_initOsc,w
  1431  005E  3A00               	xorlw	0	; case 0
  1432  005F  1903               	skipnz
  1433  0060  281F               	goto	l75
  1434  0061  3A01               	xorlw	1	; case 1
  1435  0062  1903               	skipnz
  1436  0063  2825               	goto	l77
  1437  0064  3A03               	xorlw	3	; case 2
  1438  0065  1903               	skipnz
  1439  0066  282B               	goto	l78
  1440  0067  3A01               	xorlw	1	; case 3
  1441  0068  1903               	skipnz
  1442  0069  2831               	goto	l79
  1443  006A  3A07               	xorlw	7	; case 4
  1444  006B  1903               	skipnz
  1445  006C  2837               	goto	l80
  1446  006D  3A01               	xorlw	1	; case 5
  1447  006E  1903               	skipnz
  1448  006F  283D               	goto	l81
  1449  0070  3A03               	xorlw	3	; case 6
  1450  0071  1903               	skipnz
  1451  0072  2843               	goto	l82
  1452  0073  3A01               	xorlw	1	; case 7
  1453  0074  1903               	skipnz
  1454  0075  2849               	goto	l83
  1455  0076  284F               	goto	l84
  1456  0077                     l76:
  1457                           
  1458                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1459  0077  140F               	bsf	15,0	;volatile
  1460  0078                     l85:
  1461  0078  0008               	return
  1462  0079                     __end_of_initOsc:
  1463                           
  1464                           	psect	text7
  1465  0120                     __ptext7:	
  1466 ;; *************** function _ISR *****************
  1467 ;; Defined at:
  1468 ;;		line 76 in file "main_maestro.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;		None
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;		None
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      void 
  1475 ;; Registers used:
  1476 ;;		None
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         0       0       0       0       0
  1483 ;;      Locals:         0       0       0       0       0
  1484 ;;      Temps:          2       0       0       0       0
  1485 ;;      Totals:         2       0       0       0       0
  1486 ;;Total ram usage:        2 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; This function calls:
  1489 ;;		Nothing
  1490 ;; This function is called by:
  1491 ;;		Interrupt level 1
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _ISR
  1497  0120                     _ISR:
  1498  0120                     i1l55:
  1499  0120  0871               	movf	??_ISR+1,w
  1500  0121  008A               	movwf	10
  1501  0122  0E70               	swapf	??_ISR,w
  1502  0123  0083               	movwf	3
  1503  0124  0EFE               	swapf	btemp,f
  1504  0125  0E7E               	swapf	btemp,w
  1505  0126  0009               	retfie
  1506  0127                     __end_of_ISR:
  1507  007E                     btemp	set	126	;btemp
  1508  007E                     wtemp0	set	126
  1509                           
  1510                           	psect	intentry
  1511  0004                     __pintentry:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _ISR: []
  1514                           
  1515  0004                     interrupt_function:
  1516  007E                     saved_w	set	btemp
  1517  0004  00FE               	movwf	btemp
  1518  0005  0E03               	swapf	3,w
  1519  0006  00F0               	movwf	??_ISR
  1520  0007  080A               	movf	10,w
  1521  0008  00F1               	movwf	??_ISR+1
  1522  0009  120A  118A  2920   	ljmp	_ISR
  1523                           
  1524                           	psect	config
  1525                           
  1526                           ;Config register CONFIG1 @ 0x2007
  1527                           ;	Oscillator Selection bits
  1528                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1529                           ;	Watchdog Timer Enable bit
  1530                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1531                           ;	Power-up Timer Enable bit
  1532                           ;	PWRTE = OFF, PWRT disabled
  1533                           ;	RE3/MCLR pin function select bit
  1534                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1535                           ;	Code Protection bit
  1536                           ;	CP = OFF, Program memory code protection is disabled
  1537                           ;	Data Code Protection bit
  1538                           ;	CPD = OFF, Data memory code protection is disabled
  1539                           ;	Brown Out Reset Selection bits
  1540                           ;	BOREN = OFF, BOR disabled
  1541                           ;	Internal External Switchover bit
  1542                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1543                           ;	Fail-Safe Clock Monitor Enabled bit
  1544                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1545                           ;	Low Voltage Programming Enable bit
  1546                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1547                           ;	In-Circuit Debugger Mode bit
  1548                           ;	DEBUG = 0x1, unprogrammed default
  1549  2007                     	org	8199
  1550  2007  20D6               	dw	8406
  1551                           
