

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 11:21:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   836 ;;      Locals:         0       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0
   838 ;;      Totals:         0       0       0       0       0
   839 ;;Total ram usage:        0 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; Hardware stack levels required when called:    2
   842 ;; This function calls:
   843 ;;		_USART_INTERRUPT
   844 ;;		_USART_Init
   845 ;;		_USART_Init_BaudRate
   846 ;;		_initOsc
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _setup
   854  00F2                     _setup:
   855  00F2                     l772:	
   856                           ;incstack = 0
   857                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   858                           
   859                           
   860                           ;main_maestro.c: 111:     initOsc(7);
   861  00F2  3007               	movlw	7
   862  00F3  120A  118A  201C  120A  118A  	fcall	_initOsc
   863  00F8                     l774:
   864                           
   865                           ;main_maestro.c: 112:     ANSEL = 0;
   866  00F8  1683               	bsf	3,5	;RP0=1, select bank3
   867  00F9  1703               	bsf	3,6	;RP1=1, select bank3
   868  00FA  0188               	clrf	8	;volatile
   869  00FB                     l776:
   870                           
   871                           ;main_maestro.c: 113:     ANSELH = 0;
   872  00FB  0189               	clrf	9	;volatile
   873  00FC                     l778:
   874                           
   875                           ;main_maestro.c: 114:     TRISA = 0;
   876  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   877  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   878  00FE  0185               	clrf	5	;volatile
   879  00FF                     l780:
   880                           
   881                           ;main_maestro.c: 115:     TRISB = 0;
   882  00FF  0186               	clrf	6	;volatile
   883  0100                     l782:
   884                           
   885                           ;main_maestro.c: 116:     TRISCbits.TRISC6 = 0;
   886  0100  1307               	bcf	7,6	;volatile
   887  0101                     l784:
   888                           
   889                           ;main_maestro.c: 117:     TRISCbits.TRISC7 = 1;
   890  0101  1787               	bsf	7,7	;volatile
   891  0102                     l786:
   892                           
   893                           ;main_maestro.c: 118:     TRISD = 0;
   894  0102  0188               	clrf	8	;volatile
   895  0103                     l788:
   896                           
   897                           ;main_maestro.c: 119:     TRISE = 0;
   898  0103  0189               	clrf	9	;volatile
   899  0104                     l790:
   900                           
   901                           ;main_maestro.c: 120:     PORTA = 0;
   902  0104  1283               	bcf	3,5	;RP0=0, select bank0
   903  0105  1303               	bcf	3,6	;RP1=0, select bank0
   904  0106  0185               	clrf	5	;volatile
   905  0107                     l792:
   906                           
   907                           ;main_maestro.c: 121:     PORTB = 0;
   908  0107  0186               	clrf	6	;volatile
   909  0108                     l794:
   910                           
   911                           ;main_maestro.c: 122:     PORTC = 0;
   912  0108  0187               	clrf	7	;volatile
   913  0109                     l796:
   914                           
   915                           ;main_maestro.c: 123:     PORTD = 0;
   916  0109  0188               	clrf	8	;volatile
   917  010A                     l798:
   918                           
   919                           ;main_maestro.c: 124:     PORTE = 0;
   920  010A  0189               	clrf	9	;volatile
   921  010B                     l800:
   922                           
   923                           ;main_maestro.c: 125:     USART_Init_BaudRate();
   924  010B  120A  118A  2221  120A  118A  	fcall	_USART_Init_BaudRate
   925  0110                     l802:
   926                           
   927                           ;main_maestro.c: 126:     USART_Init();
   928  0110  120A  118A  2212  120A  118A  	fcall	_USART_Init
   929  0115                     l804:
   930                           
   931                           ;main_maestro.c: 127:     USART_INTERRUPT();
   932  0115  120A  118A  2227  120A  118A  	fcall	_USART_INTERRUPT
   933  011A                     l66:
   934  011A  0008               	return
   935  011B                     __end_of_setup:
   936                           
   937                           	psect	text2
   938  001C                     __ptext2:	
   939 ;; *************** function _initOsc *****************
   940 ;; Defined at:
   941 ;;		line 3 in file "Oscilador.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  IRCF            1    wreg     unsigned char 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  IRCF            1    4[COMMON] unsigned char 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         1       0       0       0       0
   957 ;;      Temps:          2       0       0       0       0
   958 ;;      Totals:         3       0       0       0       0
   959 ;;Total ram usage:        3 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; Hardware stack levels required when called:    1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_setup
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _initOsc
   971  001C                     _initOsc:
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   975                           ;initOsc@IRCF stored from wreg
   976  001C  00F4               	movwf	initOsc@IRCF
   977  001D                     l730:
   978                           
   979                           ;Oscilador.c: 5:     switch(IRCF){
   980  001D  2854               	goto	l734
   981  001E                     l75:	
   982                           ;Oscilador.c: 6:         case 0:
   983                           
   984                           
   985                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   986  001E  1683               	bsf	3,5	;RP0=1, select bank1
   987  001F  1303               	bcf	3,6	;RP1=0, select bank1
   988  0020  130F               	bcf	15,6	;volatile
   989                           
   990                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   991  0021  128F               	bcf	15,5	;volatile
   992                           
   993                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   994  0022  120F               	bcf	15,4	;volatile
   995                           
   996                           ;Oscilador.c: 10:             break;
   997  0023  2876               	goto	l76
   998  0024                     l77:	
   999                           ;Oscilador.c: 11:          case 1:
  1000                           
  1001                           
  1002                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1003  0024  1683               	bsf	3,5	;RP0=1, select bank1
  1004  0025  1303               	bcf	3,6	;RP1=0, select bank1
  1005  0026  130F               	bcf	15,6	;volatile
  1006                           
  1007                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1008  0027  128F               	bcf	15,5	;volatile
  1009                           
  1010                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1011  0028  160F               	bsf	15,4	;volatile
  1012                           
  1013                           ;Oscilador.c: 15:             break;
  1014  0029  2876               	goto	l76
  1015  002A                     l78:	
  1016                           ;Oscilador.c: 16:         case 2:
  1017                           
  1018                           
  1019                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1020  002A  1683               	bsf	3,5	;RP0=1, select bank1
  1021  002B  1303               	bcf	3,6	;RP1=0, select bank1
  1022  002C  130F               	bcf	15,6	;volatile
  1023                           
  1024                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1025  002D  168F               	bsf	15,5	;volatile
  1026                           
  1027                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1028  002E  120F               	bcf	15,4	;volatile
  1029                           
  1030                           ;Oscilador.c: 20:             break;
  1031  002F  2876               	goto	l76
  1032  0030                     l79:	
  1033                           ;Oscilador.c: 21:         case 3:
  1034                           
  1035                           
  1036                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1037  0030  1683               	bsf	3,5	;RP0=1, select bank1
  1038  0031  1303               	bcf	3,6	;RP1=0, select bank1
  1039  0032  130F               	bcf	15,6	;volatile
  1040                           
  1041                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1042  0033  168F               	bsf	15,5	;volatile
  1043                           
  1044                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1045  0034  160F               	bsf	15,4	;volatile
  1046                           
  1047                           ;Oscilador.c: 25:             break;
  1048  0035  2876               	goto	l76
  1049  0036                     l80:	
  1050                           ;Oscilador.c: 26:         case 4:
  1051                           
  1052                           
  1053                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1054  0036  1683               	bsf	3,5	;RP0=1, select bank1
  1055  0037  1303               	bcf	3,6	;RP1=0, select bank1
  1056  0038  170F               	bsf	15,6	;volatile
  1057                           
  1058                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1059  0039  128F               	bcf	15,5	;volatile
  1060                           
  1061                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1062  003A  120F               	bcf	15,4	;volatile
  1063                           
  1064                           ;Oscilador.c: 30:             break;
  1065  003B  2876               	goto	l76
  1066  003C                     l81:	
  1067                           ;Oscilador.c: 31:         case 5:
  1068                           
  1069                           
  1070                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1071  003C  1683               	bsf	3,5	;RP0=1, select bank1
  1072  003D  1303               	bcf	3,6	;RP1=0, select bank1
  1073  003E  170F               	bsf	15,6	;volatile
  1074                           
  1075                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1076  003F  128F               	bcf	15,5	;volatile
  1077                           
  1078                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1079  0040  160F               	bsf	15,4	;volatile
  1080                           
  1081                           ;Oscilador.c: 35:             break;
  1082  0041  2876               	goto	l76
  1083  0042                     l82:	
  1084                           ;Oscilador.c: 36:         case 6:
  1085                           
  1086                           
  1087                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1088  0042  1683               	bsf	3,5	;RP0=1, select bank1
  1089  0043  1303               	bcf	3,6	;RP1=0, select bank1
  1090  0044  170F               	bsf	15,6	;volatile
  1091                           
  1092                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1093  0045  168F               	bsf	15,5	;volatile
  1094                           
  1095                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1096  0046  120F               	bcf	15,4	;volatile
  1097                           
  1098                           ;Oscilador.c: 40:             break;
  1099  0047  2876               	goto	l76
  1100  0048                     l83:	
  1101                           ;Oscilador.c: 41:         case 7:
  1102                           
  1103                           
  1104                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1105  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1106  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1107  004A  170F               	bsf	15,6	;volatile
  1108                           
  1109                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1110  004B  168F               	bsf	15,5	;volatile
  1111                           
  1112                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1113  004C  160F               	bsf	15,4	;volatile
  1114                           
  1115                           ;Oscilador.c: 45:             break;
  1116  004D  2876               	goto	l76
  1117  004E                     l84:	
  1118                           ;Oscilador.c: 46:         default:
  1119                           
  1120                           
  1121                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1122  004E  1683               	bsf	3,5	;RP0=1, select bank1
  1123  004F  1303               	bcf	3,6	;RP1=0, select bank1
  1124  0050  170F               	bsf	15,6	;volatile
  1125                           
  1126                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1127  0051  168F               	bsf	15,5	;volatile
  1128                           
  1129                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1130  0052  120F               	bcf	15,4	;volatile
  1131                           
  1132                           ;Oscilador.c: 50:             break;
  1133  0053  2876               	goto	l76
  1134  0054                     l734:
  1135  0054  0874               	movf	initOsc@IRCF,w
  1136  0055  00F2               	movwf	??_initOsc
  1137  0056  01F3               	clrf	??_initOsc+1
  1138                           
  1139                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1140                           ; Switch size 1, requested type "simple"
  1141                           ; Number of cases is 1, Range of values is 0 to 0
  1142                           ; switch strategies available:
  1143                           ; Name         Instructions Cycles
  1144                           ; simple_byte            4     3 (average)
  1145                           ; direct_byte           11     8 (fixed)
  1146                           ; jumptable            260     6 (fixed)
  1147                           ;	Chosen strategy is simple_byte
  1148  0057  0873               	movf	??_initOsc+1,w
  1149  0058  3A00               	xorlw	0	; case 0
  1150  0059  1903               	skipnz
  1151  005A  285C               	goto	l938
  1152  005B  284E               	goto	l84
  1153  005C                     l938:
  1154                           
  1155                           ; Switch size 1, requested type "simple"
  1156                           ; Number of cases is 8, Range of values is 0 to 7
  1157                           ; switch strategies available:
  1158                           ; Name         Instructions Cycles
  1159                           ; simple_byte           25    13 (average)
  1160                           ; direct_byte           32     8 (fixed)
  1161                           ; jumptable            260     6 (fixed)
  1162                           ;	Chosen strategy is simple_byte
  1163  005C  0872               	movf	??_initOsc,w
  1164  005D  3A00               	xorlw	0	; case 0
  1165  005E  1903               	skipnz
  1166  005F  281E               	goto	l75
  1167  0060  3A01               	xorlw	1	; case 1
  1168  0061  1903               	skipnz
  1169  0062  2824               	goto	l77
  1170  0063  3A03               	xorlw	3	; case 2
  1171  0064  1903               	skipnz
  1172  0065  282A               	goto	l78
  1173  0066  3A01               	xorlw	1	; case 3
  1174  0067  1903               	skipnz
  1175  0068  2830               	goto	l79
  1176  0069  3A07               	xorlw	7	; case 4
  1177  006A  1903               	skipnz
  1178  006B  2836               	goto	l80
  1179  006C  3A01               	xorlw	1	; case 5
  1180  006D  1903               	skipnz
  1181  006E  283C               	goto	l81
  1182  006F  3A03               	xorlw	3	; case 6
  1183  0070  1903               	skipnz
  1184  0071  2842               	goto	l82
  1185  0072  3A01               	xorlw	1	; case 7
  1186  0073  1903               	skipnz
  1187  0074  2848               	goto	l83
  1188  0075  284E               	goto	l84
  1189  0076                     l76:
  1190                           
  1191                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1192  0076  140F               	bsf	15,0	;volatile
  1193  0077                     l85:
  1194  0077  0008               	return
  1195  0078                     __end_of_initOsc:
  1196                           
  1197                           	psect	text3
  1198  0221                     __ptext3:	
  1199 ;; *************** function _USART_Init_BaudRate *****************
  1200 ;; Defined at:
  1201 ;;		line 19 in file "USART.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;		None
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg, status,2
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       0       0       0       0
  1216 ;;      Locals:         0       0       0       0       0
  1217 ;;      Temps:          0       0       0       0       0
  1218 ;;      Totals:         0       0       0       0       0
  1219 ;;Total ram usage:        0 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; Hardware stack levels required when called:    1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_setup
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _USART_Init_BaudRate
  1231  0221                     _USART_Init_BaudRate:
  1232  0221                     l740:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1235                           
  1236                           
  1237                           ;USART.c: 20:     SPBRGH = 0;
  1238  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1239  0222  1303               	bcf	3,6	;RP1=0, select bank1
  1240  0223  019A               	clrf	26	;volatile
  1241  0224                     l742:
  1242                           
  1243                           ;USART.c: 21:     SPBRG = 12;
  1244  0224  300C               	movlw	12
  1245  0225  0099               	movwf	25	;volatile
  1246  0226                     l154:
  1247  0226  0008               	return
  1248  0227                     __end_of_USART_Init_BaudRate:
  1249                           
  1250                           	psect	text4
  1251  0212                     __ptext4:	
  1252 ;; *************** function _USART_Init *****************
  1253 ;; Defined at:
  1254 ;;		line 8 in file "USART.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		None
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0
  1271 ;;      Totals:         0       0       0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_setup
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _USART_Init
  1284  0212                     _USART_Init:
  1285  0212                     l744:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _USART_Init: []
  1288                           
  1289                           
  1290                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1291  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0214  1798               	bsf	24,7	;volatile
  1294                           
  1295                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  1296  0215  1683               	bsf	3,5	;RP0=1, select bank1
  1297  0216  1303               	bcf	3,6	;RP1=0, select bank1
  1298  0217  1218               	bcf	24,4	;volatile
  1299                           
  1300                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  1301  0218  1698               	bsf	24,5	;volatile
  1302  0219                     l151:
  1303  0219  0008               	return
  1304  021A                     __end_of_USART_Init:
  1305                           
  1306                           	psect	text5
  1307  0227                     __ptext5:	
  1308 ;; *************** function _USART_INTERRUPT *****************
  1309 ;; Defined at:
  1310 ;;		line 24 in file "USART.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		None
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         0       0       0       0       0
  1326 ;;      Temps:          0       0       0       0       0
  1327 ;;      Totals:         0       0       0       0       0
  1328 ;;Total ram usage:        0 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_setup
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _USART_INTERRUPT
  1340  0227                     _USART_INTERRUPT:
  1341  0227                     l746:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _USART_INTERRUPT: []
  1344                           
  1345                           
  1346                           ;USART.c: 25:     INTCONbits.GIE = 1;
  1347  0227  178B               	bsf	11,7	;volatile
  1348                           
  1349                           ;USART.c: 26:     INTCONbits.PEIE = 1;
  1350  0228  170B               	bsf	11,6	;volatile
  1351                           
  1352                           ;USART.c: 27:     PIE1bits.RCIE = 1;
  1353  0229  1683               	bsf	3,5	;RP0=1, select bank1
  1354  022A  1303               	bcf	3,6	;RP1=0, select bank1
  1355  022B  168C               	bsf	12,5	;volatile
  1356  022C                     l157:
  1357  022C  0008               	return
  1358  022D                     __end_of_USART_INTERRUPT:
  1359                           
  1360                           	psect	text6
  1361  0189                     __ptext6:	
  1362 ;; *************** function _Write_USART_String *****************
  1363 ;; Defined at:
  1364 ;;		line 37 in file "USART.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  a               1    wreg     PTR unsigned char 
  1367 ;;		 -> STR_1(15), 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  a               1    4[COMMON] PTR unsigned char 
  1370 ;;		 -> STR_1(15), 
  1371 ;;  i               1    5[COMMON] unsigned char 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         2       0       0       0       0
  1383 ;;      Temps:          1       0       0       0       0
  1384 ;;      Totals:         3       0       0       0       0
  1385 ;;Total ram usage:        3 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    2
  1388 ;; This function calls:
  1389 ;;		_Write_USART
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _Write_USART_String
  1397  0189                     _Write_USART_String:
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1401                           ;Write_USART_String@a stored from wreg
  1402  0189  00F4               	movwf	Write_USART_String@a
  1403  018A                     l892:
  1404                           
  1405                           ;USART.c: 38:     uint8_t i;;USART.c: 39:     for(i=0;a[i]!='\0';i++){
  1406  018A  01F5               	clrf	Write_USART_String@i
  1407  018B  299D               	goto	l898
  1408  018C                     l894:
  1409                           
  1410                           ;USART.c: 40:         Write_USART(a[i]);
  1411  018C  0875               	movf	Write_USART_String@i,w
  1412  018D  0774               	addwf	Write_USART_String@a,w
  1413  018E  0084               	movwf	4
  1414  018F  120A  118A  211B  120A  118A  	fcall	stringdir
  1415  0194  120A  118A  21FE  120A  118A  	fcall	_Write_USART
  1416  0199                     l896:
  1417                           
  1418                           ;USART.c: 41:     }
  1419  0199  3001               	movlw	1
  1420  019A  00F3               	movwf	??_Write_USART_String
  1421  019B  0873               	movf	??_Write_USART_String,w
  1422  019C  07F5               	addwf	Write_USART_String@i,f
  1423  019D                     l898:
  1424  019D  0875               	movf	Write_USART_String@i,w
  1425  019E  0774               	addwf	Write_USART_String@a,w
  1426  019F  0084               	movwf	4
  1427  01A0  120A  118A  211B  120A  118A  	fcall	stringdir
  1428  01A5  3A00               	xorlw	0
  1429  01A6  1D03               	skipz
  1430  01A7  29A9               	goto	u101
  1431  01A8  29AA               	goto	u100
  1432  01A9                     u101:
  1433  01A9  298C               	goto	l894
  1434  01AA                     u100:
  1435  01AA                     l169:
  1436  01AA  0008               	return
  1437  01AB                     __end_of_Write_USART_String:
  1438                           
  1439                           	psect	text7
  1440  01FE                     __ptext7:	
  1441 ;; *************** function _Write_USART *****************
  1442 ;; Defined at:
  1443 ;;		line 33 in file "USART.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  a               1    wreg     unsigned char 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  a               1    2[COMMON] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         1       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0
  1460 ;;      Totals:         1       0       0       0       0
  1461 ;;Total ram usage:        1 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_Write_USART_String
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _Write_USART
  1473  01FE                     _Write_USART:
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _Write_USART: [wreg]
  1477                           ;Write_USART@a stored from wreg
  1478  01FE  00F2               	movwf	Write_USART@a
  1479  01FF                     l768:
  1480  01FF                     l160:	
  1481                           ;USART.c: 34:     while(!TRMT);
  1482                           
  1483  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1484  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1485  0201  1C98               	btfss	24,1	;volatile
  1486  0202  2A04               	goto	u41
  1487  0203  2A05               	goto	u40
  1488  0204                     u41:
  1489  0204  29FF               	goto	l160
  1490  0205                     u40:
  1491  0205                     l770:
  1492                           
  1493                           ;USART.c: 35:     TXREG=a;
  1494  0205  0872               	movf	Write_USART@a,w
  1495  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0208  0099               	movwf	25	;volatile
  1498  0209                     l163:
  1499  0209  0008               	return
  1500  020A                     __end_of_Write_USART:
  1501                           
  1502                           	psect	text8
  1503  01C5                     __ptext8:	
  1504 ;; *************** function _Show_val_LCD *****************
  1505 ;; Defined at:
  1506 ;;		line 139 in file "main_maestro.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         0       0       0       0       0
  1522 ;;      Temps:          1       0       0       0       0
  1523 ;;      Totals:         1       0       0       0       0
