

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:20:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1312 ;; *************** function _spiReceiveWait *****************
  1313 ;; Defined at:
  1314 ;;		line 31 in file "SPI.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		None
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       0       0       0       0
  1329 ;;      Locals:         0       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         0       0       0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; Hardware stack levels required when called:    1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_spiRead
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _spiReceiveWait
  1344  0502                     _spiReceiveWait:
  1345  0502                     l1459:	
  1346                           ;incstack = 0
  1347                           ; Regs used in _spiReceiveWait: []
  1348                           
  1349  0502                     l222:	
  1350                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1351                           
  1352  0502  1683               	bsf	3,5	;RP0=1, select bank1
  1353  0503  1303               	bcf	3,6	;RP1=0, select bank1
  1354  0504  1C14               	btfss	20,0	;volatile
  1355  0505  2D07               	goto	u781
  1356  0506  2D08               	goto	u780
  1357  0507                     u781:
  1358  0507  2D02               	goto	l222
  1359  0508                     u780:
  1360  0508                     l225:
  1361  0508  0008               	return
  1362  0509                     __end_of_spiReceiveWait:
  1363                           
  1364                           	psect	text4
  1365  03B6                     __ptext4:	
  1366 ;; *************** function _setup *****************
  1367 ;; Defined at:
  1368 ;;		line 129 in file "main_maestro.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0
  1384 ;;      Temps:          0       0       0       0       0
  1385 ;;      Totals:         0       0       0       0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    2
  1389 ;; This function calls:
  1390 ;;		_USART_INTERRUPT
  1391 ;;		_USART_Init
  1392 ;;		_USART_Init_BaudRate
  1393 ;;		_initOsc
  1394 ;;		_spiInit
  1395 ;; This function is called by:
  1396 ;;		_main
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _setup
  1402  03B6                     _setup:
  1403  03B6                     l1461:	
  1404                           ;incstack = 0
  1405                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1406                           
  1407                           
  1408                           ;main_maestro.c: 130:     initOsc(7);
  1409  03B6  3007               	movlw	7
  1410  03B7  120A  118A  2210  120A  118A  	fcall	_initOsc
  1411  03BC                     l1463:
  1412                           
  1413                           ;main_maestro.c: 131:     ANSEL = 0;
  1414  03BC  1683               	bsf	3,5	;RP0=1, select bank3
  1415  03BD  1703               	bsf	3,6	;RP1=1, select bank3
  1416  03BE  0188               	clrf	8	;volatile
  1417  03BF                     l1465:
  1418                           
  1419                           ;main_maestro.c: 132:     ANSELH = 0;
  1420  03BF  0189               	clrf	9	;volatile
  1421  03C0                     l1467:
  1422                           
  1423                           ;main_maestro.c: 134:     TRISA = 0;
  1424  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  1425  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  1426  03C2  0185               	clrf	5	;volatile
  1427  03C3                     l1469:
  1428                           
  1429                           ;main_maestro.c: 135:     TRISB = 0;
  1430  03C3  0186               	clrf	6	;volatile
  1431  03C4                     l1471:
  1432                           
  1433                           ;main_maestro.c: 136:     TRISCbits.TRISC6 = 0;
  1434  03C4  1307               	bcf	7,6	;volatile
  1435  03C5                     l1473:
  1436                           
  1437                           ;main_maestro.c: 137:     TRISCbits.TRISC7 = 1;
  1438  03C5  1787               	bsf	7,7	;volatile
  1439  03C6                     l1475:
  1440                           
  1441                           ;main_maestro.c: 139:     TRISD = 0;
  1442  03C6  0188               	clrf	8	;volatile
  1443  03C7                     l1477:
  1444                           
  1445                           ;main_maestro.c: 140:     TRISE = 0;
  1446  03C7  0189               	clrf	9	;volatile
  1447  03C8                     l1479:
  1448                           
  1449                           ;main_maestro.c: 142:     PORTA = 0;
  1450  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1451  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1452  03CA  0185               	clrf	5	;volatile
  1453  03CB                     l1481:
  1454                           
  1455                           ;main_maestro.c: 143:     PORTB = 0;
  1456  03CB  0186               	clrf	6	;volatile
  1457  03CC                     l1483:
  1458                           
  1459                           ;main_maestro.c: 144:     PORTC = 0;
  1460  03CC  0187               	clrf	7	;volatile
  1461  03CD                     l1485:
  1462                           
  1463                           ;main_maestro.c: 145:     PORTD = 0;
  1464  03CD  0188               	clrf	8	;volatile
  1465  03CE                     l1487:
  1466                           
  1467                           ;main_maestro.c: 146:     PORTE = 0;
  1468  03CE  0189               	clrf	9	;volatile
  1469  03CF                     l1489:
  1470                           
  1471                           ;main_maestro.c: 150:     TRISC2 = 0;
  1472  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  1473  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  1474  03D1  1107               	bcf	7,2	;volatile
  1475  03D2                     l1491:
  1476                           
  1477                           ;main_maestro.c: 151:     PORTCbits.RC2 = 1;
  1478  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1479  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1480  03D4  1507               	bsf	7,2	;volatile
  1481  03D5                     l1493:
  1482                           
  1483                           ;main_maestro.c: 155:     USART_Init_BaudRate();
  1484  03D5  120A  118A  2516  120A  118A  	fcall	_USART_Init_BaudRate
  1485  03DA                     l1495:
  1486                           
  1487                           ;main_maestro.c: 156:     USART_Init();
  1488  03DA  120A  118A  24FA  120A  118A  	fcall	_USART_Init
  1489  03DF                     l1497:
  1490                           
  1491                           ;main_maestro.c: 157:     USART_INTERRUPT();
  1492  03DF  120A  118A  251C  120A  118A  	fcall	_USART_INTERRUPT
  1493  03E4                     l1499:
  1494                           
  1495                           ;main_maestro.c: 159:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1496  03E4  01F2               	clrf	spiInit@sDataSample
  1497  03E5  01F3               	clrf	spiInit@sClockIdle
  1498  03E6  01F4               	clrf	spiInit@sTransmitEdge
  1499  03E7  3020               	movlw	32
  1500  03E8  120A  118A  2457  120A  118A  	fcall	_spiInit
  1501  03ED                     l90:
  1502  03ED  0008               	return
  1503  03EE                     __end_of_setup:
  1504                           
  1505                           	psect	text5
  1506  0457                     __ptext5:	
  1507 ;; *************** function _spiInit *****************
  1508 ;; Defined at:
  1509 ;;		line 14 in file "SPI.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;  sType           1    wreg     enum E1264
  1512 ;;  sDataSample     1    2[COMMON] enum E1272
  1513 ;;  sClockIdle      1    3[COMMON] enum E1276
  1514 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  sType           1    5[COMMON] enum E1264
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         3       0       0       0       0
  1527 ;;      Locals:         1       0       0       0       0
  1528 ;;      Temps:          0       0       0       0       0
  1529 ;;      Totals:         4       0       0       0       0
  1530 ;;Total ram usage:        4 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_setup
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _spiInit
  1542  0457                     _spiInit:
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1546                           ;spiInit@sType stored from wreg
  1547  0457  00F5               	movwf	spiInit@sType
  1548  0458                     l1359:
  1549                           
  1550                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
  1551  0458  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0459  1303               	bcf	3,6	;RP1=0, select bank1
  1553  045A  1287               	bcf	7,5	;volatile
  1554                           
  1555                           ;SPI.c: 17:     if(sType & 0b00000100)
  1556  045B  1D75               	btfss	spiInit@sType,2
  1557  045C  2C5E               	goto	u641
  1558  045D  2C5F               	goto	u640
  1559  045E                     u641:
  1560  045E  2C63               	goto	l1365
  1561  045F                     u640:
  1562  045F                     l1361:
  1563                           
  1564                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
  1565  045F  0874               	movf	spiInit@sTransmitEdge,w
  1566  0460  0094               	movwf	20	;volatile
  1567  0461                     l1363:
  1568                           
  1569                           ;SPI.c: 20:         TRISC3 = 1;
  1570  0461  1587               	bsf	7,3	;volatile
  1571                           
  1572                           ;SPI.c: 21:     }
  1573  0462  2C67               	goto	l218
  1574  0463                     l1365:
  1575                           
  1576                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1577  0463  0872               	movf	spiInit@sDataSample,w
  1578  0464  0474               	iorwf	spiInit@sTransmitEdge,w
  1579  0465  0094               	movwf	20	;volatile
  1580  0466                     l1367:
  1581                           
  1582                           ;SPI.c: 25:         TRISC3 = 0;
  1583  0466  1187               	bcf	7,3	;volatile
  1584  0467                     l218:	
  1585                           ;SPI.c: 26:     }
  1586                           
  1587                           
  1588                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  1589  0467  0875               	movf	spiInit@sType,w
  1590  0468  0473               	iorwf	spiInit@sClockIdle,w
  1591  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1592  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1593  046B  0094               	movwf	20	;volatile
  1594  046C                     l219:
  1595  046C  0008               	return
  1596  046D                     __end_of_spiInit:
  1597                           
  1598                           	psect	text6
  1599  0210                     __ptext6:	
  1600 ;; *************** function _initOsc *****************
  1601 ;; Defined at:
  1602 ;;		line 3 in file "Oscilador.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  IRCF            1    wreg     unsigned char 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  IRCF            1    4[COMMON] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         0       0       0       0       0
  1617 ;;      Locals:         1       0       0       0       0
  1618 ;;      Temps:          2       0       0       0       0
  1619 ;;      Totals:         3       0       0       0       0
  1620 ;;Total ram usage:        3 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; Hardware stack levels required when called:    1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_setup
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _initOsc
  1632  0210                     _initOsc:
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1636                           ;initOsc@IRCF stored from wreg
  1637  0210  00F4               	movwf	initOsc@IRCF
  1638  0211                     l1341:
  1639                           
  1640                           ;Oscilador.c: 5:     switch(IRCF){
  1641  0211  2A48               	goto	l1345
  1642  0212                     l102:	
  1643                           ;Oscilador.c: 6:         case 0:
  1644                           
  1645                           
  1646                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1647  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1648  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1649  0214  130F               	bcf	15,6	;volatile
  1650                           
  1651                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1652  0215  128F               	bcf	15,5	;volatile
  1653                           
  1654                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1655  0216  120F               	bcf	15,4	;volatile
  1656                           
  1657                           ;Oscilador.c: 10:             break;
  1658  0217  2A6A               	goto	l103
  1659  0218                     l104:	
  1660                           ;Oscilador.c: 11:          case 1:
  1661                           
  1662                           
  1663                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1664  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1665  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1666  021A  130F               	bcf	15,6	;volatile
  1667                           
  1668                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1669  021B  128F               	bcf	15,5	;volatile
  1670                           
  1671                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1672  021C  160F               	bsf	15,4	;volatile
  1673                           
  1674                           ;Oscilador.c: 15:             break;
  1675  021D  2A6A               	goto	l103
  1676  021E                     l105:	
  1677                           ;Oscilador.c: 16:         case 2:
  1678                           
  1679                           
  1680                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1681  021E  1683               	bsf	3,5	;RP0=1, select bank1
  1682  021F  1303               	bcf	3,6	;RP1=0, select bank1
  1683  0220  130F               	bcf	15,6	;volatile
  1684                           
  1685                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1686  0221  168F               	bsf	15,5	;volatile
  1687                           
  1688                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1689  0222  120F               	bcf	15,4	;volatile
  1690                           
  1691                           ;Oscilador.c: 20:             break;
  1692  0223  2A6A               	goto	l103
  1693  0224                     l106:	
  1694                           ;Oscilador.c: 21:         case 3:
  1695                           
  1696                           
  1697                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1698  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1699  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1700  0226  130F               	bcf	15,6	;volatile
  1701                           
  1702                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1703  0227  168F               	bsf	15,5	;volatile
  1704                           
  1705                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1706  0228  160F               	bsf	15,4	;volatile
  1707                           
  1708                           ;Oscilador.c: 25:             break;
  1709  0229  2A6A               	goto	l103
  1710  022A                     l107:	
  1711                           ;Oscilador.c: 26:         case 4:
  1712                           
  1713                           
  1714                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1715  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1716  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1717  022C  170F               	bsf	15,6	;volatile
  1718                           
  1719                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1720  022D  128F               	bcf	15,5	;volatile
  1721                           
  1722                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1723  022E  120F               	bcf	15,4	;volatile
  1724                           
  1725                           ;Oscilador.c: 30:             break;
  1726  022F  2A6A               	goto	l103
  1727  0230                     l108:	
  1728                           ;Oscilador.c: 31:         case 5:
  1729                           
  1730                           
  1731                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1732  0230  1683               	bsf	3,5	;RP0=1, select bank1
  1733  0231  1303               	bcf	3,6	;RP1=0, select bank1
  1734  0232  170F               	bsf	15,6	;volatile
  1735                           
  1736                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1737  0233  128F               	bcf	15,5	;volatile
  1738                           
  1739                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1740  0234  160F               	bsf	15,4	;volatile
  1741                           
  1742                           ;Oscilador.c: 35:             break;
  1743  0235  2A6A               	goto	l103
  1744  0236                     l109:	
  1745                           ;Oscilador.c: 36:         case 6:
  1746                           
  1747                           
  1748                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1749  0236  1683               	bsf	3,5	;RP0=1, select bank1
  1750  0237  1303               	bcf	3,6	;RP1=0, select bank1
  1751  0238  170F               	bsf	15,6	;volatile
  1752                           
  1753                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1754  0239  168F               	bsf	15,5	;volatile
  1755                           
  1756                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1757  023A  120F               	bcf	15,4	;volatile
  1758                           
  1759                           ;Oscilador.c: 40:             break;
  1760  023B  2A6A               	goto	l103
  1761  023C                     l110:	
  1762                           ;Oscilador.c: 41:         case 7:
  1763                           
  1764                           
  1765                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1766  023C  1683               	bsf	3,5	;RP0=1, select bank1
  1767  023D  1303               	bcf	3,6	;RP1=0, select bank1
  1768  023E  170F               	bsf	15,6	;volatile
  1769                           
  1770                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1771  023F  168F               	bsf	15,5	;volatile
  1772                           
  1773                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1774  0240  160F               	bsf	15,4	;volatile
  1775                           
  1776                           ;Oscilador.c: 45:             break;
  1777  0241  2A6A               	goto	l103
  1778  0242                     l111:	
  1779                           ;Oscilador.c: 46:         default:
  1780                           
  1781                           
  1782                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1783  0242  1683               	bsf	3,5	;RP0=1, select bank1
  1784  0243  1303               	bcf	3,6	;RP1=0, select bank1
  1785  0244  170F               	bsf	15,6	;volatile
  1786                           
  1787                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1788  0245  168F               	bsf	15,5	;volatile
  1789                           
  1790                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1791  0246  120F               	bcf	15,4	;volatile
  1792                           
  1793                           ;Oscilador.c: 50:             break;
  1794  0247  2A6A               	goto	l103
  1795  0248                     l1345:
  1796  0248  0874               	movf	initOsc@IRCF,w
  1797  0249  00F2               	movwf	??_initOsc
  1798  024A  01F3               	clrf	??_initOsc+1
  1799                           
  1800                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1801                           ; Switch size 1, requested type "simple"
  1802                           ; Number of cases is 1, Range of values is 0 to 0
  1803                           ; switch strategies available:
  1804                           ; Name         Instructions Cycles
  1805                           ; simple_byte            4     3 (average)
  1806                           ; direct_byte           11     8 (fixed)
  1807                           ; jumptable            260     6 (fixed)
  1808                           ;	Chosen strategy is simple_byte
  1809  024B  0873               	movf	??_initOsc+1,w
  1810  024C  3A00               	xorlw	0	; case 0
  1811  024D  1903               	skipnz
  1812  024E  2A50               	goto	l1899
  1813  024F  2A42               	goto	l111
  1814  0250                     l1899:
  1815                           
  1816                           ; Switch size 1, requested type "simple"
  1817                           ; Number of cases is 8, Range of values is 0 to 7
  1818                           ; switch strategies available:
  1819                           ; Name         Instructions Cycles
  1820                           ; simple_byte           25    13 (average)
  1821                           ; direct_byte           32     8 (fixed)
  1822                           ; jumptable            260     6 (fixed)
  1823                           ;	Chosen strategy is simple_byte
  1824  0250  0872               	movf	??_initOsc,w
  1825  0251  3A00               	xorlw	0	; case 0
  1826  0252  1903               	skipnz
  1827  0253  2A12               	goto	l102
  1828  0254  3A01               	xorlw	1	; case 1
  1829  0255  1903               	skipnz
  1830  0256  2A18               	goto	l104
  1831  0257  3A03               	xorlw	3	; case 2
  1832  0258  1903               	skipnz
  1833  0259  2A1E               	goto	l105
  1834  025A  3A01               	xorlw	1	; case 3
  1835  025B  1903               	skipnz
  1836  025C  2A24               	goto	l106
  1837  025D  3A07               	xorlw	7	; case 4
  1838  025E  1903               	skipnz
  1839  025F  2A2A               	goto	l107
  1840  0260  3A01               	xorlw	1	; case 5
  1841  0261  1903               	skipnz
  1842  0262  2A30               	goto	l108
  1843  0263  3A03               	xorlw	3	; case 6
  1844  0264  1903               	skipnz
  1845  0265  2A36               	goto	l109
  1846  0266  3A01               	xorlw	1	; case 7
  1847  0267  1903               	skipnz
  1848  0268  2A3C               	goto	l110
  1849  0269  2A42               	goto	l111
  1850  026A                     l103:
  1851                           
  1852                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1853  026A  140F               	bsf	15,0	;volatile
  1854  026B                     l112:
  1855  026B  0008               	return
  1856  026C                     __end_of_initOsc:
  1857                           
  1858                           	psect	text7
  1859  0516                     __ptext7:	
  1860 ;; *************** function _USART_Init_BaudRate *****************
  1861 ;; Defined at:
  1862 ;;		line 19 in file "USART.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         0       0       0       0       0
  1877 ;;      Locals:         0       0       0       0       0
  1878 ;;      Temps:          0       0       0       0       0
  1879 ;;      Totals:         0       0       0       0       0
  1880 ;;Total ram usage:        0 bytes
  1881 ;; Hardware stack levels used:    1
  1882 ;; Hardware stack levels required when called:    1
  1883 ;; This function calls:
  1884 ;;		Nothing
  1885 ;; This function is called by:
  1886 ;;		_setup
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _USART_Init_BaudRate
  1892  0516                     _USART_Init_BaudRate:
  1893  0516                     l1351:	
  1894                           ;incstack = 0
  1895                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1896                           
  1897                           
  1898                           ;USART.c: 20:     SPBRGH = 0;
  1899  0516  1683               	bsf	3,5	;RP0=1, select bank1
  1900  0517  1303               	bcf	3,6	;RP1=0, select bank1
  1901  0518  019A               	clrf	26	;volatile
  1902  0519                     l1353:
  1903                           
  1904                           ;USART.c: 21:     SPBRG = 12;
  1905  0519  300C               	movlw	12
  1906  051A  0099               	movwf	25	;volatile
  1907  051B                     l181:
  1908  051B  0008               	return
  1909  051C                     __end_of_USART_Init_BaudRate:
  1910                           
  1911                           	psect	text8
  1912  04FA                     __ptext8:	
  1913 ;; *************** function _USART_Init *****************
  1914 ;; Defined at:
  1915 ;;		line 8 in file "USART.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;		None
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		None
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         0       0       0       0       0
  1930 ;;      Locals:         0       0       0       0       0
  1931 ;;      Temps:          0       0       0       0       0
  1932 ;;      Totals:         0       0       0       0       0
  1933 ;;Total ram usage:        0 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    1
  1936 ;; This function calls:
  1937 ;;		Nothing
  1938 ;; This function is called by:
  1939 ;;		_setup
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _USART_Init
  1945  04FA                     _USART_Init:
  1946  04FA                     l1355:	
  1947                           ;incstack = 0
  1948                           ; Regs used in _USART_Init: []
  1949                           
  1950                           
  1951                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1952  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1953  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1954  04FC  1798               	bsf	24,7	;volatile
  1955                           
