

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:17:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1248  0515  00F2               	movwf	spiWrite@dat
  1249  0516                     l1503:
  1250                           
  1251                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1252  0516  0872               	movf	spiWrite@dat,w
  1253  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0519  0093               	movwf	19	;volatile
  1256  051A                     l226:
  1257  051A  0008               	return
  1258  051B                     __end_of_spiWrite:
  1259                           
  1260                           	psect	text2
  1261  04EE                     __ptext2:	
  1262 ;; *************** function _spiRead *****************
  1263 ;; Defined at:
  1264 ;;		line 49 in file "SPI.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;		None
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;		None
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      unsigned char 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       0       0       0
  1279 ;;      Locals:         0       0       0       0       0
  1280 ;;      Temps:          0       0       0       0       0
  1281 ;;      Totals:         0       0       0       0       0
  1282 ;;Total ram usage:        0 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; Hardware stack levels required when called:    2
  1285 ;; This function calls:
  1286 ;;		_spiReceiveWait
  1287 ;; This function is called by:
  1288 ;;		_main
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _spiRead
  1294  04EE                     _spiRead:
  1295  04EE                     l1505:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1298                           
  1299                           
  1300                           ;SPI.c: 51:     spiReceiveWait();
  1301  04EE  120A  118A  2507  120A  118A  	fcall	_spiReceiveWait
  1302  04F3                     l1507:
  1303                           
  1304                           ;SPI.c: 52:     return(SSPBUF);
  1305  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1306  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1307  04F5  0813               	movf	19,w	;volatile
  1308  04F6                     l234:
  1309  04F6  0008               	return
  1310  04F7                     __end_of_spiRead:
  1311                           
  1312                           	psect	text3
  1313  0507                     __ptext3:	
  1314 ;; *************** function _spiReceiveWait *****************
  1315 ;; Defined at:
  1316 ;;		line 31 in file "SPI.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		None
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          0       0       0       0       0
  1333 ;;      Totals:         0       0       0       0       0
  1334 ;;Total ram usage:        0 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; Hardware stack levels required when called:    1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_spiRead
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _spiReceiveWait
  1346  0507                     _spiReceiveWait:
  1347  0507                     l1453:	
  1348                           ;incstack = 0
  1349                           ; Regs used in _spiReceiveWait: []
  1350                           
  1351  0507                     l220:	
  1352                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1353                           
  1354  0507  1683               	bsf	3,5	;RP0=1, select bank1
  1355  0508  1303               	bcf	3,6	;RP1=0, select bank1
  1356  0509  1C14               	btfss	20,0	;volatile
  1357  050A  2D0C               	goto	u781
  1358  050B  2D0D               	goto	u780
  1359  050C                     u781:
  1360  050C  2D07               	goto	l220
  1361  050D                     u780:
  1362  050D                     l223:
  1363  050D  0008               	return
  1364  050E                     __end_of_spiReceiveWait:
  1365                           
  1366                           	psect	text4
  1367  03B9                     __ptext4:	
  1368 ;; *************** function _setup *****************
  1369 ;; Defined at:
  1370 ;;		line 129 in file "main_maestro.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         0       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
  1387 ;;      Totals:         0       0       0       0       0
  1388 ;;Total ram usage:        0 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    2
  1391 ;; This function calls:
  1392 ;;		_USART_INTERRUPT
  1393 ;;		_USART_Init
  1394 ;;		_USART_Init_BaudRate
  1395 ;;		_initOsc
  1396 ;;		_spiInit
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _setup
  1404  03B9                     _setup:
  1405  03B9                     l1455:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1408                           
  1409                           
  1410                           ;main_maestro.c: 130:     initOsc(7);
  1411  03B9  3007               	movlw	7
  1412  03BA  120A  118A  2214  120A  118A  	fcall	_initOsc
  1413  03BF                     l1457:
  1414                           
  1415                           ;main_maestro.c: 131:     ANSEL = 0;
  1416  03BF  1683               	bsf	3,5	;RP0=1, select bank3
  1417  03C0  1703               	bsf	3,6	;RP1=1, select bank3
  1418  03C1  0188               	clrf	8	;volatile
  1419  03C2                     l1459:
  1420                           
  1421                           ;main_maestro.c: 132:     ANSELH = 0;
  1422  03C2  0189               	clrf	9	;volatile
  1423  03C3                     l1461:
  1424                           
  1425                           ;main_maestro.c: 134:     TRISA = 0;
  1426  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1427  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1428  03C5  0185               	clrf	5	;volatile
  1429  03C6                     l1463:
  1430                           
  1431                           ;main_maestro.c: 135:     TRISB = 0;
  1432  03C6  0186               	clrf	6	;volatile
  1433  03C7                     l1465:
  1434                           
  1435                           ;main_maestro.c: 139:     TRISD = 0;
  1436  03C7  0188               	clrf	8	;volatile
  1437  03C8                     l1467:
  1438                           
  1439                           ;main_maestro.c: 140:     TRISE = 0;
  1440  03C8  0189               	clrf	9	;volatile
  1441  03C9                     l1469:
  1442                           
  1443                           ;main_maestro.c: 142:     PORTA = 0;
  1444  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1445  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  1446  03CB  0185               	clrf	5	;volatile
  1447  03CC                     l1471:
  1448                           
  1449                           ;main_maestro.c: 143:     PORTB = 0;
  1450  03CC  0186               	clrf	6	;volatile
  1451  03CD                     l1473:
  1452                           
  1453                           ;main_maestro.c: 144:     PORTC = 0;
  1454  03CD  0187               	clrf	7	;volatile
  1455  03CE                     l1475:
  1456                           
  1457                           ;main_maestro.c: 145:     PORTD = 0;
  1458  03CE  0188               	clrf	8	;volatile
  1459  03CF                     l1477:
  1460                           
  1461                           ;main_maestro.c: 146:     PORTE = 0;
  1462  03CF  0189               	clrf	9	;volatile
  1463  03D0                     l1479:
  1464                           
  1465                           ;main_maestro.c: 150:     TRISC2 = 0;
  1466  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  1467  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  1468  03D2  1107               	bcf	7,2	;volatile
  1469  03D3                     l1481:
  1470                           
  1471                           ;main_maestro.c: 151:     PORTCbits.RC2 = 1;
  1472  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1473  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1474  03D5  1507               	bsf	7,2	;volatile
  1475  03D6                     l1483:
  1476                           
  1477                           ;main_maestro.c: 155:     USART_Init_BaudRate();
  1478  03D6  120A  118A  251B  120A  118A  	fcall	_USART_Init_BaudRate
  1479  03DB                     l1485:
  1480                           
  1481                           ;main_maestro.c: 156:     USART_Init();
  1482  03DB  120A  118A  24FF  120A  118A  	fcall	_USART_Init
  1483  03E0                     l1487:
  1484                           
  1485                           ;main_maestro.c: 157:     USART_INTERRUPT();
  1486  03E0  120A  118A  2521  120A  118A  	fcall	_USART_INTERRUPT
  1487  03E5                     l1489:
  1488                           
  1489                           ;main_maestro.c: 159:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1490  03E5  01F2               	clrf	spiInit@sDataSample
  1491  03E6  01F3               	clrf	spiInit@sClockIdle
  1492  03E7  01F4               	clrf	spiInit@sTransmitEdge
  1493  03E8  3020               	movlw	32
  1494  03E9  120A  118A  2458  120A  118A  	fcall	_spiInit
  1495  03EE                     l88:
  1496  03EE  0008               	return
  1497  03EF                     __end_of_setup:
  1498                           
  1499                           	psect	text5
  1500  0458                     __ptext5:	
  1501 ;; *************** function _spiInit *****************
  1502 ;; Defined at:
  1503 ;;		line 14 in file "SPI.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  sType           1    wreg     enum E1264
  1506 ;;  sDataSample     1    2[COMMON] enum E1272
  1507 ;;  sClockIdle      1    3[COMMON] enum E1276
  1508 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  sType           1    5[COMMON] enum E1264
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         3       0       0       0       0
  1521 ;;      Locals:         1       0       0       0       0
  1522 ;;      Temps:          0       0       0       0       0
  1523 ;;      Totals:         4       0       0       0       0
  1524 ;;Total ram usage:        4 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; Hardware stack levels required when called:    1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_setup
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _spiInit
  1536  0458                     _spiInit:
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1540                           ;spiInit@sType stored from wreg
  1541  0458  00F5               	movwf	spiInit@sType
  1542  0459                     l1353:
  1543                           
  1544                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
  1545  0459  1683               	bsf	3,5	;RP0=1, select bank1
  1546  045A  1303               	bcf	3,6	;RP1=0, select bank1
  1547  045B  1287               	bcf	7,5	;volatile
  1548                           
  1549                           ;SPI.c: 17:     if(sType & 0b00000100)
  1550  045C  1D75               	btfss	spiInit@sType,2
  1551  045D  2C5F               	goto	u641
  1552  045E  2C60               	goto	u640
  1553  045F                     u641:
  1554  045F  2C64               	goto	l1359
  1555  0460                     u640:
  1556  0460                     l1355:
  1557                           
  1558                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
  1559  0460  0874               	movf	spiInit@sTransmitEdge,w
  1560  0461  0094               	movwf	20	;volatile
  1561  0462                     l1357:
  1562                           
  1563                           ;SPI.c: 20:         TRISC3 = 1;
  1564  0462  1587               	bsf	7,3	;volatile
  1565                           
  1566                           ;SPI.c: 21:     }
  1567  0463  2C68               	goto	l216
  1568  0464                     l1359:
  1569                           
  1570                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1571  0464  0872               	movf	spiInit@sDataSample,w
  1572  0465  0474               	iorwf	spiInit@sTransmitEdge,w
  1573  0466  0094               	movwf	20	;volatile
  1574  0467                     l1361:
  1575                           
  1576                           ;SPI.c: 25:         TRISC3 = 0;
  1577  0467  1187               	bcf	7,3	;volatile
  1578  0468                     l216:	
  1579                           ;SPI.c: 26:     }
  1580                           
  1581                           
  1582                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  1583  0468  0875               	movf	spiInit@sType,w
  1584  0469  0473               	iorwf	spiInit@sClockIdle,w
  1585  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1586  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1587  046C  0094               	movwf	20	;volatile
  1588  046D                     l217:
  1589  046D  0008               	return
  1590  046E                     __end_of_spiInit:
  1591                           
  1592                           	psect	text6
  1593  0214                     __ptext6:	
  1594 ;; *************** function _initOsc *****************
  1595 ;; Defined at:
  1596 ;;		line 3 in file "Oscilador.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  IRCF            1    wreg     unsigned char 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  IRCF            1    4[COMMON] unsigned char 
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      void 
  1603 ;; Registers used:
  1604 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         0       0       0       0       0
  1611 ;;      Locals:         1       0       0       0       0
  1612 ;;      Temps:          2       0       0       0       0
  1613 ;;      Totals:         3       0       0       0       0
  1614 ;;Total ram usage:        3 bytes
  1615 ;; Hardware stack levels used:    1
  1616 ;; Hardware stack levels required when called:    1
  1617 ;; This function calls:
  1618 ;;		Nothing
  1619 ;; This function is called by:
  1620 ;;		_setup
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _initOsc
  1626  0214                     _initOsc:
  1627                           
  1628                           ;incstack = 0
  1629                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1630                           ;initOsc@IRCF stored from wreg
  1631  0214  00F4               	movwf	initOsc@IRCF
  1632  0215                     l1335:
  1633                           
  1634                           ;Oscilador.c: 5:     switch(IRCF){
  1635  0215  2A4C               	goto	l1339
  1636  0216                     l100:	
  1637                           ;Oscilador.c: 6:         case 0:
  1638                           
  1639                           
  1640                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1641  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1642  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1643  0218  130F               	bcf	15,6	;volatile
  1644                           
  1645                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1646  0219  128F               	bcf	15,5	;volatile
  1647                           
  1648                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1649  021A  120F               	bcf	15,4	;volatile
  1650                           
  1651                           ;Oscilador.c: 10:             break;
  1652  021B  2A6E               	goto	l101
  1653  021C                     l102:	
  1654                           ;Oscilador.c: 11:          case 1:
  1655                           
  1656                           
  1657                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1658  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1659  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1660  021E  130F               	bcf	15,6	;volatile
  1661                           
  1662                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1663  021F  128F               	bcf	15,5	;volatile
  1664                           
  1665                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1666  0220  160F               	bsf	15,4	;volatile
  1667                           
  1668                           ;Oscilador.c: 15:             break;
  1669  0221  2A6E               	goto	l101
  1670  0222                     l103:	
  1671                           ;Oscilador.c: 16:         case 2:
  1672                           
  1673                           
  1674                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1675  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1676  0223  1303               	bcf	3,6	;RP1=0, select bank1
  1677  0224  130F               	bcf	15,6	;volatile
  1678                           
  1679                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1680  0225  168F               	bsf	15,5	;volatile
  1681                           
  1682                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1683  0226  120F               	bcf	15,4	;volatile
  1684                           
  1685                           ;Oscilador.c: 20:             break;
  1686  0227  2A6E               	goto	l101
  1687  0228                     l104:	
  1688                           ;Oscilador.c: 21:         case 3:
  1689                           
  1690                           
  1691                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1692  0228  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0229  1303               	bcf	3,6	;RP1=0, select bank1
  1694  022A  130F               	bcf	15,6	;volatile
  1695                           
  1696                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1697  022B  168F               	bsf	15,5	;volatile
  1698                           
  1699                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1700  022C  160F               	bsf	15,4	;volatile
  1701                           
  1702                           ;Oscilador.c: 25:             break;
  1703  022D  2A6E               	goto	l101
  1704  022E                     l105:	
  1705                           ;Oscilador.c: 26:         case 4:
  1706                           
  1707                           
  1708                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1709  022E  1683               	bsf	3,5	;RP0=1, select bank1
  1710  022F  1303               	bcf	3,6	;RP1=0, select bank1
  1711  0230  170F               	bsf	15,6	;volatile
  1712                           
  1713                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1714  0231  128F               	bcf	15,5	;volatile
  1715                           
  1716                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1717  0232  120F               	bcf	15,4	;volatile
  1718                           
  1719                           ;Oscilador.c: 30:             break;
  1720  0233  2A6E               	goto	l101
  1721  0234                     l106:	
  1722                           ;Oscilador.c: 31:         case 5:
  1723                           
  1724                           
  1725                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1726  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1727  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1728  0236  170F               	bsf	15,6	;volatile
  1729                           
  1730                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1731  0237  128F               	bcf	15,5	;volatile
  1732                           
  1733                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1734  0238  160F               	bsf	15,4	;volatile
  1735                           
  1736                           ;Oscilador.c: 35:             break;
  1737  0239  2A6E               	goto	l101
  1738  023A                     l107:	
  1739                           ;Oscilador.c: 36:         case 6:
  1740                           
  1741                           
  1742                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1743  023A  1683               	bsf	3,5	;RP0=1, select bank1
  1744  023B  1303               	bcf	3,6	;RP1=0, select bank1
  1745  023C  170F               	bsf	15,6	;volatile
  1746                           
  1747                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1748  023D  168F               	bsf	15,5	;volatile
  1749                           
  1750                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1751  023E  120F               	bcf	15,4	;volatile
  1752                           
  1753                           ;Oscilador.c: 40:             break;
  1754  023F  2A6E               	goto	l101
  1755  0240                     l108:	
  1756                           ;Oscilador.c: 41:         case 7:
  1757                           
  1758                           
  1759                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1760  0240  1683               	bsf	3,5	;RP0=1, select bank1
  1761  0241  1303               	bcf	3,6	;RP1=0, select bank1
  1762  0242  170F               	bsf	15,6	;volatile
  1763                           
  1764                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1765  0243  168F               	bsf	15,5	;volatile
  1766                           
  1767                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1768  0244  160F               	bsf	15,4	;volatile
  1769                           
  1770                           ;Oscilador.c: 45:             break;
  1771  0245  2A6E               	goto	l101
  1772  0246                     l109:	
  1773                           ;Oscilador.c: 46:         default:
  1774                           
  1775                           
  1776                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1777  0246  1683               	bsf	3,5	;RP0=1, select bank1
  1778  0247  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0248  170F               	bsf	15,6	;volatile
  1780                           
  1781                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1782  0249  168F               	bsf	15,5	;volatile
  1783                           
  1784                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1785  024A  120F               	bcf	15,4	;volatile
  1786                           
  1787                           ;Oscilador.c: 50:             break;
  1788  024B  2A6E               	goto	l101
  1789  024C                     l1339:
  1790  024C  0874               	movf	initOsc@IRCF,w
  1791  024D  00F2               	movwf	??_initOsc
  1792  024E  01F3               	clrf	??_initOsc+1
  1793                           
  1794                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1795                           ; Switch size 1, requested type "simple"
  1796                           ; Number of cases is 1, Range of values is 0 to 0
  1797                           ; switch strategies available:
  1798                           ; Name         Instructions Cycles
  1799                           ; simple_byte            4     3 (average)
  1800                           ; direct_byte           11     8 (fixed)
  1801                           ; jumptable            260     6 (fixed)
  1802                           ;	Chosen strategy is simple_byte
  1803  024F  0873               	movf	??_initOsc+1,w
  1804  0250  3A00               	xorlw	0	; case 0
  1805  0251  1903               	skipnz
  1806  0252  2A54               	goto	l1889
  1807  0253  2A46               	goto	l109
  1808  0254                     l1889:
  1809                           
  1810                           ; Switch size 1, requested type "simple"
  1811                           ; Number of cases is 8, Range of values is 0 to 7
  1812                           ; switch strategies available:
  1813                           ; Name         Instructions Cycles
  1814                           ; simple_byte           25    13 (average)
  1815                           ; direct_byte           32     8 (fixed)
  1816                           ; jumptable            260     6 (fixed)
  1817                           ;	Chosen strategy is simple_byte
  1818  0254  0872               	movf	??_initOsc,w
  1819  0255  3A00               	xorlw	0	; case 0
  1820  0256  1903               	skipnz
  1821  0257  2A16               	goto	l100
  1822  0258  3A01               	xorlw	1	; case 1
  1823  0259  1903               	skipnz
  1824  025A  2A1C               	goto	l102
  1825  025B  3A03               	xorlw	3	; case 2
  1826  025C  1903               	skipnz
  1827  025D  2A22               	goto	l103
  1828  025E  3A01               	xorlw	1	; case 3
  1829  025F  1903               	skipnz
  1830  0260  2A28               	goto	l104
  1831  0261  3A07               	xorlw	7	; case 4
  1832  0262  1903               	skipnz
  1833  0263  2A2E               	goto	l105
  1834  0264  3A01               	xorlw	1	; case 5
  1835  0265  1903               	skipnz
  1836  0266  2A34               	goto	l106
  1837  0267  3A03               	xorlw	3	; case 6
  1838  0268  1903               	skipnz
  1839  0269  2A3A               	goto	l107
  1840  026A  3A01               	xorlw	1	; case 7
  1841  026B  1903               	skipnz
  1842  026C  2A40               	goto	l108
  1843  026D  2A46               	goto	l109
  1844  026E                     l101:
  1845                           
  1846                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1847  026E  140F               	bsf	15,0	;volatile
  1848  026F                     l110:
  1849  026F  0008               	return
  1850  0270                     __end_of_initOsc:
  1851                           
  1852                           	psect	text7
  1853  051B                     __ptext7:	
  1854 ;; *************** function _USART_Init_BaudRate *****************
  1855 ;; Defined at:
  1856 ;;		line 19 in file "USART.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1870 ;;      Params:         0       0       0       0       0
  1871 ;;      Locals:         0       0       0       0       0
  1872 ;;      Temps:          0       0       0       0       0
  1873 ;;      Totals:         0       0       0       0       0
  1874 ;;Total ram usage:        0 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; Hardware stack levels required when called:    1
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_setup
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _USART_Init_BaudRate
  1886  051B                     _USART_Init_BaudRate:
  1887  051B                     l1345:	
  1888                           ;incstack = 0
