

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 23:25:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   874  012B                     _spiWrite:
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _spiWrite: [wreg]
   878                           ;spiWrite@dat stored from wreg
   879  012B  00F2               	movwf	spiWrite@dat
   880  012C                     l794:
   881                           
   882                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
   883  012C  0872               	movf	spiWrite@dat,w
   884  012D  1283               	bcf	3,5	;RP0=0, select bank0
   885  012E  1303               	bcf	3,6	;RP1=0, select bank0
   886  012F  0093               	movwf	19	;volatile
   887  0130                     l201:
   888  0130  0008               	return
   889  0131                     __end_of_spiWrite:
   890                           
   891                           	psect	text2
   892  010C                     __ptext2:	
   893 ;; *************** function _spiRead *****************
   894 ;; Defined at:
   895 ;;		line 49 in file "SPI.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      unsigned char 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         0       0       0       0       0
   913 ;;Total ram usage:        0 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    2
   916 ;; This function calls:
   917 ;;		_spiReceiveWait
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _spiRead
   925  010C                     _spiRead:
   926  010C                     l796:	
   927                           ;incstack = 0
   928                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   929                           
   930                           
   931                           ;SPI.c: 51:     spiReceiveWait();
   932  010C  120A  118A  211D  120A  118A  	fcall	_spiReceiveWait
   933  0111                     l798:
   934                           
   935                           ;SPI.c: 52:     return(SSPBUF);
   936  0111  1283               	bcf	3,5	;RP0=0, select bank0
   937  0112  1303               	bcf	3,6	;RP1=0, select bank0
   938  0113  0813               	movf	19,w	;volatile
   939  0114                     l209:
   940  0114  0008               	return
   941  0115                     __end_of_spiRead:
   942                           
   943                           	psect	text3
   944  011D                     __ptext3:	
   945 ;; *************** function _spiReceiveWait *****************
   946 ;; Defined at:
   947 ;;		line 31 in file "SPI.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		None
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0
   964 ;;      Totals:         0       0       0       0       0
   965 ;;Total ram usage:        0 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_spiRead
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _spiReceiveWait
   977  011D                     _spiReceiveWait:
   978  011D                     l762:	
   979                           ;incstack = 0
   980                           ; Regs used in _spiReceiveWait: []
   981                           
   982  011D                     l195:	
   983                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
   984                           
   985  011D  1683               	bsf	3,5	;RP0=1, select bank1
   986  011E  1303               	bcf	3,6	;RP1=0, select bank1
   987  011F  1C14               	btfss	20,0	;volatile
   988  0120  2922               	goto	u21
   989  0121  2923               	goto	u20
   990  0122                     u21:
   991  0122  291D               	goto	l195
   992  0123                     u20:
   993  0123                     l198:
   994  0123  0008               	return
   995  0124                     __end_of_spiReceiveWait:
   996                           
   997                           	psect	text4
   998  00B9                     __ptext4:	
   999 ;; *************** function _setup *****************
  1000 ;; Defined at:
  1001 ;;		line 124 in file "main_maestro.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          0       0       0       0       0
  1018 ;;      Totals:         0       0       0       0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; Hardware stack levels required when called:    2
  1022 ;; This function calls:
  1023 ;;		_initOsc
  1024 ;;		_spiInit
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _setup
  1032  00B9                     _setup:
  1033  00B9                     l942:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1036                           
  1037                           
  1038                           ;main_maestro.c: 125:     initOsc(7);
  1039  00B9  3007               	movlw	7
  1040  00BA  120A  118A  201D  120A  118A  	fcall	_initOsc
  1041  00BF                     l944:
  1042                           
  1043                           ;main_maestro.c: 126:     ANSEL = 0;
  1044  00BF  1683               	bsf	3,5	;RP0=1, select bank3
  1045  00C0  1703               	bsf	3,6	;RP1=1, select bank3
  1046  00C1  0188               	clrf	8	;volatile
  1047  00C2                     l946:
  1048                           
  1049                           ;main_maestro.c: 127:     ANSELH = 0;
  1050  00C2  0189               	clrf	9	;volatile
  1051  00C3                     l948:
  1052                           
  1053                           ;main_maestro.c: 129:     TRISA = 0;
  1054  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1055  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1056  00C5  0185               	clrf	5	;volatile
  1057  00C6                     l950:
  1058                           
  1059                           ;main_maestro.c: 130:     TRISB = 0;
  1060  00C6  0186               	clrf	6	;volatile
  1061  00C7                     l952:
  1062                           
  1063                           ;main_maestro.c: 134:     TRISD = 0;
  1064  00C7  0188               	clrf	8	;volatile
  1065  00C8                     l954:
  1066                           
  1067                           ;main_maestro.c: 135:     TRISE = 0;
  1068  00C8  0189               	clrf	9	;volatile
  1069  00C9                     l956:
  1070                           
  1071                           ;main_maestro.c: 137:     PORTA = 0;
  1072  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1073  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1074  00CB  0185               	clrf	5	;volatile
  1075  00CC                     l958:
  1076                           
  1077                           ;main_maestro.c: 138:     PORTB = 0;
  1078  00CC  0186               	clrf	6	;volatile
  1079  00CD                     l960:
  1080                           
  1081                           ;main_maestro.c: 139:     PORTC = 0;
  1082  00CD  0187               	clrf	7	;volatile
  1083  00CE                     l962:
  1084                           
  1085                           ;main_maestro.c: 140:     PORTD = 0;
  1086  00CE  0188               	clrf	8	;volatile
  1087  00CF                     l964:
  1088                           
  1089                           ;main_maestro.c: 141:     PORTE = 0;
  1090  00CF  0189               	clrf	9	;volatile
  1091  00D0                     l966:
  1092                           
  1093                           ;main_maestro.c: 145:     TRISC2 = 0;
  1094  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1095  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1096  00D2  1107               	bcf	7,2	;volatile
  1097  00D3                     l968:
  1098                           
  1099                           ;main_maestro.c: 146:     PORTCbits.RC2 = 1;
  1100  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1101  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1102  00D5  1507               	bsf	7,2	;volatile
  1103  00D6                     l970:
  1104                           
  1105                           ;main_maestro.c: 154:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1106  00D6  01F2               	clrf	spiInit@sDataSample
  1107  00D7  01F3               	clrf	spiInit@sClockIdle
  1108  00D8  01F4               	clrf	spiInit@sTransmitEdge
  1109  00D9  3020               	movlw	32
  1110  00DA  120A  118A  20F6  120A  118A  	fcall	_spiInit
  1111  00DF                     l66:
  1112  00DF  0008               	return
  1113  00E0                     __end_of_setup:
  1114                           
  1115                           	psect	text5
  1116  00F6                     __ptext5:	
  1117 ;; *************** function _spiInit *****************
  1118 ;; Defined at:
  1119 ;;		line 14 in file "SPI.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;  sType           1    wreg     enum E1264
  1122 ;;  sDataSample     1    2[COMMON] enum E1272
  1123 ;;  sClockIdle      1    3[COMMON] enum E1276
  1124 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;  sType           1    5[COMMON] enum E1264
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         3       0       0       0       0
  1137 ;;      Locals:         1       0       0       0       0
  1138 ;;      Temps:          0       0       0       0       0
  1139 ;;      Totals:         4       0       0       0       0
  1140 ;;Total ram usage:        4 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_setup
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _spiInit
  1152  00F6                     _spiInit:
  1153                           
  1154                           ;incstack = 0
  1155                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1156                           ;spiInit@sType stored from wreg
  1157  00F6  00F5               	movwf	spiInit@sType
  1158  00F7                     l932:
  1159                           
  1160                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
  1161  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  1162  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  1163  00F9  1287               	bcf	7,5	;volatile
  1164                           
  1165                           ;SPI.c: 17:     if(sType & 0b00000100)
  1166  00FA  1D75               	btfss	spiInit@sType,2
  1167  00FB  28FD               	goto	u91
  1168  00FC  28FE               	goto	u90
  1169  00FD                     u91:
  1170  00FD  2902               	goto	l938
  1171  00FE                     u90:
  1172  00FE                     l934:
  1173                           
  1174                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
  1175  00FE  0874               	movf	spiInit@sTransmitEdge,w
  1176  00FF  0094               	movwf	20	;volatile
  1177  0100                     l936:
  1178                           
  1179                           ;SPI.c: 20:         TRISC3 = 1;
  1180  0100  1587               	bsf	7,3	;volatile
  1181                           
  1182                           ;SPI.c: 21:     }
  1183  0101  2906               	goto	l191
  1184  0102                     l938:
  1185                           
  1186                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1187  0102  0872               	movf	spiInit@sDataSample,w
  1188  0103  0474               	iorwf	spiInit@sTransmitEdge,w
  1189  0104  0094               	movwf	20	;volatile
  1190  0105                     l940:
  1191                           
  1192                           ;SPI.c: 25:         TRISC3 = 0;
  1193  0105  1187               	bcf	7,3	;volatile
  1194  0106                     l191:	
  1195                           ;SPI.c: 26:     }
  1196                           
  1197                           
  1198                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  1199  0106  0875               	movf	spiInit@sType,w
  1200  0107  0473               	iorwf	spiInit@sClockIdle,w
  1201  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1203  010A  0094               	movwf	20	;volatile
  1204  010B                     l192:
  1205  010B  0008               	return
  1206  010C                     __end_of_spiInit:
  1207                           
  1208                           	psect	text6
  1209  001D                     __ptext6:	
  1210 ;; *************** function _initOsc *****************
  1211 ;; Defined at:
  1212 ;;		line 3 in file "Oscilador.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;  IRCF            1    wreg     unsigned char 
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;  IRCF            1    4[COMMON] unsigned char 
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         1       0       0       0       0
  1228 ;;      Temps:          2       0       0       0       0
  1229 ;;      Totals:         3       0       0       0       0
  1230 ;;Total ram usage:        3 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    1
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_setup
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _initOsc
  1242  001D                     _initOsc:
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1246                           ;initOsc@IRCF stored from wreg
  1247  001D  00F4               	movwf	initOsc@IRCF
  1248  001E                     l740:
  1249                           
  1250                           ;Oscilador.c: 5:     switch(IRCF){
  1251  001E  2855               	goto	l744
  1252  001F                     l75:	
  1253                           ;Oscilador.c: 6:         case 0:
  1254                           
  1255                           
  1256                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1257  001F  1683               	bsf	3,5	;RP0=1, select bank1
  1258  0020  1303               	bcf	3,6	;RP1=0, select bank1
  1259  0021  130F               	bcf	15,6	;volatile
  1260                           
  1261                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1262  0022  128F               	bcf	15,5	;volatile
  1263                           
  1264                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1265  0023  120F               	bcf	15,4	;volatile
  1266                           
  1267                           ;Oscilador.c: 10:             break;
  1268  0024  2877               	goto	l76
  1269  0025                     l77:	
  1270                           ;Oscilador.c: 11:          case 1:
  1271                           
  1272                           
  1273                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1274  0025  1683               	bsf	3,5	;RP0=1, select bank1
  1275  0026  1303               	bcf	3,6	;RP1=0, select bank1
  1276  0027  130F               	bcf	15,6	;volatile
  1277                           
  1278                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1279  0028  128F               	bcf	15,5	;volatile
  1280                           
  1281                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1282  0029  160F               	bsf	15,4	;volatile
  1283                           
  1284                           ;Oscilador.c: 15:             break;
  1285  002A  2877               	goto	l76
  1286  002B                     l78:	
  1287                           ;Oscilador.c: 16:         case 2:
  1288                           
  1289                           
  1290                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1291  002B  1683               	bsf	3,5	;RP0=1, select bank1
  1292  002C  1303               	bcf	3,6	;RP1=0, select bank1
  1293  002D  130F               	bcf	15,6	;volatile
  1294                           
  1295                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1296  002E  168F               	bsf	15,5	;volatile
  1297                           
  1298                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1299  002F  120F               	bcf	15,4	;volatile
  1300                           
  1301                           ;Oscilador.c: 20:             break;
  1302  0030  2877               	goto	l76
  1303  0031                     l79:	
  1304                           ;Oscilador.c: 21:         case 3:
  1305                           
  1306                           
  1307                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1308  0031  1683               	bsf	3,5	;RP0=1, select bank1
  1309  0032  1303               	bcf	3,6	;RP1=0, select bank1
  1310  0033  130F               	bcf	15,6	;volatile
  1311                           
  1312                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1313  0034  168F               	bsf	15,5	;volatile
  1314                           
  1315                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1316  0035  160F               	bsf	15,4	;volatile
  1317                           
  1318                           ;Oscilador.c: 25:             break;
  1319  0036  2877               	goto	l76
  1320  0037                     l80:	
  1321                           ;Oscilador.c: 26:         case 4:
  1322                           
  1323                           
  1324                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1325  0037  1683               	bsf	3,5	;RP0=1, select bank1
  1326  0038  1303               	bcf	3,6	;RP1=0, select bank1
  1327  0039  170F               	bsf	15,6	;volatile
  1328                           
  1329                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1330  003A  128F               	bcf	15,5	;volatile
  1331                           
  1332                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1333  003B  120F               	bcf	15,4	;volatile
  1334                           
  1335                           ;Oscilador.c: 30:             break;
  1336  003C  2877               	goto	l76
  1337  003D                     l81:	
  1338                           ;Oscilador.c: 31:         case 5:
  1339                           
  1340                           
  1341                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1342  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1343  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1344  003F  170F               	bsf	15,6	;volatile
  1345                           
  1346                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1347  0040  128F               	bcf	15,5	;volatile
  1348                           
  1349                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1350  0041  160F               	bsf	15,4	;volatile
  1351                           
  1352                           ;Oscilador.c: 35:             break;
  1353  0042  2877               	goto	l76
  1354  0043                     l82:	
  1355                           ;Oscilador.c: 36:         case 6:
  1356                           
  1357                           
  1358                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1359  0043  1683               	bsf	3,5	;RP0=1, select bank1
  1360  0044  1303               	bcf	3,6	;RP1=0, select bank1
  1361  0045  170F               	bsf	15,6	;volatile
  1362                           
  1363                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1364  0046  168F               	bsf	15,5	;volatile
  1365                           
  1366                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1367  0047  120F               	bcf	15,4	;volatile
  1368                           
  1369                           ;Oscilador.c: 40:             break;
  1370  0048  2877               	goto	l76
  1371  0049                     l83:	
  1372                           ;Oscilador.c: 41:         case 7:
  1373                           
  1374                           
  1375                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1376  0049  1683               	bsf	3,5	;RP0=1, select bank1
  1377  004A  1303               	bcf	3,6	;RP1=0, select bank1
  1378  004B  170F               	bsf	15,6	;volatile
  1379                           
  1380                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1381  004C  168F               	bsf	15,5	;volatile
  1382                           
  1383                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1384  004D  160F               	bsf	15,4	;volatile
  1385                           
  1386                           ;Oscilador.c: 45:             break;
  1387  004E  2877               	goto	l76
  1388  004F                     l84:	
  1389                           ;Oscilador.c: 46:         default:
  1390                           
  1391                           
  1392                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1393  004F  1683               	bsf	3,5	;RP0=1, select bank1
  1394  0050  1303               	bcf	3,6	;RP1=0, select bank1
  1395  0051  170F               	bsf	15,6	;volatile
  1396                           
  1397                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1398  0052  168F               	bsf	15,5	;volatile
  1399                           
  1400                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1401  0053  120F               	bcf	15,4	;volatile
  1402                           
  1403                           ;Oscilador.c: 50:             break;
  1404  0054  2877               	goto	l76
  1405  0055                     l744:
  1406  0055  0874               	movf	initOsc@IRCF,w
  1407  0056  00F2               	movwf	??_initOsc
  1408  0057  01F3               	clrf	??_initOsc+1
  1409                           
  1410                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1411                           ; Switch size 1, requested type "simple"
  1412                           ; Number of cases is 1, Range of values is 0 to 0
  1413                           ; switch strategies available:
  1414                           ; Name         Instructions Cycles
  1415                           ; simple_byte            4     3 (average)
  1416                           ; direct_byte           11     8 (fixed)
  1417                           ; jumptable            260     6 (fixed)
  1418                           ;	Chosen strategy is simple_byte
  1419  0058  0873               	movf	??_initOsc+1,w
  1420  0059  3A00               	xorlw	0	; case 0
  1421  005A  1903               	skipnz
  1422  005B  285D               	goto	l1024
  1423  005C  284F               	goto	l84
  1424  005D                     l1024:
  1425                           
  1426                           ; Switch size 1, requested type "simple"
  1427                           ; Number of cases is 8, Range of values is 0 to 7
  1428                           ; switch strategies available:
  1429                           ; Name         Instructions Cycles
  1430                           ; simple_byte           25    13 (average)
  1431                           ; direct_byte           32     8 (fixed)
  1432                           ; jumptable            260     6 (fixed)
  1433                           ;	Chosen strategy is simple_byte
  1434  005D  0872               	movf	??_initOsc,w
  1435  005E  3A00               	xorlw	0	; case 0
  1436  005F  1903               	skipnz
  1437  0060  281F               	goto	l75
  1438  0061  3A01               	xorlw	1	; case 1
  1439  0062  1903               	skipnz
  1440  0063  2825               	goto	l77
  1441  0064  3A03               	xorlw	3	; case 2
  1442  0065  1903               	skipnz
  1443  0066  282B               	goto	l78
  1444  0067  3A01               	xorlw	1	; case 3
  1445  0068  1903               	skipnz
  1446  0069  2831               	goto	l79
  1447  006A  3A07               	xorlw	7	; case 4
  1448  006B  1903               	skipnz
  1449  006C  2837               	goto	l80
  1450  006D  3A01               	xorlw	1	; case 5
  1451  006E  1903               	skipnz
  1452  006F  283D               	goto	l81
  1453  0070  3A03               	xorlw	3	; case 6
  1454  0071  1903               	skipnz
  1455  0072  2843               	goto	l82
  1456  0073  3A01               	xorlw	1	; case 7
  1457  0074  1903               	skipnz
  1458  0075  2849               	goto	l83
  1459  0076  284F               	goto	l84
  1460  0077                     l76:
  1461                           
  1462                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1463  0077  140F               	bsf	15,0	;volatile
  1464  0078                     l85:
  1465  0078  0008               	return
  1466  0079                     __end_of_initOsc:
  1467                           
  1468                           	psect	text7
  1469  0124                     __ptext7:	
  1470 ;; *************** function _ISR *****************
  1471 ;; Defined at:
  1472 ;;		line 76 in file "main_maestro.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		None
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          2       0       0       0       0
  1489 ;;      Totals:         2       0       0       0       0
  1490 ;;Total ram usage:        2 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		Interrupt level 1
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _ISR
  1501  0124                     _ISR:
  1502  0124                     i1l55:
  1503  0124  0871               	movf	??_ISR+1,w
  1504  0125  008A               	movwf	10
  1505  0126  0E70               	swapf	??_ISR,w
  1506  0127  0083               	movwf	3
  1507  0128  0EFE               	swapf	btemp,f
  1508  0129  0E7E               	swapf	btemp,w
  1509  012A  0009               	retfie
  1510  012B                     __end_of_ISR:
  1511  007E                     btemp	set	126	;btemp
  1512  007E                     wtemp0	set	126
  1513                           
  1514                           	psect	intentry
  1515  0004                     __pintentry:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _ISR: []
  1518                           
  1519  0004                     interrupt_function:
  1520  007E                     saved_w	set	btemp
  1521  0004  00FE               	movwf	btemp
  1522  0005  0E03               	swapf	3,w
  1523  0006  00F0               	movwf	??_ISR
  1524  0007  080A               	movf	10,w
  1525  0008  00F1               	movwf	??_ISR+1
  1526  0009  120A  118A  2924   	ljmp	_ISR
  1527                           
  1528                           	psect	config
  1529                           
  1530                           ;Config register CONFIG1 @ 0x2007
  1531                           ;	Oscillator Selection bits
  1532                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1533                           ;	Watchdog Timer Enable bit
  1534                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1535                           ;	Power-up Timer Enable bit
  1536                           ;	PWRTE = OFF, PWRT disabled
  1537                           ;	RE3/MCLR pin function select bit
  1538                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1539                           ;	Code Protection bit
  1540                           ;	CP = OFF, Program memory code protection is disabled
  1541                           ;	Data Code Protection bit
  1542                           ;	CPD = OFF, Data memory code protection is disabled
  1543                           ;	Brown Out Reset Selection bits
  1544                           ;	BOREN = OFF, BOR disabled
  1545                           ;	Internal External Switchover bit
  1546                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1547                           ;	Fail-Safe Clock Monitor Enabled bit
  1548                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1549                           ;	Low Voltage Programming Enable bit
  1550                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
