

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:07:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   866 ;;      Temps:          0       3       0       0       0
   867 ;;      Totals:         0       3       0       0       0
   868 ;;Total ram usage:        3 bytes
   869 ;; Hardware stack levels required when called:    5
   870 ;; This function calls:
   871 ;;		_Lcd_Clear
   872 ;;		_Lcd_Init
   873 ;;		_Show_val_LCD
   874 ;;		_Write_USART_String
   875 ;;		_setup
   876 ;;		_spiRead
   877 ;; This function is called by:
   878 ;;		Startup code after reset
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _main
   884  001C                     _main:
   885  001C                     l1052:	
   886                           ;incstack = 0
   887                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   888                           
   889                           
   890                           ;main_maestro.c: 84:     setup();
   891  001C  120A  118A  2122  120A  118A  	fcall	_setup
   892  0021                     l1054:
   893                           
   894                           ;main_maestro.c: 85:     TRISD = 0x00;
   895  0021  1683               	bsf	3,5	;RP0=1, select bank1
   896  0022  1303               	bcf	3,6	;RP1=0, select bank1
   897  0023  0188               	clrf	8	;volatile
   898  0024                     l1056:
   899                           
   900                           ;main_maestro.c: 86:     Lcd_Init();
   901  0024  120A  118A  20D7  120A  118A  	fcall	_Lcd_Init
   902  0029                     l1058:
   903                           
   904                           ;main_maestro.c: 87:     Lcd_Clear();
   905  0029  120A  118A  2247  120A  118A  	fcall	_Lcd_Clear
   906  002E                     l1060:
   907                           
   908                           ;main_maestro.c: 94:         PORTCbits.RC1 = 0;
   909  002E  1283               	bcf	3,5	;RP0=0, select bank0
   910  002F  1303               	bcf	3,6	;RP1=0, select bank0
   911  0030  1087               	bcf	7,1	;volatile
   912  0031                     l1062:
   913                           
   914                           ;main_maestro.c: 95:        _delay((unsigned long)((1)*(8000000/4000.0)));
   915  0031  3003               	movlw	3
   916  0032  1283               	bcf	3,5	;RP0=0, select bank0
   917  0033  1303               	bcf	3,6	;RP1=0, select bank0
   918  0034  00B5               	movwf	??_main+1
   919  0035  3097               	movlw	151
   920  0036  00B4               	movwf	??_main
   921  0037                     u147:
   922  0037  0BB4               	decfsz	??_main,f
   923  0038  2837               	goto	u147
   924  0039  0BB5               	decfsz	??_main+1,f
   925  003A  2837               	goto	u147
   926  003B                     l1064:
   927                           
   928                           ;main_maestro.c: 98:        PORTB = spiRead();
   929  003B  120A  118A  2260  120A  118A  	fcall	_spiRead
   930  0040  1283               	bcf	3,5	;RP0=0, select bank0
   931  0041  1303               	bcf	3,6	;RP1=0, select bank0
   932  0042  0086               	movwf	6	;volatile
   933  0043                     l1066:
   934                           
   935                           ;main_maestro.c: 100:        _delay((unsigned long)((1)*(8000000/4000.0)));
   936  0043  3003               	movlw	3
   937  0044  1283               	bcf	3,5	;RP0=0, select bank0
   938  0045  1303               	bcf	3,6	;RP1=0, select bank0
   939  0046  00B5               	movwf	??_main+1
   940  0047  3097               	movlw	151
   941  0048  00B4               	movwf	??_main
   942  0049                     u157:
   943  0049  0BB4               	decfsz	??_main,f
   944  004A  2849               	goto	u157
   945  004B  0BB5               	decfsz	??_main+1,f
   946  004C  2849               	goto	u157
   947  004D                     l1068:
   948                           
   949                           ;main_maestro.c: 101:        PORTCbits.RC1 = 1;
   950  004D  1283               	bcf	3,5	;RP0=0, select bank0
   951  004E  1303               	bcf	3,6	;RP1=0, select bank0
   952  004F  1487               	bsf	7,1	;volatile
   953  0050                     l1070:
   954                           
   955                           ;main_maestro.c: 103:        _delay((unsigned long)((250)*(8000000/4000.0)));
   956  0050  3003               	movlw	3
   957  0051  1283               	bcf	3,5	;RP0=0, select bank0
   958  0052  1303               	bcf	3,6	;RP1=0, select bank0
   959  0053  00B6               	movwf	??_main+2
   960  0054  308A               	movlw	138
   961  0055  00B5               	movwf	??_main+1
   962  0056  3055               	movlw	85
   963  0057  00B4               	movwf	??_main
   964  0058                     u167:
   965  0058  0BB4               	decfsz	??_main,f
   966  0059  2858               	goto	u167
   967  005A  0BB5               	decfsz	??_main+1,f
   968  005B  2858               	goto	u167
   969  005C  0BB6               	decfsz	??_main+2,f
   970  005D  2858               	goto	u167
   971  005E                     l1072:
   972                           
   973                           ;main_maestro.c: 107:          Write_USART_String("S1   S2   S3 \n");
   974  005E  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   975  005F  120A  118A  21C9  120A  118A  	fcall	_Write_USART_String
   976  0064                     l1074:
   977                           
   978                           ;main_maestro.c: 114:         Show_val_LCD();
   979  0064  120A  118A  221B  120A  118A  	fcall	_Show_val_LCD
   980  0069                     l1076:
   981                           
   982                           ;main_maestro.c: 115:         _delay((unsigned long)((500)*(8000000/4000.0)));
   983  0069  3006               	movlw	6
   984  006A  1283               	bcf	3,5	;RP0=0, select bank0
   985  006B  1303               	bcf	3,6	;RP1=0, select bank0
   986  006C  00B6               	movwf	??_main+2
   987  006D  3013               	movlw	19
   988  006E  00B5               	movwf	??_main+1
   989  006F  30AD               	movlw	173
   990  0070  00B4               	movwf	??_main
   991  0071                     u177:
   992  0071  0BB4               	decfsz	??_main,f
   993  0072  2871               	goto	u177
   994  0073  0BB5               	decfsz	??_main+1,f
   995  0074  2871               	goto	u177
   996  0075  0BB6               	decfsz	??_main+2,f
   997  0076  2871               	goto	u177
   998  0077  282E               	goto	l1060
   999  0078  120A  118A  280C   	ljmp	start
  1000  007B                     __end_of_main:
  1001                           
  1002                           	psect	text1
  1003  0260                     __ptext1:	
  1004 ;; *************** function _spiRead *****************
  1005 ;; Defined at:
  1006 ;;		line 49 in file "SPI.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      unsigned char 
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       0       0       0       0
  1021 ;;      Locals:         0       0       0       0       0
  1022 ;;      Temps:          0       0       0       0       0
  1023 ;;      Totals:         0       0       0       0       0
  1024 ;;Total ram usage:        0 bytes
  1025 ;; Hardware stack levels used:    1
  1026 ;; Hardware stack levels required when called:    2
  1027 ;; This function calls:
  1028 ;;		_spiReceiveWait
  1029 ;; This function is called by:
  1030 ;;		_main
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _spiRead
  1036  0260                     _spiRead:
  1037  0260                     l882:	
  1038                           ;incstack = 0
  1039                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1040                           
  1041                           
  1042                           ;SPI.c: 51:     spiReceiveWait();
  1043  0260  120A  118A  2279  120A  118A  	fcall	_spiReceiveWait
  1044  0265                     l884:
  1045                           
  1046                           ;SPI.c: 52:     return(SSPBUF);
  1047  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0267  0813               	movf	19,w	;volatile
  1050  0268                     l217:
  1051  0268  0008               	return
  1052  0269                     __end_of_spiRead:
  1053                           
  1054                           	psect	text2
  1055  0279                     __ptext2:	
  1056 ;; *************** function _spiReceiveWait *****************
  1057 ;; Defined at:
  1058 ;;		line 31 in file "SPI.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		None
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       0       0       0       0
  1073 ;;      Locals:         0       0       0       0       0
  1074 ;;      Temps:          0       0       0       0       0
  1075 ;;      Totals:         0       0       0       0       0
  1076 ;;Total ram usage:        0 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_spiRead
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _spiReceiveWait
  1088  0279                     _spiReceiveWait:
  1089  0279                     l824:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _spiReceiveWait: []
  1092                           
  1093  0279                     l203:	
  1094                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1095                           
  1096  0279  1683               	bsf	3,5	;RP0=1, select bank1
  1097  027A  1303               	bcf	3,6	;RP1=0, select bank1
  1098  027B  1C14               	btfss	20,0	;volatile
  1099  027C  2A7E               	goto	u61
  1100  027D  2A7F               	goto	u60
  1101  027E                     u61:
  1102  027E  2A79               	goto	l203
  1103  027F                     u60:
  1104  027F                     l206:
  1105  027F  0008               	return
  1106  0280                     __end_of_spiReceiveWait:
  1107                           
  1108                           	psect	text3
  1109  0122                     __ptext3:	
  1110 ;; *************** function _setup *****************
  1111 ;; Defined at:
  1112 ;;		line 125 in file "main_maestro.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         0       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0
  1129 ;;      Totals:         0       0       0       0       0
  1130 ;;Total ram usage:        0 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; Hardware stack levels required when called:    2
  1133 ;; This function calls:
  1134 ;;		_USART_INTERRUPT
  1135 ;;		_USART_Init
  1136 ;;		_USART_Init_BaudRate
  1137 ;;		_initOsc
  1138 ;;		_spiInit
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _setup
  1146  0122                     _setup:
  1147  0122                     l994:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1150                           
  1151                           
  1152                           ;main_maestro.c: 126:     initOsc(7);
  1153  0122  3007               	movlw	7
  1154  0123  120A  118A  207B  120A  118A  	fcall	_initOsc
  1155  0128                     l996:
  1156                           
  1157                           ;main_maestro.c: 127:     ANSEL = 0;
  1158  0128  1683               	bsf	3,5	;RP0=1, select bank3
  1159  0129  1703               	bsf	3,6	;RP1=1, select bank3
  1160  012A  0188               	clrf	8	;volatile
  1161  012B                     l998:
  1162                           
  1163                           ;main_maestro.c: 128:     ANSELH = 0;
  1164  012B  0189               	clrf	9	;volatile
  1165  012C                     l1000:
  1166                           
  1167                           ;main_maestro.c: 129:     TRISA = 0;
  1168  012C  1683               	bsf	3,5	;RP0=1, select bank1
  1169  012D  1303               	bcf	3,6	;RP1=0, select bank1
  1170  012E  0185               	clrf	5	;volatile
  1171  012F                     l1002:
  1172                           
  1173                           ;main_maestro.c: 130:     TRISAbits.TRISA5 = 1;
  1174  012F  1685               	bsf	5,5	;volatile
  1175  0130                     l1004:
  1176                           
  1177                           ;main_maestro.c: 131:     TRISB = 0;
  1178  0130  0186               	clrf	6	;volatile
  1179  0131                     l1006:
  1180                           
  1181                           ;main_maestro.c: 132:     TRISCbits.TRISC6 = 0;
  1182  0131  1307               	bcf	7,6	;volatile
  1183  0132                     l1008:
  1184                           
  1185                           ;main_maestro.c: 133:     TRISCbits.TRISC7 = 1;
  1186  0132  1787               	bsf	7,7	;volatile
  1187  0133                     l1010:
  1188                           
  1189                           ;main_maestro.c: 134:     TRISCbits.TRISC5 = 0;
  1190  0133  1287               	bcf	7,5	;volatile
  1191  0134                     l1012:
  1192                           
  1193                           ;main_maestro.c: 135:     TRISCbits.TRISC3 = 0;
  1194  0134  1187               	bcf	7,3	;volatile
  1195  0135                     l1014:
  1196                           
  1197                           ;main_maestro.c: 136:     TRISCbits.TRISC2 = 0;
  1198  0135  1107               	bcf	7,2	;volatile
  1199  0136                     l1016:
  1200                           
  1201                           ;main_maestro.c: 137:     TRISD = 0;
  1202  0136  0188               	clrf	8	;volatile
  1203  0137                     l1018:
  1204                           
  1205                           ;main_maestro.c: 138:     TRISE = 0;
  1206  0137  0189               	clrf	9	;volatile
  1207  0138                     l1020:
  1208                           
  1209                           ;main_maestro.c: 139:     PORTA = 0;
  1210  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1212  013A  0185               	clrf	5	;volatile
  1213  013B                     l1022:
  1214                           
  1215                           ;main_maestro.c: 140:     PORTB = 0;
  1216  013B  0186               	clrf	6	;volatile
  1217  013C                     l1024:
  1218                           
  1219                           ;main_maestro.c: 141:     PORTC = 0;
  1220  013C  0187               	clrf	7	;volatile
  1221  013D                     l1026:
  1222                           
  1223                           ;main_maestro.c: 142:     PORTD = 0;
  1224  013D  0188               	clrf	8	;volatile
  1225  013E                     l1028:
  1226                           
  1227                           ;main_maestro.c: 143:     PORTE = 0;
  1228  013E  0189               	clrf	9	;volatile
  1229  013F                     l1030:
  1230                           
  1231                           ;main_maestro.c: 144:     USART_Init_BaudRate();
  1232  013F  120A  118A  2287  120A  118A  	fcall	_USART_Init_BaudRate
  1233  0144                     l1032:
  1234                           
  1235                           ;main_maestro.c: 145:     USART_Init();
  1236  0144  120A  118A  2271  120A  118A  	fcall	_USART_Init
  1237  0149                     l1034:
  1238                           
  1239                           ;main_maestro.c: 146:     USART_INTERRUPT();
  1240  0149  120A  118A  228D  120A  118A  	fcall	_USART_INTERRUPT
  1241  014E                     l1036:
  1242                           
  1243                           ;main_maestro.c: 150:     PORTCbits.RC1 = 0;
  1244  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1245  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0150  1087               	bcf	7,1	;volatile
  1247  0151                     l1038:
  1248                           
  1249                           ;main_maestro.c: 152:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1250  0151  01F2               	clrf	spiInit@sDataSample
  1251  0152  01F3               	clrf	spiInit@sClockIdle
  1252  0153  01F4               	clrf	spiInit@sTransmitEdge
  1253  0154  3020               	movlw	32
  1254  0155  120A  118A  2205  120A  118A  	fcall	_spiInit
  1255  015A                     l74:
  1256  015A  0008               	return
  1257  015B                     __end_of_setup:
  1258                           
  1259                           	psect	text4
  1260  0205                     __ptext4:	
  1261 ;; *************** function _spiInit *****************
  1262 ;; Defined at:
  1263 ;;		line 14 in file "SPI.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  sType           1    wreg     enum E1264
  1266 ;;  sDataSample     1    2[COMMON] enum E1272
  1267 ;;  sClockIdle      1    3[COMMON] enum E1276
  1268 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;  sType           1    5[COMMON] enum E1264
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         3       0       0       0       0
  1281 ;;      Locals:         1       0       0       0       0
  1282 ;;      Temps:          0       0       0       0       0
  1283 ;;      Totals:         4       0       0       0       0
  1284 ;;Total ram usage:        4 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_setup
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _spiInit
  1296  0205                     _spiInit:
  1297                           
  1298                           ;incstack = 0
  1299                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1300                           ;spiInit@sType stored from wreg
  1301  0205  00F5               	movwf	spiInit@sType
  1302  0206                     l964:
  1303                           
  1304                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
  1305  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1306  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1307  0208  1287               	bcf	7,5	;volatile
  1308                           
  1309                           ;SPI.c: 17:     if(sType & 0b00000100)
  1310  0209  1D75               	btfss	spiInit@sType,2
  1311  020A  2A0C               	goto	u91
  1312  020B  2A0D               	goto	u90
  1313  020C                     u91:
  1314  020C  2A11               	goto	l970
  1315  020D                     u90:
  1316  020D                     l966:
  1317                           
  1318                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
  1319  020D  0874               	movf	spiInit@sTransmitEdge,w
  1320  020E  0094               	movwf	20	;volatile
  1321  020F                     l968:
  1322                           
  1323                           ;SPI.c: 20:         TRISC3 = 1;
  1324  020F  1587               	bsf	7,3	;volatile
  1325                           
  1326                           ;SPI.c: 21:     }
  1327  0210  2A15               	goto	l199
  1328  0211                     l970:
  1329                           
  1330                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1331  0211  0872               	movf	spiInit@sDataSample,w
  1332  0212  0474               	iorwf	spiInit@sTransmitEdge,w
  1333  0213  0094               	movwf	20	;volatile
  1334  0214                     l972:
  1335                           
  1336                           ;SPI.c: 25:         TRISC3 = 0;
  1337  0214  1187               	bcf	7,3	;volatile
  1338  0215                     l199:	
  1339                           ;SPI.c: 26:     }
  1340                           
  1341                           
  1342                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  1343  0215  0875               	movf	spiInit@sType,w
  1344  0216  0473               	iorwf	spiInit@sClockIdle,w
  1345  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0219  0094               	movwf	20	;volatile
  1348  021A                     l200:
  1349  021A  0008               	return
  1350  021B                     __end_of_spiInit:
  1351                           
  1352                           	psect	text5
  1353  007B                     __ptext5:	
  1354 ;; *************** function _initOsc *****************
  1355 ;; Defined at:
  1356 ;;		line 3 in file "Oscilador.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;  IRCF            1    wreg     unsigned char 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  IRCF            1    4[COMMON] unsigned char 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       0       0       0       0
  1371 ;;      Locals:         1       0       0       0       0
  1372 ;;      Temps:          2       0       0       0       0
  1373 ;;      Totals:         3       0       0       0       0
  1374 ;;Total ram usage:        3 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    1
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_setup
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _initOsc
  1386  007B                     _initOsc:
  1387                           
  1388                           ;incstack = 0
  1389                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1390                           ;initOsc@IRCF stored from wreg
  1391  007B  00F4               	movwf	initOsc@IRCF
  1392  007C                     l772:
  1393                           
  1394                           ;Oscilador.c: 5:     switch(IRCF){
  1395  007C  28B3               	goto	l776
  1396  007D                     l83:	
  1397                           ;Oscilador.c: 6:         case 0:
  1398                           
  1399                           
  1400                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1401  007D  1683               	bsf	3,5	;RP0=1, select bank1
  1402  007E  1303               	bcf	3,6	;RP1=0, select bank1
  1403  007F  130F               	bcf	15,6	;volatile
  1404                           
  1405                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1406  0080  128F               	bcf	15,5	;volatile
  1407                           
  1408                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1409  0081  120F               	bcf	15,4	;volatile
  1410                           
  1411                           ;Oscilador.c: 10:             break;
  1412  0082  28D5               	goto	l84
  1413  0083                     l85:	
  1414                           ;Oscilador.c: 11:          case 1:
  1415                           
  1416                           
  1417                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1418  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1419  0084  1303               	bcf	3,6	;RP1=0, select bank1
  1420  0085  130F               	bcf	15,6	;volatile
  1421                           
  1422                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1423  0086  128F               	bcf	15,5	;volatile
  1424                           
  1425                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1426  0087  160F               	bsf	15,4	;volatile
  1427                           
  1428                           ;Oscilador.c: 15:             break;
  1429  0088  28D5               	goto	l84
  1430  0089                     l86:	
  1431                           ;Oscilador.c: 16:         case 2:
  1432                           
  1433                           
  1434                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1435  0089  1683               	bsf	3,5	;RP0=1, select bank1
  1436  008A  1303               	bcf	3,6	;RP1=0, select bank1
  1437  008B  130F               	bcf	15,6	;volatile
  1438                           
  1439                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1440  008C  168F               	bsf	15,5	;volatile
  1441                           
  1442                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1443  008D  120F               	bcf	15,4	;volatile
  1444                           
  1445                           ;Oscilador.c: 20:             break;
  1446  008E  28D5               	goto	l84
  1447  008F                     l87:	
  1448                           ;Oscilador.c: 21:         case 3:
  1449                           
  1450                           
  1451                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1452  008F  1683               	bsf	3,5	;RP0=1, select bank1
  1453  0090  1303               	bcf	3,6	;RP1=0, select bank1
  1454  0091  130F               	bcf	15,6	;volatile
  1455                           
  1456                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1457  0092  168F               	bsf	15,5	;volatile
  1458                           
  1459                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1460  0093  160F               	bsf	15,4	;volatile
  1461                           
  1462                           ;Oscilador.c: 25:             break;
  1463  0094  28D5               	goto	l84
  1464  0095                     l88:	
  1465                           ;Oscilador.c: 26:         case 4:
  1466                           
  1467                           
  1468                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1469  0095  1683               	bsf	3,5	;RP0=1, select bank1
  1470  0096  1303               	bcf	3,6	;RP1=0, select bank1
  1471  0097  170F               	bsf	15,6	;volatile
  1472                           
  1473                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1474  0098  128F               	bcf	15,5	;volatile
  1475                           
  1476                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1477  0099  120F               	bcf	15,4	;volatile
  1478                           
  1479                           ;Oscilador.c: 30:             break;
  1480  009A  28D5               	goto	l84
  1481  009B                     l89:	
  1482                           ;Oscilador.c: 31:         case 5:
  1483                           
  1484                           
  1485                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1486  009B  1683               	bsf	3,5	;RP0=1, select bank1
  1487  009C  1303               	bcf	3,6	;RP1=0, select bank1
  1488  009D  170F               	bsf	15,6	;volatile
  1489                           
  1490                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1491  009E  128F               	bcf	15,5	;volatile
  1492                           
  1493                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1494  009F  160F               	bsf	15,4	;volatile
  1495                           
  1496                           ;Oscilador.c: 35:             break;
  1497  00A0  28D5               	goto	l84
  1498  00A1                     l90:	
  1499                           ;Oscilador.c: 36:         case 6:
  1500                           
  1501                           
  1502                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1503  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1504  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1505  00A3  170F               	bsf	15,6	;volatile
  1506                           
  1507                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1508  00A4  168F               	bsf	15,5	;volatile
  1509                           
  1510                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1511  00A5  120F               	bcf	15,4	;volatile
  1512                           
  1513                           ;Oscilador.c: 40:             break;
  1514  00A6  28D5               	goto	l84
  1515  00A7                     l91:	
  1516                           ;Oscilador.c: 41:         case 7:
  1517                           
  1518                           
  1519                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1520  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  1521  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  1522  00A9  170F               	bsf	15,6	;volatile
  1523                           
