

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         3       0       0       0       0
  1341 ;;      Locals:         1       0       0       0       0
  1342 ;;      Temps:          0       0       0       0       0
  1343 ;;      Totals:         4       0       0       0       0
  1344 ;;Total ram usage:        4 bytes
  1345 ;; Hardware stack levels used:    1
  1346 ;; Hardware stack levels required when called:    1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_setup
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _spiInit
  1356  04D2                     _spiInit:
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1360                           ;spiInit@sType stored from wreg
  1361  04D2  00F5               	movwf	spiInit@sType
  1362  04D3                     l1406:
  1363                           
  1364                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
  1365  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  1366  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  1367  04D5  1287               	bcf	7,5	;volatile
  1368                           
  1369                           ;SPI.c: 17:     if(sType & 0b00000100)
  1370  04D6  1D75               	btfss	spiInit@sType,2
  1371  04D7  2CD9               	goto	u651
  1372  04D8  2CDA               	goto	u650
  1373  04D9                     u651:
  1374  04D9  2CDE               	goto	l1412
  1375  04DA                     u650:
  1376  04DA                     l1408:
  1377                           
  1378                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
  1379  04DA  0874               	movf	spiInit@sTransmitEdge,w
  1380  04DB  0094               	movwf	20	;volatile
  1381  04DC                     l1410:
  1382                           
  1383                           ;SPI.c: 20:         TRISC3 = 1;
  1384  04DC  1587               	bsf	7,3	;volatile
  1385                           
  1386                           ;SPI.c: 21:     }
  1387  04DD  2CE2               	goto	l241
  1388  04DE                     l1412:
  1389                           
  1390                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1391  04DE  0872               	movf	spiInit@sDataSample,w
  1392  04DF  0474               	iorwf	spiInit@sTransmitEdge,w
  1393  04E0  0094               	movwf	20	;volatile
  1394  04E1                     l1414:
  1395                           
  1396                           ;SPI.c: 25:         TRISC3 = 0;
  1397  04E1  1187               	bcf	7,3	;volatile
  1398  04E2                     l241:	
  1399                           ;SPI.c: 26:     }
  1400                           
  1401                           
  1402                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  1403  04E2  0875               	movf	spiInit@sType,w
  1404  04E3  0473               	iorwf	spiInit@sClockIdle,w
  1405  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1406  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1407  04E6  0094               	movwf	20	;volatile
  1408  04E7                     l242:
  1409  04E7  0008               	return
  1410  04E8                     __end_of_spiInit:
  1411                           
  1412                           	psect	text3
  1413  01E6                     __ptext3:	
  1414 ;; *************** function _initOsc *****************
  1415 ;; Defined at:
  1416 ;;		line 3 in file "Oscilador.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  IRCF            1    wreg     unsigned char 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  IRCF            1    4[COMMON] unsigned char 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         1       0       0       0       0
  1432 ;;      Temps:          2       0       0       0       0
  1433 ;;      Totals:         3       0       0       0       0
  1434 ;;Total ram usage:        3 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_setup
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _initOsc
  1446  01E6                     _initOsc:
  1447                           
  1448                           ;incstack = 0
  1449                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1450                           ;initOsc@IRCF stored from wreg
  1451  01E6  00F4               	movwf	initOsc@IRCF
  1452  01E7                     l1390:
  1453                           
  1454                           ;Oscilador.c: 5:     switch(IRCF){
  1455  01E7  2A1E               	goto	l1394
  1456  01E8                     l125:	
  1457                           ;Oscilador.c: 6:         case 0:
  1458                           
  1459                           
  1460                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1461  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1462  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1463  01EA  130F               	bcf	15,6	;volatile
  1464                           
  1465                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1466  01EB  128F               	bcf	15,5	;volatile
  1467                           
  1468                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1469  01EC  120F               	bcf	15,4	;volatile
  1470                           
  1471                           ;Oscilador.c: 10:             break;
  1472  01ED  2A40               	goto	l126
  1473  01EE                     l127:	
  1474                           ;Oscilador.c: 11:          case 1:
  1475                           
  1476                           
  1477                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1478  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1479  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1480  01F0  130F               	bcf	15,6	;volatile
  1481                           
  1482                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1483  01F1  128F               	bcf	15,5	;volatile
  1484                           
  1485                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1486  01F2  160F               	bsf	15,4	;volatile
  1487                           
  1488                           ;Oscilador.c: 15:             break;
  1489  01F3  2A40               	goto	l126
  1490  01F4                     l128:	
  1491                           ;Oscilador.c: 16:         case 2:
  1492                           
  1493                           
  1494                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1495  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1496  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1497  01F6  130F               	bcf	15,6	;volatile
  1498                           
  1499                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1500  01F7  168F               	bsf	15,5	;volatile
  1501                           
  1502                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1503  01F8  120F               	bcf	15,4	;volatile
  1504                           
  1505                           ;Oscilador.c: 20:             break;
  1506  01F9  2A40               	goto	l126
  1507  01FA                     l129:	
  1508                           ;Oscilador.c: 21:         case 3:
  1509                           
  1510                           
  1511                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1512  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  1513  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  1514  01FC  130F               	bcf	15,6	;volatile
  1515                           
  1516                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1517  01FD  168F               	bsf	15,5	;volatile
  1518                           
  1519                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1520  01FE  160F               	bsf	15,4	;volatile
  1521                           
  1522                           ;Oscilador.c: 25:             break;
  1523  01FF  2A40               	goto	l126
  1524  0200                     l130:	
  1525                           ;Oscilador.c: 26:         case 4:
  1526                           
  1527                           
  1528                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1529  0200  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0201  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0202  170F               	bsf	15,6	;volatile
  1532                           
  1533                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1534  0203  128F               	bcf	15,5	;volatile
  1535                           
  1536                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1537  0204  120F               	bcf	15,4	;volatile
  1538                           
  1539                           ;Oscilador.c: 30:             break;
  1540  0205  2A40               	goto	l126
  1541  0206                     l131:	
  1542                           ;Oscilador.c: 31:         case 5:
  1543                           
  1544                           
  1545                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1546  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1547  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1548  0208  170F               	bsf	15,6	;volatile
  1549                           
  1550                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1551  0209  128F               	bcf	15,5	;volatile
  1552                           
  1553                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1554  020A  160F               	bsf	15,4	;volatile
  1555                           
  1556                           ;Oscilador.c: 35:             break;
  1557  020B  2A40               	goto	l126
  1558  020C                     l132:	
  1559                           ;Oscilador.c: 36:         case 6:
  1560                           
  1561                           
  1562                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1563  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1564  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1565  020E  170F               	bsf	15,6	;volatile
  1566                           
  1567                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1568  020F  168F               	bsf	15,5	;volatile
  1569                           
  1570                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1571  0210  120F               	bcf	15,4	;volatile
  1572                           
  1573                           ;Oscilador.c: 40:             break;
  1574  0211  2A40               	goto	l126
  1575  0212                     l133:	
  1576                           ;Oscilador.c: 41:         case 7:
  1577                           
  1578                           
  1579                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1580  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1581  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1582  0214  170F               	bsf	15,6	;volatile
  1583                           
  1584                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1585  0215  168F               	bsf	15,5	;volatile
  1586                           
  1587                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1588  0216  160F               	bsf	15,4	;volatile
  1589                           
  1590                           ;Oscilador.c: 45:             break;
  1591  0217  2A40               	goto	l126
  1592  0218                     l134:	
  1593                           ;Oscilador.c: 46:         default:
  1594                           
  1595                           
  1596                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1597  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1599  021A  170F               	bsf	15,6	;volatile
  1600                           
  1601                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1602  021B  168F               	bsf	15,5	;volatile
  1603                           
  1604                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1605  021C  120F               	bcf	15,4	;volatile
  1606                           
  1607                           ;Oscilador.c: 50:             break;
  1608  021D  2A40               	goto	l126
  1609  021E                     l1394:
  1610  021E  0874               	movf	initOsc@IRCF,w
  1611  021F  00F2               	movwf	??_initOsc
  1612  0220  01F3               	clrf	??_initOsc+1
  1613                           
  1614                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1615                           ; Switch size 1, requested type "simple"
  1616                           ; Number of cases is 1, Range of values is 0 to 0
  1617                           ; switch strategies available:
  1618                           ; Name         Instructions Cycles
  1619                           ; simple_byte            4     3 (average)
  1620                           ; direct_byte           11     8 (fixed)
  1621                           ; jumptable            260     6 (fixed)
  1622                           ;	Chosen strategy is simple_byte
  1623  0221  0873               	movf	??_initOsc+1,w
  1624  0222  3A00               	xorlw	0	; case 0
  1625  0223  1903               	skipnz
  1626  0224  2A26               	goto	l1960
  1627  0225  2A18               	goto	l134
  1628  0226                     l1960:
  1629                           
  1630                           ; Switch size 1, requested type "simple"
  1631                           ; Number of cases is 8, Range of values is 0 to 7
  1632                           ; switch strategies available:
  1633                           ; Name         Instructions Cycles
  1634                           ; simple_byte           25    13 (average)
  1635                           ; direct_byte           32     8 (fixed)
  1636                           ; jumptable            260     6 (fixed)
  1637                           ;	Chosen strategy is simple_byte
  1638  0226  0872               	movf	??_initOsc,w
  1639  0227  3A00               	xorlw	0	; case 0
  1640  0228  1903               	skipnz
  1641  0229  29E8               	goto	l125
  1642  022A  3A01               	xorlw	1	; case 1
  1643  022B  1903               	skipnz
  1644  022C  29EE               	goto	l127
  1645  022D  3A03               	xorlw	3	; case 2
  1646  022E  1903               	skipnz
  1647  022F  29F4               	goto	l128
  1648  0230  3A01               	xorlw	1	; case 3
  1649  0231  1903               	skipnz
  1650  0232  29FA               	goto	l129
  1651  0233  3A07               	xorlw	7	; case 4
  1652  0234  1903               	skipnz
  1653  0235  2A00               	goto	l130
  1654  0236  3A01               	xorlw	1	; case 5
  1655  0237  1903               	skipnz
  1656  0238  2A06               	goto	l131
  1657  0239  3A03               	xorlw	3	; case 6
  1658  023A  1903               	skipnz
  1659  023B  2A0C               	goto	l132
  1660  023C  3A01               	xorlw	1	; case 7
  1661  023D  1903               	skipnz
  1662  023E  2A12               	goto	l133
  1663  023F  2A18               	goto	l134
  1664  0240                     l126:
  1665                           
  1666                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1667  0240  140F               	bsf	15,0	;volatile
  1668  0241                     l135:
  1669  0241  0008               	return
  1670  0242                     __end_of_initOsc:
  1671                           
  1672                           	psect	text4
  1673  058B                     __ptext4:	
  1674 ;; *************** function _USART_Init_BaudRate *****************
  1675 ;; Defined at:
  1676 ;;		line 19 in file "USART.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         0       0       0       0       0
  1691 ;;      Locals:         0       0       0       0       0
  1692 ;;      Temps:          0       0       0       0       0
  1693 ;;      Totals:         0       0       0       0       0
  1694 ;;Total ram usage:        0 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; Hardware stack levels required when called:    1
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_setup
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _USART_Init_BaudRate
  1706  058B                     _USART_Init_BaudRate:
  1707  058B                     l1400:	
  1708                           ;incstack = 0
  1709                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1710                           
  1711                           
  1712                           ;USART.c: 20:     SPBRGH = 0;
  1713  058B  1683               	bsf	3,5	;RP0=1, select bank1
  1714  058C  1303               	bcf	3,6	;RP1=0, select bank1
  1715  058D  019A               	clrf	26	;volatile
  1716  058E                     l1402:
  1717                           
  1718                           ;USART.c: 21:     SPBRG = 12;
  1719  058E  300C               	movlw	12
  1720  058F  0099               	movwf	25	;volatile
  1721  0590                     l204:
  1722  0590  0008               	return
  1723  0591                     __end_of_USART_Init_BaudRate:
  1724                           
  1725                           	psect	text5
  1726  0575                     __ptext5:	
  1727 ;; *************** function _USART_Init *****************
  1728 ;; Defined at:
  1729 ;;		line 8 in file "USART.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;		None
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		None
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         0       0       0       0       0
  1745 ;;      Temps:          0       0       0       0       0
  1746 ;;      Totals:         0       0       0       0       0
  1747 ;;Total ram usage:        0 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    1
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_setup
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _USART_Init
  1759  0575                     _USART_Init:
  1760  0575                     l1404:	
  1761                           ;incstack = 0
  1762                           ; Regs used in _USART_Init: []
  1763                           
  1764                           
  1765                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1766  0575  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0576  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0577  1798               	bsf	24,7	;volatile
  1769                           
  1770                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  1771  0578  1683               	bsf	3,5	;RP0=1, select bank1
  1772  0579  1303               	bcf	3,6	;RP1=0, select bank1
  1773  057A  1218               	bcf	24,4	;volatile
  1774                           
  1775                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  1776  057B  1698               	bsf	24,5	;volatile
  1777  057C                     l201:
  1778  057C  0008               	return
  1779  057D                     __end_of_USART_Init:
  1780                           
  1781                           	psect	text6
  1782  0469                     __ptext6:	
  1783 ;; *************** function _Write_USART_String *****************
  1784 ;; Defined at:
  1785 ;;		line 37 in file "USART.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  a               2    3[COMMON] PTR unsigned char 
  1788 ;;		 -> data(8), STR_2(9), 
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;  i               1    6[COMMON] unsigned char 
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         2       0       0       0       0
  1801 ;;      Locals:         1       0       0       0       0
  1802 ;;      Temps:          1       0       0       0       0
  1803 ;;      Totals:         4       0       0       0       0
  1804 ;;Total ram usage:        4 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    2
  1807 ;; This function calls:
  1808 ;;		_Write_USART
  1809 ;; This function is called by:
  1810 ;;		_main
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _Write_USART_String
  1816  0469                     _Write_USART_String:
  1817  0469                     l1598:	
  1818                           ;incstack = 0
  1819                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1820                           
  1821                           
  1822                           ;USART.c: 38:     uint8_t i;;USART.c: 39:     for(i=0;a[i]!='\0';i++){
  1823  0469  01F6               	clrf	Write_USART_String@i
  1824  046A  2C80               	goto	l1604
  1825  046B                     l1600:
  1826                           
  1827                           ;USART.c: 40:         Write_USART(a[i]);
  1828  046B  0876               	movf	Write_USART_String@i,w
  1829  046C  0773               	addwf	Write_USART_String@a,w
  1830  046D  0084               	movwf	4
  1831  046E  0874               	movf	Write_USART_String@a+1,w
  1832  046F  1803               	skipnc
  1833  0470  0A74               	incf	Write_USART_String@a+1,w
  1834  0471  00FF               	movwf	btemp+1
  1835  0472  120A  118A  2390  120A  118A  	fcall	stringtab
  1836  0477  120A  118A  2558  120A  118A  	fcall	_Write_USART
  1837  047C                     l1602:
  1838                           
  1839                           ;USART.c: 41:     }
  1840  047C  3001               	movlw	1
  1841  047D  00F5               	movwf	??_Write_USART_String
  1842  047E  0875               	movf	??_Write_USART_String,w
  1843  047F  07F6               	addwf	Write_USART_String@i,f
  1844  0480                     l1604:
  1845  0480  0876               	movf	Write_USART_String@i,w
  1846  0481  0773               	addwf	Write_USART_String@a,w
  1847  0482  0084               	movwf	4
  1848  0483  0874               	movf	Write_USART_String@a+1,w
  1849  0484  1803               	skipnc
  1850  0485  0A74               	incf	Write_USART_String@a+1,w
  1851  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0488  00FF               	movwf	btemp+1
  1854  0489  120A  118A  2390  120A  118A  	fcall	stringtab
  1855  048E  3A00               	xorlw	0
  1856  048F  1D03               	skipz
  1857  0490  2C92               	goto	u791
  1858  0491  2C93               	goto	u790
  1859  0492                     u791:
  1860  0492  2C6B               	goto	l1600
  1861  0493                     u790:
  1862  0493                     l219:
  1863  0493  0008               	return
  1864  0494                     __end_of_Write_USART_String:
  1865                           
  1866                           	psect	text7
  1867  0558                     __ptext7:	
  1868 ;; *************** function _Write_USART *****************
  1869 ;; Defined at:
  1870 ;;		line 33 in file "USART.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  a               1    wreg     unsigned char 
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;  a               1    2[COMMON] unsigned char 
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       0       0       0       0
  1885 ;;      Locals:         1       0       0       0       0
  1886 ;;      Temps:          0       0       0       0       0
  1887 ;;      Totals:         1       0       0       0       0
  1888 ;;Total ram usage:        1 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; Hardware stack levels required when called:    1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_main
  1895 ;;		_Write_USART_String
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _Write_USART
  1901  0558                     _Write_USART:
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _Write_USART: [wreg]
  1905                           ;Write_USART@a stored from wreg
  1906  0558  00F2               	movwf	Write_USART@a
  1907  0559                     l1386:
  1908  0559                     l210:	
  1909                           ;USART.c: 34:     while(!TRMT);
  1910                           
  1911  0559  1683               	bsf	3,5	;RP0=1, select bank1
  1912  055A  1303               	bcf	3,6	;RP1=0, select bank1
  1913  055B  1C98               	btfss	24,1	;volatile
  1914  055C  2D5E               	goto	u641
  1915  055D  2D5F               	goto	u640
  1916  055E                     u641:
  1917  055E  2D59               	goto	l210
  1918  055F                     u640:
  1919  055F                     l1388:
  1920                           
  1921                           ;USART.c: 35:     TXREG=a;
  1922  055F  0872               	movf	Write_USART@a,w
  1923  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0562  0099               	movwf	25	;volatile
  1926  0563                     l213:
  1927  0563  0008               	return
  1928  0564                     __end_of_Write_USART:
  1929                           
  1930                           	psect	text8
  1931  0527                     __ptext8:	
  1932 ;; *************** function _Show_val_LCD *****************
  1933 ;; Defined at:
  1934 ;;		line 173 in file "main_maestro.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       0       0       0       0
  1949 ;;      Locals:         0       0       0       0       0
  1950 ;;      Temps:          0       0       0       0       0
  1951 ;;      Totals:         0       0       0       0       0
  1952 ;;Total ram usage:        0 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    4
  1955 ;; This function calls:
  1956 ;;		_Lcd_Set_Cursor
  1957 ;;		_Lcd_Write_String
  1958 ;; This function is called by:
  1959 ;;		_main
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _Show_val_LCD
  1965  0527                     _Show_val_LCD:
  1966  0527                     l1868:	
  1967                           ;incstack = 0
  1968                           ; Regs used in _Show_val_LCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1969                           
  1970                           
  1971                           ;main_maestro.c: 176:     Lcd_Set_Cursor(2,1);
  1972  0527  01F6               	clrf	Lcd_Set_Cursor@b
  1973  0528  0AF6               	incf	Lcd_Set_Cursor@b,f
  1974  0529  3002               	movlw	2
  1975  052A  120A  118A  2494  120A  118A  	fcall	_Lcd_Set_Cursor
  1976  052F                     l1870:
  1977                           
