

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:42:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1151  01DD  29A7               	goto	l1880
  1152  01DE  120A  118A  280C   	ljmp	start
  1153  01E1                     __end_of_main:
  1154                           
  1155                           	psect	text1
  1156  0312                     __ptext1:	
  1157 ;; *************** function _setup *****************
  1158 ;; Defined at:
  1159 ;;		line 126 in file "main_maestro.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         0       0       0       0       0
  1177 ;;Total ram usage:        0 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    2
  1180 ;; This function calls:
  1181 ;;		_USART_Init
  1182 ;;		_USART_Init_BaudRate
  1183 ;;		_initOsc
  1184 ;;		_spiInit
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _setup
  1192  0312                     _setup:
  1193  0312                     l1510:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1196                           
  1197                           
  1198                           ;main_maestro.c: 127:     initOsc(0b00000111);
  1199  0312  3007               	movlw	7
  1200  0313  120A  118A  21E1  120A  118A  	fcall	_initOsc
  1201  0318                     l1512:
  1202                           
  1203                           ;main_maestro.c: 128:     ANSEL = 0;
  1204  0318  1683               	bsf	3,5	;RP0=1, select bank3
  1205  0319  1703               	bsf	3,6	;RP1=1, select bank3
  1206  031A  0188               	clrf	8	;volatile
  1207  031B                     l1514:
  1208                           
  1209                           ;main_maestro.c: 129:     ANSELH = 0;
  1210  031B  0189               	clrf	9	;volatile
  1211  031C                     l1516:
  1212                           
  1213                           ;main_maestro.c: 131:     TRISA = 0;
  1214  031C  1683               	bsf	3,5	;RP0=1, select bank1
  1215  031D  1303               	bcf	3,6	;RP1=0, select bank1
  1216  031E  0185               	clrf	5	;volatile
  1217  031F                     l1518:
  1218                           
  1219                           ;main_maestro.c: 132:     TRISB = 0;
  1220  031F  0186               	clrf	6	;volatile
  1221  0320                     l1520:
  1222                           
  1223                           ;main_maestro.c: 136:     TRISD = 0;
  1224  0320  0188               	clrf	8	;volatile
  1225  0321                     l1522:
  1226                           
  1227                           ;main_maestro.c: 137:     TRISE = 0;
  1228  0321  0189               	clrf	9	;volatile
  1229  0322                     l1524:
  1230                           
  1231                           ;main_maestro.c: 139:     PORTA = 0;
  1232  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0324  0185               	clrf	5	;volatile
  1235  0325                     l1526:
  1236                           
  1237                           ;main_maestro.c: 140:     PORTB = 0;
  1238  0325  0186               	clrf	6	;volatile
  1239  0326                     l1528:
  1240                           
  1241                           ;main_maestro.c: 141:     PORTC = 0;
  1242  0326  0187               	clrf	7	;volatile
  1243  0327                     l1530:
  1244                           
  1245                           ;main_maestro.c: 142:     PORTD = 0;
  1246  0327  0188               	clrf	8	;volatile
  1247  0328                     l1532:
  1248                           
  1249                           ;main_maestro.c: 143:     PORTE = 0;
  1250  0328  0189               	clrf	9	;volatile
  1251  0329                     l1534:
  1252                           
  1253                           ;main_maestro.c: 146:     TRISC0 = 0;
  1254  0329  1683               	bsf	3,5	;RP0=1, select bank1
  1255  032A  1303               	bcf	3,6	;RP1=0, select bank1
  1256  032B  1007               	bcf	7,0	;volatile
  1257  032C                     l1536:
  1258                           
  1259                           ;main_maestro.c: 147:     PORTCbits.RC0 = 1;
  1260  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1261  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1262  032E  1407               	bsf	7,0	;volatile
  1263  032F                     l1538:
  1264                           
  1265                           ;main_maestro.c: 148:     TRISC1 = 0;
  1266  032F  1683               	bsf	3,5	;RP0=1, select bank1
  1267  0330  1303               	bcf	3,6	;RP1=0, select bank1
  1268  0331  1087               	bcf	7,1	;volatile
  1269  0332                     l1540:
  1270                           
  1271                           ;main_maestro.c: 149:     PORTCbits.RC1 = 1;
  1272  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0334  1487               	bsf	7,1	;volatile
  1275  0335                     l1542:
  1276                           
  1277                           ;main_maestro.c: 150:     TRISC2 = 0;
  1278  0335  1683               	bsf	3,5	;RP0=1, select bank1
  1279  0336  1303               	bcf	3,6	;RP1=0, select bank1
  1280  0337  1107               	bcf	7,2	;volatile
  1281  0338                     l1544:
  1282                           
  1283                           ;main_maestro.c: 151:     PORTCbits.RC2 = 1;
  1284  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1286  033A  1507               	bsf	7,2	;volatile
  1287  033B                     l1546:
  1288                           
  1289                           ;main_maestro.c: 154:     USART_Init_BaudRate();
  1290  033B  120A  118A  2550  120A  118A  	fcall	_USART_Init_BaudRate
  1291  0340                     l1548:
  1292                           
  1293                           ;main_maestro.c: 155:     USART_Init();
  1294  0340  120A  118A  253A  120A  118A  	fcall	_USART_Init
  1295  0345                     l1550:
  1296                           
  1297                           ;main_maestro.c: 158:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1298  0345  01F2               	clrf	spiInit@sDataSample
  1299  0346  01F3               	clrf	spiInit@sClockIdle
  1300  0347  01F4               	clrf	spiInit@sTransmitEdge
  1301  0348  3020               	movlw	32
  1302  0349  120A  118A  2497  120A  118A  	fcall	_spiInit
  1303  034E                     l102:
  1304  034E  0008               	return
  1305  034F                     __end_of_setup:
  1306                           
  1307                           	psect	text2
  1308  0497                     __ptext2:	
  1309 ;; *************** function _spiInit *****************
  1310 ;; Defined at:
  1311 ;;		line 14 in file "SPI.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  sType           1    wreg     enum E1264
  1314 ;;  sDataSample     1    2[COMMON] enum E1272
  1315 ;;  sClockIdle      1    3[COMMON] enum E1276
  1316 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;  sType           1    5[COMMON] enum E1264
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         3       0       0       0       0
  1329 ;;      Locals:         1       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         4       0       0       0       0
  1332 ;;Total ram usage:        4 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; Hardware stack levels required when called:    1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_setup
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _spiInit
  1344  0497                     _spiInit:
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1348                           ;spiInit@sType stored from wreg
  1349  0497  00F5               	movwf	spiInit@sType
  1350  0498                     l1402:
  1351                           
  1352                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
  1353  0498  1683               	bsf	3,5	;RP0=1, select bank1
  1354  0499  1303               	bcf	3,6	;RP1=0, select bank1
  1355  049A  1287               	bcf	7,5	;volatile
  1356                           
  1357                           ;SPI.c: 17:     if(sType & 0b00000100)
  1358  049B  1D75               	btfss	spiInit@sType,2
  1359  049C  2C9E               	goto	u651
  1360  049D  2C9F               	goto	u650
  1361  049E                     u651:
  1362  049E  2CA3               	goto	l1408
  1363  049F                     u650:
  1364  049F                     l1404:
  1365                           
  1366                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
  1367  049F  0874               	movf	spiInit@sTransmitEdge,w
  1368  04A0  0094               	movwf	20	;volatile
  1369  04A1                     l1406:
  1370                           
  1371                           ;SPI.c: 20:         TRISC3 = 1;
  1372  04A1  1587               	bsf	7,3	;volatile
  1373                           
  1374                           ;SPI.c: 21:     }
  1375  04A2  2CA7               	goto	l239
  1376  04A3                     l1408:
  1377                           
  1378                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1379  04A3  0872               	movf	spiInit@sDataSample,w
  1380  04A4  0474               	iorwf	spiInit@sTransmitEdge,w
  1381  04A5  0094               	movwf	20	;volatile
  1382  04A6                     l1410:
  1383                           
  1384                           ;SPI.c: 25:         TRISC3 = 0;
  1385  04A6  1187               	bcf	7,3	;volatile
  1386  04A7                     l239:	
  1387                           ;SPI.c: 26:     }
  1388                           
  1389                           
  1390                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  1391  04A7  0875               	movf	spiInit@sType,w
  1392  04A8  0473               	iorwf	spiInit@sClockIdle,w
  1393  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1394  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1395  04AB  0094               	movwf	20	;volatile
  1396  04AC                     l240:
  1397  04AC  0008               	return
  1398  04AD                     __end_of_spiInit:
  1399                           
  1400                           	psect	text3
  1401  01E1                     __ptext3:	
  1402 ;; *************** function _initOsc *****************
  1403 ;; Defined at:
  1404 ;;		line 3 in file "Oscilador.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;  IRCF            1    wreg     unsigned char 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  IRCF            1    4[COMMON] unsigned char 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       0       0       0       0
  1419 ;;      Locals:         1       0       0       0       0
  1420 ;;      Temps:          2       0       0       0       0
  1421 ;;      Totals:         3       0       0       0       0
  1422 ;;Total ram usage:        3 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    1
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_setup
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _initOsc
  1434  01E1                     _initOsc:
  1435                           
  1436                           ;incstack = 0
  1437                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1438                           ;initOsc@IRCF stored from wreg
  1439  01E1  00F4               	movwf	initOsc@IRCF
  1440  01E2                     l1386:
  1441                           
  1442                           ;Oscilador.c: 5:     switch(IRCF){
  1443  01E2  2A19               	goto	l1390
  1444  01E3                     l123:	
  1445                           ;Oscilador.c: 6:         case 0:
  1446                           
  1447                           
  1448                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1449  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  1450  01E4  1303               	bcf	3,6	;RP1=0, select bank1
  1451  01E5  130F               	bcf	15,6	;volatile
  1452                           
  1453                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1454  01E6  128F               	bcf	15,5	;volatile
  1455                           
  1456                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1457  01E7  120F               	bcf	15,4	;volatile
  1458                           
  1459                           ;Oscilador.c: 10:             break;
  1460  01E8  2A3B               	goto	l124
  1461  01E9                     l125:	
  1462                           ;Oscilador.c: 11:          case 1:
  1463                           
  1464                           
  1465                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1466  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1467  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1468  01EB  130F               	bcf	15,6	;volatile
  1469                           
  1470                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1471  01EC  128F               	bcf	15,5	;volatile
  1472                           
  1473                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1474  01ED  160F               	bsf	15,4	;volatile
  1475                           
  1476                           ;Oscilador.c: 15:             break;
  1477  01EE  2A3B               	goto	l124
  1478  01EF                     l126:	
  1479                           ;Oscilador.c: 16:         case 2:
  1480                           
  1481                           
  1482                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1483  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1484  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1485  01F1  130F               	bcf	15,6	;volatile
  1486                           
  1487                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1488  01F2  168F               	bsf	15,5	;volatile
  1489                           
  1490                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1491  01F3  120F               	bcf	15,4	;volatile
  1492                           
  1493                           ;Oscilador.c: 20:             break;
  1494  01F4  2A3B               	goto	l124
  1495  01F5                     l127:	
  1496                           ;Oscilador.c: 21:         case 3:
  1497                           
  1498                           
  1499                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1500  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1501  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1502  01F7  130F               	bcf	15,6	;volatile
  1503                           
  1504                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1505  01F8  168F               	bsf	15,5	;volatile
  1506                           
  1507                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1508  01F9  160F               	bsf	15,4	;volatile
  1509                           
  1510                           ;Oscilador.c: 25:             break;
  1511  01FA  2A3B               	goto	l124
  1512  01FB                     l128:	
  1513                           ;Oscilador.c: 26:         case 4:
  1514                           
  1515                           
  1516                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1517  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1518  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1519  01FD  170F               	bsf	15,6	;volatile
  1520                           
  1521                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1522  01FE  128F               	bcf	15,5	;volatile
  1523                           
  1524                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1525  01FF  120F               	bcf	15,4	;volatile
  1526                           
  1527                           ;Oscilador.c: 30:             break;
  1528  0200  2A3B               	goto	l124
  1529  0201                     l129:	
  1530                           ;Oscilador.c: 31:         case 5:
  1531                           
  1532                           
  1533                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1534  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1535  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1536  0203  170F               	bsf	15,6	;volatile
  1537                           
  1538                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1539  0204  128F               	bcf	15,5	;volatile
  1540                           
  1541                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1542  0205  160F               	bsf	15,4	;volatile
  1543                           
  1544                           ;Oscilador.c: 35:             break;
  1545  0206  2A3B               	goto	l124
  1546  0207                     l130:	
  1547                           ;Oscilador.c: 36:         case 6:
  1548                           
  1549                           
  1550                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1551  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0208  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0209  170F               	bsf	15,6	;volatile
  1554                           
  1555                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1556  020A  168F               	bsf	15,5	;volatile
  1557                           
  1558                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1559  020B  120F               	bcf	15,4	;volatile
  1560                           
  1561                           ;Oscilador.c: 40:             break;
  1562  020C  2A3B               	goto	l124
  1563  020D                     l131:	
  1564                           ;Oscilador.c: 41:         case 7:
  1565                           
  1566                           
  1567                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1568  020D  1683               	bsf	3,5	;RP0=1, select bank1
  1569  020E  1303               	bcf	3,6	;RP1=0, select bank1
  1570  020F  170F               	bsf	15,6	;volatile
  1571                           
  1572                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1573  0210  168F               	bsf	15,5	;volatile
  1574                           
  1575                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1576  0211  160F               	bsf	15,4	;volatile
  1577                           
  1578                           ;Oscilador.c: 45:             break;
  1579  0212  2A3B               	goto	l124
  1580  0213                     l132:	
  1581                           ;Oscilador.c: 46:         default:
  1582                           
  1583                           
  1584                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1585  0213  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0214  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0215  170F               	bsf	15,6	;volatile
  1588                           
  1589                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1590  0216  168F               	bsf	15,5	;volatile
  1591                           
  1592                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1593  0217  120F               	bcf	15,4	;volatile
  1594                           
  1595                           ;Oscilador.c: 50:             break;
  1596  0218  2A3B               	goto	l124
  1597  0219                     l1390:
  1598  0219  0874               	movf	initOsc@IRCF,w
  1599  021A  00F2               	movwf	??_initOsc
  1600  021B  01F3               	clrf	??_initOsc+1
  1601                           
  1602                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1603                           ; Switch size 1, requested type "simple"
  1604                           ; Number of cases is 1, Range of values is 0 to 0
  1605                           ; switch strategies available:
  1606                           ; Name         Instructions Cycles
  1607                           ; simple_byte            4     3 (average)
  1608                           ; direct_byte           11     8 (fixed)
  1609                           ; jumptable            260     6 (fixed)
  1610                           ;	Chosen strategy is simple_byte
  1611  021C  0873               	movf	??_initOsc+1,w
  1612  021D  3A00               	xorlw	0	; case 0
  1613  021E  1903               	skipnz
  1614  021F  2A21               	goto	l1952
  1615  0220  2A13               	goto	l132
  1616  0221                     l1952:
  1617                           
  1618                           ; Switch size 1, requested type "simple"
  1619                           ; Number of cases is 8, Range of values is 0 to 7
  1620                           ; switch strategies available:
  1621                           ; Name         Instructions Cycles
  1622                           ; simple_byte           25    13 (average)
  1623                           ; direct_byte           32     8 (fixed)
  1624                           ; jumptable            260     6 (fixed)
  1625                           ;	Chosen strategy is simple_byte
  1626  0221  0872               	movf	??_initOsc,w
  1627  0222  3A00               	xorlw	0	; case 0
  1628  0223  1903               	skipnz
  1629  0224  29E3               	goto	l123
  1630  0225  3A01               	xorlw	1	; case 1
  1631  0226  1903               	skipnz
  1632  0227  29E9               	goto	l125
  1633  0228  3A03               	xorlw	3	; case 2
  1634  0229  1903               	skipnz
  1635  022A  29EF               	goto	l126
  1636  022B  3A01               	xorlw	1	; case 3
  1637  022C  1903               	skipnz
  1638  022D  29F5               	goto	l127
  1639  022E  3A07               	xorlw	7	; case 4
  1640  022F  1903               	skipnz
  1641  0230  29FB               	goto	l128
  1642  0231  3A01               	xorlw	1	; case 5
  1643  0232  1903               	skipnz
  1644  0233  2A01               	goto	l129
  1645  0234  3A03               	xorlw	3	; case 6
  1646  0235  1903               	skipnz
  1647  0236  2A07               	goto	l130
  1648  0237  3A01               	xorlw	1	; case 7
  1649  0238  1903               	skipnz
  1650  0239  2A0D               	goto	l131
  1651  023A  2A13               	goto	l132
  1652  023B                     l124:
  1653                           
  1654                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1655  023B  140F               	bsf	15,0	;volatile
  1656  023C                     l133:
  1657  023C  0008               	return
  1658  023D                     __end_of_initOsc:
  1659                           
  1660                           	psect	text4
  1661  0550                     __ptext4:	
  1662 ;; *************** function _USART_Init_BaudRate *****************
  1663 ;; Defined at:
  1664 ;;		line 19 in file "USART.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         0       0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0
  1681 ;;      Totals:         0       0       0       0       0
  1682 ;;Total ram usage:        0 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_setup
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _USART_Init_BaudRate
  1694  0550                     _USART_Init_BaudRate:
  1695  0550                     l1396:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1698                           
  1699                           
  1700                           ;USART.c: 20:     SPBRGH = 0;
  1701  0550  1683               	bsf	3,5	;RP0=1, select bank1
  1702  0551  1303               	bcf	3,6	;RP1=0, select bank1
  1703  0552  019A               	clrf	26	;volatile
  1704  0553                     l1398:
  1705                           
  1706                           ;USART.c: 21:     SPBRG = 12;
  1707  0553  300C               	movlw	12
  1708  0554  0099               	movwf	25	;volatile
  1709  0555                     l202:
  1710  0555  0008               	return
  1711  0556                     __end_of_USART_Init_BaudRate:
  1712                           
  1713                           	psect	text5
  1714  053A                     __ptext5:	
  1715 ;; *************** function _USART_Init *****************
  1716 ;; Defined at:
  1717 ;;		line 8 in file "USART.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		None
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       0       0       0       0
  1732 ;;      Locals:         0       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         0       0       0       0       0
  1735 ;;Total ram usage:        0 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; Hardware stack levels required when called:    1
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_setup
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _USART_Init
  1747  053A                     _USART_Init:
  1748  053A                     l1400:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _USART_Init: []
  1751                           
  1752                           
  1753                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1754  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1755  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1756  053C  1798               	bsf	24,7	;volatile
  1757                           
  1758                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  1759  053D  1683               	bsf	3,5	;RP0=1, select bank1
  1760  053E  1303               	bcf	3,6	;RP1=0, select bank1
  1761  053F  1218               	bcf	24,4	;volatile
  1762                           
  1763                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  1764  0540  1698               	bsf	24,5	;volatile
  1765  0541                     l199:
  1766  0541  0008               	return
  1767  0542                     __end_of_USART_Init:
  1768                           
  1769                           	psect	text6
  1770  042E                     __ptext6:	
  1771 ;; *************** function _Write_USART_String *****************
  1772 ;; Defined at:
  1773 ;;		line 37 in file "USART.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  a               2    3[COMMON] PTR unsigned char 
  1776 ;;		 -> data(8), STR_2(9), 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  i               1    6[COMMON] unsigned char 
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
