

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:57:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1160  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1161  018A  0186               	clrf	6	;volatile
  1162  018B                     l2074:
  1163                           
  1164                           ;main_maestro.c: 95:     cont = 0;
  1165  018B  01B7               	clrf	_cont
  1166  018C                     l2076:
  1167                           
  1168                           ;main_maestro.c: 97:     Lcd_Init();
  1169  018C  120A  118A  2364  120A  118A  	fcall	_Lcd_Init
  1170  0191                     l2078:
  1171                           
  1172                           ;main_maestro.c: 98:     Lcd_Clear();
  1173  0191  120A  118A  267C  120A  118A  	fcall	_Lcd_Clear
  1174  0196                     l2080:
  1175                           
  1176                           ;main_maestro.c: 99:     Lcd_Set_Cursor(1,1);
  1177  0196  01F6               	clrf	Lcd_Set_Cursor@b
  1178  0197  0AF6               	incf	Lcd_Set_Cursor@b,f
  1179  0198  3001               	movlw	1
  1180  0199  120A  118A  25D9  120A  118A  	fcall	_Lcd_Set_Cursor
  1181  019E                     l2082:
  1182                           
  1183                           ;main_maestro.c: 100:     Lcd_Write_String("cont   S2:   S3:");
  1184  019E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1185  019F  00F5               	movwf	Lcd_Write_String@a
  1186  01A0  3080               	movlw	128
  1187  01A1  00F6               	movwf	Lcd_Write_String@a+1
  1188  01A2  120A  118A  23AF  120A  118A  	fcall	_Lcd_Write_String
  1189  01A7                     l2084:
  1190                           
  1191                           ;main_maestro.c: 107:         SPI_CONT();
  1192  01A7  120A  118A  24E9  120A  118A  	fcall	_SPI_CONT
  1193  01AC                     l2086:
  1194                           
  1195                           ;main_maestro.c: 108:         SPI_ADC();
  1196  01AC  120A  118A  251F  120A  118A  	fcall	_SPI_ADC
  1197  01B1                     l2088:
  1198                           
  1199                           ;main_maestro.c: 109:         SPI_TEMP();
  1200  01B1  120A  118A  2555  120A  118A  	fcall	_SPI_TEMP
  1201  01B6                     l2090:
  1202                           
  1203                           ;main_maestro.c: 112:         PORTB = val_TEMP;
  1204  01B6  087A               	movf	_val_TEMP,w
  1205  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1206  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1207  01B9  0086               	movwf	6	;volatile
  1208  01BA                     l2092:
  1209                           
  1210                           ;main_maestro.c: 113:         mv_temp_val_M = ((val_TEMP * 150) / 255);
  1211  01BA  30FF               	movlw	255
  1212  01BB  00D0               	movwf	___awdiv@divisor
  1213  01BC  3000               	movlw	0
  1214  01BD  00D1               	movwf	___awdiv@divisor+1
  1215  01BE  087A               	movf	_val_TEMP,w
  1216  01BF  00E6               	movwf	??_main
  1217  01C0  01E7               	clrf	??_main+1
  1218  01C1  0866               	movf	??_main,w
  1219  01C2  00F2               	movwf	___wmul@multiplier
  1220  01C3  0867               	movf	??_main+1,w
  1221  01C4  00F3               	movwf	___wmul@multiplier+1
  1222  01C5  3096               	movlw	150
  1223  01C6  00F4               	movwf	___wmul@multiplicand
  1224  01C7  3000               	movlw	0
  1225  01C8  00F5               	movwf	___wmul@multiplicand+1
  1226  01C9  120A  118A  25B4  120A  118A  	fcall	___wmul
  1227  01CE  0873               	movf	?___wmul+1,w
  1228  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1229  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1230  01D1  00D3               	movwf	___awdiv@dividend+1
  1231  01D2  0872               	movf	?___wmul,w
  1232  01D3  00D2               	movwf	___awdiv@dividend
  1233  01D4  120A  118A  224A  120A  118A  	fcall	___awdiv
  1234  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1235  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1236  01DB  0851               	movf	?___awdiv+1,w
  1237  01DC  00B5               	movwf	_mv_temp_val_M+1
  1238  01DD  0850               	movf	?___awdiv,w
  1239  01DE  00B4               	movwf	_mv_temp_val_M
  1240  01DF                     l2094:
  1241                           
  1242                           ;main_maestro.c: 114:         ADC_to_string();
  1243  01DF  120A  118A  24B2  120A  118A  	fcall	_ADC_to_string
  1244  01E4                     l2096:
  1245                           
  1246                           ;main_maestro.c: 115:         Write_USART_String("CONT:  \n");
  1247  01E4  3025               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1248  01E5  00F3               	movwf	Write_USART_String@a
  1249  01E6  3080               	movlw	128
  1250  01E7  00F4               	movwf	Write_USART_String@a+1
  1251  01E8  120A  118A  2589  120A  118A  	fcall	_Write_USART_String
  1252  01ED                     l2098:
  1253                           
  1254                           ;main_maestro.c: 116:         Write_USART_String(data_cont);
  1255  01ED  3048               	movlw	(low (_data_cont| 0))& (0+255)
  1256  01EE  00F3               	movwf	Write_USART_String@a
  1257  01EF  3000               	movlw	0
  1258  01F0  00F4               	movwf	Write_USART_String@a+1
  1259  01F1  120A  118A  2589  120A  118A  	fcall	_Write_USART_String
  1260  01F6                     l2100:
  1261                           
  1262                           ;main_maestro.c: 117:         Write_USART_String("  \n");
  1263  01F6  3032               	movlw	(low (((STR_4+4)-__stringbase)| (0+32768)))& (0+255)
  1264  01F7  00F3               	movwf	Write_USART_String@a
  1265  01F8  3080               	movlw	128
  1266  01F9  00F4               	movwf	Write_USART_String@a+1
  1267  01FA  120A  118A  2589  120A  118A  	fcall	_Write_USART_String
  1268  01FF                     l2102:
  1269                           
  1270                           ;main_maestro.c: 118:         Write_USART_String("ADC:  \n");
  1271  01FF  302E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1272  0200  00F3               	movwf	Write_USART_String@a
  1273  0201  3080               	movlw	128
  1274  0202  00F4               	movwf	Write_USART_String@a+1
  1275  0203  120A  118A  2589  120A  118A  	fcall	_Write_USART_String
  1276  0208                     l2104:
  1277                           
  1278                           ;main_maestro.c: 119:         Write_USART_String(data_ADC);
  1279  0208  3040               	movlw	(low (_data_ADC| 0))& (0+255)
  1280  0209  00F3               	movwf	Write_USART_String@a
  1281  020A  3000               	movlw	0
  1282  020B  00F4               	movwf	Write_USART_String@a+1
  1283  020C  120A  118A  2589  120A  118A  	fcall	_Write_USART_String
  1284  0211                     l2106:
  1285                           
  1286                           ;main_maestro.c: 120:         Write_USART_String("  \n");
  1287  0211  3032               	movlw	(low (((STR_4+4)-__stringbase)| (0+32768)))& (0+255)
  1288  0212  00F3               	movwf	Write_USART_String@a
  1289  0213  3080               	movlw	128
  1290  0214  00F4               	movwf	Write_USART_String@a+1
  1291  0215  120A  118A  2589  120A  118A  	fcall	_Write_USART_String
  1292  021A                     l2108:
  1293                           
  1294                           ;main_maestro.c: 121:         Write_USART_String("TEMP:  \n");
  1295  021A  301C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1296  021B  00F3               	movwf	Write_USART_String@a
  1297  021C  3080               	movlw	128
  1298  021D  00F4               	movwf	Write_USART_String@a+1
  1299  021E  120A  118A  2589  120A  118A  	fcall	_Write_USART_String
  1300  0223                     l2110:
  1301                           
  1302                           ;main_maestro.c: 122:         Write_USART_String(data_TEMP);
  1303  0223  3038               	movlw	(low (_data_TEMP| 0))& (0+255)
  1304  0224  00F3               	movwf	Write_USART_String@a
  1305  0225  3000               	movlw	0
  1306  0226  00F4               	movwf	Write_USART_String@a+1
  1307  0227  120A  118A  2589  120A  118A  	fcall	_Write_USART_String
  1308  022C                     l2112:
  1309                           
  1310                           ;main_maestro.c: 123:         Write_USART_String("°C  \n");
  1311  022C  3036               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1312  022D  00F3               	movwf	Write_USART_String@a
  1313  022E  3080               	movlw	128
  1314  022F  00F4               	movwf	Write_USART_String@a+1
  1315  0230  120A  118A  2589  120A  118A  	fcall	_Write_USART_String
  1316  0235                     l2114:
  1317                           
  1318                           ;main_maestro.c: 124:         Write_USART(13);
  1319  0235  300D               	movlw	13
  1320  0236  120A  118A  2689  120A  118A  	fcall	_Write_USART
  1321  023B                     l2116:
  1322                           
  1323                           ;main_maestro.c: 125:         Write_USART(10);
  1324  023B  300A               	movlw	10
  1325  023C  120A  118A  2689  120A  118A  	fcall	_Write_USART
  1326  0241                     l2118:
  1327                           
  1328                           ;main_maestro.c: 127:         Show_val_LCD();
  1329  0241  120A  118A  2658  120A  118A  	fcall	_Show_val_LCD
  1330  0246  29A7               	goto	l2084
  1331  0247  120A  118A  280C   	ljmp	start
  1332  024A                     __end_of_main:
  1333                           
  1334                           	psect	text1
  1335  0439                     __ptext1:	
  1336 ;; *************** function _setup *****************
  1337 ;; Defined at:
  1338 ;;		line 137 in file "main_maestro.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0
  1355 ;;      Totals:         0       0       0       0       0
  1356 ;;Total ram usage:        0 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    2
  1359 ;; This function calls:
  1360 ;;		_USART_Init
  1361 ;;		_USART_Init_BaudRate
  1362 ;;		_initOsc
  1363 ;;		_spiInit
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _setup
  1371  0439                     _setup:
  1372  0439                     l1594:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1375                           
  1376                           
  1377                           ;main_maestro.c: 138:     initOsc(0b00000111);
  1378  0439  3007               	movlw	7
  1379  043A  120A  118A  22B3  120A  118A  	fcall	_initOsc
  1380  043F                     l1596:
  1381                           
  1382                           ;main_maestro.c: 139:     ANSEL = 0;
  1383  043F  1683               	bsf	3,5	;RP0=1, select bank3
  1384  0440  1703               	bsf	3,6	;RP1=1, select bank3
  1385  0441  0188               	clrf	8	;volatile
  1386  0442                     l1598:
  1387                           
  1388                           ;main_maestro.c: 140:     ANSELH = 0;
  1389  0442  0189               	clrf	9	;volatile
  1390  0443                     l1600:
  1391                           
  1392                           ;main_maestro.c: 142:     TRISA = 0;
  1393  0443  1683               	bsf	3,5	;RP0=1, select bank1
  1394  0444  1303               	bcf	3,6	;RP1=0, select bank1
  1395  0445  0185               	clrf	5	;volatile
  1396  0446                     l1602:
  1397                           
  1398                           ;main_maestro.c: 143:     TRISB = 0;
  1399  0446  0186               	clrf	6	;volatile
  1400  0447                     l1604:
  1401                           
  1402                           ;main_maestro.c: 147:     TRISD = 0;
  1403  0447  0188               	clrf	8	;volatile
  1404  0448                     l1606:
  1405                           
  1406                           ;main_maestro.c: 148:     TRISE = 0;
  1407  0448  0189               	clrf	9	;volatile
  1408  0449                     l1608:
  1409                           
  1410                           ;main_maestro.c: 150:     PORTA = 0;
  1411  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1412  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1413  044B  0185               	clrf	5	;volatile
  1414  044C                     l1610:
  1415                           
  1416                           ;main_maestro.c: 151:     PORTB = 0;
  1417  044C  0186               	clrf	6	;volatile
  1418  044D                     l1612:
  1419                           
  1420                           ;main_maestro.c: 152:     PORTC = 0;
  1421  044D  0187               	clrf	7	;volatile
  1422  044E                     l1614:
  1423                           
  1424                           ;main_maestro.c: 153:     PORTD = 0;
  1425  044E  0188               	clrf	8	;volatile
  1426  044F                     l1616:
  1427                           
  1428                           ;main_maestro.c: 154:     PORTE = 0;
  1429  044F  0189               	clrf	9	;volatile
  1430  0450                     l1618:
  1431                           
  1432                           ;main_maestro.c: 157:     TRISC0 = 0;
  1433  0450  1683               	bsf	3,5	;RP0=1, select bank1
  1434  0451  1303               	bcf	3,6	;RP1=0, select bank1
  1435  0452  1007               	bcf	7,0	;volatile
  1436  0453                     l1620:
  1437                           
  1438                           ;main_maestro.c: 158:     PORTCbits.RC0 = 1;
  1439  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0455  1407               	bsf	7,0	;volatile
  1442  0456                     l1622:
  1443                           
  1444                           ;main_maestro.c: 159:     TRISC1 = 0;
  1445  0456  1683               	bsf	3,5	;RP0=1, select bank1
  1446  0457  1303               	bcf	3,6	;RP1=0, select bank1
  1447  0458  1087               	bcf	7,1	;volatile
  1448  0459                     l1624:
  1449                           
  1450                           ;main_maestro.c: 160:     PORTCbits.RC1 = 1;
  1451  0459  1283               	bcf	3,5	;RP0=0, select bank0
  1452  045A  1303               	bcf	3,6	;RP1=0, select bank0
  1453  045B  1487               	bsf	7,1	;volatile
  1454  045C                     l1626:
  1455                           
  1456                           ;main_maestro.c: 161:     TRISC2 = 0;
  1457  045C  1683               	bsf	3,5	;RP0=1, select bank1
  1458  045D  1303               	bcf	3,6	;RP1=0, select bank1
  1459  045E  1107               	bcf	7,2	;volatile
  1460  045F                     l1628:
  1461                           
  1462                           ;main_maestro.c: 162:     PORTCbits.RC2 = 1;
  1463  045F  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0460  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0461  1507               	bsf	7,2	;volatile
  1466  0462                     l1630:
  1467                           
  1468                           ;main_maestro.c: 165:     USART_Init_BaudRate();
  1469  0462  120A  118A  26BC  120A  118A  	fcall	_USART_Init_BaudRate
  1470  0467                     l1632:
  1471                           
  1472                           ;main_maestro.c: 166:     USART_Init();
  1473  0467  120A  118A  26A6  120A  118A  	fcall	_USART_Init
  1474  046C                     l1634:
  1475                           
  1476                           ;main_maestro.c: 169:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1477  046C  01F2               	clrf	spiInit@sDataSample
  1478  046D  01F3               	clrf	spiInit@sClockIdle
  1479  046E  01F4               	clrf	spiInit@sTransmitEdge
  1480  046F  3020               	movlw	32
  1481  0470  120A  118A  2617  120A  118A  	fcall	_spiInit
  1482  0475                     l110:
  1483  0475  0008               	return
  1484  0476                     __end_of_setup:
  1485                           
  1486                           	psect	text2
  1487  0617                     __ptext2:	
  1488 ;; *************** function _spiInit *****************
  1489 ;; Defined at:
  1490 ;;		line 14 in file "SPI.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  sType           1    wreg     enum E1264
  1493 ;;  sDataSample     1    2[COMMON] enum E1272
  1494 ;;  sClockIdle      1    3[COMMON] enum E1276
  1495 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  sType           1    5[COMMON] enum E1264
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         3       0       0       0       0
  1508 ;;      Locals:         1       0       0       0       0
  1509 ;;      Temps:          0       0       0       0       0
  1510 ;;      Totals:         4       0       0       0       0
  1511 ;;Total ram usage:        4 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    1
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_setup
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _spiInit
  1523  0617                     _spiInit:
  1524                           
  1525                           ;incstack = 0
  1526                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1527                           ;spiInit@sType stored from wreg
  1528  0617  00F5               	movwf	spiInit@sType
  1529  0618                     l1486:
  1530                           
  1531                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
  1532  0618  1683               	bsf	3,5	;RP0=1, select bank1
  1533  0619  1303               	bcf	3,6	;RP1=0, select bank1
  1534  061A  1287               	bcf	7,5	;volatile
  1535                           
  1536                           ;SPI.c: 17:     if(sType & 0b00000100)
  1537  061B  1D75               	btfss	spiInit@sType,2
  1538  061C  2E1E               	goto	u791
  1539  061D  2E1F               	goto	u790
  1540  061E                     u791:
  1541  061E  2E23               	goto	l1492
  1542  061F                     u790:
  1543  061F                     l1488:
  1544                           
  1545                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
  1546  061F  0874               	movf	spiInit@sTransmitEdge,w
  1547  0620  0094               	movwf	20	;volatile
  1548  0621                     l1490:
  1549                           
  1550                           ;SPI.c: 20:         TRISC3 = 1;
  1551  0621  1587               	bsf	7,3	;volatile
  1552                           
  1553                           ;SPI.c: 21:     }
  1554  0622  2E27               	goto	l247
  1555  0623                     l1492:
  1556                           
  1557                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1558  0623  0872               	movf	spiInit@sDataSample,w
  1559  0624  0474               	iorwf	spiInit@sTransmitEdge,w
  1560  0625  0094               	movwf	20	;volatile
  1561  0626                     l1494:
  1562                           
  1563                           ;SPI.c: 25:         TRISC3 = 0;
  1564  0626  1187               	bcf	7,3	;volatile
  1565  0627                     l247:	
  1566                           ;SPI.c: 26:     }
  1567                           
  1568                           
  1569                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  1570  0627  0875               	movf	spiInit@sType,w
  1571  0628  0473               	iorwf	spiInit@sClockIdle,w
  1572  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1573  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1574  062B  0094               	movwf	20	;volatile
  1575  062C                     l248:
  1576  062C  0008               	return
  1577  062D                     __end_of_spiInit:
  1578                           
  1579                           	psect	text3
  1580  02B3                     __ptext3:	
  1581 ;; *************** function _initOsc *****************
  1582 ;; Defined at:
  1583 ;;		line 3 in file "Oscilador.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  IRCF            1    wreg     unsigned char 
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;  IRCF            1    4[COMMON] unsigned char 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         0       0       0       0       0
  1598 ;;      Locals:         1       0       0       0       0
  1599 ;;      Temps:          2       0       0       0       0
  1600 ;;      Totals:         3       0       0       0       0
  1601 ;;Total ram usage:        3 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; Hardware stack levels required when called:    1
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_setup
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _initOsc
  1613  02B3                     _initOsc:
  1614                           
  1615                           ;incstack = 0
  1616                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1617                           ;initOsc@IRCF stored from wreg
  1618  02B3  00F4               	movwf	initOsc@IRCF
  1619  02B4                     l1470:
  1620                           
  1621                           ;Oscilador.c: 5:     switch(IRCF){
  1622  02B4  2AEB               	goto	l1474
  1623  02B5                     l131:	
  1624                           ;Oscilador.c: 6:         case 0:
  1625                           
  1626                           
  1627                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1628  02B5  1683               	bsf	3,5	;RP0=1, select bank1
  1629  02B6  1303               	bcf	3,6	;RP1=0, select bank1
  1630  02B7  130F               	bcf	15,6	;volatile
  1631                           
  1632                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1633  02B8  128F               	bcf	15,5	;volatile
  1634                           
  1635                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1636  02B9  120F               	bcf	15,4	;volatile
  1637                           
  1638                           ;Oscilador.c: 10:             break;
  1639  02BA  2B0D               	goto	l132
  1640  02BB                     l133:	
  1641                           ;Oscilador.c: 11:          case 1:
  1642                           
  1643                           
  1644                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1645  02BB  1683               	bsf	3,5	;RP0=1, select bank1
  1646  02BC  1303               	bcf	3,6	;RP1=0, select bank1
  1647  02BD  130F               	bcf	15,6	;volatile
  1648                           
  1649                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1650  02BE  128F               	bcf	15,5	;volatile
  1651                           
  1652                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1653  02BF  160F               	bsf	15,4	;volatile
  1654                           
  1655                           ;Oscilador.c: 15:             break;
  1656  02C0  2B0D               	goto	l132
  1657  02C1                     l134:	
  1658                           ;Oscilador.c: 16:         case 2:
  1659                           
  1660                           
  1661                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1662  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  1663  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  1664  02C3  130F               	bcf	15,6	;volatile
  1665                           
  1666                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1667  02C4  168F               	bsf	15,5	;volatile
  1668                           
  1669                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1670  02C5  120F               	bcf	15,4	;volatile
  1671                           
  1672                           ;Oscilador.c: 20:             break;
  1673  02C6  2B0D               	goto	l132
  1674  02C7                     l135:	
  1675                           ;Oscilador.c: 21:         case 3:
  1676                           
  1677                           
  1678                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1679  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  1680  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  1681  02C9  130F               	bcf	15,6	;volatile
  1682                           
  1683                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1684  02CA  168F               	bsf	15,5	;volatile
  1685                           
  1686                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1687  02CB  160F               	bsf	15,4	;volatile
  1688                           
  1689                           ;Oscilador.c: 25:             break;
  1690  02CC  2B0D               	goto	l132
  1691  02CD                     l136:	
  1692                           ;Oscilador.c: 26:         case 4:
  1693                           
  1694                           
  1695                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1696  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  1697  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  1698  02CF  170F               	bsf	15,6	;volatile
  1699                           
  1700                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1701  02D0  128F               	bcf	15,5	;volatile
  1702                           
  1703                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1704  02D1  120F               	bcf	15,4	;volatile
  1705                           
  1706                           ;Oscilador.c: 30:             break;
  1707  02D2  2B0D               	goto	l132
  1708  02D3                     l137:	
  1709                           ;Oscilador.c: 31:         case 5:
  1710                           
  1711                           
  1712                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1713  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  1714  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  1715  02D5  170F               	bsf	15,6	;volatile
  1716                           
  1717                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1718  02D6  128F               	bcf	15,5	;volatile
  1719                           
  1720                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1721  02D7  160F               	bsf	15,4	;volatile
  1722                           
  1723                           ;Oscilador.c: 35:             break;
  1724  02D8  2B0D               	goto	l132
  1725  02D9                     l138:	
  1726                           ;Oscilador.c: 36:         case 6:
  1727                           
  1728                           
  1729                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1730  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  1731  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  1732  02DB  170F               	bsf	15,6	;volatile
  1733                           
  1734                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1735  02DC  168F               	bsf	15,5	;volatile
  1736                           
  1737                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1738  02DD  120F               	bcf	15,4	;volatile
  1739                           
  1740                           ;Oscilador.c: 40:             break;
  1741  02DE  2B0D               	goto	l132
