

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 20:03:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   837  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   838  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   839  01E9  0188               	clrf	8	;volatile
   840  01EA                     l1113:
   841                           
   842                           ;Prueba.c: 151:     TRISE = 0;
   843  01EA  1683               	bsf	3,5	;RP0=1, select bank1
   844  01EB  1303               	bcf	3,6	;RP1=0, select bank1
   845  01EC  0189               	clrf	9	;volatile
   846  01ED                     l1115:
   847                           
   848                           ;Prueba.c: 152:     PORTE = 0;
   849  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   850  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   851  01EF  0189               	clrf	9	;volatile
   852  01F0                     l1117:
   853                           
   854                           ;Prueba.c: 153:     InitTimer0();
   855  01F0  120A  118A  2248  120A  118A  	fcall	_InitTimer0
   856  01F5                     l1119:
   857                           
   858                           ;Prueba.c: 158:     IOCBbits.IOCB0 = 1;
   859  01F5  1683               	bsf	3,5	;RP0=1, select bank1
   860  01F6  1303               	bcf	3,6	;RP1=0, select bank1
   861  01F7  1416               	bsf	22,0	;volatile
   862  01F8                     l1121:
   863                           
   864                           ;Prueba.c: 159:     IOCBbits.IOCB1 = 1;
   865  01F8  1496               	bsf	22,1	;volatile
   866  01F9                     l1123:
   867                           
   868                           ;Prueba.c: 163:     PIE1bits.ADIE = 1;
   869  01F9  170C               	bsf	12,6	;volatile
   870  01FA                     l1125:
   871                           
   872                           ;Prueba.c: 164:     PIR1bits.ADIF = 0;
   873  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   874  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   875  01FC  130C               	bcf	12,6	;volatile
   876  01FD                     l1127:
   877                           
   878                           ;Prueba.c: 165:     ADCON0 = 0b11000001;
   879  01FD  30C1               	movlw	193
   880  01FE  009F               	movwf	31	;volatile
   881  01FF                     l1129:
   882                           
   883                           ;Prueba.c: 166:     ADCON0bits.GO_nDONE = 1;
   884  01FF  149F               	bsf	31,1	;volatile
   885  0200                     l151:
   886  0200  0008               	return
   887  0201                     __end_of_setup:
   888                           
   889                           	psect	text2
   890  0167                     __ptext2:	
   891 ;; *************** function _initOsc *****************
   892 ;; Defined at:
   893 ;;		line 3 in file "Oscilador.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  IRCF            1    wreg     unsigned char 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  IRCF            1    2[BANK0 ] unsigned char 
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       1       0       0       0
   909 ;;      Temps:          0       2       0       0       0
   910 ;;      Totals:         0       3       0       0       0
   911 ;;Total ram usage:        3 bytes
   912 ;; Hardware stack levels used:    1
   913 ;; Hardware stack levels required when called:    2
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_setup
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _initOsc
   923  0167                     _initOsc:
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   927                           ;initOsc@IRCF stored from wreg
   928  0167  1283               	bcf	3,5	;RP0=0, select bank0
   929  0168  1303               	bcf	3,6	;RP1=0, select bank0
   930  0169  00AB               	movwf	initOsc@IRCF
   931  016A                     l1007:
   932                           
   933                           ;Oscilador.c: 5:     switch(IRCF){
   934  016A  29A1               	goto	l1011
   935  016B                     l6:	
   936                           ;Oscilador.c: 6:         case 0:
   937                           
   938                           
   939                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   940  016B  1683               	bsf	3,5	;RP0=1, select bank1
   941  016C  1303               	bcf	3,6	;RP1=0, select bank1
   942  016D  130F               	bcf	15,6	;volatile
   943                           
   944                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   945  016E  128F               	bcf	15,5	;volatile
   946                           
   947                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   948  016F  120F               	bcf	15,4	;volatile
   949                           
   950                           ;Oscilador.c: 10:             break;
   951  0170  29C3               	goto	l7
   952  0171                     l8:	
   953                           ;Oscilador.c: 11:          case 1:
   954                           
   955                           
   956                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   957  0171  1683               	bsf	3,5	;RP0=1, select bank1
   958  0172  1303               	bcf	3,6	;RP1=0, select bank1
   959  0173  130F               	bcf	15,6	;volatile
   960                           
   961                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   962  0174  128F               	bcf	15,5	;volatile
   963                           
   964                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   965  0175  160F               	bsf	15,4	;volatile
   966                           
   967                           ;Oscilador.c: 15:             break;
   968  0176  29C3               	goto	l7
   969  0177                     l9:	
   970                           ;Oscilador.c: 16:         case 2:
   971                           
   972                           
   973                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   974  0177  1683               	bsf	3,5	;RP0=1, select bank1
   975  0178  1303               	bcf	3,6	;RP1=0, select bank1
   976  0179  130F               	bcf	15,6	;volatile
   977                           
   978                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   979  017A  168F               	bsf	15,5	;volatile
   980                           
   981                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   982  017B  120F               	bcf	15,4	;volatile
   983                           
   984                           ;Oscilador.c: 20:             break;
   985  017C  29C3               	goto	l7
   986  017D                     l10:	
   987                           ;Oscilador.c: 21:         case 3:
   988                           
   989                           
   990                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   991  017D  1683               	bsf	3,5	;RP0=1, select bank1
   992  017E  1303               	bcf	3,6	;RP1=0, select bank1
   993  017F  130F               	bcf	15,6	;volatile
   994                           
   995                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   996  0180  168F               	bsf	15,5	;volatile
   997                           
   998                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   999  0181  160F               	bsf	15,4	;volatile
  1000                           
  1001                           ;Oscilador.c: 25:             break;
  1002  0182  29C3               	goto	l7
  1003  0183                     l11:	
  1004                           ;Oscilador.c: 26:         case 4:
  1005                           
  1006                           
  1007                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1008  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1009  0184  1303               	bcf	3,6	;RP1=0, select bank1
  1010  0185  170F               	bsf	15,6	;volatile
  1011                           
  1012                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1013  0186  128F               	bcf	15,5	;volatile
  1014                           
  1015                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1016  0187  120F               	bcf	15,4	;volatile
  1017                           
  1018                           ;Oscilador.c: 30:             break;
  1019  0188  29C3               	goto	l7
  1020  0189                     l12:	
  1021                           ;Oscilador.c: 31:         case 5:
  1022                           
  1023                           
  1024                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1025  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1026  018A  1303               	bcf	3,6	;RP1=0, select bank1
  1027  018B  170F               	bsf	15,6	;volatile
  1028                           
  1029                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1030  018C  128F               	bcf	15,5	;volatile
  1031                           
  1032                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1033  018D  160F               	bsf	15,4	;volatile
  1034                           
  1035                           ;Oscilador.c: 35:             break;
  1036  018E  29C3               	goto	l7
  1037  018F                     l13:	
  1038                           ;Oscilador.c: 36:         case 6:
  1039                           
  1040                           
  1041                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1042  018F  1683               	bsf	3,5	;RP0=1, select bank1
  1043  0190  1303               	bcf	3,6	;RP1=0, select bank1
  1044  0191  170F               	bsf	15,6	;volatile
  1045                           
  1046                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1047  0192  168F               	bsf	15,5	;volatile
  1048                           
  1049                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1050  0193  120F               	bcf	15,4	;volatile
  1051                           
  1052                           ;Oscilador.c: 40:             break;
  1053  0194  29C3               	goto	l7
  1054  0195                     l14:	
  1055                           ;Oscilador.c: 41:         case 7:
  1056                           
  1057                           
  1058                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1059  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1060  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1061  0197  170F               	bsf	15,6	;volatile
  1062                           
  1063                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1064  0198  168F               	bsf	15,5	;volatile
  1065                           
  1066                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1067  0199  160F               	bsf	15,4	;volatile
  1068                           
  1069                           ;Oscilador.c: 45:             break;
  1070  019A  29C3               	goto	l7
  1071  019B                     l15:	
  1072                           ;Oscilador.c: 46:         default:
  1073                           
  1074                           
  1075                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1076  019B  1683               	bsf	3,5	;RP0=1, select bank1
  1077  019C  1303               	bcf	3,6	;RP1=0, select bank1
  1078  019D  170F               	bsf	15,6	;volatile
  1079                           
  1080                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1081  019E  168F               	bsf	15,5	;volatile
  1082                           
  1083                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1084  019F  120F               	bcf	15,4	;volatile
  1085                           
  1086                           ;Oscilador.c: 50:             break;
  1087  01A0  29C3               	goto	l7
  1088  01A1                     l1011:
  1089  01A1  082B               	movf	initOsc@IRCF,w
  1090  01A2  00A9               	movwf	??_initOsc
  1091  01A3  01AA               	clrf	??_initOsc+1
  1092                           
  1093                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1094                           ; Switch size 1, requested type "simple"
  1095                           ; Number of cases is 1, Range of values is 0 to 0
  1096                           ; switch strategies available:
  1097                           ; Name         Instructions Cycles
  1098                           ; simple_byte            4     3 (average)
  1099                           ; direct_byte           11     8 (fixed)
  1100                           ; jumptable            260     6 (fixed)
  1101                           ;	Chosen strategy is simple_byte
  1102  01A4  082A               	movf	??_initOsc+1,w
  1103  01A5  3A00               	xorlw	0	; case 0
  1104  01A6  1903               	skipnz
  1105  01A7  29A9               	goto	l1247
  1106  01A8  299B               	goto	l15
  1107  01A9                     l1247:
  1108                           
  1109                           ; Switch size 1, requested type "simple"
  1110                           ; Number of cases is 8, Range of values is 0 to 7
  1111                           ; switch strategies available:
  1112                           ; Name         Instructions Cycles
  1113                           ; simple_byte           25    13 (average)
  1114                           ; direct_byte           32     8 (fixed)
  1115                           ; jumptable            260     6 (fixed)
  1116                           ;	Chosen strategy is simple_byte
  1117  01A9  0829               	movf	??_initOsc,w
  1118  01AA  3A00               	xorlw	0	; case 0
  1119  01AB  1903               	skipnz
  1120  01AC  296B               	goto	l6
  1121  01AD  3A01               	xorlw	1	; case 1
  1122  01AE  1903               	skipnz
  1123  01AF  2971               	goto	l8
  1124  01B0  3A03               	xorlw	3	; case 2
  1125  01B1  1903               	skipnz
  1126  01B2  2977               	goto	l9
  1127  01B3  3A01               	xorlw	1	; case 3
  1128  01B4  1903               	skipnz
  1129  01B5  297D               	goto	l10
  1130  01B6  3A07               	xorlw	7	; case 4
  1131  01B7  1903               	skipnz
  1132  01B8  2983               	goto	l11
  1133  01B9  3A01               	xorlw	1	; case 5
  1134  01BA  1903               	skipnz
  1135  01BB  2989               	goto	l12
  1136  01BC  3A03               	xorlw	3	; case 6
  1137  01BD  1903               	skipnz
  1138  01BE  298F               	goto	l13
  1139  01BF  3A01               	xorlw	1	; case 7
  1140  01C0  1903               	skipnz
  1141  01C1  2995               	goto	l14
  1142  01C2  299B               	goto	l15
  1143  01C3                     l7:
  1144                           
  1145                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1146  01C3  140F               	bsf	15,0	;volatile
  1147  01C4                     l16:
  1148  01C4  0008               	return
  1149  01C5                     __end_of_initOsc:
  1150                           
  1151                           	psect	text3
  1152  0248                     __ptext3:	
  1153 ;; *************** function _InitTimer0 *****************
  1154 ;; Defined at:
  1155 ;;		line 178 in file "Prueba.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          0       0       0       0       0
  1172 ;;      Totals:         0       0       0       0       0
  1173 ;;Total ram usage:        0 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    2
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_setup
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _InitTimer0
  1185  0248                     _InitTimer0:
  1186  0248                     l1019:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _InitTimer0: [wreg]
  1189                           
  1190                           
  1191                           ;Prueba.c: 179:   OPTION_REG = 0x86;
  1192  0248  3086               	movlw	134
  1193  0249  1683               	bsf	3,5	;RP0=1, select bank1
  1194  024A  1303               	bcf	3,6	;RP1=0, select bank1
  1195  024B  0081               	movwf	1	;volatile
  1196                           
  1197                           ;Prueba.c: 180:   TMR0 = 100;
  1198  024C  3064               	movlw	100
  1199  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1200  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1201  024F  0081               	movwf	1	;volatile
  1202                           
  1203                           ;Prueba.c: 181:   INTCON = 0b1110101;
  1204  0250  3075               	movlw	117
  1205  0251  008B               	movwf	11	;volatile
  1206  0252                     l157:
  1207  0252  0008               	return
  1208  0253                     __end_of_InitTimer0:
  1209                           
  1210                           	psect	text4
  1211  026F                     __ptext4:	
  1212 ;; *************** function _ContadorLEDS *****************
  1213 ;; Defined at:
  1214 ;;		line 173 in file "Prueba.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0
  1230 ;;      Temps:          0       0       0       0       0
  1231 ;;      Totals:         0       0       0       0       0
  1232 ;;Total ram usage:        0 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; Hardware stack levels required when called:    2
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_main
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _ContadorLEDS
  1244  026F                     _ContadorLEDS:
  1245  026F                     l1131:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _ContadorLEDS: [wreg]
  1248                           
  1249                           
  1250                           ;Prueba.c: 174:     PORTC = contador;
  1251  026F  087D               	movf	_contador,w
  1252  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0272  0087               	movwf	7	;volatile
  1255  0273                     l154:
  1256  0273  0008               	return
  1257  0274                     __end_of_ContadorLEDS:
  1258                           
  1259                           	psect	text5
  1260  00D1                     __ptext5:	
  1261 ;; *************** function _ISR *****************
  1262 ;; Defined at:
  1263 ;;		line 58 in file "Prueba.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         0       0       0       0       0
  1279 ;;      Temps:          6       0       0       0       0
  1280 ;;      Totals:         6       0       0       0       0
  1281 ;;Total ram usage:        6 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    1
  1284 ;; This function calls:
  1285 ;;		_ADC
  1286 ;;		_NIBBLE1_ADC
  1287 ;;		_NIBBLE2_ADC
  1288 ;;		_SWAP_ADC
  1289 ;;		_display
  1290 ;; This function is called by:
  1291 ;;		Interrupt level 1
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _ISR
  1297  00D1                     _ISR:
  1298  00D1                     i1l1133:
  1299                           
  1300                           ;Prueba.c: 60:     if (INTCONbits.RBIF == 1){
  1301  00D1  1C0B               	btfss	11,0	;volatile
  1302  00D2  28D4               	goto	u13_21
  1303  00D3  28D5               	goto	u13_20
  1304  00D4                     u13_21:
  1305  00D4  28EE               	goto	i1l1149
  1306  00D5                     u13_20:
  1307  00D5                     i1l1135:
  1308                           
  1309                           ;Prueba.c: 61:         if (PORTBbits.RB0 == 1){
  1310  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1311  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1312  00D7  1C06               	btfss	6,0	;volatile
  1313  00D8  28DA               	goto	u14_21
  1314  00D9  28DB               	goto	u14_20
  1315  00DA                     u14_21:
  1316  00DA  28E3               	goto	i1l1141
  1317  00DB                     u14_20:
  1318  00DB                     i1l129:	
  1319                           ;Prueba.c: 64:             }
  1320                           
  1321                           
  1322                           ;Prueba.c: 62:             while (PORTBbits.RB0 == 1){
  1323  00DB  1806               	btfsc	6,0	;volatile
  1324  00DC  28DE               	goto	u15_21
  1325  00DD  28DF               	goto	u15_20
  1326  00DE                     u15_21:
  1327  00DE  28DB               	goto	i1l129
  1328  00DF                     u15_20:
  1329  00DF                     i1l1139:
  1330                           
  1331                           ;Prueba.c: 65:             contador++;
  1332  00DF  3001               	movlw	1
  1333  00E0  00F5               	movwf	??_ISR
  1334  00E1  0875               	movf	??_ISR,w
  1335  00E2  07FD               	addwf	_contador,f
  1336  00E3                     i1l1141:
  1337                           
  1338                           ;Prueba.c: 67:         if (PORTBbits.RB1 == 1){
  1339  00E3  1C86               	btfss	6,1	;volatile
  1340  00E4  28E6               	goto	u16_21
  1341  00E5  28E7               	goto	u16_20
  1342  00E6                     u16_21:
  1343  00E6  28ED               	goto	i1l1147
  1344  00E7                     u16_20:
  1345  00E7                     i1l133:	
  1346                           ;Prueba.c: 70:             }
  1347                           
  1348                           
  1349                           ;Prueba.c: 68:             while (PORTBbits.RB1 == 1){
  1350  00E7  1886               	btfsc	6,1	;volatile
  1351  00E8  28EA               	goto	u17_21
  1352  00E9  28EB               	goto	u17_20
  1353  00EA                     u17_21:
  1354  00EA  28E7               	goto	i1l133
  1355  00EB                     u17_20:
  1356  00EB                     i1l1145:
  1357                           
  1358                           ;Prueba.c: 71:             contador--;
  1359  00EB  3001               	movlw	1
  1360  00EC  02FD               	subwf	_contador,f
  1361  00ED                     i1l1147:
  1362                           
  1363                           ;Prueba.c: 73:         INTCONbits.RBIF = 0;
  1364  00ED  100B               	bcf	11,0	;volatile
  1365  00EE                     i1l1149:
  1366                           
  1367                           ;Prueba.c: 76:     if (PIR1bits.ADIF == 1){
  1368  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1369  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1370  00F0  1F0C               	btfss	12,6	;volatile
  1371  00F1  28F3               	goto	u18_21
  1372  00F2  28F4               	goto	u18_20
  1373  00F3                     u18_21:
  1374  00F3  2936               	goto	i1l1165
  1375  00F4                     u18_20:
  1376  00F4                     i1l1151:
  1377                           
  1378                           ;Prueba.c: 77:         ADC_VALOR = ADC(ADRESL, ADRESH);
  1379  00F4  081E               	movf	30,w	;volatile
  1380  00F5  00F5               	movwf	??_ISR
  1381  00F6  0875               	movf	??_ISR,w
  1382  00F7  00F0               	movwf	ADC@ADRESH_
  1383  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  1384  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  1385  00FA  081E               	movf	30,w	;volatile
  1386  00FB  120A  118A  2267  120A  118A  	fcall	_ADC
  1387  0100  00F6               	movwf	??_ISR+1
  1388  0101  01F7               	clrf	??_ISR+2
  1389  0102  0876               	movf	??_ISR+1,w
  1390  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0105  00A0               	movwf	_ADC_VALOR
  1393  0106  0877               	movf	??_ISR+2,w
  1394  0107  00A1               	movwf	_ADC_VALOR+1
  1395  0108                     i1l1153:
  1396                           
  1397                           ;Prueba.c: 78:         ADC_SWAP = SWAP_ADC(ADC_VALOR);
  1398  0108  0820               	movf	_ADC_VALOR,w
  1399  0109  120A  118A  2229  120A  118A  	fcall	_SWAP_ADC
  1400  010E  00F5               	movwf	??_ISR
  1401  010F  0875               	movf	??_ISR,w
  1402  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0112  00A7               	movwf	_ADC_SWAP
  1405  0113                     i1l1155:
  1406                           
  1407                           ;Prueba.c: 79:         ADC_NIBBLE1 = NIBBLE1_ADC(ADC_VALOR);
  1408  0113  0820               	movf	_ADC_VALOR,w
  1409  0114  120A  118A  225D  120A  118A  	fcall	_NIBBLE1_ADC
  1410  0119  00F5               	movwf	??_ISR
  1411  011A  0875               	movf	??_ISR,w
  1412  011B  00FC               	movwf	_ADC_NIBBLE1
  1413  011C                     i1l1157:
  1414                           
  1415                           ;Prueba.c: 80:         ADC_NIBBLE2 = NIBBLE2_ADC(ADC_SWAP);
  1416  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1417  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1418  011E  0827               	movf	_ADC_SWAP,w
  1419  011F  120A  118A  2253  120A  118A  	fcall	_NIBBLE2_ADC
  1420  0124  00F5               	movwf	??_ISR
  1421  0125  0875               	movf	??_ISR,w
  1422  0126  00FB               	movwf	_ADC_NIBBLE2
  1423  0127                     i1l1159:
  1424                           
  1425                           ;Prueba.c: 81:         PIR1bits.ADIF = 0;
  1426  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0129  130C               	bcf	12,6	;volatile
  1429  012A                     i1l1161:
  1430                           
  1431                           ;Prueba.c: 82:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1432  012A  301A               	movlw	26
  1433  012B  00F6               	movwf	??_ISR+1
  1434  012C  30F8               	movlw	248
  1435  012D  00F5               	movwf	??_ISR
  1436  012E                     u21_27:
  1437  012E  0BF5               	decfsz	??_ISR,f
  1438  012F  292E               	goto	u21_27
  1439  0130  0BF6               	decfsz	??_ISR+1,f
  1440  0131  292E               	goto	u21_27
  1441  0132  0000               	nop
  1442  0133                     i1l1163:
  1443                           
  1444                           ;Prueba.c: 83:         ADCON0bits.GO_nDONE = 1;
  1445  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0135  149F               	bsf	31,1	;volatile
  1448  0136                     i1l1165:
  1449                           
  1450                           ;Prueba.c: 86:     if (INTCONbits.TMR0IF == 1){
  1451  0136  1D0B               	btfss	11,2	;volatile
  1452  0137  2939               	goto	u19_21
  1453  0138  293A               	goto	u19_20
  1454  0139                     u19_21:
  1455  0139  295E               	goto	i1l138
  1456  013A                     u19_20:
  1457  013A                     i1l1167:
  1458                           
  1459                           ;Prueba.c: 87:         PORTEbits.RE1 = 1;
  1460  013A  1489               	bsf	9,1	;volatile
  1461                           
  1462                           ;Prueba.c: 88:         PORTEbits.RE2 = 0;
  1463  013B  1109               	bcf	9,2	;volatile
  1464  013C                     i1l1169:
  1465                           
  1466                           ;Prueba.c: 89:         PORTD = display(ADC_NIBBLE1);
  1467  013C  087C               	movf	_ADC_NIBBLE1,w
  1468  013D  120A  118A  2023  120A  118A  	fcall	_display
  1469  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0144  0088               	movwf	8	;volatile
  1472  0145                     i1l1171:
  1473                           
  1474                           ;Prueba.c: 90:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1475  0145  3003               	movlw	3
  1476  0146  00F6               	movwf	??_ISR+1
  1477  0147  3097               	movlw	151
  1478  0148  00F5               	movwf	??_ISR
  1479  0149                     u22_27:
  1480  0149  0BF5               	decfsz	??_ISR,f
  1481  014A  2949               	goto	u22_27
  1482  014B  0BF6               	decfsz	??_ISR+1,f
  1483  014C  2949               	goto	u22_27
  1484  014D  294E               	nop2
  1485  014E                     i1l1173:
  1486                           
  1487                           ;Prueba.c: 91:         PORTEbits.RE1 = 0;
  1488  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1489  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0150  1089               	bcf	9,1	;volatile
  1491  0151                     i1l1175:
  1492                           
  1493                           ;Prueba.c: 92:         PORTEbits.RE2 = 1;
