

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 11:40:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   833 ;; Defined at:
   834 ;;		line 3 in file "Oscilador.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  IRCF            1    wreg     unsigned char 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  IRCF            1    2[BANK0 ] unsigned char 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0       1       0       0       0
   850 ;;      Temps:          0       2       0       0       0
   851 ;;      Totals:         0       3       0       0       0
   852 ;;Total ram usage:        3 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; Hardware stack levels required when called:    3
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_setup
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _initOsc
   864  0144                     _initOsc:
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   868                           ;initOsc@IRCF stored from wreg
   869  0144  1283               	bcf	3,5	;RP0=0, select bank0
   870  0145  1303               	bcf	3,6	;RP1=0, select bank0
   871  0146  00B4               	movwf	initOsc@IRCF
   872  0147                     l1033:
   873                           
   874                           ;Oscilador.c: 5:     switch(IRCF){
   875  0147  297E               	goto	l1037
   876  0148                     l6:	
   877                           ;Oscilador.c: 6:         case 0:
   878                           
   879                           
   880                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   881  0148  1683               	bsf	3,5	;RP0=1, select bank1
   882  0149  1303               	bcf	3,6	;RP1=0, select bank1
   883  014A  130F               	bcf	15,6	;volatile
   884                           
   885                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   886  014B  128F               	bcf	15,5	;volatile
   887                           
   888                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   889  014C  120F               	bcf	15,4	;volatile
   890                           
   891                           ;Oscilador.c: 10:             break;
   892  014D  29A0               	goto	l7
   893  014E                     l8:	
   894                           ;Oscilador.c: 11:          case 1:
   895                           
   896                           
   897                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   898  014E  1683               	bsf	3,5	;RP0=1, select bank1
   899  014F  1303               	bcf	3,6	;RP1=0, select bank1
   900  0150  130F               	bcf	15,6	;volatile
   901                           
   902                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   903  0151  128F               	bcf	15,5	;volatile
   904                           
   905                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   906  0152  160F               	bsf	15,4	;volatile
   907                           
   908                           ;Oscilador.c: 15:             break;
   909  0153  29A0               	goto	l7
   910  0154                     l9:	
   911                           ;Oscilador.c: 16:         case 2:
   912                           
   913                           
   914                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   915  0154  1683               	bsf	3,5	;RP0=1, select bank1
   916  0155  1303               	bcf	3,6	;RP1=0, select bank1
   917  0156  130F               	bcf	15,6	;volatile
   918                           
   919                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   920  0157  168F               	bsf	15,5	;volatile
   921                           
   922                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   923  0158  120F               	bcf	15,4	;volatile
   924                           
   925                           ;Oscilador.c: 20:             break;
   926  0159  29A0               	goto	l7
   927  015A                     l10:	
   928                           ;Oscilador.c: 21:         case 3:
   929                           
   930                           
   931                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   932  015A  1683               	bsf	3,5	;RP0=1, select bank1
   933  015B  1303               	bcf	3,6	;RP1=0, select bank1
   934  015C  130F               	bcf	15,6	;volatile
   935                           
   936                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   937  015D  168F               	bsf	15,5	;volatile
   938                           
   939                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   940  015E  160F               	bsf	15,4	;volatile
   941                           
   942                           ;Oscilador.c: 25:             break;
   943  015F  29A0               	goto	l7
   944  0160                     l11:	
   945                           ;Oscilador.c: 26:         case 4:
   946                           
   947                           
   948                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   949  0160  1683               	bsf	3,5	;RP0=1, select bank1
   950  0161  1303               	bcf	3,6	;RP1=0, select bank1
   951  0162  170F               	bsf	15,6	;volatile
   952                           
   953                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   954  0163  128F               	bcf	15,5	;volatile
   955                           
   956                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   957  0164  120F               	bcf	15,4	;volatile
   958                           
   959                           ;Oscilador.c: 30:             break;
   960  0165  29A0               	goto	l7
   961  0166                     l12:	
   962                           ;Oscilador.c: 31:         case 5:
   963                           
   964                           
   965                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   966  0166  1683               	bsf	3,5	;RP0=1, select bank1
   967  0167  1303               	bcf	3,6	;RP1=0, select bank1
   968  0168  170F               	bsf	15,6	;volatile
   969                           
   970                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   971  0169  128F               	bcf	15,5	;volatile
   972                           
   973                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   974  016A  160F               	bsf	15,4	;volatile
   975                           
   976                           ;Oscilador.c: 35:             break;
   977  016B  29A0               	goto	l7
   978  016C                     l13:	
   979                           ;Oscilador.c: 36:         case 6:
   980                           
   981                           
   982                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   983  016C  1683               	bsf	3,5	;RP0=1, select bank1
   984  016D  1303               	bcf	3,6	;RP1=0, select bank1
   985  016E  170F               	bsf	15,6	;volatile
   986                           
   987                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   988  016F  168F               	bsf	15,5	;volatile
   989                           
   990                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   991  0170  120F               	bcf	15,4	;volatile
   992                           
   993                           ;Oscilador.c: 40:             break;
   994  0171  29A0               	goto	l7
   995  0172                     l14:	
   996                           ;Oscilador.c: 41:         case 7:
   997                           
   998                           
   999                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1000  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1001  0173  1303               	bcf	3,6	;RP1=0, select bank1
  1002  0174  170F               	bsf	15,6	;volatile
  1003                           
  1004                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1005  0175  168F               	bsf	15,5	;volatile
  1006                           
  1007                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1008  0176  160F               	bsf	15,4	;volatile
  1009                           
  1010                           ;Oscilador.c: 45:             break;
  1011  0177  29A0               	goto	l7
  1012  0178                     l15:	
  1013                           ;Oscilador.c: 46:         default:
  1014                           
  1015                           
  1016                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1017  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1018  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1019  017A  170F               	bsf	15,6	;volatile
  1020                           
  1021                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1022  017B  168F               	bsf	15,5	;volatile
  1023                           
  1024                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1025  017C  120F               	bcf	15,4	;volatile
  1026                           
  1027                           ;Oscilador.c: 50:             break;
  1028  017D  29A0               	goto	l7
  1029  017E                     l1037:
  1030  017E  0834               	movf	initOsc@IRCF,w
  1031  017F  00B2               	movwf	??_initOsc
  1032  0180  01B3               	clrf	??_initOsc+1
  1033                           
  1034                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1035                           ; Switch size 1, requested type "simple"
  1036                           ; Number of cases is 1, Range of values is 0 to 0
  1037                           ; switch strategies available:
  1038                           ; Name         Instructions Cycles
  1039                           ; simple_byte            4     3 (average)
  1040                           ; direct_byte           11     8 (fixed)
  1041                           ; jumptable            260     6 (fixed)
  1042                           ;	Chosen strategy is simple_byte
  1043  0181  0833               	movf	??_initOsc+1,w
  1044  0182  3A00               	xorlw	0	; case 0
  1045  0183  1903               	skipnz
  1046  0184  2986               	goto	l1283
  1047  0185  2978               	goto	l15
  1048  0186                     l1283:
  1049                           
  1050                           ; Switch size 1, requested type "simple"
  1051                           ; Number of cases is 8, Range of values is 0 to 7
  1052                           ; switch strategies available:
  1053                           ; Name         Instructions Cycles
  1054                           ; simple_byte           25    13 (average)
  1055                           ; direct_byte           32     8 (fixed)
  1056                           ; jumptable            260     6 (fixed)
  1057                           ;	Chosen strategy is simple_byte
  1058  0186  0832               	movf	??_initOsc,w
  1059  0187  3A00               	xorlw	0	; case 0
  1060  0188  1903               	skipnz
  1061  0189  2948               	goto	l6
  1062  018A  3A01               	xorlw	1	; case 1
  1063  018B  1903               	skipnz
  1064  018C  294E               	goto	l8
  1065  018D  3A03               	xorlw	3	; case 2
  1066  018E  1903               	skipnz
  1067  018F  2954               	goto	l9
  1068  0190  3A01               	xorlw	1	; case 3
  1069  0191  1903               	skipnz
  1070  0192  295A               	goto	l10
  1071  0193  3A07               	xorlw	7	; case 4
  1072  0194  1903               	skipnz
  1073  0195  2960               	goto	l11
  1074  0196  3A01               	xorlw	1	; case 5
  1075  0197  1903               	skipnz
  1076  0198  2966               	goto	l12
  1077  0199  3A03               	xorlw	3	; case 6
  1078  019A  1903               	skipnz
  1079  019B  296C               	goto	l13
  1080  019C  3A01               	xorlw	1	; case 7
  1081  019D  1903               	skipnz
  1082  019E  2972               	goto	l14
  1083  019F  2978               	goto	l15
  1084  01A0                     l7:
  1085                           
  1086                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1087  01A0  140F               	bsf	15,0	;volatile
  1088  01A1                     l16:
  1089  01A1  0008               	return
  1090  01A2                     __end_of_initOsc:
  1091                           
  1092                           	psect	text3
  1093  026B                     __ptext3:	
  1094 ;; *************** function _TOGGLE_1 *****************
  1095 ;; Defined at:
  1096 ;;		line 116 in file "Prueba2_lab2.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;		None
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;		None
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		wreg, status,2, status,0
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       0       0       0       0
  1111 ;;      Locals:         0       0       0       0       0
  1112 ;;      Temps:          0       0       0       0       0
  1113 ;;      Totals:         0       0       0       0       0
  1114 ;;Total ram usage:        0 bytes
  1115 ;; Hardware stack levels used:    1
  1116 ;; Hardware stack levels required when called:    3
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _TOGGLE_1
  1126  026B                     _TOGGLE_1:
  1127  026B                     l1139:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _TOGGLE_1: [wreg+status,2+status,0]
  1130                           
  1131                           
  1132                           ;Prueba2_lab2.c: 117:     if (toggle == 1) {
  1133  026B  037A               	decf	_toggle,w
  1134  026C  1D03               	btfss	3,2
  1135  026D  2A6F               	goto	u231
  1136  026E  2A70               	goto	u230
  1137  026F                     u231:
  1138  026F  2A72               	goto	l1143
  1139  0270                     u230:
  1140  0270                     l1141:
  1141                           
  1142                           ;Prueba2_lab2.c: 118:         toggle = 0;
  1143  0270  01FA               	clrf	_toggle
  1144                           
  1145                           ;Prueba2_lab2.c: 119:     } else if (toggle == 0) {
  1146  0271  2A79               	goto	l182
  1147  0272                     l1143:
  1148  0272  087A               	movf	_toggle,w
  1149  0273  1D03               	btfss	3,2
  1150  0274  2A76               	goto	u241
  1151  0275  2A77               	goto	u240
  1152  0276                     u241:
  1153  0276  2A79               	goto	l182
  1154  0277                     u240:
  1155  0277                     l1145:
  1156                           
  1157                           ;Prueba2_lab2.c: 120:         toggle = 1;
  1158  0277  01FA               	clrf	_toggle
  1159  0278  0AFA               	incf	_toggle,f
  1160  0279                     l182:
  1161  0279  0008               	return
  1162  027A                     __end_of_TOGGLE_1:
  1163                           
  1164                           	psect	text4
  1165  0237                     __ptext4:	
  1166 ;; *************** function _Revision *****************
  1167 ;; Defined at:
  1168 ;;		line 145 in file "Prueba2_lab2.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          0       0       0       0       0
  1185 ;;      Totals:         0       0       0       0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    3
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _Revision
  1198  0237                     _Revision:
  1199  0237                     l1151:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _Revision: [wreg]
  1202                           
  1203                           
  1204                           ;Prueba2_lab2.c: 146:     if (val_1 > contador) {
  1205  0237  087D               	movf	_val_1+1,w
  1206  0238  0279               	subwf	_contador+1,w
  1207  0239  1D03               	skipz
  1208  023A  2A3D               	goto	u265
  1209  023B  087C               	movf	_val_1,w
  1210  023C  0278               	subwf	_contador,w
  1211  023D                     u265:
  1212  023D  1803               	skipnc
  1213  023E  2A40               	goto	u261
  1214  023F  2A41               	goto	u260
  1215  0240                     u261:
  1216  0240  2A45               	goto	l1155
  1217  0241                     u260:
  1218  0241                     l1153:
  1219                           
  1220                           ;Prueba2_lab2.c: 147:             PORTEbits.RE0 = 1;
  1221  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0243  1409               	bsf	9,0	;volatile
  1224                           
  1225                           ;Prueba2_lab2.c: 149:         }
  1226  0244  2A52               	goto	l197
  1227  0245                     l1155:
  1228  0245  0879               	movf	_contador+1,w
  1229  0246  027D               	subwf	_val_1+1,w
  1230  0247  1D03               	skipz
  1231  0248  2A4B               	goto	u275
  1232  0249  0878               	movf	_contador,w
  1233  024A  027C               	subwf	_val_1,w
  1234  024B                     u275:
  1235  024B  1803               	skipnc
  1236  024C  2A4E               	goto	u271
  1237  024D  2A4F               	goto	u270
  1238  024E                     u271:
  1239  024E  2A52               	goto	l197
  1240  024F                     u270:
  1241  024F                     l1157:
  1242                           
  1243                           ;Prueba2_lab2.c: 151:             PORTEbits.RE0 = 0;
  1244  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0251  1009               	bcf	9,0	;volatile
  1247  0252                     l197:
  1248  0252  0008               	return
  1249  0253                     __end_of_Revision:
  1250                           
  1251                           	psect	text5
  1252  0253                     __ptext5:	
  1253 ;; *************** function _Config_INTERRUPT *****************
  1254 ;; Defined at:
  1255 ;;		line 171 in file "Prueba2_lab2.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       0       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         0       0       0       0       0
  1273 ;;Total ram usage:        0 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; Hardware stack levels required when called:    3
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _Config_INTERRUPT
  1285  0253                     _Config_INTERRUPT:
  1286  0253                     l1129:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _Config_INTERRUPT: [wreg+status,2]
  1289                           
  1290                           
  1291                           ;Prueba2_lab2.c: 172:     TMR0 = 4;
  1292  0253  3004               	movlw	4
  1293  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0256  0081               	movwf	1	;volatile
  1296                           
  1297                           ;Prueba2_lab2.c: 173:     OPTION_REG = 0b10000001;
  1298  0257  3081               	movlw	129
  1299  0258  1683               	bsf	3,5	;RP0=1, select bank1
  1300  0259  1303               	bcf	3,6	;RP1=0, select bank1
  1301  025A  0081               	movwf	1	;volatile
  1302                           
  1303                           ;Prueba2_lab2.c: 174:     INTCON = 0b10101001;
  1304  025B  30A9               	movlw	169
  1305  025C  008B               	movwf	11	;volatile
  1306                           
  1307                           ;Prueba2_lab2.c: 175:     IOCB = 0b00000011;
  1308  025D  3003               	movlw	3
  1309  025E  0096               	movwf	22	;volatile
  1310  025F                     l1131:
  1311                           
  1312                           ;Prueba2_lab2.c: 176:     PIE1bits.ADIE = 1;
  1313  025F  170C               	bsf	12,6	;volatile
  1314  0260                     l1133:
  1315                           
  1316                           ;Prueba2_lab2.c: 177:     PIR1bits.ADIF = 1;
  1317  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0262  170C               	bsf	12,6	;volatile
  1320  0263                     l1135:
  1321                           
  1322                           ;Prueba2_lab2.c: 178:     ADCON1 = 0b00000000;
  1323  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1324  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1325  0265  019F               	clrf	31	;volatile
  1326  0266                     l1137:
  1327                           
  1328                           ;Prueba2_lab2.c: 179:     ADCON0 = 0b01000001;
  1329  0266  3041               	movlw	65
  1330  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0269  009F               	movwf	31	;volatile
  1333  026A                     l203:
  1334  026A  0008               	return
  1335  026B                     __end_of_Config_INTERRUPT:
  1336                           
  1337                           	psect	text6
  1338  01CA                     __ptext6:	
  1339 ;; *************** function _CONVERSION_ADC *****************
  1340 ;; Defined at:
  1341 ;;		line 136 in file "Prueba2_lab2.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         0       0       0       0       0
  1356 ;;      Locals:         0       0       0       0       0
  1357 ;;      Temps:          0       2       0       0       0
  1358 ;;      Totals:         0       2       0       0       0
  1359 ;;Total ram usage:        2 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; Hardware stack levels required when called:    3
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _CONVERSION_ADC
  1371  01CA                     _CONVERSION_ADC:
  1372  01CA                     l1147:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _CONVERSION_ADC: [wreg+status,2+status,0]
  1375                           
  1376                           
  1377                           ;Prueba2_lab2.c: 141:     ADC_NIBBLE1 = (0b11110000 & val_1) >> 4;
  1378  01CA  087D               	movf	_val_1+1,w
  1379  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1380  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1381  01CD  00B3               	movwf	??_CONVERSION_ADC+1
  1382  01CE  087C               	movf	_val_1,w
  1383  01CF  00B2               	movwf	??_CONVERSION_ADC
  1384  01D0  3004               	movlw	4
  1385  01D1                     u255:
  1386  01D1  1003               	clrc
  1387  01D2  0CB3               	rrf	??_CONVERSION_ADC+1,f
  1388  01D3  0CB2               	rrf	??_CONVERSION_ADC,f
  1389  01D4  3EFF               	addlw	-1
  1390  01D5  1D03               	skipz
  1391  01D6  29D1               	goto	u255
  1392  01D7  300F               	movlw	15
  1393  01D8  0532               	andwf	??_CONVERSION_ADC,w
  1394  01D9  00A6               	movwf	_ADC_NIBBLE1
  1395  01DA  3000               	movlw	0
  1396  01DB  0533               	andwf	??_CONVERSION_ADC+1,w
  1397  01DC  00A7               	movwf	_ADC_NIBBLE1+1
  1398  01DD                     l1149:
  1399                           
  1400                           ;Prueba2_lab2.c: 142:     ADC_NIBBLE2 = (0b00001111 & val_1) << 4;
  1401  01DD  300F               	movlw	15
  1402  01DE  057C               	andwf	_val_1,w
  1403  01DF  00B2               	movwf	??_CONVERSION_ADC
  1404  01E0  3000               	movlw	0
  1405  01E1  057D               	andwf	_val_1+1,w
  1406  01E2  00B3               	movwf	??_CONVERSION_ADC+1
  1407  01E3  0EB2               	swapf	??_CONVERSION_ADC,f
  1408  01E4  0EB3               	swapf	??_CONVERSION_ADC+1,f
  1409  01E5  30F0               	movlw	240
  1410  01E6  05B3               	andwf	??_CONVERSION_ADC+1,f
  1411  01E7  0832               	movf	??_CONVERSION_ADC,w
  1412  01E8  390F               	andlw	15
  1413  01E9  04B3               	iorwf	??_CONVERSION_ADC+1,f
  1414  01EA  30F0               	movlw	240
  1415  01EB  05B2               	andwf	??_CONVERSION_ADC,f
  1416  01EC  0832               	movf	??_CONVERSION_ADC,w
  1417  01ED  00A4               	movwf	_ADC_NIBBLE2
  1418  01EE  0833               	movf	??_CONVERSION_ADC+1,w
  1419  01EF  00A5               	movwf	_ADC_NIBBLE2+1
  1420  01F0                     l191:
  1421  01F0  0008               	return
  1422  01F1                     __end_of_CONVERSION_ADC:
  1423                           
  1424                           	psect	text7
  1425  00D1                     __ptext7:	
  1426 ;; *************** function _ISR *****************
  1427 ;; Defined at:
  1428 ;;		line 54 in file "Prueba2_lab2.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          5       0       0       0       0
  1445 ;;      Totals:         5       0       0       0       0
  1446 ;;Total ram usage:        5 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    2
  1449 ;; This function calls:
  1450 ;;		_DisplayADC
  1451 ;; This function is called by:
  1452 ;;		Interrupt level 1
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _ISR
  1458  00D1                     _ISR:
  1459  00D1                     i1l1175:
  1460                           
  1461                           ;Prueba2_lab2.c: 56:     if (INTCONbits.RBIF == 1){
  1462  00D1  1C0B               	btfss	11,0	;volatile
  1463  00D2  28D4               	goto	u30_21
  1464  00D3  28D5               	goto	u30_20
  1465  00D4                     u30_21:
  1466  00D4  2908               	goto	i1l1199
  1467  00D5                     u30_20:
  1468  00D5                     i1l1177:
  1469                           
  1470                           ;Prueba2_lab2.c: 58:             if (PORTBbits.RB0 == 1){
  1471  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1472  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1473  00D7  1C06               	btfss	6,0	;volatile
  1474  00D8  28DA               	goto	u31_21
  1475  00D9  28DB               	goto	u31_20
  1476  00DA                     u31_21:
  1477  00DA  28DD               	goto	i1l158
  1478  00DB                     u31_20:
  1479  00DB                     i1l1179:
  1480                           
  1481                           ;Prueba2_lab2.c: 59:                 debouncing1 = 1;
  1482  00DB  01FB               	clrf	_debouncing1
  1483  00DC  0AFB               	incf	_debouncing1,f
  1484  00DD                     i1l158:	
  1485                           ;Prueba2_lab2.c: 61:             }
  1486                           
  1487                           
  1488                           ;Prueba2_lab2.c: 62:             if (PORTBbits.RB1 == 1){
  1489  00DD  1C86               	btfss	6,1	;volatile
  1490  00DE  28E0               	goto	u32_21
  1491  00DF  28E1               	goto	u32_20
  1492  00E0                     u32_21:
  1493  00E0  28E3               	goto	i1l159
  1494  00E1                     u32_20:
  1495  00E1                     i1l1181:
  1496                           
  1497                           ;Prueba2_lab2.c: 63:                 debouncing2 = 1;
  1498  00E1  01AF               	clrf	_debouncing2
  1499  00E2  0AAF               	incf	_debouncing2,f
  1500  00E3                     i1l159:	
  1501                           ;Prueba2_lab2.c: 65:             }
  1502                           
  1503                           
  1504                           ;Prueba2_lab2.c: 66:             if(PORTBbits.RB0 == 0 && debouncing1 == 1){
  1505  00E3  1806               	btfsc	6,0	;volatile
  1506  00E4  28E6               	goto	u33_21
  1507  00E5  28E7               	goto	u33_20
  1508  00E6                     u33_21:
