

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 15:36:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   833                           ;Prueba.c: 172:     IOCBbits.IOCB1 = 1;
   834  01DA  1496               	bsf	22,1	;volatile
   835  01DB                     l1131:
   836                           
   837                           ;Prueba.c: 173:     OPTION_REGbits.nRBPU = 0;
   838  01DB  1381               	bcf	1,7	;volatile
   839  01DC                     l1133:
   840                           
   841                           ;Prueba.c: 176:     INTCONbits.PEIE = 1;
   842  01DC  170B               	bsf	11,6	;volatile
   843  01DD                     l1135:
   844                           
   845                           ;Prueba.c: 177:     PIE1bits.ADIE = 1;
   846  01DD  170C               	bsf	12,6	;volatile
   847  01DE                     l1137:
   848                           
   849                           ;Prueba.c: 178:     PIR1bits.ADIF = 0;
   850  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   851  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   852  01E0  130C               	bcf	12,6	;volatile
   853  01E1                     l1139:
   854                           
   855                           ;Prueba.c: 179:     ADCON0 = 0b11000001;
   856  01E1  30C1               	movlw	193
   857  01E2  009F               	movwf	31	;volatile
   858  01E3                     l1141:
   859                           
   860                           ;Prueba.c: 180:     ADCON0bits.GO_nDONE = 1;
   861  01E3  149F               	bsf	31,1	;volatile
   862  01E4                     l151:
   863  01E4  0008               	return
   864  01E5                     __end_of_setup:
   865                           
   866                           	psect	text2
   867  0147                     __ptext2:	
   868 ;; *************** function _initOsc *****************
   869 ;; Defined at:
   870 ;;		line 3 in file "Oscilador.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  IRCF            1    wreg     unsigned char 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  IRCF            1    2[BANK0 ] unsigned char 
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       1       0       0       0
   886 ;;      Temps:          0       2       0       0       0
   887 ;;      Totals:         0       3       0       0       0
   888 ;;Total ram usage:        3 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    2
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_setup
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _initOsc
   900  0147                     _initOsc:
   901                           
   902                           ;incstack = 0
   903                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   904                           ;initOsc@IRCF stored from wreg
   905  0147  1283               	bcf	3,5	;RP0=0, select bank0
   906  0148  1303               	bcf	3,6	;RP1=0, select bank0
   907  0149  00AB               	movwf	initOsc@IRCF
   908  014A                     l1011:
   909                           
   910                           ;Oscilador.c: 5:     switch(IRCF){
   911  014A  2981               	goto	l1015
   912  014B                     l6:	
   913                           ;Oscilador.c: 6:         case 0:
   914                           
   915                           
   916                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   917  014B  1683               	bsf	3,5	;RP0=1, select bank1
   918  014C  1303               	bcf	3,6	;RP1=0, select bank1
   919  014D  130F               	bcf	15,6	;volatile
   920                           
   921                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   922  014E  128F               	bcf	15,5	;volatile
   923                           
   924                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   925  014F  120F               	bcf	15,4	;volatile
   926                           
   927                           ;Oscilador.c: 10:             break;
   928  0150  29A3               	goto	l7
   929  0151                     l8:	
   930                           ;Oscilador.c: 11:          case 1:
   931                           
   932                           
   933                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   934  0151  1683               	bsf	3,5	;RP0=1, select bank1
   935  0152  1303               	bcf	3,6	;RP1=0, select bank1
   936  0153  130F               	bcf	15,6	;volatile
   937                           
   938                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   939  0154  128F               	bcf	15,5	;volatile
   940                           
   941                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   942  0155  160F               	bsf	15,4	;volatile
   943                           
   944                           ;Oscilador.c: 15:             break;
   945  0156  29A3               	goto	l7
   946  0157                     l9:	
   947                           ;Oscilador.c: 16:         case 2:
   948                           
   949                           
   950                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   951  0157  1683               	bsf	3,5	;RP0=1, select bank1
   952  0158  1303               	bcf	3,6	;RP1=0, select bank1
   953  0159  130F               	bcf	15,6	;volatile
   954                           
   955                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   956  015A  168F               	bsf	15,5	;volatile
   957                           
   958                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   959  015B  120F               	bcf	15,4	;volatile
   960                           
   961                           ;Oscilador.c: 20:             break;
   962  015C  29A3               	goto	l7
   963  015D                     l10:	
   964                           ;Oscilador.c: 21:         case 3:
   965                           
   966                           
   967                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   968  015D  1683               	bsf	3,5	;RP0=1, select bank1
   969  015E  1303               	bcf	3,6	;RP1=0, select bank1
   970  015F  130F               	bcf	15,6	;volatile
   971                           
   972                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   973  0160  168F               	bsf	15,5	;volatile
   974                           
   975                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   976  0161  160F               	bsf	15,4	;volatile
   977                           
   978                           ;Oscilador.c: 25:             break;
   979  0162  29A3               	goto	l7
   980  0163                     l11:	
   981                           ;Oscilador.c: 26:         case 4:
   982                           
   983                           
   984                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   985  0163  1683               	bsf	3,5	;RP0=1, select bank1
   986  0164  1303               	bcf	3,6	;RP1=0, select bank1
   987  0165  170F               	bsf	15,6	;volatile
   988                           
   989                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   990  0166  128F               	bcf	15,5	;volatile
   991                           
   992                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   993  0167  120F               	bcf	15,4	;volatile
   994                           
   995                           ;Oscilador.c: 30:             break;
   996  0168  29A3               	goto	l7
   997  0169                     l12:	
   998                           ;Oscilador.c: 31:         case 5:
   999                           
  1000                           
  1001                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1002  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1003  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1004  016B  170F               	bsf	15,6	;volatile
  1005                           
  1006                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1007  016C  128F               	bcf	15,5	;volatile
  1008                           
  1009                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1010  016D  160F               	bsf	15,4	;volatile
  1011                           
  1012                           ;Oscilador.c: 35:             break;
  1013  016E  29A3               	goto	l7
  1014  016F                     l13:	
  1015                           ;Oscilador.c: 36:         case 6:
  1016                           
  1017                           
  1018                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1019  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1020  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1021  0171  170F               	bsf	15,6	;volatile
  1022                           
  1023                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1024  0172  168F               	bsf	15,5	;volatile
  1025                           
  1026                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1027  0173  120F               	bcf	15,4	;volatile
  1028                           
  1029                           ;Oscilador.c: 40:             break;
  1030  0174  29A3               	goto	l7
  1031  0175                     l14:	
  1032                           ;Oscilador.c: 41:         case 7:
  1033                           
  1034                           
  1035                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1036  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1037  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1038  0177  170F               	bsf	15,6	;volatile
  1039                           
  1040                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1041  0178  168F               	bsf	15,5	;volatile
  1042                           
  1043                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1044  0179  160F               	bsf	15,4	;volatile
  1045                           
  1046                           ;Oscilador.c: 45:             break;
  1047  017A  29A3               	goto	l7
  1048  017B                     l15:	
  1049                           ;Oscilador.c: 46:         default:
  1050                           
  1051                           
  1052                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1053  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1054  017C  1303               	bcf	3,6	;RP1=0, select bank1
  1055  017D  170F               	bsf	15,6	;volatile
  1056                           
  1057                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1058  017E  168F               	bsf	15,5	;volatile
  1059                           
  1060                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1061  017F  120F               	bcf	15,4	;volatile
  1062                           
  1063                           ;Oscilador.c: 50:             break;
  1064  0180  29A3               	goto	l7
  1065  0181                     l1015:
  1066  0181  082B               	movf	initOsc@IRCF,w
  1067  0182  00A9               	movwf	??_initOsc
  1068  0183  01AA               	clrf	??_initOsc+1
  1069                           
  1070                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1071                           ; Switch size 1, requested type "simple"
  1072                           ; Number of cases is 1, Range of values is 0 to 0
  1073                           ; switch strategies available:
  1074                           ; Name         Instructions Cycles
  1075                           ; simple_byte            4     3 (average)
  1076                           ; direct_byte           11     8 (fixed)
  1077                           ; jumptable            260     6 (fixed)
  1078                           ;	Chosen strategy is simple_byte
  1079  0184  082A               	movf	??_initOsc+1,w
  1080  0185  3A00               	xorlw	0	; case 0
  1081  0186  1903               	skipnz
  1082  0187  2989               	goto	l1255
  1083  0188  297B               	goto	l15
  1084  0189                     l1255:
  1085                           
  1086                           ; Switch size 1, requested type "simple"
  1087                           ; Number of cases is 8, Range of values is 0 to 7
  1088                           ; switch strategies available:
  1089                           ; Name         Instructions Cycles
  1090                           ; simple_byte           25    13 (average)
  1091                           ; direct_byte           32     8 (fixed)
  1092                           ; jumptable            260     6 (fixed)
  1093                           ;	Chosen strategy is simple_byte
  1094  0189  0829               	movf	??_initOsc,w
  1095  018A  3A00               	xorlw	0	; case 0
  1096  018B  1903               	skipnz
  1097  018C  294B               	goto	l6
  1098  018D  3A01               	xorlw	1	; case 1
  1099  018E  1903               	skipnz
  1100  018F  2951               	goto	l8
  1101  0190  3A03               	xorlw	3	; case 2
  1102  0191  1903               	skipnz
  1103  0192  2957               	goto	l9
  1104  0193  3A01               	xorlw	1	; case 3
  1105  0194  1903               	skipnz
  1106  0195  295D               	goto	l10
  1107  0196  3A07               	xorlw	7	; case 4
  1108  0197  1903               	skipnz
  1109  0198  2963               	goto	l11
  1110  0199  3A01               	xorlw	1	; case 5
  1111  019A  1903               	skipnz
  1112  019B  2969               	goto	l12
  1113  019C  3A03               	xorlw	3	; case 6
  1114  019D  1903               	skipnz
  1115  019E  296F               	goto	l13
  1116  019F  3A01               	xorlw	1	; case 7
  1117  01A0  1903               	skipnz
  1118  01A1  2975               	goto	l14
  1119  01A2  297B               	goto	l15
  1120  01A3                     l7:
  1121                           
  1122                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1123  01A3  140F               	bsf	15,0	;volatile
  1124  01A4                     l16:
  1125  01A4  0008               	return
  1126  01A5                     __end_of_initOsc:
  1127                           
  1128                           	psect	text3
  1129  0216                     __ptext3:	
  1130 ;; *************** function _InitTimer0 *****************
  1131 ;; Defined at:
  1132 ;;		line 192 in file "Prueba.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         0       0       0       0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    2
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_setup
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _InitTimer0
  1162  0216                     _InitTimer0:
  1163  0216                     l1023:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _InitTimer0: [wreg]
  1166                           
  1167                           
  1168                           ;Prueba.c: 193:   OPTION_REG = 0x86;
  1169  0216  3086               	movlw	134
  1170  0217  1683               	bsf	3,5	;RP0=1, select bank1
  1171  0218  1303               	bcf	3,6	;RP1=0, select bank1
  1172  0219  0081               	movwf	1	;volatile
  1173                           
  1174                           ;Prueba.c: 194:   TMR0 = 100;
  1175  021A  3064               	movlw	100
  1176  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1177  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1178  021D  0081               	movwf	1	;volatile
  1179                           
  1180                           ;Prueba.c: 195:   INTCON = 0xA0;
  1181  021E  30A0               	movlw	160
  1182  021F  008B               	movwf	11	;volatile
  1183  0220                     l157:
  1184  0220  0008               	return
  1185  0221                     __end_of_InitTimer0:
  1186                           
  1187                           	psect	text4
  1188  023D                     __ptext4:	
  1189 ;; *************** function _ContadorLEDS *****************
  1190 ;; Defined at:
  1191 ;;		line 187 in file "Prueba.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;		None
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;		None
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		wreg
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1205 ;;      Params:         0       0       0       0       0
  1206 ;;      Locals:         0       0       0       0       0
  1207 ;;      Temps:          0       0       0       0       0
  1208 ;;      Totals:         0       0       0       0       0
  1209 ;;Total ram usage:        0 bytes
  1210 ;; Hardware stack levels used:    1
  1211 ;; Hardware stack levels required when called:    2
  1212 ;; This function calls:
  1213 ;;		Nothing
  1214 ;; This function is called by:
  1215 ;;		_main
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _ContadorLEDS
  1221  023D                     _ContadorLEDS:
  1222  023D                     l1143:	
  1223                           ;incstack = 0
  1224                           ; Regs used in _ContadorLEDS: [wreg]
  1225                           
  1226                           
  1227                           ;Prueba.c: 188:     PORTC = contador;
  1228  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1229  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1230  023F  0828               	movf	_contador,w
  1231  0240  0087               	movwf	7	;volatile
  1232  0241                     l154:
  1233  0241  0008               	return
  1234  0242                     __end_of_ContadorLEDS:
  1235                           
  1236                           	psect	text5
  1237  0023                     __ptext5:	
  1238 ;; *************** function _ISR *****************
  1239 ;; Defined at:
  1240 ;;		line 58 in file "Prueba.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          6       0       0       0       0
  1257 ;;      Totals:         6       0       0       0       0
  1258 ;;Total ram usage:        6 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    1
  1261 ;; This function calls:
  1262 ;;		_ADC
  1263 ;;		_NIBBLE1_ADC
  1264 ;;		_NIBBLE2_ADC
  1265 ;;		_SWAP_ADC
  1266 ;;		_display
  1267 ;; This function is called by:
  1268 ;;		Interrupt level 1
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _ISR
  1274  0023                     _ISR:
  1275  0023                     i1l1145:
  1276                           
  1277                           ;Prueba.c: 60:     if (INTCONbits.RBIF == 1){
  1278  0023  1C0B               	btfss	11,0	;volatile
  1279  0024  2826               	goto	u12_21
  1280  0025  2827               	goto	u12_20
  1281  0026                     u12_21:
  1282  0026  2840               	goto	i1l1161
  1283  0027                     u12_20:
  1284  0027                     i1l1147:
  1285                           
  1286                           ;Prueba.c: 61:         if (PORTBbits.RB0 == 1){
  1287  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0029  1C06               	btfss	6,0	;volatile
  1290  002A  282C               	goto	u13_21
  1291  002B  282D               	goto	u13_20
  1292  002C                     u13_21:
  1293  002C  2835               	goto	i1l1153
  1294  002D                     u13_20:
  1295  002D                     i1l131:	
  1296                           ;Prueba.c: 64:             }
  1297                           
  1298                           
  1299                           ;Prueba.c: 62:             while (PORTBbits.RB0 == 1){
  1300  002D  1806               	btfsc	6,0	;volatile
  1301  002E  2830               	goto	u14_21
  1302  002F  2831               	goto	u14_20
  1303  0030                     u14_21:
  1304  0030  282D               	goto	i1l131
  1305  0031                     u14_20:
  1306  0031                     i1l1151:
  1307                           
  1308                           ;Prueba.c: 65:             contador++;
  1309  0031  3001               	movlw	1
  1310  0032  00F5               	movwf	??_ISR
  1311  0033  0875               	movf	??_ISR,w
  1312  0034  07A8               	addwf	_contador,f
  1313  0035                     i1l1153:
  1314                           
  1315                           ;Prueba.c: 67:         if (PORTBbits.RB1 == 1){
  1316  0035  1C86               	btfss	6,1	;volatile
  1317  0036  2838               	goto	u15_21
  1318  0037  2839               	goto	u15_20
  1319  0038                     u15_21:
  1320  0038  283F               	goto	i1l1159
  1321  0039                     u15_20:
  1322  0039                     i1l135:	
  1323                           ;Prueba.c: 70:             }
  1324                           
  1325                           
  1326                           ;Prueba.c: 68:             while (PORTBbits.RB1 == 1){
  1327  0039  1886               	btfsc	6,1	;volatile
  1328  003A  283C               	goto	u16_21
  1329  003B  283D               	goto	u16_20
  1330  003C                     u16_21:
  1331  003C  2839               	goto	i1l135
  1332  003D                     u16_20:
  1333  003D                     i1l1157:
  1334                           
  1335                           ;Prueba.c: 71:             contador--;
  1336  003D  3001               	movlw	1
  1337  003E  02A8               	subwf	_contador,f
  1338  003F                     i1l1159:
  1339                           
  1340                           ;Prueba.c: 73:         INTCONbits.RBIF = 0;
  1341  003F  100B               	bcf	11,0	;volatile
  1342  0040                     i1l1161:
  1343                           
  1344                           ;Prueba.c: 76:     if (PIR1bits.ADIF == 1){
  1345  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0042  1F0C               	btfss	12,6	;volatile
  1348  0043  2845               	goto	u17_21
  1349  0044  2846               	goto	u17_20
  1350  0045                     u17_21:
  1351  0045  2888               	goto	i1l1177
  1352  0046                     u17_20:
  1353  0046                     i1l1163:
  1354                           
  1355                           ;Prueba.c: 77:         ADC_VALOR = ADC(ADRESL, ADRESH);
  1356  0046  081E               	movf	30,w	;volatile
  1357  0047  00F5               	movwf	??_ISR
  1358  0048  0875               	movf	??_ISR,w
  1359  0049  00F0               	movwf	ADC@ADRESH_
  1360  004A  1683               	bsf	3,5	;RP0=1, select bank1
  1361  004B  1303               	bcf	3,6	;RP1=0, select bank1
  1362  004C  081E               	movf	30,w	;volatile
  1363  004D  120A  118A  2235  120A  118A  	fcall	_ADC
  1364  0052  00F6               	movwf	??_ISR+1
  1365  0053  01F7               	clrf	??_ISR+2
  1366  0054  0876               	movf	??_ISR+1,w
  1367  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0057  00A0               	movwf	_ADC_VALOR
  1370  0058  0877               	movf	??_ISR+2,w
  1371  0059  00A1               	movwf	_ADC_VALOR+1
  1372  005A                     i1l1165:
  1373                           
  1374                           ;Prueba.c: 78:         ADC_SWAP = SWAP_ADC(ADC_VALOR);
  1375  005A  0820               	movf	_ADC_VALOR,w
  1376  005B  120A  118A  21E5  120A  118A  	fcall	_SWAP_ADC
  1377  0060  00F5               	movwf	??_ISR
  1378  0061  0875               	movf	??_ISR,w
  1379  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0064  00A7               	movwf	_ADC_SWAP
  1382  0065                     i1l1167:
  1383                           
  1384                           ;Prueba.c: 79:         ADC_NIBBLE1 = NIBBLE1_ADC(ADC_VALOR);
  1385  0065  0820               	movf	_ADC_VALOR,w
  1386  0066  120A  118A  222B  120A  118A  	fcall	_NIBBLE1_ADC
  1387  006B  00F5               	movwf	??_ISR
  1388  006C  0875               	movf	??_ISR,w
  1389  006D  00FC               	movwf	_ADC_NIBBLE1
  1390  006E                     i1l1169:
  1391                           
  1392                           ;Prueba.c: 80:         ADC_NIBBLE2 = NIBBLE2_ADC(ADC_SWAP);
  1393  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1394  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0070  0827               	movf	_ADC_SWAP,w
  1396  0071  120A  118A  2221  120A  118A  	fcall	_NIBBLE2_ADC
  1397  0076  00F5               	movwf	??_ISR
  1398  0077  0875               	movf	??_ISR,w
  1399  0078  00FB               	movwf	_ADC_NIBBLE2
  1400  0079                     i1l1171:
  1401                           
  1402                           ;Prueba.c: 81:         PIR1bits.ADIF = 0;
  1403  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1404  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1405  007B  130C               	bcf	12,6	;volatile
  1406  007C                     i1l1173:
  1407                           
  1408                           ;Prueba.c: 82:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1409  007C  301A               	movlw	26
  1410  007D  00F6               	movwf	??_ISR+1
  1411  007E  30F8               	movlw	248
  1412  007F  00F5               	movwf	??_ISR
  1413  0080                     u19_27:
  1414  0080  0BF5               	decfsz	??_ISR,f
  1415  0081  2880               	goto	u19_27
  1416  0082  0BF6               	decfsz	??_ISR+1,f
  1417  0083  2880               	goto	u19_27
  1418  0084  0000               	nop
  1419  0085                     i1l1175:
  1420                           
  1421                           ;Prueba.c: 83:         ADCON0bits.GO_nDONE = 1;
  1422  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0087  149F               	bsf	31,1	;volatile
  1425  0088                     i1l1177:
  1426                           
  1427                           ;Prueba.c: 86:     if (INTCONbits.TMR0IF == 1){
  1428  0088  1D0B               	btfss	11,2	;volatile
  1429  0089  288B               	goto	u18_21
  1430  008A  288C               	goto	u18_20
  1431  008B                     u18_21:
  1432  008B  28B0               	goto	i1l140
  1433  008C                     u18_20:
  1434  008C                     i1l1179:
  1435                           
  1436                           ;Prueba.c: 87:         PORTEbits.RE1 = 1;
  1437  008C  1489               	bsf	9,1	;volatile
  1438                           
  1439                           ;Prueba.c: 88:         PORTEbits.RE2 = 0;
  1440  008D  1109               	bcf	9,2	;volatile
  1441  008E                     i1l1181:
  1442                           
  1443                           ;Prueba.c: 89:         PORTD = display(ADC_NIBBLE2);
  1444  008E  087B               	movf	_ADC_NIBBLE2,w
  1445  008F  120A  118A  20B9  120A  118A  	fcall	_display
  1446  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0096  0088               	movwf	8	;volatile
  1449  0097                     i1l1183:
  1450                           
  1451                           ;Prueba.c: 90:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1452  0097  3003               	movlw	3
  1453  0098  00F6               	movwf	??_ISR+1
  1454  0099  3097               	movlw	151
  1455  009A  00F5               	movwf	??_ISR
  1456  009B                     u20_27:
  1457  009B  0BF5               	decfsz	??_ISR,f
  1458  009C  289B               	goto	u20_27
  1459  009D  0BF6               	decfsz	??_ISR+1,f
  1460  009E  289B               	goto	u20_27
  1461  009F  28A0               	nop2
  1462  00A0                     i1l1185:
  1463                           
  1464                           ;Prueba.c: 91:         PORTEbits.RE1 = 0;
  1465  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1466  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1467  00A2  1089               	bcf	9,1	;volatile
  1468  00A3                     i1l1187:
  1469                           
  1470                           ;Prueba.c: 92:         PORTEbits.RE2 = 1;
  1471  00A3  1509               	bsf	9,2	;volatile
  1472  00A4                     i1l1189:
  1473                           
  1474                           ;Prueba.c: 93:         PORTD = display(ADC_NIBBLE1);
  1475  00A4  087C               	movf	_ADC_NIBBLE1,w
  1476  00A5  120A  118A  20B9  120A  118A  	fcall	_display
  1477  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1478  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1479  00AC  0088               	movwf	8	;volatile
  1480                           
  1481                           ;Prueba.c: 95:         TMR0 = 100;
  1482  00AD  3064               	movlw	100
  1483  00AE  0081               	movwf	1	;volatile
  1484  00AF                     i1l1191:
  1485                           
  1486                           ;Prueba.c: 96:         INTCONbits.TMR0IF = 0;
  1487  00AF  110B               	bcf	11,2	;volatile
  1488  00B0                     i1l140:
  1489  00B0  087A               	movf	??_ISR+5,w
  1490  00B1  008A               	movwf	10
  1491  00B2  0879               	movf	??_ISR+4,w
  1492  00B3  0084               	movwf	4
  1493  00B4  0E78               	swapf	??_ISR+3,w
  1494  00B5  0083               	movwf	3
