

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 09:03:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1303  0E90  2E93               	goto	l1390
  1304  0E91                     u1460:
  1305  0E91                     l1388:
  1306  0E91  1003               	clrc
  1307  0E92  2E94               	goto	l368
  1308  0E93                     l1390:
  1309  0E93  1403               	setc
  1310  0E94                     l368:
  1311  0E94  0008               	return
  1312  0E95                     __end_of___flge:
  1313                           
  1314                           	psect	text5
  1315  0D19                     __ptext5:	
  1316 ;; *************** function _Config_INTERRUPT *****************
  1317 ;; Defined at:
  1318 ;;		line 110 in file "main_temperatura.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1332 ;;      Params:         0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0
  1334 ;;      Temps:          0       0       0       0       0
  1335 ;;      Totals:         0       0       0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    3
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		_main
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _Config_INTERRUPT
  1348  0D19                     _Config_INTERRUPT:
  1349  0D19                     l1434:	
  1350                           ;incstack = 0
  1351                           ; Regs used in _Config_INTERRUPT: [wreg+status,2]
  1352                           
  1353                           
  1354                           ;main_temperatura.c: 111:     INTCONbits.GIE = 1;
  1355  0D19  178B               	bsf	11,7	;volatile
  1356                           
  1357                           ;main_temperatura.c: 112:     INTCONbits.PEIE = 1;
  1358  0D1A  170B               	bsf	11,6	;volatile
  1359                           
  1360                           ;main_temperatura.c: 113:     PIE1bits.ADIE = 1;
  1361  0D1B  1683               	bsf	3,5	;RP0=1, select bank1
  1362  0D1C  1303               	bcf	3,6	;RP1=0, select bank1
  1363  0D1D  170C               	bsf	12,6	;volatile
  1364                           
  1365                           ;main_temperatura.c: 114:     PIR1bits.ADIF = 1;
  1366  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0D20  170C               	bsf	12,6	;volatile
  1369  0D21                     l1436:
  1370                           
  1371                           ;main_temperatura.c: 115:     ADCON1 = 0b00000000;
  1372  0D21  1683               	bsf	3,5	;RP0=1, select bank1
  1373  0D22  1303               	bcf	3,6	;RP1=0, select bank1
  1374  0D23  019F               	clrf	31	;volatile
  1375  0D24                     l1438:
  1376                           
  1377                           ;main_temperatura.c: 116:     ADCON0 = 0b01000001;
  1378  0D24  3041               	movlw	65
  1379  0D25  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0D26  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0D27  009F               	movwf	31	;volatile
  1382  0D28                     l97:
  1383  0D28  0008               	return
  1384  0D29                     __end_of_Config_INTERRUPT:
  1385                           
  1386                           	psect	text6
  1387  0E95                     __ptext6:	
  1388 ;; *************** function _ISR *****************
  1389 ;; Defined at:
  1390 ;;		line 59 in file "main_temperatura.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          0       7       0       0       0
  1407 ;;      Totals:         0       7       0       0       0
  1408 ;;Total ram usage:        7 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    2
  1411 ;; This function calls:
  1412 ;;		___fladd
  1413 ;;		___fldiv
  1414 ;;		___flmul
  1415 ;;		___xxtofl
  1416 ;; This function is called by:
  1417 ;;		Interrupt level 1
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _ISR
  1423  0E95                     _ISR:
  1424  0E95                     i1l1964:
  1425                           
  1426                           ;main_temperatura.c: 61:     if (PIR1bits.ADIF) {
  1427  0E95  1F0C               	btfss	12,6	;volatile
  1428  0E96  2E98               	goto	u277_21
  1429  0E97  2E99               	goto	u277_20
  1430  0E98                     u277_21:
  1431  0E98  2F3D               	goto	i1l83
  1432  0E99                     u277_20:
  1433  0E99                     i1l1966:
  1434                           
  1435                           ;main_temperatura.c: 62:         PIR1bits.ADIF = 0;
  1436  0E99  130C               	bcf	12,6	;volatile
  1437  0E9A                     i1l1968:
  1438                           
  1439                           ;main_temperatura.c: 63:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1440  0E9A  3006               	movlw	6
  1441  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0E9D  00D5               	movwf	??_ISR+1
  1444  0E9E  302F               	movlw	47
  1445  0E9F  00D4               	movwf	??_ISR
  1446  0EA0                     u279_27:
  1447  0EA0  0BD4               	decfsz	??_ISR,f
  1448  0EA1  2EA0               	goto	u279_27
  1449  0EA2  0BD5               	decfsz	??_ISR+1,f
  1450  0EA3  2EA0               	goto	u279_27
  1451  0EA4  2EA5               	nop2
  1452  0EA5                     i1l1970:
  1453                           
  1454                           ;main_temperatura.c: 64:         ADCON0bits.GO = 1;
  1455  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0EA7  149F               	bsf	31,1	;volatile
  1458                           
  1459                           ;main_temperatura.c: 65:         while (ADCON0bits.GO != 0) {
  1460  0EA8  2F38               	goto	i1l1974
  1461  0EA9                     i1l1972:
  1462                           
  1463                           ;main_temperatura.c: 66:             mv_temp_val = ((ADRESH * 5000.0) / 1024.0);
  1464  0EA9  3044               	movlw	68
  1465  0EAA  00BD               	movwf	___fldiv@a+3
  1466  0EAB  3080               	movlw	128
  1467  0EAC  00BC               	movwf	___fldiv@a+2
  1468  0EAD  3000               	movlw	0
  1469  0EAE  00BB               	movwf	___fldiv@a+1
  1470  0EAF  3000               	movlw	0
  1471  0EB0  00BA               	movwf	___fldiv@a
  1472  0EB1  3045               	movlw	69
  1473  0EB2  00A3               	movwf	___flmul@b+3
  1474  0EB3  309C               	movlw	156
  1475  0EB4  00A2               	movwf	___flmul@b+2
  1476  0EB5  3040               	movlw	64
  1477  0EB6  00A1               	movwf	___flmul@b+1
  1478  0EB7  3000               	movlw	0
  1479  0EB8  00A0               	movwf	___flmul@b
  1480  0EB9  081E               	movf	30,w	;volatile
  1481  0EBA  00D4               	movwf	??_ISR
  1482  0EBB  01D5               	clrf	??_ISR+1
  1483  0EBC  01D6               	clrf	??_ISR+2
  1484  0EBD  01D7               	clrf	??_ISR+3
  1485  0EBE  0857               	movf	??_ISR+3,w
  1486  0EBF  00F3               	movwf	___xxtofl@val+3
  1487  0EC0  0856               	movf	??_ISR+2,w
  1488  0EC1  00F2               	movwf	___xxtofl@val+2
  1489  0EC2  0855               	movf	??_ISR+1,w
  1490  0EC3  00F1               	movwf	___xxtofl@val+1
  1491  0EC4  0854               	movf	??_ISR,w
  1492  0EC5  00F0               	movwf	___xxtofl@val
  1493  0EC6  3001               	movlw	1
  1494  0EC7  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1495  0ECC  0873               	movf	?___xxtofl+3,w
  1496  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0ECF  00A7               	movwf	___flmul@a+3
  1499  0ED0  0872               	movf	?___xxtofl+2,w
  1500  0ED1  00A6               	movwf	___flmul@a+2
  1501  0ED2  0871               	movf	?___xxtofl+1,w
  1502  0ED3  00A5               	movwf	___flmul@a+1
  1503  0ED4  0870               	movf	?___xxtofl,w
  1504  0ED5  00A4               	movwf	___flmul@a
  1505  0ED6  120A  118A  2023  120A  158A  	fcall	___flmul
  1506  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0EDD  0823               	movf	?___flmul+3,w
  1509  0EDE  00C1               	movwf	___fldiv@b+3
  1510  0EDF  0822               	movf	?___flmul+2,w
  1511  0EE0  00C0               	movwf	___fldiv@b+2
  1512  0EE1  0821               	movf	?___flmul+1,w
  1513  0EE2  00BF               	movwf	___fldiv@b+1
  1514  0EE3  0820               	movf	?___flmul,w
  1515  0EE4  00BE               	movwf	___fldiv@b
  1516  0EE5  120A  118A  261C  120A  158A  	fcall	___fldiv
  1517  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0EEC  083D               	movf	?___fldiv+3,w
  1520  0EED  00DE               	movwf	_mv_temp_val+3
  1521  0EEE  083C               	movf	?___fldiv+2,w
  1522  0EEF  00DD               	movwf	_mv_temp_val+2
  1523  0EF0  083B               	movf	?___fldiv+1,w
  1524  0EF1  00DC               	movwf	_mv_temp_val+1
  1525  0EF2  083A               	movf	?___fldiv,w
  1526  0EF3  00DB               	movwf	_mv_temp_val
  1527                           
  1528                           ;main_temperatura.c: 67:             temp = (mv_temp_val - 500)/10;
  1529  0EF4  3041               	movlw	65
  1530  0EF5  00BD               	movwf	___fldiv@a+3
  1531  0EF6  3020               	movlw	32
  1532  0EF7  00BC               	movwf	___fldiv@a+2
  1533  0EF8  3000               	movlw	0
  1534  0EF9  00BB               	movwf	___fldiv@a+1
  1535  0EFA  3000               	movlw	0
  1536  0EFB  00BA               	movwf	___fldiv@a
  1537  0EFC  30C3               	movlw	195
  1538  0EFD  00F3               	movwf	___fladd@b+3
  1539  0EFE  30FA               	movlw	250
  1540  0EFF  00F2               	movwf	___fladd@b+2
  1541  0F00  3000               	movlw	0
  1542  0F01  00F1               	movwf	___fladd@b+1
  1543  0F02  3000               	movlw	0
  1544  0F03  00F0               	movwf	___fladd@b
  1545  0F04  085E               	movf	_mv_temp_val+3,w
  1546  0F05  00F7               	movwf	___fladd@a+3
  1547  0F06  085D               	movf	_mv_temp_val+2,w
  1548  0F07  00F6               	movwf	___fladd@a+2
  1549  0F08  085C               	movf	_mv_temp_val+1,w
  1550  0F09  00F5               	movwf	___fladd@a+1
  1551  0F0A  085B               	movf	_mv_temp_val,w
  1552  0F0B  00F4               	movwf	___fladd@a
  1553  0F0C  120A  118A  2384  120A  158A  	fcall	___fladd
  1554  0F11  0873               	movf	?___fladd+3,w
  1555  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0F14  00C1               	movwf	___fldiv@b+3
  1558  0F15  0872               	movf	?___fladd+2,w
  1559  0F16  00C0               	movwf	___fldiv@b+2
  1560  0F17  0871               	movf	?___fladd+1,w
  1561  0F18  00BF               	movwf	___fldiv@b+1
  1562  0F19  0870               	movf	?___fladd,w
  1563  0F1A  00BE               	movwf	___fldiv@b
  1564  0F1B  120A  118A  261C  120A  158A  	fcall	___fldiv
  1565  0F20  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0F21  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0F22  083D               	movf	?___fldiv+3,w
  1568  0F23  1683               	bsf	3,5	;RP0=1, select bank1
  1569  0F24  1303               	bcf	3,6	;RP1=0, select bank1
  1570  0F25  00AF               	movwf	(_temp+3)^(0+128)
  1571  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0F28  083C               	movf	?___fldiv+2,w
  1574  0F29  1683               	bsf	3,5	;RP0=1, select bank1
  1575  0F2A  1303               	bcf	3,6	;RP1=0, select bank1
  1576  0F2B  00AE               	movwf	(_temp+2)^(0+128)
  1577  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0F2E  083B               	movf	?___fldiv+1,w
  1580  0F2F  1683               	bsf	3,5	;RP0=1, select bank1
  1581  0F30  1303               	bcf	3,6	;RP1=0, select bank1
  1582  0F31  00AD               	movwf	(_temp+1)^(0+128)
  1583  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0F34  083A               	movf	?___fldiv,w
  1586  0F35  1683               	bsf	3,5	;RP0=1, select bank1
  1587  0F36  1303               	bcf	3,6	;RP1=0, select bank1
  1588  0F37  00AC               	movwf	_temp^(0+128)
  1589  0F38                     i1l1974:
  1590                           
  1591                           ;main_temperatura.c: 65:         while (ADCON0bits.GO != 0) {
  1592  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0F39  189F               	btfsc	31,1	;volatile
  1594  0F3A  2F3C               	goto	u278_21
  1595  0F3B  2F3D               	goto	u278_20
  1596  0F3C                     u278_21:
  1597  0F3C  2EA9               	goto	i1l1972
  1598  0F3D                     u278_20:
  1599  0F3D                     i1l83:
  1600  0F3D  085A               	movf	??_ISR+6,w
  1601  0F3E  00FF               	movwf	btemp+1
  1602  0F3F  0859               	movf	??_ISR+5,w
  1603  0F40  008A               	movwf	10
  1604  0F41  0E58               	swapf	??_ISR+4,w
  1605  0F42  0083               	movwf	3
  1606  0F43  0EFE               	swapf	btemp,f
  1607  0F44  0E7E               	swapf	btemp,w
  1608  0F45  0009               	retfie
  1609  0F46                     __end_of_ISR:
  1610                           
  1611                           	psect	intentry
  1612  0004                     __pintentry:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1615                           
  1616  0004                     interrupt_function:
  1617  007E                     saved_w	set	btemp
  1618  0004  00FE               	movwf	btemp
  1619  0005  0E03               	swapf	3,w
  1620  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0008  00D8               	movwf	??_ISR+4
  1623  0009  080A               	movf	10,w
  1624  000A  00D9               	movwf	??_ISR+5
  1625  000B  087F               	movf	btemp+1,w
  1626  000C  00DA               	movwf	??_ISR+6
  1627  000D  120A  158A  2E95   	ljmp	_ISR
  1628                           
  1629                           	psect	text7
  1630  0F46                     __ptext7:	
  1631 ;; *************** function ___xxtofl *****************
  1632 ;; Defined at:
  1633 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;  sign            1    wreg     unsigned char 
  1636 ;;  val             4    0[COMMON] long 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  sign            1    8[COMMON] unsigned char 
  1639 ;;  arg             4   10[COMMON] unsigned long 
  1640 ;;  exp             1    9[COMMON] unsigned char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  4    0[COMMON] unsigned char 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         4       0       0       0       0
  1651 ;;      Locals:         6       0       0       0       0
  1652 ;;      Temps:          4       0       0       0       0
  1653 ;;      Totals:        14       0       0       0       0
  1654 ;;Total ram usage:       14 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_ISR
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function ___xxtofl
  1665  0F46                     ___xxtofl:
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1669                           ;___xxtofl@sign stored from wreg
  1670  0F46  00F8               	movwf	___xxtofl@sign
  1671  0F47                     i1l1920:
  1672  0F47  0878               	movf	___xxtofl@sign,w
  1673  0F48  1903               	btfsc	3,2
  1674  0F49  2F4B               	goto	u263_21
  1675  0F4A  2F4C               	goto	u263_20
  1676  0F4B                     u263_21:
  1677  0F4B  2F60               	goto	i1l1926
  1678  0F4C                     u263_20:
  1679  0F4C                     i1l1922:
  1680  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1681  0F4D  2F4F               	goto	u264_21
  1682  0F4E  2F50               	goto	u264_20
  1683  0F4F                     u264_21:
  1684  0F4F  2F60               	goto	i1l1926
  1685  0F50                     u264_20:
  1686  0F50                     i1l1924:
  1687  0F50  0970               	comf	___xxtofl@val,w
  1688  0F51  00FA               	movwf	___xxtofl@arg
  1689  0F52  0971               	comf	___xxtofl@val+1,w
  1690  0F53  00FB               	movwf	___xxtofl@arg+1
  1691  0F54  0972               	comf	___xxtofl@val+2,w
  1692  0F55  00FC               	movwf	___xxtofl@arg+2
  1693  0F56  0973               	comf	___xxtofl@val+3,w
  1694  0F57  00FD               	movwf	___xxtofl@arg+3
  1695  0F58  0AFA               	incf	___xxtofl@arg,f
  1696  0F59  1903               	skipnz
  1697  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1698  0F5B  1903               	skipnz
  1699  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1700  0F5D  1903               	skipnz
  1701  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1702  0F5F  2F68               	goto	i1l623
  1703  0F60                     i1l1926:
  1704  0F60  0873               	movf	___xxtofl@val+3,w
  1705  0F61  00FD               	movwf	___xxtofl@arg+3
  1706  0F62  0872               	movf	___xxtofl@val+2,w
  1707  0F63  00FC               	movwf	___xxtofl@arg+2
  1708  0F64  0871               	movf	___xxtofl@val+1,w
  1709  0F65  00FB               	movwf	___xxtofl@arg+1
  1710  0F66  0870               	movf	___xxtofl@val,w
  1711  0F67  00FA               	movwf	___xxtofl@arg
  1712  0F68                     i1l623:
  1713  0F68  0873               	movf	___xxtofl@val+3,w
  1714  0F69  0472               	iorwf	___xxtofl@val+2,w
  1715  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1716  0F6B  0470               	iorwf	___xxtofl@val,w
  1717  0F6C  1D03               	skipz
  1718  0F6D  2F6F               	goto	u265_21
  1719  0F6E  2F70               	goto	u265_20
  1720  0F6F                     u265_21:
  1721  0F6F  2F79               	goto	i1l1932
  1722  0F70                     u265_20:
  1723  0F70                     i1l1928:
  1724  0F70  3000               	movlw	0
  1725  0F71  00F3               	movwf	?___xxtofl+3
  1726  0F72  3000               	movlw	0
  1727  0F73  00F2               	movwf	?___xxtofl+2
  1728  0F74  3000               	movlw	0
  1729  0F75  00F1               	movwf	?___xxtofl+1
  1730  0F76  3000               	movlw	0
  1731  0F77  00F0               	movwf	?___xxtofl
  1732  0F78  2FFF               	goto	i1l625
  1733  0F79                     i1l1932:
  1734  0F79  3096               	movlw	150
  1735  0F7A  00F4               	movwf	??___xxtofl
  1736  0F7B  0874               	movf	??___xxtofl,w
  1737  0F7C  00F9               	movwf	___xxtofl@exp
  1738  0F7D  2F8B               	goto	i1l1936
  1739  0F7E                     i1l1934:
  1740  0F7E  3001               	movlw	1
  1741  0F7F  00F4               	movwf	??___xxtofl
  1742  0F80  0874               	movf	??___xxtofl,w
  1743  0F81  07F9               	addwf	___xxtofl@exp,f
  1744  0F82  3001               	movlw	1
  1745  0F83                     u266_25:
  1746  0F83  1003               	clrc
  1747  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1748  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1749  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1750  0F87  0CFA               	rrf	___xxtofl@arg,f
  1751  0F88  3EFF               	addlw	-1
  1752  0F89  1D03               	skipz
  1753  0F8A  2F83               	goto	u266_25
  1754  0F8B                     i1l1936:
  1755  0F8B  30FE               	movlw	254
  1756  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1757  0F8D  1D03               	btfss	3,2
  1758  0F8E  2F90               	goto	u267_21
  1759  0F8F  2F91               	goto	u267_20
  1760  0F90                     u267_21:
  1761  0F90  2F7E               	goto	i1l1934
  1762  0F91                     u267_20:
  1763  0F91  2FAD               	goto	i1l629
  1764  0F92                     i1l1938:
  1765  0F92  3001               	movlw	1
  1766  0F93  00F4               	movwf	??___xxtofl
  1767  0F94  0874               	movf	??___xxtofl,w
  1768  0F95  07F9               	addwf	___xxtofl@exp,f
  1769  0F96                     i1l1940:
  1770  0F96  3001               	movlw	1
  1771  0F97  07FA               	addwf	___xxtofl@arg,f
  1772  0F98  3000               	movlw	0
  1773  0F99  1803               	skipnc
  1774  0F9A  3001               	movlw	1
  1775  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1776  0F9C  3000               	movlw	0
  1777  0F9D  1803               	skipnc
  1778  0F9E  3001               	movlw	1
  1779  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1780  0FA0  3000               	movlw	0
  1781  0FA1  1803               	skipnc
  1782  0FA2  3001               	movlw	1
  1783  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1784  0FA4                     i1l1942:
  1785  0FA4  3001               	movlw	1
  1786  0FA5                     u268_25:
  1787  0FA5  1003               	clrc
  1788  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1789  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1790  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1791  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1792  0FAA  3EFF               	addlw	-1
  1793  0FAB  1D03               	skipz
  1794  0FAC  2FA5               	goto	u268_25
  1795  0FAD                     i1l629:
  1796  0FAD  30FF               	movlw	255
  1797  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1798  0FAF  1D03               	btfss	3,2
  1799  0FB0  2FB2               	goto	u269_21
  1800  0FB1  2FB3               	goto	u269_20
  1801  0FB2                     u269_21:
  1802  0FB2  2F92               	goto	i1l1938
  1803  0FB3                     u269_20:
  1804  0FB3  2FBF               	goto	i1l1946
  1805  0FB4                     i1l1944:
  1806  0FB4  3001               	movlw	1
  1807  0FB5  02F9               	subwf	___xxtofl@exp,f
  1808  0FB6  3001               	movlw	1
  1809  0FB7  00F4               	movwf	??___xxtofl
  1810  0FB8                     u270_25:
  1811  0FB8  1003               	clrc
  1812  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1813  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1814  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1815  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1816  0FBD  0BF4               	decfsz	??___xxtofl,f
  1817  0FBE  2FB8               	goto	u270_25
  1818  0FBF                     i1l1946:
  1819  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1820  0FC0  2FC2               	goto	u271_21
  1821  0FC1  2FC3               	goto	u271_20
  1822  0FC2                     u271_21:
  1823  0FC2  2FC9               	goto	i1l636
  1824  0FC3                     u271_20:
  1825  0FC3                     i1l1948:
  1826  0FC3  3002               	movlw	2
  1827  0FC4  0279               	subwf	___xxtofl@exp,w
  1828  0FC5  1803               	skipnc
  1829  0FC6  2FC8               	goto	u272_21
  1830  0FC7  2FC9               	goto	u272_20
  1831  0FC8                     u272_21:
  1832  0FC8  2FB4               	goto	i1l1944
  1833  0FC9                     u272_20:
  1834  0FC9                     i1l636:
  1835  0FC9  1879               	btfsc	___xxtofl@exp,0
  1836  0FCA  2FCC               	goto	u273_21
  1837  0FCB  2FCD               	goto	u273_20
  1838  0FCC                     u273_21:
  1839  0FCC  2FD5               	goto	i1l637
  1840  0FCD                     u273_20:
  1841  0FCD                     i1l1950:
  1842  0FCD  30FF               	movlw	255
  1843  0FCE  05FA               	andwf	___xxtofl@arg,f
  1844  0FCF  30FF               	movlw	255
  1845  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1846  0FD1  307F               	movlw	127
  1847  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1848  0FD3  30FF               	movlw	255
  1849  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1850  0FD5                     i1l637:
  1851  0FD5  1003               	clrc
  1852  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1853  0FD7                     i1l1952:
  1854  0FD7  0879               	movf	___xxtofl@exp,w
  1855  0FD8  00F4               	movwf	??___xxtofl
  1856  0FD9  01F5               	clrf	??___xxtofl+1
  1857  0FDA  01F6               	clrf	??___xxtofl+2
  1858  0FDB  01F7               	clrf	??___xxtofl+3
  1859  0FDC  3018               	movlw	24
  1860  0FDD                     u274_25:
  1861  0FDD  1003               	clrc
  1862  0FDE  0DF4               	rlf	??___xxtofl,f
  1863  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1864  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1865  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1866  0FE2                     u274_20:
  1867  0FE2  3EFF               	addlw	-1
  1868  0FE3  1D03               	skipz
  1869  0FE4  2FDD               	goto	u274_25
  1870  0FE5  0874               	movf	??___xxtofl,w
  1871  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1872  0FE7  0875               	movf	??___xxtofl+1,w
  1873  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1874  0FE9  0876               	movf	??___xxtofl+2,w
  1875  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1876  0FEB  0877               	movf	??___xxtofl+3,w
  1877  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1878  0FED                     i1l1954:
  1879  0FED  0878               	movf	___xxtofl@sign,w
  1880  0FEE  1903               	btfsc	3,2
