

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 23:44:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   788  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   789  00A6  170F               	bsf	15,6	;volatile
   790                           
   791                           ;Oscilador.c: 36:             OSCCONbits.IRCF1 = 0;
   792  00A7  128F               	bcf	15,5	;volatile
   793                           
   794                           ;Oscilador.c: 37:             OSCCONbits.IRCF0 = 1;
   795  00A8  160F               	bsf	15,4	;volatile
   796                           
   797                           ;Oscilador.c: 38:             break;
   798  00A9  28DE               	goto	l7
   799  00AA                     l13:	
   800                           ;Oscilador.c: 39:         case 6:
   801                           
   802                           
   803                           ;Oscilador.c: 40:             OSCCONbits.IRCF2 = 1;
   804  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   805  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   806  00AC  170F               	bsf	15,6	;volatile
   807                           
   808                           ;Oscilador.c: 41:             OSCCONbits.IRCF1 = 1;
   809  00AD  168F               	bsf	15,5	;volatile
   810                           
   811                           ;Oscilador.c: 42:             OSCCONbits.IRCF0 = 0;
   812  00AE  120F               	bcf	15,4	;volatile
   813                           
   814                           ;Oscilador.c: 43:             break;
   815  00AF  28DE               	goto	l7
   816  00B0                     l14:	
   817                           ;Oscilador.c: 44:         case 7:
   818                           
   819                           
   820                           ;Oscilador.c: 45:             OSCCONbits.IRCF2 = 1;
   821  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   822  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   823  00B2  170F               	bsf	15,6	;volatile
   824                           
   825                           ;Oscilador.c: 46:             OSCCONbits.IRCF1 = 1;
   826  00B3  168F               	bsf	15,5	;volatile
   827                           
   828                           ;Oscilador.c: 47:             OSCCONbits.IRCF0 = 1;
   829  00B4  160F               	bsf	15,4	;volatile
   830                           
   831                           ;Oscilador.c: 48:             break;
   832  00B5  28DE               	goto	l7
   833  00B6                     l15:	
   834                           ;Oscilador.c: 49:         default:
   835                           
   836                           
   837                           ;Oscilador.c: 50:             OSCCONbits.IRCF2 = 1;
   838  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   839  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   840  00B8  170F               	bsf	15,6	;volatile
   841                           
   842                           ;Oscilador.c: 51:             OSCCONbits.IRCF1 = 1;
   843  00B9  168F               	bsf	15,5	;volatile
   844                           
   845                           ;Oscilador.c: 52:             OSCCONbits.IRCF0 = 0;
   846  00BA  120F               	bcf	15,4	;volatile
   847                           
   848                           ;Oscilador.c: 53:             break;
   849  00BB  28DE               	goto	l7
   850  00BC                     l689:
   851  00BC  0874               	movf	initOsc@IRCF,w
   852  00BD  00F2               	movwf	??_initOsc
   853  00BE  01F3               	clrf	??_initOsc+1
   854                           
   855                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   856                           ; Switch size 1, requested type "simple"
   857                           ; Number of cases is 1, Range of values is 0 to 0
   858                           ; switch strategies available:
   859                           ; Name         Instructions Cycles
   860                           ; simple_byte            4     3 (average)
   861                           ; direct_byte           11     8 (fixed)
   862                           ; jumptable            260     6 (fixed)
   863                           ;	Chosen strategy is simple_byte
   864  00BF  0873               	movf	??_initOsc+1,w
   865  00C0  3A00               	xorlw	0	; case 0
   866  00C1  1903               	skipnz
   867  00C2  28C4               	goto	l989
   868  00C3  28B6               	goto	l15
   869  00C4                     l989:
   870                           
   871                           ; Switch size 1, requested type "simple"
   872                           ; Number of cases is 8, Range of values is 0 to 7
   873                           ; switch strategies available:
   874                           ; Name         Instructions Cycles
   875                           ; simple_byte           25    13 (average)
   876                           ; direct_byte           32     8 (fixed)
   877                           ; jumptable            260     6 (fixed)
   878                           ;	Chosen strategy is simple_byte
   879  00C4  0872               	movf	??_initOsc,w
   880  00C5  3A00               	xorlw	0	; case 0
   881  00C6  1903               	skipnz
   882  00C7  2886               	goto	l6
   883  00C8  3A01               	xorlw	1	; case 1
   884  00C9  1903               	skipnz
   885  00CA  288C               	goto	l8
   886  00CB  3A03               	xorlw	3	; case 2
   887  00CC  1903               	skipnz
   888  00CD  2892               	goto	l9
   889  00CE  3A01               	xorlw	1	; case 3
   890  00CF  1903               	skipnz
   891  00D0  2898               	goto	l10
   892  00D1  3A07               	xorlw	7	; case 4
   893  00D2  1903               	skipnz
   894  00D3  289E               	goto	l11
   895  00D4  3A01               	xorlw	1	; case 5
   896  00D5  1903               	skipnz
   897  00D6  28A4               	goto	l12
   898  00D7  3A03               	xorlw	3	; case 6
   899  00D8  1903               	skipnz
   900  00D9  28AA               	goto	l13
   901  00DA  3A01               	xorlw	1	; case 7
   902  00DB  1903               	skipnz
   903  00DC  28B0               	goto	l14
   904  00DD  28B6               	goto	l15
   905  00DE                     l7:
   906                           
   907                           ;Oscilador.c: 55:     OSCCONbits.SCS = 1;
   908  00DE  140F               	bsf	15,0	;volatile
   909  00DF                     l16:
   910  00DF  0008               	return
   911  00E0                     __end_of_initOsc:
   912                           
   913                           	psect	text3
   914  00E0                     __ptext3:	
   915 ;; *************** function _semaforo *****************
   916 ;; Defined at:
   917 ;;		line 133 in file "main_temperatura.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, btemp+1
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          0       0       0       0       0
   934 ;;      Totals:         0       0       0       0       0
   935 ;;Total ram usage:        0 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; Hardware stack levels required when called:    1
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_main
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _semaforo
   947  00E0                     _semaforo:
   948  00E0                     l725:	
   949                           ;incstack = 0
   950                           ; Regs used in _semaforo: [wreg+btemp+1]
   951                           
   952                           
   953                           ;main_temperatura.c: 134:     if (mv_temp_val <= 25){
   954  00E0  087A               	movf	_mv_temp_val+1,w
   955  00E1  3A80               	xorlw	128
   956  00E2  00FF               	movwf	btemp+1
   957  00E3  3080               	movlw	128
   958  00E4  027F               	subwf	btemp+1,w
   959  00E5  1D03               	skipz
   960  00E6  28E9               	goto	u15
   961  00E7  301A               	movlw	26
   962  00E8  0279               	subwf	_mv_temp_val,w
   963  00E9                     u15:
   964  00E9  1803               	skipnc
   965  00EA  28EC               	goto	u11
   966  00EB  28ED               	goto	u10
   967  00EC                     u11:
   968  00EC  28F3               	goto	l729
   969  00ED                     u10:
   970  00ED                     l727:
   971                           
   972                           ;main_temperatura.c: 135:         RE0 = 0;
   973  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   974  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   975  00EF  1009               	bcf	9,0	;volatile
   976                           
   977                           ;main_temperatura.c: 136:         RE1 = 0;
   978  00F0  1089               	bcf	9,1	;volatile
   979                           
   980                           ;main_temperatura.c: 137:         RE2 = 1;
   981  00F1  1509               	bsf	9,2	;volatile
   982                           
   983                           ;main_temperatura.c: 138:     }
   984  00F2  2925               	goto	l93
   985  00F3                     l729:
   986  00F3  087A               	movf	_mv_temp_val+1,w
   987  00F4  3A80               	xorlw	128
   988  00F5  00FF               	movwf	btemp+1
   989  00F6  3080               	movlw	128
   990  00F7  027F               	subwf	btemp+1,w
   991  00F8  1D03               	skipz
   992  00F9  28FC               	goto	u25
   993  00FA  301A               	movlw	26
   994  00FB  0279               	subwf	_mv_temp_val,w
   995  00FC                     u25:
   996  00FC  1C03               	skipc
   997  00FD  28FF               	goto	u21
   998  00FE  2900               	goto	u20
   999  00FF                     u21:
  1000  00FF  2913               	goto	l735
  1001  0100                     u20:
  1002  0100                     l731:
  1003  0100  087A               	movf	_mv_temp_val+1,w
  1004  0101  3A80               	xorlw	128
  1005  0102  00FF               	movwf	btemp+1
  1006  0103  3080               	movlw	128
  1007  0104  027F               	subwf	btemp+1,w
  1008  0105  1D03               	skipz
  1009  0106  2909               	goto	u35
  1010  0107  3025               	movlw	37
  1011  0108  0279               	subwf	_mv_temp_val,w
  1012  0109                     u35:
  1013  0109  1803               	skipnc
  1014  010A  290C               	goto	u31
  1015  010B  290D               	goto	u30
  1016  010C                     u31:
  1017  010C  2913               	goto	l735
  1018  010D                     u30:
  1019  010D                     l733:
  1020                           
  1021                           ;main_temperatura.c: 140:         RE0 = 0;
  1022  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1023  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1024  010F  1009               	bcf	9,0	;volatile
  1025                           
  1026                           ;main_temperatura.c: 141:         RE1 = 1;
  1027  0110  1489               	bsf	9,1	;volatile
  1028                           
  1029                           ;main_temperatura.c: 142:         RE2 = 0;
  1030  0111  1109               	bcf	9,2	;volatile
  1031                           
  1032                           ;main_temperatura.c: 143:     }
  1033  0112  2925               	goto	l93
  1034  0113                     l735:
  1035  0113  087A               	movf	_mv_temp_val+1,w
  1036  0114  3A80               	xorlw	128
  1037  0115  00FF               	movwf	btemp+1
  1038  0116  3080               	movlw	128
  1039  0117  027F               	subwf	btemp+1,w
  1040  0118  1D03               	skipz
  1041  0119  291C               	goto	u45
  1042  011A  3025               	movlw	37
  1043  011B  0279               	subwf	_mv_temp_val,w
  1044  011C                     u45:
  1045  011C  1C03               	skipc
  1046  011D  291F               	goto	u41
  1047  011E  2920               	goto	u40
  1048  011F                     u41:
  1049  011F  2925               	goto	l93
  1050  0120                     u40:
  1051  0120                     l737:
  1052                           
  1053                           ;main_temperatura.c: 145:         RE0 = 1;
  1054  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0122  1409               	bsf	9,0	;volatile
  1057                           
  1058                           ;main_temperatura.c: 146:         RE1 = 0;
  1059  0123  1089               	bcf	9,1	;volatile
  1060                           
  1061                           ;main_temperatura.c: 147:         RE2 = 0;
  1062  0124  1109               	bcf	9,2	;volatile
  1063  0125                     l93:
  1064  0125  0008               	return
  1065  0126                     __end_of_semaforo:
  1066                           
  1067                           	psect	text4
  1068  0161                     __ptext4:	
  1069 ;; *************** function ___wmul *****************
  1070 ;; Defined at:
  1071 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;  multiplier      2    2[COMMON] unsigned int 
  1074 ;;  multiplicand    2    4[COMMON] unsigned int 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  product         2    6[COMMON] unsigned int 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  2    2[COMMON] unsigned int 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         4       0       0       0       0
  1087 ;;      Locals:         2       0       0       0       0
  1088 ;;      Temps:          0       0       0       0       0
  1089 ;;      Totals:         6       0       0       0       0
  1090 ;;Total ram usage:        6 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; Hardware stack levels required when called:    1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function ___wmul
  1102  0161                     ___wmul:
  1103  0161                     l827:	
  1104                           ;incstack = 0
  1105                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1106                           
  1107  0161  01F6               	clrf	___wmul@product
  1108  0162  01F7               	clrf	___wmul@product+1
  1109  0163                     l829:
  1110  0163  1C72               	btfss	___wmul@multiplier,0
  1111  0164  2966               	goto	u201
  1112  0165  2967               	goto	u200
  1113  0166                     u201:
  1114  0166  296D               	goto	l179
  1115  0167                     u200:
  1116  0167                     l831:
  1117  0167  0874               	movf	___wmul@multiplicand,w
  1118  0168  07F6               	addwf	___wmul@product,f
  1119  0169  1803               	skipnc
  1120  016A  0AF7               	incf	___wmul@product+1,f
  1121  016B  0875               	movf	___wmul@multiplicand+1,w
  1122  016C  07F7               	addwf	___wmul@product+1,f
  1123  016D                     l179:
  1124  016D  3001               	movlw	1
  1125  016E                     u215:
  1126  016E  1003               	clrc
  1127  016F  0DF4               	rlf	___wmul@multiplicand,f
  1128  0170  0DF5               	rlf	___wmul@multiplicand+1,f
  1129  0171  3EFF               	addlw	-1
  1130  0172  1D03               	skipz
  1131  0173  296E               	goto	u215
  1132  0174                     l833:
  1133  0174  3001               	movlw	1
  1134  0175                     u225:
  1135  0175  1003               	clrc
  1136  0176  0CF3               	rrf	___wmul@multiplier+1,f
  1137  0177  0CF2               	rrf	___wmul@multiplier,f
  1138  0178  3EFF               	addlw	-1
  1139  0179  1D03               	skipz
  1140  017A  2975               	goto	u225
  1141  017B                     l835:
  1142  017B  0872               	movf	___wmul@multiplier,w
  1143  017C  0473               	iorwf	___wmul@multiplier+1,w
  1144  017D  1D03               	btfss	3,2
  1145  017E  2980               	goto	u231
  1146  017F  2981               	goto	u230
  1147  0180                     u231:
  1148  0180  2963               	goto	l829
  1149  0181                     u230:
  1150  0181                     l837:
  1151  0181  0877               	movf	___wmul@product+1,w
  1152  0182  00F3               	movwf	?___wmul+1
  1153  0183  0876               	movf	___wmul@product,w
  1154  0184  00F2               	movwf	?___wmul
  1155  0185                     l181:
  1156  0185  0008               	return
  1157  0186                     __end_of___wmul:
  1158                           
  1159                           	psect	text5
  1160  001B                     __ptext5:	
  1161 ;; *************** function ___awdiv *****************
  1162 ;; Defined at:
  1163 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  divisor         2    0[BANK0 ] int 
  1166 ;;  dividend        2    2[BANK0 ] int 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  quotient        2    6[BANK0 ] int 
  1169 ;;  sign            1    5[BANK0 ] unsigned char 
  1170 ;;  counter         1    4[BANK0 ] unsigned char 
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  2    0[BANK0 ] int 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       4       0       0       0
  1181 ;;      Locals:         0       4       0       0       0
  1182 ;;      Temps:          1       0       0       0       0
  1183 ;;      Totals:         1       8       0       0       0
  1184 ;;Total ram usage:        9 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; Hardware stack levels required when called:    1
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function ___awdiv
  1196  001B                     ___awdiv:
  1197  001B                     l915:	
  1198                           ;incstack = 0
  1199                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1200                           
  1201  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1202  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1203  001D  01A5               	clrf	___awdiv@sign
  1204  001E                     l917:
  1205  001E  1FA1               	btfss	___awdiv@divisor+1,7
  1206  001F  2821               	goto	u351
  1207  0020  2822               	goto	u350
  1208  0021                     u351:
  1209  0021  2829               	goto	l923
  1210  0022                     u350:
  1211  0022                     l919:
  1212  0022  09A0               	comf	___awdiv@divisor,f
  1213  0023  09A1               	comf	___awdiv@divisor+1,f
  1214  0024  0AA0               	incf	___awdiv@divisor,f
  1215  0025  1903               	skipnz
  1216  0026  0AA1               	incf	___awdiv@divisor+1,f
  1217  0027                     l921:
  1218  0027  01A5               	clrf	___awdiv@sign
  1219  0028  0AA5               	incf	___awdiv@sign,f
  1220  0029                     l923:
  1221  0029  1FA3               	btfss	___awdiv@dividend+1,7
  1222  002A  282C               	goto	u361
  1223  002B  282D               	goto	u360
  1224  002C                     u361:
  1225  002C  2836               	goto	l929
  1226  002D                     u360:
  1227  002D                     l925:
  1228  002D  09A2               	comf	___awdiv@dividend,f
  1229  002E  09A3               	comf	___awdiv@dividend+1,f
  1230  002F  0AA2               	incf	___awdiv@dividend,f
  1231  0030  1903               	skipnz
  1232  0031  0AA3               	incf	___awdiv@dividend+1,f
  1233  0032                     l927:
  1234  0032  3001               	movlw	1
  1235  0033  00F8               	movwf	??___awdiv
  1236  0034  0878               	movf	??___awdiv,w
  1237  0035  06A5               	xorwf	___awdiv@sign,f
  1238  0036                     l929:
  1239  0036  01A6               	clrf	___awdiv@quotient
  1240  0037  01A7               	clrf	___awdiv@quotient+1
  1241  0038                     l931:
  1242  0038  0820               	movf	___awdiv@divisor,w
  1243  0039  0421               	iorwf	___awdiv@divisor+1,w
  1244  003A  1903               	btfsc	3,2
  1245  003B  283D               	goto	u371
  1246  003C  283E               	goto	u370
  1247  003D                     u371:
  1248  003D  2875               	goto	l951
  1249  003E                     u370:
  1250  003E                     l933:
  1251  003E  01A4               	clrf	___awdiv@counter
  1252  003F  0AA4               	incf	___awdiv@counter,f
  1253  0040  284C               	goto	l939
  1254  0041                     l935:
  1255  0041  3001               	movlw	1
  1256  0042                     u385:
  1257  0042  1003               	clrc
  1258  0043  0DA0               	rlf	___awdiv@divisor,f
  1259  0044  0DA1               	rlf	___awdiv@divisor+1,f
  1260  0045  3EFF               	addlw	-1
  1261  0046  1D03               	skipz
  1262  0047  2842               	goto	u385
  1263  0048                     l937:
  1264  0048  3001               	movlw	1
  1265  0049  00F8               	movwf	??___awdiv
  1266  004A  0878               	movf	??___awdiv,w
  1267  004B  07A4               	addwf	___awdiv@counter,f
  1268  004C                     l939:
  1269  004C  1FA1               	btfss	___awdiv@divisor+1,7
  1270  004D  284F               	goto	u391
  1271  004E  2850               	goto	u390
  1272  004F                     u391:
  1273  004F  2841               	goto	l935
  1274  0050                     u390:
  1275  0050                     l941:
  1276  0050  3001               	movlw	1
  1277  0051                     u405:
  1278  0051  1003               	clrc
  1279  0052  0DA6               	rlf	___awdiv@quotient,f
  1280  0053  0DA7               	rlf	___awdiv@quotient+1,f
  1281  0054  3EFF               	addlw	-1
  1282  0055  1D03               	skipz
  1283  0056  2851               	goto	u405
  1284  0057  0821               	movf	___awdiv@divisor+1,w
  1285  0058  0223               	subwf	___awdiv@dividend+1,w
  1286  0059  1D03               	skipz
  1287  005A  285D               	goto	u415
  1288  005B  0820               	movf	___awdiv@divisor,w
  1289  005C  0222               	subwf	___awdiv@dividend,w
  1290  005D                     u415:
  1291  005D  1C03               	skipc
  1292  005E  2860               	goto	u411
  1293  005F  2861               	goto	u410
  1294  0060                     u411:
  1295  0060  2868               	goto	l947
  1296  0061                     u410:
  1297  0061                     l943:
  1298  0061  0820               	movf	___awdiv@divisor,w
  1299  0062  02A2               	subwf	___awdiv@dividend,f
  1300  0063  0821               	movf	___awdiv@divisor+1,w
  1301  0064  1C03               	skipc
  1302  0065  03A3               	decf	___awdiv@dividend+1,f
  1303  0066  02A3               	subwf	___awdiv@dividend+1,f
  1304  0067                     l945:
  1305  0067  1426               	bsf	___awdiv@quotient,0
  1306  0068                     l947:
  1307  0068  3001               	movlw	1
  1308  0069                     u425:
  1309  0069  1003               	clrc
  1310  006A  0CA1               	rrf	___awdiv@divisor+1,f
  1311  006B  0CA0               	rrf	___awdiv@divisor,f
  1312  006C  3EFF               	addlw	-1
  1313  006D  1D03               	skipz
  1314  006E  2869               	goto	u425
  1315  006F                     l949:
  1316  006F  3001               	movlw	1
  1317  0070  02A4               	subwf	___awdiv@counter,f
  1318  0071  1D03               	btfss	3,2
  1319  0072  2874               	goto	u431
  1320  0073  2875               	goto	u430
  1321  0074                     u431:
  1322  0074  2850               	goto	l941
  1323  0075                     u430:
  1324  0075                     l951:
  1325  0075  0825               	movf	___awdiv@sign,w
  1326  0076  1903               	btfsc	3,2
  1327  0077  2879               	goto	u441
  1328  0078  287A               	goto	u440
  1329  0079                     u441:
  1330  0079  287F               	goto	l955
  1331  007A                     u440:
  1332  007A                     l953:
  1333  007A  09A6               	comf	___awdiv@quotient,f
  1334  007B  09A7               	comf	___awdiv@quotient+1,f
  1335  007C  0AA6               	incf	___awdiv@quotient,f
  1336  007D  1903               	skipnz
  1337  007E  0AA7               	incf	___awdiv@quotient+1,f
  1338  007F                     l955:
  1339  007F  0827               	movf	___awdiv@quotient+1,w
  1340  0080  00A1               	movwf	?___awdiv+1
  1341  0081  0826               	movf	___awdiv@quotient,w
  1342  0082  00A0               	movwf	?___awdiv
  1343  0083                     l332:
  1344  0083  0008               	return
  1345  0084                     __end_of___awdiv:
  1346                           
  1347                           	psect	text6
  1348  01A8                     __ptext6:	
  1349 ;; *************** function _ISR *****************
  1350 ;; Defined at:
  1351 ;;		line 59 in file "main_temperatura.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;		None
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;		None
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		None
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       0       0       0       0
  1366 ;;      Locals:         0       0       0       0       0
  1367 ;;      Temps:          2       0       0       0       0
  1368 ;;      Totals:         2       0       0       0       0
  1369 ;;Total ram usage:        2 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		Interrupt level 1
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _ISR
  1380  01A8                     _ISR:
  1381  01A8                     i1l71:
  1382  01A8  0871               	movf	??_ISR+1,w
  1383  01A9  008A               	movwf	10
  1384  01AA  0E70               	swapf	??_ISR,w
  1385  01AB  0083               	movwf	3
  1386  01AC  0EFE               	swapf	btemp,f
  1387  01AD  0E7E               	swapf	btemp,w
  1388  01AE  0009               	retfie
  1389  01AF                     __end_of_ISR:
  1390  007E                     btemp	set	126	;btemp
  1391  007E                     wtemp0	set	126
  1392                           
  1393                           	psect	intentry
  1394  0004                     __pintentry:	
  1395                           ;incstack = 0
  1396                           ; Regs used in _ISR: []
  1397                           
  1398  0004                     interrupt_function:
  1399  007E                     saved_w	set	btemp
  1400  0004  00FE               	movwf	btemp
  1401  0005  0E03               	swapf	3,w
  1402  0006  00F0               	movwf	??_ISR
  1403  0007  080A               	movf	10,w
  1404  0008  00F1               	movwf	??_ISR+1
  1405  0009  120A  118A  29A8   	ljmp	_ISR
  1406                           
  1407                           	psect	config
  1408                           
  1409                           ;Config register CONFIG1 @ 0x2007
  1410                           ;	Oscillator Selection bits
  1411                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1412                           ;	Watchdog Timer Enable bit
  1413                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1414                           ;	Power-up Timer Enable bit
  1415                           ;	PWRTE = OFF, PWRT disabled
  1416                           ;	RE3/MCLR pin function select bit
  1417                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1418                           ;	Code Protection bit
  1419                           ;	CP = OFF, Program memory code protection is disabled
  1420                           ;	Data Code Protection bit
  1421                           ;	CPD = OFF, Data memory code protection is disabled
  1422                           ;	Brown Out Reset Selection bits
  1423                           ;	BOREN = OFF, BOR disabled
  1424                           ;	Internal External Switchover bit
  1425                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1426                           ;	Fail-Safe Clock Monitor Enabled bit
  1427                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1428                           ;	Low Voltage Programming Enable bit
  1429                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1430                           ;	In-Circuit Debugger Mode bit
  1431                           ;	DEBUG = 0x1, unprogrammed default
  1432  2007                     	org	8199
  1433  2007  20D1               	dw	8401
  1434                           
  1435                           ;Config register CONFIG2 @ 0x2008
  1436                           ;	Brown-out Reset Selection bit
  1437                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1438                           ;	Flash Program Memory Self Write Enable bits
  1439                           ;	WRT = OFF, Write protection off
  1440  2008                     	org	8200
  1441  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     10      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_initOsc
    ___awdiv->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     884
                                              8 BANK0      2     2      0
                            ___awdiv
                             ___wmul
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
