

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 23:46:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   787                           ;Oscilador.c: 32:             OSCCONbits.IRCF0 = 0;
   788  00A2  120F               	bcf	15,4	;volatile
   789                           
   790                           ;Oscilador.c: 33:             break;
   791  00A3  28DE               	goto	l7
   792  00A4                     l12:	
   793                           ;Oscilador.c: 34:         case 5:
   794                           
   795                           
   796                           ;Oscilador.c: 35:             OSCCONbits.IRCF2 = 1;
   797  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   798  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   799  00A6  170F               	bsf	15,6	;volatile
   800                           
   801                           ;Oscilador.c: 36:             OSCCONbits.IRCF1 = 0;
   802  00A7  128F               	bcf	15,5	;volatile
   803                           
   804                           ;Oscilador.c: 37:             OSCCONbits.IRCF0 = 1;
   805  00A8  160F               	bsf	15,4	;volatile
   806                           
   807                           ;Oscilador.c: 38:             break;
   808  00A9  28DE               	goto	l7
   809  00AA                     l13:	
   810                           ;Oscilador.c: 39:         case 6:
   811                           
   812                           
   813                           ;Oscilador.c: 40:             OSCCONbits.IRCF2 = 1;
   814  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   815  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   816  00AC  170F               	bsf	15,6	;volatile
   817                           
   818                           ;Oscilador.c: 41:             OSCCONbits.IRCF1 = 1;
   819  00AD  168F               	bsf	15,5	;volatile
   820                           
   821                           ;Oscilador.c: 42:             OSCCONbits.IRCF0 = 0;
   822  00AE  120F               	bcf	15,4	;volatile
   823                           
   824                           ;Oscilador.c: 43:             break;
   825  00AF  28DE               	goto	l7
   826  00B0                     l14:	
   827                           ;Oscilador.c: 44:         case 7:
   828                           
   829                           
   830                           ;Oscilador.c: 45:             OSCCONbits.IRCF2 = 1;
   831  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   832  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   833  00B2  170F               	bsf	15,6	;volatile
   834                           
   835                           ;Oscilador.c: 46:             OSCCONbits.IRCF1 = 1;
   836  00B3  168F               	bsf	15,5	;volatile
   837                           
   838                           ;Oscilador.c: 47:             OSCCONbits.IRCF0 = 1;
   839  00B4  160F               	bsf	15,4	;volatile
   840                           
   841                           ;Oscilador.c: 48:             break;
   842  00B5  28DE               	goto	l7
   843  00B6                     l15:	
   844                           ;Oscilador.c: 49:         default:
   845                           
   846                           
   847                           ;Oscilador.c: 50:             OSCCONbits.IRCF2 = 1;
   848  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   849  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   850  00B8  170F               	bsf	15,6	;volatile
   851                           
   852                           ;Oscilador.c: 51:             OSCCONbits.IRCF1 = 1;
   853  00B9  168F               	bsf	15,5	;volatile
   854                           
   855                           ;Oscilador.c: 52:             OSCCONbits.IRCF0 = 0;
   856  00BA  120F               	bcf	15,4	;volatile
   857                           
   858                           ;Oscilador.c: 53:             break;
   859  00BB  28DE               	goto	l7
   860  00BC                     l833:
   861  00BC  0874               	movf	initOsc@IRCF,w
   862  00BD  00F2               	movwf	??_initOsc
   863  00BE  01F3               	clrf	??_initOsc+1
   864                           
   865                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   866                           ; Switch size 1, requested type "simple"
   867                           ; Number of cases is 1, Range of values is 0 to 0
   868                           ; switch strategies available:
   869                           ; Name         Instructions Cycles
   870                           ; simple_byte            4     3 (average)
   871                           ; direct_byte           11     8 (fixed)
   872                           ; jumptable            260     6 (fixed)
   873                           ;	Chosen strategy is simple_byte
   874  00BF  0873               	movf	??_initOsc+1,w
   875  00C0  3A00               	xorlw	0	; case 0
   876  00C1  1903               	skipnz
   877  00C2  28C4               	goto	l1049
   878  00C3  28B6               	goto	l15
   879  00C4                     l1049:
   880                           
   881                           ; Switch size 1, requested type "simple"
   882                           ; Number of cases is 8, Range of values is 0 to 7
   883                           ; switch strategies available:
   884                           ; Name         Instructions Cycles
   885                           ; simple_byte           25    13 (average)
   886                           ; direct_byte           32     8 (fixed)
   887                           ; jumptable            260     6 (fixed)
   888                           ;	Chosen strategy is simple_byte
   889  00C4  0872               	movf	??_initOsc,w
   890  00C5  3A00               	xorlw	0	; case 0
   891  00C6  1903               	skipnz
   892  00C7  2886               	goto	l6
   893  00C8  3A01               	xorlw	1	; case 1
   894  00C9  1903               	skipnz
   895  00CA  288C               	goto	l8
   896  00CB  3A03               	xorlw	3	; case 2
   897  00CC  1903               	skipnz
   898  00CD  2892               	goto	l9
   899  00CE  3A01               	xorlw	1	; case 3
   900  00CF  1903               	skipnz
   901  00D0  2898               	goto	l10
   902  00D1  3A07               	xorlw	7	; case 4
   903  00D2  1903               	skipnz
   904  00D3  289E               	goto	l11
   905  00D4  3A01               	xorlw	1	; case 5
   906  00D5  1903               	skipnz
   907  00D6  28A4               	goto	l12
   908  00D7  3A03               	xorlw	3	; case 6
   909  00D8  1903               	skipnz
   910  00D9  28AA               	goto	l13
   911  00DA  3A01               	xorlw	1	; case 7
   912  00DB  1903               	skipnz
   913  00DC  28B0               	goto	l14
   914  00DD  28B6               	goto	l15
   915  00DE                     l7:
   916                           
   917                           ;Oscilador.c: 55:     OSCCONbits.SCS = 1;
   918  00DE  140F               	bsf	15,0	;volatile
   919  00DF                     l16:
   920  00DF  0008               	return
   921  00E0                     __end_of_initOsc:
   922                           
   923                           	psect	text3
   924  00E0                     __ptext3:	
   925 ;; *************** function _semaforo *****************
   926 ;; Defined at:
   927 ;;		line 119 in file "main_temperatura.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, btemp+1
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          0       0       0       0       0
   944 ;;      Totals:         0       0       0       0       0
   945 ;;Total ram usage:        0 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; Hardware stack levels required when called:    1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _semaforo
   957  00E0                     _semaforo:
   958  00E0                     l869:	
   959                           ;incstack = 0
   960                           ; Regs used in _semaforo: [wreg+btemp+1]
   961                           
   962                           
   963                           ;main_temperatura.c: 120:     if (mv_temp_val <= 25){
   964  00E0  087A               	movf	_mv_temp_val+1,w
   965  00E1  3A80               	xorlw	128
   966  00E2  00FF               	movwf	btemp+1
   967  00E3  3080               	movlw	128
   968  00E4  027F               	subwf	btemp+1,w
   969  00E5  1D03               	skipz
   970  00E6  28E9               	goto	u205
   971  00E7  301A               	movlw	26
   972  00E8  0279               	subwf	_mv_temp_val,w
   973  00E9                     u205:
   974  00E9  1803               	skipnc
   975  00EA  28EC               	goto	u201
   976  00EB  28ED               	goto	u200
   977  00EC                     u201:
   978  00EC  28F3               	goto	l873
   979  00ED                     u200:
   980  00ED                     l871:
   981                           
   982                           ;main_temperatura.c: 121:         RE0 = 0;
   983  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   984  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   985  00EF  1009               	bcf	9,0	;volatile
   986                           
   987                           ;main_temperatura.c: 122:         RE1 = 0;
   988  00F0  1089               	bcf	9,1	;volatile
   989                           
   990                           ;main_temperatura.c: 123:         RE2 = 1;
   991  00F1  1509               	bsf	9,2	;volatile
   992                           
   993                           ;main_temperatura.c: 124:     }
   994  00F2  2925               	goto	l93
   995  00F3                     l873:
   996  00F3  087A               	movf	_mv_temp_val+1,w
   997  00F4  3A80               	xorlw	128
   998  00F5  00FF               	movwf	btemp+1
   999  00F6  3080               	movlw	128
  1000  00F7  027F               	subwf	btemp+1,w
  1001  00F8  1D03               	skipz
  1002  00F9  28FC               	goto	u215
  1003  00FA  301A               	movlw	26
  1004  00FB  0279               	subwf	_mv_temp_val,w
  1005  00FC                     u215:
  1006  00FC  1C03               	skipc
  1007  00FD  28FF               	goto	u211
  1008  00FE  2900               	goto	u210
  1009  00FF                     u211:
  1010  00FF  2913               	goto	l879
  1011  0100                     u210:
  1012  0100                     l875:
  1013  0100  087A               	movf	_mv_temp_val+1,w
  1014  0101  3A80               	xorlw	128
  1015  0102  00FF               	movwf	btemp+1
  1016  0103  3080               	movlw	128
  1017  0104  027F               	subwf	btemp+1,w
  1018  0105  1D03               	skipz
  1019  0106  2909               	goto	u225
  1020  0107  3025               	movlw	37
  1021  0108  0279               	subwf	_mv_temp_val,w
  1022  0109                     u225:
  1023  0109  1803               	skipnc
  1024  010A  290C               	goto	u221
  1025  010B  290D               	goto	u220
  1026  010C                     u221:
  1027  010C  2913               	goto	l879
  1028  010D                     u220:
  1029  010D                     l877:
  1030                           
  1031                           ;main_temperatura.c: 126:         RE0 = 0;
  1032  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1033  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1034  010F  1009               	bcf	9,0	;volatile
  1035                           
  1036                           ;main_temperatura.c: 127:         RE1 = 1;
  1037  0110  1489               	bsf	9,1	;volatile
  1038                           
  1039                           ;main_temperatura.c: 128:         RE2 = 0;
  1040  0111  1109               	bcf	9,2	;volatile
  1041                           
  1042                           ;main_temperatura.c: 129:     }
  1043  0112  2925               	goto	l93
  1044  0113                     l879:
  1045  0113  087A               	movf	_mv_temp_val+1,w
  1046  0114  3A80               	xorlw	128
  1047  0115  00FF               	movwf	btemp+1
  1048  0116  3080               	movlw	128
  1049  0117  027F               	subwf	btemp+1,w
  1050  0118  1D03               	skipz
  1051  0119  291C               	goto	u235
  1052  011A  3025               	movlw	37
  1053  011B  0279               	subwf	_mv_temp_val,w
  1054  011C                     u235:
  1055  011C  1C03               	skipc
  1056  011D  291F               	goto	u231
  1057  011E  2920               	goto	u230
  1058  011F                     u231:
  1059  011F  2925               	goto	l93
  1060  0120                     u230:
  1061  0120                     l881:
  1062                           
  1063                           ;main_temperatura.c: 131:         RE0 = 1;
  1064  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0122  1409               	bsf	9,0	;volatile
  1067                           
  1068                           ;main_temperatura.c: 132:         RE1 = 0;
  1069  0123  1089               	bcf	9,1	;volatile
  1070                           
  1071                           ;main_temperatura.c: 133:         RE2 = 0;
  1072  0124  1109               	bcf	9,2	;volatile
  1073  0125                     l93:
  1074  0125  0008               	return
  1075  0126                     __end_of_semaforo:
  1076                           
  1077                           	psect	text4
  1078  0168                     __ptext4:	
  1079 ;; *************** function ___wmul *****************
  1080 ;; Defined at:
  1081 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  multiplier      2    2[COMMON] unsigned int 
  1084 ;;  multiplicand    2    4[COMMON] unsigned int 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;  product         2    6[COMMON] unsigned int 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  2    2[COMMON] unsigned int 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         4       0       0       0       0
  1097 ;;      Locals:         2       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0
  1099 ;;      Totals:         6       0       0       0       0
  1100 ;;Total ram usage:        6 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function ___wmul
  1112  0168                     ___wmul:
  1113  0168                     l883:	
  1114                           ;incstack = 0
  1115                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1116                           
  1117  0168  01F6               	clrf	___wmul@product
  1118  0169  01F7               	clrf	___wmul@product+1
  1119  016A                     l885:
  1120  016A  1C72               	btfss	___wmul@multiplier,0
  1121  016B  296D               	goto	u241
  1122  016C  296E               	goto	u240
  1123  016D                     u241:
  1124  016D  2974               	goto	l179
  1125  016E                     u240:
  1126  016E                     l887:
  1127  016E  0874               	movf	___wmul@multiplicand,w
  1128  016F  07F6               	addwf	___wmul@product,f
  1129  0170  1803               	skipnc
  1130  0171  0AF7               	incf	___wmul@product+1,f
  1131  0172  0875               	movf	___wmul@multiplicand+1,w
  1132  0173  07F7               	addwf	___wmul@product+1,f
  1133  0174                     l179:
  1134  0174  3001               	movlw	1
  1135  0175                     u255:
  1136  0175  1003               	clrc
  1137  0176  0DF4               	rlf	___wmul@multiplicand,f
  1138  0177  0DF5               	rlf	___wmul@multiplicand+1,f
  1139  0178  3EFF               	addlw	-1
  1140  0179  1D03               	skipz
  1141  017A  2975               	goto	u255
  1142  017B                     l889:
  1143  017B  3001               	movlw	1
  1144  017C                     u265:
  1145  017C  1003               	clrc
  1146  017D  0CF3               	rrf	___wmul@multiplier+1,f
  1147  017E  0CF2               	rrf	___wmul@multiplier,f
  1148  017F  3EFF               	addlw	-1
  1149  0180  1D03               	skipz
  1150  0181  297C               	goto	u265
  1151  0182                     l891:
  1152  0182  0872               	movf	___wmul@multiplier,w
  1153  0183  0473               	iorwf	___wmul@multiplier+1,w
  1154  0184  1D03               	btfss	3,2
  1155  0185  2987               	goto	u271
  1156  0186  2988               	goto	u270
  1157  0187                     u271:
  1158  0187  296A               	goto	l885
  1159  0188                     u270:
  1160  0188                     l893:
  1161  0188  0877               	movf	___wmul@product+1,w
  1162  0189  00F3               	movwf	?___wmul+1
  1163  018A  0876               	movf	___wmul@product,w
  1164  018B  00F2               	movwf	?___wmul
  1165  018C                     l181:
  1166  018C  0008               	return
  1167  018D                     __end_of___wmul:
  1168                           
  1169                           	psect	text5
  1170  001B                     __ptext5:	
  1171 ;; *************** function ___awdiv *****************
  1172 ;; Defined at:
  1173 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  divisor         2    0[BANK0 ] int 
  1176 ;;  dividend        2    2[BANK0 ] int 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  quotient        2    6[BANK0 ] int 
  1179 ;;  sign            1    5[BANK0 ] unsigned char 
  1180 ;;  counter         1    4[BANK0 ] unsigned char 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  2    0[BANK0 ] int 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       4       0       0       0
  1191 ;;      Locals:         0       4       0       0       0
  1192 ;;      Temps:          1       0       0       0       0
  1193 ;;      Totals:         1       8       0       0       0
  1194 ;;Total ram usage:        9 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function ___awdiv
  1206  001B                     ___awdiv:
  1207  001B                     l973:	
  1208                           ;incstack = 0
  1209                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1210                           
  1211  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1212  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1213  001D  01A5               	clrf	___awdiv@sign
  1214  001E                     l975:
  1215  001E  1FA1               	btfss	___awdiv@divisor+1,7
  1216  001F  2821               	goto	u391
  1217  0020  2822               	goto	u390
  1218  0021                     u391:
  1219  0021  2829               	goto	l981
  1220  0022                     u390:
  1221  0022                     l977:
  1222  0022  09A0               	comf	___awdiv@divisor,f
  1223  0023  09A1               	comf	___awdiv@divisor+1,f
  1224  0024  0AA0               	incf	___awdiv@divisor,f
  1225  0025  1903               	skipnz
  1226  0026  0AA1               	incf	___awdiv@divisor+1,f
  1227  0027                     l979:
  1228  0027  01A5               	clrf	___awdiv@sign
  1229  0028  0AA5               	incf	___awdiv@sign,f
  1230  0029                     l981:
  1231  0029  1FA3               	btfss	___awdiv@dividend+1,7
  1232  002A  282C               	goto	u401
  1233  002B  282D               	goto	u400
  1234  002C                     u401:
  1235  002C  2836               	goto	l987
  1236  002D                     u400:
  1237  002D                     l983:
  1238  002D  09A2               	comf	___awdiv@dividend,f
  1239  002E  09A3               	comf	___awdiv@dividend+1,f
  1240  002F  0AA2               	incf	___awdiv@dividend,f
  1241  0030  1903               	skipnz
  1242  0031  0AA3               	incf	___awdiv@dividend+1,f
  1243  0032                     l985:
  1244  0032  3001               	movlw	1
  1245  0033  00F8               	movwf	??___awdiv
  1246  0034  0878               	movf	??___awdiv,w
  1247  0035  06A5               	xorwf	___awdiv@sign,f
  1248  0036                     l987:
  1249  0036  01A6               	clrf	___awdiv@quotient
  1250  0037  01A7               	clrf	___awdiv@quotient+1
  1251  0038                     l989:
  1252  0038  0820               	movf	___awdiv@divisor,w
  1253  0039  0421               	iorwf	___awdiv@divisor+1,w
  1254  003A  1903               	btfsc	3,2
  1255  003B  283D               	goto	u411
  1256  003C  283E               	goto	u410
  1257  003D                     u411:
  1258  003D  2875               	goto	l1009
  1259  003E                     u410:
  1260  003E                     l991:
  1261  003E  01A4               	clrf	___awdiv@counter
  1262  003F  0AA4               	incf	___awdiv@counter,f
  1263  0040  284C               	goto	l997
  1264  0041                     l993:
  1265  0041  3001               	movlw	1
  1266  0042                     u425:
  1267  0042  1003               	clrc
  1268  0043  0DA0               	rlf	___awdiv@divisor,f
  1269  0044  0DA1               	rlf	___awdiv@divisor+1,f
  1270  0045  3EFF               	addlw	-1
  1271  0046  1D03               	skipz
  1272  0047  2842               	goto	u425
  1273  0048                     l995:
  1274  0048  3001               	movlw	1
  1275  0049  00F8               	movwf	??___awdiv
  1276  004A  0878               	movf	??___awdiv,w
  1277  004B  07A4               	addwf	___awdiv@counter,f
  1278  004C                     l997:
  1279  004C  1FA1               	btfss	___awdiv@divisor+1,7
  1280  004D  284F               	goto	u431
  1281  004E  2850               	goto	u430
  1282  004F                     u431:
  1283  004F  2841               	goto	l993
  1284  0050                     u430:
  1285  0050                     l999:
  1286  0050  3001               	movlw	1
  1287  0051                     u445:
  1288  0051  1003               	clrc
  1289  0052  0DA6               	rlf	___awdiv@quotient,f
  1290  0053  0DA7               	rlf	___awdiv@quotient+1,f
  1291  0054  3EFF               	addlw	-1
  1292  0055  1D03               	skipz
  1293  0056  2851               	goto	u445
  1294  0057  0821               	movf	___awdiv@divisor+1,w
  1295  0058  0223               	subwf	___awdiv@dividend+1,w
  1296  0059  1D03               	skipz
  1297  005A  285D               	goto	u455
  1298  005B  0820               	movf	___awdiv@divisor,w
  1299  005C  0222               	subwf	___awdiv@dividend,w
  1300  005D                     u455:
  1301  005D  1C03               	skipc
  1302  005E  2860               	goto	u451
  1303  005F  2861               	goto	u450
  1304  0060                     u451:
  1305  0060  2868               	goto	l1005
  1306  0061                     u450:
  1307  0061                     l1001:
  1308  0061  0820               	movf	___awdiv@divisor,w
  1309  0062  02A2               	subwf	___awdiv@dividend,f
  1310  0063  0821               	movf	___awdiv@divisor+1,w
  1311  0064  1C03               	skipc
  1312  0065  03A3               	decf	___awdiv@dividend+1,f
  1313  0066  02A3               	subwf	___awdiv@dividend+1,f
  1314  0067                     l1003:
  1315  0067  1426               	bsf	___awdiv@quotient,0
  1316  0068                     l1005:
  1317  0068  3001               	movlw	1
  1318  0069                     u465:
  1319  0069  1003               	clrc
  1320  006A  0CA1               	rrf	___awdiv@divisor+1,f
  1321  006B  0CA0               	rrf	___awdiv@divisor,f
  1322  006C  3EFF               	addlw	-1
  1323  006D  1D03               	skipz
  1324  006E  2869               	goto	u465
  1325  006F                     l1007:
  1326  006F  3001               	movlw	1
  1327  0070  02A4               	subwf	___awdiv@counter,f
  1328  0071  1D03               	btfss	3,2
  1329  0072  2874               	goto	u471
  1330  0073  2875               	goto	u470
  1331  0074                     u471:
  1332  0074  2850               	goto	l999
  1333  0075                     u470:
  1334  0075                     l1009:
  1335  0075  0825               	movf	___awdiv@sign,w
  1336  0076  1903               	btfsc	3,2
  1337  0077  2879               	goto	u481
  1338  0078  287A               	goto	u480
  1339  0079                     u481:
  1340  0079  287F               	goto	l1013
  1341  007A                     u480:
  1342  007A                     l1011:
  1343  007A  09A6               	comf	___awdiv@quotient,f
  1344  007B  09A7               	comf	___awdiv@quotient+1,f
  1345  007C  0AA6               	incf	___awdiv@quotient,f
  1346  007D  1903               	skipnz
  1347  007E  0AA7               	incf	___awdiv@quotient+1,f
  1348  007F                     l1013:
  1349  007F  0827               	movf	___awdiv@quotient+1,w
  1350  0080  00A1               	movwf	?___awdiv+1
  1351  0081  0826               	movf	___awdiv@quotient,w
  1352  0082  00A0               	movwf	?___awdiv
  1353  0083                     l332:
  1354  0083  0008               	return
  1355  0084                     __end_of___awdiv:
  1356                           
  1357                           	psect	text6
  1358  01AF                     __ptext6:	
  1359 ;; *************** function _ISR *****************
  1360 ;; Defined at:
  1361 ;;		line 59 in file "main_temperatura.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		None
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         0       0       0       0       0
  1377 ;;      Temps:          2       0       0       0       0
  1378 ;;      Totals:         2       0       0       0       0
  1379 ;;Total ram usage:        2 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; This function calls:
  1382 ;;		Nothing
  1383 ;; This function is called by:
  1384 ;;		Interrupt level 1
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _ISR
  1390  01AF                     _ISR:
  1391  01AF                     i1l71:
  1392  01AF  0871               	movf	??_ISR+1,w
  1393  01B0  008A               	movwf	10
  1394  01B1  0E70               	swapf	??_ISR,w
  1395  01B2  0083               	movwf	3
  1396  01B3  0EFE               	swapf	btemp,f
  1397  01B4  0E7E               	swapf	btemp,w
  1398  01B5  0009               	retfie
  1399  01B6                     __end_of_ISR:
  1400  007E                     btemp	set	126	;btemp
  1401  007E                     wtemp0	set	126
  1402                           
  1403                           	psect	intentry
  1404  0004                     __pintentry:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _ISR: []
  1407                           
  1408  0004                     interrupt_function:
  1409  007E                     saved_w	set	btemp
  1410  0004  00FE               	movwf	btemp
  1411  0005  0E03               	swapf	3,w
  1412  0006  00F0               	movwf	??_ISR
  1413  0007  080A               	movf	10,w
  1414  0008  00F1               	movwf	??_ISR+1
  1415  0009  120A  118A  29AF   	ljmp	_ISR
  1416                           
  1417                           	psect	config
  1418                           
  1419                           ;Config register CONFIG1 @ 0x2007
  1420                           ;	Oscillator Selection bits
  1421                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1422                           ;	Watchdog Timer Enable bit
  1423                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1424                           ;	Power-up Timer Enable bit
  1425                           ;	PWRTE = OFF, PWRT disabled
  1426                           ;	RE3/MCLR pin function select bit
  1427                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1428                           ;	Code Protection bit
  1429                           ;	CP = OFF, Program memory code protection is disabled
  1430                           ;	Data Code Protection bit
  1431                           ;	CPD = OFF, Data memory code protection is disabled
  1432                           ;	Brown Out Reset Selection bits
  1433                           ;	BOREN = OFF, BOR disabled
  1434                           ;	Internal External Switchover bit
  1435                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1436                           ;	Fail-Safe Clock Monitor Enabled bit
  1437                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1438                           ;	Low Voltage Programming Enable bit
  1439                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1440                           ;	In-Circuit Debugger Mode bit
  1441                           ;	DEBUG = 0x1, unprogrammed default
  1442  2007                     	org	8199
  1443  2007  20D1               	dw	8401
  1444                           
  1445                           ;Config register CONFIG2 @ 0x2008
  1446                           ;	Brown-out Reset Selection bit
  1447                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1448                           ;	Flash Program Memory Self Write Enable bits
  1449                           ;	WRT = OFF, Write protection off
  1450  2008                     	org	8200
  1451  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     10      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_initOsc
    ___awdiv->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     891
                                              8 BANK0      2     2      0
                            ___awdiv
