

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 12:13:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
   815  0191  01F3               	clrf	spiInit@sDataSample
   816  0192  01F4               	clrf	spiInit@sClockIdle
   817  0193  01F5               	clrf	spiInit@sTransmitEdge
   818  0194  3024               	movlw	36
   819  0195  120A  118A  21E4  120A  118A  	fcall	_spiInit
   820  019A                     l104:
   821  019A  0008               	return
   822  019B                     __end_of_setup:
   823                           
   824                           	psect	text2
   825  01E4                     __ptext2:	
   826 ;; *************** function _spiInit *****************
   827 ;; Defined at:
   828 ;;		line 14 in file "SPI.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  sType           1    wreg     enum E1264
   831 ;;  sDataSample     1    3[COMMON] enum E1272
   832 ;;  sClockIdle      1    4[COMMON] enum E1276
   833 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  sType           1    6[COMMON] enum E1264
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         3       0       0       0       0
   846 ;;      Locals:         1       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         4       0       0       0       0
   849 ;;Total ram usage:        4 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; Hardware stack levels required when called:    3
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_setup
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _spiInit
   861  01E4                     _spiInit:
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   865                           ;spiInit@sType stored from wreg
   866  01E4  00F6               	movwf	spiInit@sType
   867  01E5                     l937:
   868                           
   869                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
   870  01E5  1683               	bsf	3,5	;RP0=1, select bank1
   871  01E6  1303               	bcf	3,6	;RP1=0, select bank1
   872  01E7  1287               	bcf	7,5	;volatile
   873                           
   874                           ;SPI.c: 17:     if(sType & 0b00000100)
   875  01E8  1D76               	btfss	spiInit@sType,2
   876  01E9  29EB               	goto	u231
   877  01EA  29EC               	goto	u230
   878  01EB                     u231:
   879  01EB  29F0               	goto	l943
   880  01EC                     u230:
   881  01EC                     l939:
   882                           
   883                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
   884  01EC  0875               	movf	spiInit@sTransmitEdge,w
   885  01ED  0094               	movwf	20	;volatile
   886  01EE                     l941:
   887                           
   888                           ;SPI.c: 20:         TRISC3 = 1;
   889  01EE  1587               	bsf	7,3	;volatile
   890                           
   891                           ;SPI.c: 21:     }
   892  01EF  29F4               	goto	l131
   893  01F0                     l943:
   894                           
   895                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
   896  01F0  0873               	movf	spiInit@sDataSample,w
   897  01F1  0475               	iorwf	spiInit@sTransmitEdge,w
   898  01F2  0094               	movwf	20	;volatile
   899  01F3                     l945:
   900                           
   901                           ;SPI.c: 25:         TRISC3 = 0;
   902  01F3  1187               	bcf	7,3	;volatile
   903  01F4                     l131:	
   904                           ;SPI.c: 26:     }
   905                           
   906                           
   907                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
   908  01F4  0876               	movf	spiInit@sType,w
   909  01F5  0474               	iorwf	spiInit@sClockIdle,w
   910  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   911  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   912  01F8  0094               	movwf	20	;volatile
   913  01F9                     l132:
   914  01F9  0008               	return
   915  01FA                     __end_of_spiInit:
   916                           
   917                           	psect	text3
   918  0084                     __ptext3:	
   919 ;; *************** function _initOsc *****************
   920 ;; Defined at:
   921 ;;		line 6 in file "Oscilador.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  IRCF            1    wreg     unsigned char 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  IRCF            1    5[COMMON] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         1       0       0       0       0
   937 ;;      Temps:          2       0       0       0       0
   938 ;;      Totals:         3       0       0       0       0
   939 ;;Total ram usage:        3 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    3
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_setup
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _initOsc
   951  0084                     _initOsc:
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   955                           ;initOsc@IRCF stored from wreg
   956  0084  00F5               	movwf	initOsc@IRCF
   957  0085                     l925:
   958                           
   959                           ;Oscilador.c: 8:     switch(IRCF){
   960  0085  28BC               	goto	l929
   961  0086                     l6:	
   962                           ;Oscilador.c: 9:         case 0:
   963                           
   964                           
   965                           ;Oscilador.c: 10:             OSCCONbits.IRCF2 = 0;
   966  0086  1683               	bsf	3,5	;RP0=1, select bank1
   967  0087  1303               	bcf	3,6	;RP1=0, select bank1
   968  0088  130F               	bcf	15,6	;volatile
   969                           
   970                           ;Oscilador.c: 11:             OSCCONbits.IRCF1 = 0;
   971  0089  128F               	bcf	15,5	;volatile
   972                           
   973                           ;Oscilador.c: 12:             OSCCONbits.IRCF0 = 0;
   974  008A  120F               	bcf	15,4	;volatile
   975                           
   976                           ;Oscilador.c: 13:             break;
   977  008B  28DE               	goto	l7
   978  008C                     l8:	
   979                           ;Oscilador.c: 14:          case 1:
   980                           
   981                           
   982                           ;Oscilador.c: 15:             OSCCONbits.IRCF2 = 0;
   983  008C  1683               	bsf	3,5	;RP0=1, select bank1
   984  008D  1303               	bcf	3,6	;RP1=0, select bank1
   985  008E  130F               	bcf	15,6	;volatile
   986                           
   987                           ;Oscilador.c: 16:             OSCCONbits.IRCF1 = 0;
   988  008F  128F               	bcf	15,5	;volatile
   989                           
   990                           ;Oscilador.c: 17:             OSCCONbits.IRCF0 = 1;
   991  0090  160F               	bsf	15,4	;volatile
   992                           
   993                           ;Oscilador.c: 18:             break;
   994  0091  28DE               	goto	l7
   995  0092                     l9:	
   996                           ;Oscilador.c: 19:         case 2:
   997                           
   998                           
   999                           ;Oscilador.c: 20:             OSCCONbits.IRCF2 = 0;
  1000  0092  1683               	bsf	3,5	;RP0=1, select bank1
  1001  0093  1303               	bcf	3,6	;RP1=0, select bank1
  1002  0094  130F               	bcf	15,6	;volatile
  1003                           
  1004                           ;Oscilador.c: 21:             OSCCONbits.IRCF1 = 1;
  1005  0095  168F               	bsf	15,5	;volatile
  1006                           
  1007                           ;Oscilador.c: 22:             OSCCONbits.IRCF0 = 0;
  1008  0096  120F               	bcf	15,4	;volatile
  1009                           
  1010                           ;Oscilador.c: 23:             break;
  1011  0097  28DE               	goto	l7
  1012  0098                     l10:	
  1013                           ;Oscilador.c: 24:         case 3:
  1014                           
  1015                           
  1016                           ;Oscilador.c: 25:             OSCCONbits.IRCF2 = 0;
  1017  0098  1683               	bsf	3,5	;RP0=1, select bank1
  1018  0099  1303               	bcf	3,6	;RP1=0, select bank1
  1019  009A  130F               	bcf	15,6	;volatile
  1020                           
  1021                           ;Oscilador.c: 26:             OSCCONbits.IRCF1 = 1;
  1022  009B  168F               	bsf	15,5	;volatile
  1023                           
  1024                           ;Oscilador.c: 27:             OSCCONbits.IRCF0 = 1;
  1025  009C  160F               	bsf	15,4	;volatile
  1026                           
  1027                           ;Oscilador.c: 28:             break;
  1028  009D  28DE               	goto	l7
  1029  009E                     l11:	
  1030                           ;Oscilador.c: 29:         case 4:
  1031                           
  1032                           
  1033                           ;Oscilador.c: 30:             OSCCONbits.IRCF2 = 1;
  1034  009E  1683               	bsf	3,5	;RP0=1, select bank1
  1035  009F  1303               	bcf	3,6	;RP1=0, select bank1
  1036  00A0  170F               	bsf	15,6	;volatile
  1037                           
  1038                           ;Oscilador.c: 31:             OSCCONbits.IRCF1 = 0;
  1039  00A1  128F               	bcf	15,5	;volatile
  1040                           
  1041                           ;Oscilador.c: 32:             OSCCONbits.IRCF0 = 0;
  1042  00A2  120F               	bcf	15,4	;volatile
  1043                           
  1044                           ;Oscilador.c: 33:             break;
  1045  00A3  28DE               	goto	l7
  1046  00A4                     l12:	
  1047                           ;Oscilador.c: 34:         case 5:
  1048                           
  1049                           
  1050                           ;Oscilador.c: 35:             OSCCONbits.IRCF2 = 1;
  1051  00A4  1683               	bsf	3,5	;RP0=1, select bank1
  1052  00A5  1303               	bcf	3,6	;RP1=0, select bank1
  1053  00A6  170F               	bsf	15,6	;volatile
  1054                           
  1055                           ;Oscilador.c: 36:             OSCCONbits.IRCF1 = 0;
  1056  00A7  128F               	bcf	15,5	;volatile
  1057                           
  1058                           ;Oscilador.c: 37:             OSCCONbits.IRCF0 = 1;
  1059  00A8  160F               	bsf	15,4	;volatile
  1060                           
  1061                           ;Oscilador.c: 38:             break;
  1062  00A9  28DE               	goto	l7
  1063  00AA                     l13:	
  1064                           ;Oscilador.c: 39:         case 6:
  1065                           
  1066                           
  1067                           ;Oscilador.c: 40:             OSCCONbits.IRCF2 = 1;
  1068  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1069  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1070  00AC  170F               	bsf	15,6	;volatile
  1071                           
  1072                           ;Oscilador.c: 41:             OSCCONbits.IRCF1 = 1;
  1073  00AD  168F               	bsf	15,5	;volatile
  1074                           
  1075                           ;Oscilador.c: 42:             OSCCONbits.IRCF0 = 0;
  1076  00AE  120F               	bcf	15,4	;volatile
  1077                           
  1078                           ;Oscilador.c: 43:             break;
  1079  00AF  28DE               	goto	l7
  1080  00B0                     l14:	
  1081                           ;Oscilador.c: 44:         case 7:
  1082                           
  1083                           
  1084                           ;Oscilador.c: 45:             OSCCONbits.IRCF2 = 1;
  1085  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  1086  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  1087  00B2  170F               	bsf	15,6	;volatile
  1088                           
  1089                           ;Oscilador.c: 46:             OSCCONbits.IRCF1 = 1;
  1090  00B3  168F               	bsf	15,5	;volatile
  1091                           
  1092                           ;Oscilador.c: 47:             OSCCONbits.IRCF0 = 1;
  1093  00B4  160F               	bsf	15,4	;volatile
  1094                           
  1095                           ;Oscilador.c: 48:             break;
  1096  00B5  28DE               	goto	l7
  1097  00B6                     l15:	
  1098                           ;Oscilador.c: 49:         default:
  1099                           
  1100                           
  1101                           ;Oscilador.c: 50:             OSCCONbits.IRCF2 = 1;
  1102  00B6  1683               	bsf	3,5	;RP0=1, select bank1
  1103  00B7  1303               	bcf	3,6	;RP1=0, select bank1
  1104  00B8  170F               	bsf	15,6	;volatile
  1105                           
  1106                           ;Oscilador.c: 51:             OSCCONbits.IRCF1 = 1;
  1107  00B9  168F               	bsf	15,5	;volatile
  1108                           
  1109                           ;Oscilador.c: 52:             OSCCONbits.IRCF0 = 0;
  1110  00BA  120F               	bcf	15,4	;volatile
  1111                           
  1112                           ;Oscilador.c: 53:             break;
  1113  00BB  28DE               	goto	l7
  1114  00BC                     l929:
  1115  00BC  0875               	movf	initOsc@IRCF,w
  1116  00BD  00F3               	movwf	??_initOsc
  1117  00BE  01F4               	clrf	??_initOsc+1
  1118                           
  1119                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1120                           ; Switch size 1, requested type "simple"
  1121                           ; Number of cases is 1, Range of values is 0 to 0
  1122                           ; switch strategies available:
  1123                           ; Name         Instructions Cycles
  1124                           ; simple_byte            4     3 (average)
  1125                           ; direct_byte           11     8 (fixed)
  1126                           ; jumptable            260     6 (fixed)
  1127                           ;	Chosen strategy is simple_byte
  1128  00BF  0874               	movf	??_initOsc+1,w
  1129  00C0  3A00               	xorlw	0	; case 0
  1130  00C1  1903               	skipnz
  1131  00C2  28C4               	goto	l1177
  1132  00C3  28B6               	goto	l15
  1133  00C4                     l1177:
  1134                           
  1135                           ; Switch size 1, requested type "simple"
  1136                           ; Number of cases is 8, Range of values is 0 to 7
  1137                           ; switch strategies available:
  1138                           ; Name         Instructions Cycles
  1139                           ; simple_byte           25    13 (average)
  1140                           ; direct_byte           32     8 (fixed)
  1141                           ; jumptable            260     6 (fixed)
  1142                           ;	Chosen strategy is simple_byte
  1143  00C4  0873               	movf	??_initOsc,w
  1144  00C5  3A00               	xorlw	0	; case 0
  1145  00C6  1903               	skipnz
  1146  00C7  2886               	goto	l6
  1147  00C8  3A01               	xorlw	1	; case 1
  1148  00C9  1903               	skipnz
  1149  00CA  288C               	goto	l8
  1150  00CB  3A03               	xorlw	3	; case 2
  1151  00CC  1903               	skipnz
  1152  00CD  2892               	goto	l9
  1153  00CE  3A01               	xorlw	1	; case 3
  1154  00CF  1903               	skipnz
  1155  00D0  2898               	goto	l10
  1156  00D1  3A07               	xorlw	7	; case 4
  1157  00D2  1903               	skipnz
  1158  00D3  289E               	goto	l11
  1159  00D4  3A01               	xorlw	1	; case 5
  1160  00D5  1903               	skipnz
  1161  00D6  28A4               	goto	l12
  1162  00D7  3A03               	xorlw	3	; case 6
  1163  00D8  1903               	skipnz
  1164  00D9  28AA               	goto	l13
  1165  00DA  3A01               	xorlw	1	; case 7
  1166  00DB  1903               	skipnz
  1167  00DC  28B0               	goto	l14
  1168  00DD  28B6               	goto	l15
  1169  00DE                     l7:
  1170                           
  1171                           ;Oscilador.c: 55:     OSCCONbits.SCS = 1;
  1172  00DE  140F               	bsf	15,0	;volatile
  1173  00DF                     l16:
  1174  00DF  0008               	return
  1175  00E0                     __end_of_initOsc:
  1176                           
  1177                           	psect	text4
  1178  01FA                     __ptext4:	
  1179 ;; *************** function _Config_INTERRUPT *****************
  1180 ;; Defined at:
  1181 ;;		line 118 in file "main_temperatura.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;		None
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		None
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         0       0       0       0       0
  1196 ;;      Locals:         0       0       0       0       0
  1197 ;;      Temps:          0       0       0       0       0
  1198 ;;      Totals:         0       0       0       0       0
  1199 ;;Total ram usage:        0 bytes
  1200 ;; Hardware stack levels used:    1
  1201 ;; Hardware stack levels required when called:    3
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_setup
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _Config_INTERRUPT
  1211  01FA                     _Config_INTERRUPT:
  1212  01FA                     l935:	
  1213                           ;incstack = 0
  1214                           ; Regs used in _Config_INTERRUPT: []
  1215                           
  1216                           
  1217                           ;main_temperatura.c: 119:     INTCONbits.GIE = 1;
  1218  01FA  178B               	bsf	11,7	;volatile
  1219                           
  1220                           ;main_temperatura.c: 120:     INTCONbits.PEIE = 1;
  1221  01FB  170B               	bsf	11,6	;volatile
  1222                           
  1223                           ;main_temperatura.c: 121:     PIR1bits.SSPIF = 0;
  1224  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1225  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1226  01FE  118C               	bcf	12,3	;volatile
  1227                           
  1228                           ;main_temperatura.c: 122:     PIE1bits.SSPIE = 1;
  1229  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0201  158C               	bsf	12,3	;volatile
  1232  0202                     l107:
  1233  0202  0008               	return
  1234  0203                     __end_of_Config_INTERRUPT:
  1235                           
  1236                           	psect	text5
  1237  00E0                     __ptext5:	
  1238 ;; *************** function _semaforo *****************
  1239 ;; Defined at:
  1240 ;;		line 129 in file "main_temperatura.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg, btemp+1
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         0       0       0       0       0
  1258 ;;Total ram usage:        0 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    3
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _semaforo
  1270  00E0                     _semaforo:
  1271  00E0                     l983:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _semaforo: [wreg+btemp+1]
  1274                           
  1275                           
  1276                           ;main_temperatura.c: 130:     if (mv_temp_val <= 25){
  1277  00E0  087A               	movf	_mv_temp_val+1,w
  1278  00E1  3A80               	xorlw	128
  1279  00E2  00FF               	movwf	btemp+1
  1280  00E3  3080               	movlw	128
  1281  00E4  027F               	subwf	btemp+1,w
  1282  00E5  1D03               	skipz
  1283  00E6  28E9               	goto	u245
  1284  00E7  301A               	movlw	26
  1285  00E8  0279               	subwf	_mv_temp_val,w
  1286  00E9                     u245:
  1287  00E9  1803               	skipnc
  1288  00EA  28EC               	goto	u241
  1289  00EB  28ED               	goto	u240
  1290  00EC                     u241:
  1291  00EC  28F3               	goto	l987
  1292  00ED                     u240:
  1293  00ED                     l985:
  1294                           
  1295                           ;main_temperatura.c: 131:         RE0 = 0;
  1296  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1297  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1298  00EF  1009               	bcf	9,0	;volatile
  1299                           
  1300                           ;main_temperatura.c: 132:         RE1 = 0;
  1301  00F0  1089               	bcf	9,1	;volatile
  1302                           
  1303                           ;main_temperatura.c: 133:         RE2 = 1;
  1304  00F1  1509               	bsf	9,2	;volatile
  1305                           
  1306                           ;main_temperatura.c: 134:     }
  1307  00F2  2925               	goto	l115
  1308  00F3                     l987:
  1309  00F3  087A               	movf	_mv_temp_val+1,w
  1310  00F4  3A80               	xorlw	128
  1311  00F5  00FF               	movwf	btemp+1
  1312  00F6  3080               	movlw	128
  1313  00F7  027F               	subwf	btemp+1,w
  1314  00F8  1D03               	skipz
  1315  00F9  28FC               	goto	u255
  1316  00FA  301A               	movlw	26
  1317  00FB  0279               	subwf	_mv_temp_val,w
  1318  00FC                     u255:
  1319  00FC  1C03               	skipc
  1320  00FD  28FF               	goto	u251
  1321  00FE  2900               	goto	u250
  1322  00FF                     u251:
  1323  00FF  2913               	goto	l993
  1324  0100                     u250:
  1325  0100                     l989:
  1326  0100  087A               	movf	_mv_temp_val+1,w
  1327  0101  3A80               	xorlw	128
  1328  0102  00FF               	movwf	btemp+1
  1329  0103  3080               	movlw	128
  1330  0104  027F               	subwf	btemp+1,w
  1331  0105  1D03               	skipz
  1332  0106  2909               	goto	u265
  1333  0107  3025               	movlw	37
  1334  0108  0279               	subwf	_mv_temp_val,w
  1335  0109                     u265:
  1336  0109  1803               	skipnc
  1337  010A  290C               	goto	u261
  1338  010B  290D               	goto	u260
  1339  010C                     u261:
  1340  010C  2913               	goto	l993
  1341  010D                     u260:
  1342  010D                     l991:
  1343                           
  1344                           ;main_temperatura.c: 136:         RE0 = 0;
  1345  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1346  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1347  010F  1009               	bcf	9,0	;volatile
  1348                           
  1349                           ;main_temperatura.c: 137:         RE1 = 1;
  1350  0110  1489               	bsf	9,1	;volatile
  1351                           
  1352                           ;main_temperatura.c: 138:         RE2 = 0;
  1353  0111  1109               	bcf	9,2	;volatile
  1354                           
  1355                           ;main_temperatura.c: 139:     }
  1356  0112  2925               	goto	l115
  1357  0113                     l993:
  1358  0113  087A               	movf	_mv_temp_val+1,w
  1359  0114  3A80               	xorlw	128
  1360  0115  00FF               	movwf	btemp+1
  1361  0116  3080               	movlw	128
  1362  0117  027F               	subwf	btemp+1,w
  1363  0118  1D03               	skipz
  1364  0119  291C               	goto	u275
  1365  011A  3025               	movlw	37
  1366  011B  0279               	subwf	_mv_temp_val,w
  1367  011C                     u275:
  1368  011C  1C03               	skipc
  1369  011D  291F               	goto	u271
  1370  011E  2920               	goto	u270
  1371  011F                     u271:
  1372  011F  2925               	goto	l115
  1373  0120                     u270:
  1374  0120                     l995:
  1375                           
  1376                           ;main_temperatura.c: 141:         RE0 = 1;
  1377  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0122  1409               	bsf	9,0	;volatile
  1380                           
  1381                           ;main_temperatura.c: 142:         RE1 = 0;
  1382  0123  1089               	bcf	9,1	;volatile
  1383                           
  1384                           ;main_temperatura.c: 143:         RE2 = 0;
  1385  0124  1109               	bcf	9,2	;volatile
  1386  0125                     l115:
  1387  0125  0008               	return
  1388  0126                     __end_of_semaforo:
  1389                           
  1390                           	psect	text6
  1391  019B                     __ptext6:	
  1392 ;; *************** function ___wmul *****************
  1393 ;; Defined at:
  1394 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  multiplier      2    3[COMMON] unsigned int 
  1397 ;;  multiplicand    2    5[COMMON] unsigned int 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  product         2    0[BANK0 ] unsigned int 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  2    3[COMMON] unsigned int 
  1402 ;; Registers used:
  1403 ;;		wreg, status,2, status,0
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         4       0       0       0       0
  1410 ;;      Locals:         0       2       0       0       0
  1411 ;;      Temps:          0       0       0       0       0
  1412 ;;      Totals:         4       2       0       0       0
  1413 ;;Total ram usage:        6 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    3
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function ___wmul
  1425  019B                     ___wmul:
  1426  019B                     l1087:	
  1427                           ;incstack = 0
  1428                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1429                           
  1430  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1431  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1432  019D  01A0               	clrf	___wmul@product
  1433  019E  01A1               	clrf	___wmul@product+1
  1434  019F                     l1089:
  1435  019F  1C73               	btfss	___wmul@multiplier,0
  1436  01A0  29A2               	goto	u431
  1437  01A1  29A3               	goto	u430
  1438  01A2                     u431:
  1439  01A2  29AB               	goto	l235
  1440  01A3                     u430:
  1441  01A3                     l1091:
  1442  01A3  0875               	movf	___wmul@multiplicand,w
  1443  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1444  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1445  01A6  07A0               	addwf	___wmul@product,f
  1446  01A7  1803               	skipnc
  1447  01A8  0AA1               	incf	___wmul@product+1,f
  1448  01A9  0876               	movf	___wmul@multiplicand+1,w
  1449  01AA  07A1               	addwf	___wmul@product+1,f
  1450  01AB                     l235:
  1451  01AB  3001               	movlw	1
  1452  01AC                     u445:
  1453  01AC  1003               	clrc
  1454  01AD  0DF5               	rlf	___wmul@multiplicand,f
  1455  01AE  0DF6               	rlf	___wmul@multiplicand+1,f
  1456  01AF  3EFF               	addlw	-1
  1457  01B0  1D03               	skipz
  1458  01B1  29AC               	goto	u445
  1459  01B2                     l1093:
  1460  01B2  3001               	movlw	1
  1461  01B3                     u455:
  1462  01B3  1003               	clrc
  1463  01B4  0CF4               	rrf	___wmul@multiplier+1,f
  1464  01B5  0CF3               	rrf	___wmul@multiplier,f
  1465  01B6  3EFF               	addlw	-1
  1466  01B7  1D03               	skipz
  1467  01B8  29B3               	goto	u455
  1468  01B9                     l1095:
  1469  01B9  0873               	movf	___wmul@multiplier,w
  1470  01BA  0474               	iorwf	___wmul@multiplier+1,w
  1471  01BB  1D03               	btfss	3,2
  1472  01BC  29BE               	goto	u461
  1473  01BD  29BF               	goto	u460
  1474  01BE                     u461:
  1475  01BE  299F               	goto	l1089
  1476  01BF                     u460:
  1477  01BF                     l1097:
  1478  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1479  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1480  01C1  0821               	movf	___wmul@product+1,w
  1481  01C2  00F4               	movwf	?___wmul+1
  1482  01C3  0820               	movf	___wmul@product,w
