

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:33:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   814  019B  120A  118A  21CC  120A  118A  	fcall	_spiInit
   815  01A0                     l104:
   816  01A0  0008               	return
   817  01A1                     __end_of_setup:
   818                           
   819                           	psect	text2
   820  01CC                     __ptext2:	
   821 ;; *************** function _spiInit *****************
   822 ;; Defined at:
   823 ;;		line 14 in file "SPI.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  sType           1    wreg     enum E1264
   826 ;;  sDataSample     1    3[COMMON] enum E1272
   827 ;;  sClockIdle      1    4[COMMON] enum E1276
   828 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   829 ;; Auto vars:     Size  Location     Type
   830 ;;  sType           1    6[COMMON] enum E1264
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         3       0       0       0       0
   841 ;;      Locals:         1       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         4       0       0       0       0
   844 ;;Total ram usage:        4 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    2
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_setup
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _spiInit
   856  01CC                     _spiInit:
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   860                           ;spiInit@sType stored from wreg
   861  01CC  00F6               	movwf	spiInit@sType
   862  01CD                     l931:
   863                           
   864                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
   865  01CD  1683               	bsf	3,5	;RP0=1, select bank1
   866  01CE  1303               	bcf	3,6	;RP1=0, select bank1
   867  01CF  1287               	bcf	7,5	;volatile
   868                           
   869                           ;SPI.c: 17:     if(sType & 0b00000100)
   870  01D0  1D76               	btfss	spiInit@sType,2
   871  01D1  29D3               	goto	u231
   872  01D2  29D4               	goto	u230
   873  01D3                     u231:
   874  01D3  29D8               	goto	l937
   875  01D4                     u230:
   876  01D4                     l933:
   877                           
   878                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
   879  01D4  0875               	movf	spiInit@sTransmitEdge,w
   880  01D5  0094               	movwf	20	;volatile
   881  01D6                     l935:
   882                           
   883                           ;SPI.c: 20:         TRISC3 = 1;
   884  01D6  1587               	bsf	7,3	;volatile
   885                           
   886                           ;SPI.c: 21:     }
   887  01D7  29DC               	goto	l131
   888  01D8                     l937:
   889                           
   890                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
   891  01D8  0873               	movf	spiInit@sDataSample,w
   892  01D9  0475               	iorwf	spiInit@sTransmitEdge,w
   893  01DA  0094               	movwf	20	;volatile
   894  01DB                     l939:
   895                           
   896                           ;SPI.c: 25:         TRISC3 = 0;
   897  01DB  1187               	bcf	7,3	;volatile
   898  01DC                     l131:	
   899                           ;SPI.c: 26:     }
   900                           
   901                           
   902                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
   903  01DC  0876               	movf	spiInit@sType,w
   904  01DD  0474               	iorwf	spiInit@sClockIdle,w
   905  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   906  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   907  01E0  0094               	movwf	20	;volatile
   908  01E1                     l132:
   909  01E1  0008               	return
   910  01E2                     __end_of_spiInit:
   911                           
   912                           	psect	text3
   913  007F                     __ptext3:	
   914 ;; *************** function _initOsc *****************
   915 ;; Defined at:
   916 ;;		line 6 in file "Oscilador.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  IRCF            1    wreg     unsigned char 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  IRCF            1    5[COMMON] unsigned char 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         1       0       0       0       0
   932 ;;      Temps:          2       0       0       0       0
   933 ;;      Totals:         3       0       0       0       0
   934 ;;Total ram usage:        3 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    2
   937 ;; This function calls:
   938 ;;		Nothing
   939 ;; This function is called by:
   940 ;;		_setup
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _initOsc
   946  007F                     _initOsc:
   947                           
   948                           ;incstack = 0
   949                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   950                           ;initOsc@IRCF stored from wreg
   951  007F  00F5               	movwf	initOsc@IRCF
   952  0080                     l741:
   953                           
   954                           ;Oscilador.c: 8:     switch(IRCF){
   955  0080  28B7               	goto	l745
   956  0081                     l6:	
   957                           ;Oscilador.c: 9:         case 0:
   958                           
   959                           
   960                           ;Oscilador.c: 10:             OSCCONbits.IRCF2 = 0;
   961  0081  1683               	bsf	3,5	;RP0=1, select bank1
   962  0082  1303               	bcf	3,6	;RP1=0, select bank1
   963  0083  130F               	bcf	15,6	;volatile
   964                           
   965                           ;Oscilador.c: 11:             OSCCONbits.IRCF1 = 0;
   966  0084  128F               	bcf	15,5	;volatile
   967                           
   968                           ;Oscilador.c: 12:             OSCCONbits.IRCF0 = 0;
   969  0085  120F               	bcf	15,4	;volatile
   970                           
   971                           ;Oscilador.c: 13:             break;
   972  0086  28D9               	goto	l7
   973  0087                     l8:	
   974                           ;Oscilador.c: 14:          case 1:
   975                           
   976                           
   977                           ;Oscilador.c: 15:             OSCCONbits.IRCF2 = 0;
   978  0087  1683               	bsf	3,5	;RP0=1, select bank1
   979  0088  1303               	bcf	3,6	;RP1=0, select bank1
   980  0089  130F               	bcf	15,6	;volatile
   981                           
   982                           ;Oscilador.c: 16:             OSCCONbits.IRCF1 = 0;
   983  008A  128F               	bcf	15,5	;volatile
   984                           
   985                           ;Oscilador.c: 17:             OSCCONbits.IRCF0 = 1;
   986  008B  160F               	bsf	15,4	;volatile
   987                           
   988                           ;Oscilador.c: 18:             break;
   989  008C  28D9               	goto	l7
   990  008D                     l9:	
   991                           ;Oscilador.c: 19:         case 2:
   992                           
   993                           
   994                           ;Oscilador.c: 20:             OSCCONbits.IRCF2 = 0;
   995  008D  1683               	bsf	3,5	;RP0=1, select bank1
   996  008E  1303               	bcf	3,6	;RP1=0, select bank1
   997  008F  130F               	bcf	15,6	;volatile
   998                           
   999                           ;Oscilador.c: 21:             OSCCONbits.IRCF1 = 1;
  1000  0090  168F               	bsf	15,5	;volatile
  1001                           
  1002                           ;Oscilador.c: 22:             OSCCONbits.IRCF0 = 0;
  1003  0091  120F               	bcf	15,4	;volatile
  1004                           
  1005                           ;Oscilador.c: 23:             break;
  1006  0092  28D9               	goto	l7
  1007  0093                     l10:	
  1008                           ;Oscilador.c: 24:         case 3:
  1009                           
  1010                           
  1011                           ;Oscilador.c: 25:             OSCCONbits.IRCF2 = 0;
  1012  0093  1683               	bsf	3,5	;RP0=1, select bank1
  1013  0094  1303               	bcf	3,6	;RP1=0, select bank1
  1014  0095  130F               	bcf	15,6	;volatile
  1015                           
  1016                           ;Oscilador.c: 26:             OSCCONbits.IRCF1 = 1;
  1017  0096  168F               	bsf	15,5	;volatile
  1018                           
  1019                           ;Oscilador.c: 27:             OSCCONbits.IRCF0 = 1;
  1020  0097  160F               	bsf	15,4	;volatile
  1021                           
  1022                           ;Oscilador.c: 28:             break;
  1023  0098  28D9               	goto	l7
  1024  0099                     l11:	
  1025                           ;Oscilador.c: 29:         case 4:
  1026                           
  1027                           
  1028                           ;Oscilador.c: 30:             OSCCONbits.IRCF2 = 1;
  1029  0099  1683               	bsf	3,5	;RP0=1, select bank1
  1030  009A  1303               	bcf	3,6	;RP1=0, select bank1
  1031  009B  170F               	bsf	15,6	;volatile
  1032                           
  1033                           ;Oscilador.c: 31:             OSCCONbits.IRCF1 = 0;
  1034  009C  128F               	bcf	15,5	;volatile
  1035                           
  1036                           ;Oscilador.c: 32:             OSCCONbits.IRCF0 = 0;
  1037  009D  120F               	bcf	15,4	;volatile
  1038                           
  1039                           ;Oscilador.c: 33:             break;
  1040  009E  28D9               	goto	l7
  1041  009F                     l12:	
  1042                           ;Oscilador.c: 34:         case 5:
  1043                           
  1044                           
  1045                           ;Oscilador.c: 35:             OSCCONbits.IRCF2 = 1;
  1046  009F  1683               	bsf	3,5	;RP0=1, select bank1
  1047  00A0  1303               	bcf	3,6	;RP1=0, select bank1
  1048  00A1  170F               	bsf	15,6	;volatile
  1049                           
  1050                           ;Oscilador.c: 36:             OSCCONbits.IRCF1 = 0;
  1051  00A2  128F               	bcf	15,5	;volatile
  1052                           
  1053                           ;Oscilador.c: 37:             OSCCONbits.IRCF0 = 1;
  1054  00A3  160F               	bsf	15,4	;volatile
  1055                           
  1056                           ;Oscilador.c: 38:             break;
  1057  00A4  28D9               	goto	l7
  1058  00A5                     l13:	
  1059                           ;Oscilador.c: 39:         case 6:
  1060                           
  1061                           
  1062                           ;Oscilador.c: 40:             OSCCONbits.IRCF2 = 1;
  1063  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1064  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  1065  00A7  170F               	bsf	15,6	;volatile
  1066                           
  1067                           ;Oscilador.c: 41:             OSCCONbits.IRCF1 = 1;
  1068  00A8  168F               	bsf	15,5	;volatile
  1069                           
  1070                           ;Oscilador.c: 42:             OSCCONbits.IRCF0 = 0;
  1071  00A9  120F               	bcf	15,4	;volatile
  1072                           
  1073                           ;Oscilador.c: 43:             break;
  1074  00AA  28D9               	goto	l7
  1075  00AB                     l14:	
  1076                           ;Oscilador.c: 44:         case 7:
  1077                           
  1078                           
  1079                           ;Oscilador.c: 45:             OSCCONbits.IRCF2 = 1;
  1080  00AB  1683               	bsf	3,5	;RP0=1, select bank1
  1081  00AC  1303               	bcf	3,6	;RP1=0, select bank1
  1082  00AD  170F               	bsf	15,6	;volatile
  1083                           
  1084                           ;Oscilador.c: 46:             OSCCONbits.IRCF1 = 1;
  1085  00AE  168F               	bsf	15,5	;volatile
  1086                           
  1087                           ;Oscilador.c: 47:             OSCCONbits.IRCF0 = 1;
  1088  00AF  160F               	bsf	15,4	;volatile
  1089                           
  1090                           ;Oscilador.c: 48:             break;
  1091  00B0  28D9               	goto	l7
  1092  00B1                     l15:	
  1093                           ;Oscilador.c: 49:         default:
  1094                           
  1095                           
  1096                           ;Oscilador.c: 50:             OSCCONbits.IRCF2 = 1;
  1097  00B1  1683               	bsf	3,5	;RP0=1, select bank1
  1098  00B2  1303               	bcf	3,6	;RP1=0, select bank1
  1099  00B3  170F               	bsf	15,6	;volatile
  1100                           
  1101                           ;Oscilador.c: 51:             OSCCONbits.IRCF1 = 1;
  1102  00B4  168F               	bsf	15,5	;volatile
  1103                           
  1104                           ;Oscilador.c: 52:             OSCCONbits.IRCF0 = 0;
  1105  00B5  120F               	bcf	15,4	;volatile
  1106                           
  1107                           ;Oscilador.c: 53:             break;
  1108  00B6  28D9               	goto	l7
  1109  00B7                     l745:
  1110  00B7  0875               	movf	initOsc@IRCF,w
  1111  00B8  00F3               	movwf	??_initOsc
  1112  00B9  01F4               	clrf	??_initOsc+1
  1113                           
  1114                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1115                           ; Switch size 1, requested type "simple"
  1116                           ; Number of cases is 1, Range of values is 0 to 0
  1117                           ; switch strategies available:
  1118                           ; Name         Instructions Cycles
  1119                           ; simple_byte            4     3 (average)
  1120                           ; direct_byte           11     8 (fixed)
  1121                           ; jumptable            260     6 (fixed)
  1122                           ;	Chosen strategy is simple_byte
  1123  00BA  0874               	movf	??_initOsc+1,w
  1124  00BB  3A00               	xorlw	0	; case 0
  1125  00BC  1903               	skipnz
  1126  00BD  28BF               	goto	l1123
  1127  00BE  28B1               	goto	l15
  1128  00BF                     l1123:
  1129                           
  1130                           ; Switch size 1, requested type "simple"
  1131                           ; Number of cases is 8, Range of values is 0 to 7
  1132                           ; switch strategies available:
  1133                           ; Name         Instructions Cycles
  1134                           ; simple_byte           25    13 (average)
  1135                           ; direct_byte           32     8 (fixed)
  1136                           ; jumptable            260     6 (fixed)
  1137                           ;	Chosen strategy is simple_byte
  1138  00BF  0873               	movf	??_initOsc,w
  1139  00C0  3A00               	xorlw	0	; case 0
  1140  00C1  1903               	skipnz
  1141  00C2  2881               	goto	l6
  1142  00C3  3A01               	xorlw	1	; case 1
  1143  00C4  1903               	skipnz
  1144  00C5  2887               	goto	l8
  1145  00C6  3A03               	xorlw	3	; case 2
  1146  00C7  1903               	skipnz
  1147  00C8  288D               	goto	l9
  1148  00C9  3A01               	xorlw	1	; case 3
  1149  00CA  1903               	skipnz
  1150  00CB  2893               	goto	l10
  1151  00CC  3A07               	xorlw	7	; case 4
  1152  00CD  1903               	skipnz
  1153  00CE  2899               	goto	l11
  1154  00CF  3A01               	xorlw	1	; case 5
  1155  00D0  1903               	skipnz
  1156  00D1  289F               	goto	l12
  1157  00D2  3A03               	xorlw	3	; case 6
  1158  00D3  1903               	skipnz
  1159  00D4  28A5               	goto	l13
  1160  00D5  3A01               	xorlw	1	; case 7
  1161  00D6  1903               	skipnz
  1162  00D7  28AB               	goto	l14
  1163  00D8  28B1               	goto	l15
  1164  00D9                     l7:
  1165                           
  1166                           ;Oscilador.c: 55:     OSCCONbits.SCS = 1;
  1167  00D9  140F               	bsf	15,0	;volatile
  1168  00DA                     l16:
  1169  00DA  0008               	return
  1170  00DB                     __end_of_initOsc:
  1171                           
  1172                           	psect	text4
  1173  01F8                     __ptext4:	
  1174 ;; *************** function _Config_INTERRUPT *****************
  1175 ;; Defined at:
  1176 ;;		line 126 in file "main_temperatura.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		None
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0
  1193 ;;      Totals:         0       0       0       0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    2
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_setup
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _Config_INTERRUPT
  1206  01F8                     _Config_INTERRUPT:
  1207  01F8                     l751:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _Config_INTERRUPT: []
  1210                           
  1211                           
  1212                           ;main_temperatura.c: 127:     INTCONbits.GIE = 1;
  1213  01F8  178B               	bsf	11,7	;volatile
  1214                           
  1215                           ;main_temperatura.c: 128:     INTCONbits.PEIE = 1;
  1216  01F9  170B               	bsf	11,6	;volatile
  1217                           
  1218                           ;main_temperatura.c: 129:     PIR1bits.SSPIF = 0;
  1219  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1220  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1221  01FC  118C               	bcf	12,3	;volatile
  1222                           
  1223                           ;main_temperatura.c: 130:     PIE1bits.SSPIE = 1;
  1224  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1225  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1226  01FF  158C               	bsf	12,3	;volatile
  1227  0200                     l107:
  1228  0200  0008               	return
  1229  0201                     __end_of_Config_INTERRUPT:
  1230                           
  1231                           	psect	text5
  1232  0127                     __ptext5:	
  1233 ;; *************** function _semaforo *****************
  1234 ;; Defined at:
  1235 ;;		line 137 in file "main_temperatura.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, btemp+1
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0
  1252 ;;      Totals:         0       0       0       0       0
  1253 ;;Total ram usage:        0 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; Hardware stack levels required when called:    2
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _semaforo
  1265  0127                     _semaforo:
  1266  0127                     l803:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _semaforo: [wreg+btemp+1]
  1269                           
  1270                           
  1271                           ;main_temperatura.c: 138:     if (mv_temp_val <= 25){
  1272  0127  0879               	movf	_mv_temp_val+1,w
  1273  0128  3A80               	xorlw	128
  1274  0129  00FF               	movwf	btemp+1
  1275  012A  3080               	movlw	128
  1276  012B  027F               	subwf	btemp+1,w
  1277  012C  1D03               	skipz
  1278  012D  2930               	goto	u25
  1279  012E  301A               	movlw	26
  1280  012F  0278               	subwf	_mv_temp_val,w
  1281  0130                     u25:
  1282  0130  1803               	skipnc
  1283  0131  2933               	goto	u21
  1284  0132  2934               	goto	u20
  1285  0133                     u21:
  1286  0133  293A               	goto	l807
  1287  0134                     u20:
  1288  0134                     l805:
  1289                           
  1290                           ;main_temperatura.c: 139:         RE0 = 0;
  1291  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0136  1009               	bcf	9,0	;volatile
  1294                           
  1295                           ;main_temperatura.c: 140:         RE1 = 0;
  1296  0137  1089               	bcf	9,1	;volatile
  1297                           
  1298                           ;main_temperatura.c: 141:         RE2 = 1;
  1299  0138  1509               	bsf	9,2	;volatile
  1300                           
  1301                           ;main_temperatura.c: 142:     }
  1302  0139  296C               	goto	l115
  1303  013A                     l807:
  1304  013A  0879               	movf	_mv_temp_val+1,w
  1305  013B  3A80               	xorlw	128
  1306  013C  00FF               	movwf	btemp+1
  1307  013D  3080               	movlw	128
  1308  013E  027F               	subwf	btemp+1,w
  1309  013F  1D03               	skipz
  1310  0140  2943               	goto	u35
  1311  0141  301A               	movlw	26
  1312  0142  0278               	subwf	_mv_temp_val,w
  1313  0143                     u35:
  1314  0143  1C03               	skipc
  1315  0144  2946               	goto	u31
  1316  0145  2947               	goto	u30
  1317  0146                     u31:
  1318  0146  295A               	goto	l813
  1319  0147                     u30:
  1320  0147                     l809:
  1321  0147  0879               	movf	_mv_temp_val+1,w
  1322  0148  3A80               	xorlw	128
  1323  0149  00FF               	movwf	btemp+1
  1324  014A  3080               	movlw	128
  1325  014B  027F               	subwf	btemp+1,w
  1326  014C  1D03               	skipz
  1327  014D  2950               	goto	u45
  1328  014E  3025               	movlw	37
  1329  014F  0278               	subwf	_mv_temp_val,w
  1330  0150                     u45:
  1331  0150  1803               	skipnc
  1332  0151  2953               	goto	u41
  1333  0152  2954               	goto	u40
  1334  0153                     u41:
  1335  0153  295A               	goto	l813
  1336  0154                     u40:
  1337  0154                     l811:
  1338                           
  1339                           ;main_temperatura.c: 144:         RE0 = 0;
  1340  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0156  1009               	bcf	9,0	;volatile
  1343                           
  1344                           ;main_temperatura.c: 145:         RE1 = 1;
  1345  0157  1489               	bsf	9,1	;volatile
  1346                           
  1347                           ;main_temperatura.c: 146:         RE2 = 0;
  1348  0158  1109               	bcf	9,2	;volatile
  1349                           
  1350                           ;main_temperatura.c: 147:     }
  1351  0159  296C               	goto	l115
  1352  015A                     l813:
  1353  015A  0879               	movf	_mv_temp_val+1,w
  1354  015B  3A80               	xorlw	128
  1355  015C  00FF               	movwf	btemp+1
  1356  015D  3080               	movlw	128
  1357  015E  027F               	subwf	btemp+1,w
  1358  015F  1D03               	skipz
  1359  0160  2963               	goto	u55
  1360  0161  3025               	movlw	37
  1361  0162  0278               	subwf	_mv_temp_val,w
  1362  0163                     u55:
  1363  0163  1C03               	skipc
  1364  0164  2966               	goto	u51
  1365  0165  2967               	goto	u50
  1366  0166                     u51:
  1367  0166  296C               	goto	l115
  1368  0167                     u50:
  1369  0167                     l815:
  1370                           
  1371                           ;main_temperatura.c: 149:         RE0 = 1;
  1372  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0169  1409               	bsf	9,0	;volatile
  1375                           
  1376                           ;main_temperatura.c: 150:         RE1 = 0;
  1377  016A  1089               	bcf	9,1	;volatile
  1378                           
  1379                           ;main_temperatura.c: 151:         RE2 = 0;
  1380  016B  1109               	bcf	9,2	;volatile
  1381  016C                     l115:
  1382  016C  0008               	return
  1383  016D                     __end_of_semaforo:
  1384                           
  1385                           	psect	text6
  1386  01A1                     __ptext6:	
  1387 ;; *************** function ___wmul *****************
  1388 ;; Defined at:
  1389 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  multiplier      2    3[COMMON] unsigned int 
  1392 ;;  multiplicand    2    5[COMMON] unsigned int 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  product         2    0[BANK0 ] unsigned int 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  2    3[COMMON] unsigned int 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         4       0       0       0       0
  1405 ;;      Locals:         0       2       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         4       2       0       0       0
  1408 ;;Total ram usage:        6 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    2
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function ___wmul
  1420  01A1                     ___wmul:
  1421  01A1                     l1073:	
  1422                           ;incstack = 0
  1423                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1424                           
  1425  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1426  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1427  01A3  01A0               	clrf	___wmul@product
  1428  01A4  01A1               	clrf	___wmul@product+1
  1429  01A5                     l1075:
  1430  01A5  1C73               	btfss	___wmul@multiplier,0
  1431  01A6  29A8               	goto	u391
  1432  01A7  29A9               	goto	u390
  1433  01A8                     u391:
  1434  01A8  29B1               	goto	l235
  1435  01A9                     u390:
  1436  01A9                     l1077:
  1437  01A9  0875               	movf	___wmul@multiplicand,w
  1438  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1439  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1440  01AC  07A0               	addwf	___wmul@product,f
  1441  01AD  1803               	skipnc
  1442  01AE  0AA1               	incf	___wmul@product+1,f
  1443  01AF  0876               	movf	___wmul@multiplicand+1,w
  1444  01B0  07A1               	addwf	___wmul@product+1,f
  1445  01B1                     l235:
  1446  01B1  3001               	movlw	1
  1447  01B2                     u405:
  1448  01B2  1003               	clrc
  1449  01B3  0DF5               	rlf	___wmul@multiplicand,f
  1450  01B4  0DF6               	rlf	___wmul@multiplicand+1,f
  1451  01B5  3EFF               	addlw	-1
  1452  01B6  1D03               	skipz
  1453  01B7  29B2               	goto	u405
  1454  01B8                     l1079:
  1455  01B8  3001               	movlw	1
  1456  01B9                     u415:
  1457  01B9  1003               	clrc
  1458  01BA  0CF4               	rrf	___wmul@multiplier+1,f
  1459  01BB  0CF3               	rrf	___wmul@multiplier,f
  1460  01BC  3EFF               	addlw	-1
  1461  01BD  1D03               	skipz
  1462  01BE  29B9               	goto	u415
  1463  01BF                     l1081:
  1464  01BF  0873               	movf	___wmul@multiplier,w
  1465  01C0  0474               	iorwf	___wmul@multiplier+1,w
  1466  01C1  1D03               	btfss	3,2
  1467  01C2  29C4               	goto	u421
  1468  01C3  29C5               	goto	u420
  1469  01C4                     u421:
  1470  01C4  29A5               	goto	l1075
  1471  01C5                     u420:
  1472  01C5                     l1083:
  1473  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1474  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1475  01C7  0821               	movf	___wmul@product+1,w
  1476  01C8  00F4               	movwf	?___wmul+1
  1477  01C9  0820               	movf	___wmul@product,w
  1478  01CA  00F3               	movwf	?___wmul
  1479  01CB                     l237:
  1480  01CB  0008               	return
  1481  01CC                     __end_of___wmul:
  1482                           
  1483                           	psect	text7
  1484  0016                     __ptext7:	
  1485 ;; *************** function ___awdiv *****************
  1486 ;; Defined at:
  1487 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  divisor         2    2[BANK0 ] int 
  1490 ;;  dividend        2    4[BANK0 ] int 
