

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 10:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1100  0132  120A  118A  22CC  120A  118A  	fcall	_Lcd_Init
  1101  0137                     l2049:
  1102                           
  1103                           ;main_prueba3_mini2.c: 118:     Lcd_Clear();
  1104  0137  120A  118A  24FB  120A  118A  	fcall	_Lcd_Clear
  1105  013C                     l2051:
  1106                           
  1107                           ;main_prueba3_mini2.c: 119:     Write_to_RTC();
  1108  013C  120A  118A  2272  120A  118A  	fcall	_Write_to_RTC
  1109  0141                     l2053:
  1110                           
  1111                           ;main_prueba3_mini2.c: 125:         I2C_Master_Start();
  1112  0141  120A  118A  2540  120A  118A  	fcall	_I2C_Master_Start
  1113  0146                     l2055:
  1114                           
  1115                           ;main_prueba3_mini2.c: 126:         I2C_Master_Write(0xD0);
  1116  0146  30D0               	movlw	208
  1117  0147  00F3               	movwf	I2C_Master_Write@d
  1118  0148  3000               	movlw	0
  1119  0149  00F4               	movwf	I2C_Master_Write@d+1
  1120  014A  120A  118A  252D  120A  118A  	fcall	_I2C_Master_Write
  1121  014F                     l2057:
  1122                           
  1123                           ;main_prueba3_mini2.c: 127:         I2C_Master_Write(0);
  1124  014F  3000               	movlw	0
  1125  0150  00F3               	movwf	I2C_Master_Write@d
  1126  0151  00F4               	movwf	I2C_Master_Write@d+1
  1127  0152  120A  118A  252D  120A  118A  	fcall	_I2C_Master_Write
  1128  0157                     l2059:
  1129                           
  1130                           ;main_prueba3_mini2.c: 128:         I2C_Master_RepeatedStart();
  1131  0157  120A  118A  2549  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1132  015C                     l2061:
  1133                           
  1134                           ;main_prueba3_mini2.c: 129:         I2C_Master_Write(0xD1);
  1135  015C  30D1               	movlw	209
  1136  015D  00F3               	movwf	I2C_Master_Write@d
  1137  015E  3000               	movlw	0
  1138  015F  00F4               	movwf	I2C_Master_Write@d+1
  1139  0160  120A  118A  252D  120A  118A  	fcall	_I2C_Master_Write
  1140  0165                     l2063:
  1141                           
  1142                           ;main_prueba3_mini2.c: 130:         second = I2C_Master_Read(1);
  1143  0165  3001               	movlw	1
  1144  0166  00F3               	movwf	I2C_Master_Read@a
  1145  0167  3000               	movlw	0
  1146  0168  00F4               	movwf	I2C_Master_Read@a+1
  1147  0169  120A  118A  246B  120A  118A  	fcall	_I2C_Master_Read
  1148  016E  0873               	movf	?_I2C_Master_Read,w
  1149  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0171  00D7               	movwf	??_main
  1152  0172  0857               	movf	??_main,w
  1153  0173  00FA               	movwf	_second
  1154  0174                     l2065:
  1155                           
  1156                           ;main_prueba3_mini2.c: 131:         minute = I2C_Master_Read(1);
  1157  0174  3001               	movlw	1
  1158  0175  00F3               	movwf	I2C_Master_Read@a
  1159  0176  3000               	movlw	0
  1160  0177  00F4               	movwf	I2C_Master_Read@a+1
  1161  0178  120A  118A  246B  120A  118A  	fcall	_I2C_Master_Read
  1162  017D  0873               	movf	?_I2C_Master_Read,w
  1163  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1164  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0180  00D7               	movwf	??_main
  1166  0181  0857               	movf	??_main,w
  1167  0182  00F9               	movwf	_minute
  1168  0183                     l2067:
  1169                           
  1170                           ;main_prueba3_mini2.c: 132:         hour = I2C_Master_Read(1);
  1171  0183  3001               	movlw	1
  1172  0184  00F3               	movwf	I2C_Master_Read@a
  1173  0185  3000               	movlw	0
  1174  0186  00F4               	movwf	I2C_Master_Read@a+1
  1175  0187  120A  118A  246B  120A  118A  	fcall	_I2C_Master_Read
  1176  018C  0873               	movf	?_I2C_Master_Read,w
  1177  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1178  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1179  018F  00D7               	movwf	??_main
  1180  0190  0857               	movf	??_main,w
  1181  0191  00DF               	movwf	_hour
  1182  0192                     l2069:
  1183                           
  1184                           ;main_prueba3_mini2.c: 133:         I2C_Master_Read(1);
  1185  0192  3001               	movlw	1
  1186  0193  00F3               	movwf	I2C_Master_Read@a
  1187  0194  3000               	movlw	0
  1188  0195  00F4               	movwf	I2C_Master_Read@a+1
  1189  0196  120A  118A  246B  120A  118A  	fcall	_I2C_Master_Read
  1190  019B                     l2071:
  1191                           
  1192                           ;main_prueba3_mini2.c: 134:         m_day = I2C_Master_Read(1);
  1193  019B  3001               	movlw	1
  1194  019C  00F3               	movwf	I2C_Master_Read@a
  1195  019D  3000               	movlw	0
  1196  019E  00F4               	movwf	I2C_Master_Read@a+1
  1197  019F  120A  118A  246B  120A  118A  	fcall	_I2C_Master_Read
  1198  01A4  0873               	movf	?_I2C_Master_Read,w
  1199  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1200  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1201  01A7  00D7               	movwf	??_main
  1202  01A8  0857               	movf	??_main,w
  1203  01A9  00DE               	movwf	_m_day
  1204  01AA                     l2073:
  1205                           
  1206                           ;main_prueba3_mini2.c: 135:         month = I2C_Master_Read(1);
  1207  01AA  3001               	movlw	1
  1208  01AB  00F3               	movwf	I2C_Master_Read@a
  1209  01AC  3000               	movlw	0
  1210  01AD  00F4               	movwf	I2C_Master_Read@a+1
  1211  01AE  120A  118A  246B  120A  118A  	fcall	_I2C_Master_Read
  1212  01B3  0873               	movf	?_I2C_Master_Read,w
  1213  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1214  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1215  01B6  00D7               	movwf	??_main
  1216  01B7  0857               	movf	??_main,w
  1217  01B8  00DD               	movwf	_month
  1218  01B9                     l2075:
  1219                           
  1220                           ;main_prueba3_mini2.c: 136:         year = I2C_Master_Read(0);
  1221  01B9  3000               	movlw	0
  1222  01BA  00F3               	movwf	I2C_Master_Read@a
  1223  01BB  00F4               	movwf	I2C_Master_Read@a+1
  1224  01BC  120A  118A  246B  120A  118A  	fcall	_I2C_Master_Read
  1225  01C1  0873               	movf	?_I2C_Master_Read,w
  1226  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1227  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1228  01C4  00D7               	movwf	??_main
  1229  01C5  0857               	movf	??_main,w
  1230  01C6  00DC               	movwf	_year
  1231  01C7                     l2077:
  1232                           
  1233                           ;main_prueba3_mini2.c: 137:         I2C_Master_Stop();
  1234  01C7  120A  118A  2537  120A  118A  	fcall	_I2C_Master_Stop
  1235  01CC                     l2079:
  1236                           
  1237                           ;main_prueba3_mini2.c: 147:         sprintf(cont_send, "%d", cont);
  1238  01CC  3000               	movlw	0
  1239  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1240  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1241  01CF  00C9               	movwf	sprintf@sp
  1242  01D0  3000               	movlw	0
  1243  01D1  00CA               	movwf	sprintf@sp+1
  1244  01D2  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1245  01D3  00D7               	movwf	??_main
  1246  01D4  0857               	movf	??_main,w
  1247  01D5  00CB               	movwf	sprintf@f
  1248  01D6  085B               	movf	_cont,w
  1249  01D7  00D8               	movwf	??_main+1
  1250  01D8  01D9               	clrf	??_main+2
  1251  01D9  0858               	movf	??_main+1,w
  1252  01DA  00CC               	movwf	?_sprintf+3
  1253  01DB  0859               	movf	??_main+2,w
  1254  01DC  00CD               	movwf	?_sprintf+4
  1255  01DD  120A  118A  2033  120A  118A  	fcall	_sprintf
  1256  01E2                     l2081:
  1257                           
  1258                           ;main_prueba3_mini2.c: 148:         Write_USART_String(cont_send);
  1259  01E2  3000               	movlw	0
  1260  01E3  00F4               	movwf	Write_USART_String@a
  1261  01E4  3000               	movlw	0
  1262  01E5  00F5               	movwf	Write_USART_String@a+1
  1263  01E6  120A  118A  243B  120A  118A  	fcall	_Write_USART_String
  1264  01EB                     l2083:
  1265                           
  1266                           ;main_prueba3_mini2.c: 149:         Write_USART(13);
  1267  01EB  300D               	movlw	13
  1268  01EC  120A  118A  2521  120A  118A  	fcall	_Write_USART
  1269  01F1                     l2085:
  1270                           
  1271                           ;main_prueba3_mini2.c: 151:         cont++;
  1272  01F1  3001               	movlw	1
  1273  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1274  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1275  01F4  00D7               	movwf	??_main
  1276  01F5  0857               	movf	??_main,w
  1277  01F6  07DB               	addwf	_cont,f
  1278  01F7                     l2087:
  1279                           
  1280                           ;main_prueba3_mini2.c: 152:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1281  01F7  3002               	movlw	2
  1282  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1283  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1284  01FA  00D9               	movwf	??_main+2
  1285  01FB  3004               	movlw	4
  1286  01FC  00D8               	movwf	??_main+1
  1287  01FD  30B9               	movlw	185
  1288  01FE  00D7               	movwf	??_main
  1289  01FF                     u1347:
  1290  01FF  0BD7               	decfsz	??_main,f
  1291  0200  29FF               	goto	u1347
  1292  0201  0BD8               	decfsz	??_main+1,f
  1293  0202  29FF               	goto	u1347
  1294  0203  0BD9               	decfsz	??_main+2,f
  1295  0204  29FF               	goto	u1347
  1296  0205  2A06               	nop2
  1297  0206  2941               	goto	l2053
  1298  0207  120A  118A  280C   	ljmp	start
  1299  020A                     __end_of_main:
  1300                           
  1301                           	psect	text1
  1302  0033                     __ptext1:	
  1303 ;; *************** function _sprintf *****************
  1304 ;; Defined at:
  1305 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  sp              2    9[BANK0 ] PTR unsigned char 
  1308 ;;		 -> NULL(0), RAM(512), 
  1309 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  1310 ;;		 -> STR_1(3), 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  tmpval          4    0        struct .
  1313 ;;  val             2   20[BANK0 ] unsigned int 
  1314 ;;  cp              2    0        PTR const unsigned char 
  1315 ;;  len             2    0        unsigned int 
  1316 ;;  c               1   22[BANK0 ] unsigned char 
  1317 ;;  prec            1   19[BANK0 ] char 
  1318 ;;  flag            1   18[BANK0 ] unsigned char 
  1319 ;;  ap              1   17[BANK0 ] PTR void [1]
  1320 ;;		 -> ?_sprintf(2), 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  2    9[BANK0 ] int 
  1323 ;; Registers used:
  1324 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       5       0       0       0
  1331 ;;      Locals:         0       6       0       0       0
  1332 ;;      Temps:          0       3       0       0       0
  1333 ;;      Totals:         0      14       0       0       0
  1334 ;;Total ram usage:       14 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; Hardware stack levels required when called:    2
  1337 ;; This function calls:
  1338 ;;		___lwdiv
  1339 ;;		___lwmod
  1340 ;; This function is called by:
  1341 ;;		_main
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _sprintf
  1347  0033                     _sprintf:
  1348  0033                     l1973:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1351                           
  1352                           
  1353                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1354  0033  304C               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  1355  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0036  00CE               	movwf	??_sprintf
  1358  0037  084E               	movf	??_sprintf,w
  1359  0038  00D1               	movwf	sprintf@ap
  1360                           
  1361                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1362  0039  2911               	goto	l2025
  1363  003A                     l1975:
  1364                           
  1365                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1366  003A  3025               	movlw	37
  1367  003B  0656               	xorwf	sprintf@c,w
  1368  003C  1903               	btfsc	3,2
  1369  003D  283F               	goto	u1261
  1370  003E  2840               	goto	u1260
  1371  003F                     u1261:
  1372  003F  2850               	goto	l1981
  1373  0040                     u1260:
  1374  0040                     l1977:
  1375                           
  1376                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1377  0040  0856               	movf	sprintf@c,w
  1378  0041  00CE               	movwf	??_sprintf
  1379  0042  0849               	movf	sprintf@sp,w
  1380  0043  0084               	movwf	4
  1381  0044  1783               	bsf	3,7
  1382  0045  1C4A               	btfss	sprintf@sp+1,0
  1383  0046  1383               	bcf	3,7
  1384  0047  084E               	movf	??_sprintf,w
  1385  0048  0080               	movwf	0
  1386  0049                     l1979:
  1387  0049  3001               	movlw	1
  1388  004A  07C9               	addwf	sprintf@sp,f
  1389  004B  1803               	skipnc
  1390  004C  0ACA               	incf	sprintf@sp+1,f
  1391  004D  3000               	movlw	0
  1392  004E  07CA               	addwf	sprintf@sp+1,f
  1393                           
  1394                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1395  004F  2911               	goto	l2025
  1396  0050                     l1981:
  1397                           
  1398                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1399  0050  01D2               	clrf	sprintf@flag
  1400  0051                     l1985:	
  1401                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1402                           
  1403  0051  3001               	movlw	1
  1404  0052  07CB               	addwf	sprintf@f,f
  1405  0053  30FF               	movlw	-1
  1406  0054  074B               	addwf	sprintf@f,w
  1407  0055  0084               	movwf	4
  1408  0056  120A  118A  24D5  120A  118A  	fcall	stringdir
  1409  005B  00D6               	movwf	sprintf@c
  1410  005C  00CE               	movwf	??_sprintf
  1411  005D  01CF               	clrf	??_sprintf+1
  1412                           
  1413                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1414                           ; Switch size 1, requested type "simple"
  1415                           ; Number of cases is 1, Range of values is 0 to 0
  1416                           ; switch strategies available:
  1417                           ; Name         Instructions Cycles
  1418                           ; simple_byte            4     3 (average)
  1419                           ; direct_byte           11     8 (fixed)
  1420                           ; jumptable            260     6 (fixed)
  1421                           ;	Chosen strategy is simple_byte
  1422  005E  084F               	movf	??_sprintf+1,w
  1423  005F  3A00               	xorlw	0	; case 0
  1424  0060  1903               	skipnz
  1425  0061  2863               	goto	l2109
  1426  0062  2911               	goto	l2025
  1427  0063                     l2109:
  1428                           
  1429                           ; Switch size 1, requested type "simple"
  1430                           ; Number of cases is 3, Range of values is 0 to 105
  1431                           ; switch strategies available:
  1432                           ; Name         Instructions Cycles
  1433                           ; simple_byte           10     6 (average)
  1434                           ; jumptable            260     6 (fixed)
  1435                           ;	Chosen strategy is simple_byte
  1436  0063  084E               	movf	??_sprintf,w
  1437  0064  3A00               	xorlw	0	; case 0
  1438  0065  1903               	skipnz
  1439  0066  2923               	goto	l2027
  1440  0067  3A64               	xorlw	100	; case 100
  1441  0068  1903               	skipnz
  1442  0069  286E               	goto	l1987
  1443  006A  3A0D               	xorlw	13	; case 105
  1444  006B  1903               	skipnz
  1445  006C  286E               	goto	l1987
  1446  006D  2911               	goto	l2025
  1447  006E                     l1987:
  1448                           
  1449                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1450  006E  0851               	movf	sprintf@ap,w
  1451  006F  0084               	movwf	4
  1452  0070  1383               	bcf	3,7	;select IRP bank0
  1453  0071  0800               	movf	0,w
  1454  0072  00D4               	movwf	sprintf@val
  1455  0073  0A84               	incf	4,f
  1456  0074  0800               	movf	0,w
  1457  0075  00D5               	movwf	sprintf@val+1
  1458  0076                     l1989:
  1459  0076  3002               	movlw	2
  1460  0077  00CE               	movwf	??_sprintf
  1461  0078  084E               	movf	??_sprintf,w
  1462  0079  07D1               	addwf	sprintf@ap,f
  1463  007A                     l1991:
  1464                           
  1465                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1466  007A  1FD5               	btfss	sprintf@val+1,7
  1467  007B  287D               	goto	u1271
  1468  007C  287E               	goto	u1270
  1469  007D                     u1271:
  1470  007D  2887               	goto	l1997
  1471  007E                     u1270:
  1472  007E                     l1993:
  1473                           
  1474                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1475  007E  3003               	movlw	3
  1476  007F  00CE               	movwf	??_sprintf
  1477  0080  084E               	movf	??_sprintf,w
  1478  0081  04D2               	iorwf	sprintf@flag,f
  1479  0082                     l1995:
  1480                           
  1481                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1482  0082  09D4               	comf	sprintf@val,f
  1483  0083  09D5               	comf	sprintf@val+1,f
  1484  0084  0AD4               	incf	sprintf@val,f
  1485  0085  1903               	skipnz
  1486  0086  0AD5               	incf	sprintf@val+1,f
  1487  0087                     l1997:
  1488                           
  1489                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1490  0087  01D6               	clrf	sprintf@c
  1491  0088  0AD6               	incf	sprintf@c,f
  1492  0089                     l2003:
  1493                           
  1494                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1495  0089  0856               	movf	sprintf@c,w
  1496  008A  00CE               	movwf	??_sprintf
  1497  008B  074E               	addwf	??_sprintf,w
  1498  008C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1499  008D  0084               	movwf	4
  1500  008E  120A  118A  24D5  120A  118A  	fcall	stringdir
  1501  0093  00CF               	movwf	??_sprintf+1
  1502  0094  120A  118A  24D5  120A  118A  	fcall	stringdir
  1503  0099  00D0               	movwf	??_sprintf+2
  1504  009A  0850               	movf	??_sprintf+2,w
  1505  009B  0255               	subwf	sprintf@val+1,w
  1506  009C  1D03               	skipz
  1507  009D  28A0               	goto	u1285
  1508  009E  084F               	movf	??_sprintf+1,w
  1509  009F  0254               	subwf	sprintf@val,w
  1510  00A0                     u1285:
  1511  00A0  1803               	skipnc
  1512  00A1  28A3               	goto	u1281
  1513  00A2  28A4               	goto	u1280
  1514  00A3                     u1281:
  1515  00A3  28A5               	goto	l2007
  1516  00A4                     u1280:
  1517  00A4  28AF               	goto	l2009
  1518  00A5                     l2007:
  1519  00A5  3001               	movlw	1
  1520  00A6  00CE               	movwf	??_sprintf
  1521  00A7  084E               	movf	??_sprintf,w
  1522  00A8  07D6               	addwf	sprintf@c,f
  1523  00A9  3005               	movlw	5
  1524  00AA  0656               	xorwf	sprintf@c,w
  1525  00AB  1D03               	btfss	3,2
  1526  00AC  28AE               	goto	u1291
  1527  00AD  28AF               	goto	u1290
  1528  00AE                     u1291:
  1529  00AE  2889               	goto	l2003
  1530  00AF                     u1290:
  1531  00AF                     l2009:
  1532                           
  1533                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1534  00AF  0852               	movf	sprintf@flag,w
  1535  00B0  3903               	andlw	3
  1536  00B1  1903               	btfsc	3,2
  1537  00B2  28B4               	goto	u1301
  1538  00B3  28B5               	goto	u1300
  1539  00B4                     u1301:
  1540  00B4  28C4               	goto	l2015
  1541  00B5                     u1300:
  1542  00B5                     l2011:
  1543                           
  1544                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1545  00B5  302D               	movlw	45
  1546  00B6  00CE               	movwf	??_sprintf
  1547  00B7  0849               	movf	sprintf@sp,w
  1548  00B8  0084               	movwf	4
  1549  00B9  1783               	bsf	3,7
  1550  00BA  1C4A               	btfss	sprintf@sp+1,0
  1551  00BB  1383               	bcf	3,7
  1552  00BC  084E               	movf	??_sprintf,w
  1553  00BD  0080               	movwf	0
  1554  00BE                     l2013:
  1555  00BE  3001               	movlw	1
  1556  00BF  07C9               	addwf	sprintf@sp,f
  1557  00C0  1803               	skipnc
  1558  00C1  0ACA               	incf	sprintf@sp+1,f
  1559  00C2  3000               	movlw	0
  1560  00C3  07CA               	addwf	sprintf@sp+1,f
  1561  00C4                     l2015:
  1562                           
  1563                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1564  00C4  0856               	movf	sprintf@c,w
  1565  00C5  00CE               	movwf	??_sprintf
  1566  00C6  084E               	movf	??_sprintf,w
  1567  00C7  00D3               	movwf	sprintf@prec
  1568                           
  1569                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1570  00C8  2908               	goto	l2023
  1571  00C9                     l2017:
  1572                           
  1573                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1574  00C9  300A               	movlw	10
  1575  00CA  00C3               	movwf	___lwmod@divisor
  1576  00CB  3000               	movlw	0
  1577  00CC  00C4               	movwf	___lwmod@divisor+1
  1578  00CD  0853               	movf	sprintf@prec,w
  1579  00CE  00CE               	movwf	??_sprintf
  1580  00CF  074E               	addwf	??_sprintf,w
  1581  00D0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1582  00D1  0084               	movwf	4
  1583  00D2  120A  118A  24D5  120A  118A  	fcall	stringdir
  1584  00D7  00F3               	movwf	___lwdiv@divisor
  1585  00D8  120A  118A  24D5  120A  118A  	fcall	stringdir
  1586  00DD  00F4               	movwf	___lwdiv@divisor+1
  1587  00DE  0855               	movf	sprintf@val+1,w
  1588  00DF  00F6               	movwf	___lwdiv@dividend+1
  1589  00E0  0854               	movf	sprintf@val,w
  1590  00E1  00F5               	movwf	___lwdiv@dividend
  1591  00E2  120A  118A  231C  120A  118A  	fcall	___lwdiv
  1592  00E7  0874               	movf	?___lwdiv+1,w
  1593  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1594  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1595  00EA  00C6               	movwf	___lwmod@dividend+1
  1596  00EB  0873               	movf	?___lwdiv,w
  1597  00EC  00C5               	movwf	___lwmod@dividend
  1598  00ED  120A  118A  2362  120A  118A  	fcall	___lwmod
  1599  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1600  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1601  00F4  0843               	movf	?___lwmod,w
  1602  00F5  3E30               	addlw	48
  1603  00F6  00CF               	movwf	??_sprintf+1
  1604  00F7  084F               	movf	??_sprintf+1,w
  1605  00F8  00D6               	movwf	sprintf@c
  1606  00F9                     l2019:
  1607                           
  1608                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
