

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:00:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1377  01D1  0873               	movf	?_I2C_Master_Read,w
  1378  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1379  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1380  01D4  00EB               	movwf	??_main
  1381  01D5  086B               	movf	??_main,w
  1382  01D6  00C2               	movwf	_m_day
  1383  01D7                     l2183:
  1384                           
  1385                           ;main_prueba3_mini2.c: 169:         month = I2C_Master_Read(1);
  1386  01D7  3001               	movlw	1
  1387  01D8  00F3               	movwf	I2C_Master_Read@a
  1388  01D9  3000               	movlw	0
  1389  01DA  00F4               	movwf	I2C_Master_Read@a+1
  1390  01DB  120A  118A  2728  120A  118A  	fcall	_I2C_Master_Read
  1391  01E0  0873               	movf	?_I2C_Master_Read,w
  1392  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1393  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1394  01E3  00EB               	movwf	??_main
  1395  01E4  086B               	movf	??_main,w
  1396  01E5  00C1               	movwf	_month
  1397  01E6                     l2185:
  1398                           
  1399                           ;main_prueba3_mini2.c: 170:         year = I2C_Master_Read(0);
  1400  01E6  3000               	movlw	0
  1401  01E7  00F3               	movwf	I2C_Master_Read@a
  1402  01E8  00F4               	movwf	I2C_Master_Read@a+1
  1403  01E9  120A  118A  2728  120A  118A  	fcall	_I2C_Master_Read
  1404  01EE  0873               	movf	?_I2C_Master_Read,w
  1405  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1407  01F1  00EB               	movwf	??_main
  1408  01F2  086B               	movf	??_main,w
  1409  01F3  00C0               	movwf	_year
  1410  01F4                     l2187:
  1411                           
  1412                           ;main_prueba3_mini2.c: 171:         I2C_Master_Stop();
  1413  01F4  120A  158A  2707  120A  118A  	fcall	_I2C_Master_Stop
  1414  01F9                     l2189:
  1415                           
  1416                           ;main_prueba3_mini2.c: 173:         RTC_display();
  1417  01F9  120A  118A  2211  120A  118A  	fcall	_RTC_display
  1418  01FE                     l2191:
  1419                           
  1420                           ;main_prueba3_mini2.c: 178:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1421  01FE  3002               	movlw	2
  1422  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0201  00ED               	movwf	??_main+2
  1425  0202  3004               	movlw	4
  1426  0203  00EC               	movwf	??_main+1
  1427  0204  30B9               	movlw	185
  1428  0205  00EB               	movwf	??_main
  1429  0206                     u1917:
  1430  0206  0BEB               	decfsz	??_main,f
  1431  0207  2A06               	goto	u1917
  1432  0208  0BEC               	decfsz	??_main+1,f
  1433  0209  2A06               	goto	u1917
  1434  020A  0BED               	decfsz	??_main+2,f
  1435  020B  2A06               	goto	u1917
  1436  020C  2A0D               	nop2
  1437  020D  283E               	goto	l2141
  1438  020E  120A  118A  280C   	ljmp	start
  1439  0211                     __end_of_main:
  1440                           
  1441                           	psect	text1
  1442  07CA                     __ptext1:	
  1443 ;; *************** function _setup *****************
  1444 ;; Defined at:
  1445 ;;		line 308 in file "main_prueba3_mini2.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0, pclath, cstack
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         0       0       0       0       0
  1461 ;;      Temps:          0       0       0       0       0
  1462 ;;      Totals:         0       0       0       0       0
  1463 ;;Total ram usage:        0 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    3
  1466 ;; This function calls:
  1467 ;;		_I2C_Master_Init
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _setup
  1475  07CA                     _setup:
  1476  07CA                     l1987:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1479                           
  1480                           
  1481                           ;main_prueba3_mini2.c: 310:     ANSEL = 0;
  1482  07CA  1683               	bsf	3,5	;RP0=1, select bank3
  1483  07CB  1703               	bsf	3,6	;RP1=1, select bank3
  1484  07CC  0188               	clrf	8	;volatile
  1485                           
  1486                           ;main_prueba3_mini2.c: 311:     ANSELH = 0;
  1487  07CD  0189               	clrf	9	;volatile
  1488                           
  1489                           ;main_prueba3_mini2.c: 312:     TRISA = 0;
  1490  07CE  1683               	bsf	3,5	;RP0=1, select bank1
  1491  07CF  1303               	bcf	3,6	;RP1=0, select bank1
  1492  07D0  0185               	clrf	5	;volatile
  1493  07D1                     l1989:
  1494                           
  1495                           ;main_prueba3_mini2.c: 313:     TRISB = 0b00000011;
  1496  07D1  3003               	movlw	3
  1497  07D2  0086               	movwf	6	;volatile
  1498  07D3                     l1991:
  1499                           
  1500                           ;main_prueba3_mini2.c: 314:     TRISCbits.TRISC6 = 0;
  1501  07D3  1307               	bcf	7,6	;volatile
  1502  07D4                     l1993:
  1503                           
  1504                           ;main_prueba3_mini2.c: 315:     TRISCbits.TRISC7 = 1;
  1505  07D4  1787               	bsf	7,7	;volatile
  1506  07D5                     l1995:
  1507                           
  1508                           ;main_prueba3_mini2.c: 316:     TRISD = 0;
  1509  07D5  0188               	clrf	8	;volatile
  1510  07D6                     l1997:
  1511                           
  1512                           ;main_prueba3_mini2.c: 317:     TRISE = 0;
  1513  07D6  0189               	clrf	9	;volatile
  1514  07D7                     l1999:
  1515                           
  1516                           ;main_prueba3_mini2.c: 318:     PORTA = 0;
  1517  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1518  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1519  07D9  0185               	clrf	5	;volatile
  1520  07DA                     l2001:
  1521                           
  1522                           ;main_prueba3_mini2.c: 319:     PORTB = 0;
  1523  07DA  0186               	clrf	6	;volatile
  1524  07DB                     l2003:
  1525                           
  1526                           ;main_prueba3_mini2.c: 320:     PORTC = 0;
  1527  07DB  0187               	clrf	7	;volatile
  1528  07DC                     l2005:
  1529                           
  1530                           ;main_prueba3_mini2.c: 321:     PORTD = 0;
  1531  07DC  0188               	clrf	8	;volatile
  1532  07DD                     l2007:
  1533                           
  1534                           ;main_prueba3_mini2.c: 322:     PORTE = 0;
  1535  07DD  0189               	clrf	9	;volatile
  1536  07DE                     l2009:
  1537                           
  1538                           ;main_prueba3_mini2.c: 323:     I2C_Master_Init(100000);
  1539  07DE  3000               	movlw	0
  1540  07DF  00EA               	movwf	I2C_Master_Init@c+3
  1541  07E0  3001               	movlw	1
  1542  07E1  00E9               	movwf	I2C_Master_Init@c+2
  1543  07E2  3086               	movlw	134
  1544  07E3  00E8               	movwf	I2C_Master_Init@c+1
  1545  07E4  30A0               	movlw	160
  1546  07E5  00E7               	movwf	I2C_Master_Init@c
  1547  07E6  120A  118A  26BC  120A  118A  	fcall	_I2C_Master_Init
  1548  07EB                     l170:
  1549  07EB  0008               	return
  1550  07EC                     __end_of_setup:
  1551                           
  1552                           	psect	text2
  1553  06BC                     __ptext2:	
  1554 ;; *************** function _I2C_Master_Init *****************
  1555 ;; Defined at:
  1556 ;;		line 21 in file "I2C.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;  c               4   13[BANK0 ] const unsigned long 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2, status,0, pclath, cstack
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         0       4       0       0       0
  1571 ;;      Locals:         0       0       0       0       0
  1572 ;;      Temps:          4       0       0       0       0
  1573 ;;      Totals:         4       4       0       0       0
  1574 ;;Total ram usage:        8 bytes
  1575 ;; Hardware stack levels used:    1
  1576 ;; Hardware stack levels required when called:    2
  1577 ;; This function calls:
  1578 ;;		___lldiv
  1579 ;; This function is called by:
  1580 ;;		_setup
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function _I2C_Master_Init
  1586  06BC                     _I2C_Master_Init:
  1587  06BC                     l1889:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1590                           
  1591                           
  1592                           ;I2C.c: 21: void I2C_Master_Init(const unsigned long c);I2C.c: 22: {;I2C.c: 23:     SSPC
      +                          ON = 0b00101000;
  1593  06BC  3028               	movlw	40
  1594  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1595  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1596  06BF  0094               	movwf	20	;volatile
  1597  06C0                     l1891:
  1598                           
  1599                           ;I2C.c: 28:     SSPCON2 = 0;
  1600  06C0  1683               	bsf	3,5	;RP0=1, select bank1
  1601  06C1  1303               	bcf	3,6	;RP1=0, select bank1
  1602  06C2  0191               	clrf	17	;volatile
  1603  06C3                     l1893:
  1604                           
  1605                           ;I2C.c: 35:     SSPADD = (8000000/(4*c))-1;
  1606  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1607  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1608  06C5  0867               	movf	I2C_Master_Init@c,w
  1609  06C6  00F4               	movwf	??_I2C_Master_Init
  1610  06C7  0868               	movf	I2C_Master_Init@c+1,w
  1611  06C8  00F5               	movwf	??_I2C_Master_Init+1
  1612  06C9  0869               	movf	I2C_Master_Init@c+2,w
  1613  06CA  00F6               	movwf	??_I2C_Master_Init+2
  1614  06CB  086A               	movf	I2C_Master_Init@c+3,w
  1615  06CC  00F7               	movwf	??_I2C_Master_Init+3
  1616  06CD  3002               	movlw	2
  1617  06CE                     u1495:
  1618  06CE  1003               	clrc
  1619  06CF  0DF4               	rlf	??_I2C_Master_Init,f
  1620  06D0  0DF5               	rlf	??_I2C_Master_Init+1,f
  1621  06D1  0DF6               	rlf	??_I2C_Master_Init+2,f
  1622  06D2  0DF7               	rlf	??_I2C_Master_Init+3,f
  1623  06D3                     u1490:
  1624  06D3  3EFF               	addlw	-1
  1625  06D4  1D03               	skipz
  1626  06D5  2ECE               	goto	u1495
  1627  06D6  0877               	movf	??_I2C_Master_Init+3,w
  1628  06D7  00DD               	movwf	___lldiv@divisor+3
  1629  06D8  0876               	movf	??_I2C_Master_Init+2,w
  1630  06D9  00DC               	movwf	___lldiv@divisor+2
  1631  06DA  0875               	movf	??_I2C_Master_Init+1,w
  1632  06DB  00DB               	movwf	___lldiv@divisor+1
  1633  06DC  0874               	movf	??_I2C_Master_Init,w
  1634  06DD  00DA               	movwf	___lldiv@divisor
  1635  06DE  3000               	movlw	0
  1636  06DF  00E1               	movwf	___lldiv@dividend+3
  1637  06E0  307A               	movlw	122
  1638  06E1  00E0               	movwf	___lldiv@dividend+2
  1639  06E2  3012               	movlw	18
  1640  06E3  00DF               	movwf	___lldiv@dividend+1
  1641  06E4  3000               	movlw	0
  1642  06E5  00DE               	movwf	___lldiv@dividend
  1643  06E6  120A  118A  250C  120A  118A  	fcall	___lldiv
  1644  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1645  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1646  06ED  085A               	movf	?___lldiv,w
  1647  06EE  3EFF               	addlw	255
  1648  06EF  1683               	bsf	3,5	;RP0=1, select bank1
  1649  06F0  1303               	bcf	3,6	;RP1=0, select bank1
  1650  06F1  0093               	movwf	19	;volatile
  1651  06F2                     l1895:
  1652                           
  1653                           ;I2C.c: 36:     SSPSTAT = 0;
  1654  06F2  0194               	clrf	20	;volatile
  1655  06F3                     l1897:
  1656                           
  1657                           ;I2C.c: 37:     TRISCbits.TRISC3 = 1;
  1658  06F3  1587               	bsf	7,3	;volatile
  1659  06F4                     l1899:
  1660                           
  1661                           ;I2C.c: 38:     TRISCbits.TRISC4 = 1;
  1662  06F4  1607               	bsf	7,4	;volatile
  1663  06F5                     l199:
  1664  06F5  0008               	return
  1665  06F6                     __end_of_I2C_Master_Init:
  1666                           
  1667                           	psect	text3
  1668  050C                     __ptext3:	
  1669 ;; *************** function ___lldiv *****************
  1670 ;; Defined at:
  1671 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  divisor         4    0[BANK0 ] unsigned long 
  1674 ;;  dividend        4    4[BANK0 ] unsigned long 
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  quotient        4    8[BANK0 ] unsigned long 
  1677 ;;  counter         1   12[BANK0 ] unsigned char 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  4    0[BANK0 ] unsigned long 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       8       0       0       0
  1688 ;;      Locals:         0       5       0       0       0
  1689 ;;      Temps:          1       0       0       0       0
  1690 ;;      Totals:         1      13       0       0       0
  1691 ;;Total ram usage:       14 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_I2C_Master_Init
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function ___lldiv
  1703  050C                     ___lldiv:
  1704  050C                     l1841:	
  1705                           ;incstack = 0
  1706                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1707                           
  1708  050C  3000               	movlw	0
  1709  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1710  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1711  050F  00E5               	movwf	___lldiv@quotient+3
  1712  0510  3000               	movlw	0
  1713  0511  00E4               	movwf	___lldiv@quotient+2
  1714  0512  3000               	movlw	0
  1715  0513  00E3               	movwf	___lldiv@quotient+1
  1716  0514  3000               	movlw	0
  1717  0515  00E2               	movwf	___lldiv@quotient
  1718  0516  085D               	movf	___lldiv@divisor+3,w
  1719  0517  045C               	iorwf	___lldiv@divisor+2,w
  1720  0518  045B               	iorwf	___lldiv@divisor+1,w
  1721  0519  045A               	iorwf	___lldiv@divisor,w
  1722  051A  1903               	skipnz
  1723  051B  2D1D               	goto	u1361
  1724  051C  2D1E               	goto	u1360
  1725  051D                     u1361:
  1726  051D  2D6B               	goto	l1861
  1727  051E                     u1360:
  1728  051E                     l1843:
  1729  051E  01E6               	clrf	___lldiv@counter
  1730  051F  0AE6               	incf	___lldiv@counter,f
  1731  0520  2D2E               	goto	l1847
  1732  0521                     l1845:
  1733  0521  3001               	movlw	1
  1734  0522  00F3               	movwf	??___lldiv
  1735  0523                     u1375:
  1736  0523  1003               	clrc
  1737  0524  0DDA               	rlf	___lldiv@divisor,f
  1738  0525  0DDB               	rlf	___lldiv@divisor+1,f
  1739  0526  0DDC               	rlf	___lldiv@divisor+2,f
  1740  0527  0DDD               	rlf	___lldiv@divisor+3,f
  1741  0528  0BF3               	decfsz	??___lldiv,f
  1742  0529  2D23               	goto	u1375
  1743  052A  3001               	movlw	1
  1744  052B  00F3               	movwf	??___lldiv
  1745  052C  0873               	movf	??___lldiv,w
  1746  052D  07E6               	addwf	___lldiv@counter,f
  1747  052E                     l1847:
  1748  052E  1FDD               	btfss	___lldiv@divisor+3,7
  1749  052F  2D31               	goto	u1381
  1750  0530  2D32               	goto	u1380
  1751  0531                     u1381:
  1752  0531  2D21               	goto	l1845
  1753  0532                     u1380:
  1754  0532                     l1849:
  1755  0532  3001               	movlw	1
  1756  0533  00F3               	movwf	??___lldiv
  1757  0534                     u1395:
  1758  0534  1003               	clrc
  1759  0535  0DE2               	rlf	___lldiv@quotient,f
  1760  0536  0DE3               	rlf	___lldiv@quotient+1,f
  1761  0537  0DE4               	rlf	___lldiv@quotient+2,f
  1762  0538  0DE5               	rlf	___lldiv@quotient+3,f
  1763  0539  0BF3               	decfsz	??___lldiv,f
  1764  053A  2D34               	goto	u1395
  1765  053B                     l1851:
  1766  053B  085D               	movf	___lldiv@divisor+3,w
  1767  053C  0261               	subwf	___lldiv@dividend+3,w
  1768  053D  1D03               	skipz
  1769  053E  2D49               	goto	u1405
  1770  053F  085C               	movf	___lldiv@divisor+2,w
  1771  0540  0260               	subwf	___lldiv@dividend+2,w
  1772  0541  1D03               	skipz
  1773  0542  2D49               	goto	u1405
  1774  0543  085B               	movf	___lldiv@divisor+1,w
  1775  0544  025F               	subwf	___lldiv@dividend+1,w
  1776  0545  1D03               	skipz
  1777  0546  2D49               	goto	u1405
  1778  0547  085A               	movf	___lldiv@divisor,w
  1779  0548  025E               	subwf	___lldiv@dividend,w
  1780  0549                     u1405:
  1781  0549  1C03               	skipc
  1782  054A  2D4C               	goto	u1401
  1783  054B  2D4D               	goto	u1400
  1784  054C                     u1401:
  1785  054C  2D5C               	goto	l1857
  1786  054D                     u1400:
  1787  054D                     l1853:
  1788  054D  085A               	movf	___lldiv@divisor,w
  1789  054E  02DE               	subwf	___lldiv@dividend,f
  1790  054F  085B               	movf	___lldiv@divisor+1,w
  1791  0550  1C03               	skipc
  1792  0551  0F5B               	incfsz	___lldiv@divisor+1,w
  1793  0552  02DF               	subwf	___lldiv@dividend+1,f
  1794  0553  085C               	movf	___lldiv@divisor+2,w
  1795  0554  1C03               	skipc
  1796  0555  0F5C               	incfsz	___lldiv@divisor+2,w
  1797  0556  02E0               	subwf	___lldiv@dividend+2,f
  1798  0557  085D               	movf	___lldiv@divisor+3,w
  1799  0558  1C03               	skipc
  1800  0559  0F5D               	incfsz	___lldiv@divisor+3,w
  1801  055A  02E1               	subwf	___lldiv@dividend+3,f
  1802  055B                     l1855:
  1803  055B  1462               	bsf	___lldiv@quotient,0
  1804  055C                     l1857:
  1805  055C  3001               	movlw	1
  1806  055D                     u1415:
  1807  055D  1003               	clrc
  1808  055E  0CDD               	rrf	___lldiv@divisor+3,f
  1809  055F  0CDC               	rrf	___lldiv@divisor+2,f
  1810  0560  0CDB               	rrf	___lldiv@divisor+1,f
  1811  0561  0CDA               	rrf	___lldiv@divisor,f
  1812  0562  3EFF               	addlw	-1
  1813  0563  1D03               	skipz
  1814  0564  2D5D               	goto	u1415
  1815  0565                     l1859:
  1816  0565  3001               	movlw	1
  1817  0566  02E6               	subwf	___lldiv@counter,f
  1818  0567  1D03               	btfss	3,2
  1819  0568  2D6A               	goto	u1421
  1820  0569  2D6B               	goto	u1420
  1821  056A                     u1421:
  1822  056A  2D32               	goto	l1849
  1823  056B                     u1420:
  1824  056B                     l1861:
  1825  056B  0865               	movf	___lldiv@quotient+3,w
  1826  056C  00DD               	movwf	?___lldiv+3
  1827  056D  0864               	movf	___lldiv@quotient+2,w
  1828  056E  00DC               	movwf	?___lldiv+2
  1829  056F  0863               	movf	___lldiv@quotient+1,w
  1830  0570  00DB               	movwf	?___lldiv+1
  1831  0571  0862               	movf	___lldiv@quotient,w
  1832  0572  00DA               	movwf	?___lldiv
  1833  0573                     l398:
  1834  0573  0008               	return
  1835  0574                     __end_of___lldiv:
  1836                           
  1837                           	psect	text4
  1838  038E                     __ptext4:	
  1839 ;; *************** function _edit *****************
  1840 ;; Defined at:
  1841 ;;		line 261 in file "main_prueba3_mini2.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  x               1    wreg     unsigned char 
  1844 ;;  y               1    5[BANK0 ] unsigned char 
  1845 ;;  parameter       1    6[BANK0 ] unsigned char 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;  x               1   10[BANK0 ] unsigned char 
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      unsigned char 
  1850 ;; Registers used:
  1851 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         0       2       0       0       0
  1858 ;;      Locals:         0       1       0       0       0
  1859 ;;      Temps:          0       3       0       0       0
  1860 ;;      Totals:         0       6       0       0       0
  1861 ;;Total ram usage:        6 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    4
  1864 ;; This function calls:
  1865 ;;		_LCD_PutC
  1866 ;;		_Lcd_Set_Cursor
  1867 ;;		_Lcd_Write_String
  1868 ;;		___awdiv
  1869 ;;		___awmod
  1870 ;;		_blink
  1871 ;;		_debounce
  1872 ;; This function is called by:
  1873 ;;		_main
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function _edit
  1879  038E                     _edit:
  1880                           
  1881                           ;incstack = 0
  1882                           ; Regs used in _edit: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1883                           ;edit@x stored from wreg
  1884  038E  1283               	bcf	3,5	;RP0=0, select bank0
  1885  038F  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0390  00E4               	movwf	edit@x
  1887  0391                     l2023:
  1888  0391                     l2025:	
  1889                           ;main_prueba3_mini2.c: 262:   while(debounce());
  1890                           
  1891  0391  120A  118A  2758  120A  118A  	fcall	_debounce
  1892  0396  1803               	btfsc	3,0
  1893  0397  2B99               	goto	u1711
  1894  0398  2B9A               	goto	u1710
  1895  0399                     u1711:
  1896  0399  2B91               	goto	l2025
  1897  039A                     u1710:
  1898  039A  2C2B               	goto	l2065
  1899  039B                     l2027:
  1900                           
  1901                           ;main_prueba3_mini2.c: 267:     {;main_prueba3_mini2.c: 268:       parameter++;
  1902  039B  3001               	movlw	1
  1903  039C  00E1               	movwf	??_edit
  1904  039D  0861               	movf	??_edit,w
  1905  039E  07E0               	addwf	edit@parameter,f
  1906                           
  1907                           ;main_prueba3_mini2.c: 269:       if(i == 0 && parameter > 23)
  1908  039F  0845               	movf	_i,w
  1909  03A0  1D03               	btfss	3,2
  1910  03A1  2BA3               	goto	u1721
  1911  03A2  2BA4               	goto	u1720
  1912  03A3                     u1721:
  1913  03A3  2BAB               	goto	l2033
  1914  03A4                     u1720:
  1915  03A4                     l2029:
  1916  03A4  3018               	movlw	24
  1917  03A5  0260               	subwf	edit@parameter,w
  1918  03A6  1C03               	skipc
  1919  03A7  2BA9               	goto	u1731
  1920  03A8  2BAA               	goto	u1730
  1921  03A9                     u1731:
  1922  03A9  2BAB               	goto	l2033
  1923  03AA                     u1730:
  1924  03AA                     l2031:
  1925                           
  1926                           ;main_prueba3_mini2.c: 270:         parameter = 0;
  1927  03AA  01E0               	clrf	edit@parameter
  1928  03AB                     l2033:
  1929                           
  1930                           ;main_prueba3_mini2.c: 271:       if(i == 1 && parameter > 59)
  1931  03AB  0345               	decf	_i,w
  1932  03AC  1D03               	btfss	3,2
  1933  03AD  2BAF               	goto	u1741
  1934  03AE  2BB0               	goto	u1740
  1935  03AF                     u1741:
  1936  03AF  2BB7               	goto	l2039
  1937  03B0                     u1740:
  1938  03B0                     l2035:
  1939  03B0  303C               	movlw	60
  1940  03B1  0260               	subwf	edit@parameter,w
  1941  03B2  1C03               	skipc
  1942  03B3  2BB5               	goto	u1751
  1943  03B4  2BB6               	goto	u1750
  1944  03B5                     u1751:
  1945  03B5  2BB7               	goto	l2039
  1946  03B6                     u1750:
  1947  03B6                     l2037:
  1948                           
  1949                           ;main_prueba3_mini2.c: 272:         parameter = 0;
  1950  03B6  01E0               	clrf	edit@parameter
  1951  03B7                     l2039:
  1952                           
  1953                           ;main_prueba3_mini2.c: 273:       if(i == 2 && parameter > 31)
  1954  03B7  3002               	movlw	2
  1955  03B8  0645               	xorwf	_i,w
  1956  03B9  1D03               	btfss	3,2
  1957  03BA  2BBC               	goto	u1761
  1958  03BB  2BBD               	goto	u1760
  1959  03BC                     u1761:
  1960  03BC  2BC5               	goto	l2045
  1961  03BD                     u1760:
  1962  03BD                     l2041:
  1963  03BD  3020               	movlw	32
  1964  03BE  0260               	subwf	edit@parameter,w
  1965  03BF  1C03               	skipc
  1966  03C0  2BC2               	goto	u1771
  1967  03C1  2BC3               	goto	u1770
  1968  03C2                     u1771:
  1969  03C2  2BC5               	goto	l2045
  1970  03C3                     u1770:
  1971  03C3                     l2043:
