

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 07:53:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       0       0       0       0
   840 ;;      Totals:         0       0       0       0       0
   841 ;;Total ram usage:        0 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; Hardware stack levels required when called:    3
   844 ;; This function calls:
   845 ;;		_I2C_Master_Init
   846 ;;		_USART_INTERRUPT
   847 ;;		_USART_Init
   848 ;;		_USART_Init_BaudRate
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _setup
   856  012A                     _setup:
   857  012A                     l1108:	
   858                           ;incstack = 0
   859                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   860                           
   861                           
   862                           ;main_mini2.c: 137:     ANSEL = 0;
   863  012A  1683               	bsf	3,5	;RP0=1, select bank3
   864  012B  1703               	bsf	3,6	;RP1=1, select bank3
   865  012C  0188               	clrf	8	;volatile
   866                           
   867                           ;main_mini2.c: 138:     ANSELH = 0;
   868  012D  0189               	clrf	9	;volatile
   869                           
   870                           ;main_mini2.c: 139:     TRISA = 0;
   871  012E  1683               	bsf	3,5	;RP0=1, select bank1
   872  012F  1303               	bcf	3,6	;RP1=0, select bank1
   873  0130  0185               	clrf	5	;volatile
   874                           
   875                           ;main_mini2.c: 140:     TRISB = 0;
   876  0131  0186               	clrf	6	;volatile
   877                           
   878                           ;main_mini2.c: 141:     TRISC = 0;
   879  0132  0187               	clrf	7	;volatile
   880                           
   881                           ;main_mini2.c: 142:     TRISD = 0;
   882  0133  0188               	clrf	8	;volatile
   883                           
   884                           ;main_mini2.c: 143:     TRISE = 0;
   885  0134  0189               	clrf	9	;volatile
   886                           
   887                           ;main_mini2.c: 144:     PORTA = 0;
   888  0135  1283               	bcf	3,5	;RP0=0, select bank0
   889  0136  1303               	bcf	3,6	;RP1=0, select bank0
   890  0137  0185               	clrf	5	;volatile
   891                           
   892                           ;main_mini2.c: 145:     PORTB = 0;
   893  0138  0186               	clrf	6	;volatile
   894                           
   895                           ;main_mini2.c: 146:     PORTC = 0;
   896  0139  0187               	clrf	7	;volatile
   897                           
   898                           ;main_mini2.c: 147:     PORTD = 0;
   899  013A  0188               	clrf	8	;volatile
   900                           
   901                           ;main_mini2.c: 148:     PORTE = 0;
   902  013B  0189               	clrf	9	;volatile
   903  013C                     l1110:
   904                           
   905                           ;main_mini2.c: 149:     USART_Init_BaudRate();
   906  013C  120A  118A  2190  120A  118A  	fcall	_USART_Init_BaudRate
   907  0141                     l1112:
   908                           
   909                           ;main_mini2.c: 150:     USART_Init();
   910  0141  120A  118A  216D  120A  118A  	fcall	_USART_Init
   911  0146                     l1114:
   912                           
   913                           ;main_mini2.c: 151:     USART_INTERRUPT();
   914  0146  120A  118A  2196  120A  118A  	fcall	_USART_INTERRUPT
   915  014B                     l1116:
   916                           
   917                           ;main_mini2.c: 152:     I2C_Master_Init(100000);
   918  014B  3000               	movlw	0
   919  014C  1283               	bcf	3,5	;RP0=0, select bank0
   920  014D  1303               	bcf	3,6	;RP1=0, select bank0
   921  014E  00AB               	movwf	I2C_Master_Init@c+3
   922  014F  3001               	movlw	1
   923  0150  00AA               	movwf	I2C_Master_Init@c+2
   924  0151  3086               	movlw	134
   925  0152  00A9               	movwf	I2C_Master_Init@c+1
   926  0153  30A0               	movlw	160
   927  0154  00A8               	movwf	I2C_Master_Init@c
   928  0155  120A  118A  20F0  120A  118A  	fcall	_I2C_Master_Init
   929  015A                     l86:
   930  015A  0008               	return
   931  015B                     __end_of_setup:
   932                           
   933                           	psect	text2
   934  0190                     __ptext2:	
   935 ;; *************** function _USART_Init_BaudRate *****************
   936 ;; Defined at:
   937 ;;		line 19 in file "USART.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg, status,2
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       0       0       0       0
   952 ;;      Locals:         0       0       0       0       0
   953 ;;      Temps:          0       0       0       0       0
   954 ;;      Totals:         0       0       0       0       0
   955 ;;Total ram usage:        0 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; Hardware stack levels required when called:    1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_setup
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _USART_Init_BaudRate
   967  0190                     _USART_Init_BaudRate:
   968  0190                     l1002:	
   969                           ;incstack = 0
   970                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
   971                           
   972                           
   973                           ;USART.c: 20:     SPBRGH = 0;
   974  0190  1683               	bsf	3,5	;RP0=1, select bank1
   975  0191  1303               	bcf	3,6	;RP1=0, select bank1
   976  0192  019A               	clrf	26	;volatile
   977  0193                     l1004:
   978                           
   979                           ;USART.c: 21:     SPBRG = 12;
   980  0193  300C               	movlw	12
   981  0194  0099               	movwf	25	;volatile
   982  0195                     l134:
   983  0195  0008               	return
   984  0196                     __end_of_USART_Init_BaudRate:
   985                           
   986                           	psect	text3
   987  016D                     __ptext3:	
   988 ;; *************** function _USART_Init *****************
   989 ;; Defined at:
   990 ;;		line 8 in file "USART.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		status,2
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         0       0       0       0       0
  1008 ;;Total ram usage:        0 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    1
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_setup
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _USART_Init
  1020  016D                     _USART_Init:
  1021  016D                     l1006:	
  1022                           ;incstack = 0
  1023                           ; Regs used in _USART_Init: [status,2]
  1024                           
  1025                           
  1026                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1027  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1028  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1029  016F  1798               	bsf	24,7	;volatile
  1030                           
  1031                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  1032  0170  1683               	bsf	3,5	;RP0=1, select bank1
  1033  0171  1303               	bcf	3,6	;RP1=0, select bank1
  1034  0172  1218               	bcf	24,4	;volatile
  1035                           
  1036                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  1037  0173  1698               	bsf	24,5	;volatile
  1038                           
  1039                           ;USART.c: 15:     RCSTAbits.CREN = 1;
  1040  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1042  0176  1618               	bsf	24,4	;volatile
  1043  0177                     l1008:
  1044                           
  1045                           ;USART.c: 16:     RCREG = 0;
  1046  0177  019A               	clrf	26	;volatile
  1047  0178                     l131:
  1048  0178  0008               	return
  1049  0179                     __end_of_USART_Init:
  1050                           
  1051                           	psect	text4
  1052  0196                     __ptext4:	
  1053 ;; *************** function _USART_INTERRUPT *****************
  1054 ;; Defined at:
  1055 ;;		line 24 in file "USART.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		None
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         0       0       0       0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; Hardware stack levels required when called:    1
  1076 ;; This function calls:
  1077 ;;		Nothing
  1078 ;; This function is called by:
  1079 ;;		_setup
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _USART_INTERRUPT
  1085  0196                     _USART_INTERRUPT:
  1086  0196                     l1010:	
  1087                           ;incstack = 0
  1088                           ; Regs used in _USART_INTERRUPT: []
  1089                           
  1090                           
  1091                           ;USART.c: 25:     INTCONbits.GIE = 1;
  1092  0196  178B               	bsf	11,7	;volatile
  1093                           
  1094                           ;USART.c: 26:     INTCONbits.PEIE = 1;
  1095  0197  170B               	bsf	11,6	;volatile
  1096                           
  1097                           ;USART.c: 27:     PIE1bits.RCIE = 1;
  1098  0198  1683               	bsf	3,5	;RP0=1, select bank1
  1099  0199  1303               	bcf	3,6	;RP1=0, select bank1
  1100  019A  168C               	bsf	12,5	;volatile
  1101  019B                     l137:
  1102  019B  0008               	return
  1103  019C                     __end_of_USART_INTERRUPT:
  1104                           
  1105                           	psect	text5
  1106  00F0                     __ptext5:	
  1107 ;; *************** function _I2C_Master_Init *****************
  1108 ;; Defined at:
  1109 ;;		line 20 in file "I2C.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  c               4    8[BANK0 ] const unsigned long 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       4       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       4       0       0       0
  1126 ;;      Totals:         0       8       0       0       0
  1127 ;;Total ram usage:        8 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; Hardware stack levels required when called:    2
  1130 ;; This function calls:
  1131 ;;		___lldiv
  1132 ;; This function is called by:
  1133 ;;		_setup
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _I2C_Master_Init
  1139  00F0                     _I2C_Master_Init:
  1140  00F0                     l1096:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1143                           
  1144                           
  1145                           ;I2C.c: 20: void I2C_Master_Init(const unsigned long c);I2C.c: 21: {;I2C.c: 22:     SSPC
      +                          ON = 0b00101000;
  1146  00F0  3028               	movlw	40
  1147  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1148  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1149  00F3  0094               	movwf	20	;volatile
  1150  00F4                     l1098:
  1151                           
  1152                           ;I2C.c: 27:     SSPCON2 = 0;
  1153  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  1154  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  1155  00F6  0191               	clrf	17	;volatile
  1156  00F7                     l1100:
  1157                           
  1158                           ;I2C.c: 34:     SSPADD = (8000000/(4*c))-1;
  1159  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1160  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1161  00F9  0828               	movf	I2C_Master_Init@c,w
  1162  00FA  00AC               	movwf	??_I2C_Master_Init
  1163  00FB  0829               	movf	I2C_Master_Init@c+1,w
  1164  00FC  00AD               	movwf	??_I2C_Master_Init+1
  1165  00FD  082A               	movf	I2C_Master_Init@c+2,w
  1166  00FE  00AE               	movwf	??_I2C_Master_Init+2
  1167  00FF  082B               	movf	I2C_Master_Init@c+3,w
  1168  0100  00AF               	movwf	??_I2C_Master_Init+3
  1169  0101  3002               	movlw	2
  1170  0102                     u335:
  1171  0102  1003               	clrc
  1172  0103  0DAC               	rlf	??_I2C_Master_Init,f
  1173  0104  0DAD               	rlf	??_I2C_Master_Init+1,f
  1174  0105  0DAE               	rlf	??_I2C_Master_Init+2,f
  1175  0106  0DAF               	rlf	??_I2C_Master_Init+3,f
  1176  0107                     u330:
  1177  0107  3EFF               	addlw	-1
  1178  0108  1D03               	skipz
  1179  0109  2902               	goto	u335
  1180  010A  082F               	movf	??_I2C_Master_Init+3,w
  1181  010B  00A3               	movwf	___lldiv@divisor+3
  1182  010C  082E               	movf	??_I2C_Master_Init+2,w
  1183  010D  00A2               	movwf	___lldiv@divisor+2
  1184  010E  082D               	movf	??_I2C_Master_Init+1,w
  1185  010F  00A1               	movwf	___lldiv@divisor+1
  1186  0110  082C               	movf	??_I2C_Master_Init,w
  1187  0111  00A0               	movwf	___lldiv@divisor
  1188  0112  3000               	movlw	0
  1189  0113  00A7               	movwf	___lldiv@dividend+3
  1190  0114  307A               	movlw	122
  1191  0115  00A6               	movwf	___lldiv@dividend+2
  1192  0116  3012               	movlw	18
  1193  0117  00A5               	movwf	___lldiv@dividend+1
  1194  0118  3000               	movlw	0
  1195  0119  00A4               	movwf	___lldiv@dividend
  1196  011A  120A  118A  2088  120A  118A  	fcall	___lldiv
  1197  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0121  0820               	movf	?___lldiv,w
  1200  0122  3EFF               	addlw	255
  1201  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1202  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1203  0125  0093               	movwf	19	;volatile
  1204  0126                     l1102:
  1205                           
  1206                           ;I2C.c: 35:     SSPSTAT = 0;
  1207  0126  0194               	clrf	20	;volatile
  1208  0127                     l1104:
  1209                           
  1210                           ;I2C.c: 36:     TRISCbits.TRISC3 = 1;
  1211  0127  1587               	bsf	7,3	;volatile
  1212  0128                     l1106:
  1213                           
  1214                           ;I2C.c: 37:     TRISCbits.TRISC4 = 1;
  1215  0128  1607               	bsf	7,4	;volatile
  1216  0129                     l184:
  1217  0129  0008               	return
  1218  012A                     __end_of_I2C_Master_Init:
  1219                           
  1220                           	psect	text6
  1221  0088                     __ptext6:	
  1222 ;; *************** function ___lldiv *****************
  1223 ;; Defined at:
  1224 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  divisor         4    0[BANK0 ] unsigned long 
  1227 ;;  dividend        4    4[BANK0 ] unsigned long 
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;  quotient        4    4[COMMON] unsigned long 
  1230 ;;  counter         1    8[COMMON] unsigned char 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  4    0[BANK0 ] unsigned long 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2, status,0
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       8       0       0       0
  1241 ;;      Locals:         5       0       0       0       0
  1242 ;;      Temps:          1       0       0       0       0
  1243 ;;      Totals:         6       8       0       0       0
  1244 ;;Total ram usage:       14 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; Hardware stack levels required when called:    1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_I2C_Master_Init
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function ___lldiv
  1256  0088                     ___lldiv:
  1257  0088                     l1072:	
  1258                           ;incstack = 0
  1259                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1260                           
  1261  0088  3000               	movlw	0
  1262  0089  00F7               	movwf	___lldiv@quotient+3
  1263  008A  3000               	movlw	0
  1264  008B  00F6               	movwf	___lldiv@quotient+2
  1265  008C  3000               	movlw	0
  1266  008D  00F5               	movwf	___lldiv@quotient+1
  1267  008E  3000               	movlw	0
  1268  008F  00F4               	movwf	___lldiv@quotient
  1269  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0092  0823               	movf	___lldiv@divisor+3,w
  1272  0093  0422               	iorwf	___lldiv@divisor+2,w
  1273  0094  0421               	iorwf	___lldiv@divisor+1,w
  1274  0095  0420               	iorwf	___lldiv@divisor,w
  1275  0096  1903               	skipnz
  1276  0097  2899               	goto	u261
  1277  0098  289A               	goto	u260
  1278  0099                     u261:
  1279  0099  28E7               	goto	l1092
  1280  009A                     u260:
  1281  009A                     l1074:
  1282  009A  01F8               	clrf	___lldiv@counter
  1283  009B  0AF8               	incf	___lldiv@counter,f
  1284  009C  28AA               	goto	l1078
  1285  009D                     l1076:
  1286  009D  3001               	movlw	1
  1287  009E  00F3               	movwf	??___lldiv
  1288  009F                     u275:
  1289  009F  1003               	clrc
  1290  00A0  0DA0               	rlf	___lldiv@divisor,f
  1291  00A1  0DA1               	rlf	___lldiv@divisor+1,f
  1292  00A2  0DA2               	rlf	___lldiv@divisor+2,f
  1293  00A3  0DA3               	rlf	___lldiv@divisor+3,f
  1294  00A4  0BF3               	decfsz	??___lldiv,f
  1295  00A5  289F               	goto	u275
  1296  00A6  3001               	movlw	1
  1297  00A7  00F3               	movwf	??___lldiv
  1298  00A8  0873               	movf	??___lldiv,w
  1299  00A9  07F8               	addwf	___lldiv@counter,f
  1300  00AA                     l1078:
  1301  00AA  1FA3               	btfss	___lldiv@divisor+3,7
  1302  00AB  28AD               	goto	u281
  1303  00AC  28AE               	goto	u280
  1304  00AD                     u281:
  1305  00AD  289D               	goto	l1076
  1306  00AE                     u280:
  1307  00AE                     l1080:
  1308  00AE  3001               	movlw	1
  1309  00AF  00F3               	movwf	??___lldiv
  1310  00B0                     u295:
  1311  00B0  1003               	clrc
  1312  00B1  0DF4               	rlf	___lldiv@quotient,f
  1313  00B2  0DF5               	rlf	___lldiv@quotient+1,f
  1314  00B3  0DF6               	rlf	___lldiv@quotient+2,f
  1315  00B4  0DF7               	rlf	___lldiv@quotient+3,f
  1316  00B5  0BF3               	decfsz	??___lldiv,f
  1317  00B6  28B0               	goto	u295
  1318  00B7                     l1082:
  1319  00B7  0823               	movf	___lldiv@divisor+3,w
  1320  00B8  0227               	subwf	___lldiv@dividend+3,w
  1321  00B9  1D03               	skipz
  1322  00BA  28C5               	goto	u305
  1323  00BB  0822               	movf	___lldiv@divisor+2,w
  1324  00BC  0226               	subwf	___lldiv@dividend+2,w
  1325  00BD  1D03               	skipz
  1326  00BE  28C5               	goto	u305
  1327  00BF  0821               	movf	___lldiv@divisor+1,w
  1328  00C0  0225               	subwf	___lldiv@dividend+1,w
  1329  00C1  1D03               	skipz
  1330  00C2  28C5               	goto	u305
  1331  00C3  0820               	movf	___lldiv@divisor,w
  1332  00C4  0224               	subwf	___lldiv@dividend,w
  1333  00C5                     u305:
  1334  00C5  1C03               	skipc
  1335  00C6  28C8               	goto	u301
  1336  00C7  28C9               	goto	u300
  1337  00C8                     u301:
  1338  00C8  28D8               	goto	l1088
  1339  00C9                     u300:
  1340  00C9                     l1084:
  1341  00C9  0820               	movf	___lldiv@divisor,w
  1342  00CA  02A4               	subwf	___lldiv@dividend,f
  1343  00CB  0821               	movf	___lldiv@divisor+1,w
  1344  00CC  1C03               	skipc
  1345  00CD  0F21               	incfsz	___lldiv@divisor+1,w
  1346  00CE  02A5               	subwf	___lldiv@dividend+1,f
  1347  00CF  0822               	movf	___lldiv@divisor+2,w
  1348  00D0  1C03               	skipc
  1349  00D1  0F22               	incfsz	___lldiv@divisor+2,w
  1350  00D2  02A6               	subwf	___lldiv@dividend+2,f
  1351  00D3  0823               	movf	___lldiv@divisor+3,w
  1352  00D4  1C03               	skipc
  1353  00D5  0F23               	incfsz	___lldiv@divisor+3,w
  1354  00D6  02A7               	subwf	___lldiv@dividend+3,f
  1355  00D7                     l1086:
  1356  00D7  1474               	bsf	___lldiv@quotient,0
  1357  00D8                     l1088:
  1358  00D8  3001               	movlw	1
  1359  00D9                     u315:
  1360  00D9  1003               	clrc
  1361  00DA  0CA3               	rrf	___lldiv@divisor+3,f
  1362  00DB  0CA2               	rrf	___lldiv@divisor+2,f
  1363  00DC  0CA1               	rrf	___lldiv@divisor+1,f
  1364  00DD  0CA0               	rrf	___lldiv@divisor,f
  1365  00DE  3EFF               	addlw	-1
  1366  00DF  1D03               	skipz
  1367  00E0  28D9               	goto	u315
  1368  00E1                     l1090:
  1369  00E1  3001               	movlw	1
  1370  00E2  02F8               	subwf	___lldiv@counter,f
  1371  00E3  1D03               	btfss	3,2
  1372  00E4  28E6               	goto	u321
  1373  00E5  28E7               	goto	u320
  1374  00E6                     u321:
  1375  00E6  28AE               	goto	l1080
  1376  00E7                     u320:
  1377  00E7                     l1092:
  1378  00E7  0877               	movf	___lldiv@quotient+3,w
  1379  00E8  00A3               	movwf	?___lldiv+3
  1380  00E9  0876               	movf	___lldiv@quotient+2,w
  1381  00EA  00A2               	movwf	?___lldiv+2
  1382  00EB  0875               	movf	___lldiv@quotient+1,w
  1383  00EC  00A1               	movwf	?___lldiv+1
  1384  00ED  0874               	movf	___lldiv@quotient,w
  1385  00EE  00A0               	movwf	?___lldiv
  1386  00EF                     l332:
  1387  00EF  0008               	return
  1388  00F0                     __end_of___lldiv:
  1389                           
  1390                           	psect	text7
  1391  0179                     __ptext7:	
  1392 ;; *************** function _Write_USART *****************
  1393 ;; Defined at:
  1394 ;;		line 33 in file "USART.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  a               1    wreg     unsigned char 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  a               1    3[COMMON] unsigned char 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         1       0       0       0       0
  1410 ;;      Temps:          0       0       0       0       0
  1411 ;;      Totals:         1       0       0       0       0
  1412 ;;Total ram usage:        1 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; Hardware stack levels required when called:    1
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_main
  1419 ;;		_Write_USART_String
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _Write_USART
  1425  0179                     _Write_USART:
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _Write_USART: [wreg]
  1429                           ;Write_USART@a stored from wreg
  1430  0179  00F3               	movwf	Write_USART@a
  1431  017A                     l1034:
  1432  017A                     l140:	
  1433                           ;USART.c: 34:     while(!TRMT);
  1434                           
  1435  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1436  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1437  017C  1C98               	btfss	24,1	;volatile
  1438  017D  297F               	goto	u241
  1439  017E  2980               	goto	u240
  1440  017F                     u241:
  1441  017F  297A               	goto	l140
  1442  0180                     u240:
  1443  0180                     l1036:
  1444                           
  1445                           ;USART.c: 35:     TXREG=a;
  1446  0180  0873               	movf	Write_USART@a,w
  1447  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0183  0099               	movwf	25	;volatile
  1450  0184                     l143:
  1451  0184  0008               	return
  1452  0185                     __end_of_Write_USART:
  1453                           
  1454                           	psect	text8
  1455  015B                     __ptext8:	
  1456 ;; *************** function _ISR *****************
  1457 ;; Defined at:
  1458 ;;		line 69 in file "main_mini2.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;		None
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       0       0       0       0
  1473 ;;      Locals:         0       0       0       0       0
  1474 ;;      Temps:          3       0       0       0       0
  1475 ;;      Totals:         3       0       0       0       0
  1476 ;;Total ram usage:        3 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		Interrupt level 1
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _ISR
  1487  015B                     _ISR:
  1488  015B                     i1l866:
  1489                           
  1490                           ;main_mini2.c: 70:     if(PIR1bits.RCIF == 1){
  1491  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1492  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1493  015D  1E8C               	btfss	12,5	;volatile
  1494  015E  2960               	goto	u12_21
  1495  015F  2961               	goto	u12_20
  1496  0160                     u12_21:
  1497  0160  2966               	goto	i1l75
  1498  0161                     u12_20:
  1499  0161                     i1l868:
  1500                           
  1501                           ;main_mini2.c: 71:         data_recive = RCREG;
  1502  0161  081A               	movf	26,w	;volatile
  1503  0162  00F0               	movwf	??_ISR
