

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 21:18:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   839 ;;      Params:         0       4       0       0       0
   840 ;;      Locals:         0       0       0       0       0
   841 ;;      Temps:          0       4       0       0       0
   842 ;;      Totals:         0       8       0       0       0
   843 ;;Total ram usage:        8 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; Hardware stack levels required when called:    2
   846 ;; This function calls:
   847 ;;		___lldiv
   848 ;; This function is called by:
   849 ;;		_setup
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _I2C_Master_Init
   855  00E8                     _I2C_Master_Init:
   856  00E8                     l936:	
   857                           ;incstack = 0
   858                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   859                           
   860                           
   861                           ;I2C.c: 20: void I2C_Master_Init(const unsigned long c);I2C.c: 21: {;I2C.c: 22:     SSPC
      +                          ON = 0b00101000;
   862  00E8  3028               	movlw	40
   863  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   864  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   865  00EB  0094               	movwf	20	;volatile
   866  00EC                     l938:
   867                           
   868                           ;I2C.c: 27:     SSPCON2 = 0;
   869  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   870  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   871  00EE  0191               	clrf	17	;volatile
   872  00EF                     l940:
   873                           
   874                           ;I2C.c: 34:     SSPADD = (8000000/(4*c))-1;
   875  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   876  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   877  00F1  0825               	movf	I2C_Master_Init@c,w
   878  00F2  00A9               	movwf	??_I2C_Master_Init
   879  00F3  0826               	movf	I2C_Master_Init@c+1,w
   880  00F4  00AA               	movwf	??_I2C_Master_Init+1
   881  00F5  0827               	movf	I2C_Master_Init@c+2,w
   882  00F6  00AB               	movwf	??_I2C_Master_Init+2
   883  00F7  0828               	movf	I2C_Master_Init@c+3,w
   884  00F8  00AC               	movwf	??_I2C_Master_Init+3
   885  00F9  3002               	movlw	2
   886  00FA                     u225:
   887  00FA  1003               	clrc
   888  00FB  0DA9               	rlf	??_I2C_Master_Init,f
   889  00FC  0DAA               	rlf	??_I2C_Master_Init+1,f
   890  00FD  0DAB               	rlf	??_I2C_Master_Init+2,f
   891  00FE  0DAC               	rlf	??_I2C_Master_Init+3,f
   892  00FF                     u220:
   893  00FF  3EFF               	addlw	-1
   894  0100  1D03               	skipz
   895  0101  28FA               	goto	u225
   896  0102  082C               	movf	??_I2C_Master_Init+3,w
   897  0103  00F5               	movwf	___lldiv@divisor+3
   898  0104  082B               	movf	??_I2C_Master_Init+2,w
   899  0105  00F4               	movwf	___lldiv@divisor+2
   900  0106  082A               	movf	??_I2C_Master_Init+1,w
   901  0107  00F3               	movwf	___lldiv@divisor+1
   902  0108  0829               	movf	??_I2C_Master_Init,w
   903  0109  00F2               	movwf	___lldiv@divisor
   904  010A  3000               	movlw	0
   905  010B  00F9               	movwf	___lldiv@dividend+3
   906  010C  307A               	movlw	122
   907  010D  00F8               	movwf	___lldiv@dividend+2
   908  010E  3012               	movlw	18
   909  010F  00F7               	movwf	___lldiv@dividend+1
   910  0110  3000               	movlw	0
   911  0111  00F6               	movwf	___lldiv@dividend
   912  0112  120A  118A  2080  120A  118A  	fcall	___lldiv
   913  0117  0872               	movf	?___lldiv,w
   914  0118  3EFF               	addlw	255
   915  0119  1683               	bsf	3,5	;RP0=1, select bank1
   916  011A  1303               	bcf	3,6	;RP1=0, select bank1
   917  011B  0093               	movwf	19	;volatile
   918  011C                     l942:
   919                           
   920                           ;I2C.c: 35:     SSPSTAT = 0;
   921  011C  0194               	clrf	20	;volatile
   922  011D                     l944:
   923                           
   924                           ;I2C.c: 36:     TRISCbits.TRISC3 = 1;
   925  011D  1587               	bsf	7,3	;volatile
   926  011E                     l946:
   927                           
   928                           ;I2C.c: 37:     TRISCbits.TRISC4 = 1;
   929  011E  1607               	bsf	7,4	;volatile
   930  011F                     l144:
   931  011F  0008               	return
   932  0120                     __end_of_I2C_Master_Init:
   933                           
   934                           	psect	text3
   935  0080                     __ptext3:	
   936 ;; *************** function ___lldiv *****************
   937 ;; Defined at:
   938 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  divisor         4    2[COMMON] unsigned long 
   941 ;;  dividend        4    6[COMMON] unsigned long 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  quotient        4    0[BANK0 ] unsigned long 
   944 ;;  counter         1    4[BANK0 ] unsigned char 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  4    2[COMMON] unsigned long 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         8       0       0       0       0
   955 ;;      Locals:         0       5       0       0       0
   956 ;;      Temps:          1       0       0       0       0
   957 ;;      Totals:         9       5       0       0       0
   958 ;;Total ram usage:       14 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_I2C_Master_Init
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function ___lldiv
   970  0080                     ___lldiv:
   971  0080                     l912:	
   972                           ;incstack = 0
   973                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   974                           
   975  0080  3000               	movlw	0
   976  0081  1283               	bcf	3,5	;RP0=0, select bank0
   977  0082  1303               	bcf	3,6	;RP1=0, select bank0
   978  0083  00A3               	movwf	___lldiv@quotient+3
   979  0084  3000               	movlw	0
   980  0085  00A2               	movwf	___lldiv@quotient+2
   981  0086  3000               	movlw	0
   982  0087  00A1               	movwf	___lldiv@quotient+1
   983  0088  3000               	movlw	0
   984  0089  00A0               	movwf	___lldiv@quotient
   985  008A  0875               	movf	___lldiv@divisor+3,w
   986  008B  0474               	iorwf	___lldiv@divisor+2,w
   987  008C  0473               	iorwf	___lldiv@divisor+1,w
   988  008D  0472               	iorwf	___lldiv@divisor,w
   989  008E  1903               	skipnz
   990  008F  2891               	goto	u151
   991  0090  2892               	goto	u150
   992  0091                     u151:
   993  0091  28DF               	goto	l932
   994  0092                     u150:
   995  0092                     l914:
   996  0092  01A4               	clrf	___lldiv@counter
   997  0093  0AA4               	incf	___lldiv@counter,f
   998  0094  28A2               	goto	l918
   999  0095                     l916:
  1000  0095  3001               	movlw	1
  1001  0096  00FA               	movwf	??___lldiv
  1002  0097                     u165:
  1003  0097  1003               	clrc
  1004  0098  0DF2               	rlf	___lldiv@divisor,f
  1005  0099  0DF3               	rlf	___lldiv@divisor+1,f
  1006  009A  0DF4               	rlf	___lldiv@divisor+2,f
  1007  009B  0DF5               	rlf	___lldiv@divisor+3,f
  1008  009C  0BFA               	decfsz	??___lldiv,f
  1009  009D  2897               	goto	u165
  1010  009E  3001               	movlw	1
  1011  009F  00FA               	movwf	??___lldiv
  1012  00A0  087A               	movf	??___lldiv,w
  1013  00A1  07A4               	addwf	___lldiv@counter,f
  1014  00A2                     l918:
  1015  00A2  1FF5               	btfss	___lldiv@divisor+3,7
  1016  00A3  28A5               	goto	u171
  1017  00A4  28A6               	goto	u170
  1018  00A5                     u171:
  1019  00A5  2895               	goto	l916
  1020  00A6                     u170:
  1021  00A6                     l920:
  1022  00A6  3001               	movlw	1
  1023  00A7  00FA               	movwf	??___lldiv
  1024  00A8                     u185:
  1025  00A8  1003               	clrc
  1026  00A9  0DA0               	rlf	___lldiv@quotient,f
  1027  00AA  0DA1               	rlf	___lldiv@quotient+1,f
  1028  00AB  0DA2               	rlf	___lldiv@quotient+2,f
  1029  00AC  0DA3               	rlf	___lldiv@quotient+3,f
  1030  00AD  0BFA               	decfsz	??___lldiv,f
  1031  00AE  28A8               	goto	u185
  1032  00AF                     l922:
  1033  00AF  0875               	movf	___lldiv@divisor+3,w
  1034  00B0  0279               	subwf	___lldiv@dividend+3,w
  1035  00B1  1D03               	skipz
  1036  00B2  28BD               	goto	u195
  1037  00B3  0874               	movf	___lldiv@divisor+2,w
  1038  00B4  0278               	subwf	___lldiv@dividend+2,w
  1039  00B5  1D03               	skipz
  1040  00B6  28BD               	goto	u195
  1041  00B7  0873               	movf	___lldiv@divisor+1,w
  1042  00B8  0277               	subwf	___lldiv@dividend+1,w
  1043  00B9  1D03               	skipz
  1044  00BA  28BD               	goto	u195
  1045  00BB  0872               	movf	___lldiv@divisor,w
  1046  00BC  0276               	subwf	___lldiv@dividend,w
  1047  00BD                     u195:
  1048  00BD  1C03               	skipc
  1049  00BE  28C0               	goto	u191
  1050  00BF  28C1               	goto	u190
  1051  00C0                     u191:
  1052  00C0  28D0               	goto	l928
  1053  00C1                     u190:
  1054  00C1                     l924:
  1055  00C1  0872               	movf	___lldiv@divisor,w
  1056  00C2  02F6               	subwf	___lldiv@dividend,f
  1057  00C3  0873               	movf	___lldiv@divisor+1,w
  1058  00C4  1C03               	skipc
  1059  00C5  0F73               	incfsz	___lldiv@divisor+1,w
  1060  00C6  02F7               	subwf	___lldiv@dividend+1,f
  1061  00C7  0874               	movf	___lldiv@divisor+2,w
  1062  00C8  1C03               	skipc
  1063  00C9  0F74               	incfsz	___lldiv@divisor+2,w
  1064  00CA  02F8               	subwf	___lldiv@dividend+2,f
  1065  00CB  0875               	movf	___lldiv@divisor+3,w
  1066  00CC  1C03               	skipc
  1067  00CD  0F75               	incfsz	___lldiv@divisor+3,w
  1068  00CE  02F9               	subwf	___lldiv@dividend+3,f
  1069  00CF                     l926:
  1070  00CF  1420               	bsf	___lldiv@quotient,0
  1071  00D0                     l928:
  1072  00D0  3001               	movlw	1
  1073  00D1                     u205:
  1074  00D1  1003               	clrc
  1075  00D2  0CF5               	rrf	___lldiv@divisor+3,f
  1076  00D3  0CF4               	rrf	___lldiv@divisor+2,f
  1077  00D4  0CF3               	rrf	___lldiv@divisor+1,f
  1078  00D5  0CF2               	rrf	___lldiv@divisor,f
  1079  00D6  3EFF               	addlw	-1
  1080  00D7  1D03               	skipz
  1081  00D8  28D1               	goto	u205
  1082  00D9                     l930:
  1083  00D9  3001               	movlw	1
  1084  00DA  02A4               	subwf	___lldiv@counter,f
  1085  00DB  1D03               	btfss	3,2
  1086  00DC  28DE               	goto	u211
  1087  00DD  28DF               	goto	u210
  1088  00DE                     u211:
  1089  00DE  28A6               	goto	l920
  1090  00DF                     u210:
  1091  00DF                     l932:
  1092  00DF  0823               	movf	___lldiv@quotient+3,w
  1093  00E0  00F5               	movwf	?___lldiv+3
  1094  00E1  0822               	movf	___lldiv@quotient+2,w
  1095  00E2  00F4               	movwf	?___lldiv+2
  1096  00E3  0821               	movf	___lldiv@quotient+1,w
  1097  00E4  00F3               	movwf	?___lldiv+1
  1098  00E5  0820               	movf	___lldiv@quotient,w
  1099  00E6  00F2               	movwf	?___lldiv
  1100  00E7                     l292:
  1101  00E7  0008               	return
  1102  00E8                     __end_of___lldiv:
  1103                           
  1104                           	psect	text4
  1105  0175                     __ptext4:	
  1106 ;; *************** function _I2C_Master_Write *****************
  1107 ;; Defined at:
  1108 ;;		line 84 in file "I2C.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  d               2    2[COMMON] unsigned int 
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;		None
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg, status,2, status,0, pclath, cstack
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         2       0       0       0       0
  1123 ;;      Locals:         0       0       0       0       0
  1124 ;;      Temps:          0       0       0       0       0
  1125 ;;      Totals:         2       0       0       0       0
  1126 ;;Total ram usage:        2 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; Hardware stack levels required when called:    2
  1129 ;; This function calls:
  1130 ;;		_I2C_Master_Wait
  1131 ;; This function is called by:
  1132 ;;		_main
  1133 ;;		_MPU6050_Init
  1134 ;;		_MPU_Start_Loc
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _I2C_Master_Write
  1140  0175                     _I2C_Master_Write:
  1141  0175                     l952:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1144                           
  1145                           
  1146                           ;I2C.c: 84: void I2C_Master_Write(unsigned d);I2C.c: 85: {;I2C.c: 86:     I2C_Master_Wai
      +                          t();
  1147  0175  120A  118A  2168  120A  118A  	fcall	_I2C_Master_Wait
  1148  017A                     l954:
  1149                           
  1150                           ;I2C.c: 87:     SSPBUF = d;
  1151  017A  0872               	movf	I2C_Master_Write@d,w
  1152  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1153  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1154  017D  0093               	movwf	19	;volatile
  1155  017E                     l162:
  1156  017E  0008               	return
  1157  017F                     __end_of_I2C_Master_Write:
  1158                           
  1159                           	psect	text5
  1160  017F                     __ptext5:	
  1161 ;; *************** function _I2C_Master_Stop *****************
  1162 ;; Defined at:
  1163 ;;		line 73 in file "I2C.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
  1179 ;;      Temps:          0       0       0       0       0
  1180 ;;      Totals:         0       0       0       0       0
  1181 ;;Total ram usage:        0 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    2
  1184 ;; This function calls:
  1185 ;;		_I2C_Master_Wait
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;;		_MPU6050_Init
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _I2C_Master_Stop
  1194  017F                     _I2C_Master_Stop:
  1195  017F                     l814:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1198                           
  1199                           
  1200                           ;I2C.c: 75:     I2C_Master_Wait();
  1201  017F  120A  118A  2168  120A  118A  	fcall	_I2C_Master_Wait
  1202  0184                     l816:
  1203                           
  1204                           ;I2C.c: 76:     SSPCON2bits.PEN = 1;
  1205  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1206  0185  1303               	bcf	3,6	;RP1=0, select bank1
  1207  0186  1511               	bsf	17,2	;volatile
  1208  0187                     l159:
  1209  0187  0008               	return
  1210  0188                     __end_of_I2C_Master_Stop:
  1211                           
  1212                           	psect	text6
  1213  0188                     __ptext6:	
  1214 ;; *************** function _I2C_Master_Start *****************
  1215 ;; Defined at:
  1216 ;;		line 55 in file "I2C.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         0       0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; Hardware stack levels required when called:    2
  1237 ;; This function calls:
  1238 ;;		_I2C_Master_Wait
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;;		_MPU6050_Init
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _I2C_Master_Start
  1247  0188                     _I2C_Master_Start:
  1248  0188                     l806:	
  1249                           ;incstack = 0
  1250                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1251                           
  1252                           
  1253                           ;I2C.c: 57:     I2C_Master_Wait();
  1254  0188  120A  118A  2168  120A  118A  	fcall	_I2C_Master_Wait
  1255  018D                     l808:
  1256                           
  1257                           ;I2C.c: 58:     SSPCON2bits.SEN = 1;
  1258  018D  1683               	bsf	3,5	;RP0=1, select bank1
  1259  018E  1303               	bcf	3,6	;RP1=0, select bank1
  1260  018F  1411               	bsf	17,0	;volatile
  1261  0190                     l153:
  1262  0190  0008               	return
  1263  0191                     __end_of_I2C_Master_Start:
  1264                           
  1265                           	psect	text7
  1266  0120                     __ptext7:	
  1267 ;; *************** function _I2C_Master_Read *****************
  1268 ;; Defined at:
  1269 ;;		line 94 in file "I2C.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  a               2    2[COMMON] unsigned short 
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  temp            2    6[COMMON] unsigned short 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  2    2[COMMON] unsigned short 
  1276 ;; Registers used:
  1277 ;;		wreg, status,2, status,0, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         2       0       0       0       0
  1284 ;;      Locals:         2       0       0       0       0
  1285 ;;      Temps:          2       0       0       0       0
  1286 ;;      Totals:         6       0       0       0       0
  1287 ;;Total ram usage:        6 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:    2
  1290 ;; This function calls:
  1291 ;;		_I2C_Master_Wait
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _I2C_Master_Read
  1299  0120                     _I2C_Master_Read:
  1300  0120                     l956:	
  1301                           ;incstack = 0
  1302                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1303                           
  1304                           
  1305                           ;I2C.c: 94: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 95: {;I2C.c: 96:    
      +                           unsigned short temp;;I2C.c: 97:     I2C_Master_Wait();
  1306  0120  120A  118A  2168  120A  118A  	fcall	_I2C_Master_Wait
  1307  0125                     l958:
  1308                           
  1309                           ;I2C.c: 98:     SSPCON2bits.RCEN = 1;
  1310  0125  1683               	bsf	3,5	;RP0=1, select bank1
  1311  0126  1303               	bcf	3,6	;RP1=0, select bank1
  1312  0127  1591               	bsf	17,3	;volatile
  1313                           
  1314                           ;I2C.c: 99:     I2C_Master_Wait();
  1315  0128  120A  118A  2168  120A  118A  	fcall	_I2C_Master_Wait
  1316  012D                     l960:
  1317                           
  1318                           ;I2C.c: 100:     temp = SSPBUF;
  1319  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1320  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1321  012F  0813               	movf	19,w	;volatile
  1322  0130  00F4               	movwf	??_I2C_Master_Read
  1323  0131  01F5               	clrf	??_I2C_Master_Read+1
  1324  0132  0874               	movf	??_I2C_Master_Read,w
  1325  0133  00F6               	movwf	I2C_Master_Read@temp
  1326  0134  0875               	movf	??_I2C_Master_Read+1,w
  1327  0135  00F7               	movwf	I2C_Master_Read@temp+1
  1328  0136                     l962:
  1329                           
  1330                           ;I2C.c: 101:     I2C_Master_Wait();
  1331  0136  120A  118A  2168  120A  118A  	fcall	_I2C_Master_Wait
  1332  013B                     l964:
  1333                           
  1334                           ;I2C.c: 102:     if(a == 1){
  1335  013B  0372               	decf	I2C_Master_Read@a,w
  1336  013C  0473               	iorwf	I2C_Master_Read@a+1,w
  1337  013D  1D03               	btfss	3,2
  1338  013E  2940               	goto	u231
  1339  013F  2941               	goto	u230
  1340  0140                     u231:
  1341  0140  2945               	goto	l165
  1342  0141                     u230:
  1343  0141                     l966:
  1344                           
  1345                           ;I2C.c: 103:         SSPCON2bits.ACKDT = 0;
  1346  0141  1683               	bsf	3,5	;RP0=1, select bank1
  1347  0142  1303               	bcf	3,6	;RP1=0, select bank1
  1348  0143  1291               	bcf	17,5	;volatile
  1349                           
  1350                           ;I2C.c: 104:     }else{
  1351  0144  2948               	goto	l166
  1352  0145                     l165:
  1353                           
  1354                           ;I2C.c: 105:         SSPCON2bits.ACKDT = 1;
  1355  0145  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0146  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0147  1691               	bsf	17,5	;volatile
  1358  0148                     l166:	
  1359                           ;I2C.c: 106:     }
  1360                           
  1361                           
  1362                           ;I2C.c: 107:     SSPCON2bits.ACKEN = 1;
  1363  0148  1611               	bsf	17,4	;volatile
  1364  0149                     l968:
  1365                           
  1366                           ;I2C.c: 108:     return temp;
  1367  0149  0877               	movf	I2C_Master_Read@temp+1,w
  1368  014A  00F3               	movwf	?_I2C_Master_Read+1
  1369  014B  0876               	movf	I2C_Master_Read@temp,w
  1370  014C  00F2               	movwf	?_I2C_Master_Read
  1371  014D                     l167:
  1372  014D  0008               	return
  1373  014E                     __end_of_I2C_Master_Read:
  1374                           
  1375                           	psect	text8
  1376  0168                     __ptext8:	
  1377 ;; *************** function _I2C_Master_Wait *****************
  1378 ;; Defined at:
  1379 ;;		line 47 in file "I2C.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       0       0       0       0
  1394 ;;      Locals:         0       0       0       0       0
  1395 ;;      Temps:          0       0       0       0       0
  1396 ;;      Totals:         0       0       0       0       0
  1397 ;;Total ram usage:        0 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    1
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_I2C_Master_Start
  1404 ;;		_I2C_Master_Stop
  1405 ;;		_I2C_Master_Write
  1406 ;;		_I2C_Master_Read
  1407 ;;		_MPU_Start_Loc
  1408 ;;		_I2C_Master_RepeatedStart
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _I2C_Master_Wait
  1414  0168                     _I2C_Master_Wait:
  1415  0168                     l798:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1418                           
  1419  0168                     l147:	
  1420                           ;I2C.c: 49:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1421                           
  1422  0168  1683               	bsf	3,5	;RP0=1, select bank1
  1423  0169  1303               	bcf	3,6	;RP1=0, select bank1
  1424  016A  1914               	btfsc	20,2	;volatile
  1425  016B  296D               	goto	u91
  1426  016C  296E               	goto	u90
  1427  016D                     u91:
  1428  016D  2968               	goto	l147
  1429  016E                     u90:
  1430  016E                     l800:
  1431  016E  0811               	movf	17,w	;volatile
  1432  016F  391F               	andlw	31
  1433  0170  1D03               	btfss	3,2
  1434  0171  2973               	goto	u101
  1435  0172  2974               	goto	u100
  1436  0173                     u101:
  1437  0173  2968               	goto	l147
  1438  0174                     u100:
  1439  0174                     l150:
  1440  0174  0008               	return
  1441  0175                     __end_of_I2C_Master_Wait:
  1442                           
  1443                           	psect	text9
  1444  0191                     __ptext9:	
  1445 ;; *************** function _ISR *****************
  1446 ;; Defined at:
  1447 ;;		line 64 in file "main_mini2.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		None
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         0       0       0       0       0
  1463 ;;      Temps:          2       0       0       0       0
  1464 ;;      Totals:         2       0       0       0       0
  1465 ;;Total ram usage:        2 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		Interrupt level 1
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _ISR
  1476  0191                     _ISR:
  1477  0191                     i1l35:
  1478  0191  0871               	movf	??_ISR+1,w
  1479  0192  008A               	movwf	10
  1480  0193  0E70               	swapf	??_ISR,w
  1481  0194  0083               	movwf	3
  1482  0195  0EFE               	swapf	btemp,f
  1483  0196  0E7E               	swapf	btemp,w
  1484  0197  0009               	retfie
  1485  0198                     __end_of_ISR:
  1486  007E                     btemp	set	126	;btemp
  1487  007E                     wtemp0	set	126
  1488                           
  1489                           	psect	intentry
  1490  0004                     __pintentry:	
  1491                           ;incstack = 0
  1492                           ; Regs used in _ISR: []
  1493                           
  1494  0004                     interrupt_function:
  1495  007E                     saved_w	set	btemp
  1496  0004  00FE               	movwf	btemp
  1497  0005  0E03               	swapf	3,w
  1498  0006  00F0               	movwf	??_ISR
  1499  0007  080A               	movf	10,w
  1500  0008  00F1               	movwf	??_ISR+1
  1501  0009  120A  118A  2991   	ljmp	_ISR
  1502                           
  1503                           	psect	config
