

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 15:41:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   843 ;; Registers used:
   844 ;;		wreg, status,2
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         0       0       0       0       0
   854 ;;Total ram usage:        0 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    1
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_setup
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _USART_Init_BaudRate
   866  014A                     _USART_Init_BaudRate:
   867  014A                     l990:	
   868                           ;incstack = 0
   869                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
   870                           
   871                           
   872                           ;USART.c: 20:     SPBRGH = 0;
   873  014A  1683               	bsf	3,5	;RP0=1, select bank1
   874  014B  1303               	bcf	3,6	;RP1=0, select bank1
   875  014C  019A               	clrf	26	;volatile
   876  014D                     l992:
   877                           
   878                           ;USART.c: 21:     SPBRG = 12;
   879  014D  300C               	movlw	12
   880  014E  0099               	movwf	25	;volatile
   881  014F                     l130:
   882  014F  0008               	return
   883  0150                     __end_of_USART_Init_BaudRate:
   884                           
   885                           	psect	text3
   886  0127                     __ptext3:	
   887 ;; *************** function _USART_Init *****************
   888 ;; Defined at:
   889 ;;		line 8 in file "USART.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		status,2
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          0       0       0       0       0
   906 ;;      Totals:         0       0       0       0       0
   907 ;;Total ram usage:        0 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    1
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_setup
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _USART_Init
   919  0127                     _USART_Init:
   920  0127                     l994:	
   921                           ;incstack = 0
   922                           ; Regs used in _USART_Init: [status,2]
   923                           
   924                           
   925                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
   926  0127  1283               	bcf	3,5	;RP0=0, select bank0
   927  0128  1303               	bcf	3,6	;RP1=0, select bank0
   928  0129  1798               	bsf	24,7	;volatile
   929                           
   930                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
   931  012A  1683               	bsf	3,5	;RP0=1, select bank1
   932  012B  1303               	bcf	3,6	;RP1=0, select bank1
   933  012C  1218               	bcf	24,4	;volatile
   934                           
   935                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
   936  012D  1698               	bsf	24,5	;volatile
   937                           
   938                           ;USART.c: 15:     RCSTAbits.CREN = 1;
   939  012E  1283               	bcf	3,5	;RP0=0, select bank0
   940  012F  1303               	bcf	3,6	;RP1=0, select bank0
   941  0130  1618               	bsf	24,4	;volatile
   942  0131                     l996:
   943                           
   944                           ;USART.c: 16:     RCREG = 0;
   945  0131  019A               	clrf	26	;volatile
   946  0132                     l127:
   947  0132  0008               	return
   948  0133                     __end_of_USART_Init:
   949                           
   950                           	psect	text4
   951  0150                     __ptext4:	
   952 ;; *************** function _USART_INTERRUPT *****************
   953 ;; Defined at:
   954 ;;		line 24 in file "USART.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		None
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       0       0       0       0
   969 ;;      Locals:         0       0       0       0       0
   970 ;;      Temps:          0       0       0       0       0
   971 ;;      Totals:         0       0       0       0       0
   972 ;;Total ram usage:        0 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; Hardware stack levels required when called:    1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_setup
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _USART_INTERRUPT
   984  0150                     _USART_INTERRUPT:
   985  0150                     l998:	
   986                           ;incstack = 0
   987                           ; Regs used in _USART_INTERRUPT: []
   988                           
   989                           
   990                           ;USART.c: 25:     INTCONbits.GIE = 1;
   991  0150  178B               	bsf	11,7	;volatile
   992                           
   993                           ;USART.c: 26:     INTCONbits.PEIE = 1;
   994  0151  170B               	bsf	11,6	;volatile
   995                           
   996                           ;USART.c: 27:     PIE1bits.RCIE = 1;
   997  0152  1683               	bsf	3,5	;RP0=1, select bank1
   998  0153  1303               	bcf	3,6	;RP1=0, select bank1
   999  0154  168C               	bsf	12,5	;volatile
  1000  0155                     l133:
  1001  0155  0008               	return
  1002  0156                     __end_of_USART_INTERRUPT:
  1003                           
  1004                           	psect	text5
  1005  0081                     __ptext5:	
  1006 ;; *************** function _I2C_Master_Init *****************
  1007 ;; Defined at:
  1008 ;;		line 20 in file "I2C.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;  c               4    8[BANK0 ] const unsigned long 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, status,2, status,0, pclath, cstack
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       4       0       0       0
  1023 ;;      Locals:         0       0       0       0       0
  1024 ;;      Temps:          0       4       0       0       0
  1025 ;;      Totals:         0       8       0       0       0
  1026 ;;Total ram usage:        8 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; Hardware stack levels required when called:    2
  1029 ;; This function calls:
  1030 ;;		___lldiv
  1031 ;; This function is called by:
  1032 ;;		_setup
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _I2C_Master_Init
  1038  0081                     _I2C_Master_Init:
  1039  0081                     l1068:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1042                           
  1043                           
  1044                           ;I2C.c: 20: void I2C_Master_Init(const unsigned long c);I2C.c: 21: {;I2C.c: 22:     SSPC
      +                          ON = 0b00101000;
  1045  0081  3028               	movlw	40
  1046  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0084  0094               	movwf	20	;volatile
  1049  0085                     l1070:
  1050                           
  1051                           ;I2C.c: 27:     SSPCON2 = 0;
  1052  0085  1683               	bsf	3,5	;RP0=1, select bank1
  1053  0086  1303               	bcf	3,6	;RP1=0, select bank1
  1054  0087  0191               	clrf	17	;volatile
  1055  0088                     l1072:
  1056                           
  1057                           ;I2C.c: 34:     SSPADD = (8000000/(4*c))-1;
  1058  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1060  008A  0828               	movf	I2C_Master_Init@c,w
  1061  008B  00AC               	movwf	??_I2C_Master_Init
  1062  008C  0829               	movf	I2C_Master_Init@c+1,w
  1063  008D  00AD               	movwf	??_I2C_Master_Init+1
  1064  008E  082A               	movf	I2C_Master_Init@c+2,w
  1065  008F  00AE               	movwf	??_I2C_Master_Init+2
  1066  0090  082B               	movf	I2C_Master_Init@c+3,w
  1067  0091  00AF               	movwf	??_I2C_Master_Init+3
  1068  0092  3002               	movlw	2
  1069  0093                     u335:
  1070  0093  1003               	clrc
  1071  0094  0DAC               	rlf	??_I2C_Master_Init,f
  1072  0095  0DAD               	rlf	??_I2C_Master_Init+1,f
  1073  0096  0DAE               	rlf	??_I2C_Master_Init+2,f
  1074  0097  0DAF               	rlf	??_I2C_Master_Init+3,f
  1075  0098                     u330:
  1076  0098  3EFF               	addlw	-1
  1077  0099  1D03               	skipz
  1078  009A  2893               	goto	u335
  1079  009B  082F               	movf	??_I2C_Master_Init+3,w
  1080  009C  00A3               	movwf	___lldiv@divisor+3
  1081  009D  082E               	movf	??_I2C_Master_Init+2,w
  1082  009E  00A2               	movwf	___lldiv@divisor+2
  1083  009F  082D               	movf	??_I2C_Master_Init+1,w
  1084  00A0  00A1               	movwf	___lldiv@divisor+1
  1085  00A1  082C               	movf	??_I2C_Master_Init,w
  1086  00A2  00A0               	movwf	___lldiv@divisor
  1087  00A3  3000               	movlw	0
  1088  00A4  00A7               	movwf	___lldiv@dividend+3
  1089  00A5  307A               	movlw	122
  1090  00A6  00A6               	movwf	___lldiv@dividend+2
  1091  00A7  3012               	movlw	18
  1092  00A8  00A5               	movwf	___lldiv@dividend+1
  1093  00A9  3000               	movlw	0
  1094  00AA  00A4               	movwf	___lldiv@dividend
  1095  00AB  120A  118A  2019  120A  118A  	fcall	___lldiv
  1096  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1097  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1098  00B2  0820               	movf	?___lldiv,w
  1099  00B3  3EFF               	addlw	255
  1100  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1101  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1102  00B6  0093               	movwf	19	;volatile
  1103  00B7                     l1074:
  1104                           
  1105                           ;I2C.c: 35:     SSPSTAT = 0;
  1106  00B7  0194               	clrf	20	;volatile
  1107  00B8                     l1076:
  1108                           
  1109                           ;I2C.c: 36:     TRISCbits.TRISC3 = 1;
  1110  00B8  1587               	bsf	7,3	;volatile
  1111  00B9                     l1078:
  1112                           
  1113                           ;I2C.c: 37:     TRISCbits.TRISC4 = 1;
  1114  00B9  1607               	bsf	7,4	;volatile
  1115  00BA                     l180:
  1116  00BA  0008               	return
  1117  00BB                     __end_of_I2C_Master_Init:
  1118                           
  1119                           	psect	text6
  1120  0019                     __ptext6:	
  1121 ;; *************** function ___lldiv *****************
  1122 ;; Defined at:
  1123 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  divisor         4    0[BANK0 ] unsigned long 
  1126 ;;  dividend        4    4[BANK0 ] unsigned long 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  quotient        4    4[COMMON] unsigned long 
  1129 ;;  counter         1    8[COMMON] unsigned char 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  4    0[BANK0 ] unsigned long 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       8       0       0       0
  1140 ;;      Locals:         5       0       0       0       0
  1141 ;;      Temps:          1       0       0       0       0
  1142 ;;      Totals:         6       8       0       0       0
  1143 ;;Total ram usage:       14 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_I2C_Master_Init
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function ___lldiv
  1155  0019                     ___lldiv:
  1156  0019                     l1044:	
  1157                           ;incstack = 0
  1158                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1159                           
  1160  0019  3000               	movlw	0
  1161  001A  00F7               	movwf	___lldiv@quotient+3
  1162  001B  3000               	movlw	0
  1163  001C  00F6               	movwf	___lldiv@quotient+2
  1164  001D  3000               	movlw	0
  1165  001E  00F5               	movwf	___lldiv@quotient+1
  1166  001F  3000               	movlw	0
  1167  0020  00F4               	movwf	___lldiv@quotient
  1168  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0023  0823               	movf	___lldiv@divisor+3,w
  1171  0024  0422               	iorwf	___lldiv@divisor+2,w
  1172  0025  0421               	iorwf	___lldiv@divisor+1,w
  1173  0026  0420               	iorwf	___lldiv@divisor,w
  1174  0027  1903               	skipnz
  1175  0028  282A               	goto	u261
  1176  0029  282B               	goto	u260
  1177  002A                     u261:
  1178  002A  2878               	goto	l1064
  1179  002B                     u260:
  1180  002B                     l1046:
  1181  002B  01F8               	clrf	___lldiv@counter
  1182  002C  0AF8               	incf	___lldiv@counter,f
  1183  002D  283B               	goto	l1050
  1184  002E                     l1048:
  1185  002E  3001               	movlw	1
  1186  002F  00F3               	movwf	??___lldiv
  1187  0030                     u275:
  1188  0030  1003               	clrc
  1189  0031  0DA0               	rlf	___lldiv@divisor,f
  1190  0032  0DA1               	rlf	___lldiv@divisor+1,f
  1191  0033  0DA2               	rlf	___lldiv@divisor+2,f
  1192  0034  0DA3               	rlf	___lldiv@divisor+3,f
  1193  0035  0BF3               	decfsz	??___lldiv,f
  1194  0036  2830               	goto	u275
  1195  0037  3001               	movlw	1
  1196  0038  00F3               	movwf	??___lldiv
  1197  0039  0873               	movf	??___lldiv,w
  1198  003A  07F8               	addwf	___lldiv@counter,f
  1199  003B                     l1050:
  1200  003B  1FA3               	btfss	___lldiv@divisor+3,7
  1201  003C  283E               	goto	u281
  1202  003D  283F               	goto	u280
  1203  003E                     u281:
  1204  003E  282E               	goto	l1048
  1205  003F                     u280:
  1206  003F                     l1052:
  1207  003F  3001               	movlw	1
  1208  0040  00F3               	movwf	??___lldiv
  1209  0041                     u295:
  1210  0041  1003               	clrc
  1211  0042  0DF4               	rlf	___lldiv@quotient,f
  1212  0043  0DF5               	rlf	___lldiv@quotient+1,f
  1213  0044  0DF6               	rlf	___lldiv@quotient+2,f
  1214  0045  0DF7               	rlf	___lldiv@quotient+3,f
  1215  0046  0BF3               	decfsz	??___lldiv,f
  1216  0047  2841               	goto	u295
  1217  0048                     l1054:
  1218  0048  0823               	movf	___lldiv@divisor+3,w
  1219  0049  0227               	subwf	___lldiv@dividend+3,w
  1220  004A  1D03               	skipz
  1221  004B  2856               	goto	u305
  1222  004C  0822               	movf	___lldiv@divisor+2,w
  1223  004D  0226               	subwf	___lldiv@dividend+2,w
  1224  004E  1D03               	skipz
  1225  004F  2856               	goto	u305
  1226  0050  0821               	movf	___lldiv@divisor+1,w
  1227  0051  0225               	subwf	___lldiv@dividend+1,w
  1228  0052  1D03               	skipz
  1229  0053  2856               	goto	u305
  1230  0054  0820               	movf	___lldiv@divisor,w
  1231  0055  0224               	subwf	___lldiv@dividend,w
  1232  0056                     u305:
  1233  0056  1C03               	skipc
  1234  0057  2859               	goto	u301
  1235  0058  285A               	goto	u300
  1236  0059                     u301:
  1237  0059  2869               	goto	l1060
  1238  005A                     u300:
  1239  005A                     l1056:
  1240  005A  0820               	movf	___lldiv@divisor,w
  1241  005B  02A4               	subwf	___lldiv@dividend,f
  1242  005C  0821               	movf	___lldiv@divisor+1,w
  1243  005D  1C03               	skipc
  1244  005E  0F21               	incfsz	___lldiv@divisor+1,w
  1245  005F  02A5               	subwf	___lldiv@dividend+1,f
  1246  0060  0822               	movf	___lldiv@divisor+2,w
  1247  0061  1C03               	skipc
  1248  0062  0F22               	incfsz	___lldiv@divisor+2,w
  1249  0063  02A6               	subwf	___lldiv@dividend+2,f
  1250  0064  0823               	movf	___lldiv@divisor+3,w
  1251  0065  1C03               	skipc
  1252  0066  0F23               	incfsz	___lldiv@divisor+3,w
  1253  0067  02A7               	subwf	___lldiv@dividend+3,f
  1254  0068                     l1058:
  1255  0068  1474               	bsf	___lldiv@quotient,0
  1256  0069                     l1060:
  1257  0069  3001               	movlw	1
  1258  006A                     u315:
  1259  006A  1003               	clrc
  1260  006B  0CA3               	rrf	___lldiv@divisor+3,f
  1261  006C  0CA2               	rrf	___lldiv@divisor+2,f
  1262  006D  0CA1               	rrf	___lldiv@divisor+1,f
  1263  006E  0CA0               	rrf	___lldiv@divisor,f
  1264  006F  3EFF               	addlw	-1
  1265  0070  1D03               	skipz
  1266  0071  286A               	goto	u315
  1267  0072                     l1062:
  1268  0072  3001               	movlw	1
  1269  0073  02F8               	subwf	___lldiv@counter,f
  1270  0074  1D03               	btfss	3,2
  1271  0075  2877               	goto	u321
  1272  0076  2878               	goto	u320
  1273  0077                     u321:
  1274  0077  283F               	goto	l1052
  1275  0078                     u320:
  1276  0078                     l1064:
  1277  0078  0877               	movf	___lldiv@quotient+3,w
  1278  0079  00A3               	movwf	?___lldiv+3
  1279  007A  0876               	movf	___lldiv@quotient+2,w
  1280  007B  00A2               	movwf	?___lldiv+2
  1281  007C  0875               	movf	___lldiv@quotient+1,w
  1282  007D  00A1               	movwf	?___lldiv+1
  1283  007E  0874               	movf	___lldiv@quotient,w
  1284  007F  00A0               	movwf	?___lldiv
  1285  0080                     l328:
  1286  0080  0008               	return
  1287  0081                     __end_of___lldiv:
  1288                           
  1289                           	psect	text7
  1290  0133                     __ptext7:	
  1291 ;; *************** function _Write_USART *****************
  1292 ;; Defined at:
  1293 ;;		line 33 in file "USART.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  a               1    wreg     unsigned char 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;  a               1    3[COMMON] unsigned char 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         0       0       0       0       0
  1308 ;;      Locals:         1       0       0       0       0
  1309 ;;      Temps:          0       0       0       0       0
  1310 ;;      Totals:         1       0       0       0       0
  1311 ;;Total ram usage:        1 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; Hardware stack levels required when called:    1
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_main
  1318 ;;		_Write_USART_String
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _Write_USART
  1324  0133                     _Write_USART:
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _Write_USART: [wreg]
  1328                           ;Write_USART@a stored from wreg
  1329  0133  00F3               	movwf	Write_USART@a
  1330  0134                     l1022:
  1331  0134                     l136:	
  1332                           ;USART.c: 34:     while(!TRMT);
  1333                           
  1334  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1335  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1336  0136  1C98               	btfss	24,1	;volatile
  1337  0137  2939               	goto	u241
  1338  0138  293A               	goto	u240
  1339  0139                     u241:
  1340  0139  2934               	goto	l136
  1341  013A                     u240:
  1342  013A                     l1024:
  1343                           
  1344                           ;USART.c: 35:     TXREG=a;
  1345  013A  0873               	movf	Write_USART@a,w
  1346  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1347  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1348  013D  0099               	movwf	25	;volatile
  1349  013E                     l139:
  1350  013E  0008               	return
  1351  013F                     __end_of_Write_USART:
  1352                           
  1353                           	psect	text8
  1354  0115                     __ptext8:	
  1355 ;; *************** function _ISR *****************
  1356 ;; Defined at:
  1357 ;;		line 69 in file "main_mini2.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2, status,0
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         0       0       0       0       0
  1372 ;;      Locals:         0       0       0       0       0
  1373 ;;      Temps:          3       0       0       0       0
  1374 ;;      Totals:         3       0       0       0       0
  1375 ;;Total ram usage:        3 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		Interrupt level 1
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _ISR
  1386  0115                     _ISR:
  1387  0115                     i1l862:
  1388                           
  1389                           ;main_mini2.c: 70:     if(PIR1bits.RCIF == 1){
  1390  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0117  1E8C               	btfss	12,5	;volatile
  1393  0118  291A               	goto	u12_21
  1394  0119  291B               	goto	u12_20
  1395  011A                     u12_21:
  1396  011A  2920               	goto	i1l71
  1397  011B                     u12_20:
  1398  011B                     i1l864:
  1399                           
  1400                           ;main_mini2.c: 71:         data_recive = RCREG;
  1401  011B  081A               	movf	26,w	;volatile
  1402  011C  00F0               	movwf	??_ISR
  1403  011D  0870               	movf	??_ISR,w
  1404  011E  00FA               	movwf	_data_recive
  1405  011F                     i1l882:	
  1406                           ;main_mini2.c: 72:         if (data_recive == 'P11'){
  1407                           
  1408                           
  1409                           ;main_mini2.c: 88:         data_recive = 0;
  1410  011F  01FA               	clrf	_data_recive
  1411  0120                     i1l71:
  1412  0120  0872               	movf	??_ISR+2,w
  1413  0121  008A               	movwf	10
  1414  0122  0E71               	swapf	??_ISR+1,w
  1415  0123  0083               	movwf	3
  1416  0124  0EFE               	swapf	btemp,f
  1417  0125  0E7E               	swapf	btemp,w
  1418  0126  0009               	retfie
  1419  0127                     __end_of_ISR:
  1420  007E                     btemp	set	126	;btemp
  1421  007E                     wtemp0	set	126
  1422                           
  1423                           	psect	intentry
  1424  0004                     __pintentry:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1427                           
  1428  0004                     interrupt_function:
  1429  007E                     saved_w	set	btemp
  1430  0004  00FE               	movwf	btemp
  1431  0005  0E03               	swapf	3,w
  1432  0006  00F1               	movwf	??_ISR+1
  1433  0007  080A               	movf	10,w
  1434  0008  00F2               	movwf	??_ISR+2
  1435  0009  120A  118A  2915   	ljmp	_ISR
  1436                           
  1437                           	psect	config
  1438                           
  1439                           ;Config register CONFIG1 @ 0x2007
  1440                           ;	Oscillator Selection bits
  1441                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1442                           ;	Watchdog Timer Enable bit
  1443                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1444                           ;	Power-up Timer Enable bit
  1445                           ;	PWRTE = OFF, PWRT disabled
  1446                           ;	RE3/MCLR pin function select bit
  1447                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1448                           ;	Code Protection bit
  1449                           ;	CP = OFF, Program memory code protection is disabled
  1450                           ;	Data Code Protection bit
  1451                           ;	CPD = OFF, Data memory code protection is disabled
  1452                           ;	Brown Out Reset Selection bits
  1453                           ;	BOREN = OFF, BOR disabled
  1454                           ;	Internal External Switchover bit
  1455                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1456                           ;	Fail-Safe Clock Monitor Enabled bit
  1457                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1458                           ;	Low Voltage Programming Enable bit
  1459                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1460                           ;	In-Circuit Debugger Mode bit
  1461                           ;	DEBUG = 0x1, unprogrammed default
  1462  2007                     	org	8199
  1463  2007  20D4               	dw	8404
  1464                           
  1465                           ;Config register CONFIG2 @ 0x2008
  1466                           ;	Brown-out Reset Selection bit
  1467                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1468                           ;	Flash Program Memory Self Write Enable bits
  1469                           ;	WRT = OFF, Write protection off
  1470  2008                     	org	8200
  1471  2008  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         4
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     17      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     564
                                             16 BANK0      1     1      0
                        _Write_USART
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
