

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:29:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1791  0755  0830               	movf	I2C_Master_Init@c+3,w
  1792  0756  00B4               	movwf	??_I2C_Master_Init+3
  1793  0757  3002               	movlw	2
  1794  0758                     u2315:
  1795  0758  1003               	clrc
  1796  0759  0DB1               	rlf	??_I2C_Master_Init,f
  1797  075A  0DB2               	rlf	??_I2C_Master_Init+1,f
  1798  075B  0DB3               	rlf	??_I2C_Master_Init+2,f
  1799  075C  0DB4               	rlf	??_I2C_Master_Init+3,f
  1800  075D                     u2310:
  1801  075D  3EFF               	addlw	-1
  1802  075E  1D03               	skipz
  1803  075F  2F58               	goto	u2315
  1804  0760  0834               	movf	??_I2C_Master_Init+3,w
  1805  0761  00A3               	movwf	___lldiv@divisor+3
  1806  0762  0833               	movf	??_I2C_Master_Init+2,w
  1807  0763  00A2               	movwf	___lldiv@divisor+2
  1808  0764  0832               	movf	??_I2C_Master_Init+1,w
  1809  0765  00A1               	movwf	___lldiv@divisor+1
  1810  0766  0831               	movf	??_I2C_Master_Init,w
  1811  0767  00A0               	movwf	___lldiv@divisor
  1812  0768  3000               	movlw	0
  1813  0769  00A7               	movwf	___lldiv@dividend+3
  1814  076A  307A               	movlw	122
  1815  076B  00A6               	movwf	___lldiv@dividend+2
  1816  076C  3012               	movlw	18
  1817  076D  00A5               	movwf	___lldiv@dividend+1
  1818  076E  3000               	movlw	0
  1819  076F  00A4               	movwf	___lldiv@dividend
  1820  0770  120A  118A  2520  120A  118A  	fcall	___lldiv
  1821  0775  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0776  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0777  0820               	movf	?___lldiv,w
  1824  0778  3EFF               	addlw	255
  1825  0779  1683               	bsf	3,5	;RP0=1, select bank1
  1826  077A  1303               	bcf	3,6	;RP1=0, select bank1
  1827  077B  0093               	movwf	19	;volatile
  1828  077C                     l2511:
  1829                           
  1830                           ;I2C.c: 36:     SSPSTAT = 0;
  1831  077C  0194               	clrf	20	;volatile
  1832  077D                     l2513:
  1833                           
  1834                           ;I2C.c: 37:     TRISCbits.TRISC3 = 1;
  1835  077D  1587               	bsf	7,3	;volatile
  1836  077E                     l2515:
  1837                           
  1838                           ;I2C.c: 38:     TRISCbits.TRISC4 = 1;
  1839  077E  1607               	bsf	7,4	;volatile
  1840  077F                     l313:
  1841  077F  0008               	return
  1842  0780                     __end_of_I2C_Master_Init:
  1843                           
  1844                           	psect	text6
  1845  0520                     __ptext6:	
  1846 ;; *************** function ___lldiv *****************
  1847 ;; Defined at:
  1848 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;  divisor         4    0[BANK0 ] unsigned long 
  1851 ;;  dividend        4    4[BANK0 ] unsigned long 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  quotient        4    8[BANK0 ] unsigned long 
  1854 ;;  counter         1   12[BANK0 ] unsigned char 
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  4    0[BANK0 ] unsigned long 
  1857 ;; Registers used:
  1858 ;;		wreg, status,2, status,0
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1864 ;;      Params:         0       8       0       0       0
  1865 ;;      Locals:         0       5       0       0       0
  1866 ;;      Temps:          1       0       0       0       0
  1867 ;;      Totals:         1      13       0       0       0
  1868 ;;Total ram usage:       14 bytes
  1869 ;; Hardware stack levels used:    1
  1870 ;; Hardware stack levels required when called:    2
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_I2C_Master_Init
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function ___lldiv
  1880  0520                     ___lldiv:
  1881  0520                     l2295:	
  1882                           ;incstack = 0
  1883                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1884                           
  1885  0520  3000               	movlw	0
  1886  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0523  00AB               	movwf	___lldiv@quotient+3
  1889  0524  3000               	movlw	0
  1890  0525  00AA               	movwf	___lldiv@quotient+2
  1891  0526  3000               	movlw	0
  1892  0527  00A9               	movwf	___lldiv@quotient+1
  1893  0528  3000               	movlw	0
  1894  0529  00A8               	movwf	___lldiv@quotient
  1895  052A  0823               	movf	___lldiv@divisor+3,w
  1896  052B  0422               	iorwf	___lldiv@divisor+2,w
  1897  052C  0421               	iorwf	___lldiv@divisor+1,w
  1898  052D  0420               	iorwf	___lldiv@divisor,w
  1899  052E  1903               	skipnz
  1900  052F  2D31               	goto	u1911
  1901  0530  2D32               	goto	u1910
  1902  0531                     u1911:
  1903  0531  2D7F               	goto	l2315
  1904  0532                     u1910:
  1905  0532                     l2297:
  1906  0532  01AC               	clrf	___lldiv@counter
  1907  0533  0AAC               	incf	___lldiv@counter,f
  1908  0534  2D42               	goto	l2301
  1909  0535                     l2299:
  1910  0535  3001               	movlw	1
  1911  0536  00F4               	movwf	??___lldiv
  1912  0537                     u1925:
  1913  0537  1003               	clrc
  1914  0538  0DA0               	rlf	___lldiv@divisor,f
  1915  0539  0DA1               	rlf	___lldiv@divisor+1,f
  1916  053A  0DA2               	rlf	___lldiv@divisor+2,f
  1917  053B  0DA3               	rlf	___lldiv@divisor+3,f
  1918  053C  0BF4               	decfsz	??___lldiv,f
  1919  053D  2D37               	goto	u1925
  1920  053E  3001               	movlw	1
  1921  053F  00F4               	movwf	??___lldiv
  1922  0540  0874               	movf	??___lldiv,w
  1923  0541  07AC               	addwf	___lldiv@counter,f
  1924  0542                     l2301:
  1925  0542  1FA3               	btfss	___lldiv@divisor+3,7
  1926  0543  2D45               	goto	u1931
  1927  0544  2D46               	goto	u1930
  1928  0545                     u1931:
  1929  0545  2D35               	goto	l2299
  1930  0546                     u1930:
  1931  0546                     l2303:
  1932  0546  3001               	movlw	1
  1933  0547  00F4               	movwf	??___lldiv
  1934  0548                     u1945:
  1935  0548  1003               	clrc
  1936  0549  0DA8               	rlf	___lldiv@quotient,f
  1937  054A  0DA9               	rlf	___lldiv@quotient+1,f
  1938  054B  0DAA               	rlf	___lldiv@quotient+2,f
  1939  054C  0DAB               	rlf	___lldiv@quotient+3,f
  1940  054D  0BF4               	decfsz	??___lldiv,f
  1941  054E  2D48               	goto	u1945
  1942  054F                     l2305:
  1943  054F  0823               	movf	___lldiv@divisor+3,w
  1944  0550  0227               	subwf	___lldiv@dividend+3,w
  1945  0551  1D03               	skipz
  1946  0552  2D5D               	goto	u1955
  1947  0553  0822               	movf	___lldiv@divisor+2,w
  1948  0554  0226               	subwf	___lldiv@dividend+2,w
  1949  0555  1D03               	skipz
  1950  0556  2D5D               	goto	u1955
  1951  0557  0821               	movf	___lldiv@divisor+1,w
  1952  0558  0225               	subwf	___lldiv@dividend+1,w
  1953  0559  1D03               	skipz
  1954  055A  2D5D               	goto	u1955
  1955  055B  0820               	movf	___lldiv@divisor,w
  1956  055C  0224               	subwf	___lldiv@dividend,w
  1957  055D                     u1955:
  1958  055D  1C03               	skipc
  1959  055E  2D60               	goto	u1951
  1960  055F  2D61               	goto	u1950
  1961  0560                     u1951:
  1962  0560  2D70               	goto	l2311
  1963  0561                     u1950:
  1964  0561                     l2307:
  1965  0561  0820               	movf	___lldiv@divisor,w
  1966  0562  02A4               	subwf	___lldiv@dividend,f
  1967  0563  0821               	movf	___lldiv@divisor+1,w
  1968  0564  1C03               	skipc
  1969  0565  0F21               	incfsz	___lldiv@divisor+1,w
  1970  0566  02A5               	subwf	___lldiv@dividend+1,f
  1971  0567  0822               	movf	___lldiv@divisor+2,w
  1972  0568  1C03               	skipc
  1973  0569  0F22               	incfsz	___lldiv@divisor+2,w
  1974  056A  02A6               	subwf	___lldiv@dividend+2,f
  1975  056B  0823               	movf	___lldiv@divisor+3,w
  1976  056C  1C03               	skipc
  1977  056D  0F23               	incfsz	___lldiv@divisor+3,w
  1978  056E  02A7               	subwf	___lldiv@dividend+3,f
  1979  056F                     l2309:
  1980  056F  1428               	bsf	___lldiv@quotient,0
  1981  0570                     l2311:
  1982  0570  3001               	movlw	1
  1983  0571                     u1965:
  1984  0571  1003               	clrc
  1985  0572  0CA3               	rrf	___lldiv@divisor+3,f
  1986  0573  0CA2               	rrf	___lldiv@divisor+2,f
  1987  0574  0CA1               	rrf	___lldiv@divisor+1,f
  1988  0575  0CA0               	rrf	___lldiv@divisor,f
  1989  0576  3EFF               	addlw	-1
  1990  0577  1D03               	skipz
  1991  0578  2D71               	goto	u1965
  1992  0579                     l2313:
  1993  0579  3001               	movlw	1
  1994  057A  02AC               	subwf	___lldiv@counter,f
  1995  057B  1D03               	btfss	3,2
  1996  057C  2D7E               	goto	u1971
  1997  057D  2D7F               	goto	u1970
  1998  057E                     u1971:
  1999  057E  2D46               	goto	l2303
  2000  057F                     u1970:
  2001  057F                     l2315:
  2002  057F  082B               	movf	___lldiv@quotient+3,w
  2003  0580  00A3               	movwf	?___lldiv+3
  2004  0581  082A               	movf	___lldiv@quotient+2,w
  2005  0582  00A2               	movwf	?___lldiv+2
  2006  0583  0829               	movf	___lldiv@quotient+1,w
  2007  0584  00A1               	movwf	?___lldiv+1
  2008  0585  0828               	movf	___lldiv@quotient,w
  2009  0586  00A0               	movwf	?___lldiv
  2010  0587                     l512:
  2011  0587  0008               	return
  2012  0588                     __end_of___lldiv:
  2013                           
  2014                           	psect	text7
  2015  05E3                     __ptext7:	
  2016 ;; *************** function _Write_to_RTC *****************
  2017 ;; Defined at:
  2018 ;;		line 215 in file "main_mini2.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;		None
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, status,2, status,0, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         0       0       0       0       0
  2033 ;;      Locals:         0       0       0       0       0
  2034 ;;      Temps:          0       0       0       0       0
  2035 ;;      Totals:         0       0       0       0       0
  2036 ;;Total ram usage:        0 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    4
  2039 ;; This function calls:
  2040 ;;		_I2C_Master_Start
  2041 ;;		_I2C_Master_Stop
  2042 ;;		_I2C_Master_Write
  2043 ;; This function is called by:
  2044 ;;		_main
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function _Write_to_RTC
  2050  05E3                     _Write_to_RTC:
  2051  05E3                     l2629:	
  2052                           ;incstack = 0
  2053                           ; Regs used in _Write_to_RTC: [wreg+status,2+status,0+pclath+cstack]
  2054                           
  2055                           
  2056                           ;main_mini2.c: 216:     I2C_Master_Start();
  2057  05E3  120A  158A  26EC  120A  118A  	fcall	_I2C_Master_Start
  2058                           
  2059                           ;main_mini2.c: 217:     I2C_Master_Write(0xD0);
  2060  05E8  30D0               	movlw	208
  2061  05E9  00F4               	movwf	I2C_Master_Write@d
  2062  05EA  3000               	movlw	0
  2063  05EB  00F5               	movwf	I2C_Master_Write@d+1
  2064  05EC  120A  158A  26FE  120A  118A  	fcall	_I2C_Master_Write
  2065                           
  2066                           ;main_mini2.c: 218:     I2C_Master_Write(0);
  2067  05F1  3000               	movlw	0
  2068  05F2  00F4               	movwf	I2C_Master_Write@d
  2069  05F3  00F5               	movwf	I2C_Master_Write@d+1
  2070  05F4  120A  158A  26FE  120A  118A  	fcall	_I2C_Master_Write
  2071                           
  2072                           ;main_mini2.c: 219:     I2C_Master_Write(0);
  2073  05F9  3000               	movlw	0
  2074  05FA  00F4               	movwf	I2C_Master_Write@d
  2075  05FB  00F5               	movwf	I2C_Master_Write@d+1
  2076  05FC  120A  158A  26FE  120A  118A  	fcall	_I2C_Master_Write
  2077                           
  2078                           ;main_mini2.c: 220:     I2C_Master_Write(48);
  2079  0601  3030               	movlw	48
  2080  0602  00F4               	movwf	I2C_Master_Write@d
  2081  0603  3000               	movlw	0
  2082  0604  00F5               	movwf	I2C_Master_Write@d+1
  2083  0605  120A  158A  26FE  120A  118A  	fcall	_I2C_Master_Write
  2084                           
  2085                           ;main_mini2.c: 221:     I2C_Master_Write(6);
  2086  060A  3006               	movlw	6
  2087  060B  00F4               	movwf	I2C_Master_Write@d
  2088  060C  3000               	movlw	0
  2089  060D  00F5               	movwf	I2C_Master_Write@d+1
  2090  060E  120A  158A  26FE  120A  118A  	fcall	_I2C_Master_Write
  2091                           
  2092                           ;main_mini2.c: 222:     I2C_Master_Write(1);
  2093  0613  3001               	movlw	1
  2094  0614  00F4               	movwf	I2C_Master_Write@d
  2095  0615  3000               	movlw	0
  2096  0616  00F5               	movwf	I2C_Master_Write@d+1
  2097  0617  120A  158A  26FE  120A  118A  	fcall	_I2C_Master_Write
  2098                           
  2099                           ;main_mini2.c: 223:     I2C_Master_Write(8);
  2100  061C  3008               	movlw	8
  2101  061D  00F4               	movwf	I2C_Master_Write@d
  2102  061E  3000               	movlw	0
  2103  061F  00F5               	movwf	I2C_Master_Write@d+1
  2104  0620  120A  158A  26FE  120A  118A  	fcall	_I2C_Master_Write
  2105                           
  2106                           ;main_mini2.c: 224:     I2C_Master_Write(3);
  2107  0625  3003               	movlw	3
  2108  0626  00F4               	movwf	I2C_Master_Write@d
  2109  0627  3000               	movlw	0
  2110  0628  00F5               	movwf	I2C_Master_Write@d+1
  2111  0629  120A  158A  26FE  120A  118A  	fcall	_I2C_Master_Write
  2112                           
  2113                           ;main_mini2.c: 225:     I2C_Master_Write(27);
  2114  062E  301B               	movlw	27
  2115  062F  00F4               	movwf	I2C_Master_Write@d
  2116  0630  3000               	movlw	0
  2117  0631  00F5               	movwf	I2C_Master_Write@d+1
  2118  0632  120A  158A  26FE  120A  118A  	fcall	_I2C_Master_Write
  2119                           
  2120                           ;main_mini2.c: 226:     I2C_Master_Stop();
  2121  0637  120A  158A  26F5  120A  118A  	fcall	_I2C_Master_Stop
  2122  063C                     l139:
  2123  063C  0008               	return
  2124  063D                     __end_of_Write_to_RTC:
  2125                           
  2126                           	psect	text8
  2127  0EFE                     __ptext8:	
  2128 ;; *************** function _I2C_Master_Write *****************
  2129 ;; Defined at:
  2130 ;;		line 84 in file "I2C.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;  d               2    4[COMMON] unsigned int 
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg, status,2, status,0, pclath, cstack
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         2       0       0       0       0
  2145 ;;      Locals:         0       0       0       0       0
  2146 ;;      Temps:          0       0       0       0       0
  2147 ;;      Totals:         2       0       0       0       0
  2148 ;;Total ram usage:        2 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; Hardware stack levels required when called:    3
  2151 ;; This function calls:
  2152 ;;		_I2C_Master_Wait
  2153 ;; This function is called by:
  2154 ;;		_main
  2155 ;;		_Write_to_RTC
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _I2C_Master_Write
  2161  0EFE                     _I2C_Master_Write:
  2162  0EFE                     l2371:	
  2163                           ;incstack = 0
  2164                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2165                           
  2166                           
  2167                           ;I2C.c: 84: void I2C_Master_Write(unsigned d);I2C.c: 85: {;I2C.c: 86:     I2C_Master_Wai
      +                          t();
  2168  0EFE  120A  158A  2720  120A  158A  	fcall	_I2C_Master_Wait
  2169  0F03                     l2373:
  2170                           
  2171                           ;I2C.c: 87:     SSPBUF = d;
  2172  0F03  0874               	movf	I2C_Master_Write@d,w
  2173  0F04  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0F05  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0F06  0093               	movwf	19	;volatile
  2176  0F07                     l331:
  2177  0F07  0008               	return
  2178  0F08                     __end_of_I2C_Master_Write:
  2179                           
  2180                           	psect	text9
  2181  0EF5                     __ptext9:	
  2182 ;; *************** function _I2C_Master_Stop *****************
  2183 ;; Defined at:
  2184 ;;		line 73 in file "I2C.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;		None
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;		None
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  1    wreg      void 
  2191 ;; Registers used:
  2192 ;;		wreg, status,2, status,0, pclath, cstack
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2198 ;;      Params:         0       0       0       0       0
  2199 ;;      Locals:         0       0       0       0       0
  2200 ;;      Temps:          0       0       0       0       0
  2201 ;;      Totals:         0       0       0       0       0
  2202 ;;Total ram usage:        0 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; Hardware stack levels required when called:    3
  2205 ;; This function calls:
  2206 ;;		_I2C_Master_Wait
  2207 ;; This function is called by:
  2208 ;;		_main
  2209 ;;		_Write_to_RTC
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function _I2C_Master_Stop
  2215  0EF5                     _I2C_Master_Stop:
  2216  0EF5                     l2375:	
  2217                           ;incstack = 0
  2218                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2219                           
  2220                           
  2221                           ;I2C.c: 75:     I2C_Master_Wait();
  2222  0EF5  120A  158A  2720  120A  158A  	fcall	_I2C_Master_Wait
  2223  0EFA                     l2377:
  2224                           
  2225                           ;I2C.c: 76:     SSPCON2bits.PEN = 1;
  2226  0EFA  1683               	bsf	3,5	;RP0=1, select bank1
  2227  0EFB  1303               	bcf	3,6	;RP1=0, select bank1
  2228  0EFC  1511               	bsf	17,2	;volatile
  2229  0EFD                     l328:
  2230  0EFD  0008               	return
  2231  0EFE                     __end_of_I2C_Master_Stop:
  2232                           
  2233                           	psect	text10
  2234  0EEC                     __ptext10:	
  2235 ;; *************** function _I2C_Master_Start *****************
  2236 ;; Defined at:
  2237 ;;		line 56 in file "I2C.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       0       0       0       0
  2252 ;;      Locals:         0       0       0       0       0
  2253 ;;      Temps:          0       0       0       0       0
  2254 ;;      Totals:         0       0       0       0       0
  2255 ;;Total ram usage:        0 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    3
  2258 ;; This function calls:
  2259 ;;		_I2C_Master_Wait
  2260 ;; This function is called by:
  2261 ;;		_main
  2262 ;;		_Write_to_RTC
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function _I2C_Master_Start
  2268  0EEC                     _I2C_Master_Start:
  2269  0EEC                     l2367:	
  2270                           ;incstack = 0
  2271                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2272                           
  2273                           
  2274                           ;I2C.c: 57:     I2C_Master_Wait();
  2275  0EEC  120A  158A  2720  120A  158A  	fcall	_I2C_Master_Wait
  2276  0EF1                     l2369:
  2277                           
  2278                           ;I2C.c: 58:     SSPCON2bits.SEN = 1;
  2279  0EF1  1683               	bsf	3,5	;RP0=1, select bank1
  2280  0EF2  1303               	bcf	3,6	;RP1=0, select bank1
  2281  0EF3  1411               	bsf	17,0	;volatile
  2282  0EF4                     l322:
  2283  0EF4  0008               	return
  2284  0EF5                     __end_of_I2C_Master_Start:
  2285                           
  2286                           	psect	text11
  2287  0FD3                     __ptext11:	
  2288 ;; *************** function _Write_USART_String *****************
  2289 ;; Defined at:
  2290 ;;		line 37 in file "USART.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;  a               2    5[COMMON] PTR unsigned char 
  2293 ;;		 -> Date(15), STR_1(3), Time(15), 
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;  i               1    1[BANK0 ] unsigned char 
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
  2298 ;; Registers used:
  2299 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2305 ;;      Params:         2       0       0       0       0
  2306 ;;      Locals:         0       1       0       0       0
  2307 ;;      Temps:          0       1       0       0       0
  2308 ;;      Totals:         2       2       0       0       0
  2309 ;;Total ram usage:        4 bytes
  2310 ;; Hardware stack levels used:    1
  2311 ;; Hardware stack levels required when called:    3
  2312 ;; This function calls:
  2313 ;;		_Write_USART
  2314 ;; This function is called by:
  2315 ;;		_main
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _Write_USART_String
  2321  0FD3                     _Write_USART_String:
  2322  0FD3                     l2665:	
  2323                           ;incstack = 0
  2324                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2325                           
  2326                           
  2327                           ;USART.c: 38:     uint8_t i;;USART.c: 39:     for(i=0;a[i]!='\0';i++){
  2328  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0FD5  01A1               	clrf	Write_USART_String@i
  2331  0FD6  2FEE               	goto	l2671
  2332  0FD7                     l2667:
  2333                           
  2334                           ;USART.c: 40:         Write_USART(a[i]);
  2335  0FD7  0821               	movf	Write_USART_String@i,w
  2336  0FD8  0775               	addwf	Write_USART_String@a,w
  2337  0FD9  0084               	movwf	4
  2338  0FDA  0876               	movf	Write_USART_String@a+1,w
  2339  0FDB  1803               	skipnc
  2340  0FDC  0A76               	incf	Write_USART_String@a+1,w
  2341  0FDD  00FF               	movwf	btemp+1
  2342  0FDE  120A  158A  2000  120A  158A  	fcall	stringtab
  2343  0FE3  120A  158A  2708  120A  158A  	fcall	_Write_USART
  2344  0FE8                     l2669:
  2345                           
  2346                           ;USART.c: 41:     }
  2347  0FE8  3001               	movlw	1
  2348  0FE9  1283               	bcf	3,5	;RP0=0, select bank0
  2349  0FEA  1303               	bcf	3,6	;RP1=0, select bank0
  2350  0FEB  00A0               	movwf	??_Write_USART_String
  2351  0FEC  0820               	movf	??_Write_USART_String,w
  2352  0FED  07A1               	addwf	Write_USART_String@i,f
  2353  0FEE                     l2671:
  2354  0FEE  0821               	movf	Write_USART_String@i,w
  2355  0FEF  0775               	addwf	Write_USART_String@a,w
  2356  0FF0  0084               	movwf	4
  2357  0FF1  0876               	movf	Write_USART_String@a+1,w
  2358  0FF2  1803               	skipnc
  2359  0FF3  0A76               	incf	Write_USART_String@a+1,w
  2360  0FF4  00FF               	movwf	btemp+1
  2361  0FF5  120A  158A  2000  120A  158A  	fcall	stringtab
  2362  0FFA  3A00               	xorlw	0
  2363  0FFB  1D03               	skipz
  2364  0FFC  2FFE               	goto	u2521
  2365  0FFD  2FFF               	goto	u2520
  2366  0FFE                     u2521:
  2367  0FFE  2FD7               	goto	l2667
  2368  0FFF                     u2520:
  2369  0FFF                     l278:
  2370  0FFF  0008               	return
  2371  1000                     __end_of_Write_USART_String:
  2372                           
  2373                           	psect	text12
  2374  0F08                     __ptext12:	
  2375 ;; *************** function _Write_USART *****************
  2376 ;; Defined at:
  2377 ;;		line 33 in file "USART.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  a               1    wreg     unsigned char 
