

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 16:21:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   765  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   766  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   767  06C3  1005               	bcf	5,0	;volatile
   768  06C4                     l767:
   769                           
   770                           ;Main_lab1.c: 150:     PORTAbits.RA1 = 0;
   771  06C4  1085               	bcf	5,1	;volatile
   772  06C5                     l769:
   773                           
   774                           ;Main_lab1.c: 151:     PORTAbits.RA2 = 0;
   775  06C5  1105               	bcf	5,2	;volatile
   776  06C6                     l771:
   777                           
   778                           ;Main_lab1.c: 152:     seguro_semaforo = 1;
   779  06C6  01F2               	clrf	_seguro_semaforo
   780  06C7  0AF2               	incf	_seguro_semaforo,f
   781  06C8                     l87:
   782  06C8  0008               	return
   783  06C9                     __end_of_semaforo:
   784                           
   785                           	psect	text3
   786  072B                     __ptext3:	
   787 ;; *************** function _conteoJ2 *****************
   788 ;; Defined at:
   789 ;;		line 187 in file "Main_lab1.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          3       0       0       0       0
   806 ;;      Totals:         3       0       0       0       0
   807 ;;Total ram usage:        3 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _conteoJ2
   818  072B                     _conteoJ2:
   819  072B                     l811:	
   820                           ;incstack = 0
   821                           ; Regs used in _conteoJ2: [wreg+status,2+status,0]
   822                           
   823                           
   824                           ;Main_lab1.c: 188:     if (contador2 == 1){
   825  072B  0373               	decf	_contador2,w
   826  072C  1D03               	btfss	3,2
   827  072D  2F2F               	goto	u81
   828  072E  2F30               	goto	u80
   829  072F                     u81:
   830  072F  2F35               	goto	l815
   831  0730                     u80:
   832  0730                     l813:
   833                           
   834                           ;Main_lab1.c: 189:     PORTD = 0b00000001;
   835  0730  3001               	movlw	1
   836  0731  1283               	bcf	3,5	;RP0=0, select bank0
   837  0732  1303               	bcf	3,6	;RP1=0, select bank0
   838  0733  0088               	movwf	8	;volatile
   839                           
   840                           ;Main_lab1.c: 190:     }
   841  0734  2F8C               	goto	l121
   842  0735                     l815:
   843  0735  3002               	movlw	2
   844  0736  0673               	xorwf	_contador2,w
   845  0737  1D03               	btfss	3,2
   846  0738  2F3A               	goto	u91
   847  0739  2F3B               	goto	u90
   848  073A                     u91:
   849  073A  2F40               	goto	l819
   850  073B                     u90:
   851  073B                     l817:
   852                           
   853                           ;Main_lab1.c: 192:     PORTD = 0b00000010;
   854  073B  3002               	movlw	2
   855  073C  1283               	bcf	3,5	;RP0=0, select bank0
   856  073D  1303               	bcf	3,6	;RP1=0, select bank0
   857  073E  0088               	movwf	8	;volatile
   858                           
   859                           ;Main_lab1.c: 193:     }
   860  073F  2F8C               	goto	l121
   861  0740                     l819:
   862  0740  3003               	movlw	3
   863  0741  0673               	xorwf	_contador2,w
   864  0742  1D03               	btfss	3,2
   865  0743  2F45               	goto	u101
   866  0744  2F46               	goto	u100
   867  0745                     u101:
   868  0745  2F4B               	goto	l823
   869  0746                     u100:
   870  0746                     l821:
   871                           
   872                           ;Main_lab1.c: 195:     PORTD = 0b00000100;
   873  0746  3004               	movlw	4
   874  0747  1283               	bcf	3,5	;RP0=0, select bank0
   875  0748  1303               	bcf	3,6	;RP1=0, select bank0
   876  0749  0088               	movwf	8	;volatile
   877                           
   878                           ;Main_lab1.c: 196:     }
   879  074A  2F8C               	goto	l121
   880  074B                     l823:
   881  074B  3004               	movlw	4
   882  074C  0673               	xorwf	_contador2,w
   883  074D  1D03               	btfss	3,2
   884  074E  2F50               	goto	u111
   885  074F  2F51               	goto	u110
   886  0750                     u111:
   887  0750  2F56               	goto	l827
   888  0751                     u110:
   889  0751                     l825:
   890                           
   891                           ;Main_lab1.c: 198:     PORTD = 0b00001000;
   892  0751  3008               	movlw	8
   893  0752  1283               	bcf	3,5	;RP0=0, select bank0
   894  0753  1303               	bcf	3,6	;RP1=0, select bank0
   895  0754  0088               	movwf	8	;volatile
   896                           
   897                           ;Main_lab1.c: 199:     }
   898  0755  2F8C               	goto	l121
   899  0756                     l827:
   900  0756  3005               	movlw	5
   901  0757  0673               	xorwf	_contador2,w
   902  0758  1D03               	btfss	3,2
   903  0759  2F5B               	goto	u121
   904  075A  2F5C               	goto	u120
   905  075B                     u121:
   906  075B  2F61               	goto	l831
   907  075C                     u120:
   908  075C                     l829:
   909                           
   910                           ;Main_lab1.c: 201:     PORTD = 0b00010000;
   911  075C  3010               	movlw	16
   912  075D  1283               	bcf	3,5	;RP0=0, select bank0
   913  075E  1303               	bcf	3,6	;RP1=0, select bank0
   914  075F  0088               	movwf	8	;volatile
   915                           
   916                           ;Main_lab1.c: 202:     }
   917  0760  2F8C               	goto	l121
   918  0761                     l831:
   919  0761  3006               	movlw	6
   920  0762  0673               	xorwf	_contador2,w
   921  0763  1D03               	btfss	3,2
   922  0764  2F66               	goto	u131
   923  0765  2F67               	goto	u130
   924  0766                     u131:
   925  0766  2F6C               	goto	l835
   926  0767                     u130:
   927  0767                     l833:
   928                           
   929                           ;Main_lab1.c: 204:     PORTD = 0b00100000;
   930  0767  3020               	movlw	32
   931  0768  1283               	bcf	3,5	;RP0=0, select bank0
   932  0769  1303               	bcf	3,6	;RP1=0, select bank0
   933  076A  0088               	movwf	8	;volatile
   934                           
   935                           ;Main_lab1.c: 205:     }
   936  076B  2F8C               	goto	l121
   937  076C                     l835:
   938  076C  3007               	movlw	7
   939  076D  0673               	xorwf	_contador2,w
   940  076E  1D03               	btfss	3,2
   941  076F  2F71               	goto	u141
   942  0770  2F72               	goto	u140
   943  0771                     u141:
   944  0771  2F77               	goto	l839
   945  0772                     u140:
   946  0772                     l837:
   947                           
   948                           ;Main_lab1.c: 207:     PORTD = 0b01000000;
   949  0772  3040               	movlw	64
   950  0773  1283               	bcf	3,5	;RP0=0, select bank0
   951  0774  1303               	bcf	3,6	;RP1=0, select bank0
   952  0775  0088               	movwf	8	;volatile
   953                           
   954                           ;Main_lab1.c: 208:     }
   955  0776  2F8C               	goto	l121
   956  0777                     l839:
   957                           
   958                           ;Main_lab1.c: 210:     PORTD = 0b10000000;
   959  0777  3080               	movlw	128
   960  0778  1283               	bcf	3,5	;RP0=0, select bank0
   961  0779  1303               	bcf	3,6	;RP1=0, select bank0
   962  077A  0088               	movwf	8	;volatile
   963                           
   964                           ;Main_lab1.c: 211:     _delay((unsigned long)((400)*(8000000/4000.0)));
   965  077B  3005               	movlw	5
   966  077C  00F7               	movwf	??_conteoJ2+2
   967  077D  300F               	movlw	15
   968  077E  00F6               	movwf	??_conteoJ2+1
   969  077F  30F1               	movlw	241
   970  0780  00F5               	movwf	??_conteoJ2
   971  0781                     u297:
   972  0781  0BF5               	decfsz	??_conteoJ2,f
   973  0782  2F81               	goto	u297
   974  0783  0BF6               	decfsz	??_conteoJ2+1,f
   975  0784  2F81               	goto	u297
   976  0785  0BF7               	decfsz	??_conteoJ2+2,f
   977  0786  2F81               	goto	u297
   978  0787                     l841:
   979                           
   980                           ;Main_lab1.c: 212:     PORTD = 0b00000000;
   981  0787  1283               	bcf	3,5	;RP0=0, select bank0
   982  0788  1303               	bcf	3,6	;RP1=0, select bank0
   983  0789  0188               	clrf	8	;volatile
   984  078A                     l843:
   985                           
   986                           ;Main_lab1.c: 213:     J2_GANADOR = 1;
   987  078A  01F0               	clrf	_J2_GANADOR
   988  078B  0AF0               	incf	_J2_GANADOR,f
   989  078C                     l121:
   990  078C  0008               	return
   991  078D                     __end_of_conteoJ2:
   992                           
   993                           	psect	text4
   994  06C9                     __ptext4:	
   995 ;; *************** function _conteoJ1 *****************
   996 ;; Defined at:
   997 ;;		line 156 in file "Main_lab1.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          3       0       0       0       0
  1014 ;;      Totals:         3       0       0       0       0
  1015 ;;Total ram usage:        3 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _conteoJ1
  1026  06C9                     _conteoJ1:
  1027  06C9                     l773:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _conteoJ1: [wreg+status,2+status,0]
  1030                           
  1031                           
  1032                           ;Main_lab1.c: 157:     if (contador1 == 1){
  1033  06C9  0374               	decf	_contador1,w
  1034  06CA  1D03               	btfss	3,2
  1035  06CB  2ECD               	goto	u11
  1036  06CC  2ECE               	goto	u10
  1037  06CD                     u11:
  1038  06CD  2ED3               	goto	l777
  1039  06CE                     u10:
  1040  06CE                     l775:
  1041                           
  1042                           ;Main_lab1.c: 158:     PORTC = 0b00000001;
  1043  06CE  3001               	movlw	1
  1044  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1045  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1046  06D1  0087               	movwf	7	;volatile
  1047                           
  1048                           ;Main_lab1.c: 159:     }
  1049  06D2  2F2A               	goto	l104
  1050  06D3                     l777:
  1051  06D3  3002               	movlw	2
  1052  06D4  0674               	xorwf	_contador1,w
  1053  06D5  1D03               	btfss	3,2
  1054  06D6  2ED8               	goto	u21
  1055  06D7  2ED9               	goto	u20
  1056  06D8                     u21:
  1057  06D8  2EDE               	goto	l781
  1058  06D9                     u20:
  1059  06D9                     l779:
  1060                           
  1061                           ;Main_lab1.c: 161:     PORTC = 0b00000010;
  1062  06D9  3002               	movlw	2
  1063  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1064  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1065  06DC  0087               	movwf	7	;volatile
  1066                           
  1067                           ;Main_lab1.c: 162:     }
  1068  06DD  2F2A               	goto	l104
  1069  06DE                     l781:
  1070  06DE  3003               	movlw	3
  1071  06DF  0674               	xorwf	_contador1,w
  1072  06E0  1D03               	btfss	3,2
  1073  06E1  2EE3               	goto	u31
  1074  06E2  2EE4               	goto	u30
  1075  06E3                     u31:
  1076  06E3  2EE9               	goto	l785
  1077  06E4                     u30:
  1078  06E4                     l783:
  1079                           
  1080                           ;Main_lab1.c: 164:     PORTC = 0b00000100;
  1081  06E4  3004               	movlw	4
  1082  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1083  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1084  06E7  0087               	movwf	7	;volatile
  1085                           
  1086                           ;Main_lab1.c: 165:     }
  1087  06E8  2F2A               	goto	l104
  1088  06E9                     l785:
  1089  06E9  3004               	movlw	4
  1090  06EA  0674               	xorwf	_contador1,w
  1091  06EB  1D03               	btfss	3,2
  1092  06EC  2EEE               	goto	u41
  1093  06ED  2EEF               	goto	u40
  1094  06EE                     u41:
  1095  06EE  2EF4               	goto	l789
  1096  06EF                     u40:
  1097  06EF                     l787:
  1098                           
  1099                           ;Main_lab1.c: 167:     PORTC = 0b00001000;
  1100  06EF  3008               	movlw	8
  1101  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1102  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1103  06F2  0087               	movwf	7	;volatile
  1104                           
  1105                           ;Main_lab1.c: 168:     }
  1106  06F3  2F2A               	goto	l104
  1107  06F4                     l789:
  1108  06F4  3005               	movlw	5
  1109  06F5  0674               	xorwf	_contador1,w
  1110  06F6  1D03               	btfss	3,2
  1111  06F7  2EF9               	goto	u51
  1112  06F8  2EFA               	goto	u50
  1113  06F9                     u51:
  1114  06F9  2EFF               	goto	l793
  1115  06FA                     u50:
  1116  06FA                     l791:
  1117                           
  1118                           ;Main_lab1.c: 170:     PORTC = 0b00010000;
  1119  06FA  3010               	movlw	16
  1120  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1121  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1122  06FD  0087               	movwf	7	;volatile
  1123                           
  1124                           ;Main_lab1.c: 171:     }
  1125  06FE  2F2A               	goto	l104
  1126  06FF                     l793:
  1127  06FF  3006               	movlw	6
  1128  0700  0674               	xorwf	_contador1,w
  1129  0701  1D03               	btfss	3,2
  1130  0702  2F04               	goto	u61
  1131  0703  2F05               	goto	u60
  1132  0704                     u61:
  1133  0704  2F0A               	goto	l797
  1134  0705                     u60:
  1135  0705                     l795:
  1136                           
  1137                           ;Main_lab1.c: 173:     PORTC = 0b00100000;
  1138  0705  3020               	movlw	32
  1139  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0708  0087               	movwf	7	;volatile
  1142                           
  1143                           ;Main_lab1.c: 174:     }
  1144  0709  2F2A               	goto	l104
  1145  070A                     l797:
  1146  070A  3007               	movlw	7
  1147  070B  0674               	xorwf	_contador1,w
  1148  070C  1D03               	btfss	3,2
  1149  070D  2F0F               	goto	u71
  1150  070E  2F10               	goto	u70
  1151  070F                     u71:
  1152  070F  2F15               	goto	l801
  1153  0710                     u70:
  1154  0710                     l799:
  1155                           
  1156                           ;Main_lab1.c: 176:     PORTC = 0b01000000;
  1157  0710  3040               	movlw	64
  1158  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0713  0087               	movwf	7	;volatile
  1161                           
  1162                           ;Main_lab1.c: 177:     }
  1163  0714  2F2A               	goto	l104
  1164  0715                     l801:
  1165                           
  1166                           ;Main_lab1.c: 179:     PORTC = 0b10000000;
  1167  0715  3080               	movlw	128
  1168  0716  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0717  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0718  0087               	movwf	7	;volatile
  1171                           
  1172                           ;Main_lab1.c: 180:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1173  0719  3005               	movlw	5
  1174  071A  00F7               	movwf	??_conteoJ1+2
  1175  071B  300F               	movlw	15
  1176  071C  00F6               	movwf	??_conteoJ1+1
  1177  071D  30F1               	movlw	241
  1178  071E  00F5               	movwf	??_conteoJ1
  1179  071F                     u307:
  1180  071F  0BF5               	decfsz	??_conteoJ1,f
  1181  0720  2F1F               	goto	u307
  1182  0721  0BF6               	decfsz	??_conteoJ1+1,f
  1183  0722  2F1F               	goto	u307
  1184  0723  0BF7               	decfsz	??_conteoJ1+2,f
  1185  0724  2F1F               	goto	u307
  1186  0725                     l803:
  1187                           
  1188                           ;Main_lab1.c: 181:     PORTC = 0b00000000;
  1189  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0727  0187               	clrf	7	;volatile
  1192  0728                     l805:
  1193                           
  1194                           ;Main_lab1.c: 182:     J1_GANADOR = 1;
  1195  0728  01F1               	clrf	_J1_GANADOR
  1196  0729  0AF1               	incf	_J1_GANADOR,f
  1197  072A                     l104:
  1198  072A  0008               	return
  1199  072B                     __end_of_conteoJ1:
  1200                           
  1201                           	psect	text5
  1202  065A                     __ptext5:	
  1203 ;; *************** function _J2_WIN *****************
  1204 ;; Defined at:
  1205 ;;		line 229 in file "Main_lab1.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		status,2
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         0       0       0       0       0
  1223 ;;Total ram usage:        0 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_main
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _J2_WIN
  1234  065A                     _J2_WIN:
  1235  065A                     l845:	
  1236                           ;incstack = 0
  1237                           ; Regs used in _J2_WIN: [status,2]
  1238                           
  1239                           
  1240                           ;Main_lab1.c: 230:     PORTEbits.RE0 = 0;
  1241  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1242  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1243  065C  1009               	bcf	9,0	;volatile
  1244                           
  1245                           ;Main_lab1.c: 231:     PORTEbits.RE1 = 1;
  1246  065D  1489               	bsf	9,1	;volatile
  1247  065E                     l847:
  1248                           
  1249                           ;Main_lab1.c: 232:     seguro_semaforo = 0;
  1250  065E  01F2               	clrf	_seguro_semaforo
  1251                           
  1252                           ;Main_lab1.c: 233:     contador1 = 0;
  1253  065F  01F4               	clrf	_contador1
  1254                           
  1255                           ;Main_lab1.c: 234:     contador2 = 0;
  1256  0660  01F3               	clrf	_contador2
  1257                           
  1258                           ;Main_lab1.c: 235:     J1_GANADOR = 0;
  1259  0661  01F1               	clrf	_J1_GANADOR
  1260                           
  1261                           ;Main_lab1.c: 236:     J2_GANADOR = 0;
  1262  0662  01F0               	clrf	_J2_GANADOR
  1263                           
  1264                           ;Main_lab1.c: 237:     PORTC = 0;
  1265  0663  0187               	clrf	7	;volatile
  1266                           
  1267                           ;Main_lab1.c: 238:     PORTD = 0;
  1268  0664  0188               	clrf	8	;volatile
  1269  0665                     l127:
  1270  0665  0008               	return
  1271  0666                     __end_of_J2_WIN:
  1272                           
  1273                           	psect	text6
  1274  064E                     __ptext6:	
  1275 ;; *************** function _J1_WIN *****************
  1276 ;; Defined at:
  1277 ;;		line 217 in file "Main_lab1.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;		None
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;		None
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		status,2
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       0       0       0       0
  1292 ;;      Locals:         0       0       0       0       0
  1293 ;;      Temps:          0       0       0       0       0
  1294 ;;      Totals:         0       0       0       0       0
  1295 ;;Total ram usage:        0 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _J1_WIN
  1306  064E                     _J1_WIN:
  1307  064E                     l807:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _J1_WIN: [status,2]
  1310                           
  1311                           
  1312                           ;Main_lab1.c: 218:     PORTEbits.RE0 = 1;
  1313  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1314  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0650  1409               	bsf	9,0	;volatile
  1316                           
  1317                           ;Main_lab1.c: 219:     PORTEbits.RE1 = 0;
  1318  0651  1089               	bcf	9,1	;volatile
  1319  0652                     l809:
  1320                           
  1321                           ;Main_lab1.c: 220:     seguro_semaforo = 0;
  1322  0652  01F2               	clrf	_seguro_semaforo
  1323                           
  1324                           ;Main_lab1.c: 221:     contador1 = 0;
  1325  0653  01F4               	clrf	_contador1
  1326                           
  1327                           ;Main_lab1.c: 222:     contador2 = 0;
  1328  0654  01F3               	clrf	_contador2
  1329                           
  1330                           ;Main_lab1.c: 223:     J1_GANADOR = 0;
  1331  0655  01F1               	clrf	_J1_GANADOR
  1332                           
  1333                           ;Main_lab1.c: 224:     J2_GANADOR = 0;
  1334  0656  01F0               	clrf	_J2_GANADOR
  1335                           
  1336                           ;Main_lab1.c: 225:     PORTC = 0;
  1337  0657  0187               	clrf	7	;volatile
  1338                           
  1339                           ;Main_lab1.c: 226:     PORTD = 0;
  1340  0658  0188               	clrf	8	;volatile
  1341  0659                     l124:
  1342  0659  0008               	return
  1343  065A                     __end_of_J1_WIN:
  1344  007E                     btemp	set	126	;btemp
  1345  007E                     wtemp0	set	126
  1346                           
  1347                           	psect	config
  1348                           
  1349                           ;Config register CONFIG1 @ 0x2007
  1350                           ;	Oscillator Selection bits
  1351                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1352                           ;	Watchdog Timer Enable bit
  1353                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1354                           ;	Power-up Timer Enable bit
  1355                           ;	PWRTE = OFF, PWRT disabled
  1356                           ;	RE3/MCLR pin function select bit
  1357                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1358                           ;	Code Protection bit
  1359                           ;	CP = OFF, Program memory code protection is disabled
  1360                           ;	Data Code Protection bit
  1361                           ;	CPD = OFF, Data memory code protection is disabled
  1362                           ;	Brown Out Reset Selection bits
  1363                           ;	BOREN = OFF, BOR disabled
  1364                           ;	Internal External Switchover bit
  1365                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1366                           ;	Fail-Safe Clock Monitor Enabled bit
  1367                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1368                           ;	Low Voltage Programming Enable bit
  1369                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1370                           ;	In-Circuit Debugger Mode bit
  1371                           ;	DEBUG = 0x1, unprogrammed default
  1372  2007                     	org	8199
  1373  2007  20D1               	dw	8401
  1374                           
  1375                           ;Config register CONFIG2 @ 0x2008
  1376                           ;	Brown-out Reset Selection bit
  1377                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1378                           ;	Flash Program Memory Self Write Enable bits
  1379                           ;	WRT = OFF, Write protection off
  1380  2008                     	org	8200
  1381  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conteoJ1
    _main->_conteoJ2
    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                             _J1_WIN
                             _J2_WIN
                           _conteoJ1
                           _conteoJ2
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _conteoJ2                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _conteoJ1                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _J2_WIN                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _J1_WIN                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _J1_WIN
   _J2_WIN
   _conteoJ1
   _conteoJ2
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 29 16:21:56 2021

                     l64 07F3                       l74 07D8                       l67 07B3  
                     l84 068A                       l87 06C8                       u10 06CE  
                     u11 06CD                       u20 06D9                       u21 06D8  
                     u30 06E4                       u31 06E3                       u40 06EF  
                     u41 06EE                       u50 06FA                       u51 06F9  
                     u60 0705                       u61 0704                       u70 0710  
                     u71 070F                       u80 0730                       u81 072F  
                     u90 073B                       u91 073A                      l104 072A  
                    l121 078C                      l124 0659                      l127 0665  
                    l801 0715                      l721 066A                      l803 0725  
                    l811 072B                      l731 067E                      l723 066E  
                    l805 0728                      l821 0746                      l813 0730  
                    l741 068E                      l733 0681                      l725 0675  
                    l807 064E                      l831 0761                      l823 074B  
                    l815 0735                      l751 06A1                      l743 068F  
                    l735 0684                      l727 0678                      l719 0666  
                    l809 0652                      l841 0787                      l833 0767  
                    l825 0751                      l817 073B                      l761 06B4  
