

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 26 00:08:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   765  066E  306A               	movlw	106
   766  066F  00FA               	movwf	??_semaforo
   767  0670                     u297:
   768  0670  0BFA               	decfsz	??_semaforo,f
   769  0671  2E70               	goto	u297
   770  0672  0BFB               	decfsz	??_semaforo+1,f
   771  0673  2E70               	goto	u297
   772  0674  0BFC               	decfsz	??_semaforo+2,f
   773  0675  2E70               	goto	u297
   774  0676  0000               	nop
   775  0677                     l757:
   776                           
   777                           ;Main_lab1.c: 145:     PORTAbits.RA0 = 0;
   778  0677  1283               	bcf	3,5	;RP0=0, select bank0
   779  0678  1303               	bcf	3,6	;RP1=0, select bank0
   780  0679  1005               	bcf	5,0	;volatile
   781  067A                     l759:
   782                           
   783                           ;Main_lab1.c: 146:     PORTAbits.RA1 = 0;
   784  067A  1085               	bcf	5,1	;volatile
   785  067B                     l761:
   786                           
   787                           ;Main_lab1.c: 147:     PORTAbits.RA2 = 1;
   788  067B  1505               	bsf	5,2	;volatile
   789  067C                     l763:
   790                           
   791                           ;Main_lab1.c: 148:     _delay((unsigned long)((400)*(8000000/4000.0)));
   792  067C  3005               	movlw	5
   793  067D  00FC               	movwf	??_semaforo+2
   794  067E  300F               	movlw	15
   795  067F  00FB               	movwf	??_semaforo+1
   796  0680  30F1               	movlw	241
   797  0681  00FA               	movwf	??_semaforo
   798  0682                     u307:
   799  0682  0BFA               	decfsz	??_semaforo,f
   800  0683  2E82               	goto	u307
   801  0684  0BFB               	decfsz	??_semaforo+1,f
   802  0685  2E82               	goto	u307
   803  0686  0BFC               	decfsz	??_semaforo+2,f
   804  0687  2E82               	goto	u307
   805  0688                     l765:
   806                           
   807                           ;Main_lab1.c: 149:     PORTAbits.RA0 = 0;
   808  0688  1283               	bcf	3,5	;RP0=0, select bank0
   809  0689  1303               	bcf	3,6	;RP1=0, select bank0
   810  068A  1005               	bcf	5,0	;volatile
   811  068B                     l767:
   812                           
   813                           ;Main_lab1.c: 150:     PORTAbits.RA1 = 0;
   814  068B  1085               	bcf	5,1	;volatile
   815  068C                     l769:
   816                           
   817                           ;Main_lab1.c: 151:     PORTAbits.RA2 = 0;
   818  068C  1105               	bcf	5,2	;volatile
   819  068D                     l771:
   820                           
   821                           ;Main_lab1.c: 152:     seguro_semaforo = 1;
   822  068D  3001               	movlw	1
   823  068E  00F4               	movwf	_seguro_semaforo
   824  068F  3000               	movlw	0
   825  0690  00F5               	movwf	_seguro_semaforo+1
   826  0691                     l87:
   827  0691  0008               	return
   828  0692                     __end_of_semaforo:
   829                           
   830                           	psect	text3
   831  06FD                     __ptext3:	
   832 ;; *************** function _conteoJ2 *****************
   833 ;; Defined at:
   834 ;;		line 187 in file "Main_lab1.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, status,2, status,0
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0       0       0       0       0
   850 ;;      Temps:          3       0       0       0       0
   851 ;;      Totals:         3       0       0       0       0
   852 ;;Total ram usage:        3 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_main
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _conteoJ2
   863  06FD                     _conteoJ2:
   864  06FD                     l811:	
   865                           ;incstack = 0
   866                           ; Regs used in _conteoJ2: [wreg+status,2+status,0]
   867                           
   868                           
   869                           ;Main_lab1.c: 188:     if (contador2 == 1){
   870  06FD  0376               	decf	_contador2,w
   871  06FE  0477               	iorwf	_contador2+1,w
   872  06FF  1D03               	btfss	3,2
   873  0700  2F02               	goto	u81
   874  0701  2F03               	goto	u80
   875  0702                     u81:
   876  0702  2F08               	goto	l815
   877  0703                     u80:
   878  0703                     l813:
   879                           
   880                           ;Main_lab1.c: 189:     PORTD = 0b00000001;
   881  0703  3001               	movlw	1
   882  0704  1283               	bcf	3,5	;RP0=0, select bank0
   883  0705  1303               	bcf	3,6	;RP1=0, select bank0
   884  0706  0088               	movwf	8	;volatile
   885                           
   886                           ;Main_lab1.c: 190:     }
   887  0707  2F67               	goto	l121
   888  0708                     l815:
   889  0708  3002               	movlw	2
   890  0709  0676               	xorwf	_contador2,w
   891  070A  0477               	iorwf	_contador2+1,w
   892  070B  1D03               	btfss	3,2
   893  070C  2F0E               	goto	u91
   894  070D  2F0F               	goto	u90
   895  070E                     u91:
   896  070E  2F14               	goto	l819
   897  070F                     u90:
   898  070F                     l817:
   899                           
   900                           ;Main_lab1.c: 192:     PORTD = 0b00000010;
   901  070F  3002               	movlw	2
   902  0710  1283               	bcf	3,5	;RP0=0, select bank0
   903  0711  1303               	bcf	3,6	;RP1=0, select bank0
   904  0712  0088               	movwf	8	;volatile
   905                           
   906                           ;Main_lab1.c: 193:     }
   907  0713  2F67               	goto	l121
   908  0714                     l819:
   909  0714  3003               	movlw	3
   910  0715  0676               	xorwf	_contador2,w
   911  0716  0477               	iorwf	_contador2+1,w
   912  0717  1D03               	btfss	3,2
   913  0718  2F1A               	goto	u101
   914  0719  2F1B               	goto	u100
   915  071A                     u101:
   916  071A  2F20               	goto	l823
   917  071B                     u100:
   918  071B                     l821:
   919                           
   920                           ;Main_lab1.c: 195:     PORTD = 0b00000100;
   921  071B  3004               	movlw	4
   922  071C  1283               	bcf	3,5	;RP0=0, select bank0
   923  071D  1303               	bcf	3,6	;RP1=0, select bank0
   924  071E  0088               	movwf	8	;volatile
   925                           
   926                           ;Main_lab1.c: 196:     }
   927  071F  2F67               	goto	l121
   928  0720                     l823:
   929  0720  3004               	movlw	4
   930  0721  0676               	xorwf	_contador2,w
   931  0722  0477               	iorwf	_contador2+1,w
   932  0723  1D03               	btfss	3,2
   933  0724  2F26               	goto	u111
   934  0725  2F27               	goto	u110
   935  0726                     u111:
   936  0726  2F2C               	goto	l827
   937  0727                     u110:
   938  0727                     l825:
   939                           
   940                           ;Main_lab1.c: 198:     PORTD = 0b00001000;
   941  0727  3008               	movlw	8
   942  0728  1283               	bcf	3,5	;RP0=0, select bank0
   943  0729  1303               	bcf	3,6	;RP1=0, select bank0
   944  072A  0088               	movwf	8	;volatile
   945                           
   946                           ;Main_lab1.c: 199:     }
   947  072B  2F67               	goto	l121
   948  072C                     l827:
   949  072C  3005               	movlw	5
   950  072D  0676               	xorwf	_contador2,w
   951  072E  0477               	iorwf	_contador2+1,w
   952  072F  1D03               	btfss	3,2
   953  0730  2F32               	goto	u121
   954  0731  2F33               	goto	u120
   955  0732                     u121:
   956  0732  2F38               	goto	l831
   957  0733                     u120:
   958  0733                     l829:
   959                           
   960                           ;Main_lab1.c: 201:     PORTD = 0b00010000;
   961  0733  3010               	movlw	16
   962  0734  1283               	bcf	3,5	;RP0=0, select bank0
   963  0735  1303               	bcf	3,6	;RP1=0, select bank0
   964  0736  0088               	movwf	8	;volatile
   965                           
   966                           ;Main_lab1.c: 202:     }
   967  0737  2F67               	goto	l121
   968  0738                     l831:
   969  0738  3006               	movlw	6
   970  0739  0676               	xorwf	_contador2,w
   971  073A  0477               	iorwf	_contador2+1,w
   972  073B  1D03               	btfss	3,2
   973  073C  2F3E               	goto	u131
   974  073D  2F3F               	goto	u130
   975  073E                     u131:
   976  073E  2F44               	goto	l835
   977  073F                     u130:
   978  073F                     l833:
   979                           
   980                           ;Main_lab1.c: 204:     PORTD = 0b00100000;
   981  073F  3020               	movlw	32
   982  0740  1283               	bcf	3,5	;RP0=0, select bank0
   983  0741  1303               	bcf	3,6	;RP1=0, select bank0
   984  0742  0088               	movwf	8	;volatile
   985                           
   986                           ;Main_lab1.c: 205:     }
   987  0743  2F67               	goto	l121
   988  0744                     l835:
   989  0744  3007               	movlw	7
   990  0745  0676               	xorwf	_contador2,w
   991  0746  0477               	iorwf	_contador2+1,w
   992  0747  1D03               	btfss	3,2
   993  0748  2F4A               	goto	u141
   994  0749  2F4B               	goto	u140
   995  074A                     u141:
   996  074A  2F50               	goto	l839
   997  074B                     u140:
   998  074B                     l837:
   999                           
  1000                           ;Main_lab1.c: 207:     PORTD = 0b01000000;
  1001  074B  3040               	movlw	64
  1002  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1003  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1004  074E  0088               	movwf	8	;volatile
  1005                           
  1006                           ;Main_lab1.c: 208:     }
  1007  074F  2F67               	goto	l121
  1008  0750                     l839:
  1009                           
  1010                           ;Main_lab1.c: 210:     PORTD = 0b10000000;
  1011  0750  3080               	movlw	128
  1012  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0753  0088               	movwf	8	;volatile
  1015                           
  1016                           ;Main_lab1.c: 211:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1017  0754  3005               	movlw	5
  1018  0755  00FC               	movwf	??_conteoJ2+2
  1019  0756  300F               	movlw	15
  1020  0757  00FB               	movwf	??_conteoJ2+1
  1021  0758  30F1               	movlw	241
  1022  0759  00FA               	movwf	??_conteoJ2
  1023  075A                     u317:
  1024  075A  0BFA               	decfsz	??_conteoJ2,f
  1025  075B  2F5A               	goto	u317
  1026  075C  0BFB               	decfsz	??_conteoJ2+1,f
  1027  075D  2F5A               	goto	u317
  1028  075E  0BFC               	decfsz	??_conteoJ2+2,f
  1029  075F  2F5A               	goto	u317
  1030  0760                     l841:
  1031                           
  1032                           ;Main_lab1.c: 212:     PORTD = 0b00000000;
  1033  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0762  0188               	clrf	8	;volatile
  1036  0763                     l843:
  1037                           
  1038                           ;Main_lab1.c: 213:     J2_GANADOR = 1;
  1039  0763  3001               	movlw	1
  1040  0764  00F0               	movwf	_J2_GANADOR
  1041  0765  3000               	movlw	0
  1042  0766  00F1               	movwf	_J2_GANADOR+1
  1043  0767                     l121:
  1044  0767  0008               	return
  1045  0768                     __end_of_conteoJ2:
  1046                           
  1047                           	psect	text4
  1048  0692                     __ptext4:	
  1049 ;; *************** function _conteoJ1 *****************
  1050 ;; Defined at:
  1051 ;;		line 156 in file "Main_lab1.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         0       0       0       0       0
  1067 ;;      Temps:          3       0       0       0       0
  1068 ;;      Totals:         3       0       0       0       0
  1069 ;;Total ram usage:        3 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _conteoJ1
  1080  0692                     _conteoJ1:
  1081  0692                     l773:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _conteoJ1: [wreg+status,2+status,0]
  1084                           
  1085                           
  1086                           ;Main_lab1.c: 157:     if (contador1 == 1){
  1087  0692  0378               	decf	_contador1,w
  1088  0693  0479               	iorwf	_contador1+1,w
  1089  0694  1D03               	btfss	3,2
  1090  0695  2E97               	goto	u11
  1091  0696  2E98               	goto	u10
  1092  0697                     u11:
  1093  0697  2E9D               	goto	l777
  1094  0698                     u10:
  1095  0698                     l775:
  1096                           
  1097                           ;Main_lab1.c: 158:     PORTC = 0b00000001;
  1098  0698  3001               	movlw	1
  1099  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1100  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1101  069B  0087               	movwf	7	;volatile
  1102                           
  1103                           ;Main_lab1.c: 159:     }
  1104  069C  2EFC               	goto	l104
  1105  069D                     l777:
  1106  069D  3002               	movlw	2
  1107  069E  0678               	xorwf	_contador1,w
  1108  069F  0479               	iorwf	_contador1+1,w
  1109  06A0  1D03               	btfss	3,2
  1110  06A1  2EA3               	goto	u21
  1111  06A2  2EA4               	goto	u20
  1112  06A3                     u21:
  1113  06A3  2EA9               	goto	l781
  1114  06A4                     u20:
  1115  06A4                     l779:
  1116                           
  1117                           ;Main_lab1.c: 161:     PORTC = 0b00000010;
  1118  06A4  3002               	movlw	2
  1119  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1120  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1121  06A7  0087               	movwf	7	;volatile
  1122                           
  1123                           ;Main_lab1.c: 162:     }
  1124  06A8  2EFC               	goto	l104
  1125  06A9                     l781:
  1126  06A9  3003               	movlw	3
  1127  06AA  0678               	xorwf	_contador1,w
  1128  06AB  0479               	iorwf	_contador1+1,w
  1129  06AC  1D03               	btfss	3,2
  1130  06AD  2EAF               	goto	u31
  1131  06AE  2EB0               	goto	u30
  1132  06AF                     u31:
  1133  06AF  2EB5               	goto	l785
  1134  06B0                     u30:
  1135  06B0                     l783:
  1136                           
  1137                           ;Main_lab1.c: 164:     PORTC = 0b00000100;
  1138  06B0  3004               	movlw	4
  1139  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1140  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1141  06B3  0087               	movwf	7	;volatile
  1142                           
  1143                           ;Main_lab1.c: 165:     }
  1144  06B4  2EFC               	goto	l104
  1145  06B5                     l785:
  1146  06B5  3004               	movlw	4
  1147  06B6  0678               	xorwf	_contador1,w
  1148  06B7  0479               	iorwf	_contador1+1,w
  1149  06B8  1D03               	btfss	3,2
  1150  06B9  2EBB               	goto	u41
  1151  06BA  2EBC               	goto	u40
  1152  06BB                     u41:
  1153  06BB  2EC1               	goto	l789
  1154  06BC                     u40:
  1155  06BC                     l787:
  1156                           
  1157                           ;Main_lab1.c: 167:     PORTC = 0b00001000;
  1158  06BC  3008               	movlw	8
  1159  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1160  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1161  06BF  0087               	movwf	7	;volatile
  1162                           
  1163                           ;Main_lab1.c: 168:     }
  1164  06C0  2EFC               	goto	l104
  1165  06C1                     l789:
  1166  06C1  3005               	movlw	5
  1167  06C2  0678               	xorwf	_contador1,w
  1168  06C3  0479               	iorwf	_contador1+1,w
  1169  06C4  1D03               	btfss	3,2
  1170  06C5  2EC7               	goto	u51
  1171  06C6  2EC8               	goto	u50
  1172  06C7                     u51:
  1173  06C7  2ECD               	goto	l793
  1174  06C8                     u50:
  1175  06C8                     l791:
  1176                           
  1177                           ;Main_lab1.c: 170:     PORTC = 0b00010000;
  1178  06C8  3010               	movlw	16
  1179  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1180  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1181  06CB  0087               	movwf	7	;volatile
  1182                           
  1183                           ;Main_lab1.c: 171:     }
  1184  06CC  2EFC               	goto	l104
  1185  06CD                     l793:
  1186  06CD  3006               	movlw	6
  1187  06CE  0678               	xorwf	_contador1,w
  1188  06CF  0479               	iorwf	_contador1+1,w
  1189  06D0  1D03               	btfss	3,2
  1190  06D1  2ED3               	goto	u61
  1191  06D2  2ED4               	goto	u60
  1192  06D3                     u61:
  1193  06D3  2ED9               	goto	l797
  1194  06D4                     u60:
  1195  06D4                     l795:
  1196                           
  1197                           ;Main_lab1.c: 173:     PORTC = 0b00100000;
  1198  06D4  3020               	movlw	32
  1199  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1200  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1201  06D7  0087               	movwf	7	;volatile
  1202                           
  1203                           ;Main_lab1.c: 174:     }
  1204  06D8  2EFC               	goto	l104
  1205  06D9                     l797:
  1206  06D9  3007               	movlw	7
  1207  06DA  0678               	xorwf	_contador1,w
  1208  06DB  0479               	iorwf	_contador1+1,w
  1209  06DC  1D03               	btfss	3,2
  1210  06DD  2EDF               	goto	u71
  1211  06DE  2EE0               	goto	u70
  1212  06DF                     u71:
  1213  06DF  2EE5               	goto	l801
  1214  06E0                     u70:
  1215  06E0                     l799:
  1216                           
  1217                           ;Main_lab1.c: 176:     PORTC = 0b01000000;
  1218  06E0  3040               	movlw	64
  1219  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1220  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1221  06E3  0087               	movwf	7	;volatile
  1222                           
  1223                           ;Main_lab1.c: 177:     }
  1224  06E4  2EFC               	goto	l104
  1225  06E5                     l801:
  1226                           
  1227                           ;Main_lab1.c: 179:     PORTC = 0b10000000;
  1228  06E5  3080               	movlw	128
  1229  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1230  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1231  06E8  0087               	movwf	7	;volatile
  1232                           
  1233                           ;Main_lab1.c: 180:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1234  06E9  3005               	movlw	5
  1235  06EA  00FC               	movwf	??_conteoJ1+2
  1236  06EB  300F               	movlw	15
  1237  06EC  00FB               	movwf	??_conteoJ1+1
  1238  06ED  30F1               	movlw	241
  1239  06EE  00FA               	movwf	??_conteoJ1
  1240  06EF                     u327:
  1241  06EF  0BFA               	decfsz	??_conteoJ1,f
  1242  06F0  2EEF               	goto	u327
  1243  06F1  0BFB               	decfsz	??_conteoJ1+1,f
  1244  06F2  2EEF               	goto	u327
  1245  06F3  0BFC               	decfsz	??_conteoJ1+2,f
  1246  06F4  2EEF               	goto	u327
  1247  06F5                     l803:
  1248                           
  1249                           ;Main_lab1.c: 181:     PORTC = 0b00000000;
  1250  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1251  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1252  06F7  0187               	clrf	7	;volatile
  1253  06F8                     l805:
  1254                           
  1255                           ;Main_lab1.c: 182:     J1_GANADOR = 1;
  1256  06F8  3001               	movlw	1
  1257  06F9  00F2               	movwf	_J1_GANADOR
  1258  06FA  3000               	movlw	0
  1259  06FB  00F3               	movwf	_J1_GANADOR+1
  1260  06FC                     l104:
  1261  06FC  0008               	return
  1262  06FD                     __end_of_conteoJ1:
  1263                           
  1264                           	psect	text5
  1265  061C                     __ptext5:	
  1266 ;; *************** function _J2_WIN *****************
  1267 ;; Defined at:
  1268 ;;		line 229 in file "Main_lab1.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		status,2
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0
  1284 ;;      Temps:          0       0       0       0       0
  1285 ;;      Totals:         0       0       0       0       0
  1286 ;;Total ram usage:        0 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _J2_WIN
  1297  061C                     _J2_WIN:
  1298  061C                     l845:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _J2_WIN: [status,2]
  1301                           
  1302                           
  1303                           ;Main_lab1.c: 230:     PORTEbits.RE0 = 0;
  1304  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1305  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1306  061E  1009               	bcf	9,0	;volatile
  1307                           
  1308                           ;Main_lab1.c: 231:     PORTEbits.RE1 = 1;
  1309  061F  1489               	bsf	9,1	;volatile
  1310  0620                     l847:
  1311                           
  1312                           ;Main_lab1.c: 232:     seguro_semaforo = 0;
  1313  0620  01F4               	clrf	_seguro_semaforo
  1314  0621  01F5               	clrf	_seguro_semaforo+1
  1315                           
  1316                           ;Main_lab1.c: 233:     contador1 = 0;
  1317  0622  01F8               	clrf	_contador1
  1318  0623  01F9               	clrf	_contador1+1
  1319                           
  1320                           ;Main_lab1.c: 234:     contador2 = 0;
  1321  0624  01F6               	clrf	_contador2
  1322  0625  01F7               	clrf	_contador2+1
  1323                           
  1324                           ;Main_lab1.c: 235:     J1_GANADOR = 0;
  1325  0626  01F2               	clrf	_J1_GANADOR
  1326  0627  01F3               	clrf	_J1_GANADOR+1
  1327                           
  1328                           ;Main_lab1.c: 236:     J2_GANADOR = 0;
  1329  0628  01F0               	clrf	_J2_GANADOR
  1330  0629  01F1               	clrf	_J2_GANADOR+1
  1331                           
  1332                           ;Main_lab1.c: 237:     PORTC = 0;
  1333  062A  0187               	clrf	7	;volatile
  1334                           
  1335                           ;Main_lab1.c: 238:     PORTD = 0;
  1336  062B  0188               	clrf	8	;volatile
  1337  062C                     l127:
  1338  062C  0008               	return
  1339  062D                     __end_of_J2_WIN:
  1340                           
  1341                           	psect	text6
  1342  060B                     __ptext6:	
  1343 ;; *************** function _J1_WIN *****************
  1344 ;; Defined at:
  1345 ;;		line 217 in file "Main_lab1.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;		None
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		status,2
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       0       0       0       0
  1360 ;;      Locals:         0       0       0       0       0
  1361 ;;      Temps:          0       0       0       0       0
  1362 ;;      Totals:         0       0       0       0       0
  1363 ;;Total ram usage:        0 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		_main
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _J1_WIN
  1374  060B                     _J1_WIN:
  1375  060B                     l807:	
  1376                           ;incstack = 0
  1377                           ; Regs used in _J1_WIN: [status,2]
  1378                           
  1379                           
  1380                           ;Main_lab1.c: 218:     PORTEbits.RE0 = 1;
  1381  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1382  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1383  060D  1409               	bsf	9,0	;volatile
  1384                           
  1385                           ;Main_lab1.c: 219:     PORTEbits.RE1 = 0;
  1386  060E  1089               	bcf	9,1	;volatile
  1387  060F                     l809:
  1388                           
  1389                           ;Main_lab1.c: 220:     seguro_semaforo = 0;
  1390  060F  01F4               	clrf	_seguro_semaforo
  1391  0610  01F5               	clrf	_seguro_semaforo+1
  1392                           
  1393                           ;Main_lab1.c: 221:     contador1 = 0;
  1394  0611  01F8               	clrf	_contador1
  1395  0612  01F9               	clrf	_contador1+1
  1396                           
  1397                           ;Main_lab1.c: 222:     contador2 = 0;
  1398  0613  01F6               	clrf	_contador2
  1399  0614  01F7               	clrf	_contador2+1
  1400                           
  1401                           ;Main_lab1.c: 223:     J1_GANADOR = 0;
  1402  0615  01F2               	clrf	_J1_GANADOR
  1403  0616  01F3               	clrf	_J1_GANADOR+1
  1404                           
  1405                           ;Main_lab1.c: 224:     J2_GANADOR = 0;
  1406  0617  01F0               	clrf	_J2_GANADOR
  1407  0618  01F1               	clrf	_J2_GANADOR+1
  1408                           
  1409                           ;Main_lab1.c: 225:     PORTC = 0;
  1410  0619  0187               	clrf	7	;volatile
  1411                           
  1412                           ;Main_lab1.c: 226:     PORTD = 0;
  1413  061A  0188               	clrf	8	;volatile
  1414  061B                     l124:
  1415  061B  0008               	return
  1416  061C                     __end_of_J1_WIN:
  1417  007E                     btemp	set	126	;btemp
  1418  007E                     wtemp0	set	126
  1419                           
  1420                           	psect	config
  1421                           
  1422                           ;Config register CONFIG1 @ 0x2007
  1423                           ;	Oscillator Selection bits
  1424                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1425                           ;	Watchdog Timer Enable bit
  1426                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1427                           ;	Power-up Timer Enable bit
  1428                           ;	PWRTE = OFF, PWRT disabled
  1429                           ;	RE3/MCLR pin function select bit
  1430                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1431                           ;	Code Protection bit
  1432                           ;	CP = OFF, Program memory code protection is disabled
  1433                           ;	Data Code Protection bit
  1434                           ;	CPD = OFF, Data memory code protection is disabled
  1435                           ;	Brown Out Reset Selection bits
  1436                           ;	BOREN = OFF, BOR disabled
  1437                           ;	Internal External Switchover bit
  1438                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1439                           ;	Fail-Safe Clock Monitor Enabled bit
  1440                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1441                           ;	Low Voltage Programming Enable bit
  1442                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1443                           ;	In-Circuit Debugger Mode bit
  1444                           ;	DEBUG = 0x1, unprogrammed default
  1445  2007                     	org	8199
  1446  2007  20D1               	dw	8401
  1447                           
  1448                           ;Config register CONFIG2 @ 0x2008
  1449                           ;	Brown-out Reset Selection bit
  1450                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1451                           ;	Flash Program Memory Self Write Enable bits
  1452                           ;	WRT = OFF, Write protection off
  1453  2008                     	org	8200
  1454  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conteoJ1
    _main->_conteoJ2
    _main->_semaforo
