

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 23:47:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   764  05D7  1303               	bcf	3,6	;RP1=0, select bank0
   765  05D8  1005               	bcf	5,0	;volatile
   766  05D9                     l756:
   767                           
   768                           ;Main_lab1.c: 145:     PORTAbits.RA1 = 0;
   769  05D9  1085               	bcf	5,1	;volatile
   770  05DA                     l758:
   771                           
   772                           ;Main_lab1.c: 146:     PORTAbits.RA2 = 1;
   773  05DA  1505               	bsf	5,2	;volatile
   774  05DB                     l760:
   775                           
   776                           ;Main_lab1.c: 147:     _delay((unsigned long)((400)*(8000000/4000.0)));
   777  05DB  3005               	movlw	5
   778  05DC  00FC               	movwf	??_semaforo+2
   779  05DD  300F               	movlw	15
   780  05DE  00FB               	movwf	??_semaforo+1
   781  05DF  30F1               	movlw	241
   782  05E0  00FA               	movwf	??_semaforo
   783  05E1                     u297:
   784  05E1  0BFA               	decfsz	??_semaforo,f
   785  05E2  2DE1               	goto	u297
   786  05E3  0BFB               	decfsz	??_semaforo+1,f
   787  05E4  2DE1               	goto	u297
   788  05E5  0BFC               	decfsz	??_semaforo+2,f
   789  05E6  2DE1               	goto	u297
   790  05E7                     l762:
   791                           
   792                           ;Main_lab1.c: 148:     PORTAbits.RA0 = 0;
   793  05E7  1283               	bcf	3,5	;RP0=0, select bank0
   794  05E8  1303               	bcf	3,6	;RP1=0, select bank0
   795  05E9  1005               	bcf	5,0	;volatile
   796  05EA                     l764:
   797                           
   798                           ;Main_lab1.c: 149:     PORTAbits.RA1 = 0;
   799  05EA  1085               	bcf	5,1	;volatile
   800  05EB                     l766:
   801                           
   802                           ;Main_lab1.c: 150:     PORTAbits.RA2 = 0;
   803  05EB  1105               	bcf	5,2	;volatile
   804  05EC                     l768:
   805                           
   806                           ;Main_lab1.c: 151:     seguro_semaforo = 1;
   807  05EC  3001               	movlw	1
   808  05ED  00F4               	movwf	_seguro_semaforo
   809  05EE  3000               	movlw	0
   810  05EF  00F5               	movwf	_seguro_semaforo+1
   811  05F0                     l84:
   812  05F0  0008               	return
   813  05F1                     __end_of_semaforo:
   814                           
   815                           	psect	text3
   816  0733                     __ptext3:	
   817 ;; *************** function _conteoJ2 *****************
   818 ;; Defined at:
   819 ;;		line 193 in file "Main_lab1.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          3       0       0       0       0
   836 ;;      Totals:         3       0       0       0       0
   837 ;;Total ram usage:        3 bytes
   838 ;; Hardware stack levels used:    1
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_main
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _conteoJ2
   848  0733                     _conteoJ2:
   849  0733                     l808:	
   850                           ;incstack = 0
   851                           ; Regs used in _conteoJ2: [wreg+status,2+status,0]
   852                           
   853                           
   854                           ;Main_lab1.c: 194:     if (contador2 == 1){
   855  0733  0376               	decf	_contador2,w
   856  0734  0477               	iorwf	_contador2+1,w
   857  0735  1D03               	btfss	3,2
   858  0736  2F38               	goto	u81
   859  0737  2F39               	goto	u80
   860  0738                     u81:
   861  0738  2F4A               	goto	l812
   862  0739                     u80:
   863  0739                     l810:
   864                           
   865                           ;Main_lab1.c: 195:     PORTD = 0b00000001;
   866  0739  3001               	movlw	1
   867  073A  1283               	bcf	3,5	;RP0=0, select bank0
   868  073B  1303               	bcf	3,6	;RP1=0, select bank0
   869  073C  0088               	movwf	8	;volatile
   870                           
   871                           ;Main_lab1.c: 196:     _delay((unsigned long)((400)*(8000000/4000.0)));
   872  073D  3005               	movlw	5
   873  073E  00FC               	movwf	??_conteoJ2+2
   874  073F  300F               	movlw	15
   875  0740  00FB               	movwf	??_conteoJ2+1
   876  0741  30F1               	movlw	241
   877  0742  00FA               	movwf	??_conteoJ2
   878  0743                     u307:
   879  0743  0BFA               	decfsz	??_conteoJ2,f
   880  0744  2F43               	goto	u307
   881  0745  0BFB               	decfsz	??_conteoJ2+1,f
   882  0746  2F43               	goto	u307
   883  0747  0BFC               	decfsz	??_conteoJ2+2,f
   884  0748  2F43               	goto	u307
   885                           
   886                           ;Main_lab1.c: 197:     }
   887  0749  2FF1               	goto	l118
   888  074A                     l812:
   889  074A  3002               	movlw	2
   890  074B  0676               	xorwf	_contador2,w
   891  074C  0477               	iorwf	_contador2+1,w
   892  074D  1D03               	btfss	3,2
   893  074E  2F50               	goto	u91
   894  074F  2F51               	goto	u90
   895  0750                     u91:
   896  0750  2F62               	goto	l816
   897  0751                     u90:
   898  0751                     l814:
   899                           
   900                           ;Main_lab1.c: 199:     PORTD = 0b00000010;
   901  0751  3002               	movlw	2
   902  0752  1283               	bcf	3,5	;RP0=0, select bank0
   903  0753  1303               	bcf	3,6	;RP1=0, select bank0
   904  0754  0088               	movwf	8	;volatile
   905                           
   906                           ;Main_lab1.c: 200:     _delay((unsigned long)((400)*(8000000/4000.0)));
   907  0755  3005               	movlw	5
   908  0756  00FC               	movwf	??_conteoJ2+2
   909  0757  300F               	movlw	15
   910  0758  00FB               	movwf	??_conteoJ2+1
   911  0759  30F1               	movlw	241
   912  075A  00FA               	movwf	??_conteoJ2
   913  075B                     u317:
   914  075B  0BFA               	decfsz	??_conteoJ2,f
   915  075C  2F5B               	goto	u317
   916  075D  0BFB               	decfsz	??_conteoJ2+1,f
   917  075E  2F5B               	goto	u317
   918  075F  0BFC               	decfsz	??_conteoJ2+2,f
   919  0760  2F5B               	goto	u317
   920                           
   921                           ;Main_lab1.c: 201:     }
   922  0761  2FF1               	goto	l118
   923  0762                     l816:
   924  0762  3003               	movlw	3
   925  0763  0676               	xorwf	_contador2,w
   926  0764  0477               	iorwf	_contador2+1,w
   927  0765  1D03               	btfss	3,2
   928  0766  2F68               	goto	u101
   929  0767  2F69               	goto	u100
   930  0768                     u101:
   931  0768  2F7A               	goto	l820
   932  0769                     u100:
   933  0769                     l818:
   934                           
   935                           ;Main_lab1.c: 203:     PORTD = 0b00000100;
   936  0769  3004               	movlw	4
   937  076A  1283               	bcf	3,5	;RP0=0, select bank0
   938  076B  1303               	bcf	3,6	;RP1=0, select bank0
   939  076C  0088               	movwf	8	;volatile
   940                           
   941                           ;Main_lab1.c: 204:     _delay((unsigned long)((400)*(8000000/4000.0)));
   942  076D  3005               	movlw	5
   943  076E  00FC               	movwf	??_conteoJ2+2
   944  076F  300F               	movlw	15
   945  0770  00FB               	movwf	??_conteoJ2+1
   946  0771  30F1               	movlw	241
   947  0772  00FA               	movwf	??_conteoJ2
   948  0773                     u327:
   949  0773  0BFA               	decfsz	??_conteoJ2,f
   950  0774  2F73               	goto	u327
   951  0775  0BFB               	decfsz	??_conteoJ2+1,f
   952  0776  2F73               	goto	u327
   953  0777  0BFC               	decfsz	??_conteoJ2+2,f
   954  0778  2F73               	goto	u327
   955                           
   956                           ;Main_lab1.c: 205:     }
   957  0779  2FF1               	goto	l118
   958  077A                     l820:
   959  077A  3004               	movlw	4
   960  077B  0676               	xorwf	_contador2,w
   961  077C  0477               	iorwf	_contador2+1,w
   962  077D  1D03               	btfss	3,2
   963  077E  2F80               	goto	u111
   964  077F  2F81               	goto	u110
   965  0780                     u111:
   966  0780  2F92               	goto	l824
   967  0781                     u110:
   968  0781                     l822:
   969                           
   970                           ;Main_lab1.c: 207:     PORTD = 0b00001000;
   971  0781  3008               	movlw	8
   972  0782  1283               	bcf	3,5	;RP0=0, select bank0
   973  0783  1303               	bcf	3,6	;RP1=0, select bank0
   974  0784  0088               	movwf	8	;volatile
   975                           
   976                           ;Main_lab1.c: 208:     _delay((unsigned long)((400)*(8000000/4000.0)));
   977  0785  3005               	movlw	5
   978  0786  00FC               	movwf	??_conteoJ2+2
   979  0787  300F               	movlw	15
   980  0788  00FB               	movwf	??_conteoJ2+1
   981  0789  30F1               	movlw	241
   982  078A  00FA               	movwf	??_conteoJ2
   983  078B                     u337:
   984  078B  0BFA               	decfsz	??_conteoJ2,f
   985  078C  2F8B               	goto	u337
   986  078D  0BFB               	decfsz	??_conteoJ2+1,f
   987  078E  2F8B               	goto	u337
   988  078F  0BFC               	decfsz	??_conteoJ2+2,f
   989  0790  2F8B               	goto	u337
   990                           
   991                           ;Main_lab1.c: 209:     }
   992  0791  2FF1               	goto	l118
   993  0792                     l824:
   994  0792  3005               	movlw	5
   995  0793  0676               	xorwf	_contador2,w
   996  0794  0477               	iorwf	_contador2+1,w
   997  0795  1D03               	btfss	3,2
   998  0796  2F98               	goto	u121
   999  0797  2F99               	goto	u120
  1000  0798                     u121:
  1001  0798  2FAA               	goto	l828
  1002  0799                     u120:
  1003  0799                     l826:
  1004                           
  1005                           ;Main_lab1.c: 211:     PORTD = 0b00010000;
  1006  0799  3010               	movlw	16
  1007  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1008  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1009  079C  0088               	movwf	8	;volatile
  1010                           
  1011                           ;Main_lab1.c: 212:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1012  079D  3005               	movlw	5
  1013  079E  00FC               	movwf	??_conteoJ2+2
  1014  079F  300F               	movlw	15
  1015  07A0  00FB               	movwf	??_conteoJ2+1
  1016  07A1  30F1               	movlw	241
  1017  07A2  00FA               	movwf	??_conteoJ2
  1018  07A3                     u347:
  1019  07A3  0BFA               	decfsz	??_conteoJ2,f
  1020  07A4  2FA3               	goto	u347
  1021  07A5  0BFB               	decfsz	??_conteoJ2+1,f
  1022  07A6  2FA3               	goto	u347
  1023  07A7  0BFC               	decfsz	??_conteoJ2+2,f
  1024  07A8  2FA3               	goto	u347
  1025                           
  1026                           ;Main_lab1.c: 213:     }
  1027  07A9  2FF1               	goto	l118
  1028  07AA                     l828:
  1029  07AA  3006               	movlw	6
  1030  07AB  0676               	xorwf	_contador2,w
  1031  07AC  0477               	iorwf	_contador2+1,w
  1032  07AD  1D03               	btfss	3,2
  1033  07AE  2FB0               	goto	u131
  1034  07AF  2FB1               	goto	u130
  1035  07B0                     u131:
  1036  07B0  2FC2               	goto	l832
  1037  07B1                     u130:
  1038  07B1                     l830:
  1039                           
  1040                           ;Main_lab1.c: 215:     PORTD = 0b00100000;
  1041  07B1  3020               	movlw	32
  1042  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1043  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1044  07B4  0088               	movwf	8	;volatile
  1045                           
  1046                           ;Main_lab1.c: 216:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1047  07B5  3005               	movlw	5
  1048  07B6  00FC               	movwf	??_conteoJ2+2
  1049  07B7  300F               	movlw	15
  1050  07B8  00FB               	movwf	??_conteoJ2+1
  1051  07B9  30F1               	movlw	241
  1052  07BA  00FA               	movwf	??_conteoJ2
  1053  07BB                     u357:
  1054  07BB  0BFA               	decfsz	??_conteoJ2,f
  1055  07BC  2FBB               	goto	u357
  1056  07BD  0BFB               	decfsz	??_conteoJ2+1,f
  1057  07BE  2FBB               	goto	u357
  1058  07BF  0BFC               	decfsz	??_conteoJ2+2,f
  1059  07C0  2FBB               	goto	u357
  1060                           
  1061                           ;Main_lab1.c: 217:     }
  1062  07C1  2FF1               	goto	l118
  1063  07C2                     l832:
  1064  07C2  3007               	movlw	7
  1065  07C3  0676               	xorwf	_contador2,w
  1066  07C4  0477               	iorwf	_contador2+1,w
  1067  07C5  1D03               	btfss	3,2
  1068  07C6  2FC8               	goto	u141
  1069  07C7  2FC9               	goto	u140
  1070  07C8                     u141:
  1071  07C8  2FDA               	goto	l836
  1072  07C9                     u140:
  1073  07C9                     l834:
  1074                           
  1075                           ;Main_lab1.c: 219:     PORTD = 0b01000000;
  1076  07C9  3040               	movlw	64
  1077  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1078  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1079  07CC  0088               	movwf	8	;volatile
  1080                           
  1081                           ;Main_lab1.c: 220:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1082  07CD  3005               	movlw	5
  1083  07CE  00FC               	movwf	??_conteoJ2+2
  1084  07CF  300F               	movlw	15
  1085  07D0  00FB               	movwf	??_conteoJ2+1
  1086  07D1  30F1               	movlw	241
  1087  07D2  00FA               	movwf	??_conteoJ2
  1088  07D3                     u367:
  1089  07D3  0BFA               	decfsz	??_conteoJ2,f
  1090  07D4  2FD3               	goto	u367
  1091  07D5  0BFB               	decfsz	??_conteoJ2+1,f
  1092  07D6  2FD3               	goto	u367
  1093  07D7  0BFC               	decfsz	??_conteoJ2+2,f
  1094  07D8  2FD3               	goto	u367
  1095                           
  1096                           ;Main_lab1.c: 221:     }
  1097  07D9  2FF1               	goto	l118
  1098  07DA                     l836:
  1099                           
  1100                           ;Main_lab1.c: 223:     PORTD = 0b10000000;
  1101  07DA  3080               	movlw	128
  1102  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1103  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1104  07DD  0088               	movwf	8	;volatile
  1105                           
  1106                           ;Main_lab1.c: 224:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1107  07DE  3005               	movlw	5
  1108  07DF  00FC               	movwf	??_conteoJ2+2
  1109  07E0  300F               	movlw	15
  1110  07E1  00FB               	movwf	??_conteoJ2+1
  1111  07E2  30F1               	movlw	241
  1112  07E3  00FA               	movwf	??_conteoJ2
  1113  07E4                     u377:
  1114  07E4  0BFA               	decfsz	??_conteoJ2,f
  1115  07E5  2FE4               	goto	u377
  1116  07E6  0BFB               	decfsz	??_conteoJ2+1,f
  1117  07E7  2FE4               	goto	u377
  1118  07E8  0BFC               	decfsz	??_conteoJ2+2,f
  1119  07E9  2FE4               	goto	u377
  1120  07EA                     l838:
  1121                           
  1122                           ;Main_lab1.c: 225:     PORTD = 0b00000000;
  1123  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  1124  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  1125  07EC  0188               	clrf	8	;volatile
  1126  07ED                     l840:
  1127                           
  1128                           ;Main_lab1.c: 226:     J2_GANADOR = 1;
  1129  07ED  3001               	movlw	1
  1130  07EE  00F0               	movwf	_J2_GANADOR
  1131  07EF  3000               	movlw	0
  1132  07F0  00F1               	movwf	_J2_GANADOR+1
  1133  07F1                     l118:
  1134  07F1  0008               	return
  1135  07F2                     __end_of_conteoJ2:
  1136                           
  1137                           	psect	text4
  1138  0674                     __ptext4:	
  1139 ;; *************** function _conteoJ1 *****************
  1140 ;; Defined at:
  1141 ;;		line 155 in file "Main_lab1.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0
  1157 ;;      Temps:          3       0       0       0       0
  1158 ;;      Totals:         3       0       0       0       0
  1159 ;;Total ram usage:        3 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _conteoJ1
  1170  0674                     _conteoJ1:
  1171  0674                     l770:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _conteoJ1: [wreg+status,2+status,0]
  1174                           
  1175                           
  1176                           ;Main_lab1.c: 156:     if (contador1 == 1){
  1177  0674  0378               	decf	_contador1,w
  1178  0675  0479               	iorwf	_contador1+1,w
  1179  0676  1D03               	btfss	3,2
  1180  0677  2E79               	goto	u11
  1181  0678  2E7A               	goto	u10
  1182  0679                     u11:
  1183  0679  2E8B               	goto	l774
  1184  067A                     u10:
  1185  067A                     l772:
  1186                           
  1187                           ;Main_lab1.c: 157:     PORTC = 0b00000001;
  1188  067A  3001               	movlw	1
  1189  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1190  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1191  067D  0087               	movwf	7	;volatile
  1192                           
  1193                           ;Main_lab1.c: 158:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1194  067E  3005               	movlw	5
  1195  067F  00FC               	movwf	??_conteoJ1+2
  1196  0680  300F               	movlw	15
  1197  0681  00FB               	movwf	??_conteoJ1+1
  1198  0682  30F1               	movlw	241
  1199  0683  00FA               	movwf	??_conteoJ1
  1200  0684                     u387:
  1201  0684  0BFA               	decfsz	??_conteoJ1,f
  1202  0685  2E84               	goto	u387
  1203  0686  0BFB               	decfsz	??_conteoJ1+1,f
  1204  0687  2E84               	goto	u387
  1205  0688  0BFC               	decfsz	??_conteoJ1+2,f
  1206  0689  2E84               	goto	u387
  1207                           
  1208                           ;Main_lab1.c: 159:     }
  1209  068A  2F32               	goto	l101
  1210  068B                     l774:
  1211  068B  3002               	movlw	2
  1212  068C  0678               	xorwf	_contador1,w
  1213  068D  0479               	iorwf	_contador1+1,w
  1214  068E  1D03               	btfss	3,2
  1215  068F  2E91               	goto	u21
  1216  0690  2E92               	goto	u20
  1217  0691                     u21:
  1218  0691  2EA3               	goto	l778
  1219  0692                     u20:
  1220  0692                     l776:
  1221                           
  1222                           ;Main_lab1.c: 161:     PORTC = 0b00000010;
  1223  0692  3002               	movlw	2
  1224  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0695  0087               	movwf	7	;volatile
  1227                           
  1228                           ;Main_lab1.c: 162:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1229  0696  3005               	movlw	5
  1230  0697  00FC               	movwf	??_conteoJ1+2
  1231  0698  300F               	movlw	15
  1232  0699  00FB               	movwf	??_conteoJ1+1
  1233  069A  30F1               	movlw	241
  1234  069B  00FA               	movwf	??_conteoJ1
  1235  069C                     u397:
  1236  069C  0BFA               	decfsz	??_conteoJ1,f
  1237  069D  2E9C               	goto	u397
  1238  069E  0BFB               	decfsz	??_conteoJ1+1,f
  1239  069F  2E9C               	goto	u397
  1240  06A0  0BFC               	decfsz	??_conteoJ1+2,f
  1241  06A1  2E9C               	goto	u397
  1242                           
  1243                           ;Main_lab1.c: 163:     }
  1244  06A2  2F32               	goto	l101
  1245  06A3                     l778:
  1246  06A3  3003               	movlw	3
  1247  06A4  0678               	xorwf	_contador1,w
  1248  06A5  0479               	iorwf	_contador1+1,w
  1249  06A6  1D03               	btfss	3,2
  1250  06A7  2EA9               	goto	u31
  1251  06A8  2EAA               	goto	u30
  1252  06A9                     u31:
  1253  06A9  2EBB               	goto	l782
  1254  06AA                     u30:
  1255  06AA                     l780:
  1256                           
  1257                           ;Main_lab1.c: 165:     PORTC = 0b00000100;
  1258  06AA  3004               	movlw	4
  1259  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1260  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1261  06AD  0087               	movwf	7	;volatile
  1262                           
  1263                           ;Main_lab1.c: 166:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1264  06AE  3005               	movlw	5
  1265  06AF  00FC               	movwf	??_conteoJ1+2
  1266  06B0  300F               	movlw	15
  1267  06B1  00FB               	movwf	??_conteoJ1+1
  1268  06B2  30F1               	movlw	241
  1269  06B3  00FA               	movwf	??_conteoJ1
  1270  06B4                     u407:
  1271  06B4  0BFA               	decfsz	??_conteoJ1,f
  1272  06B5  2EB4               	goto	u407
  1273  06B6  0BFB               	decfsz	??_conteoJ1+1,f
  1274  06B7  2EB4               	goto	u407
  1275  06B8  0BFC               	decfsz	??_conteoJ1+2,f
  1276  06B9  2EB4               	goto	u407
  1277                           
  1278                           ;Main_lab1.c: 167:     }
  1279  06BA  2F32               	goto	l101
  1280  06BB                     l782:
  1281  06BB  3004               	movlw	4
  1282  06BC  0678               	xorwf	_contador1,w
  1283  06BD  0479               	iorwf	_contador1+1,w
  1284  06BE  1D03               	btfss	3,2
  1285  06BF  2EC1               	goto	u41
  1286  06C0  2EC2               	goto	u40
  1287  06C1                     u41:
  1288  06C1  2ED3               	goto	l786
  1289  06C2                     u40:
  1290  06C2                     l784:
  1291                           
  1292                           ;Main_lab1.c: 169:     PORTC = 0b00001000;
  1293  06C2  3008               	movlw	8
  1294  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1295  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1296  06C5  0087               	movwf	7	;volatile
  1297                           
  1298                           ;Main_lab1.c: 170:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1299  06C6  3005               	movlw	5
  1300  06C7  00FC               	movwf	??_conteoJ1+2
  1301  06C8  300F               	movlw	15
  1302  06C9  00FB               	movwf	??_conteoJ1+1
  1303  06CA  30F1               	movlw	241
  1304  06CB  00FA               	movwf	??_conteoJ1
  1305  06CC                     u417:
  1306  06CC  0BFA               	decfsz	??_conteoJ1,f
  1307  06CD  2ECC               	goto	u417
  1308  06CE  0BFB               	decfsz	??_conteoJ1+1,f
  1309  06CF  2ECC               	goto	u417
  1310  06D0  0BFC               	decfsz	??_conteoJ1+2,f
  1311  06D1  2ECC               	goto	u417
  1312                           
  1313                           ;Main_lab1.c: 171:     }
  1314  06D2  2F32               	goto	l101
  1315  06D3                     l786:
  1316  06D3  3005               	movlw	5
  1317  06D4  0678               	xorwf	_contador1,w
  1318  06D5  0479               	iorwf	_contador1+1,w
  1319  06D6  1D03               	btfss	3,2
  1320  06D7  2ED9               	goto	u51
  1321  06D8  2EDA               	goto	u50
  1322  06D9                     u51:
  1323  06D9  2EEB               	goto	l790
  1324  06DA                     u50:
  1325  06DA                     l788:
  1326                           
  1327                           ;Main_lab1.c: 173:     PORTC = 0b00010000;
  1328  06DA  3010               	movlw	16
  1329  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1330  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1331  06DD  0087               	movwf	7	;volatile
  1332                           
  1333                           ;Main_lab1.c: 174:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1334  06DE  3005               	movlw	5
  1335  06DF  00FC               	movwf	??_conteoJ1+2
  1336  06E0  300F               	movlw	15
  1337  06E1  00FB               	movwf	??_conteoJ1+1
  1338  06E2  30F1               	movlw	241
  1339  06E3  00FA               	movwf	??_conteoJ1
  1340  06E4                     u427:
  1341  06E4  0BFA               	decfsz	??_conteoJ1,f
  1342  06E5  2EE4               	goto	u427
  1343  06E6  0BFB               	decfsz	??_conteoJ1+1,f
  1344  06E7  2EE4               	goto	u427
  1345  06E8  0BFC               	decfsz	??_conteoJ1+2,f
  1346  06E9  2EE4               	goto	u427
  1347                           
  1348                           ;Main_lab1.c: 175:     }
  1349  06EA  2F32               	goto	l101
  1350  06EB                     l790:
  1351  06EB  3006               	movlw	6
  1352  06EC  0678               	xorwf	_contador1,w
  1353  06ED  0479               	iorwf	_contador1+1,w
  1354  06EE  1D03               	btfss	3,2
  1355  06EF  2EF1               	goto	u61
  1356  06F0  2EF2               	goto	u60
  1357  06F1                     u61:
  1358  06F1  2F03               	goto	l794
  1359  06F2                     u60:
  1360  06F2                     l792:
  1361                           
  1362                           ;Main_lab1.c: 177:     PORTC = 0b00100000;
  1363  06F2  3020               	movlw	32
  1364  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1365  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1366  06F5  0087               	movwf	7	;volatile
  1367                           
  1368                           ;Main_lab1.c: 178:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1369  06F6  3005               	movlw	5
  1370  06F7  00FC               	movwf	??_conteoJ1+2
  1371  06F8  300F               	movlw	15
  1372  06F9  00FB               	movwf	??_conteoJ1+1
  1373  06FA  30F1               	movlw	241
  1374  06FB  00FA               	movwf	??_conteoJ1
  1375  06FC                     u437:
  1376  06FC  0BFA               	decfsz	??_conteoJ1,f
  1377  06FD  2EFC               	goto	u437
  1378  06FE  0BFB               	decfsz	??_conteoJ1+1,f
  1379  06FF  2EFC               	goto	u437
  1380  0700  0BFC               	decfsz	??_conteoJ1+2,f
  1381  0701  2EFC               	goto	u437
  1382                           
  1383                           ;Main_lab1.c: 179:     }
  1384  0702  2F32               	goto	l101
  1385  0703                     l794:
  1386  0703  3007               	movlw	7
  1387  0704  0678               	xorwf	_contador1,w
  1388  0705  0479               	iorwf	_contador1+1,w
  1389  0706  1D03               	btfss	3,2
  1390  0707  2F09               	goto	u71
  1391  0708  2F0A               	goto	u70
  1392  0709                     u71:
  1393  0709  2F1B               	goto	l798
  1394  070A                     u70:
  1395  070A                     l796:
  1396                           
  1397                           ;Main_lab1.c: 181:     PORTC = 0b01000000;
  1398  070A  3040               	movlw	64
  1399  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1400  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1401  070D  0087               	movwf	7	;volatile
  1402                           
  1403                           ;Main_lab1.c: 182:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1404  070E  3005               	movlw	5
  1405  070F  00FC               	movwf	??_conteoJ1+2
  1406  0710  300F               	movlw	15
  1407  0711  00FB               	movwf	??_conteoJ1+1
  1408  0712  30F1               	movlw	241
  1409  0713  00FA               	movwf	??_conteoJ1
  1410  0714                     u447:
  1411  0714  0BFA               	decfsz	??_conteoJ1,f
  1412  0715  2F14               	goto	u447
  1413  0716  0BFB               	decfsz	??_conteoJ1+1,f
  1414  0717  2F14               	goto	u447
  1415  0718  0BFC               	decfsz	??_conteoJ1+2,f
  1416  0719  2F14               	goto	u447
  1417                           
  1418                           ;Main_lab1.c: 183:     }
  1419  071A  2F32               	goto	l101
  1420  071B                     l798:
  1421                           
  1422                           ;Main_lab1.c: 185:     PORTC = 0b10000000;
  1423  071B  3080               	movlw	128
  1424  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1425  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1426  071E  0087               	movwf	7	;volatile
  1427                           
  1428                           ;Main_lab1.c: 186:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1429  071F  3005               	movlw	5
