

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:54:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  7313  001B' 2800'              	goto	l778
  7314  001C'                    l4006:
  7315  001C' 0806'              	movf	___xxtofl@val+3,w
  7316  001D' 0089'              	movwf	___xxtofl@arg+3
  7317  001E' 0805'              	movf	___xxtofl@val+2,w
  7318  001F' 0088'              	movwf	___xxtofl@arg+2
  7319  0020' 0804'              	movf	___xxtofl@val+1,w
  7320  0021' 0087'              	movwf	___xxtofl@arg+1
  7321  0022' 0803'              	movf	___xxtofl@val,w
  7322  0023' 0086'              	movwf	___xxtofl@arg
  7323  0024'                    l778:
  7324  0024' 0806'              	movf	___xxtofl@val+3,w
  7325  0025' 0405'              	iorwf	___xxtofl@val+2,w
  7326  0026' 0404'              	iorwf	___xxtofl@val+1,w
  7327  0027' 0403'              	iorwf	___xxtofl@val,w
  7328  0028' 1D03               	skipz
  7329  0029' 2800'              	goto	u6991
  7330  002A' 2800'              	goto	u6990
  7331  002B'                    u6991:
  7332  002B' 2800'              	goto	l4012
  7333  002C'                    u6990:
  7334  002C'                    l4008:
  7335  002C' 3000               	movlw	0
  7336  002D' 0086'              	movwf	?___xxtofl+3
  7337  002E' 3000               	movlw	0
  7338  002F' 0085'              	movwf	?___xxtofl+2
  7339  0030' 3000               	movlw	0
  7340  0031' 0084'              	movwf	?___xxtofl+1
  7341  0032' 3000               	movlw	0
  7342  0033' 0083'              	movwf	?___xxtofl
  7343  0034' 2800'              	goto	l780
  7344  0035'                    l4012:
  7345  0035' 3096               	movlw	150
  7346  0036' 0080'              	movwf	??___xxtofl
  7347  0037' 0800'              	movf	??___xxtofl,w
  7348  0038' 0085'              	movwf	___xxtofl@exp
  7349  0039' 2800'              	goto	l4016
  7350  003A'                    l4014:
  7351  003A' 3001               	movlw	1
  7352  003B' 0080'              	movwf	??___xxtofl
  7353  003C' 0800'              	movf	??___xxtofl,w
  7354  003D' 0785'              	addwf	___xxtofl@exp,f
  7355  003E' 3001               	movlw	1
  7356  003F'                    u7005:
  7357  003F' 1003               	clrc
  7358  0040' 0C89'              	rrf	___xxtofl@arg+3,f
  7359  0041' 0C88'              	rrf	___xxtofl@arg+2,f
  7360  0042' 0C87'              	rrf	___xxtofl@arg+1,f
  7361  0043' 0C86'              	rrf	___xxtofl@arg,f
  7362  0044' 3EFF               	addlw	-1
  7363  0045' 1D03               	skipz
  7364  0046' 2800'              	goto	u7005
  7365  0047'                    l4016:
  7366  0047' 30FE               	movlw	254
  7367  0048' 0509'              	andwf	___xxtofl@arg+3,w
  7368  0049' 1D03               	btfss	3,2
  7369  004A' 2800'              	goto	u7011
  7370  004B' 2800'              	goto	u7010
  7371  004C'                    u7011:
  7372  004C' 2800'              	goto	l4014
  7373  004D'                    u7010:
  7374  004D' 2800'              	goto	l784
  7375  004E'                    l4018:
  7376  004E' 3001               	movlw	1
  7377  004F' 0080'              	movwf	??___xxtofl
  7378  0050' 0800'              	movf	??___xxtofl,w
  7379  0051' 0785'              	addwf	___xxtofl@exp,f
  7380  0052'                    l4020:
  7381  0052' 3001               	movlw	1
  7382  0053' 0786'              	addwf	___xxtofl@arg,f
  7383  0054' 3000               	movlw	0
  7384  0055' 1803               	skipnc
  7385  0056' 3001               	movlw	1
  7386  0057' 0787'              	addwf	___xxtofl@arg+1,f
  7387  0058' 3000               	movlw	0
  7388  0059' 1803               	skipnc
  7389  005A' 3001               	movlw	1
  7390  005B' 0788'              	addwf	___xxtofl@arg+2,f
  7391  005C' 3000               	movlw	0
  7392  005D' 1803               	skipnc
  7393  005E' 3001               	movlw	1
  7394  005F' 0789'              	addwf	___xxtofl@arg+3,f
  7395  0060'                    l4022:
  7396  0060' 3001               	movlw	1
  7397  0061'                    u7025:
  7398  0061' 1003               	clrc
  7399  0062' 0C89'              	rrf	___xxtofl@arg+3,f
  7400  0063' 0C88'              	rrf	___xxtofl@arg+2,f
  7401  0064' 0C87'              	rrf	___xxtofl@arg+1,f
  7402  0065' 0C86'              	rrf	___xxtofl@arg,f
  7403  0066' 3EFF               	addlw	-1
  7404  0067' 1D03               	skipz
  7405  0068' 2800'              	goto	u7025
  7406  0069'                    l784:
  7407  0069' 30FF               	movlw	255
  7408  006A' 0509'              	andwf	___xxtofl@arg+3,w
  7409  006B' 1D03               	btfss	3,2
  7410  006C' 2800'              	goto	u7031
  7411  006D' 2800'              	goto	u7030
  7412  006E'                    u7031:
  7413  006E' 2800'              	goto	l4018
  7414  006F'                    u7030:
  7415  006F' 2800'              	goto	l4026
  7416  0070'                    l4024:
  7417  0070' 3001               	movlw	1
  7418  0071' 0285'              	subwf	___xxtofl@exp,f
  7419  0072' 3001               	movlw	1
  7420  0073' 0080'              	movwf	??___xxtofl
  7421  0074'                    u7045:
  7422  0074' 1003               	clrc
  7423  0075' 0D86'              	rlf	___xxtofl@arg,f
  7424  0076' 0D87'              	rlf	___xxtofl@arg+1,f
  7425  0077' 0D88'              	rlf	___xxtofl@arg+2,f
  7426  0078' 0D89'              	rlf	___xxtofl@arg+3,f
  7427  0079' 0B80'              	decfsz	??___xxtofl,f
  7428  007A' 2800'              	goto	u7045
  7429  007B'                    l4026:
  7430  007B' 1B88'              	btfsc	___xxtofl@arg+2,7
  7431  007C' 2800'              	goto	u7051
  7432  007D' 2800'              	goto	u7050
  7433  007E'                    u7051:
  7434  007E' 2800'              	goto	l791
  7435  007F'                    u7050:
  7436  007F'                    l4028:
  7437  007F' 3002               	movlw	2
  7438  0080' 0205'              	subwf	___xxtofl@exp,w
  7439  0081' 1803               	skipnc
  7440  0082' 2800'              	goto	u7061
  7441  0083' 2800'              	goto	u7060
  7442  0084'                    u7061:
  7443  0084' 2800'              	goto	l4024
  7444  0085'                    u7060:
  7445  0085'                    l791:
  7446  0085' 1805'              	btfsc	___xxtofl@exp,0
  7447  0086' 2800'              	goto	u7071
  7448  0087' 2800'              	goto	u7070
  7449  0088'                    u7071:
  7450  0088' 2800'              	goto	l792
  7451  0089'                    u7070:
  7452  0089'                    l4030:
  7453  0089' 30FF               	movlw	255
  7454  008A' 0586'              	andwf	___xxtofl@arg,f
  7455  008B' 30FF               	movlw	255
  7456  008C' 0587'              	andwf	___xxtofl@arg+1,f
  7457  008D' 307F               	movlw	127
  7458  008E' 0588'              	andwf	___xxtofl@arg+2,f
  7459  008F' 30FF               	movlw	255
  7460  0090' 0589'              	andwf	___xxtofl@arg+3,f
  7461  0091'                    l792:
  7462  0091' 1003               	clrc
  7463  0092' 0C85'              	rrf	___xxtofl@exp,f
  7464  0093'                    l4032:
  7465  0093' 0805'              	movf	___xxtofl@exp,w
  7466  0094' 0080'              	movwf	??___xxtofl
  7467  0095' 0181'              	clrf	??___xxtofl+1
  7468  0096' 0182'              	clrf	??___xxtofl+2
  7469  0097' 0183'              	clrf	??___xxtofl+3
  7470  0098' 3018               	movlw	24
  7471  0099'                    u7085:
  7472  0099' 1003               	clrc
  7473  009A' 0D80'              	rlf	??___xxtofl,f
  7474  009B' 0D81'              	rlf	??___xxtofl+1,f
  7475  009C' 0D82'              	rlf	??___xxtofl+2,f
  7476  009D' 0D83'              	rlf	??___xxtofl+3,f
  7477  009E'                    u7080:
  7478  009E' 3EFF               	addlw	-1
  7479  009F' 1D03               	skipz
  7480  00A0' 2800'              	goto	u7085
  7481  00A1' 0800'              	movf	??___xxtofl,w
  7482  00A2' 0486'              	iorwf	___xxtofl@arg,f
  7483  00A3' 0801'              	movf	??___xxtofl+1,w
  7484  00A4' 0487'              	iorwf	___xxtofl@arg+1,f
  7485  00A5' 0802'              	movf	??___xxtofl+2,w
  7486  00A6' 0488'              	iorwf	___xxtofl@arg+2,f
  7487  00A7' 0803'              	movf	??___xxtofl+3,w
  7488  00A8' 0489'              	iorwf	___xxtofl@arg+3,f
  7489  00A9'                    l4034:
  7490  00A9' 0804'              	movf	___xxtofl@sign,w
  7491  00AA' 1903               	btfsc	3,2
  7492  00AB' 2800'              	goto	u7091
  7493  00AC' 2800'              	goto	u7090
  7494  00AD'                    u7091:
  7495  00AD' 2800'              	goto	l4040
  7496  00AE'                    u7090:
  7497  00AE'                    l4036:
  7498  00AE' 1F86'              	btfss	___xxtofl@val+3,7
  7499  00AF' 2800'              	goto	u7101
  7500  00B0' 2800'              	goto	u7100
  7501  00B1'                    u7101:
  7502  00B1' 2800'              	goto	l4040
  7503  00B2'                    u7100:
  7504  00B2'                    l4038:
  7505  00B2' 1789'              	bsf	___xxtofl@arg+3,7
  7506  00B3'                    l4040:
  7507  00B3' 0809'              	movf	___xxtofl@arg+3,w
  7508  00B4' 0086'              	movwf	?___xxtofl+3
  7509  00B5' 0808'              	movf	___xxtofl@arg+2,w
  7510  00B6' 0085'              	movwf	?___xxtofl+2
  7511  00B7' 0807'              	movf	___xxtofl@arg+1,w
  7512  00B8' 0084'              	movwf	?___xxtofl+1
  7513  00B9' 0806'              	movf	___xxtofl@arg,w
  7514  00BA' 0083'              	movwf	?___xxtofl
  7515  00BB'                    l780:
  7516  00BB' 0008               	return
  7517  00BC'                    __end_of___xxtofl:
  7518                           
  7519                           	psect	text24
  7520  0000'                    __ptext24:	
  7521 ;; *************** function ___flmul *****************
  7522 ;; Defined at:
  7523 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  7524 ;; Parameters:    Size  Location     Type
  7525 ;;  b               4   10[BANK0 ] unsigned char 
  7526 ;;  a               4   14[BANK0 ] unsigned char 
  7527 ;; Auto vars:     Size  Location     Type
  7528 ;;  prod            4   30[BANK0 ] struct .
  7529 ;;  grs             4   24[BANK0 ] unsigned long 
  7530 ;;  temp            2   34[BANK0 ] struct .
  7531 ;;  bexp            1   29[BANK0 ] unsigned char 
  7532 ;;  aexp            1   28[BANK0 ] unsigned char 
  7533 ;;  sign            1   23[BANK0 ] unsigned char 
  7534 ;; Return value:  Size  Location     Type
  7535 ;;                  4   10[BANK0 ] unsigned char 
  7536 ;; Registers used:
  7537 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7538 ;; Tracked objects:
  7539 ;;		On entry : 0/0
  7540 ;;		On exit  : 0/0
  7541 ;;		Unchanged: 0/0
  7542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7543 ;;      Params:         0       8       0       0       0
  7544 ;;      Locals:         0      13       0       0       0
  7545 ;;      Temps:          0       5       0       0       0
  7546 ;;      Totals:         0      26       0       0       0
  7547 ;;Total ram usage:       26 bytes
  7548 ;; Hardware stack levels used:    1
  7549 ;; Hardware stack levels required when called:    2
  7550 ;; This function calls:
  7551 ;;		__Umul8_16
  7552 ;; This function is called by:
  7553 ;;		_ADC_channel1
  7554 ;;		_ADC_channel2
  7555 ;;		_fround
  7556 ;;		_scale
  7557 ;;		_sprintf
  7558 ;; This function uses a non-reentrant model
  7559 ;;
  7560                           
  7561                           
  7562                           ;psect for function ___flmul
  7563  0000'                    ___flmul:
  7564  0000'                    l2648:	
  7565                           ;incstack = 0
  7566                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7567                           
  7568  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  7569  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  7570  0002' 080D'              	movf	___flmul@b+3,w
  7571  0003' 3980               	andlw	128
  7572  0004' 0092'              	movwf	??___flmul
  7573  0005' 0812'              	movf	??___flmul,w
  7574  0006' 0097'              	movwf	___flmul@sign
  7575  0007'                    l2650:
  7576  0007' 080D'              	movf	___flmul@b+3,w
  7577  0008' 0092'              	movwf	??___flmul
  7578  0009' 0712'              	addwf	??___flmul,w
  7579  000A' 0093'              	movwf	??___flmul+1
  7580  000B' 0813'              	movf	??___flmul+1,w
  7581  000C' 009D'              	movwf	___flmul@bexp
  7582  000D'                    l2652:
  7583  000D' 1F8C'              	btfss	___flmul@b+2,7
  7584  000E' 2800'              	goto	u3921
  7585  000F' 2800'              	goto	u3920
  7586  0010'                    u3921:
  7587  0010' 2800'              	goto	l2656
  7588  0011'                    u3920:
  7589  0011'                    l2654:
  7590  0011' 141D'              	bsf	___flmul@bexp,0
  7591  0012'                    l2656:
  7592  0012' 081D'              	movf	___flmul@bexp,w
  7593  0013' 1903               	btfsc	3,2
  7594  0014' 2800'              	goto	u3931
  7595  0015' 2800'              	goto	u3930
  7596  0016'                    u3931:
  7597  0016' 2800'              	goto	l2664
  7598  0017'                    u3930:
  7599  0017'                    l2658:
  7600  0017' 0A1D'              	incf	___flmul@bexp,w
  7601  0018' 1D03               	btfss	3,2
  7602  0019' 2800'              	goto	u3941
  7603  001A' 2800'              	goto	u3940
  7604  001B'                    u3941:
  7605  001B' 2800'              	goto	l2662
  7606  001C'                    u3940:
  7607  001C'                    l2660:
  7608  001C' 3000               	movlw	0
  7609  001D' 008D'              	movwf	___flmul@b+3
  7610  001E' 3000               	movlw	0
  7611  001F' 008C'              	movwf	___flmul@b+2
  7612  0020' 3000               	movlw	0
  7613  0021' 008B'              	movwf	___flmul@b+1
  7614  0022' 3000               	movlw	0
  7615  0023' 008A'              	movwf	___flmul@b
  7616  0024'                    l2662:
  7617  0024' 178C'              	bsf	___flmul@b+2,7
  7618  0025' 2800'              	goto	l2666
  7619  0026'                    l2664:
  7620  0026' 3000               	movlw	0
  7621  0027' 008D'              	movwf	___flmul@b+3
  7622  0028' 3000               	movlw	0
  7623  0029' 008C'              	movwf	___flmul@b+2
  7624  002A' 3000               	movlw	0
  7625  002B' 008B'              	movwf	___flmul@b+1
  7626  002C' 3000               	movlw	0
  7627  002D' 008A'              	movwf	___flmul@b
  7628  002E'                    l2666:
  7629  002E' 0811'              	movf	___flmul@a+3,w
  7630  002F' 3980               	andlw	128
  7631  0030' 0092'              	movwf	??___flmul
  7632  0031' 0812'              	movf	??___flmul,w
  7633  0032' 0697'              	xorwf	___flmul@sign,f
  7634  0033'                    l2668:
  7635  0033' 0811'              	movf	___flmul@a+3,w
  7636  0034' 0092'              	movwf	??___flmul
  7637  0035' 0712'              	addwf	??___flmul,w
  7638  0036' 0093'              	movwf	??___flmul+1
  7639  0037' 0813'              	movf	??___flmul+1,w
  7640  0038' 009C'              	movwf	___flmul@aexp
  7641  0039'                    l2670:
  7642  0039' 1F90'              	btfss	___flmul@a+2,7
  7643  003A' 2800'              	goto	u3951
  7644  003B' 2800'              	goto	u3950
  7645  003C'                    u3951:
  7646  003C' 2800'              	goto	l2674
  7647  003D'                    u3950:
  7648  003D'                    l2672:
  7649  003D' 141C'              	bsf	___flmul@aexp,0
  7650  003E'                    l2674:
  7651  003E' 081C'              	movf	___flmul@aexp,w
  7652  003F' 1903               	btfsc	3,2
  7653  0040' 2800'              	goto	u3961
  7654  0041' 2800'              	goto	u3960
  7655  0042'                    u3961:
  7656  0042' 2800'              	goto	l2682
  7657  0043'                    u3960:
  7658  0043'                    l2676:
  7659  0043' 0A1C'              	incf	___flmul@aexp,w
  7660  0044' 1D03               	btfss	3,2
  7661  0045' 2800'              	goto	u3971
  7662  0046' 2800'              	goto	u3970
  7663  0047'                    u3971:
  7664  0047' 2800'              	goto	l2680
  7665  0048'                    u3970:
  7666  0048'                    l2678:
  7667  0048' 3000               	movlw	0
  7668  0049' 0091'              	movwf	___flmul@a+3
  7669  004A' 3000               	movlw	0
  7670  004B' 0090'              	movwf	___flmul@a+2
  7671  004C' 3000               	movlw	0
  7672  004D' 008F'              	movwf	___flmul@a+1
  7673  004E' 3000               	movlw	0
  7674  004F' 008E'              	movwf	___flmul@a
  7675  0050'                    l2680:
  7676  0050' 1790'              	bsf	___flmul@a+2,7
  7677  0051' 2800'              	goto	l2684
  7678  0052'                    l2682:
  7679  0052' 3000               	movlw	0
  7680  0053' 0091'              	movwf	___flmul@a+3
  7681  0054' 3000               	movlw	0
  7682  0055' 0090'              	movwf	___flmul@a+2
  7683  0056' 3000               	movlw	0
  7684  0057' 008F'              	movwf	___flmul@a+1
  7685  0058' 3000               	movlw	0
  7686  0059' 008E'              	movwf	___flmul@a
  7687  005A'                    l2684:
  7688  005A' 081C'              	movf	___flmul@aexp,w
  7689  005B' 1903               	btfsc	3,2
  7690  005C' 2800'              	goto	u3981
  7691  005D' 2800'              	goto	u3980
  7692  005E'                    u3981:
  7693  005E' 2800'              	goto	l2688
  7694  005F'                    u3980:
  7695  005F'                    l2686:
  7696  005F' 081D'              	movf	___flmul@bexp,w
  7697  0060' 1D03               	btfss	3,2
  7698  0061' 2800'              	goto	u3991
  7699  0062' 2800'              	goto	u3990
  7700  0063'                    u3991:
  7701  0063' 2800'              	goto	l2692
  7702  0064'                    u3990:
  7703  0064'                    l2688:
  7704  0064' 3000               	movlw	0
  7705  0065' 008D'              	movwf	?___flmul+3
  7706  0066' 3000               	movlw	0
  7707  0067' 008C'              	movwf	?___flmul+2
  7708  0068' 3000               	movlw	0
  7709  0069' 008B'              	movwf	?___flmul+1
  7710  006A' 3000               	movlw	0
  7711  006B' 008A'              	movwf	?___flmul
  7712  006C' 2800'              	goto	l734
  7713  006D'                    l2692:
  7714  006D' 080A'              	movf	___flmul@b,w
  7715  006E' 0092'              	movwf	??___flmul
  7716  006F' 0812'              	movf	??___flmul,w
  7717  0070' 0083'              	movwf	__Umul8_16@multiplicand
  7718  0071' 0810'              	movf	___flmul@a+2,w
  7719  0072' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  7720  0077' 0804'              	movf	?__Umul8_16+1,w
  7721  0078' 1283               	bcf	3,5	;RP0=0, select bank0
  7722  0079' 1303               	bcf	3,6	;RP1=0, select bank0
  7723  007A' 00A3'              	movwf	___flmul@temp+1
  7724  007B' 0803'              	movf	?__Umul8_16,w
  7725  007C' 00A2'              	movwf	___flmul@temp
  7726  007D'                    l2694:
  7727  007D' 0822'              	movf	___flmul@temp,w
  7728  007E' 0092'              	movwf	??___flmul
  7729  007F' 0193'              	clrf	??___flmul+1
  7730  0080' 0194'              	clrf	??___flmul+2
  7731  0081' 0195'              	clrf	??___flmul+3
  7732  0082' 0815'              	movf	??___flmul+3,w
  7733  0083' 009B'              	movwf	___flmul@grs+3
  7734  0084' 0814'              	movf	??___flmul+2,w
  7735  0085' 009A'              	movwf	___flmul@grs+2
  7736  0086' 0813'              	movf	??___flmul+1,w
  7737  0087' 0099'              	movwf	___flmul@grs+1
  7738  0088' 0812'              	movf	??___flmul,w
  7739  0089' 0098'              	movwf	___flmul@grs
  7740  008A'                    l2696:
  7741  008A' 0823'              	movf	___flmul@temp+1,w
  7742  008B' 0092'              	movwf	??___flmul
  7743  008C' 0193'              	clrf	??___flmul+1
  7744  008D' 0194'              	clrf	??___flmul+2
  7745  008E' 0195'              	clrf	??___flmul+3
  7746  008F' 0815'              	movf	??___flmul+3,w
  7747  0090' 00A1'              	movwf	___flmul@prod+3
  7748  0091' 0814'              	movf	??___flmul+2,w
  7749  0092' 00A0'              	movwf	___flmul@prod+2
  7750  0093' 0813'              	movf	??___flmul+1,w
  7751  0094' 009F'              	movwf	___flmul@prod+1
  7752  0095' 0812'              	movf	??___flmul,w
  7753  0096' 009E'              	movwf	___flmul@prod
  7754  0097' 080B'              	movf	___flmul@b+1,w
  7755  0098' 0092'              	movwf	??___flmul
  7756  0099' 0812'              	movf	??___flmul,w
  7757  009A' 0083'              	movwf	__Umul8_16@multiplicand
  7758  009B' 080F'              	movf	___flmul@a+1,w
  7759  009C' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  7760  00A1' 0804'              	movf	?__Umul8_16+1,w
  7761  00A2' 1283               	bcf	3,5	;RP0=0, select bank0
  7762  00A3' 1303               	bcf	3,6	;RP1=0, select bank0
  7763  00A4' 00A3'              	movwf	___flmul@temp+1
  7764  00A5' 0803'              	movf	?__Umul8_16,w
  7765  00A6' 00A2'              	movwf	___flmul@temp
  7766  00A7'                    l2698:
  7767  00A7' 0822'              	movf	___flmul@temp,w
  7768  00A8' 0092'              	movwf	??___flmul
  7769  00A9' 0193'              	clrf	??___flmul+1
  7770  00AA' 0194'              	clrf	??___flmul+2
  7771  00AB' 0195'              	clrf	??___flmul+3
  7772  00AC' 0812'              	movf	??___flmul,w
  7773  00AD' 0798'              	addwf	___flmul@grs,f
  7774  00AE' 0813'              	movf	??___flmul+1,w
  7775  00AF' 1103               	clrz
  7776  00B0' 1803               	skipnc
  7777  00B1' 3E01               	addlw	1
  7778  00B2' 1903               	skipnz
  7779  00B3' 2800'              	goto	u4001
  7780  00B4' 0799'              	addwf	___flmul@grs+1,f
  7781  00B5'                    u4001:
  7782  00B5' 0814'              	movf	??___flmul+2,w
  7783  00B6' 1103               	clrz
  7784  00B7' 1803               	skipnc
  7785  00B8' 3E01               	addlw	1
  7786  00B9' 1903               	skipnz
  7787  00BA' 2800'              	goto	u4002
  7788  00BB' 079A'              	addwf	___flmul@grs+2,f
  7789  00BC'                    u4002:
  7790  00BC' 0815'              	movf	??___flmul+3,w
  7791  00BD' 1103               	clrz
  7792  00BE' 1803               	skipnc
  7793  00BF' 3E01               	addlw	1
  7794  00C0' 1903               	skipnz
  7795  00C1' 2800'              	goto	u4003
  7796  00C2' 079B'              	addwf	___flmul@grs+3,f
  7797  00C3'                    u4003:
  7798  00C3'                    l2700:
  7799  00C3' 0823'              	movf	___flmul@temp+1,w
  7800  00C4' 0092'              	movwf	??___flmul
  7801  00C5' 0193'              	clrf	??___flmul+1
  7802  00C6' 0194'              	clrf	??___flmul+2
  7803  00C7' 0195'              	clrf	??___flmul+3
  7804  00C8' 0812'              	movf	??___flmul,w
  7805  00C9' 079E'              	addwf	___flmul@prod,f
  7806  00CA' 0813'              	movf	??___flmul+1,w
  7807  00CB' 1103               	clrz
  7808  00CC' 1803               	skipnc
  7809  00CD' 3E01               	addlw	1
  7810  00CE' 1903               	skipnz
  7811  00CF' 2800'              	goto	u4011
  7812  00D0' 079F'              	addwf	___flmul@prod+1,f
  7813  00D1'                    u4011:
  7814  00D1' 0814'              	movf	??___flmul+2,w
  7815  00D2' 1103               	clrz
  7816  00D3' 1803               	skipnc
  7817  00D4' 3E01               	addlw	1
  7818  00D5' 1903               	skipnz
  7819  00D6' 2800'              	goto	u4012
  7820  00D7' 07A0'              	addwf	___flmul@prod+2,f
  7821  00D8'                    u4012:
  7822  00D8' 0815'              	movf	??___flmul+3,w
  7823  00D9' 1103               	clrz
  7824  00DA' 1803               	skipnc
  7825  00DB' 3E01               	addlw	1
  7826  00DC' 1903               	skipnz
  7827  00DD' 2800'              	goto	u4013
  7828  00DE' 07A1'              	addwf	___flmul@prod+3,f
  7829  00DF'                    u4013:
  7830  00DF' 080C'              	movf	___flmul@b+2,w
  7831  00E0' 0092'              	movwf	??___flmul
  7832  00E1' 0812'              	movf	??___flmul,w
  7833  00E2' 0083'              	movwf	__Umul8_16@multiplicand
  7834  00E3' 080E'              	movf	___flmul@a,w
  7835  00E4' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  7836  00E9' 0804'              	movf	?__Umul8_16+1,w
  7837  00EA' 1283               	bcf	3,5	;RP0=0, select bank0
  7838  00EB' 1303               	bcf	3,6	;RP1=0, select bank0
  7839  00EC' 00A3'              	movwf	___flmul@temp+1
  7840  00ED' 0803'              	movf	?__Umul8_16,w
  7841  00EE' 00A2'              	movwf	___flmul@temp
  7842  00EF'                    l2702:
  7843  00EF' 0822'              	movf	___flmul@temp,w
  7844  00F0' 0092'              	movwf	??___flmul
  7845  00F1' 0193'              	clrf	??___flmul+1
  7846  00F2' 0194'              	clrf	??___flmul+2
  7847  00F3' 0195'              	clrf	??___flmul+3
  7848  00F4' 0812'              	movf	??___flmul,w
  7849  00F5' 0798'              	addwf	___flmul@grs,f
  7850  00F6' 0813'              	movf	??___flmul+1,w
  7851  00F7' 1103               	clrz
  7852  00F8' 1803               	skipnc
  7853  00F9' 3E01               	addlw	1
  7854  00FA' 1903               	skipnz
  7855  00FB' 2800'              	goto	u4021
  7856  00FC' 0799'              	addwf	___flmul@grs+1,f
  7857  00FD'                    u4021:
  7858  00FD' 0814'              	movf	??___flmul+2,w
  7859  00FE' 1103               	clrz
  7860  00FF' 1803               	skipnc
  7861  0100' 3E01               	addlw	1
  7862  0101' 1903               	skipnz
  7863  0102' 2800'              	goto	u4022
  7864  0103' 079A'              	addwf	___flmul@grs+2,f
  7865  0104'                    u4022:
  7866  0104' 0815'              	movf	??___flmul+3,w
  7867  0105' 1103               	clrz
  7868  0106' 1803               	skipnc
  7869  0107' 3E01               	addlw	1
  7870  0108' 1903               	skipnz
  7871  0109' 2800'              	goto	u4023
  7872  010A' 079B'              	addwf	___flmul@grs+3,f
  7873  010B'                    u4023:
  7874  010B'                    l2704:
  7875  010B' 0823'              	movf	___flmul@temp+1,w
  7876  010C' 0092'              	movwf	??___flmul
  7877  010D' 0193'              	clrf	??___flmul+1
  7878  010E' 0194'              	clrf	??___flmul+2
  7879  010F' 0195'              	clrf	??___flmul+3
  7880  0110' 0812'              	movf	??___flmul,w
