

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:58:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1145  04FE  30A0               	movlw	160
  1146  04FF  00E7               	movwf	I2C_Master_Init@c
  1147  0500  120A  118A  242F  120A  118A  	fcall	_I2C_Master_Init
  1148  0505                     l118:
  1149  0505  0008               	return
  1150  0506                     __end_of_setup:
  1151                           
  1152                           	psect	text2
  1153  042F                     __ptext2:	
  1154 ;; *************** function _I2C_Master_Init *****************
  1155 ;; Defined at:
  1156 ;;		line 21 in file "I2C.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  c               4   13[BANK0 ] const unsigned long 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       4       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          4       0       0       0       0
  1173 ;;      Totals:         4       4       0       0       0
  1174 ;;Total ram usage:        8 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; Hardware stack levels required when called:    2
  1177 ;; This function calls:
  1178 ;;		___lldiv
  1179 ;; This function is called by:
  1180 ;;		_setup
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _I2C_Master_Init
  1186  042F                     _I2C_Master_Init:
  1187  042F                     l1570:	
  1188                           ;incstack = 0
  1189                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1190                           
  1191                           
  1192                           ;I2C.c: 21: void I2C_Master_Init(const unsigned long c);I2C.c: 22: {;I2C.c: 23:     SSPC
      +                          ON = 0b00101000;
  1193  042F  3028               	movlw	40
  1194  0430  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0431  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0432  0094               	movwf	20	;volatile
  1197  0433                     l1572:
  1198                           
  1199                           ;I2C.c: 28:     SSPCON2 = 0;
  1200  0433  1683               	bsf	3,5	;RP0=1, select bank1
  1201  0434  1303               	bcf	3,6	;RP1=0, select bank1
  1202  0435  0191               	clrf	17	;volatile
  1203  0436                     l1574:
  1204                           
  1205                           ;I2C.c: 35:     SSPADD = (8000000/(4*c))-1;
  1206  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0438  0867               	movf	I2C_Master_Init@c,w
  1209  0439  00F4               	movwf	??_I2C_Master_Init
  1210  043A  0868               	movf	I2C_Master_Init@c+1,w
  1211  043B  00F5               	movwf	??_I2C_Master_Init+1
  1212  043C  0869               	movf	I2C_Master_Init@c+2,w
  1213  043D  00F6               	movwf	??_I2C_Master_Init+2
  1214  043E  086A               	movf	I2C_Master_Init@c+3,w
  1215  043F  00F7               	movwf	??_I2C_Master_Init+3
  1216  0440  3002               	movlw	2
  1217  0441                     u935:
  1218  0441  1003               	clrc
  1219  0442  0DF4               	rlf	??_I2C_Master_Init,f
  1220  0443  0DF5               	rlf	??_I2C_Master_Init+1,f
  1221  0444  0DF6               	rlf	??_I2C_Master_Init+2,f
  1222  0445  0DF7               	rlf	??_I2C_Master_Init+3,f
  1223  0446                     u930:
  1224  0446  3EFF               	addlw	-1
  1225  0447  1D03               	skipz
  1226  0448  2C41               	goto	u935
  1227  0449  0877               	movf	??_I2C_Master_Init+3,w
  1228  044A  00DD               	movwf	___lldiv@divisor+3
  1229  044B  0876               	movf	??_I2C_Master_Init+2,w
  1230  044C  00DC               	movwf	___lldiv@divisor+2
  1231  044D  0875               	movf	??_I2C_Master_Init+1,w
  1232  044E  00DB               	movwf	___lldiv@divisor+1
  1233  044F  0874               	movf	??_I2C_Master_Init,w
  1234  0450  00DA               	movwf	___lldiv@divisor
  1235  0451  3000               	movlw	0
  1236  0452  00E1               	movwf	___lldiv@dividend+3
  1237  0453  307A               	movlw	122
  1238  0454  00E0               	movwf	___lldiv@dividend+2
  1239  0455  3012               	movlw	18
  1240  0456  00DF               	movwf	___lldiv@dividend+1
  1241  0457  3000               	movlw	0
  1242  0458  00DE               	movwf	___lldiv@dividend
  1243  0459  120A  118A  22C2  120A  118A  	fcall	___lldiv
  1244  045E  1283               	bcf	3,5	;RP0=0, select bank0
  1245  045F  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0460  085A               	movf	?___lldiv,w
  1247  0461  3EFF               	addlw	255
  1248  0462  1683               	bsf	3,5	;RP0=1, select bank1
  1249  0463  1303               	bcf	3,6	;RP1=0, select bank1
  1250  0464  0093               	movwf	19	;volatile
  1251  0465                     l1576:
  1252                           
  1253                           ;I2C.c: 36:     SSPSTAT = 0;
  1254  0465  0194               	clrf	20	;volatile
  1255  0466                     l1578:
  1256                           
  1257                           ;I2C.c: 37:     TRISCbits.TRISC3 = 1;
  1258  0466  1587               	bsf	7,3	;volatile
  1259  0467                     l1580:
  1260                           
  1261                           ;I2C.c: 38:     TRISCbits.TRISC4 = 1;
  1262  0467  1607               	bsf	7,4	;volatile
  1263  0468                     l147:
  1264  0468  0008               	return
  1265  0469                     __end_of_I2C_Master_Init:
  1266                           
  1267                           	psect	text3
  1268  02C2                     __ptext3:	
  1269 ;; *************** function ___lldiv *****************
  1270 ;; Defined at:
  1271 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  divisor         4    0[BANK0 ] unsigned long 
  1274 ;;  dividend        4    4[BANK0 ] unsigned long 
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  quotient        4    8[BANK0 ] unsigned long 
  1277 ;;  counter         1   12[BANK0 ] unsigned char 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  4    0[BANK0 ] unsigned long 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2, status,0
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       8       0       0       0
  1288 ;;      Locals:         0       5       0       0       0
  1289 ;;      Temps:          1       0       0       0       0
  1290 ;;      Totals:         1      13       0       0       0
  1291 ;;Total ram usage:       14 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; Hardware stack levels required when called:    1
  1294 ;; This function calls:
  1295 ;;		Nothing
  1296 ;; This function is called by:
  1297 ;;		_I2C_Master_Init
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function ___lldiv
  1303  02C2                     ___lldiv:
  1304  02C2                     l1510:	
  1305                           ;incstack = 0
  1306                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1307                           
  1308  02C2  3000               	movlw	0
  1309  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1310  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1311  02C5  00E5               	movwf	___lldiv@quotient+3
  1312  02C6  3000               	movlw	0
  1313  02C7  00E4               	movwf	___lldiv@quotient+2
  1314  02C8  3000               	movlw	0
  1315  02C9  00E3               	movwf	___lldiv@quotient+1
  1316  02CA  3000               	movlw	0
  1317  02CB  00E2               	movwf	___lldiv@quotient
  1318  02CC  085D               	movf	___lldiv@divisor+3,w
  1319  02CD  045C               	iorwf	___lldiv@divisor+2,w
  1320  02CE  045B               	iorwf	___lldiv@divisor+1,w
  1321  02CF  045A               	iorwf	___lldiv@divisor,w
  1322  02D0  1903               	skipnz
  1323  02D1  2AD3               	goto	u821
  1324  02D2  2AD4               	goto	u820
  1325  02D3                     u821:
  1326  02D3  2B21               	goto	l1530
  1327  02D4                     u820:
  1328  02D4                     l1512:
  1329  02D4  01E6               	clrf	___lldiv@counter
  1330  02D5  0AE6               	incf	___lldiv@counter,f
  1331  02D6  2AE4               	goto	l1516
  1332  02D7                     l1514:
  1333  02D7  3001               	movlw	1
  1334  02D8  00F3               	movwf	??___lldiv
  1335  02D9                     u835:
  1336  02D9  1003               	clrc
  1337  02DA  0DDA               	rlf	___lldiv@divisor,f
  1338  02DB  0DDB               	rlf	___lldiv@divisor+1,f
  1339  02DC  0DDC               	rlf	___lldiv@divisor+2,f
  1340  02DD  0DDD               	rlf	___lldiv@divisor+3,f
  1341  02DE  0BF3               	decfsz	??___lldiv,f
  1342  02DF  2AD9               	goto	u835
  1343  02E0  3001               	movlw	1
  1344  02E1  00F3               	movwf	??___lldiv
  1345  02E2  0873               	movf	??___lldiv,w
  1346  02E3  07E6               	addwf	___lldiv@counter,f
  1347  02E4                     l1516:
  1348  02E4  1FDD               	btfss	___lldiv@divisor+3,7
  1349  02E5  2AE7               	goto	u841
  1350  02E6  2AE8               	goto	u840
  1351  02E7                     u841:
  1352  02E7  2AD7               	goto	l1514
  1353  02E8                     u840:
  1354  02E8                     l1518:
  1355  02E8  3001               	movlw	1
  1356  02E9  00F3               	movwf	??___lldiv
  1357  02EA                     u855:
  1358  02EA  1003               	clrc
  1359  02EB  0DE2               	rlf	___lldiv@quotient,f
  1360  02EC  0DE3               	rlf	___lldiv@quotient+1,f
  1361  02ED  0DE4               	rlf	___lldiv@quotient+2,f
  1362  02EE  0DE5               	rlf	___lldiv@quotient+3,f
  1363  02EF  0BF3               	decfsz	??___lldiv,f
  1364  02F0  2AEA               	goto	u855
  1365  02F1                     l1520:
  1366  02F1  085D               	movf	___lldiv@divisor+3,w
  1367  02F2  0261               	subwf	___lldiv@dividend+3,w
  1368  02F3  1D03               	skipz
  1369  02F4  2AFF               	goto	u865
  1370  02F5  085C               	movf	___lldiv@divisor+2,w
  1371  02F6  0260               	subwf	___lldiv@dividend+2,w
  1372  02F7  1D03               	skipz
  1373  02F8  2AFF               	goto	u865
  1374  02F9  085B               	movf	___lldiv@divisor+1,w
  1375  02FA  025F               	subwf	___lldiv@dividend+1,w
  1376  02FB  1D03               	skipz
  1377  02FC  2AFF               	goto	u865
  1378  02FD  085A               	movf	___lldiv@divisor,w
  1379  02FE  025E               	subwf	___lldiv@dividend,w
  1380  02FF                     u865:
  1381  02FF  1C03               	skipc
  1382  0300  2B02               	goto	u861
  1383  0301  2B03               	goto	u860
  1384  0302                     u861:
  1385  0302  2B12               	goto	l1526
  1386  0303                     u860:
  1387  0303                     l1522:
  1388  0303  085A               	movf	___lldiv@divisor,w
  1389  0304  02DE               	subwf	___lldiv@dividend,f
  1390  0305  085B               	movf	___lldiv@divisor+1,w
  1391  0306  1C03               	skipc
  1392  0307  0F5B               	incfsz	___lldiv@divisor+1,w
  1393  0308  02DF               	subwf	___lldiv@dividend+1,f
  1394  0309  085C               	movf	___lldiv@divisor+2,w
  1395  030A  1C03               	skipc
  1396  030B  0F5C               	incfsz	___lldiv@divisor+2,w
  1397  030C  02E0               	subwf	___lldiv@dividend+2,f
  1398  030D  085D               	movf	___lldiv@divisor+3,w
  1399  030E  1C03               	skipc
  1400  030F  0F5D               	incfsz	___lldiv@divisor+3,w
  1401  0310  02E1               	subwf	___lldiv@dividend+3,f
  1402  0311                     l1524:
  1403  0311  1462               	bsf	___lldiv@quotient,0
  1404  0312                     l1526:
  1405  0312  3001               	movlw	1
  1406  0313                     u875:
  1407  0313  1003               	clrc
  1408  0314  0CDD               	rrf	___lldiv@divisor+3,f
  1409  0315  0CDC               	rrf	___lldiv@divisor+2,f
  1410  0316  0CDB               	rrf	___lldiv@divisor+1,f
  1411  0317  0CDA               	rrf	___lldiv@divisor,f
  1412  0318  3EFF               	addlw	-1
  1413  0319  1D03               	skipz
  1414  031A  2B13               	goto	u875
  1415  031B                     l1528:
  1416  031B  3001               	movlw	1
  1417  031C  02E6               	subwf	___lldiv@counter,f
  1418  031D  1D03               	btfss	3,2
  1419  031E  2B20               	goto	u881
  1420  031F  2B21               	goto	u880
  1421  0320                     u881:
  1422  0320  2AE8               	goto	l1518
  1423  0321                     u880:
  1424  0321                     l1530:
  1425  0321  0865               	movf	___lldiv@quotient+3,w
  1426  0322  00DD               	movwf	?___lldiv+3
  1427  0323  0864               	movf	___lldiv@quotient+2,w
  1428  0324  00DC               	movwf	?___lldiv+2
  1429  0325  0863               	movf	___lldiv@quotient+1,w
  1430  0326  00DB               	movwf	?___lldiv+1
  1431  0327  0862               	movf	___lldiv@quotient,w
  1432  0328  00DA               	movwf	?___lldiv
  1433  0329                     l346:
  1434  0329  0008               	return
  1435  032A                     __end_of___lldiv:
  1436                           
  1437                           	psect	text4
  1438  0385                     __ptext4:	
  1439 ;; *************** function _Write_to_RTC *****************
  1440 ;; Defined at:
  1441 ;;		line 189 in file "main_prueba3_mini2.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0
  1458 ;;      Totals:         0       0       0       0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    3
  1462 ;; This function calls:
  1463 ;;		_I2C_Master_Start
  1464 ;;		_I2C_Master_Stop
  1465 ;;		_I2C_Master_Write
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _Write_to_RTC
  1473  0385                     _Write_to_RTC:
  1474  0385                     l1656:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _Write_to_RTC: [wreg+status,2+status,0+pclath+cstack]
  1477                           
  1478                           
  1479                           ;main_prueba3_mini2.c: 190:     I2C_Master_Start();
  1480  0385  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Start
  1481                           
  1482                           ;main_prueba3_mini2.c: 191:     I2C_Master_Write(0xD0);
  1483  038A  30D0               	movlw	208
  1484  038B  00F3               	movwf	I2C_Master_Write@d
  1485  038C  3000               	movlw	0
  1486  038D  00F4               	movwf	I2C_Master_Write@d+1
  1487  038E  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1488                           
  1489                           ;main_prueba3_mini2.c: 192:     I2C_Master_Write(0);
  1490  0393  3000               	movlw	0
  1491  0394  00F3               	movwf	I2C_Master_Write@d
  1492  0395  00F4               	movwf	I2C_Master_Write@d+1
  1493  0396  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1494                           
  1495                           ;main_prueba3_mini2.c: 193:     I2C_Master_Write(0);
  1496  039B  3000               	movlw	0
  1497  039C  00F3               	movwf	I2C_Master_Write@d
  1498  039D  00F4               	movwf	I2C_Master_Write@d+1
  1499  039E  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1500                           
  1501                           ;main_prueba3_mini2.c: 194:     I2C_Master_Write(58);
  1502  03A3  303A               	movlw	58
  1503  03A4  00F3               	movwf	I2C_Master_Write@d
  1504  03A5  3000               	movlw	0
  1505  03A6  00F4               	movwf	I2C_Master_Write@d+1
  1506  03A7  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1507                           
  1508                           ;main_prueba3_mini2.c: 195:     I2C_Master_Write(9);
  1509  03AC  3009               	movlw	9
  1510  03AD  00F3               	movwf	I2C_Master_Write@d
  1511  03AE  3000               	movlw	0
  1512  03AF  00F4               	movwf	I2C_Master_Write@d+1
  1513  03B0  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1514                           
  1515                           ;main_prueba3_mini2.c: 196:     I2C_Master_Write(1);
  1516  03B5  3001               	movlw	1
  1517  03B6  00F3               	movwf	I2C_Master_Write@d
  1518  03B7  3000               	movlw	0
  1519  03B8  00F4               	movwf	I2C_Master_Write@d+1
  1520  03B9  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1521                           
  1522                           ;main_prueba3_mini2.c: 197:     I2C_Master_Write(6);
  1523  03BE  3006               	movlw	6
  1524  03BF  00F3               	movwf	I2C_Master_Write@d
  1525  03C0  3000               	movlw	0
  1526  03C1  00F4               	movwf	I2C_Master_Write@d+1
  1527  03C2  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1528                           
  1529                           ;main_prueba3_mini2.c: 198:     I2C_Master_Write(3);
  1530  03C7  3003               	movlw	3
  1531  03C8  00F3               	movwf	I2C_Master_Write@d
  1532  03C9  3000               	movlw	0
  1533  03CA  00F4               	movwf	I2C_Master_Write@d+1
  1534  03CB  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1535                           
  1536                           ;main_prueba3_mini2.c: 199:     I2C_Master_Write(27);
  1537  03D0  301B               	movlw	27
  1538  03D1  00F3               	movwf	I2C_Master_Write@d
  1539  03D2  3000               	movlw	0
  1540  03D3  00F4               	movwf	I2C_Master_Write@d+1
  1541  03D4  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1542                           
  1543                           ;main_prueba3_mini2.c: 200:     I2C_Master_Stop();
  1544  03D9  120A  118A  25D0  120A  118A  	fcall	_I2C_Master_Stop
  1545  03DE                     l115:
  1546  03DE  0008               	return
  1547  03DF                     __end_of_Write_to_RTC:
  1548                           
  1549                           	psect	text5
  1550  05C6                     __ptext5:	
  1551 ;; *************** function _I2C_Master_Write *****************
  1552 ;; Defined at:
  1553 ;;		line 84 in file "I2C.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;  d               2    3[COMMON] unsigned int 
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0, pclath, cstack
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1567 ;;      Params:         2       0       0       0       0
  1568 ;;      Locals:         0       0       0       0       0
  1569 ;;      Temps:          0       0       0       0       0
  1570 ;;      Totals:         2       0       0       0       0
  1571 ;;Total ram usage:        2 bytes
  1572 ;; Hardware stack levels used:    1
  1573 ;; Hardware stack levels required when called:    2
  1574 ;; This function calls:
  1575 ;;		_I2C_Master_Wait
  1576 ;; This function is called by:
  1577 ;;		_main
  1578 ;;		_Write_to_RTC
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _I2C_Master_Write
  1584  05C6                     _I2C_Master_Write:
  1585  05C6                     l1538:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1588                           
  1589                           
  1590                           ;I2C.c: 84: void I2C_Master_Write(unsigned d);I2C.c: 85: {;I2C.c: 86:     I2C_Master_Wai
      +                          t();
  1591  05C6  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Wait
  1592  05CB                     l1540:
  1593                           
  1594                           ;I2C.c: 87:     SSPBUF = d;
  1595  05CB  0873               	movf	I2C_Master_Write@d,w
  1596  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1597  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1598  05CE  0093               	movwf	19	;volatile
  1599  05CF                     l165:
  1600  05CF  0008               	return
  1601  05D0                     __end_of_I2C_Master_Write:
  1602                           
  1603                           	psect	text6
  1604  05D0                     __ptext6:	
  1605 ;; *************** function _I2C_Master_Stop *****************
  1606 ;; Defined at:
  1607 ;;		line 73 in file "I2C.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;		None
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;		None
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       0       0       0       0
  1622 ;;      Locals:         0       0       0       0       0
  1623 ;;      Temps:          0       0       0       0       0
  1624 ;;      Totals:         0       0       0       0       0
  1625 ;;Total ram usage:        0 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    2
  1628 ;; This function calls:
  1629 ;;		_I2C_Master_Wait
  1630 ;; This function is called by:
  1631 ;;		_main
  1632 ;;		_Write_to_RTC
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _I2C_Master_Stop
  1638  05D0                     _I2C_Master_Stop:
  1639  05D0                     l1542:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1642                           
  1643                           
  1644                           ;I2C.c: 75:     I2C_Master_Wait();
  1645  05D0  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Wait
  1646  05D5                     l1544:
  1647                           
  1648                           ;I2C.c: 76:     SSPCON2bits.PEN = 1;
  1649  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  1650  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  1651  05D7  1511               	bsf	17,2	;volatile
  1652  05D8                     l162:
  1653  05D8  0008               	return
  1654  05D9                     __end_of_I2C_Master_Stop:
  1655                           
  1656                           	psect	text7
  1657  05D9                     __ptext7:	
  1658 ;; *************** function _I2C_Master_Start *****************
  1659 ;; Defined at:
  1660 ;;		line 56 in file "I2C.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0
  1676 ;;      Temps:          0       0       0       0       0
  1677 ;;      Totals:         0       0       0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    2
  1681 ;; This function calls:
  1682 ;;		_I2C_Master_Wait
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;;		_Write_to_RTC
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function _I2C_Master_Start
  1691  05D9                     _I2C_Master_Start:
  1692  05D9                     l1534:	
  1693                           ;incstack = 0
  1694                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1695                           
  1696                           
  1697                           ;I2C.c: 57:     I2C_Master_Wait();
  1698  05D9  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Wait
  1699  05DE                     l1536:
  1700                           
  1701                           ;I2C.c: 58:     SSPCON2bits.SEN = 1;
  1702  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  1703  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  1704  05E0  1411               	bsf	17,0	;volatile
  1705  05E1                     l156:
  1706  05E1  0008               	return
  1707  05E2                     __end_of_I2C_Master_Start:
  1708                           
  1709                           	psect	text8
  1710  002C                     __ptext8:	
  1711 ;; *************** function _RTC_display *****************
  1712 ;; Defined at:
  1713 ;;		line 158 in file "main_prueba3_mini2.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         0       0       0       0       0
  1728 ;;      Locals:         0       0       0       0       0
  1729 ;;      Temps:          0       3       0       0       0
  1730 ;;      Totals:         0       3       0       0       0
  1731 ;;Total ram usage:        3 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; Hardware stack levels required when called:    4
  1734 ;; This function calls:
  1735 ;;		_Lcd_Set_Cursor
  1736 ;;		_Lcd_Write_String
  1737 ;;		___awdiv
  1738 ;;		___awmod
  1739 ;;		_bcd_to_decimal
  1740 ;; This function is called by:
  1741 ;;		_main
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _RTC_display
  1747  002C                     _RTC_display:
