

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 22:26:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1203  0255  29B6               	goto	l1795
  1204  0256  120A  118A  280C   	ljmp	start
  1205  0259                     __end_of_main:
  1206                           
  1207                           	psect	text1
  1208  04E4                     __ptext1:	
  1209 ;; *************** function _setup *****************
  1210 ;; Defined at:
  1211 ;;		line 207 in file "main_prueba3_mini2.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0, pclath, cstack
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       0       0       0       0
  1226 ;;      Locals:         0       0       0       0       0
  1227 ;;      Temps:          0       0       0       0       0
  1228 ;;      Totals:         0       0       0       0       0
  1229 ;;Total ram usage:        0 bytes
  1230 ;; Hardware stack levels used:    1
  1231 ;; Hardware stack levels required when called:    3
  1232 ;; This function calls:
  1233 ;;		_I2C_Master_Init
  1234 ;; This function is called by:
  1235 ;;		_main
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _setup
  1241  04E4                     _setup:
  1242  04E4                     l1721:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1245                           
  1246                           
  1247                           ;main_prueba3_mini2.c: 208:     ANSEL = 0;
  1248  04E4  1683               	bsf	3,5	;RP0=1, select bank3
  1249  04E5  1703               	bsf	3,6	;RP1=1, select bank3
  1250  04E6  0188               	clrf	8	;volatile
  1251                           
  1252                           ;main_prueba3_mini2.c: 209:     ANSELH = 0;
  1253  04E7  0189               	clrf	9	;volatile
  1254                           
  1255                           ;main_prueba3_mini2.c: 210:     TRISA = 0;
  1256  04E8  1683               	bsf	3,5	;RP0=1, select bank1
  1257  04E9  1303               	bcf	3,6	;RP1=0, select bank1
  1258  04EA  0185               	clrf	5	;volatile
  1259  04EB                     l1723:
  1260                           
  1261                           ;main_prueba3_mini2.c: 211:     TRISB = 0b00000011;
  1262  04EB  3003               	movlw	3
  1263  04EC  0086               	movwf	6	;volatile
  1264  04ED                     l1725:
  1265                           
  1266                           ;main_prueba3_mini2.c: 212:     TRISCbits.TRISC6 = 0;
  1267  04ED  1307               	bcf	7,6	;volatile
  1268  04EE                     l1727:
  1269                           
  1270                           ;main_prueba3_mini2.c: 213:     TRISCbits.TRISC7 = 1;
  1271  04EE  1787               	bsf	7,7	;volatile
  1272  04EF                     l1729:
  1273                           
  1274                           ;main_prueba3_mini2.c: 214:     TRISD = 0;
  1275  04EF  0188               	clrf	8	;volatile
  1276  04F0                     l1731:
  1277                           
  1278                           ;main_prueba3_mini2.c: 215:     TRISE = 0;
  1279  04F0  0189               	clrf	9	;volatile
  1280  04F1                     l1733:
  1281                           
  1282                           ;main_prueba3_mini2.c: 216:     PORTA = 0;
  1283  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1284  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1285  04F3  0185               	clrf	5	;volatile
  1286  04F4                     l1735:
  1287                           
  1288                           ;main_prueba3_mini2.c: 217:     PORTB = 0;
  1289  04F4  0186               	clrf	6	;volatile
  1290  04F5                     l1737:
  1291                           
  1292                           ;main_prueba3_mini2.c: 218:     PORTC = 0;
  1293  04F5  0187               	clrf	7	;volatile
  1294  04F6                     l1739:
  1295                           
  1296                           ;main_prueba3_mini2.c: 219:     PORTD = 0;
  1297  04F6  0188               	clrf	8	;volatile
  1298  04F7                     l1741:
  1299                           
  1300                           ;main_prueba3_mini2.c: 220:     PORTE = 0;
  1301  04F7  0189               	clrf	9	;volatile
  1302  04F8                     l1743:
  1303                           
  1304                           ;main_prueba3_mini2.c: 221:     I2C_Master_Init(100000);
  1305  04F8  3000               	movlw	0
  1306  04F9  00EA               	movwf	I2C_Master_Init@c+3
  1307  04FA  3001               	movlw	1
  1308  04FB  00E9               	movwf	I2C_Master_Init@c+2
  1309  04FC  3086               	movlw	134
  1310  04FD  00E8               	movwf	I2C_Master_Init@c+1
  1311  04FE  30A0               	movlw	160
  1312  04FF  00E7               	movwf	I2C_Master_Init@c
  1313  0500  120A  118A  242F  120A  118A  	fcall	_I2C_Master_Init
  1314  0505                     l118:
  1315  0505  0008               	return
  1316  0506                     __end_of_setup:
  1317                           
  1318                           	psect	text2
  1319  042F                     __ptext2:	
  1320 ;; *************** function _I2C_Master_Init *****************
  1321 ;; Defined at:
  1322 ;;		line 21 in file "I2C.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  c               4   13[BANK0 ] const unsigned long 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0, pclath, cstack
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       4       0       0       0
  1337 ;;      Locals:         0       0       0       0       0
  1338 ;;      Temps:          4       0       0       0       0
  1339 ;;      Totals:         4       4       0       0       0
  1340 ;;Total ram usage:        8 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; Hardware stack levels required when called:    2
  1343 ;; This function calls:
  1344 ;;		___lldiv
  1345 ;; This function is called by:
  1346 ;;		_setup
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _I2C_Master_Init
  1352  042F                     _I2C_Master_Init:
  1353  042F                     l1671:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1356                           
  1357                           
  1358                           ;I2C.c: 21: void I2C_Master_Init(const unsigned long c);I2C.c: 22: {;I2C.c: 23:     SSPC
      +                          ON = 0b00101000;
  1359  042F  3028               	movlw	40
  1360  0430  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0431  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0432  0094               	movwf	20	;volatile
  1363  0433                     l1673:
  1364                           
  1365                           ;I2C.c: 28:     SSPCON2 = 0;
  1366  0433  1683               	bsf	3,5	;RP0=1, select bank1
  1367  0434  1303               	bcf	3,6	;RP1=0, select bank1
  1368  0435  0191               	clrf	17	;volatile
  1369  0436                     l1675:
  1370                           
  1371                           ;I2C.c: 35:     SSPADD = (8000000/(4*c))-1;
  1372  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0438  0867               	movf	I2C_Master_Init@c,w
  1375  0439  00F4               	movwf	??_I2C_Master_Init
  1376  043A  0868               	movf	I2C_Master_Init@c+1,w
  1377  043B  00F5               	movwf	??_I2C_Master_Init+1
  1378  043C  0869               	movf	I2C_Master_Init@c+2,w
  1379  043D  00F6               	movwf	??_I2C_Master_Init+2
  1380  043E  086A               	movf	I2C_Master_Init@c+3,w
  1381  043F  00F7               	movwf	??_I2C_Master_Init+3
  1382  0440  3002               	movlw	2
  1383  0441                     u965:
  1384  0441  1003               	clrc
  1385  0442  0DF4               	rlf	??_I2C_Master_Init,f
  1386  0443  0DF5               	rlf	??_I2C_Master_Init+1,f
  1387  0444  0DF6               	rlf	??_I2C_Master_Init+2,f
  1388  0445  0DF7               	rlf	??_I2C_Master_Init+3,f
  1389  0446                     u960:
  1390  0446  3EFF               	addlw	-1
  1391  0447  1D03               	skipz
  1392  0448  2C41               	goto	u965
  1393  0449  0877               	movf	??_I2C_Master_Init+3,w
  1394  044A  00DD               	movwf	___lldiv@divisor+3
  1395  044B  0876               	movf	??_I2C_Master_Init+2,w
  1396  044C  00DC               	movwf	___lldiv@divisor+2
  1397  044D  0875               	movf	??_I2C_Master_Init+1,w
  1398  044E  00DB               	movwf	___lldiv@divisor+1
  1399  044F  0874               	movf	??_I2C_Master_Init,w
  1400  0450  00DA               	movwf	___lldiv@divisor
  1401  0451  3000               	movlw	0
  1402  0452  00E1               	movwf	___lldiv@dividend+3
  1403  0453  307A               	movlw	122
  1404  0454  00E0               	movwf	___lldiv@dividend+2
  1405  0455  3012               	movlw	18
  1406  0456  00DF               	movwf	___lldiv@dividend+1
  1407  0457  3000               	movlw	0
  1408  0458  00DE               	movwf	___lldiv@dividend
  1409  0459  120A  118A  22C2  120A  118A  	fcall	___lldiv
  1410  045E  1283               	bcf	3,5	;RP0=0, select bank0
  1411  045F  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0460  085A               	movf	?___lldiv,w
  1413  0461  3EFF               	addlw	255
  1414  0462  1683               	bsf	3,5	;RP0=1, select bank1
  1415  0463  1303               	bcf	3,6	;RP1=0, select bank1
  1416  0464  0093               	movwf	19	;volatile
  1417  0465                     l1677:
  1418                           
  1419                           ;I2C.c: 36:     SSPSTAT = 0;
  1420  0465  0194               	clrf	20	;volatile
  1421  0466                     l1679:
  1422                           
  1423                           ;I2C.c: 37:     TRISCbits.TRISC3 = 1;
  1424  0466  1587               	bsf	7,3	;volatile
  1425  0467                     l1681:
  1426                           
  1427                           ;I2C.c: 38:     TRISCbits.TRISC4 = 1;
  1428  0467  1607               	bsf	7,4	;volatile
  1429  0468                     l147:
  1430  0468  0008               	return
  1431  0469                     __end_of_I2C_Master_Init:
  1432                           
  1433                           	psect	text3
  1434  02C2                     __ptext3:	
  1435 ;; *************** function ___lldiv *****************
  1436 ;; Defined at:
  1437 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;  divisor         4    0[BANK0 ] unsigned long 
  1440 ;;  dividend        4    4[BANK0 ] unsigned long 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;  quotient        4    8[BANK0 ] unsigned long 
  1443 ;;  counter         1   12[BANK0 ] unsigned char 
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  4    0[BANK0 ] unsigned long 
  1446 ;; Registers used:
  1447 ;;		wreg, status,2, status,0
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         0       8       0       0       0
  1454 ;;      Locals:         0       5       0       0       0
  1455 ;;      Temps:          1       0       0       0       0
  1456 ;;      Totals:         1      13       0       0       0
  1457 ;;Total ram usage:       14 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    1
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_I2C_Master_Init
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function ___lldiv
  1469  02C2                     ___lldiv:
  1470  02C2                     l1611:	
  1471                           ;incstack = 0
  1472                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1473                           
  1474  02C2  3000               	movlw	0
  1475  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1476  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1477  02C5  00E5               	movwf	___lldiv@quotient+3
  1478  02C6  3000               	movlw	0
  1479  02C7  00E4               	movwf	___lldiv@quotient+2
  1480  02C8  3000               	movlw	0
  1481  02C9  00E3               	movwf	___lldiv@quotient+1
  1482  02CA  3000               	movlw	0
  1483  02CB  00E2               	movwf	___lldiv@quotient
  1484  02CC  085D               	movf	___lldiv@divisor+3,w
  1485  02CD  045C               	iorwf	___lldiv@divisor+2,w
  1486  02CE  045B               	iorwf	___lldiv@divisor+1,w
  1487  02CF  045A               	iorwf	___lldiv@divisor,w
  1488  02D0  1903               	skipnz
  1489  02D1  2AD3               	goto	u851
  1490  02D2  2AD4               	goto	u850
  1491  02D3                     u851:
  1492  02D3  2B21               	goto	l1631
  1493  02D4                     u850:
  1494  02D4                     l1613:
  1495  02D4  01E6               	clrf	___lldiv@counter
  1496  02D5  0AE6               	incf	___lldiv@counter,f
  1497  02D6  2AE4               	goto	l1617
  1498  02D7                     l1615:
  1499  02D7  3001               	movlw	1
  1500  02D8  00F3               	movwf	??___lldiv
  1501  02D9                     u865:
  1502  02D9  1003               	clrc
  1503  02DA  0DDA               	rlf	___lldiv@divisor,f
  1504  02DB  0DDB               	rlf	___lldiv@divisor+1,f
  1505  02DC  0DDC               	rlf	___lldiv@divisor+2,f
  1506  02DD  0DDD               	rlf	___lldiv@divisor+3,f
  1507  02DE  0BF3               	decfsz	??___lldiv,f
  1508  02DF  2AD9               	goto	u865
  1509  02E0  3001               	movlw	1
  1510  02E1  00F3               	movwf	??___lldiv
  1511  02E2  0873               	movf	??___lldiv,w
  1512  02E3  07E6               	addwf	___lldiv@counter,f
  1513  02E4                     l1617:
  1514  02E4  1FDD               	btfss	___lldiv@divisor+3,7
  1515  02E5  2AE7               	goto	u871
  1516  02E6  2AE8               	goto	u870
  1517  02E7                     u871:
  1518  02E7  2AD7               	goto	l1615
  1519  02E8                     u870:
  1520  02E8                     l1619:
  1521  02E8  3001               	movlw	1
  1522  02E9  00F3               	movwf	??___lldiv
  1523  02EA                     u885:
  1524  02EA  1003               	clrc
  1525  02EB  0DE2               	rlf	___lldiv@quotient,f
  1526  02EC  0DE3               	rlf	___lldiv@quotient+1,f
  1527  02ED  0DE4               	rlf	___lldiv@quotient+2,f
  1528  02EE  0DE5               	rlf	___lldiv@quotient+3,f
  1529  02EF  0BF3               	decfsz	??___lldiv,f
  1530  02F0  2AEA               	goto	u885
  1531  02F1                     l1621:
  1532  02F1  085D               	movf	___lldiv@divisor+3,w
  1533  02F2  0261               	subwf	___lldiv@dividend+3,w
  1534  02F3  1D03               	skipz
  1535  02F4  2AFF               	goto	u895
  1536  02F5  085C               	movf	___lldiv@divisor+2,w
  1537  02F6  0260               	subwf	___lldiv@dividend+2,w
  1538  02F7  1D03               	skipz
  1539  02F8  2AFF               	goto	u895
  1540  02F9  085B               	movf	___lldiv@divisor+1,w
  1541  02FA  025F               	subwf	___lldiv@dividend+1,w
  1542  02FB  1D03               	skipz
  1543  02FC  2AFF               	goto	u895
  1544  02FD  085A               	movf	___lldiv@divisor,w
  1545  02FE  025E               	subwf	___lldiv@dividend,w
  1546  02FF                     u895:
  1547  02FF  1C03               	skipc
  1548  0300  2B02               	goto	u891
  1549  0301  2B03               	goto	u890
  1550  0302                     u891:
  1551  0302  2B12               	goto	l1627
  1552  0303                     u890:
  1553  0303                     l1623:
  1554  0303  085A               	movf	___lldiv@divisor,w
  1555  0304  02DE               	subwf	___lldiv@dividend,f
  1556  0305  085B               	movf	___lldiv@divisor+1,w
  1557  0306  1C03               	skipc
  1558  0307  0F5B               	incfsz	___lldiv@divisor+1,w
  1559  0308  02DF               	subwf	___lldiv@dividend+1,f
  1560  0309  085C               	movf	___lldiv@divisor+2,w
  1561  030A  1C03               	skipc
  1562  030B  0F5C               	incfsz	___lldiv@divisor+2,w
  1563  030C  02E0               	subwf	___lldiv@dividend+2,f
  1564  030D  085D               	movf	___lldiv@divisor+3,w
  1565  030E  1C03               	skipc
  1566  030F  0F5D               	incfsz	___lldiv@divisor+3,w
  1567  0310  02E1               	subwf	___lldiv@dividend+3,f
  1568  0311                     l1625:
  1569  0311  1462               	bsf	___lldiv@quotient,0
  1570  0312                     l1627:
  1571  0312  3001               	movlw	1
  1572  0313                     u905:
  1573  0313  1003               	clrc
  1574  0314  0CDD               	rrf	___lldiv@divisor+3,f
  1575  0315  0CDC               	rrf	___lldiv@divisor+2,f
  1576  0316  0CDB               	rrf	___lldiv@divisor+1,f
  1577  0317  0CDA               	rrf	___lldiv@divisor,f
  1578  0318  3EFF               	addlw	-1
  1579  0319  1D03               	skipz
  1580  031A  2B13               	goto	u905
  1581  031B                     l1629:
  1582  031B  3001               	movlw	1
  1583  031C  02E6               	subwf	___lldiv@counter,f
  1584  031D  1D03               	btfss	3,2
  1585  031E  2B20               	goto	u911
  1586  031F  2B21               	goto	u910
  1587  0320                     u911:
  1588  0320  2AE8               	goto	l1619
  1589  0321                     u910:
  1590  0321                     l1631:
  1591  0321  0865               	movf	___lldiv@quotient+3,w
  1592  0322  00DD               	movwf	?___lldiv+3
  1593  0323  0864               	movf	___lldiv@quotient+2,w
  1594  0324  00DC               	movwf	?___lldiv+2
  1595  0325  0863               	movf	___lldiv@quotient+1,w
  1596  0326  00DB               	movwf	?___lldiv+1
  1597  0327  0862               	movf	___lldiv@quotient,w
  1598  0328  00DA               	movwf	?___lldiv
  1599  0329                     l409:
  1600  0329  0008               	return
  1601  032A                     __end_of___lldiv:
  1602                           
  1603                           	psect	text4
  1604  0385                     __ptext4:	
  1605 ;; *************** function _Write_to_RTC *****************
  1606 ;; Defined at:
  1607 ;;		line 192 in file "main_prueba3_mini2.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;		None
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;		None
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       0       0       0       0
  1622 ;;      Locals:         0       0       0       0       0
  1623 ;;      Temps:          0       0       0       0       0
  1624 ;;      Totals:         0       0       0       0       0
  1625 ;;Total ram usage:        0 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    3
  1628 ;; This function calls:
  1629 ;;		_I2C_Master_Start
  1630 ;;		_I2C_Master_Stop
  1631 ;;		_I2C_Master_Write
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _Write_to_RTC
  1639  0385                     _Write_to_RTC:
  1640  0385                     l1757:	
  1641                           ;incstack = 0
  1642                           ; Regs used in _Write_to_RTC: [wreg+status,2+status,0+pclath+cstack]
  1643                           
  1644                           
  1645                           ;main_prueba3_mini2.c: 193:     I2C_Master_Start();
  1646  0385  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Start
  1647                           
  1648                           ;main_prueba3_mini2.c: 194:     I2C_Master_Write(0xD0);
  1649  038A  30D0               	movlw	208
  1650  038B  00F3               	movwf	I2C_Master_Write@d
  1651  038C  3000               	movlw	0
  1652  038D  00F4               	movwf	I2C_Master_Write@d+1
  1653  038E  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1654                           
  1655                           ;main_prueba3_mini2.c: 195:     I2C_Master_Write(0);
  1656  0393  3000               	movlw	0
  1657  0394  00F3               	movwf	I2C_Master_Write@d
  1658  0395  00F4               	movwf	I2C_Master_Write@d+1
  1659  0396  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1660                           
  1661                           ;main_prueba3_mini2.c: 196:     I2C_Master_Write(0);
  1662  039B  3000               	movlw	0
  1663  039C  00F3               	movwf	I2C_Master_Write@d
  1664  039D  00F4               	movwf	I2C_Master_Write@d+1
  1665  039E  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1666                           
  1667                           ;main_prueba3_mini2.c: 197:     I2C_Master_Write(3);
  1668  03A3  3003               	movlw	3
  1669  03A4  00F3               	movwf	I2C_Master_Write@d
  1670  03A5  3000               	movlw	0
  1671  03A6  00F4               	movwf	I2C_Master_Write@d+1
  1672  03A7  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1673                           
  1674                           ;main_prueba3_mini2.c: 198:     I2C_Master_Write(10);
  1675  03AC  300A               	movlw	10
  1676  03AD  00F3               	movwf	I2C_Master_Write@d
  1677  03AE  3000               	movlw	0
  1678  03AF  00F4               	movwf	I2C_Master_Write@d+1
  1679  03B0  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1680                           
  1681                           ;main_prueba3_mini2.c: 199:     I2C_Master_Write(1);
  1682  03B5  3001               	movlw	1
  1683  03B6  00F3               	movwf	I2C_Master_Write@d
  1684  03B7  3000               	movlw	0
  1685  03B8  00F4               	movwf	I2C_Master_Write@d+1
  1686  03B9  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1687                           
  1688                           ;main_prueba3_mini2.c: 200:     I2C_Master_Write(6);
  1689  03BE  3006               	movlw	6
  1690  03BF  00F3               	movwf	I2C_Master_Write@d
  1691  03C0  3000               	movlw	0
  1692  03C1  00F4               	movwf	I2C_Master_Write@d+1
  1693  03C2  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1694                           
  1695                           ;main_prueba3_mini2.c: 201:     I2C_Master_Write(3);
  1696  03C7  3003               	movlw	3
  1697  03C8  00F3               	movwf	I2C_Master_Write@d
  1698  03C9  3000               	movlw	0
  1699  03CA  00F4               	movwf	I2C_Master_Write@d+1
  1700  03CB  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1701                           
  1702                           ;main_prueba3_mini2.c: 202:     I2C_Master_Write(27);
  1703  03D0  301B               	movlw	27
  1704  03D1  00F3               	movwf	I2C_Master_Write@d
  1705  03D2  3000               	movlw	0
  1706  03D3  00F4               	movwf	I2C_Master_Write@d+1
  1707  03D4  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Write
  1708                           
  1709                           ;main_prueba3_mini2.c: 203:     I2C_Master_Stop();
  1710  03D9  120A  118A  25D0  120A  118A  	fcall	_I2C_Master_Stop
  1711  03DE                     l115:
  1712  03DE  0008               	return
  1713  03DF                     __end_of_Write_to_RTC:
  1714                           
  1715                           	psect	text5
  1716  05C6                     __ptext5:	
  1717 ;; *************** function _I2C_Master_Write *****************
  1718 ;; Defined at:
  1719 ;;		line 84 in file "I2C.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  d               2    3[COMMON] unsigned int 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;		None
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg, status,2, status,0, pclath, cstack
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         2       0       0       0       0
  1734 ;;      Locals:         0       0       0       0       0
  1735 ;;      Temps:          0       0       0       0       0
  1736 ;;      Totals:         2       0       0       0       0
  1737 ;;Total ram usage:        2 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    2
  1740 ;; This function calls:
  1741 ;;		_I2C_Master_Wait
  1742 ;; This function is called by:
  1743 ;;		_main
  1744 ;;		_Write_to_RTC
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _I2C_Master_Write
  1750  05C6                     _I2C_Master_Write:
  1751  05C6                     l1639:	
  1752                           ;incstack = 0
  1753                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1754                           
  1755                           
  1756                           ;I2C.c: 84: void I2C_Master_Write(unsigned d);I2C.c: 85: {;I2C.c: 86:     I2C_Master_Wai
      +                          t();
  1757  05C6  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Wait
  1758  05CB                     l1641:
  1759                           
  1760                           ;I2C.c: 87:     SSPBUF = d;
  1761  05CB  0873               	movf	I2C_Master_Write@d,w
  1762  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1763  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1764  05CE  0093               	movwf	19	;volatile
  1765  05CF                     l165:
  1766  05CF  0008               	return
  1767  05D0                     __end_of_I2C_Master_Write:
  1768                           
  1769                           	psect	text6
  1770  05D0                     __ptext6:	
  1771 ;; *************** function _I2C_Master_Stop *****************
  1772 ;; Defined at:
  1773 ;;		line 73 in file "I2C.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       0       0       0       0
  1788 ;;      Locals:         0       0       0       0       0
  1789 ;;      Temps:          0       0       0       0       0
  1790 ;;      Totals:         0       0       0       0       0
  1791 ;;Total ram usage:        0 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; Hardware stack levels required when called:    2
  1794 ;; This function calls:
  1795 ;;		_I2C_Master_Wait
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;;		_Write_to_RTC
  1799 ;; This function uses a non-reentrant model
