

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:48:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1072  0265  0873               	movf	?_I2C_Master_Read,w
  1073  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0268  00EB               	movwf	??_main
  1076  0269  086B               	movf	??_main,w
  1077  026A  00D9               	movwf	_minute
  1078  026B                     l1968:
  1079                           
  1080                           ;main_prueba3_mini2.c: 189:         hour = I2C_Master_Read(1);
  1081  026B  3001               	movlw	1
  1082  026C  00F3               	movwf	I2C_Master_Read@a
  1083  026D  3000               	movlw	0
  1084  026E  00F4               	movwf	I2C_Master_Read@a+1
  1085  026F  120A  118A  24B9  120A  118A  	fcall	_I2C_Master_Read
  1086  0274  0873               	movf	?_I2C_Master_Read,w
  1087  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0277  00EB               	movwf	??_main
  1090  0278  086B               	movf	??_main,w
  1091  0279  00D8               	movwf	_hour
  1092  027A                     l1970:
  1093                           
  1094                           ;main_prueba3_mini2.c: 190:         I2C_Master_Read(1);
  1095  027A  3001               	movlw	1
  1096  027B  00F3               	movwf	I2C_Master_Read@a
  1097  027C  3000               	movlw	0
  1098  027D  00F4               	movwf	I2C_Master_Read@a+1
  1099  027E  120A  118A  24B9  120A  118A  	fcall	_I2C_Master_Read
  1100  0283                     l1972:
  1101                           
  1102                           ;main_prueba3_mini2.c: 191:         m_day = I2C_Master_Read(1);
  1103  0283  3001               	movlw	1
  1104  0284  00F3               	movwf	I2C_Master_Read@a
  1105  0285  3000               	movlw	0
  1106  0286  00F4               	movwf	I2C_Master_Read@a+1
  1107  0287  120A  118A  24B9  120A  118A  	fcall	_I2C_Master_Read
  1108  028C  0873               	movf	?_I2C_Master_Read,w
  1109  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1110  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1111  028F  00EB               	movwf	??_main
  1112  0290  086B               	movf	??_main,w
  1113  0291  00F8               	movwf	_m_day
  1114  0292                     l1974:
  1115                           
  1116                           ;main_prueba3_mini2.c: 192:         month = I2C_Master_Read(1);
  1117  0292  3001               	movlw	1
  1118  0293  00F3               	movwf	I2C_Master_Read@a
  1119  0294  3000               	movlw	0
  1120  0295  00F4               	movwf	I2C_Master_Read@a+1
  1121  0296  120A  118A  24B9  120A  118A  	fcall	_I2C_Master_Read
  1122  029B  0873               	movf	?_I2C_Master_Read,w
  1123  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1124  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1125  029E  00EB               	movwf	??_main
  1126  029F  086B               	movf	??_main,w
  1127  02A0  00D7               	movwf	_month
  1128  02A1                     l1976:
  1129                           
  1130                           ;main_prueba3_mini2.c: 193:         year = I2C_Master_Read(0);
  1131  02A1  3000               	movlw	0
  1132  02A2  00F3               	movwf	I2C_Master_Read@a
  1133  02A3  00F4               	movwf	I2C_Master_Read@a+1
  1134  02A4  120A  118A  24B9  120A  118A  	fcall	_I2C_Master_Read
  1135  02A9  0873               	movf	?_I2C_Master_Read,w
  1136  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1137  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1138  02AC  00EB               	movwf	??_main
  1139  02AD  086B               	movf	??_main,w
  1140  02AE  00D6               	movwf	_year
  1141  02AF                     l1978:
  1142                           
  1143                           ;main_prueba3_mini2.c: 194:         I2C_Master_Stop();
  1144  02AF  120A  118A  260E  120A  118A  	fcall	_I2C_Master_Stop
  1145  02B4                     l1980:
  1146                           
  1147                           ;main_prueba3_mini2.c: 196:         RTC_display();
  1148  02B4  120A  118A  202C  120A  118A  	fcall	_RTC_display
  1149  02B9  29B7               	goto	l1930
  1150  02BA  120A  118A  280C   	ljmp	start
  1151  02BD                     __end_of_main:
  1152                           
  1153                           	psect	text1
  1154  050F                     __ptext1:	
  1155 ;; *************** function _setup *****************
  1156 ;; Defined at:
  1157 ;;		line 318 in file "main_prueba3_mini2.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         0       0       0       0       0
  1175 ;;Total ram usage:        0 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    3
  1178 ;; This function calls:
  1179 ;;		_I2C_Master_Init
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _setup
  1187  050F                     _setup:
  1188  050F                     l1848:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1191                           
  1192                           
  1193                           ;main_prueba3_mini2.c: 320:     ANSEL = 0;
  1194  050F  1683               	bsf	3,5	;RP0=1, select bank3
  1195  0510  1703               	bsf	3,6	;RP1=1, select bank3
  1196  0511  0188               	clrf	8	;volatile
  1197                           
  1198                           ;main_prueba3_mini2.c: 321:     ANSELH = 0;
  1199  0512  0189               	clrf	9	;volatile
  1200                           
  1201                           ;main_prueba3_mini2.c: 322:     TRISA = 0;
  1202  0513  1683               	bsf	3,5	;RP0=1, select bank1
  1203  0514  1303               	bcf	3,6	;RP1=0, select bank1
  1204  0515  0185               	clrf	5	;volatile
  1205  0516                     l1850:
  1206                           
  1207                           ;main_prueba3_mini2.c: 323:     TRISB = 0b00000011;
  1208  0516  3003               	movlw	3
  1209  0517  0086               	movwf	6	;volatile
  1210  0518                     l1852:
  1211                           
  1212                           ;main_prueba3_mini2.c: 324:     TRISCbits.TRISC6 = 0;
  1213  0518  1307               	bcf	7,6	;volatile
  1214  0519                     l1854:
  1215                           
  1216                           ;main_prueba3_mini2.c: 325:     TRISCbits.TRISC7 = 1;
  1217  0519  1787               	bsf	7,7	;volatile
  1218  051A                     l1856:
  1219                           
  1220                           ;main_prueba3_mini2.c: 326:     TRISD = 0;
  1221  051A  0188               	clrf	8	;volatile
  1222  051B                     l1858:
  1223                           
  1224                           ;main_prueba3_mini2.c: 327:     TRISE = 0;
  1225  051B  0189               	clrf	9	;volatile
  1226  051C                     l1860:
  1227                           
  1228                           ;main_prueba3_mini2.c: 328:     PORTA = 0;
  1229  051C  1283               	bcf	3,5	;RP0=0, select bank0
  1230  051D  1303               	bcf	3,6	;RP1=0, select bank0
  1231  051E  0185               	clrf	5	;volatile
  1232  051F                     l1862:
  1233                           
  1234                           ;main_prueba3_mini2.c: 329:     PORTB = 0;
  1235  051F  0186               	clrf	6	;volatile
  1236  0520                     l1864:
  1237                           
  1238                           ;main_prueba3_mini2.c: 330:     PORTC = 0;
  1239  0520  0187               	clrf	7	;volatile
  1240  0521                     l1866:
  1241                           
  1242                           ;main_prueba3_mini2.c: 331:     PORTD = 0;
  1243  0521  0188               	clrf	8	;volatile
  1244  0522                     l1868:
  1245                           
  1246                           ;main_prueba3_mini2.c: 332:     PORTE = 0;
  1247  0522  0189               	clrf	9	;volatile
  1248  0523                     l1870:
  1249                           
  1250                           ;main_prueba3_mini2.c: 333:     I2C_Master_Init(100000);
  1251  0523  3000               	movlw	0
  1252  0524  00EA               	movwf	I2C_Master_Init@c+3
  1253  0525  3001               	movlw	1
  1254  0526  00E9               	movwf	I2C_Master_Init@c+2
  1255  0527  3086               	movlw	134
  1256  0528  00E8               	movwf	I2C_Master_Init@c+1
  1257  0529  30A0               	movlw	160
  1258  052A  00E7               	movwf	I2C_Master_Init@c
  1259  052B  120A  118A  247F  120A  118A  	fcall	_I2C_Master_Init
  1260  0530                     l154:
  1261  0530  0008               	return
  1262  0531                     __end_of_setup:
  1263                           
  1264                           	psect	text2
  1265  047F                     __ptext2:	
  1266 ;; *************** function _I2C_Master_Init *****************
  1267 ;; Defined at:
  1268 ;;		line 21 in file "I2C.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  c               4   13[BANK0 ] const unsigned long 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       4       0       0       0
  1283 ;;      Locals:         0       0       0       0       0
  1284 ;;      Temps:          4       0       0       0       0
  1285 ;;      Totals:         4       4       0       0       0
  1286 ;;Total ram usage:        8 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; Hardware stack levels required when called:    2
  1289 ;; This function calls:
  1290 ;;		___lldiv
  1291 ;; This function is called by:
  1292 ;;		_setup
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _I2C_Master_Init
  1298  047F                     _I2C_Master_Init:
  1299  047F                     l1794:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1302                           
  1303                           
  1304                           ;I2C.c: 21: void I2C_Master_Init(const unsigned long c);I2C.c: 22: {;I2C.c: 23:     SSPC
      +                          ON = 0b00101000;
  1305  047F  3028               	movlw	40
  1306  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0482  0094               	movwf	20	;volatile
  1309  0483                     l1796:
  1310                           
  1311                           ;I2C.c: 28:     SSPCON2 = 0;
  1312  0483  1683               	bsf	3,5	;RP0=1, select bank1
  1313  0484  1303               	bcf	3,6	;RP1=0, select bank1
  1314  0485  0191               	clrf	17	;volatile
  1315  0486                     l1798:
  1316                           
  1317                           ;I2C.c: 35:     SSPADD = (8000000/(4*c))-1;
  1318  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0488  0867               	movf	I2C_Master_Init@c,w
  1321  0489  00F4               	movwf	??_I2C_Master_Init
  1322  048A  0868               	movf	I2C_Master_Init@c+1,w
  1323  048B  00F5               	movwf	??_I2C_Master_Init+1
  1324  048C  0869               	movf	I2C_Master_Init@c+2,w
  1325  048D  00F6               	movwf	??_I2C_Master_Init+2
  1326  048E  086A               	movf	I2C_Master_Init@c+3,w
  1327  048F  00F7               	movwf	??_I2C_Master_Init+3
  1328  0490  3002               	movlw	2
  1329  0491                     u1315:
  1330  0491  1003               	clrc
  1331  0492  0DF4               	rlf	??_I2C_Master_Init,f
  1332  0493  0DF5               	rlf	??_I2C_Master_Init+1,f
  1333  0494  0DF6               	rlf	??_I2C_Master_Init+2,f
  1334  0495  0DF7               	rlf	??_I2C_Master_Init+3,f
  1335  0496                     u1310:
  1336  0496  3EFF               	addlw	-1
  1337  0497  1D03               	skipz
  1338  0498  2C91               	goto	u1315
  1339  0499  0877               	movf	??_I2C_Master_Init+3,w
  1340  049A  00DD               	movwf	___lldiv@divisor+3
  1341  049B  0876               	movf	??_I2C_Master_Init+2,w
  1342  049C  00DC               	movwf	___lldiv@divisor+2
  1343  049D  0875               	movf	??_I2C_Master_Init+1,w
  1344  049E  00DB               	movwf	___lldiv@divisor+1
  1345  049F  0874               	movf	??_I2C_Master_Init,w
  1346  04A0  00DA               	movwf	___lldiv@divisor
  1347  04A1  3000               	movlw	0
  1348  04A2  00E1               	movwf	___lldiv@dividend+3
  1349  04A3  307A               	movlw	122
  1350  04A4  00E0               	movwf	___lldiv@dividend+2
  1351  04A5  3012               	movlw	18
  1352  04A6  00DF               	movwf	___lldiv@dividend+1
  1353  04A7  3000               	movlw	0
  1354  04A8  00DE               	movwf	___lldiv@dividend
  1355  04A9  120A  118A  2326  120A  118A  	fcall	___lldiv
  1356  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1357  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1358  04B0  085A               	movf	?___lldiv,w
  1359  04B1  3EFF               	addlw	255
  1360  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  1361  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  1362  04B4  0093               	movwf	19	;volatile
  1363  04B5                     l1800:
  1364                           
  1365                           ;I2C.c: 36:     SSPSTAT = 0;
  1366  04B5  0194               	clrf	20	;volatile
  1367  04B6                     l1802:
  1368                           
  1369                           ;I2C.c: 37:     TRISCbits.TRISC3 = 1;
  1370  04B6  1587               	bsf	7,3	;volatile
  1371  04B7                     l1804:
  1372                           
  1373                           ;I2C.c: 38:     TRISCbits.TRISC4 = 1;
  1374  04B7  1607               	bsf	7,4	;volatile
  1375  04B8                     l183:
  1376  04B8  0008               	return
  1377  04B9                     __end_of_I2C_Master_Init:
  1378                           
  1379                           	psect	text3
  1380  0326                     __ptext3:	
  1381 ;; *************** function ___lldiv *****************
  1382 ;; Defined at:
  1383 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  divisor         4    0[BANK0 ] unsigned long 
  1386 ;;  dividend        4    4[BANK0 ] unsigned long 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  quotient        4    8[BANK0 ] unsigned long 
  1389 ;;  counter         1   12[BANK0 ] unsigned char 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  4    0[BANK0 ] unsigned long 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2, status,0
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         0       8       0       0       0
  1400 ;;      Locals:         0       5       0       0       0
  1401 ;;      Temps:          1       0       0       0       0
  1402 ;;      Totals:         1      13       0       0       0
  1403 ;;Total ram usage:       14 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; Hardware stack levels required when called:    1
  1406 ;; This function calls:
  1407 ;;		Nothing
  1408 ;; This function is called by:
  1409 ;;		_I2C_Master_Init
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function ___lldiv
  1415  0326                     ___lldiv:
  1416  0326                     l1746:	
  1417                           ;incstack = 0
  1418                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1419                           
  1420  0326  3000               	movlw	0
  1421  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0329  00E5               	movwf	___lldiv@quotient+3
  1424  032A  3000               	movlw	0
  1425  032B  00E4               	movwf	___lldiv@quotient+2
  1426  032C  3000               	movlw	0
  1427  032D  00E3               	movwf	___lldiv@quotient+1
  1428  032E  3000               	movlw	0
  1429  032F  00E2               	movwf	___lldiv@quotient
  1430  0330  085D               	movf	___lldiv@divisor+3,w
  1431  0331  045C               	iorwf	___lldiv@divisor+2,w
  1432  0332  045B               	iorwf	___lldiv@divisor+1,w
  1433  0333  045A               	iorwf	___lldiv@divisor,w
  1434  0334  1903               	skipnz
  1435  0335  2B37               	goto	u1181
  1436  0336  2B38               	goto	u1180
  1437  0337                     u1181:
  1438  0337  2B85               	goto	l1766
  1439  0338                     u1180:
  1440  0338                     l1748:
  1441  0338  01E6               	clrf	___lldiv@counter
  1442  0339  0AE6               	incf	___lldiv@counter,f
  1443  033A  2B48               	goto	l1752
  1444  033B                     l1750:
  1445  033B  3001               	movlw	1
  1446  033C  00F3               	movwf	??___lldiv
  1447  033D                     u1195:
  1448  033D  1003               	clrc
  1449  033E  0DDA               	rlf	___lldiv@divisor,f
  1450  033F  0DDB               	rlf	___lldiv@divisor+1,f
  1451  0340  0DDC               	rlf	___lldiv@divisor+2,f
  1452  0341  0DDD               	rlf	___lldiv@divisor+3,f
  1453  0342  0BF3               	decfsz	??___lldiv,f
  1454  0343  2B3D               	goto	u1195
  1455  0344  3001               	movlw	1
  1456  0345  00F3               	movwf	??___lldiv
  1457  0346  0873               	movf	??___lldiv,w
  1458  0347  07E6               	addwf	___lldiv@counter,f
  1459  0348                     l1752:
  1460  0348  1FDD               	btfss	___lldiv@divisor+3,7
  1461  0349  2B4B               	goto	u1201
  1462  034A  2B4C               	goto	u1200
  1463  034B                     u1201:
  1464  034B  2B3B               	goto	l1750
  1465  034C                     u1200:
  1466  034C                     l1754:
  1467  034C  3001               	movlw	1
  1468  034D  00F3               	movwf	??___lldiv
  1469  034E                     u1215:
  1470  034E  1003               	clrc
  1471  034F  0DE2               	rlf	___lldiv@quotient,f
  1472  0350  0DE3               	rlf	___lldiv@quotient+1,f
  1473  0351  0DE4               	rlf	___lldiv@quotient+2,f
  1474  0352  0DE5               	rlf	___lldiv@quotient+3,f
  1475  0353  0BF3               	decfsz	??___lldiv,f
  1476  0354  2B4E               	goto	u1215
  1477  0355                     l1756:
  1478  0355  085D               	movf	___lldiv@divisor+3,w
  1479  0356  0261               	subwf	___lldiv@dividend+3,w
  1480  0357  1D03               	skipz
  1481  0358  2B63               	goto	u1225
  1482  0359  085C               	movf	___lldiv@divisor+2,w
  1483  035A  0260               	subwf	___lldiv@dividend+2,w
  1484  035B  1D03               	skipz
  1485  035C  2B63               	goto	u1225
  1486  035D  085B               	movf	___lldiv@divisor+1,w
  1487  035E  025F               	subwf	___lldiv@dividend+1,w
  1488  035F  1D03               	skipz
  1489  0360  2B63               	goto	u1225
  1490  0361  085A               	movf	___lldiv@divisor,w
  1491  0362  025E               	subwf	___lldiv@dividend,w
  1492  0363                     u1225:
  1493  0363  1C03               	skipc
  1494  0364  2B66               	goto	u1221
  1495  0365  2B67               	goto	u1220
  1496  0366                     u1221:
  1497  0366  2B76               	goto	l1762
  1498  0367                     u1220:
  1499  0367                     l1758:
  1500  0367  085A               	movf	___lldiv@divisor,w
  1501  0368  02DE               	subwf	___lldiv@dividend,f
  1502  0369  085B               	movf	___lldiv@divisor+1,w
  1503  036A  1C03               	skipc
  1504  036B  0F5B               	incfsz	___lldiv@divisor+1,w
  1505  036C  02DF               	subwf	___lldiv@dividend+1,f
  1506  036D  085C               	movf	___lldiv@divisor+2,w
  1507  036E  1C03               	skipc
  1508  036F  0F5C               	incfsz	___lldiv@divisor+2,w
  1509  0370  02E0               	subwf	___lldiv@dividend+2,f
  1510  0371  085D               	movf	___lldiv@divisor+3,w
  1511  0372  1C03               	skipc
  1512  0373  0F5D               	incfsz	___lldiv@divisor+3,w
  1513  0374  02E1               	subwf	___lldiv@dividend+3,f
  1514  0375                     l1760:
  1515  0375  1462               	bsf	___lldiv@quotient,0
  1516  0376                     l1762:
  1517  0376  3001               	movlw	1
  1518  0377                     u1235:
  1519  0377  1003               	clrc
  1520  0378  0CDD               	rrf	___lldiv@divisor+3,f
  1521  0379  0CDC               	rrf	___lldiv@divisor+2,f
  1522  037A  0CDB               	rrf	___lldiv@divisor+1,f
  1523  037B  0CDA               	rrf	___lldiv@divisor,f
  1524  037C  3EFF               	addlw	-1
  1525  037D  1D03               	skipz
  1526  037E  2B77               	goto	u1235
  1527  037F                     l1764:
  1528  037F  3001               	movlw	1
  1529  0380  02E6               	subwf	___lldiv@counter,f
  1530  0381  1D03               	btfss	3,2
  1531  0382  2B84               	goto	u1241
  1532  0383  2B85               	goto	u1240
  1533  0384                     u1241:
  1534  0384  2B4C               	goto	l1754
  1535  0385                     u1240:
  1536  0385                     l1766:
  1537  0385  0865               	movf	___lldiv@quotient+3,w
  1538  0386  00DD               	movwf	?___lldiv+3
  1539  0387  0864               	movf	___lldiv@quotient+2,w
  1540  0388  00DC               	movwf	?___lldiv+2
  1541  0389  0863               	movf	___lldiv@quotient+1,w
  1542  038A  00DB               	movwf	?___lldiv+1
  1543  038B  0862               	movf	___lldiv@quotient,w
  1544  038C  00DA               	movwf	?___lldiv
  1545  038D                     l382:
  1546  038D  0008               	return
  1547  038E                     __end_of___lldiv:
  1548                           
  1549                           	psect	text4
  1550  002C                     __ptext4:	
  1551 ;; *************** function _RTC_display *****************
  1552 ;; Defined at:
  1553 ;;		line 218 in file "main_prueba3_mini2.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;		None
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1567 ;;      Params:         0       0       0       0       0
  1568 ;;      Locals:         0       0       0       0       0
  1569 ;;      Temps:          0       3       0       0       0
  1570 ;;      Totals:         0       3       0       0       0
  1571 ;;Total ram usage:        3 bytes
  1572 ;; Hardware stack levels used:    1
  1573 ;; Hardware stack levels required when called:    4
  1574 ;; This function calls:
  1575 ;;		_Lcd_Set_Cursor
  1576 ;;		_Lcd_Write_String
  1577 ;;		___awdiv
  1578 ;;		___awmod
  1579 ;;		_bcd_to_decimal
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _RTC_display
  1587  002C                     _RTC_display:
  1588  002C                     l1916:	
  1589                           ;incstack = 0
  1590                           ; Regs used in _RTC_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1591                           
  1592                           
  1593                           ;main_prueba3_mini2.c: 220:     second = bcd_to_decimal(second);
  1594  002C  0879               	movf	_second,w
  1595  002D  120A  118A  2551  120A  118A  	fcall	_bcd_to_decimal
  1596  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0034  00DF               	movwf	??_RTC_display
  1599  0035  085F               	movf	??_RTC_display,w
  1600  0036  00F9               	movwf	_second
  1601                           
  1602                           ;main_prueba3_mini2.c: 221:     minute = bcd_to_decimal(minute);
  1603  0037  0859               	movf	_minute,w
  1604  0038  120A  118A  2551  120A  118A  	fcall	_bcd_to_decimal
  1605  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1606  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1607  003F  00DF               	movwf	??_RTC_display
  1608  0040  085F               	movf	??_RTC_display,w
  1609  0041  00D9               	movwf	_minute
  1610                           
  1611                           ;main_prueba3_mini2.c: 222:     hour = bcd_to_decimal(hour);
  1612  0042  0858               	movf	_hour,w
  1613  0043  120A  118A  2551  120A  118A  	fcall	_bcd_to_decimal
  1614  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1616  004A  00DF               	movwf	??_RTC_display
  1617  004B  085F               	movf	??_RTC_display,w
  1618  004C  00D8               	movwf	_hour
  1619                           
  1620                           ;main_prueba3_mini2.c: 223:     m_day = bcd_to_decimal(m_day);
  1621  004D  0878               	movf	_m_day,w
  1622  004E  120A  118A  2551  120A  118A  	fcall	_bcd_to_decimal
  1623  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0055  00DF               	movwf	??_RTC_display
  1626  0056  085F               	movf	??_RTC_display,w
  1627  0057  00F8               	movwf	_m_day
  1628                           
  1629                           ;main_prueba3_mini2.c: 224:     month = bcd_to_decimal(month);
  1630  0058  0857               	movf	_month,w
  1631  0059  120A  118A  2551  120A  118A  	fcall	_bcd_to_decimal
  1632  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1633  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0060  00DF               	movwf	??_RTC_display
  1635  0061  085F               	movf	??_RTC_display,w
  1636  0062  00D7               	movwf	_month
  1637                           
  1638                           ;main_prueba3_mini2.c: 225:     year = bcd_to_decimal(year);
  1639  0063  0856               	movf	_year,w
  1640  0064  120A  118A  2551  120A  118A  	fcall	_bcd_to_decimal
  1641  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1642  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1643  006B  00DF               	movwf	??_RTC_display
  1644  006C  085F               	movf	??_RTC_display,w
  1645  006D  00D6               	movwf	_year
  1646                           
  1647                           ;main_prueba3_mini2.c: 229:     Time[6] = hour / 10 + '0';
  1648  006E  300A               	movlw	10
  1649  006F  00F3               	movwf	___awdiv@divisor
  1650  0070  3000               	movlw	0
  1651  0071  00F4               	movwf	___awdiv@divisor+1
  1652  0072  0858               	movf	_hour,w
  1653  0073  00DF               	movwf	??_RTC_display
  1654  0074  01E0               	clrf	??_RTC_display+1
