

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 18:58:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   812 ;; Hardware stack levels used:    1
   813 ;; Hardware stack levels required when called:    4
   814 ;; This function calls:
   815 ;;		_Lcd_Clear
   816 ;;		_Lcd_Set_Cursor
   817 ;;		_Lcd_Write_String
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _Show_val_LCD
   825  00BA                     _Show_val_LCD:
   826  00BA                     l1019:	
   827                           ;incstack = 0
   828                           ; Regs used in _Show_val_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   829                           
   830                           
   831                           ;main_prueba3_mini2.c: 126:     Lcd_Clear();
   832  00BA  120A  118A  2193  120A  118A  	fcall	_Lcd_Clear
   833                           
   834                           ;main_prueba3_mini2.c: 127:     Lcd_Set_Cursor(1,2);
   835  00BF  3002               	movlw	2
   836  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   837  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   838  00C2  00BE               	movwf	??_Show_val_LCD
   839  00C3  083E               	movf	??_Show_val_LCD,w
   840  00C4  00F7               	movwf	Lcd_Set_Cursor@b
   841  00C5  3001               	movlw	1
   842  00C6  120A  118A  20E0  120A  118A  	fcall	_Lcd_Set_Cursor
   843  00CB                     l1021:
   844                           
   845                           ;main_prueba3_mini2.c: 128:     Lcd_Write_String("S1:   S2:   S3:");
   846  00CB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   847  00CC  120A  118A  2106  120A  118A  	fcall	_Lcd_Write_String
   848  00D1                     l1023:
   849                           
   850                           ;main_prueba3_mini2.c: 129:     Lcd_Set_Cursor(2,1);
   851  00D1  01F7               	clrf	Lcd_Set_Cursor@b
   852  00D2  0AF7               	incf	Lcd_Set_Cursor@b,f
   853  00D3  3002               	movlw	2
   854  00D4  120A  118A  20E0  120A  118A  	fcall	_Lcd_Set_Cursor
   855                           
   856                           ;main_prueba3_mini2.c: 130:     Lcd_Write_String("HOLA PINCHE");
   857  00D9  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   858  00DA  120A  118A  2106  120A  118A  	fcall	_Lcd_Write_String
   859  00DF                     l72:
   860  00DF  0008               	return
   861  00E0                     __end_of_Show_val_LCD:
   862                           
   863                           	psect	text3
   864  0106                     __ptext3:	
   865 ;; *************** function _Lcd_Write_String *****************
   866 ;; Defined at:
   867 ;;		line 71 in file "LCD.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;  a               1    wreg     PTR unsigned char 
   870 ;;		 -> STR_2(12), STR_1(16), 
   871 ;; Auto vars:     Size  Location     Type
   872 ;;  a               1    8[COMMON] PTR unsigned char 
   873 ;;		 -> STR_2(12), STR_1(16), 
   874 ;;  i               2    6[COMMON] int 
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         3       0       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         3       0       0       0       0
   888 ;;Total ram usage:        3 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    3
   891 ;; This function calls:
   892 ;;		_Lcd_Write_Char
   893 ;; This function is called by:
   894 ;;		_Show_val_LCD
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _Lcd_Write_String
   900  0106                     _Lcd_Write_String:
   901                           
   902                           ;incstack = 0
   903                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   904                           ;Lcd_Write_String@a stored from wreg
   905  0106  00F8               	movwf	Lcd_Write_String@a
   906  0107                     l1001:
   907                           
   908                           ;LCD.c: 72:  int i;;LCD.c: 73:  for(i=0;a[i]!='\0';i++)
   909  0107  01F6               	clrf	Lcd_Write_String@i
   910  0108  01F7               	clrf	Lcd_Write_String@i+1
   911  0109  291D               	goto	l1007
   912  010A                     l1003:
   913                           
   914                           ;LCD.c: 74:     Lcd_Write_Char(a[i]);
   915  010A  0876               	movf	Lcd_Write_String@i,w
   916  010B  0778               	addwf	Lcd_Write_String@a,w
   917  010C  0084               	movwf	4
   918  010D  120A  118A  212B  120A  118A  	fcall	stringdir
   919  0112  120A  118A  217D  120A  118A  	fcall	_Lcd_Write_Char
   920  0117                     l1005:
   921  0117  3001               	movlw	1
   922  0118  07F6               	addwf	Lcd_Write_String@i,f
   923  0119  1803               	skipnc
   924  011A  0AF7               	incf	Lcd_Write_String@i+1,f
   925  011B  3000               	movlw	0
   926  011C  07F7               	addwf	Lcd_Write_String@i+1,f
   927  011D                     l1007:
   928  011D  0876               	movf	Lcd_Write_String@i,w
   929  011E  0778               	addwf	Lcd_Write_String@a,w
   930  011F  0084               	movwf	4
   931  0120  120A  118A  212B  120A  118A  	fcall	stringdir
   932  0125  3A00               	xorlw	0
   933  0126  1D03               	skipz
   934  0127  2929               	goto	u161
   935  0128  292A               	goto	u160
   936  0129                     u161:
   937  0129  290A               	goto	l1003
   938  012A                     u160:
   939  012A                     l167:
   940  012A  0008               	return
   941  012B                     __end_of_Lcd_Write_String:
   942                           
   943                           	psect	text4
   944  017D                     __ptext4:	
   945 ;; *************** function _Lcd_Write_Char *****************
   946 ;; Defined at:
   947 ;;		line 62 in file "LCD.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  a               1    wreg     unsigned char 
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  a               1    5[COMMON] unsigned char 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         1       0       0       0       0
   963 ;;      Temps:          1       0       0       0       0
   964 ;;      Totals:         2       0       0       0       0
   965 ;;Total ram usage:        2 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    2
   968 ;; This function calls:
   969 ;;		_Lcd_Port
   970 ;; This function is called by:
   971 ;;		_Lcd_Write_String
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _Lcd_Write_Char
   977  017D                     _Lcd_Write_Char:
   978                           
   979                           ;incstack = 0
   980                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   981                           ;Lcd_Write_Char@a stored from wreg
   982  017D  00F5               	movwf	Lcd_Write_Char@a
   983  017E                     l977:
   984                           
   985                           ;LCD.c: 63:    PORTEbits.RE0 = 1;
   986  017E  1283               	bcf	3,5	;RP0=0, select bank0
   987  017F  1303               	bcf	3,6	;RP1=0, select bank0
   988  0180  1409               	bsf	9,0	;volatile
   989  0181                     l979:
   990                           
   991                           ;LCD.c: 64:    Lcd_Port(a);
   992  0181  0875               	movf	Lcd_Write_Char@a,w
   993  0182  120A  118A  21A8  120A  118A  	fcall	_Lcd_Port
   994  0187                     l981:
   995                           
   996                           ;LCD.c: 65:    PORTEbits.RE2 = 1;
   997  0187  1283               	bcf	3,5	;RP0=0, select bank0
   998  0188  1303               	bcf	3,6	;RP1=0, select bank0
   999  0189  1509               	bsf	9,2	;volatile
  1000  018A                     l983:
  1001                           
  1002                           ;LCD.c: 66:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1003  018A  301A               	movlw	26
  1004  018B  00F4               	movwf	??_Lcd_Write_Char
  1005  018C                     u187:
  1006  018C  0BF4               	decfsz	??_Lcd_Write_Char,f
  1007  018D  298C               	goto	u187
  1008  018E  0000               	nop
  1009  018F                     l985:
  1010                           
  1011                           ;LCD.c: 67:    PORTEbits.RE2 = 0;
  1012  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0191  1109               	bcf	9,2	;volatile
  1015  0192                     l161:
  1016  0192  0008               	return
  1017  0193                     __end_of_Lcd_Write_Char:
  1018                           
  1019                           	psect	text5
  1020  00E0                     __ptext5:	
  1021 ;; *************** function _Lcd_Set_Cursor *****************
  1022 ;; Defined at:
  1023 ;;		line 49 in file "LCD.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  a               1    wreg     unsigned char 
  1026 ;;  b               1    7[COMMON] unsigned char 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  a               1    0[BANK0 ] unsigned char 
  1029 ;;  temp            1    1[BANK0 ] unsigned char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         1       0       0       0       0
  1040 ;;      Locals:         0       2       0       0       0
  1041 ;;      Temps:          1       0       0       0       0
  1042 ;;      Totals:         2       2       0       0       0
  1043 ;;Total ram usage:        4 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; Hardware stack levels required when called:    3
  1046 ;; This function calls:
  1047 ;;		_Lcd_Cmd
  1048 ;; This function is called by:
  1049 ;;		_Show_val_LCD
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _Lcd_Set_Cursor
  1055  00E0                     _Lcd_Set_Cursor:
  1056                           
  1057                           ;incstack = 0
  1058                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1059                           ;Lcd_Set_Cursor@a stored from wreg
  1060  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1061  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1062  00E2  00BC               	movwf	Lcd_Set_Cursor@a
  1063  00E3                     l989:
  1064                           
  1065                           ;LCD.c: 50:  char temp;;LCD.c: 51:  if(a == 1){
  1066  00E3  033C               	decf	Lcd_Set_Cursor@a,w
  1067  00E4  1D03               	btfss	3,2
  1068  00E5  28E7               	goto	u141
  1069  00E6  28E8               	goto	u140
  1070  00E7                     u141:
  1071  00E7  28F4               	goto	l995
  1072  00E8                     u140:
  1073  00E8                     l991:
  1074                           
  1075                           ;LCD.c: 52:         temp = 0x80 + b - 1;
  1076  00E8  0877               	movf	Lcd_Set_Cursor@b,w
  1077  00E9  3E7F               	addlw	127
  1078  00EA  00F8               	movwf	??_Lcd_Set_Cursor
  1079  00EB  0878               	movf	??_Lcd_Set_Cursor,w
  1080  00EC  00BD               	movwf	Lcd_Set_Cursor@temp
  1081  00ED                     l993:
  1082                           
  1083                           ;LCD.c: 53:         Lcd_Cmd(temp);
  1084  00ED  083D               	movf	Lcd_Set_Cursor@temp,w
  1085  00EE  120A  118A  214D  120A  118A  	fcall	_Lcd_Cmd
  1086                           
  1087                           ;LCD.c: 54:  }
  1088  00F3  2905               	goto	l158
  1089  00F4                     l995:
  1090  00F4  3002               	movlw	2
  1091  00F5  063C               	xorwf	Lcd_Set_Cursor@a,w
  1092  00F6  1D03               	btfss	3,2
  1093  00F7  28F9               	goto	u151
  1094  00F8  28FA               	goto	u150
  1095  00F9                     u151:
  1096  00F9  2905               	goto	l158
  1097  00FA                     u150:
  1098  00FA                     l997:
  1099                           
  1100                           ;LCD.c: 56:   temp = 0xC0 + b - 1;
  1101  00FA  0877               	movf	Lcd_Set_Cursor@b,w
  1102  00FB  3EBF               	addlw	191
  1103  00FC  00F8               	movwf	??_Lcd_Set_Cursor
  1104  00FD  0878               	movf	??_Lcd_Set_Cursor,w
  1105  00FE  00BD               	movwf	Lcd_Set_Cursor@temp
  1106  00FF                     l999:
  1107                           
  1108                           ;LCD.c: 57:   Lcd_Cmd(temp);
  1109  00FF  083D               	movf	Lcd_Set_Cursor@temp,w
  1110  0100  120A  118A  214D  120A  118A  	fcall	_Lcd_Cmd
  1111  0105                     l158:
  1112  0105  0008               	return
  1113  0106                     __end_of_Lcd_Set_Cursor:
  1114                           
  1115                           	psect	text6
  1116  0193                     __ptext6:	
  1117 ;; *************** function _Lcd_Clear *****************
  1118 ;; Defined at:
  1119 ;;		line 43 in file "LCD.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0, pclath, cstack
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         0       0       0       0       0
  1134 ;;      Locals:         0       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0
  1136 ;;      Totals:         0       0       0       0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; Hardware stack levels required when called:    3
  1140 ;; This function calls:
  1141 ;;		_Lcd_Cmd
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;;		_Show_val_LCD
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _Lcd_Clear
  1150  0193                     _Lcd_Clear:
  1151  0193                     l987:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1154                           
  1155                           
  1156                           ;LCD.c: 44:  Lcd_Cmd(0);
  1157  0193  3000               	movlw	0
  1158  0194  120A  118A  214D  120A  118A  	fcall	_Lcd_Cmd
  1159                           
  1160                           ;LCD.c: 45:  Lcd_Cmd(1);
  1161  0199  3001               	movlw	1
  1162  019A  120A  118A  214D  120A  118A  	fcall	_Lcd_Cmd
  1163  019F                     l152:
  1164  019F  0008               	return
  1165  01A0                     __end_of_Lcd_Clear:
  1166                           
  1167                           	psect	text7
  1168  001E                     __ptext7:	
  1169 ;; *************** function _Lcd_Init *****************
  1170 ;; Defined at:
  1171 ;;		line 15 in file "LCD.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;		None
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;		None
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  1    wreg      void 
  1178 ;; Registers used:
  1179 ;;		wreg, status,2, status,0, pclath, cstack
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1185 ;;      Params:         0       0       0       0       0
  1186 ;;      Locals:         0       0       0       0       0
  1187 ;;      Temps:          2       0       0       0       0
  1188 ;;      Totals:         2       0       0       0       0
  1189 ;;Total ram usage:        2 bytes
  1190 ;; Hardware stack levels used:    1
  1191 ;; Hardware stack levels required when called:    3
  1192 ;; This function calls:
  1193 ;;		_Lcd_Cmd
  1194 ;;		_Lcd_Port
  1195 ;; This function is called by:
  1196 ;;		_main
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200                           
  1201                           ;psect for function _Lcd_Init
  1202  001E                     _Lcd_Init:
  1203  001E                     l1009:	
  1204                           ;incstack = 0
  1205                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1206                           
  1207                           
  1208                           ;LCD.c: 16:   Lcd_Port(0x00);
  1209  001E  3000               	movlw	0
  1210  001F  120A  118A  21A8  120A  118A  	fcall	_Lcd_Port
  1211  0024                     l1011:
  1212                           
  1213                           ;LCD.c: 17:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1214  0024  3034               	movlw	52
  1215  0025  00F8               	movwf	??_Lcd_Init+1
  1216  0026  30F1               	movlw	241
  1217  0027  00F7               	movwf	??_Lcd_Init
  1218  0028                     u197:
  1219  0028  0BF7               	decfsz	??_Lcd_Init,f
  1220  0029  2828               	goto	u197
  1221  002A  0BF8               	decfsz	??_Lcd_Init+1,f
  1222  002B  2828               	goto	u197
  1223  002C  282D               	nop2
  1224  002D                     l1013:
  1225                           
  1226                           ;LCD.c: 18:   Lcd_Cmd(0x30);
  1227  002D  3030               	movlw	48
  1228  002E  120A  118A  214D  120A  118A  	fcall	_Lcd_Cmd
  1229                           
  1230                           ;LCD.c: 19:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1231  0033  300D               	movlw	13
  1232  0034  00F8               	movwf	??_Lcd_Init+1
  1233  0035  30FB               	movlw	251
  1234  0036  00F7               	movwf	??_Lcd_Init
  1235  0037                     u207:
  1236  0037  0BF7               	decfsz	??_Lcd_Init,f
  1237  0038  2837               	goto	u207
  1238  0039  0BF8               	decfsz	??_Lcd_Init+1,f
  1239  003A  2837               	goto	u207
  1240  003B  283C               	nop2
  1241  003C                     l1015:
  1242                           
  1243                           ;LCD.c: 20:   Lcd_Cmd(0x30);
  1244  003C  3030               	movlw	48
  1245  003D  120A  118A  214D  120A  118A  	fcall	_Lcd_Cmd
  1246  0042                     l1017:
  1247                           
  1248                           ;LCD.c: 21:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1249  0042  301D               	movlw	29
  1250  0043  00F8               	movwf	??_Lcd_Init+1
  1251  0044  3091               	movlw	145
  1252  0045  00F7               	movwf	??_Lcd_Init
  1253  0046                     u217:
  1254  0046  0BF7               	decfsz	??_Lcd_Init,f
  1255  0047  2846               	goto	u217
  1256  0048  0BF8               	decfsz	??_Lcd_Init+1,f
  1257  0049  2846               	goto	u217
  1258                           
  1259                           ;LCD.c: 22:   Lcd_Cmd(0x30);
  1260  004A  3030               	movlw	48
  1261  004B  120A  118A  214D  120A  118A  	fcall	_Lcd_Cmd
  1262                           
  1263                           ;LCD.c: 23:   Lcd_Cmd(0x38);
  1264  0050  3038               	movlw	56
  1265  0051  120A  118A  214D  120A  118A  	fcall	_Lcd_Cmd
  1266                           
  1267                           ;LCD.c: 24:   Lcd_Cmd(0x0C);
  1268  0056  300C               	movlw	12
  1269  0057  120A  118A  214D  120A  118A  	fcall	_Lcd_Cmd
  1270                           
  1271                           ;LCD.c: 25:   Lcd_Cmd(0x01);
  1272  005C  3001               	movlw	1
  1273  005D  120A  118A  214D  120A  118A  	fcall	_Lcd_Cmd
  1274                           
  1275                           ;LCD.c: 26:   Lcd_Cmd(0x06);
  1276  0062  3006               	movlw	6
  1277  0063  120A  118A  214D  120A  118A  	fcall	_Lcd_Cmd
  1278  0068                     l143:
  1279  0068  0008               	return
  1280  0069                     __end_of_Lcd_Init:
  1281                           
  1282                           	psect	text8
  1283  014D                     __ptext8:	
  1284 ;; *************** function _Lcd_Cmd *****************
  1285 ;; Defined at:
  1286 ;;		line 34 in file "LCD.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;  a               1    wreg     unsigned char 
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;  a               1    6[COMMON] unsigned char 
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         1       0       0       0       0
  1302 ;;      Temps:          2       0       0       0       0
  1303 ;;      Totals:         3       0       0       0       0
  1304 ;;Total ram usage:        3 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    2
  1307 ;; This function calls:
  1308 ;;		_Lcd_Port
  1309 ;; This function is called by:
  1310 ;;		_Lcd_Init
  1311 ;;		_Lcd_Clear
  1312 ;;		_Lcd_Set_Cursor
  1313 ;;		_Lcd_Shift_Right
  1314 ;;		_Lcd_Shift_Left
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _Lcd_Cmd
  1320  014D                     _Lcd_Cmd:
  1321                           
  1322                           ;incstack = 0
  1323                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1324                           ;Lcd_Cmd@a stored from wreg
  1325  014D  00F6               	movwf	Lcd_Cmd@a
  1326  014E                     l967:
  1327                           
  1328                           ;LCD.c: 35:  PORTEbits.RE0 = 0;
  1329  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1330  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0150  1009               	bcf	9,0	;volatile
  1332  0151                     l969:
  1333                           
  1334                           ;LCD.c: 36:  Lcd_Port(a);
  1335  0151  0876               	movf	Lcd_Cmd@a,w
  1336  0152  120A  118A  21A8  120A  118A  	fcall	_Lcd_Port
  1337  0157                     l971:
  1338                           
  1339                           ;LCD.c: 37:  PORTEbits.RE2 = 1;
  1340  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0159  1509               	bsf	9,2	;volatile
  1343  015A                     l973:
  1344                           
  1345                           ;LCD.c: 38:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1346  015A  300B               	movlw	11
  1347  015B  00F5               	movwf	??_Lcd_Cmd+1
  1348  015C  3062               	movlw	98
  1349  015D  00F4               	movwf	??_Lcd_Cmd
  1350  015E                     u227:
  1351  015E  0BF4               	decfsz	??_Lcd_Cmd,f
  1352  015F  295E               	goto	u227
  1353  0160  0BF5               	decfsz	??_Lcd_Cmd+1,f
  1354  0161  295E               	goto	u227
  1355  0162  0000               	nop
  1356  0163                     l975:
  1357                           
  1358                           ;LCD.c: 39:         PORTEbits.RE2 = 0;
  1359  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0165  1109               	bcf	9,2	;volatile
  1362  0166                     l149:
  1363  0166  0008               	return
  1364  0167                     __end_of_Lcd_Cmd:
  1365                           
  1366                           	psect	text9
  1367  01A8                     __ptext9:	
  1368 ;; *************** function _Lcd_Port *****************
  1369 ;; Defined at:
  1370 ;;		line 30 in file "LCD.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  a               1    wreg     unsigned char 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  a               1    3[COMMON] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         1       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
  1387 ;;      Totals:         1       0       0       0       0
  1388 ;;Total ram usage:        1 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_Lcd_Init
  1395 ;;		_Lcd_Cmd
  1396 ;;		_Lcd_Write_Char
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _Lcd_Port
  1402  01A8                     _Lcd_Port:
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _Lcd_Port: [wreg]
  1406                           ;Lcd_Port@a stored from wreg
  1407  01A8  00F3               	movwf	Lcd_Port@a
  1408  01A9                     l965:
  1409                           
  1410                           ;LCD.c: 31:     PORTD = a;
  1411  01A9  0873               	movf	Lcd_Port@a,w
  1412  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1413  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1414  01AC  0088               	movwf	8	;volatile
  1415  01AD                     l146:
  1416  01AD  0008               	return
  1417  01AE                     __end_of_Lcd_Port:
  1418                           
  1419                           	psect	text10
  1420  0092                     __ptext10:	
  1421 ;; *************** function _ISR *****************
  1422 ;; Defined at:
  1423 ;;		line 83 in file "main_prueba3_mini2.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         0       0       0       0       0
  1438 ;;      Locals:         0       0       0       0       0
  1439 ;;      Temps:          3       0       0       0       0
  1440 ;;      Totals:         3       0       0       0       0
  1441 ;;Total ram usage:        3 bytes
  1442 ;; Hardware stack levels used:    1
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		Interrupt level 1
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _ISR
  1452  0092                     _ISR:
  1453  0092                     i1l839:
  1454                           
  1455                           ;main_prueba3_mini2.c: 84:     if(PIR1bits.RCIF == 1){
  1456  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0094  1E8C               	btfss	12,5	;volatile
  1459  0095  2897               	goto	u6_21
  1460  0096  2898               	goto	u6_20
  1461  0097                     u6_21:
  1462  0097  28B3               	goto	i1l61
  1463  0098                     u6_20:
  1464  0098                     i1l841:
  1465                           
  1466                           ;main_prueba3_mini2.c: 85:         data_recive = RCREG;
  1467  0098  081A               	movf	26,w	;volatile
