

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:37:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1058  0247  3002               	movlw	2
  1059  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1061  024A  00ED               	movwf	??_main+2
  1062  024B  3004               	movlw	4
  1063  024C  00EC               	movwf	??_main+1
  1064  024D  30B9               	movlw	185
  1065  024E  00EB               	movwf	??_main
  1066  024F                     u1587:
  1067  024F  0BEB               	decfsz	??_main,f
  1068  0250  2A4F               	goto	u1587
  1069  0251  0BEC               	decfsz	??_main+1,f
  1070  0252  2A4F               	goto	u1587
  1071  0253  0BED               	decfsz	??_main+2,f
  1072  0254  2A4F               	goto	u1587
  1073  0255  2A56               	nop2
  1074  0256  29B7               	goto	l1897
  1075  0257  120A  118A  280C   	ljmp	start
  1076  025A                     __end_of_main:
  1077                           
  1078                           	psect	text1
  1079  04AC                     __ptext1:	
  1080 ;; *************** function _setup *****************
  1081 ;; Defined at:
  1082 ;;		line 327 in file "main_prueba3_mini2.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0
  1099 ;;      Totals:         0       0       0       0       0
  1100 ;;Total ram usage:        0 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    3
  1103 ;; This function calls:
  1104 ;;		_I2C_Master_Init
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _setup
  1112  04AC                     _setup:
  1113  04AC                     l1815:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1116                           
  1117                           
  1118                           ;main_prueba3_mini2.c: 329:     ANSEL = 0;
  1119  04AC  1683               	bsf	3,5	;RP0=1, select bank3
  1120  04AD  1703               	bsf	3,6	;RP1=1, select bank3
  1121  04AE  0188               	clrf	8	;volatile
  1122                           
  1123                           ;main_prueba3_mini2.c: 330:     ANSELH = 0;
  1124  04AF  0189               	clrf	9	;volatile
  1125                           
  1126                           ;main_prueba3_mini2.c: 331:     TRISA = 0;
  1127  04B0  1683               	bsf	3,5	;RP0=1, select bank1
  1128  04B1  1303               	bcf	3,6	;RP1=0, select bank1
  1129  04B2  0185               	clrf	5	;volatile
  1130  04B3                     l1817:
  1131                           
  1132                           ;main_prueba3_mini2.c: 332:     TRISB = 0b00000011;
  1133  04B3  3003               	movlw	3
  1134  04B4  0086               	movwf	6	;volatile
  1135  04B5                     l1819:
  1136                           
  1137                           ;main_prueba3_mini2.c: 333:     TRISCbits.TRISC6 = 0;
  1138  04B5  1307               	bcf	7,6	;volatile
  1139  04B6                     l1821:
  1140                           
  1141                           ;main_prueba3_mini2.c: 334:     TRISCbits.TRISC7 = 1;
  1142  04B6  1787               	bsf	7,7	;volatile
  1143  04B7                     l1823:
  1144                           
  1145                           ;main_prueba3_mini2.c: 335:     TRISD = 0;
  1146  04B7  0188               	clrf	8	;volatile
  1147  04B8                     l1825:
  1148                           
  1149                           ;main_prueba3_mini2.c: 336:     TRISE = 0;
  1150  04B8  0189               	clrf	9	;volatile
  1151  04B9                     l1827:
  1152                           
  1153                           ;main_prueba3_mini2.c: 337:     PORTA = 0;
  1154  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1155  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1156  04BB  0185               	clrf	5	;volatile
  1157  04BC                     l1829:
  1158                           
  1159                           ;main_prueba3_mini2.c: 338:     PORTB = 0;
  1160  04BC  0186               	clrf	6	;volatile
  1161  04BD                     l1831:
  1162                           
  1163                           ;main_prueba3_mini2.c: 339:     PORTC = 0;
  1164  04BD  0187               	clrf	7	;volatile
  1165  04BE                     l1833:
  1166                           
  1167                           ;main_prueba3_mini2.c: 340:     PORTD = 0;
  1168  04BE  0188               	clrf	8	;volatile
  1169  04BF                     l1835:
  1170                           
  1171                           ;main_prueba3_mini2.c: 341:     PORTE = 0;
  1172  04BF  0189               	clrf	9	;volatile
  1173  04C0                     l1837:
  1174                           
  1175                           ;main_prueba3_mini2.c: 342:     I2C_Master_Init(100000);
  1176  04C0  3000               	movlw	0
  1177  04C1  00EA               	movwf	I2C_Master_Init@c+3
  1178  04C2  3001               	movlw	1
  1179  04C3  00E9               	movwf	I2C_Master_Init@c+2
  1180  04C4  3086               	movlw	134
  1181  04C5  00E8               	movwf	I2C_Master_Init@c+1
  1182  04C6  30A0               	movlw	160
  1183  04C7  00E7               	movwf	I2C_Master_Init@c
  1184  04C8  120A  118A  241C  120A  118A  	fcall	_I2C_Master_Init
  1185  04CD                     l157:
  1186  04CD  0008               	return
  1187  04CE                     __end_of_setup:
  1188                           
  1189                           	psect	text2
  1190  041C                     __ptext2:	
  1191 ;; *************** function _I2C_Master_Init *****************
  1192 ;; Defined at:
  1193 ;;		line 21 in file "I2C.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  c               4   13[BANK0 ] const unsigned long 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       4       0       0       0
  1208 ;;      Locals:         0       0       0       0       0
  1209 ;;      Temps:          4       0       0       0       0
  1210 ;;      Totals:         4       4       0       0       0
  1211 ;;Total ram usage:        8 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; Hardware stack levels required when called:    2
  1214 ;; This function calls:
  1215 ;;		___lldiv
  1216 ;; This function is called by:
  1217 ;;		_setup
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           
  1222                           ;psect for function _I2C_Master_Init
  1223  041C                     _I2C_Master_Init:
  1224  041C                     l1761:	
  1225                           ;incstack = 0
  1226                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1227                           
  1228                           
  1229                           ;I2C.c: 21: void I2C_Master_Init(const unsigned long c);I2C.c: 22: {;I2C.c: 23:     SSPC
      +                          ON = 0b00101000;
  1230  041C  3028               	movlw	40
  1231  041D  1283               	bcf	3,5	;RP0=0, select bank0
  1232  041E  1303               	bcf	3,6	;RP1=0, select bank0
  1233  041F  0094               	movwf	20	;volatile
  1234  0420                     l1763:
  1235                           
  1236                           ;I2C.c: 28:     SSPCON2 = 0;
  1237  0420  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0421  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0422  0191               	clrf	17	;volatile
  1240  0423                     l1765:
  1241                           
  1242                           ;I2C.c: 35:     SSPADD = (8000000/(4*c))-1;
  1243  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0425  0867               	movf	I2C_Master_Init@c,w
  1246  0426  00F4               	movwf	??_I2C_Master_Init
  1247  0427  0868               	movf	I2C_Master_Init@c+1,w
  1248  0428  00F5               	movwf	??_I2C_Master_Init+1
  1249  0429  0869               	movf	I2C_Master_Init@c+2,w
  1250  042A  00F6               	movwf	??_I2C_Master_Init+2
  1251  042B  086A               	movf	I2C_Master_Init@c+3,w
  1252  042C  00F7               	movwf	??_I2C_Master_Init+3
  1253  042D  3002               	movlw	2
  1254  042E                     u1315:
  1255  042E  1003               	clrc
  1256  042F  0DF4               	rlf	??_I2C_Master_Init,f
  1257  0430  0DF5               	rlf	??_I2C_Master_Init+1,f
  1258  0431  0DF6               	rlf	??_I2C_Master_Init+2,f
  1259  0432  0DF7               	rlf	??_I2C_Master_Init+3,f
  1260  0433                     u1310:
  1261  0433  3EFF               	addlw	-1
  1262  0434  1D03               	skipz
  1263  0435  2C2E               	goto	u1315
  1264  0436  0877               	movf	??_I2C_Master_Init+3,w
  1265  0437  00DD               	movwf	___lldiv@divisor+3
  1266  0438  0876               	movf	??_I2C_Master_Init+2,w
  1267  0439  00DC               	movwf	___lldiv@divisor+2
  1268  043A  0875               	movf	??_I2C_Master_Init+1,w
  1269  043B  00DB               	movwf	___lldiv@divisor+1
  1270  043C  0874               	movf	??_I2C_Master_Init,w
  1271  043D  00DA               	movwf	___lldiv@divisor
  1272  043E  3000               	movlw	0
  1273  043F  00E1               	movwf	___lldiv@dividend+3
  1274  0440  307A               	movlw	122
  1275  0441  00E0               	movwf	___lldiv@dividend+2
  1276  0442  3012               	movlw	18
  1277  0443  00DF               	movwf	___lldiv@dividend+1
  1278  0444  3000               	movlw	0
  1279  0445  00DE               	movwf	___lldiv@dividend
  1280  0446  120A  118A  22C3  120A  118A  	fcall	___lldiv
  1281  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1282  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1283  044D  085A               	movf	?___lldiv,w
  1284  044E  3EFF               	addlw	255
  1285  044F  1683               	bsf	3,5	;RP0=1, select bank1
  1286  0450  1303               	bcf	3,6	;RP1=0, select bank1
  1287  0451  0093               	movwf	19	;volatile
  1288  0452                     l1767:
  1289                           
  1290                           ;I2C.c: 36:     SSPSTAT = 0;
  1291  0452  0194               	clrf	20	;volatile
  1292  0453                     l1769:
  1293                           
  1294                           ;I2C.c: 37:     TRISCbits.TRISC3 = 1;
  1295  0453  1587               	bsf	7,3	;volatile
  1296  0454                     l1771:
  1297                           
  1298                           ;I2C.c: 38:     TRISCbits.TRISC4 = 1;
  1299  0454  1607               	bsf	7,4	;volatile
  1300  0455                     l186:
  1301  0455  0008               	return
  1302  0456                     __end_of_I2C_Master_Init:
  1303                           
  1304                           	psect	text3
  1305  02C3                     __ptext3:	
  1306 ;; *************** function ___lldiv *****************
  1307 ;; Defined at:
  1308 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;  divisor         4    0[BANK0 ] unsigned long 
  1311 ;;  dividend        4    4[BANK0 ] unsigned long 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  quotient        4    8[BANK0 ] unsigned long 
  1314 ;;  counter         1   12[BANK0 ] unsigned char 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  4    0[BANK0 ] unsigned long 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       8       0       0       0
  1325 ;;      Locals:         0       5       0       0       0
  1326 ;;      Temps:          1       0       0       0       0
  1327 ;;      Totals:         1      13       0       0       0
  1328 ;;Total ram usage:       14 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_I2C_Master_Init
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function ___lldiv
  1340  02C3                     ___lldiv:
  1341  02C3                     l1713:	
  1342                           ;incstack = 0
  1343                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1344                           
  1345  02C3  3000               	movlw	0
  1346  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1347  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1348  02C6  00E5               	movwf	___lldiv@quotient+3
  1349  02C7  3000               	movlw	0
  1350  02C8  00E4               	movwf	___lldiv@quotient+2
  1351  02C9  3000               	movlw	0
  1352  02CA  00E3               	movwf	___lldiv@quotient+1
  1353  02CB  3000               	movlw	0
  1354  02CC  00E2               	movwf	___lldiv@quotient
  1355  02CD  085D               	movf	___lldiv@divisor+3,w
  1356  02CE  045C               	iorwf	___lldiv@divisor+2,w
  1357  02CF  045B               	iorwf	___lldiv@divisor+1,w
  1358  02D0  045A               	iorwf	___lldiv@divisor,w
  1359  02D1  1903               	skipnz
  1360  02D2  2AD4               	goto	u1181
  1361  02D3  2AD5               	goto	u1180
  1362  02D4                     u1181:
  1363  02D4  2B22               	goto	l1733
  1364  02D5                     u1180:
  1365  02D5                     l1715:
  1366  02D5  01E6               	clrf	___lldiv@counter
  1367  02D6  0AE6               	incf	___lldiv@counter,f
  1368  02D7  2AE5               	goto	l1719
  1369  02D8                     l1717:
  1370  02D8  3001               	movlw	1
  1371  02D9  00F3               	movwf	??___lldiv
  1372  02DA                     u1195:
  1373  02DA  1003               	clrc
  1374  02DB  0DDA               	rlf	___lldiv@divisor,f
  1375  02DC  0DDB               	rlf	___lldiv@divisor+1,f
  1376  02DD  0DDC               	rlf	___lldiv@divisor+2,f
  1377  02DE  0DDD               	rlf	___lldiv@divisor+3,f
  1378  02DF  0BF3               	decfsz	??___lldiv,f
  1379  02E0  2ADA               	goto	u1195
  1380  02E1  3001               	movlw	1
  1381  02E2  00F3               	movwf	??___lldiv
  1382  02E3  0873               	movf	??___lldiv,w
  1383  02E4  07E6               	addwf	___lldiv@counter,f
  1384  02E5                     l1719:
  1385  02E5  1FDD               	btfss	___lldiv@divisor+3,7
  1386  02E6  2AE8               	goto	u1201
  1387  02E7  2AE9               	goto	u1200
  1388  02E8                     u1201:
  1389  02E8  2AD8               	goto	l1717
  1390  02E9                     u1200:
  1391  02E9                     l1721:
  1392  02E9  3001               	movlw	1
  1393  02EA  00F3               	movwf	??___lldiv
  1394  02EB                     u1215:
  1395  02EB  1003               	clrc
  1396  02EC  0DE2               	rlf	___lldiv@quotient,f
  1397  02ED  0DE3               	rlf	___lldiv@quotient+1,f
  1398  02EE  0DE4               	rlf	___lldiv@quotient+2,f
  1399  02EF  0DE5               	rlf	___lldiv@quotient+3,f
  1400  02F0  0BF3               	decfsz	??___lldiv,f
  1401  02F1  2AEB               	goto	u1215
  1402  02F2                     l1723:
  1403  02F2  085D               	movf	___lldiv@divisor+3,w
  1404  02F3  0261               	subwf	___lldiv@dividend+3,w
  1405  02F4  1D03               	skipz
  1406  02F5  2B00               	goto	u1225
  1407  02F6  085C               	movf	___lldiv@divisor+2,w
  1408  02F7  0260               	subwf	___lldiv@dividend+2,w
  1409  02F8  1D03               	skipz
  1410  02F9  2B00               	goto	u1225
  1411  02FA  085B               	movf	___lldiv@divisor+1,w
  1412  02FB  025F               	subwf	___lldiv@dividend+1,w
  1413  02FC  1D03               	skipz
  1414  02FD  2B00               	goto	u1225
  1415  02FE  085A               	movf	___lldiv@divisor,w
  1416  02FF  025E               	subwf	___lldiv@dividend,w
  1417  0300                     u1225:
  1418  0300  1C03               	skipc
  1419  0301  2B03               	goto	u1221
  1420  0302  2B04               	goto	u1220
  1421  0303                     u1221:
  1422  0303  2B13               	goto	l1729
  1423  0304                     u1220:
  1424  0304                     l1725:
  1425  0304  085A               	movf	___lldiv@divisor,w
  1426  0305  02DE               	subwf	___lldiv@dividend,f
  1427  0306  085B               	movf	___lldiv@divisor+1,w
  1428  0307  1C03               	skipc
  1429  0308  0F5B               	incfsz	___lldiv@divisor+1,w
  1430  0309  02DF               	subwf	___lldiv@dividend+1,f
  1431  030A  085C               	movf	___lldiv@divisor+2,w
  1432  030B  1C03               	skipc
  1433  030C  0F5C               	incfsz	___lldiv@divisor+2,w
  1434  030D  02E0               	subwf	___lldiv@dividend+2,f
  1435  030E  085D               	movf	___lldiv@divisor+3,w
  1436  030F  1C03               	skipc
  1437  0310  0F5D               	incfsz	___lldiv@divisor+3,w
  1438  0311  02E1               	subwf	___lldiv@dividend+3,f
  1439  0312                     l1727:
  1440  0312  1462               	bsf	___lldiv@quotient,0
  1441  0313                     l1729:
  1442  0313  3001               	movlw	1
  1443  0314                     u1235:
  1444  0314  1003               	clrc
  1445  0315  0CDD               	rrf	___lldiv@divisor+3,f
  1446  0316  0CDC               	rrf	___lldiv@divisor+2,f
  1447  0317  0CDB               	rrf	___lldiv@divisor+1,f
  1448  0318  0CDA               	rrf	___lldiv@divisor,f
  1449  0319  3EFF               	addlw	-1
  1450  031A  1D03               	skipz
  1451  031B  2B14               	goto	u1235
  1452  031C                     l1731:
  1453  031C  3001               	movlw	1
  1454  031D  02E6               	subwf	___lldiv@counter,f
  1455  031E  1D03               	btfss	3,2
  1456  031F  2B21               	goto	u1241
  1457  0320  2B22               	goto	u1240
  1458  0321                     u1241:
  1459  0321  2AE9               	goto	l1721
  1460  0322                     u1240:
  1461  0322                     l1733:
  1462  0322  0865               	movf	___lldiv@quotient+3,w
  1463  0323  00DD               	movwf	?___lldiv+3
  1464  0324  0864               	movf	___lldiv@quotient+2,w
  1465  0325  00DC               	movwf	?___lldiv+2
  1466  0326  0863               	movf	___lldiv@quotient+1,w
  1467  0327  00DB               	movwf	?___lldiv+1
  1468  0328  0862               	movf	___lldiv@quotient,w
  1469  0329  00DA               	movwf	?___lldiv
  1470  032A                     l385:
  1471  032A  0008               	return
  1472  032B                     __end_of___lldiv:
  1473                           
  1474                           	psect	text4
  1475  002C                     __ptext4:	
  1476 ;; *************** function _RTC_display *****************
  1477 ;; Defined at:
  1478 ;;		line 227 in file "main_prueba3_mini2.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0
  1494 ;;      Temps:          0       3       0       0       0
  1495 ;;      Totals:         0       3       0       0       0
  1496 ;;Total ram usage:        3 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    4
  1499 ;; This function calls:
  1500 ;;		_Lcd_Set_Cursor
  1501 ;;		_Lcd_Write_String
  1502 ;;		___awdiv
  1503 ;;		___awmod
  1504 ;;		_bcd_to_decimal
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _RTC_display
  1512  002C                     _RTC_display:
  1513  002C                     l1883:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _RTC_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1516                           
  1517                           
  1518                           ;main_prueba3_mini2.c: 229:     second = bcd_to_decimal(second);
  1519  002C  0879               	movf	_second,w
  1520  002D  120A  118A  251F  120A  118A  	fcall	_bcd_to_decimal
  1521  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0034  00DF               	movwf	??_RTC_display
  1524  0035  085F               	movf	??_RTC_display,w
  1525  0036  00F9               	movwf	_second
  1526                           
  1527                           ;main_prueba3_mini2.c: 230:     minute = bcd_to_decimal(minute);
  1528  0037  0878               	movf	_minute,w
  1529  0038  120A  118A  251F  120A  118A  	fcall	_bcd_to_decimal
  1530  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1531  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1532  003F  00DF               	movwf	??_RTC_display
  1533  0040  085F               	movf	??_RTC_display,w
  1534  0041  00F8               	movwf	_minute
  1535                           
  1536                           ;main_prueba3_mini2.c: 231:     hour = bcd_to_decimal(hour);
  1537  0042  0859               	movf	_hour,w
  1538  0043  120A  118A  251F  120A  118A  	fcall	_bcd_to_decimal
  1539  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1541  004A  00DF               	movwf	??_RTC_display
  1542  004B  085F               	movf	??_RTC_display,w
  1543  004C  00D9               	movwf	_hour
  1544                           
  1545                           ;main_prueba3_mini2.c: 232:     m_day = bcd_to_decimal(m_day);
  1546  004D  0858               	movf	_m_day,w
  1547  004E  120A  118A  251F  120A  118A  	fcall	_bcd_to_decimal
  1548  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0055  00DF               	movwf	??_RTC_display
  1551  0056  085F               	movf	??_RTC_display,w
  1552  0057  00D8               	movwf	_m_day
  1553                           
  1554                           ;main_prueba3_mini2.c: 233:     month = bcd_to_decimal(month);
  1555  0058  0857               	movf	_month,w
  1556  0059  120A  118A  251F  120A  118A  	fcall	_bcd_to_decimal
  1557  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1558  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1559  0060  00DF               	movwf	??_RTC_display
  1560  0061  085F               	movf	??_RTC_display,w
  1561  0062  00D7               	movwf	_month
  1562                           
  1563                           ;main_prueba3_mini2.c: 234:     year = bcd_to_decimal(year);
  1564  0063  0856               	movf	_year,w
  1565  0064  120A  118A  251F  120A  118A  	fcall	_bcd_to_decimal
  1566  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1567  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1568  006B  00DF               	movwf	??_RTC_display
  1569  006C  085F               	movf	??_RTC_display,w
  1570  006D  00D6               	movwf	_year
  1571                           
  1572                           ;main_prueba3_mini2.c: 238:     Time[6] = hour / 10 + '0';
  1573  006E  300A               	movlw	10
  1574  006F  00F3               	movwf	___awdiv@divisor
  1575  0070  3000               	movlw	0
  1576  0071  00F4               	movwf	___awdiv@divisor+1
  1577  0072  0859               	movf	_hour,w
  1578  0073  00DF               	movwf	??_RTC_display
  1579  0074  01E0               	clrf	??_RTC_display+1
  1580  0075  085F               	movf	??_RTC_display,w
  1581  0076  00F5               	movwf	___awdiv@dividend
  1582  0077  0860               	movf	??_RTC_display+1,w
  1583  0078  00F6               	movwf	___awdiv@dividend+1
  1584  0079  120A  118A  225A  120A  118A  	fcall	___awdiv
  1585  007E  0873               	movf	?___awdiv,w
  1586  007F  3E30               	addlw	48
  1587  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0082  00E1               	movwf	??_RTC_display+2
  1590  0083  0861               	movf	??_RTC_display+2,w
  1591  0084  00B7               	movwf	_Time+6
  1592                           
  1593                           ;main_prueba3_mini2.c: 239:     Time[7] = hour % 10 + '0';
  1594  0085  300A               	movlw	10
  1595  0086  00F3               	movwf	___awmod@divisor
  1596  0087  3000               	movlw	0
  1597  0088  00F4               	movwf	___awmod@divisor+1
  1598  0089  0859               	movf	_hour,w
  1599  008A  00DF               	movwf	??_RTC_display
  1600  008B  01E0               	clrf	??_RTC_display+1
  1601  008C  085F               	movf	??_RTC_display,w
  1602  008D  00F5               	movwf	___awmod@dividend
  1603  008E  0860               	movf	??_RTC_display+1,w
  1604  008F  00F6               	movwf	___awmod@dividend+1
  1605  0090  120A  118A  232B  120A  118A  	fcall	___awmod
  1606  0095  0873               	movf	?___awmod,w
  1607  0096  3E30               	addlw	48
  1608  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0099  00E1               	movwf	??_RTC_display+2
  1611  009A  0861               	movf	??_RTC_display+2,w
  1612  009B  00B8               	movwf	_Time+7
  1613                           
  1614                           ;main_prueba3_mini2.c: 240:     Time[9] = minute / 10 + '0';
  1615  009C  300A               	movlw	10
  1616  009D  00F3               	movwf	___awdiv@divisor
  1617  009E  3000               	movlw	0
  1618  009F  00F4               	movwf	___awdiv@divisor+1
  1619  00A0  0878               	movf	_minute,w
  1620  00A1  00DF               	movwf	??_RTC_display
  1621  00A2  01E0               	clrf	??_RTC_display+1
  1622  00A3  085F               	movf	??_RTC_display,w
  1623  00A4  00F5               	movwf	___awdiv@dividend
  1624  00A5  0860               	movf	??_RTC_display+1,w
  1625  00A6  00F6               	movwf	___awdiv@dividend+1
  1626  00A7  120A  118A  225A  120A  118A  	fcall	___awdiv
  1627  00AC  0873               	movf	?___awdiv,w
  1628  00AD  3E30               	addlw	48
  1629  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1630  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1631  00B0  00E1               	movwf	??_RTC_display+2
  1632  00B1  0861               	movf	??_RTC_display+2,w
  1633  00B2  00BA               	movwf	_Time+9
  1634                           
  1635                           ;main_prueba3_mini2.c: 241:     Time[10] = minute % 10 + '0';
  1636  00B3  300A               	movlw	10
  1637  00B4  00F3               	movwf	___awmod@divisor
