

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 07:09:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		wreg, status,2, status,0, pclath, cstack
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       0       0       0       0
  1517 ;;      Locals:         0       0       0       0       0
  1518 ;;      Temps:          0       0       0       0       0
  1519 ;;      Totals:         0       0       0       0       0
  1520 ;;Total ram usage:        0 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    4
  1523 ;; This function calls:
  1524 ;;		_I2C_Master_Init
  1525 ;;		_USART_INTERRUPT
  1526 ;;		_USART_Init
  1527 ;;		_USART_Init_BaudRate
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _setup
  1535  078C                     _setup:
  1536  078C                     l2508:	
  1537                           ;incstack = 0
  1538                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1539                           
  1540                           
  1541                           ;main_prueba3_mini2.c: 275:     ANSEL = 0;
  1542  078C  1683               	bsf	3,5	;RP0=1, select bank3
  1543  078D  1703               	bsf	3,6	;RP1=1, select bank3
  1544  078E  0188               	clrf	8	;volatile
  1545                           
  1546                           ;main_prueba3_mini2.c: 276:     ANSELH = 0;
  1547  078F  0189               	clrf	9	;volatile
  1548                           
  1549                           ;main_prueba3_mini2.c: 277:     TRISA = 0;
  1550  0790  1683               	bsf	3,5	;RP0=1, select bank1
  1551  0791  1303               	bcf	3,6	;RP1=0, select bank1
  1552  0792  0185               	clrf	5	;volatile
  1553  0793                     l2510:
  1554                           
  1555                           ;main_prueba3_mini2.c: 278:     TRISB = 0b00000011;
  1556  0793  3003               	movlw	3
  1557  0794  0086               	movwf	6	;volatile
  1558  0795                     l2512:
  1559                           
  1560                           ;main_prueba3_mini2.c: 279:     TRISCbits.TRISC6 = 0;
  1561  0795  1307               	bcf	7,6	;volatile
  1562  0796                     l2514:
  1563                           
  1564                           ;main_prueba3_mini2.c: 280:     TRISCbits.TRISC7 = 1;
  1565  0796  1787               	bsf	7,7	;volatile
  1566  0797                     l2516:
  1567                           
  1568                           ;main_prueba3_mini2.c: 281:     TRISD = 0;
  1569  0797  0188               	clrf	8	;volatile
  1570  0798                     l2518:
  1571                           
  1572                           ;main_prueba3_mini2.c: 282:     TRISE = 0;
  1573  0798  0189               	clrf	9	;volatile
  1574  0799                     l2520:
  1575                           
  1576                           ;main_prueba3_mini2.c: 283:     PORTA = 0;
  1577  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1578  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1579  079B  0185               	clrf	5	;volatile
  1580  079C                     l2522:
  1581                           
  1582                           ;main_prueba3_mini2.c: 284:     PORTB = 0;
  1583  079C  0186               	clrf	6	;volatile
  1584  079D                     l2524:
  1585                           
  1586                           ;main_prueba3_mini2.c: 285:     PORTC = 0;
  1587  079D  0187               	clrf	7	;volatile
  1588  079E                     l2526:
  1589                           
  1590                           ;main_prueba3_mini2.c: 286:     PORTD = 0;
  1591  079E  0188               	clrf	8	;volatile
  1592  079F                     l2528:
  1593                           
  1594                           ;main_prueba3_mini2.c: 287:     PORTE = 0;
  1595  079F  0189               	clrf	9	;volatile
  1596  07A0                     l2530:
  1597                           
  1598                           ;main_prueba3_mini2.c: 288:     I2C_Master_Init(100000);
  1599  07A0  3000               	movlw	0
  1600  07A1  00DE               	movwf	I2C_Master_Init@c+3
  1601  07A2  3001               	movlw	1
  1602  07A3  00DD               	movwf	I2C_Master_Init@c+2
  1603  07A4  3086               	movlw	134
  1604  07A5  00DC               	movwf	I2C_Master_Init@c+1
  1605  07A6  30A0               	movlw	160
  1606  07A7  00DB               	movwf	I2C_Master_Init@c
  1607  07A8  120A  118A  2752  120A  118A  	fcall	_I2C_Master_Init
  1608  07AD                     l2532:
  1609                           
  1610                           ;main_prueba3_mini2.c: 289:     USART_Init_BaudRate();
  1611  07AD  120A  158A  26F4  120A  118A  	fcall	_USART_Init_BaudRate
  1612  07B2                     l2534:
  1613                           
  1614                           ;main_prueba3_mini2.c: 290:     USART_Init();
  1615  07B2  120A  158A  273B  120A  118A  	fcall	_USART_Init
  1616  07B7                     l2536:
  1617                           
  1618                           ;main_prueba3_mini2.c: 291:     USART_INTERRUPT();
  1619  07B7  120A  158A  26EE  120A  118A  	fcall	_USART_INTERRUPT
  1620  07BC                     l153:
  1621  07BC  0008               	return
  1622  07BD                     __end_of_setup:
  1623                           
  1624                           	psect	text2
  1625  0EF4                     __ptext2:	
  1626 ;; *************** function _USART_Init_BaudRate *****************
  1627 ;; Defined at:
  1628 ;;		line 19 in file "USART.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;		None
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       0       0       0       0
  1643 ;;      Locals:         0       0       0       0       0
  1644 ;;      Temps:          0       0       0       0       0
  1645 ;;      Totals:         0       0       0       0       0
  1646 ;;Total ram usage:        0 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    2
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_setup
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _USART_Init_BaudRate
  1658  0EF4                     _USART_Init_BaudRate:
  1659  0EF4                     l1914:	
  1660                           ;incstack = 0
  1661                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1662                           
  1663                           
  1664                           ;USART.c: 20:     SPBRGH = 0;
  1665  0EF4  1683               	bsf	3,5	;RP0=1, select bank1
  1666  0EF5  1303               	bcf	3,6	;RP1=0, select bank1
  1667  0EF6  019A               	clrf	26	;volatile
  1668  0EF7                     l1916:
  1669                           
  1670                           ;USART.c: 21:     SPBRG = 12;
  1671  0EF7  300C               	movlw	12
  1672  0EF8  0099               	movwf	25	;volatile
  1673  0EF9                     l301:
  1674  0EF9  0008               	return
  1675  0EFA                     __end_of_USART_Init_BaudRate:
  1676                           
  1677                           	psect	text3
  1678  0F3B                     __ptext3:	
  1679 ;; *************** function _USART_Init *****************
  1680 ;; Defined at:
  1681 ;;		line 8 in file "USART.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		status,2
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       0       0       0       0
  1696 ;;      Locals:         0       0       0       0       0
  1697 ;;      Temps:          0       0       0       0       0
  1698 ;;      Totals:         0       0       0       0       0
  1699 ;;Total ram usage:        0 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    2
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_setup
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _USART_Init
  1711  0F3B                     _USART_Init:
  1712  0F3B                     l1918:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _USART_Init: [status,2]
  1715                           
  1716                           
  1717                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1718  0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0F3D  1798               	bsf	24,7	;volatile
  1721                           
  1722                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  1723  0F3E  1683               	bsf	3,5	;RP0=1, select bank1
  1724  0F3F  1303               	bcf	3,6	;RP1=0, select bank1
  1725  0F40  1218               	bcf	24,4	;volatile
  1726                           
  1727                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  1728  0F41  1698               	bsf	24,5	;volatile
  1729                           
  1730                           ;USART.c: 15:     RCSTAbits.CREN = 1;
  1731  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0F44  1618               	bsf	24,4	;volatile
  1734  0F45                     l1920:
  1735                           
  1736                           ;USART.c: 16:     RCREG = 0;
  1737  0F45  019A               	clrf	26	;volatile
  1738  0F46                     l298:
  1739  0F46  0008               	return
  1740  0F47                     __end_of_USART_Init:
  1741                           
  1742                           	psect	text4
  1743  0EEE                     __ptext4:	
  1744 ;; *************** function _USART_INTERRUPT *****************
  1745 ;; Defined at:
  1746 ;;		line 24 in file "USART.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		None
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         0       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0
  1763 ;;      Totals:         0       0       0       0       0
  1764 ;;Total ram usage:        0 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    2
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_setup
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _USART_INTERRUPT
  1776  0EEE                     _USART_INTERRUPT:
  1777  0EEE                     l1922:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _USART_INTERRUPT: []
  1780                           
  1781                           
  1782                           ;USART.c: 25:     INTCONbits.GIE = 1;
  1783  0EEE  178B               	bsf	11,7	;volatile
  1784                           
  1785                           ;USART.c: 26:     INTCONbits.PEIE = 1;
  1786  0EEF  170B               	bsf	11,6	;volatile
  1787                           
  1788                           ;USART.c: 27:     PIE1bits.RCIE = 1;
  1789  0EF0  1683               	bsf	3,5	;RP0=1, select bank1
  1790  0EF1  1303               	bcf	3,6	;RP1=0, select bank1
  1791  0EF2  168C               	bsf	12,5	;volatile
  1792  0EF3                     l304:
  1793  0EF3  0008               	return
  1794  0EF4                     __end_of_USART_INTERRUPT:
  1795                           
  1796                           	psect	text5
  1797  0752                     __ptext5:	
  1798 ;; *************** function _I2C_Master_Init *****************
  1799 ;; Defined at:
  1800 ;;		line 21 in file "I2C.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  c               4   13[BANK0 ] const unsigned long 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       4       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          0       4       0       0       0
  1817 ;;      Totals:         0       8       0       0       0
  1818 ;;Total ram usage:        8 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    3
  1821 ;; This function calls:
  1822 ;;		___lldiv
  1823 ;; This function is called by:
  1824 ;;		_setup
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _I2C_Master_Init
  1830  0752                     _I2C_Master_Init:
  1831  0752                     l2414:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1834                           
  1835                           
  1836                           ;I2C.c: 21: void I2C_Master_Init(const unsigned long c);I2C.c: 22: {;I2C.c: 23:     SSPC
      +                          ON = 0b00101000;
  1837  0752  3028               	movlw	40
  1838  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0755  0094               	movwf	20	;volatile
  1841  0756                     l2416:
  1842                           
  1843                           ;I2C.c: 28:     SSPCON2 = 0;
  1844  0756  1683               	bsf	3,5	;RP0=1, select bank1
  1845  0757  1303               	bcf	3,6	;RP1=0, select bank1
  1846  0758  0191               	clrf	17	;volatile
  1847  0759                     l2418:
  1848                           
  1849                           ;I2C.c: 35:     SSPADD = (8000000/(4*c))-1;
  1850  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1851  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1852  075B  085B               	movf	I2C_Master_Init@c,w
  1853  075C  00DF               	movwf	??_I2C_Master_Init
  1854  075D  085C               	movf	I2C_Master_Init@c+1,w
  1855  075E  00E0               	movwf	??_I2C_Master_Init+1
  1856  075F  085D               	movf	I2C_Master_Init@c+2,w
  1857  0760  00E1               	movwf	??_I2C_Master_Init+2
  1858  0761  085E               	movf	I2C_Master_Init@c+3,w
  1859  0762  00E2               	movwf	??_I2C_Master_Init+3
  1860  0763  3002               	movlw	2
  1861  0764                     u2175:
  1862  0764  1003               	clrc
  1863  0765  0DDF               	rlf	??_I2C_Master_Init,f
  1864  0766  0DE0               	rlf	??_I2C_Master_Init+1,f
  1865  0767  0DE1               	rlf	??_I2C_Master_Init+2,f
  1866  0768  0DE2               	rlf	??_I2C_Master_Init+3,f
  1867  0769                     u2170:
  1868  0769  3EFF               	addlw	-1
  1869  076A  1D03               	skipz
  1870  076B  2F64               	goto	u2175
  1871  076C  0862               	movf	??_I2C_Master_Init+3,w
  1872  076D  00D1               	movwf	___lldiv@divisor+3
  1873  076E  0861               	movf	??_I2C_Master_Init+2,w
  1874  076F  00D0               	movwf	___lldiv@divisor+2
  1875  0770  0860               	movf	??_I2C_Master_Init+1,w
  1876  0771  00CF               	movwf	___lldiv@divisor+1
  1877  0772  085F               	movf	??_I2C_Master_Init,w
  1878  0773  00CE               	movwf	___lldiv@divisor
  1879  0774  3000               	movlw	0
  1880  0775  00D5               	movwf	___lldiv@dividend+3
  1881  0776  307A               	movlw	122
  1882  0777  00D4               	movwf	___lldiv@dividend+2
  1883  0778  3012               	movlw	18
  1884  0779  00D3               	movwf	___lldiv@dividend+1
  1885  077A  3000               	movlw	0
  1886  077B  00D2               	movwf	___lldiv@dividend
  1887  077C  120A  118A  256F  120A  118A  	fcall	___lldiv
  1888  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0783  084E               	movf	?___lldiv,w
  1891  0784  3EFF               	addlw	255
  1892  0785  1683               	bsf	3,5	;RP0=1, select bank1
  1893  0786  1303               	bcf	3,6	;RP1=0, select bank1
  1894  0787  0093               	movwf	19	;volatile
  1895  0788                     l2420:
  1896                           
  1897                           ;I2C.c: 36:     SSPSTAT = 0;
  1898  0788  0194               	clrf	20	;volatile
  1899  0789                     l2422:
  1900                           
  1901                           ;I2C.c: 37:     TRISCbits.TRISC3 = 1;
  1902  0789  1587               	bsf	7,3	;volatile
  1903  078A                     l2424:
  1904                           
  1905                           ;I2C.c: 38:     TRISCbits.TRISC4 = 1;
  1906  078A  1607               	bsf	7,4	;volatile
  1907  078B                     l182:
  1908  078B  0008               	return
  1909  078C                     __end_of_I2C_Master_Init:
  1910                           
  1911                           	psect	text6
  1912  056F                     __ptext6:	
  1913 ;; *************** function ___lldiv *****************
  1914 ;; Defined at:
  1915 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;  divisor         4    0[BANK0 ] unsigned long 
  1918 ;;  dividend        4    4[BANK0 ] unsigned long 
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;  quotient        4    8[BANK0 ] unsigned long 
  1921 ;;  counter         1   12[BANK0 ] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  4    0[BANK0 ] unsigned long 
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         0       8       0       0       0
  1932 ;;      Locals:         0       5       0       0       0
  1933 ;;      Temps:          1       0       0       0       0
  1934 ;;      Totals:         1      13       0       0       0
  1935 ;;Total ram usage:       14 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; Hardware stack levels required when called:    2
  1938 ;; This function calls:
  1939 ;;		Nothing
  1940 ;; This function is called by:
  1941 ;;		_I2C_Master_Init
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function ___lldiv
  1947  056F                     ___lldiv:
  1948  056F                     l2226:	
  1949                           ;incstack = 0
  1950                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1951                           
  1952  056F  3000               	movlw	0
  1953  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0572  00D9               	movwf	___lldiv@quotient+3
  1956  0573  3000               	movlw	0
  1957  0574  00D8               	movwf	___lldiv@quotient+2
  1958  0575  3000               	movlw	0
  1959  0576  00D7               	movwf	___lldiv@quotient+1
  1960  0577  3000               	movlw	0
  1961  0578  00D6               	movwf	___lldiv@quotient
  1962  0579  0851               	movf	___lldiv@divisor+3,w
  1963  057A  0450               	iorwf	___lldiv@divisor+2,w
  1964  057B  044F               	iorwf	___lldiv@divisor+1,w
  1965  057C  044E               	iorwf	___lldiv@divisor,w
  1966  057D  1903               	skipnz
  1967  057E  2D80               	goto	u1831
  1968  057F  2D81               	goto	u1830
  1969  0580                     u1831:
  1970  0580  2DCE               	goto	l2246
  1971  0581                     u1830:
  1972  0581                     l2228:
  1973  0581  01DA               	clrf	___lldiv@counter
  1974  0582  0ADA               	incf	___lldiv@counter,f
  1975  0583  2D91               	goto	l2232
  1976  0584                     l2230:
  1977  0584  3001               	movlw	1
  1978  0585  00F4               	movwf	??___lldiv
  1979  0586                     u1845:
  1980  0586  1003               	clrc
  1981  0587  0DCE               	rlf	___lldiv@divisor,f
  1982  0588  0DCF               	rlf	___lldiv@divisor+1,f
  1983  0589  0DD0               	rlf	___lldiv@divisor+2,f
  1984  058A  0DD1               	rlf	___lldiv@divisor+3,f
  1985  058B  0BF4               	decfsz	??___lldiv,f
  1986  058C  2D86               	goto	u1845
  1987  058D  3001               	movlw	1
  1988  058E  00F4               	movwf	??___lldiv
  1989  058F  0874               	movf	??___lldiv,w
  1990  0590  07DA               	addwf	___lldiv@counter,f
  1991  0591                     l2232:
  1992  0591  1FD1               	btfss	___lldiv@divisor+3,7
  1993  0592  2D94               	goto	u1851
  1994  0593  2D95               	goto	u1850
  1995  0594                     u1851:
  1996  0594  2D84               	goto	l2230
  1997  0595                     u1850:
  1998  0595                     l2234:
  1999  0595  3001               	movlw	1
  2000  0596  00F4               	movwf	??___lldiv
  2001  0597                     u1865:
  2002  0597  1003               	clrc
  2003  0598  0DD6               	rlf	___lldiv@quotient,f
  2004  0599  0DD7               	rlf	___lldiv@quotient+1,f
  2005  059A  0DD8               	rlf	___lldiv@quotient+2,f
  2006  059B  0DD9               	rlf	___lldiv@quotient+3,f
  2007  059C  0BF4               	decfsz	??___lldiv,f
  2008  059D  2D97               	goto	u1865
  2009  059E                     l2236:
  2010  059E  0851               	movf	___lldiv@divisor+3,w
  2011  059F  0255               	subwf	___lldiv@dividend+3,w
  2012  05A0  1D03               	skipz
  2013  05A1  2DAC               	goto	u1875
  2014  05A2  0850               	movf	___lldiv@divisor+2,w
  2015  05A3  0254               	subwf	___lldiv@dividend+2,w
  2016  05A4  1D03               	skipz
  2017  05A5  2DAC               	goto	u1875
  2018  05A6  084F               	movf	___lldiv@divisor+1,w
  2019  05A7  0253               	subwf	___lldiv@dividend+1,w
  2020  05A8  1D03               	skipz
  2021  05A9  2DAC               	goto	u1875
  2022  05AA  084E               	movf	___lldiv@divisor,w
  2023  05AB  0252               	subwf	___lldiv@dividend,w
  2024  05AC                     u1875:
  2025  05AC  1C03               	skipc
  2026  05AD  2DAF               	goto	u1871
  2027  05AE  2DB0               	goto	u1870
  2028  05AF                     u1871:
  2029  05AF  2DBF               	goto	l2242
  2030  05B0                     u1870:
  2031  05B0                     l2238:
  2032  05B0  084E               	movf	___lldiv@divisor,w
  2033  05B1  02D2               	subwf	___lldiv@dividend,f
  2034  05B2  084F               	movf	___lldiv@divisor+1,w
  2035  05B3  1C03               	skipc
  2036  05B4  0F4F               	incfsz	___lldiv@divisor+1,w
  2037  05B5  02D3               	subwf	___lldiv@dividend+1,f
  2038  05B6  0850               	movf	___lldiv@divisor+2,w
  2039  05B7  1C03               	skipc
  2040  05B8  0F50               	incfsz	___lldiv@divisor+2,w
  2041  05B9  02D4               	subwf	___lldiv@dividend+2,f
  2042  05BA  0851               	movf	___lldiv@divisor+3,w
  2043  05BB  1C03               	skipc
  2044  05BC  0F51               	incfsz	___lldiv@divisor+3,w
  2045  05BD  02D5               	subwf	___lldiv@dividend+3,f
  2046  05BE                     l2240:
  2047  05BE  1456               	bsf	___lldiv@quotient,0
  2048  05BF                     l2242:
  2049  05BF  3001               	movlw	1
  2050  05C0                     u1885:
  2051  05C0  1003               	clrc
  2052  05C1  0CD1               	rrf	___lldiv@divisor+3,f
  2053  05C2  0CD0               	rrf	___lldiv@divisor+2,f
  2054  05C3  0CCF               	rrf	___lldiv@divisor+1,f
  2055  05C4  0CCE               	rrf	___lldiv@divisor,f
  2056  05C5  3EFF               	addlw	-1
  2057  05C6  1D03               	skipz
  2058  05C7  2DC0               	goto	u1885
  2059  05C8                     l2244:
  2060  05C8  3001               	movlw	1
  2061  05C9  02DA               	subwf	___lldiv@counter,f
  2062  05CA  1D03               	btfss	3,2
  2063  05CB  2DCD               	goto	u1891
  2064  05CC  2DCE               	goto	u1890
  2065  05CD                     u1891:
  2066  05CD  2D95               	goto	l2234
  2067  05CE                     u1890:
  2068  05CE                     l2246:
  2069  05CE  0859               	movf	___lldiv@quotient+3,w
  2070  05CF  00D1               	movwf	?___lldiv+3
  2071  05D0  0858               	movf	___lldiv@quotient+2,w
  2072  05D1  00D0               	movwf	?___lldiv+2
  2073  05D2  0857               	movf	___lldiv@quotient+1,w
  2074  05D3  00CF               	movwf	?___lldiv+1
  2075  05D4  0856               	movf	___lldiv@quotient,w
  2076  05D5  00CE               	movwf	?___lldiv
  2077  05D6                     l495:
  2078  05D6  0008               	return
  2079  05D7                     __end_of___lldiv:
  2080                           
  2081                           	psect	text7
  2082  0632                     __ptext7:	
  2083 ;; *************** function _Write_to_RTC *****************
  2084 ;; Defined at:
  2085 ;;		line 258 in file "main_prueba3_mini2.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;		None
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;		None
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		wreg, status,2, status,0, pclath, cstack
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2099 ;;      Params:         0       0       0       0       0
  2100 ;;      Locals:         0       0       0       0       0
  2101 ;;      Temps:          0       0       0       0       0
  2102 ;;      Totals:         0       0       0       0       0
  2103 ;;Total ram usage:        0 bytes
  2104 ;; Hardware stack levels used:    1
  2105 ;; Hardware stack levels required when called:    4
  2106 ;; This function calls:
  2107 ;;		_I2C_Master_Start
  2108 ;;		_I2C_Master_Stop
  2109 ;;		_I2C_Master_Write
  2110 ;; This function is called by:
  2111 ;;		_main
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function _Write_to_RTC
  2117  0632                     _Write_to_RTC:
  2118  0632                     l2538:	
  2119                           ;incstack = 0
