

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 23:15:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  1493  0348                     l2359:
  1494                           
  1495                           ;main_prueba3_mini2.c: 162:         Write_USART(10);
  1496  0348  300A               	movlw	10
  1497  0349  120A  158A  272D  120A  118A  	fcall	_Write_USART
  1498  034E                     l2361:
  1499                           
  1500                           ;main_prueba3_mini2.c: 174:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1501  034E  3002               	movlw	2
  1502  034F  1683               	bsf	3,5	;RP0=1, select bank1
  1503  0350  1303               	bcf	3,6	;RP1=0, select bank1
  1504  0351  00DD               	movwf	(??_main^(0+128)+2)
  1505  0352  3004               	movlw	4
  1506  0353  00DC               	movwf	(??_main^(0+128)+1)
  1507  0354  30B9               	movlw	185
  1508  0355  00DB               	movwf	??_main^(0+128)
  1509  0356                     u1667:
  1510  0356  0BDB               	decfsz	??_main^(0+128),f
  1511  0357  2B56               	goto	u1667
  1512  0358  0BDC               	decfsz	(??_main^(0+128)+1),f
  1513  0359  2B56               	goto	u1667
  1514  035A  0BDD               	decfsz	(??_main^(0+128)+2),f
  1515  035B  2B56               	goto	u1667
  1516  035C  2B5D               	nop2
  1517  035D  2A55               	goto	l2311
  1518  035E  120A  118A  280C   	ljmp	start
  1519  0361                     __end_of_main:
  1520                           
  1521                           	psect	text1
  1522  070F                     __ptext1:	
  1523 ;; *************** function _setup *****************
  1524 ;; Defined at:
  1525 ;;		line 248 in file "main_prueba3_mini2.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2, status,0, pclath, cstack
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         0       0       0       0       0
  1540 ;;      Locals:         0       0       0       0       0
  1541 ;;      Temps:          0       0       0       0       0
  1542 ;;      Totals:         0       0       0       0       0
  1543 ;;Total ram usage:        0 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; Hardware stack levels required when called:    3
  1546 ;; This function calls:
  1547 ;;		_I2C_Master_Init
  1548 ;;		_USART_INTERRUPT
  1549 ;;		_USART_Init
  1550 ;;		_USART_Init_BaudRate
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _setup
  1558  070F                     _setup:
  1559  070F                     l2219:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1562                           
  1563                           
  1564                           ;main_prueba3_mini2.c: 250:     ANSEL = 0;
  1565  070F  1683               	bsf	3,5	;RP0=1, select bank3
  1566  0710  1703               	bsf	3,6	;RP1=1, select bank3
  1567  0711  0188               	clrf	8	;volatile
  1568                           
  1569                           ;main_prueba3_mini2.c: 251:     ANSELH = 0;
  1570  0712  0189               	clrf	9	;volatile
  1571                           
  1572                           ;main_prueba3_mini2.c: 252:     TRISA = 0;
  1573  0713  1683               	bsf	3,5	;RP0=1, select bank1
  1574  0714  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0715  0185               	clrf	5	;volatile
  1576  0716                     l2221:
  1577                           
  1578                           ;main_prueba3_mini2.c: 253:     TRISB = 0b00000011;
  1579  0716  3003               	movlw	3
  1580  0717  0086               	movwf	6	;volatile
  1581  0718                     l2223:
  1582                           
  1583                           ;main_prueba3_mini2.c: 254:     TRISCbits.TRISC6 = 0;
  1584  0718  1307               	bcf	7,6	;volatile
  1585  0719                     l2225:
  1586                           
  1587                           ;main_prueba3_mini2.c: 255:     TRISCbits.TRISC7 = 1;
  1588  0719  1787               	bsf	7,7	;volatile
  1589  071A                     l2227:
  1590                           
  1591                           ;main_prueba3_mini2.c: 256:     TRISD = 0;
  1592  071A  0188               	clrf	8	;volatile
  1593  071B                     l2229:
  1594                           
  1595                           ;main_prueba3_mini2.c: 257:     TRISE = 0;
  1596  071B  0189               	clrf	9	;volatile
  1597  071C                     l2231:
  1598                           
  1599                           ;main_prueba3_mini2.c: 258:     PORTA = 0;
  1600  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1601  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1602  071E  0185               	clrf	5	;volatile
  1603  071F                     l2233:
  1604                           
  1605                           ;main_prueba3_mini2.c: 259:     PORTB = 0;
  1606  071F  0186               	clrf	6	;volatile
  1607  0720                     l2235:
  1608                           
  1609                           ;main_prueba3_mini2.c: 260:     PORTC = 0;
  1610  0720  0187               	clrf	7	;volatile
  1611  0721                     l2237:
  1612                           
  1613                           ;main_prueba3_mini2.c: 261:     PORTD = 0;
  1614  0721  0188               	clrf	8	;volatile
  1615  0722                     l2239:
  1616                           
  1617                           ;main_prueba3_mini2.c: 262:     PORTE = 0;
  1618  0722  0189               	clrf	9	;volatile
  1619  0723                     l2241:
  1620                           
  1621                           ;main_prueba3_mini2.c: 263:     I2C_Master_Init(100000);
  1622  0723  3000               	movlw	0
  1623  0724  00D6               	movwf	I2C_Master_Init@c+3
  1624  0725  3001               	movlw	1
  1625  0726  00D5               	movwf	I2C_Master_Init@c+2
  1626  0727  3086               	movlw	134
  1627  0728  00D4               	movwf	I2C_Master_Init@c+1
  1628  0729  30A0               	movlw	160
  1629  072A  00D3               	movwf	I2C_Master_Init@c
  1630  072B  120A  118A  26A3  120A  118A  	fcall	_I2C_Master_Init
  1631  0730                     l2243:
  1632                           
  1633                           ;main_prueba3_mini2.c: 264:     USART_Init_BaudRate();
  1634  0730  120A  158A  26FA  120A  118A  	fcall	_USART_Init_BaudRate
  1635  0735                     l2245:
  1636                           
  1637                           ;main_prueba3_mini2.c: 265:     USART_Init();
  1638  0735  120A  158A  2739  120A  118A  	fcall	_USART_Init
  1639  073A                     l2247:
  1640                           
  1641                           ;main_prueba3_mini2.c: 266:     USART_INTERRUPT();
  1642  073A  120A  158A  26F4  120A  118A  	fcall	_USART_INTERRUPT
  1643  073F                     l144:
  1644  073F  0008               	return
  1645  0740                     __end_of_setup:
  1646                           
  1647                           	psect	text2
  1648  0EFA                     __ptext2:	
  1649 ;; *************** function _USART_Init_BaudRate *****************
  1650 ;; Defined at:
  1651 ;;		line 19 in file "USART.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         0       0       0       0       0
  1666 ;;      Locals:         0       0       0       0       0
  1667 ;;      Temps:          0       0       0       0       0
  1668 ;;      Totals:         0       0       0       0       0
  1669 ;;Total ram usage:        0 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; Hardware stack levels required when called:    1
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		_setup
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _USART_Init_BaudRate
  1681  0EFA                     _USART_Init_BaudRate:
  1682  0EFA                     l1727:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1685                           
  1686                           
  1687                           ;USART.c: 20:     SPBRGH = 0;
  1688  0EFA  1683               	bsf	3,5	;RP0=1, select bank1
  1689  0EFB  1303               	bcf	3,6	;RP1=0, select bank1
  1690  0EFC  019A               	clrf	26	;volatile
  1691  0EFD                     l1729:
  1692                           
  1693                           ;USART.c: 21:     SPBRG = 12;
  1694  0EFD  300C               	movlw	12
  1695  0EFE  0099               	movwf	25	;volatile
  1696  0EFF                     l292:
  1697  0EFF  0008               	return
  1698  0F00                     __end_of_USART_Init_BaudRate:
  1699                           
  1700                           	psect	text3
  1701  0F39                     __ptext3:	
  1702 ;; *************** function _USART_Init *****************
  1703 ;; Defined at:
  1704 ;;		line 8 in file "USART.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;		None
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;		None
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		status,2
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         0       0       0       0       0
  1720 ;;      Temps:          0       0       0       0       0
  1721 ;;      Totals:         0       0       0       0       0
  1722 ;;Total ram usage:        0 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    1
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_setup
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _USART_Init
  1734  0F39                     _USART_Init:
  1735  0F39                     l1731:	
  1736                           ;incstack = 0
  1737                           ; Regs used in _USART_Init: [status,2]
  1738                           
  1739                           
  1740                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1741  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0F3B  1798               	bsf	24,7	;volatile
  1744                           
  1745                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  1746  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1747  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1748  0F3E  1218               	bcf	24,4	;volatile
  1749                           
  1750                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  1751  0F3F  1698               	bsf	24,5	;volatile
  1752                           
  1753                           ;USART.c: 15:     RCSTAbits.CREN = 1;
  1754  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0F42  1618               	bsf	24,4	;volatile
  1757  0F43                     l1733:
  1758                           
  1759                           ;USART.c: 16:     RCREG = 0;
  1760  0F43  019A               	clrf	26	;volatile
  1761  0F44                     l289:
  1762  0F44  0008               	return
  1763  0F45                     __end_of_USART_Init:
  1764                           
  1765                           	psect	text4
  1766  0EF4                     __ptext4:	
  1767 ;; *************** function _USART_INTERRUPT *****************
  1768 ;; Defined at:
  1769 ;;		line 24 in file "USART.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		None
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       0       0       0       0
  1784 ;;      Locals:         0       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0
  1786 ;;      Totals:         0       0       0       0       0
  1787 ;;Total ram usage:        0 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_setup
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _USART_INTERRUPT
  1799  0EF4                     _USART_INTERRUPT:
  1800  0EF4                     l1735:	
  1801                           ;incstack = 0
  1802                           ; Regs used in _USART_INTERRUPT: []
  1803                           
  1804                           
  1805                           ;USART.c: 25:     INTCONbits.GIE = 1;
  1806  0EF4  178B               	bsf	11,7	;volatile
  1807                           
  1808                           ;USART.c: 26:     INTCONbits.PEIE = 1;
  1809  0EF5  170B               	bsf	11,6	;volatile
  1810                           
  1811                           ;USART.c: 27:     PIE1bits.RCIE = 1;
  1812  0EF6  1683               	bsf	3,5	;RP0=1, select bank1
  1813  0EF7  1303               	bcf	3,6	;RP1=0, select bank1
  1814  0EF8  168C               	bsf	12,5	;volatile
  1815  0EF9                     l295:
  1816  0EF9  0008               	return
  1817  0EFA                     __end_of_USART_INTERRUPT:
  1818                           
  1819                           	psect	text5
  1820  06A3                     __ptext5:	
  1821 ;; *************** function _I2C_Master_Init *****************
  1822 ;; Defined at:
  1823 ;;		line 21 in file "I2C.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  c               4   13[BANK0 ] const unsigned long 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;		None
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       4       0       0       0
  1838 ;;      Locals:         0       0       0       0       0
  1839 ;;      Temps:          4       0       0       0       0
  1840 ;;      Totals:         4       4       0       0       0
  1841 ;;Total ram usage:        8 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; Hardware stack levels required when called:    2
  1844 ;; This function calls:
  1845 ;;		___lldiv
  1846 ;; This function is called by:
  1847 ;;		_setup
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _I2C_Master_Init
  1853  06A3                     _I2C_Master_Init:
  1854  06A3                     l2169:	
  1855                           ;incstack = 0
  1856                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1857                           
  1858                           
  1859                           ;I2C.c: 21: void I2C_Master_Init(const unsigned long c);I2C.c: 22: {;I2C.c: 23:     SSPC
      +                          ON = 0b00101000;
  1860  06A3  3028               	movlw	40
  1861  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1862  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1863  06A6  0094               	movwf	20	;volatile
  1864  06A7                     l2171:
  1865                           
  1866                           ;I2C.c: 28:     SSPCON2 = 0;
  1867  06A7  1683               	bsf	3,5	;RP0=1, select bank1
  1868  06A8  1303               	bcf	3,6	;RP1=0, select bank1
  1869  06A9  0191               	clrf	17	;volatile
  1870  06AA                     l2173:
  1871                           
  1872                           ;I2C.c: 35:     SSPADD = (8000000/(4*c))-1;
  1873  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1874  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1875  06AC  0853               	movf	I2C_Master_Init@c,w
  1876  06AD  00F4               	movwf	??_I2C_Master_Init
  1877  06AE  0854               	movf	I2C_Master_Init@c+1,w
  1878  06AF  00F5               	movwf	??_I2C_Master_Init+1
  1879  06B0  0855               	movf	I2C_Master_Init@c+2,w
  1880  06B1  00F6               	movwf	??_I2C_Master_Init+2
  1881  06B2  0856               	movf	I2C_Master_Init@c+3,w
  1882  06B3  00F7               	movwf	??_I2C_Master_Init+3
  1883  06B4  3002               	movlw	2
  1884  06B5                     u1555:
  1885  06B5  1003               	clrc
  1886  06B6  0DF4               	rlf	??_I2C_Master_Init,f
  1887  06B7  0DF5               	rlf	??_I2C_Master_Init+1,f
  1888  06B8  0DF6               	rlf	??_I2C_Master_Init+2,f
  1889  06B9  0DF7               	rlf	??_I2C_Master_Init+3,f
  1890  06BA                     u1550:
  1891  06BA  3EFF               	addlw	-1
  1892  06BB  1D03               	skipz
  1893  06BC  2EB5               	goto	u1555
  1894  06BD  0877               	movf	??_I2C_Master_Init+3,w
  1895  06BE  00C9               	movwf	___lldiv@divisor+3
  1896  06BF  0876               	movf	??_I2C_Master_Init+2,w
  1897  06C0  00C8               	movwf	___lldiv@divisor+2
  1898  06C1  0875               	movf	??_I2C_Master_Init+1,w
  1899  06C2  00C7               	movwf	___lldiv@divisor+1
  1900  06C3  0874               	movf	??_I2C_Master_Init,w
  1901  06C4  00C6               	movwf	___lldiv@divisor
  1902  06C5  3000               	movlw	0
  1903  06C6  00CD               	movwf	___lldiv@dividend+3
  1904  06C7  307A               	movlw	122
  1905  06C8  00CC               	movwf	___lldiv@dividend+2
  1906  06C9  3012               	movlw	18
  1907  06CA  00CB               	movwf	___lldiv@dividend+1
  1908  06CB  3000               	movlw	0
  1909  06CC  00CA               	movwf	___lldiv@dividend
  1910  06CD  120A  118A  24B4  120A  118A  	fcall	___lldiv
  1911  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1912  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1913  06D4  0846               	movf	?___lldiv,w
  1914  06D5  3EFF               	addlw	255
  1915  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  1916  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  1917  06D8  0093               	movwf	19	;volatile
  1918  06D9                     l2175:
  1919                           
  1920                           ;I2C.c: 36:     SSPSTAT = 0;
  1921  06D9  0194               	clrf	20	;volatile
  1922  06DA                     l2177:
  1923                           
  1924                           ;I2C.c: 37:     TRISCbits.TRISC3 = 1;
  1925  06DA  1587               	bsf	7,3	;volatile
  1926  06DB                     l2179:
  1927                           
  1928                           ;I2C.c: 38:     TRISCbits.TRISC4 = 1;
  1929  06DB  1607               	bsf	7,4	;volatile
  1930  06DC                     l173:
  1931  06DC  0008               	return
  1932  06DD                     __end_of_I2C_Master_Init:
  1933                           
  1934                           	psect	text6
  1935  04B4                     __ptext6:	
  1936 ;; *************** function ___lldiv *****************
  1937 ;; Defined at:
  1938 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  divisor         4    0[BANK0 ] unsigned long 
  1941 ;;  dividend        4    4[BANK0 ] unsigned long 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  quotient        4    8[BANK0 ] unsigned long 
  1944 ;;  counter         1   12[BANK0 ] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  4    0[BANK0 ] unsigned long 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2, status,0
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       8       0       0       0
  1955 ;;      Locals:         0       5       0       0       0
  1956 ;;      Temps:          1       0       0       0       0
  1957 ;;      Totals:         1      13       0       0       0
  1958 ;;Total ram usage:       14 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_I2C_Master_Init
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function ___lldiv
  1970  04B4                     ___lldiv:
  1971  04B4                     l2021:	
  1972                           ;incstack = 0
  1973                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1974                           
  1975  04B4  3000               	movlw	0
  1976  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1977  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1978  04B7  00D1               	movwf	___lldiv@quotient+3
  1979  04B8  3000               	movlw	0
  1980  04B9  00D0               	movwf	___lldiv@quotient+2
  1981  04BA  3000               	movlw	0
  1982  04BB  00CF               	movwf	___lldiv@quotient+1
  1983  04BC  3000               	movlw	0
  1984  04BD  00CE               	movwf	___lldiv@quotient
  1985  04BE  0849               	movf	___lldiv@divisor+3,w
  1986  04BF  0448               	iorwf	___lldiv@divisor+2,w
  1987  04C0  0447               	iorwf	___lldiv@divisor+1,w
  1988  04C1  0446               	iorwf	___lldiv@divisor,w
  1989  04C2  1903               	skipnz
  1990  04C3  2CC5               	goto	u1301
  1991  04C4  2CC6               	goto	u1300
  1992  04C5                     u1301:
  1993  04C5  2D13               	goto	l2041
  1994  04C6                     u1300:
  1995  04C6                     l2023:
  1996  04C6  01D2               	clrf	___lldiv@counter
  1997  04C7  0AD2               	incf	___lldiv@counter,f
  1998  04C8  2CD6               	goto	l2027
  1999  04C9                     l2025:
  2000  04C9  3001               	movlw	1
  2001  04CA  00F3               	movwf	??___lldiv
  2002  04CB                     u1315:
  2003  04CB  1003               	clrc
  2004  04CC  0DC6               	rlf	___lldiv@divisor,f
  2005  04CD  0DC7               	rlf	___lldiv@divisor+1,f
  2006  04CE  0DC8               	rlf	___lldiv@divisor+2,f
  2007  04CF  0DC9               	rlf	___lldiv@divisor+3,f
  2008  04D0  0BF3               	decfsz	??___lldiv,f
  2009  04D1  2CCB               	goto	u1315
  2010  04D2  3001               	movlw	1
  2011  04D3  00F3               	movwf	??___lldiv
  2012  04D4  0873               	movf	??___lldiv,w
  2013  04D5  07D2               	addwf	___lldiv@counter,f
  2014  04D6                     l2027:
  2015  04D6  1FC9               	btfss	___lldiv@divisor+3,7
  2016  04D7  2CD9               	goto	u1321
  2017  04D8  2CDA               	goto	u1320
  2018  04D9                     u1321:
  2019  04D9  2CC9               	goto	l2025
  2020  04DA                     u1320:
  2021  04DA                     l2029:
  2022  04DA  3001               	movlw	1
  2023  04DB  00F3               	movwf	??___lldiv
  2024  04DC                     u1335:
  2025  04DC  1003               	clrc
  2026  04DD  0DCE               	rlf	___lldiv@quotient,f
  2027  04DE  0DCF               	rlf	___lldiv@quotient+1,f
  2028  04DF  0DD0               	rlf	___lldiv@quotient+2,f
  2029  04E0  0DD1               	rlf	___lldiv@quotient+3,f
  2030  04E1  0BF3               	decfsz	??___lldiv,f
  2031  04E2  2CDC               	goto	u1335
  2032  04E3                     l2031:
  2033  04E3  0849               	movf	___lldiv@divisor+3,w
  2034  04E4  024D               	subwf	___lldiv@dividend+3,w
  2035  04E5  1D03               	skipz
  2036  04E6  2CF1               	goto	u1345
  2037  04E7  0848               	movf	___lldiv@divisor+2,w
  2038  04E8  024C               	subwf	___lldiv@dividend+2,w
  2039  04E9  1D03               	skipz
  2040  04EA  2CF1               	goto	u1345
  2041  04EB  0847               	movf	___lldiv@divisor+1,w
  2042  04EC  024B               	subwf	___lldiv@dividend+1,w
  2043  04ED  1D03               	skipz
  2044  04EE  2CF1               	goto	u1345
  2045  04EF  0846               	movf	___lldiv@divisor,w
  2046  04F0  024A               	subwf	___lldiv@dividend,w
  2047  04F1                     u1345:
  2048  04F1  1C03               	skipc
  2049  04F2  2CF4               	goto	u1341
  2050  04F3  2CF5               	goto	u1340
  2051  04F4                     u1341:
  2052  04F4  2D04               	goto	l2037
  2053  04F5                     u1340:
  2054  04F5                     l2033:
  2055  04F5  0846               	movf	___lldiv@divisor,w
  2056  04F6  02CA               	subwf	___lldiv@dividend,f
  2057  04F7  0847               	movf	___lldiv@divisor+1,w
  2058  04F8  1C03               	skipc
  2059  04F9  0F47               	incfsz	___lldiv@divisor+1,w
  2060  04FA  02CB               	subwf	___lldiv@dividend+1,f
  2061  04FB  0848               	movf	___lldiv@divisor+2,w
  2062  04FC  1C03               	skipc
  2063  04FD  0F48               	incfsz	___lldiv@divisor+2,w
  2064  04FE  02CC               	subwf	___lldiv@dividend+2,f
  2065  04FF  0849               	movf	___lldiv@divisor+3,w
  2066  0500  1C03               	skipc
  2067  0501  0F49               	incfsz	___lldiv@divisor+3,w
  2068  0502  02CD               	subwf	___lldiv@dividend+3,f
  2069  0503                     l2035:
  2070  0503  144E               	bsf	___lldiv@quotient,0
  2071  0504                     l2037:
  2072  0504  3001               	movlw	1
  2073  0505                     u1355:
  2074  0505  1003               	clrc
  2075  0506  0CC9               	rrf	___lldiv@divisor+3,f
  2076  0507  0CC8               	rrf	___lldiv@divisor+2,f
  2077  0508  0CC7               	rrf	___lldiv@divisor+1,f
  2078  0509  0CC6               	rrf	___lldiv@divisor,f
  2079  050A  3EFF               	addlw	-1
  2080  050B  1D03               	skipz
  2081  050C  2D05               	goto	u1355
  2082  050D                     l2039:
  2083  050D  3001               	movlw	1
  2084  050E  02D2               	subwf	___lldiv@counter,f
  2085  050F  1D03               	btfss	3,2
