

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 19:24:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1426  03A9                     __ptext3:	
  1427 ;; *************** function ___lldiv *****************
  1428 ;; Defined at:
  1429 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;  divisor         4    0[BANK0 ] unsigned long 
  1432 ;;  dividend        4    4[BANK0 ] unsigned long 
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  quotient        4    8[BANK0 ] unsigned long 
  1435 ;;  counter         1   12[BANK0 ] unsigned char 
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  4    0[BANK0 ] unsigned long 
  1438 ;; Registers used:
  1439 ;;		wreg, status,2, status,0
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       8       0       0       0
  1446 ;;      Locals:         0       5       0       0       0
  1447 ;;      Temps:          1       0       0       0       0
  1448 ;;      Totals:         1      13       0       0       0
  1449 ;;Total ram usage:       14 bytes
  1450 ;; Hardware stack levels used:    1
  1451 ;; Hardware stack levels required when called:    1
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_I2C_Master_Init
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function ___lldiv
  1461  03A9                     ___lldiv:
  1462  03A9                     l1754:	
  1463                           ;incstack = 0
  1464                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1465                           
  1466  03A9  3000               	movlw	0
  1467  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1468  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1469  03AC  00CB               	movwf	___lldiv@quotient+3
  1470  03AD  3000               	movlw	0
  1471  03AE  00CA               	movwf	___lldiv@quotient+2
  1472  03AF  3000               	movlw	0
  1473  03B0  00C9               	movwf	___lldiv@quotient+1
  1474  03B1  3000               	movlw	0
  1475  03B2  00C8               	movwf	___lldiv@quotient
  1476  03B3  0843               	movf	___lldiv@divisor+3,w
  1477  03B4  0442               	iorwf	___lldiv@divisor+2,w
  1478  03B5  0441               	iorwf	___lldiv@divisor+1,w
  1479  03B6  0440               	iorwf	___lldiv@divisor,w
  1480  03B7  1903               	skipnz
  1481  03B8  2BBA               	goto	u1191
  1482  03B9  2BBB               	goto	u1190
  1483  03BA                     u1191:
  1484  03BA  2C08               	goto	l1774
  1485  03BB                     u1190:
  1486  03BB                     l1756:
  1487  03BB  01CC               	clrf	___lldiv@counter
  1488  03BC  0ACC               	incf	___lldiv@counter,f
  1489  03BD  2BCB               	goto	l1760
  1490  03BE                     l1758:
  1491  03BE  3001               	movlw	1
  1492  03BF  00F3               	movwf	??___lldiv
  1493  03C0                     u1205:
  1494  03C0  1003               	clrc
  1495  03C1  0DC0               	rlf	___lldiv@divisor,f
  1496  03C2  0DC1               	rlf	___lldiv@divisor+1,f
  1497  03C3  0DC2               	rlf	___lldiv@divisor+2,f
  1498  03C4  0DC3               	rlf	___lldiv@divisor+3,f
  1499  03C5  0BF3               	decfsz	??___lldiv,f
  1500  03C6  2BC0               	goto	u1205
  1501  03C7  3001               	movlw	1
  1502  03C8  00F3               	movwf	??___lldiv
  1503  03C9  0873               	movf	??___lldiv,w
  1504  03CA  07CC               	addwf	___lldiv@counter,f
  1505  03CB                     l1760:
  1506  03CB  1FC3               	btfss	___lldiv@divisor+3,7
  1507  03CC  2BCE               	goto	u1211
  1508  03CD  2BCF               	goto	u1210
  1509  03CE                     u1211:
  1510  03CE  2BBE               	goto	l1758
  1511  03CF                     u1210:
  1512  03CF                     l1762:
  1513  03CF  3001               	movlw	1
  1514  03D0  00F3               	movwf	??___lldiv
  1515  03D1                     u1225:
  1516  03D1  1003               	clrc
  1517  03D2  0DC8               	rlf	___lldiv@quotient,f
  1518  03D3  0DC9               	rlf	___lldiv@quotient+1,f
  1519  03D4  0DCA               	rlf	___lldiv@quotient+2,f
  1520  03D5  0DCB               	rlf	___lldiv@quotient+3,f
  1521  03D6  0BF3               	decfsz	??___lldiv,f
  1522  03D7  2BD1               	goto	u1225
  1523  03D8                     l1764:
  1524  03D8  0843               	movf	___lldiv@divisor+3,w
  1525  03D9  0247               	subwf	___lldiv@dividend+3,w
  1526  03DA  1D03               	skipz
  1527  03DB  2BE6               	goto	u1235
  1528  03DC  0842               	movf	___lldiv@divisor+2,w
  1529  03DD  0246               	subwf	___lldiv@dividend+2,w
  1530  03DE  1D03               	skipz
  1531  03DF  2BE6               	goto	u1235
  1532  03E0  0841               	movf	___lldiv@divisor+1,w
  1533  03E1  0245               	subwf	___lldiv@dividend+1,w
  1534  03E2  1D03               	skipz
  1535  03E3  2BE6               	goto	u1235
  1536  03E4  0840               	movf	___lldiv@divisor,w
  1537  03E5  0244               	subwf	___lldiv@dividend,w
  1538  03E6                     u1235:
  1539  03E6  1C03               	skipc
  1540  03E7  2BE9               	goto	u1231
  1541  03E8  2BEA               	goto	u1230
  1542  03E9                     u1231:
  1543  03E9  2BF9               	goto	l1770
  1544  03EA                     u1230:
  1545  03EA                     l1766:
  1546  03EA  0840               	movf	___lldiv@divisor,w
  1547  03EB  02C4               	subwf	___lldiv@dividend,f
  1548  03EC  0841               	movf	___lldiv@divisor+1,w
  1549  03ED  1C03               	skipc
  1550  03EE  0F41               	incfsz	___lldiv@divisor+1,w
  1551  03EF  02C5               	subwf	___lldiv@dividend+1,f
  1552  03F0  0842               	movf	___lldiv@divisor+2,w
  1553  03F1  1C03               	skipc
  1554  03F2  0F42               	incfsz	___lldiv@divisor+2,w
  1555  03F3  02C6               	subwf	___lldiv@dividend+2,f
  1556  03F4  0843               	movf	___lldiv@divisor+3,w
  1557  03F5  1C03               	skipc
  1558  03F6  0F43               	incfsz	___lldiv@divisor+3,w
  1559  03F7  02C7               	subwf	___lldiv@dividend+3,f
  1560  03F8                     l1768:
  1561  03F8  1448               	bsf	___lldiv@quotient,0
  1562  03F9                     l1770:
  1563  03F9  3001               	movlw	1
  1564  03FA                     u1245:
  1565  03FA  1003               	clrc
  1566  03FB  0CC3               	rrf	___lldiv@divisor+3,f
  1567  03FC  0CC2               	rrf	___lldiv@divisor+2,f
  1568  03FD  0CC1               	rrf	___lldiv@divisor+1,f
  1569  03FE  0CC0               	rrf	___lldiv@divisor,f
  1570  03FF  3EFF               	addlw	-1
  1571  0400  1D03               	skipz
  1572  0401  2BFA               	goto	u1245
  1573  0402                     l1772:
  1574  0402  3001               	movlw	1
  1575  0403  02CC               	subwf	___lldiv@counter,f
  1576  0404  1D03               	btfss	3,2
  1577  0405  2C07               	goto	u1251
  1578  0406  2C08               	goto	u1250
  1579  0407                     u1251:
  1580  0407  2BCF               	goto	l1762
  1581  0408                     u1250:
  1582  0408                     l1774:
  1583  0408  084B               	movf	___lldiv@quotient+3,w
  1584  0409  00C3               	movwf	?___lldiv+3
  1585  040A  084A               	movf	___lldiv@quotient+2,w
  1586  040B  00C2               	movwf	?___lldiv+2
  1587  040C  0849               	movf	___lldiv@quotient+1,w
  1588  040D  00C1               	movwf	?___lldiv+1
  1589  040E  0848               	movf	___lldiv@quotient,w
  1590  040F  00C0               	movwf	?___lldiv
  1591  0410                     l374:
  1592  0410  0008               	return
  1593  0411                     __end_of___lldiv:
  1594                           
  1595                           	psect	text4
  1596  062D                     __ptext4:	
  1597 ;; *************** function _Show_val_LCD *****************
  1598 ;; Defined at:
  1599 ;;		line 147 in file "main_prueba3_mini2.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;		None
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;		None
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         0       0       0       0       0
  1614 ;;      Locals:         0       0       0       0       0
  1615 ;;      Temps:          0       3       0       0       0
  1616 ;;      Totals:         0       3       0       0       0
  1617 ;;Total ram usage:        3 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    4
  1620 ;; This function calls:
  1621 ;;		_Lcd_Set_Cursor
  1622 ;;		_Lcd_Write_String
  1623 ;;		_sprintf
  1624 ;; This function is called by:
  1625 ;;		_main
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _Show_val_LCD
  1631  062D                     _Show_val_LCD:
  1632  062D                     l1998:	
  1633                           ;incstack = 0
  1634                           ; Regs used in _Show_val_LCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1635                           
  1636                           
  1637                           ;main_prueba3_mini2.c: 149:     sprintf(data_total, " %d", cont);
  1638  062D  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1639  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1640  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0630  00D6               	movwf	??_Show_val_LCD
  1642  0631  0856               	movf	??_Show_val_LCD,w
  1643  0632  00C9               	movwf	sprintf@f
  1644  0633  0865               	movf	_cont,w
  1645  0634  00D7               	movwf	??_Show_val_LCD+1
  1646  0635  01D8               	clrf	??_Show_val_LCD+2
  1647  0636  0857               	movf	??_Show_val_LCD+1,w
  1648  0637  00CA               	movwf	?_sprintf+1
  1649  0638  0858               	movf	??_Show_val_LCD+2,w
  1650  0639  00CB               	movwf	?_sprintf+2
  1651  063A  30B4               	movlw	(low (_data_total| 0))& (0+255)
  1652  063B  120A  118A  218B  120A  118A  	fcall	_sprintf
  1653  0640                     l2000:
  1654                           
  1655                           ;main_prueba3_mini2.c: 150:     Lcd_Set_Cursor(2,1);
  1656  0640  01F7               	clrf	Lcd_Set_Cursor@b
  1657  0641  0AF7               	incf	Lcd_Set_Cursor@b,f
  1658  0642  3002               	movlw	2
  1659  0643  120A  118A  2658  120A  118A  	fcall	_Lcd_Set_Cursor
  1660  0648                     l2002:
  1661                           
  1662                           ;main_prueba3_mini2.c: 151:     Lcd_Write_String(data_total);
  1663  0648  30B4               	movlw	(low (_data_total| 0))& (0+255)
  1664  0649  00F6               	movwf	Lcd_Write_String@a
  1665  064A  3000               	movlw	0
  1666  064B  00F7               	movwf	Lcd_Write_String@a+1
  1667  064C  120A  118A  2502  120A  118A  	fcall	_Lcd_Write_String
  1668  0651                     l2004:
  1669                           
  1670                           ;main_prueba3_mini2.c: 152:     cont++;
  1671  0651  3001               	movlw	1
  1672  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0654  00D6               	movwf	??_Show_val_LCD
  1675  0655  0856               	movf	??_Show_val_LCD,w
  1676  0656  07E5               	addwf	_cont,f
  1677  0657                     l110:
  1678  0657  0008               	return
  1679  0658                     __end_of_Show_val_LCD:
  1680                           
  1681                           	psect	text5
  1682  018B                     __ptext5:	
  1683 ;; *************** function _sprintf *****************
  1684 ;; Defined at:
  1685 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  sp              1    wreg     PTR unsigned char 
  1688 ;;		 -> data_total(20), 
  1689 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1690 ;;		 -> STR_2(4), 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  1693 ;;		 -> data_total(20), 
  1694 ;;  tmpval          4    0        struct .
  1695 ;;  val             2   18[BANK0 ] unsigned int 
  1696 ;;  cp              2    0        PTR const unsigned char 
  1697 ;;  len             2    0        unsigned int 
  1698 ;;  c               1   21[BANK0 ] unsigned char 
  1699 ;;  prec            1   17[BANK0 ] char 
  1700 ;;  flag            1   16[BANK0 ] unsigned char 
  1701 ;;  ap              1   15[BANK0 ] PTR void [1]
  1702 ;;		 -> ?_sprintf(2), 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  2    9[BANK0 ] int 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       3       0       0       0
  1713 ;;      Locals:         0       7       0       0       0
  1714 ;;      Temps:          0       3       0       0       0
  1715 ;;      Totals:         0      13       0       0       0
  1716 ;;Total ram usage:       13 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    2
  1719 ;; This function calls:
  1720 ;;		___lwdiv
  1721 ;;		___lwmod
  1722 ;; This function is called by:
  1723 ;;		_Show_val_LCD
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _sprintf
  1729  018B                     _sprintf:
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1733                           ;sprintf@sp stored from wreg
  1734  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1735  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1736  018D  00D4               	movwf	sprintf@sp
  1737  018E                     l1824:
  1738                           
  1739                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1740  018E  304A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1741  018F  00CC               	movwf	??_sprintf
  1742  0190  084C               	movf	??_sprintf,w
  1743  0191  00CF               	movwf	sprintf@ap
  1744                           
  1745                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1746  0192  2A5E               	goto	l1876
  1747  0193                     l1826:
  1748                           
  1749                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1750  0193  3025               	movlw	37
  1751  0194  0655               	xorwf	sprintf@c,w
  1752  0195  1903               	btfsc	3,2
  1753  0196  2998               	goto	u1381
  1754  0197  2999               	goto	u1380
  1755  0198                     u1381:
  1756  0198  29A5               	goto	l1832
  1757  0199                     u1380:
  1758  0199                     l1828:
  1759                           
  1760                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1761  0199  0855               	movf	sprintf@c,w
  1762  019A  00CC               	movwf	??_sprintf
  1763  019B  0854               	movf	sprintf@sp,w
  1764  019C  0084               	movwf	4
  1765  019D  084C               	movf	??_sprintf,w
  1766  019E  1383               	bcf	3,7	;select IRP bank0
  1767  019F  0080               	movwf	0
  1768  01A0                     l1830:
  1769  01A0  3001               	movlw	1
  1770  01A1  00CC               	movwf	??_sprintf
  1771  01A2  084C               	movf	??_sprintf,w
  1772  01A3  07D4               	addwf	sprintf@sp,f
  1773                           
  1774                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1775  01A4  2A5E               	goto	l1876
  1776  01A5                     l1832:
  1777                           
  1778                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1779  01A5  01D0               	clrf	sprintf@flag
  1780  01A6                     l1836:	
  1781                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1782                           
  1783  01A6  3001               	movlw	1
  1784  01A7  07C9               	addwf	sprintf@f,f
  1785  01A8  30FF               	movlw	-1
  1786  01A9  0749               	addwf	sprintf@f,w
  1787  01AA  0084               	movwf	4
  1788  01AB  120A  118A  260A  120A  118A  	fcall	stringdir
  1789  01B0  00D5               	movwf	sprintf@c
  1790  01B1  00CC               	movwf	??_sprintf
  1791  01B2  01CD               	clrf	??_sprintf+1
  1792                           
  1793                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1794                           ; Switch size 1, requested type "simple"
  1795                           ; Number of cases is 1, Range of values is 0 to 0
  1796                           ; switch strategies available:
  1797                           ; Name         Instructions Cycles
  1798                           ; simple_byte            4     3 (average)
  1799                           ; direct_byte           11     8 (fixed)
  1800                           ; jumptable            260     6 (fixed)
  1801                           ;	Chosen strategy is simple_byte
  1802  01B3  084D               	movf	??_sprintf+1,w
  1803  01B4  3A00               	xorlw	0	; case 0
  1804  01B5  1903               	skipnz
  1805  01B6  29B8               	goto	l2074
  1806  01B7  2A5E               	goto	l1876
  1807  01B8                     l2074:
  1808                           
  1809                           ; Switch size 1, requested type "simple"
  1810                           ; Number of cases is 3, Range of values is 0 to 105
  1811                           ; switch strategies available:
  1812                           ; Name         Instructions Cycles
  1813                           ; simple_byte           10     6 (average)
  1814                           ; jumptable            260     6 (fixed)
  1815                           ;	Chosen strategy is simple_byte
  1816  01B8  084C               	movf	??_sprintf,w
  1817  01B9  3A00               	xorlw	0	; case 0
  1818  01BA  1903               	skipnz
  1819  01BB  2A70               	goto	l1878
  1820  01BC  3A64               	xorlw	100	; case 100
  1821  01BD  1903               	skipnz
  1822  01BE  29C3               	goto	l1838
  1823  01BF  3A0D               	xorlw	13	; case 105
  1824  01C0  1903               	skipnz
  1825  01C1  29C3               	goto	l1838
  1826  01C2  2A5E               	goto	l1876
  1827  01C3                     l1838:
  1828                           
  1829                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1830  01C3  084F               	movf	sprintf@ap,w
  1831  01C4  0084               	movwf	4
  1832  01C5  1383               	bcf	3,7	;select IRP bank0
  1833  01C6  0800               	movf	0,w
  1834  01C7  00D2               	movwf	sprintf@val
  1835  01C8  0A84               	incf	4,f
  1836  01C9  0800               	movf	0,w
  1837  01CA  00D3               	movwf	sprintf@val+1
  1838  01CB                     l1840:
  1839  01CB  3002               	movlw	2
  1840  01CC  00CC               	movwf	??_sprintf
  1841  01CD  084C               	movf	??_sprintf,w
  1842  01CE  07CF               	addwf	sprintf@ap,f
  1843  01CF                     l1842:
  1844                           
  1845                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1846  01CF  1FD3               	btfss	sprintf@val+1,7
  1847  01D0  29D2               	goto	u1391
  1848  01D1  29D3               	goto	u1390
  1849  01D2                     u1391:
  1850  01D2  29DC               	goto	l1848
  1851  01D3                     u1390:
  1852  01D3                     l1844:
  1853                           
  1854                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1855  01D3  3003               	movlw	3
  1856  01D4  00CC               	movwf	??_sprintf
  1857  01D5  084C               	movf	??_sprintf,w
  1858  01D6  04D0               	iorwf	sprintf@flag,f
  1859  01D7                     l1846:
  1860                           
  1861                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1862  01D7  09D2               	comf	sprintf@val,f
  1863  01D8  09D3               	comf	sprintf@val+1,f
  1864  01D9  0AD2               	incf	sprintf@val,f
  1865  01DA  1903               	skipnz
  1866  01DB  0AD3               	incf	sprintf@val+1,f
  1867  01DC                     l1848:
  1868                           
  1869                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1870  01DC  01D5               	clrf	sprintf@c
  1871  01DD  0AD5               	incf	sprintf@c,f
  1872  01DE                     l1854:
  1873                           
  1874                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1875  01DE  0855               	movf	sprintf@c,w
  1876  01DF  00CC               	movwf	??_sprintf
  1877  01E0  074C               	addwf	??_sprintf,w
  1878  01E1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1879  01E2  0084               	movwf	4
  1880  01E3  120A  118A  260A  120A  118A  	fcall	stringdir
  1881  01E8  00CD               	movwf	??_sprintf+1
  1882  01E9  120A  118A  260A  120A  118A  	fcall	stringdir
  1883  01EE  00CE               	movwf	??_sprintf+2
  1884  01EF  084E               	movf	??_sprintf+2,w
  1885  01F0  0253               	subwf	sprintf@val+1,w
  1886  01F1  1D03               	skipz
  1887  01F2  29F5               	goto	u1405
  1888  01F3  084D               	movf	??_sprintf+1,w
  1889  01F4  0252               	subwf	sprintf@val,w
  1890  01F5                     u1405:
  1891  01F5  1803               	skipnc
  1892  01F6  29F8               	goto	u1401
  1893  01F7  29F9               	goto	u1400
  1894  01F8                     u1401:
  1895  01F8  29FA               	goto	l1858
  1896  01F9                     u1400:
  1897  01F9  2A04               	goto	l1860
  1898  01FA                     l1858:
  1899  01FA  3001               	movlw	1
  1900  01FB  00CC               	movwf	??_sprintf
  1901  01FC  084C               	movf	??_sprintf,w
  1902  01FD  07D5               	addwf	sprintf@c,f
  1903  01FE  3005               	movlw	5
  1904  01FF  0655               	xorwf	sprintf@c,w
  1905  0200  1D03               	btfss	3,2
  1906  0201  2A03               	goto	u1411
  1907  0202  2A04               	goto	u1410
  1908  0203                     u1411:
  1909  0203  29DE               	goto	l1854
  1910  0204                     u1410:
  1911  0204                     l1860:
  1912                           
  1913                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1914  0204  0850               	movf	sprintf@flag,w
  1915  0205  3903               	andlw	3
  1916  0206  1903               	btfsc	3,2
  1917  0207  2A09               	goto	u1421
  1918  0208  2A0A               	goto	u1420
  1919  0209                     u1421:
  1920  0209  2A15               	goto	l1866
  1921  020A                     u1420:
  1922  020A                     l1862:
  1923                           
  1924                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1925  020A  302D               	movlw	45
  1926  020B  00CC               	movwf	??_sprintf
  1927  020C  0854               	movf	sprintf@sp,w
  1928  020D  0084               	movwf	4
  1929  020E  084C               	movf	??_sprintf,w
  1930  020F  1383               	bcf	3,7	;select IRP bank0
  1931  0210  0080               	movwf	0
  1932  0211                     l1864:
  1933  0211  3001               	movlw	1
  1934  0212  00CC               	movwf	??_sprintf
  1935  0213  084C               	movf	??_sprintf,w
  1936  0214  07D4               	addwf	sprintf@sp,f
  1937  0215                     l1866:
  1938                           
  1939                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1940  0215  0855               	movf	sprintf@c,w
  1941  0216  00CC               	movwf	??_sprintf
  1942  0217  084C               	movf	??_sprintf,w
  1943  0218  00D1               	movwf	sprintf@prec
  1944                           
  1945                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1946  0219  2A55               	goto	l1874
  1947  021A                     l1868:
  1948                           
  1949                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1950  021A  300A               	movlw	10
  1951  021B  00C3               	movwf	___lwmod@divisor
