

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 22:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1165                           ;main_prueba3_mini2.c: 129:         second = I2C_Master_Read(1);
  1166  01DA  3001               	movlw	1
  1167  01DB  00F3               	movwf	I2C_Master_Read@a
  1168  01DC  3000               	movlw	0
  1169  01DD  00F4               	movwf	I2C_Master_Read@a+1
  1170  01DE  120A  118A  24F3  120A  118A  	fcall	_I2C_Master_Read
  1171  01E3  0873               	movf	?_I2C_Master_Read,w
  1172  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1173  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1174  01E6  00EB               	movwf	??_main
  1175  01E7  086B               	movf	??_main,w
  1176  01E8  00FA               	movwf	_second
  1177  01E9                     l1871:
  1178                           
  1179                           ;main_prueba3_mini2.c: 130:         minute = I2C_Master_Read(1);
  1180  01E9  3001               	movlw	1
  1181  01EA  00F3               	movwf	I2C_Master_Read@a
  1182  01EB  3000               	movlw	0
  1183  01EC  00F4               	movwf	I2C_Master_Read@a+1
  1184  01ED  120A  118A  24F3  120A  118A  	fcall	_I2C_Master_Read
  1185  01F2  0873               	movf	?_I2C_Master_Read,w
  1186  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1187  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1188  01F5  00EB               	movwf	??_main
  1189  01F6  086B               	movf	??_main,w
  1190  01F7  00F9               	movwf	_minute
  1191  01F8                     l1873:
  1192                           
  1193                           ;main_prueba3_mini2.c: 131:         hour = I2C_Master_Read(1);
  1194  01F8  3001               	movlw	1
  1195  01F9  00F3               	movwf	I2C_Master_Read@a
  1196  01FA  3000               	movlw	0
  1197  01FB  00F4               	movwf	I2C_Master_Read@a+1
  1198  01FC  120A  118A  24F3  120A  118A  	fcall	_I2C_Master_Read
  1199  0201  0873               	movf	?_I2C_Master_Read,w
  1200  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0204  00EB               	movwf	??_main
  1203  0205  086B               	movf	??_main,w
  1204  0206  00D8               	movwf	_hour
  1205  0207                     l1875:
  1206                           
  1207                           ;main_prueba3_mini2.c: 132:         I2C_Master_Read(1);
  1208  0207  3001               	movlw	1
  1209  0208  00F3               	movwf	I2C_Master_Read@a
  1210  0209  3000               	movlw	0
  1211  020A  00F4               	movwf	I2C_Master_Read@a+1
  1212  020B  120A  118A  24F3  120A  118A  	fcall	_I2C_Master_Read
  1213  0210                     l1877:
  1214                           
  1215                           ;main_prueba3_mini2.c: 133:         m_day = I2C_Master_Read(1);
  1216  0210  3001               	movlw	1
  1217  0211  00F3               	movwf	I2C_Master_Read@a
  1218  0212  3000               	movlw	0
  1219  0213  00F4               	movwf	I2C_Master_Read@a+1
  1220  0214  120A  118A  24F3  120A  118A  	fcall	_I2C_Master_Read
  1221  0219  0873               	movf	?_I2C_Master_Read,w
  1222  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1223  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1224  021C  00EB               	movwf	??_main
  1225  021D  086B               	movf	??_main,w
  1226  021E  00D7               	movwf	_m_day
  1227  021F                     l1879:
  1228                           
  1229                           ;main_prueba3_mini2.c: 134:         month = I2C_Master_Read(1);
  1230  021F  3001               	movlw	1
  1231  0220  00F3               	movwf	I2C_Master_Read@a
  1232  0221  3000               	movlw	0
  1233  0222  00F4               	movwf	I2C_Master_Read@a+1
  1234  0223  120A  118A  24F3  120A  118A  	fcall	_I2C_Master_Read
  1235  0228  0873               	movf	?_I2C_Master_Read,w
  1236  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1237  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1238  022B  00EB               	movwf	??_main
  1239  022C  086B               	movf	??_main,w
  1240  022D  00D6               	movwf	_month
  1241  022E                     l1881:
  1242                           
  1243                           ;main_prueba3_mini2.c: 135:         year = I2C_Master_Read(0);
  1244  022E  3000               	movlw	0
  1245  022F  00F3               	movwf	I2C_Master_Read@a
  1246  0230  00F4               	movwf	I2C_Master_Read@a+1
  1247  0231  120A  118A  24F3  120A  118A  	fcall	_I2C_Master_Read
  1248  0236  0873               	movf	?_I2C_Master_Read,w
  1249  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0239  00EB               	movwf	??_main
  1252  023A  086B               	movf	??_main,w
  1253  023B  00D5               	movwf	_year
  1254  023C                     l1883:
  1255                           
  1256                           ;main_prueba3_mini2.c: 136:         I2C_Master_Stop();
  1257  023C  120A  118A  267C  120A  118A  	fcall	_I2C_Master_Stop
  1258  0241                     l1885:
  1259                           
  1260                           ;main_prueba3_mini2.c: 138:         RTC_display();
  1261  0241  120A  118A  202C  120A  118A  	fcall	_RTC_display
  1262  0246                     l1887:
  1263                           
  1264                           ;main_prueba3_mini2.c: 139:         Write_USART_String(Time);
  1265  0246  3031               	movlw	(low (_Time| 0))& (0+255)
  1266  0247  00F4               	movwf	Write_USART_String@a
  1267  0248  3000               	movlw	0
  1268  0249  00F5               	movwf	Write_USART_String@a+1
  1269  024A  120A  118A  2523  120A  118A  	fcall	_Write_USART_String
  1270  024F                     l1889:
  1271                           
  1272                           ;main_prueba3_mini2.c: 140:         Write_USART_String("  ");
  1273  024F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1274  0250  00F4               	movwf	Write_USART_String@a
  1275  0251  3080               	movlw	128
  1276  0252  00F5               	movwf	Write_USART_String@a+1
  1277  0253  120A  118A  2523  120A  118A  	fcall	_Write_USART_String
  1278  0258                     l1891:
  1279                           
  1280                           ;main_prueba3_mini2.c: 141:         Write_USART_String(Date);
  1281  0258  3020               	movlw	(low (_Date| 0))& (0+255)
  1282  0259  00F4               	movwf	Write_USART_String@a
  1283  025A  3000               	movlw	0
  1284  025B  00F5               	movwf	Write_USART_String@a+1
  1285  025C  120A  118A  2523  120A  118A  	fcall	_Write_USART_String
  1286  0261                     l1893:
  1287                           
  1288                           ;main_prueba3_mini2.c: 142:         Write_USART(13);
  1289  0261  300D               	movlw	13
  1290  0262  120A  118A  2666  120A  118A  	fcall	_Write_USART
  1291  0267                     l1895:
  1292                           
  1293                           ;main_prueba3_mini2.c: 143:         Write_USART(10);
  1294  0267  300A               	movlw	10
  1295  0268  120A  118A  2666  120A  118A  	fcall	_Write_USART
  1296  026D                     l1897:
  1297                           
  1298                           ;main_prueba3_mini2.c: 144:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1299  026D  3002               	movlw	2
  1300  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1301  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0270  00ED               	movwf	??_main+2
  1303  0271  3004               	movlw	4
  1304  0272  00EC               	movwf	??_main+1
  1305  0273  30B9               	movlw	185
  1306  0274  00EB               	movwf	??_main
  1307  0275                     u1127:
  1308  0275  0BEB               	decfsz	??_main,f
  1309  0276  2A75               	goto	u1127
  1310  0277  0BEC               	decfsz	??_main+1,f
  1311  0278  2A75               	goto	u1127
  1312  0279  0BED               	decfsz	??_main+2,f
  1313  027A  2A75               	goto	u1127
  1314  027B  2A7C               	nop2
  1315  027C  29B6               	goto	l1859
  1316  027D  120A  118A  280C   	ljmp	start
  1317  0280                     __end_of_main:
  1318                           
  1319                           	psect	text1
  1320  04C2                     __ptext1:	
  1321 ;; *************** function _setup *****************
  1322 ;; Defined at:
  1323 ;;		line 212 in file "main_prueba3_mini2.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2, status,0, pclath, cstack
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0
  1340 ;;      Totals:         0       0       0       0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; Hardware stack levels required when called:    3
  1344 ;; This function calls:
  1345 ;;		_I2C_Master_Init
  1346 ;;		_USART_INTERRUPT
  1347 ;;		_USART_Init
  1348 ;;		_USART_Init_BaudRate
  1349 ;; This function is called by:
  1350 ;;		_main
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _setup
  1356  04C2                     _setup:
  1357  04C2                     l1779:	
  1358                           ;incstack = 0
  1359                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1360                           
  1361                           
  1362                           ;main_prueba3_mini2.c: 214:     ANSEL = 0;
  1363  04C2  1683               	bsf	3,5	;RP0=1, select bank3
  1364  04C3  1703               	bsf	3,6	;RP1=1, select bank3
  1365  04C4  0188               	clrf	8	;volatile
  1366                           
  1367                           ;main_prueba3_mini2.c: 215:     ANSELH = 0;
  1368  04C5  0189               	clrf	9	;volatile
  1369                           
  1370                           ;main_prueba3_mini2.c: 216:     TRISA = 0;
  1371  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  1372  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  1373  04C8  0185               	clrf	5	;volatile
  1374  04C9                     l1781:
  1375                           
  1376                           ;main_prueba3_mini2.c: 217:     TRISB = 0b00000011;
  1377  04C9  3003               	movlw	3
  1378  04CA  0086               	movwf	6	;volatile
  1379  04CB                     l1783:
  1380                           
  1381                           ;main_prueba3_mini2.c: 218:     TRISCbits.TRISC6 = 0;
  1382  04CB  1307               	bcf	7,6	;volatile
  1383  04CC                     l1785:
  1384                           
  1385                           ;main_prueba3_mini2.c: 219:     TRISCbits.TRISC7 = 1;
  1386  04CC  1787               	bsf	7,7	;volatile
  1387  04CD                     l1787:
  1388                           
  1389                           ;main_prueba3_mini2.c: 220:     TRISD = 0;
  1390  04CD  0188               	clrf	8	;volatile
  1391  04CE                     l1789:
  1392                           
  1393                           ;main_prueba3_mini2.c: 221:     TRISE = 0;
  1394  04CE  0189               	clrf	9	;volatile
  1395  04CF                     l1791:
  1396                           
  1397                           ;main_prueba3_mini2.c: 222:     PORTA = 0;
  1398  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1399  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1400  04D1  0185               	clrf	5	;volatile
  1401  04D2                     l1793:
  1402                           
  1403                           ;main_prueba3_mini2.c: 223:     PORTB = 0;
  1404  04D2  0186               	clrf	6	;volatile
  1405  04D3                     l1795:
  1406                           
  1407                           ;main_prueba3_mini2.c: 224:     PORTC = 0;
  1408  04D3  0187               	clrf	7	;volatile
  1409  04D4                     l1797:
  1410                           
  1411                           ;main_prueba3_mini2.c: 225:     PORTD = 0;
  1412  04D4  0188               	clrf	8	;volatile
  1413  04D5                     l1799:
  1414                           
  1415                           ;main_prueba3_mini2.c: 226:     PORTE = 0;
  1416  04D5  0189               	clrf	9	;volatile
  1417  04D6                     l1801:
  1418                           
  1419                           ;main_prueba3_mini2.c: 227:     I2C_Master_Init(100000);
  1420  04D6  3000               	movlw	0
  1421  04D7  00EA               	movwf	I2C_Master_Init@c+3
  1422  04D8  3001               	movlw	1
  1423  04D9  00E9               	movwf	I2C_Master_Init@c+2
  1424  04DA  3086               	movlw	134
  1425  04DB  00E8               	movwf	I2C_Master_Init@c+1
  1426  04DC  30A0               	movlw	160
  1427  04DD  00E7               	movwf	I2C_Master_Init@c
  1428  04DE  120A  118A  2456  120A  118A  	fcall	_I2C_Master_Init
  1429  04E3                     l1803:
  1430                           
  1431                           ;main_prueba3_mini2.c: 228:     USART_Init_BaudRate();
  1432  04E3  120A  118A  269F  120A  118A  	fcall	_USART_Init_BaudRate
  1433  04E8                     l1805:
  1434                           
  1435                           ;main_prueba3_mini2.c: 229:     USART_Init();
  1436  04E8  120A  118A  265A  120A  118A  	fcall	_USART_Init
  1437  04ED                     l1807:
  1438                           
  1439                           ;main_prueba3_mini2.c: 230:     USART_INTERRUPT();
  1440  04ED  120A  118A  26A5  120A  118A  	fcall	_USART_INTERRUPT
  1441  04F2                     l128:
  1442  04F2  0008               	return
  1443  04F3                     __end_of_setup:
  1444                           
  1445                           	psect	text2
  1446  069F                     __ptext2:	
  1447 ;; *************** function _USART_Init_BaudRate *****************
  1448 ;; Defined at:
  1449 ;;		line 19 in file "USART.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       0       0       0       0
  1464 ;;      Locals:         0       0       0       0       0
  1465 ;;      Temps:          0       0       0       0       0
  1466 ;;      Totals:         0       0       0       0       0
  1467 ;;Total ram usage:        0 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    1
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_setup
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _USART_Init_BaudRate
  1479  069F                     _USART_Init_BaudRate:
  1480  069F                     l1419:	
  1481                           ;incstack = 0
  1482                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1483                           
  1484                           
  1485                           ;USART.c: 20:     SPBRGH = 0;
  1486  069F  1683               	bsf	3,5	;RP0=1, select bank1
  1487  06A0  1303               	bcf	3,6	;RP1=0, select bank1
  1488  06A1  019A               	clrf	26	;volatile
  1489  06A2                     l1421:
  1490                           
  1491                           ;USART.c: 21:     SPBRG = 12;
  1492  06A2  300C               	movlw	12
  1493  06A3  0099               	movwf	25	;volatile
  1494  06A4                     l276:
  1495  06A4  0008               	return
  1496  06A5                     __end_of_USART_Init_BaudRate:
  1497                           
  1498                           	psect	text3
  1499  065A                     __ptext3:	
  1500 ;; *************** function _USART_Init *****************
  1501 ;; Defined at:
  1502 ;;		line 8 in file "USART.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;		None
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;		None
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		status,2
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       0       0       0       0
  1517 ;;      Locals:         0       0       0       0       0
  1518 ;;      Temps:          0       0       0       0       0
  1519 ;;      Totals:         0       0       0       0       0
  1520 ;;Total ram usage:        0 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    1
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		_setup
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function _USART_Init
  1532  065A                     _USART_Init:
  1533  065A                     l1423:	
  1534                           ;incstack = 0
  1535                           ; Regs used in _USART_Init: [status,2]
  1536                           
  1537                           
  1538                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1539  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1540  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1541  065C  1798               	bsf	24,7	;volatile
  1542                           
  1543                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  1544  065D  1683               	bsf	3,5	;RP0=1, select bank1
  1545  065E  1303               	bcf	3,6	;RP1=0, select bank1
  1546  065F  1218               	bcf	24,4	;volatile
  1547                           
  1548                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  1549  0660  1698               	bsf	24,5	;volatile
  1550                           
  1551                           ;USART.c: 15:     RCSTAbits.CREN = 1;
  1552  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0663  1618               	bsf	24,4	;volatile
  1555  0664                     l1425:
  1556                           
  1557                           ;USART.c: 16:     RCREG = 0;
  1558  0664  019A               	clrf	26	;volatile
  1559  0665                     l273:
  1560  0665  0008               	return
  1561  0666                     __end_of_USART_Init:
  1562                           
  1563                           	psect	text4
  1564  06A5                     __ptext4:	
  1565 ;; *************** function _USART_INTERRUPT *****************
  1566 ;; Defined at:
  1567 ;;		line 24 in file "USART.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		None
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         0       0       0       0       0
  1583 ;;      Temps:          0       0       0       0       0
  1584 ;;      Totals:         0       0       0       0       0
  1585 ;;Total ram usage:        0 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; Hardware stack levels required when called:    1
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_setup
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _USART_INTERRUPT
  1597  06A5                     _USART_INTERRUPT:
  1598  06A5                     l1427:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _USART_INTERRUPT: []
  1601                           
  1602                           
  1603                           ;USART.c: 25:     INTCONbits.GIE = 1;
  1604  06A5  178B               	bsf	11,7	;volatile
  1605                           
  1606                           ;USART.c: 26:     INTCONbits.PEIE = 1;
  1607  06A6  170B               	bsf	11,6	;volatile
  1608                           
  1609                           ;USART.c: 27:     PIE1bits.RCIE = 1;
  1610  06A7  1683               	bsf	3,5	;RP0=1, select bank1
  1611  06A8  1303               	bcf	3,6	;RP1=0, select bank1
  1612  06A9  168C               	bsf	12,5	;volatile
  1613  06AA                     l279:
  1614  06AA  0008               	return
  1615  06AB                     __end_of_USART_INTERRUPT:
  1616                           
  1617                           	psect	text5
  1618  0456                     __ptext5:	
  1619 ;; *************** function _I2C_Master_Init *****************
  1620 ;; Defined at:
  1621 ;;		line 21 in file "I2C.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  c               4   13[BANK0 ] const unsigned long 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       4       0       0       0
  1636 ;;      Locals:         0       0       0       0       0
  1637 ;;      Temps:          4       0       0       0       0
  1638 ;;      Totals:         4       4       0       0       0
  1639 ;;Total ram usage:        8 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    2
  1642 ;; This function calls:
  1643 ;;		___lldiv
  1644 ;; This function is called by:
  1645 ;;		_setup
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _I2C_Master_Init
  1651  0456                     _I2C_Master_Init:
  1652  0456                     l1729:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1655                           
  1656                           
  1657                           ;I2C.c: 21: void I2C_Master_Init(const unsigned long c);I2C.c: 22: {;I2C.c: 23:     SSPC
      +                          ON = 0b00101000;
  1658  0456  3028               	movlw	40
  1659  0457  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0458  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0459  0094               	movwf	20	;volatile
  1662  045A                     l1731:
  1663                           
  1664                           ;I2C.c: 28:     SSPCON2 = 0;
  1665  045A  1683               	bsf	3,5	;RP0=1, select bank1
  1666  045B  1303               	bcf	3,6	;RP1=0, select bank1
  1667  045C  0191               	clrf	17	;volatile
  1668  045D                     l1733:
  1669                           
  1670                           ;I2C.c: 35:     SSPADD = (8000000/(4*c))-1;
  1671  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1672  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1673  045F  0867               	movf	I2C_Master_Init@c,w
  1674  0460  00F4               	movwf	??_I2C_Master_Init
  1675  0461  0868               	movf	I2C_Master_Init@c+1,w
  1676  0462  00F5               	movwf	??_I2C_Master_Init+1
  1677  0463  0869               	movf	I2C_Master_Init@c+2,w
  1678  0464  00F6               	movwf	??_I2C_Master_Init+2
  1679  0465  086A               	movf	I2C_Master_Init@c+3,w
  1680  0466  00F7               	movwf	??_I2C_Master_Init+3
  1681  0467  3002               	movlw	2
  1682  0468                     u1015:
  1683  0468  1003               	clrc
  1684  0469  0DF4               	rlf	??_I2C_Master_Init,f
  1685  046A  0DF5               	rlf	??_I2C_Master_Init+1,f
  1686  046B  0DF6               	rlf	??_I2C_Master_Init+2,f
  1687  046C  0DF7               	rlf	??_I2C_Master_Init+3,f
  1688  046D                     u1010:
  1689  046D  3EFF               	addlw	-1
  1690  046E  1D03               	skipz
  1691  046F  2C68               	goto	u1015
  1692  0470  0877               	movf	??_I2C_Master_Init+3,w
  1693  0471  00DD               	movwf	___lldiv@divisor+3
  1694  0472  0876               	movf	??_I2C_Master_Init+2,w
  1695  0473  00DC               	movwf	___lldiv@divisor+2
  1696  0474  0875               	movf	??_I2C_Master_Init+1,w
  1697  0475  00DB               	movwf	___lldiv@divisor+1
  1698  0476  0874               	movf	??_I2C_Master_Init,w
  1699  0477  00DA               	movwf	___lldiv@divisor
  1700  0478  3000               	movlw	0
  1701  0479  00E1               	movwf	___lldiv@dividend+3
  1702  047A  307A               	movlw	122
  1703  047B  00E0               	movwf	___lldiv@dividend+2
  1704  047C  3012               	movlw	18
  1705  047D  00DF               	movwf	___lldiv@dividend+1
  1706  047E  3000               	movlw	0
  1707  047F  00DE               	movwf	___lldiv@dividend
  1708  0480  120A  118A  22E9  120A  118A  	fcall	___lldiv
  1709  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0487  085A               	movf	?___lldiv,w
  1712  0488  3EFF               	addlw	255
  1713  0489  1683               	bsf	3,5	;RP0=1, select bank1
  1714  048A  1303               	bcf	3,6	;RP1=0, select bank1
  1715  048B  0093               	movwf	19	;volatile
  1716  048C                     l1735:
  1717                           
  1718                           ;I2C.c: 36:     SSPSTAT = 0;
  1719  048C  0194               	clrf	20	;volatile
  1720  048D                     l1737:
  1721                           
  1722                           ;I2C.c: 37:     TRISCbits.TRISC3 = 1;
  1723  048D  1587               	bsf	7,3	;volatile
  1724  048E                     l1739:
  1725                           
  1726                           ;I2C.c: 38:     TRISCbits.TRISC4 = 1;
  1727  048E  1607               	bsf	7,4	;volatile
  1728  048F                     l157:
  1729  048F  0008               	return
  1730  0490                     __end_of_I2C_Master_Init:
  1731                           
  1732                           	psect	text6
  1733  02E9                     __ptext6:	
  1734 ;; *************** function ___lldiv *****************
  1735 ;; Defined at:
  1736 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  divisor         4    0[BANK0 ] unsigned long 
  1739 ;;  dividend        4    4[BANK0 ] unsigned long 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;  quotient        4    8[BANK0 ] unsigned long 
  1742 ;;  counter         1   12[BANK0 ] unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  4    0[BANK0 ] unsigned long 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       8       0       0       0
  1753 ;;      Locals:         0       5       0       0       0
  1754 ;;      Temps:          1       0       0       0       0
  1755 ;;      Totals:         1      13       0       0       0
  1756 ;;Total ram usage:       14 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    1
  1759 ;; This function calls:
