

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 19:09:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1205  0227                     l1903:
  1206                           
  1207                           ;main_prueba3_mini2.c: 136:         month = I2C_Master_Read(1);
  1208  0227  3001               	movlw	1
  1209  0228  00F3               	movwf	I2C_Master_Read@a
  1210  0229  3000               	movlw	0
  1211  022A  00F4               	movwf	I2C_Master_Read@a+1
  1212  022B  120A  118A  252F  120A  118A  	fcall	_I2C_Master_Read
  1213  0230  0873               	movf	?_I2C_Master_Read,w
  1214  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0233  00CF               	movwf	??_main
  1217  0234  084F               	movf	??_main,w
  1218  0235  00DC               	movwf	_month
  1219  0236                     l1905:
  1220                           
  1221                           ;main_prueba3_mini2.c: 137:         year = I2C_Master_Read(0);
  1222  0236  3000               	movlw	0
  1223  0237  00F3               	movwf	I2C_Master_Read@a
  1224  0238  00F4               	movwf	I2C_Master_Read@a+1
  1225  0239  120A  118A  252F  120A  118A  	fcall	_I2C_Master_Read
  1226  023E  0873               	movf	?_I2C_Master_Read,w
  1227  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1229  0241  00CF               	movwf	??_main
  1230  0242  084F               	movf	??_main,w
  1231  0243  00DB               	movwf	_year
  1232  0244                     l1907:
  1233                           
  1234                           ;main_prueba3_mini2.c: 138:         I2C_Master_Stop();
  1235  0244  120A  118A  2678  120A  118A  	fcall	_I2C_Master_Stop
  1236  0249                     l1909:
  1237                           
  1238                           ;main_prueba3_mini2.c: 140:         RTC_display();
  1239  0249  120A  118A  2034  120A  118A  	fcall	_RTC_display
  1240  024E                     l1911:
  1241                           
  1242                           ;main_prueba3_mini2.c: 143:         for(i = 0; i < 13; i++){
  1243  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1244  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0250  01DF               	clrf	_i
  1246  0251                     l1917:
  1247                           
  1248                           ;main_prueba3_mini2.c: 144:             Write_USART_String(Time[i]);
  1249  0251  085F               	movf	_i,w
  1250  0252  3E2F               	addlw	(low (_Time| 0))& (0+255)
  1251  0253  0084               	movwf	4
  1252  0254  1383               	bcf	3,7	;select IRP bank0
  1253  0255  0800               	movf	0,w
  1254  0256  00CF               	movwf	??_main
  1255  0257  01D0               	clrf	??_main+1
  1256  0258  084F               	movf	??_main,w
  1257  0259  00F4               	movwf	Write_USART_String@a
  1258  025A  0850               	movf	??_main+1,w
  1259  025B  00F5               	movwf	Write_USART_String@a+1
  1260  025C  120A  118A  24FF  120A  118A  	fcall	_Write_USART_String
  1261  0261                     l1919:
  1262                           
  1263                           ;main_prueba3_mini2.c: 145:         }
  1264  0261  3001               	movlw	1
  1265  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0264  00CF               	movwf	??_main
  1268  0265  084F               	movf	??_main,w
  1269  0266  07DF               	addwf	_i,f
  1270  0267                     l1921:
  1271  0267  300D               	movlw	13
  1272  0268  025F               	subwf	_i,w
  1273  0269  1C03               	skipc
  1274  026A  2A6C               	goto	u1161
  1275  026B  2A6D               	goto	u1160
  1276  026C                     u1161:
  1277  026C  2A51               	goto	l1917
  1278  026D                     u1160:
  1279  026D                     l1923:
  1280                           
  1281                           ;main_prueba3_mini2.c: 149:         Write_USART(13);
  1282  026D  300D               	movlw	13
  1283  026E  120A  118A  2662  120A  118A  	fcall	_Write_USART
  1284                           
  1285                           ;main_prueba3_mini2.c: 150:         Write_USART(10);
  1286  0273  300A               	movlw	10
  1287  0274  120A  118A  2662  120A  118A  	fcall	_Write_USART
  1288  0279                     l1925:
  1289                           
  1290                           ;main_prueba3_mini2.c: 162:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1291  0279  3002               	movlw	2
  1292  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1293  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1294  027C  00D1               	movwf	??_main+2
  1295  027D  3004               	movlw	4
  1296  027E  00D0               	movwf	??_main+1
  1297  027F  30B9               	movlw	185
  1298  0280  00CF               	movwf	??_main
  1299  0281                     u1177:
  1300  0281  0BCF               	decfsz	??_main,f
  1301  0282  2A81               	goto	u1177
  1302  0283  0BD0               	decfsz	??_main+1,f
  1303  0284  2A81               	goto	u1177
  1304  0285  0BD1               	decfsz	??_main+2,f
  1305  0286  2A81               	goto	u1177
  1306  0287  2A88               	nop2
  1307  0288  29BE               	goto	l1883
  1308  0289  120A  118A  280C   	ljmp	start
  1309  028C                     __end_of_main:
  1310                           
  1311                           	psect	text1
  1312  04CE                     __ptext1:	
  1313 ;; *************** function _setup *****************
  1314 ;; Defined at:
  1315 ;;		line 229 in file "main_prueba3_mini2.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;		None
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;		None
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2, status,0, pclath, cstack
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       0       0       0       0
  1330 ;;      Locals:         0       0       0       0       0
  1331 ;;      Temps:          0       0       0       0       0
  1332 ;;      Totals:         0       0       0       0       0
  1333 ;;Total ram usage:        0 bytes
  1334 ;; Hardware stack levels used:    1
  1335 ;; Hardware stack levels required when called:    3
  1336 ;; This function calls:
  1337 ;;		_I2C_Master_Init
  1338 ;;		_USART_INTERRUPT
  1339 ;;		_USART_Init
  1340 ;;		_USART_Init_BaudRate
  1341 ;; This function is called by:
  1342 ;;		_main
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _setup
  1348  04CE                     _setup:
  1349  04CE                     l1795:	
  1350                           ;incstack = 0
  1351                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1352                           
  1353                           
  1354                           ;main_prueba3_mini2.c: 231:     ANSEL = 0;
  1355  04CE  1683               	bsf	3,5	;RP0=1, select bank3
  1356  04CF  1703               	bsf	3,6	;RP1=1, select bank3
  1357  04D0  0188               	clrf	8	;volatile
  1358                           
  1359                           ;main_prueba3_mini2.c: 232:     ANSELH = 0;
  1360  04D1  0189               	clrf	9	;volatile
  1361                           
  1362                           ;main_prueba3_mini2.c: 233:     TRISA = 0;
  1363  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  1364  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  1365  04D4  0185               	clrf	5	;volatile
  1366  04D5                     l1797:
  1367                           
  1368                           ;main_prueba3_mini2.c: 234:     TRISB = 0b00000011;
  1369  04D5  3003               	movlw	3
  1370  04D6  0086               	movwf	6	;volatile
  1371  04D7                     l1799:
  1372                           
  1373                           ;main_prueba3_mini2.c: 235:     TRISCbits.TRISC6 = 0;
  1374  04D7  1307               	bcf	7,6	;volatile
  1375  04D8                     l1801:
  1376                           
  1377                           ;main_prueba3_mini2.c: 236:     TRISCbits.TRISC7 = 1;
  1378  04D8  1787               	bsf	7,7	;volatile
  1379  04D9                     l1803:
  1380                           
  1381                           ;main_prueba3_mini2.c: 237:     TRISD = 0;
  1382  04D9  0188               	clrf	8	;volatile
  1383  04DA                     l1805:
  1384                           
  1385                           ;main_prueba3_mini2.c: 238:     TRISE = 0;
  1386  04DA  0189               	clrf	9	;volatile
  1387  04DB                     l1807:
  1388                           
  1389                           ;main_prueba3_mini2.c: 239:     PORTA = 0;
  1390  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1391  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1392  04DD  0185               	clrf	5	;volatile
  1393  04DE                     l1809:
  1394                           
  1395                           ;main_prueba3_mini2.c: 240:     PORTB = 0;
  1396  04DE  0186               	clrf	6	;volatile
  1397  04DF                     l1811:
  1398                           
  1399                           ;main_prueba3_mini2.c: 241:     PORTC = 0;
  1400  04DF  0187               	clrf	7	;volatile
  1401  04E0                     l1813:
  1402                           
  1403                           ;main_prueba3_mini2.c: 242:     PORTD = 0;
  1404  04E0  0188               	clrf	8	;volatile
  1405  04E1                     l1815:
  1406                           
  1407                           ;main_prueba3_mini2.c: 243:     PORTE = 0;
  1408  04E1  0189               	clrf	9	;volatile
  1409  04E2                     l1817:
  1410                           
  1411                           ;main_prueba3_mini2.c: 244:     I2C_Master_Init(100000);
  1412  04E2  3000               	movlw	0
  1413  04E3  00CE               	movwf	I2C_Master_Init@c+3
  1414  04E4  3001               	movlw	1
  1415  04E5  00CD               	movwf	I2C_Master_Init@c+2
  1416  04E6  3086               	movlw	134
  1417  04E7  00CC               	movwf	I2C_Master_Init@c+1
  1418  04E8  30A0               	movlw	160
  1419  04E9  00CB               	movwf	I2C_Master_Init@c
  1420  04EA  120A  118A  2462  120A  118A  	fcall	_I2C_Master_Init
  1421  04EF                     l1819:
  1422                           
  1423                           ;main_prueba3_mini2.c: 245:     USART_Init_BaudRate();
  1424  04EF  120A  118A  269B  120A  118A  	fcall	_USART_Init_BaudRate
  1425  04F4                     l1821:
  1426                           
  1427                           ;main_prueba3_mini2.c: 246:     USART_Init();
  1428  04F4  120A  118A  2656  120A  118A  	fcall	_USART_Init
  1429  04F9                     l1823:
  1430                           
  1431                           ;main_prueba3_mini2.c: 247:     USART_INTERRUPT();
  1432  04F9  120A  118A  26A1  120A  118A  	fcall	_USART_INTERRUPT
  1433  04FE                     l132:
  1434  04FE  0008               	return
  1435  04FF                     __end_of_setup:
  1436                           
  1437                           	psect	text2
  1438  069B                     __ptext2:	
  1439 ;; *************** function _USART_Init_BaudRate *****************
  1440 ;; Defined at:
  1441 ;;		line 19 in file "USART.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0
  1458 ;;      Totals:         0       0       0       0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_setup
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _USART_Init_BaudRate
  1471  069B                     _USART_Init_BaudRate:
  1472  069B                     l1427:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1475                           
  1476                           
  1477                           ;USART.c: 20:     SPBRGH = 0;
  1478  069B  1683               	bsf	3,5	;RP0=1, select bank1
  1479  069C  1303               	bcf	3,6	;RP1=0, select bank1
  1480  069D  019A               	clrf	26	;volatile
  1481  069E                     l1429:
  1482                           
  1483                           ;USART.c: 21:     SPBRG = 12;
  1484  069E  300C               	movlw	12
  1485  069F  0099               	movwf	25	;volatile
  1486  06A0                     l280:
  1487  06A0  0008               	return
  1488  06A1                     __end_of_USART_Init_BaudRate:
  1489                           
  1490                           	psect	text3
  1491  0656                     __ptext3:	
  1492 ;; *************** function _USART_Init *****************
  1493 ;; Defined at:
  1494 ;;		line 8 in file "USART.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;		None
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;		None
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		status,2
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         0       0       0       0       0
  1510 ;;      Temps:          0       0       0       0       0
  1511 ;;      Totals:         0       0       0       0       0
  1512 ;;Total ram usage:        0 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; Hardware stack levels required when called:    1
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_setup
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function _USART_Init
  1524  0656                     _USART_Init:
  1525  0656                     l1431:	
  1526                           ;incstack = 0
  1527                           ; Regs used in _USART_Init: [status,2]
  1528                           
  1529                           
  1530                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1531  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0658  1798               	bsf	24,7	;volatile
  1534                           
  1535                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  1536  0659  1683               	bsf	3,5	;RP0=1, select bank1
  1537  065A  1303               	bcf	3,6	;RP1=0, select bank1
  1538  065B  1218               	bcf	24,4	;volatile
  1539                           
  1540                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  1541  065C  1698               	bsf	24,5	;volatile
  1542                           
  1543                           ;USART.c: 15:     RCSTAbits.CREN = 1;
  1544  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1545  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1546  065F  1618               	bsf	24,4	;volatile
  1547  0660                     l1433:
  1548                           
  1549                           ;USART.c: 16:     RCREG = 0;
  1550  0660  019A               	clrf	26	;volatile
  1551  0661                     l277:
  1552  0661  0008               	return
  1553  0662                     __end_of_USART_Init:
  1554                           
  1555                           	psect	text4
  1556  06A1                     __ptext4:	
  1557 ;; *************** function _USART_INTERRUPT *****************
  1558 ;; Defined at:
  1559 ;;		line 24 in file "USART.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		None
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         0       0       0       0       0
  1575 ;;      Temps:          0       0       0       0       0
  1576 ;;      Totals:         0       0       0       0       0
  1577 ;;Total ram usage:        0 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_setup
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _USART_INTERRUPT
  1589  06A1                     _USART_INTERRUPT:
  1590  06A1                     l1435:	
  1591                           ;incstack = 0
  1592                           ; Regs used in _USART_INTERRUPT: []
  1593                           
  1594                           
  1595                           ;USART.c: 25:     INTCONbits.GIE = 1;
  1596  06A1  178B               	bsf	11,7	;volatile
  1597                           
  1598                           ;USART.c: 26:     INTCONbits.PEIE = 1;
  1599  06A2  170B               	bsf	11,6	;volatile
  1600                           
  1601                           ;USART.c: 27:     PIE1bits.RCIE = 1;
  1602  06A3  1683               	bsf	3,5	;RP0=1, select bank1
  1603  06A4  1303               	bcf	3,6	;RP1=0, select bank1
  1604  06A5  168C               	bsf	12,5	;volatile
  1605  06A6                     l283:
  1606  06A6  0008               	return
  1607  06A7                     __end_of_USART_INTERRUPT:
  1608                           
  1609                           	psect	text5
  1610  0462                     __ptext5:	
  1611 ;; *************** function _I2C_Master_Init *****************
  1612 ;; Defined at:
  1613 ;;		line 21 in file "I2C.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  c               4   13[BANK0 ] const unsigned long 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         0       4       0       0       0
  1628 ;;      Locals:         0       0       0       0       0
  1629 ;;      Temps:          4       0       0       0       0
  1630 ;;      Totals:         4       4       0       0       0
  1631 ;;Total ram usage:        8 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    2
  1634 ;; This function calls:
  1635 ;;		___lldiv
  1636 ;; This function is called by:
  1637 ;;		_setup
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function _I2C_Master_Init
  1643  0462                     _I2C_Master_Init:
  1644  0462                     l1745:	
  1645                           ;incstack = 0
  1646                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1647                           
  1648                           
  1649                           ;I2C.c: 21: void I2C_Master_Init(const unsigned long c);I2C.c: 22: {;I2C.c: 23:     SSPC
      +                          ON = 0b00101000;
  1650  0462  3028               	movlw	40
  1651  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0465  0094               	movwf	20	;volatile
  1654  0466                     l1747:
  1655                           
  1656                           ;I2C.c: 28:     SSPCON2 = 0;
  1657  0466  1683               	bsf	3,5	;RP0=1, select bank1
  1658  0467  1303               	bcf	3,6	;RP1=0, select bank1
  1659  0468  0191               	clrf	17	;volatile
  1660  0469                     l1749:
  1661                           
  1662                           ;I2C.c: 35:     SSPADD = (8000000/(4*c))-1;
  1663  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1664  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1665  046B  084B               	movf	I2C_Master_Init@c,w
  1666  046C  00F4               	movwf	??_I2C_Master_Init
  1667  046D  084C               	movf	I2C_Master_Init@c+1,w
  1668  046E  00F5               	movwf	??_I2C_Master_Init+1
  1669  046F  084D               	movf	I2C_Master_Init@c+2,w
  1670  0470  00F6               	movwf	??_I2C_Master_Init+2
  1671  0471  084E               	movf	I2C_Master_Init@c+3,w
  1672  0472  00F7               	movwf	??_I2C_Master_Init+3
  1673  0473  3002               	movlw	2
  1674  0474                     u1045:
  1675  0474  1003               	clrc
  1676  0475  0DF4               	rlf	??_I2C_Master_Init,f
  1677  0476  0DF5               	rlf	??_I2C_Master_Init+1,f
  1678  0477  0DF6               	rlf	??_I2C_Master_Init+2,f
  1679  0478  0DF7               	rlf	??_I2C_Master_Init+3,f
  1680  0479                     u1040:
  1681  0479  3EFF               	addlw	-1
  1682  047A  1D03               	skipz
  1683  047B  2C74               	goto	u1045
  1684  047C  0877               	movf	??_I2C_Master_Init+3,w
  1685  047D  00C1               	movwf	___lldiv@divisor+3
  1686  047E  0876               	movf	??_I2C_Master_Init+2,w
  1687  047F  00C0               	movwf	___lldiv@divisor+2
  1688  0480  0875               	movf	??_I2C_Master_Init+1,w
  1689  0481  00BF               	movwf	___lldiv@divisor+1
  1690  0482  0874               	movf	??_I2C_Master_Init,w
  1691  0483  00BE               	movwf	___lldiv@divisor
  1692  0484  3000               	movlw	0
  1693  0485  00C5               	movwf	___lldiv@dividend+3
  1694  0486  307A               	movlw	122
  1695  0487  00C4               	movwf	___lldiv@dividend+2
  1696  0488  3012               	movlw	18
  1697  0489  00C3               	movwf	___lldiv@dividend+1
  1698  048A  3000               	movlw	0
  1699  048B  00C2               	movwf	___lldiv@dividend
  1700  048C  120A  118A  22F5  120A  118A  	fcall	___lldiv
  1701  0491  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0492  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0493  083E               	movf	?___lldiv,w
  1704  0494  3EFF               	addlw	255
  1705  0495  1683               	bsf	3,5	;RP0=1, select bank1
  1706  0496  1303               	bcf	3,6	;RP1=0, select bank1
  1707  0497  0093               	movwf	19	;volatile
  1708  0498                     l1751:
  1709                           
  1710                           ;I2C.c: 36:     SSPSTAT = 0;
  1711  0498  0194               	clrf	20	;volatile
  1712  0499                     l1753:
  1713                           
  1714                           ;I2C.c: 37:     TRISCbits.TRISC3 = 1;
  1715  0499  1587               	bsf	7,3	;volatile
  1716  049A                     l1755:
  1717                           
  1718                           ;I2C.c: 38:     TRISCbits.TRISC4 = 1;
  1719  049A  1607               	bsf	7,4	;volatile
  1720  049B                     l161:
  1721  049B  0008               	return
  1722  049C                     __end_of_I2C_Master_Init:
  1723                           
  1724                           	psect	text6
  1725  02F5                     __ptext6:	
  1726 ;; *************** function ___lldiv *****************
  1727 ;; Defined at:
  1728 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;  divisor         4    0[BANK0 ] unsigned long 
  1731 ;;  dividend        4    4[BANK0 ] unsigned long 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  quotient        4    8[BANK0 ] unsigned long 
  1734 ;;  counter         1   12[BANK0 ] unsigned char 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  4    0[BANK0 ] unsigned long 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       8       0       0       0
  1745 ;;      Locals:         0       5       0       0       0
  1746 ;;      Temps:          1       0       0       0       0
  1747 ;;      Totals:         1      13       0       0       0
  1748 ;;Total ram usage:       14 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    1
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_I2C_Master_Init
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function ___lldiv
  1760  02F5                     ___lldiv:
  1761  02F5                     l1681:	
  1762                           ;incstack = 0
  1763                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1764                           
  1765  02F5  3000               	movlw	0
  1766  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1767  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1768  02F8  00C9               	movwf	___lldiv@quotient+3
  1769  02F9  3000               	movlw	0
  1770  02FA  00C8               	movwf	___lldiv@quotient+2
  1771  02FB  3000               	movlw	0
  1772  02FC  00C7               	movwf	___lldiv@quotient+1
  1773  02FD  3000               	movlw	0
  1774  02FE  00C6               	movwf	___lldiv@quotient
  1775  02FF  0841               	movf	___lldiv@divisor+3,w
  1776  0300  0440               	iorwf	___lldiv@divisor+2,w
  1777  0301  043F               	iorwf	___lldiv@divisor+1,w
  1778  0302  043E               	iorwf	___lldiv@divisor,w
  1779  0303  1903               	skipnz
  1780  0304  2B06               	goto	u921
  1781  0305  2B07               	goto	u920
  1782  0306                     u921:
  1783  0306  2B54               	goto	l1701
  1784  0307                     u920:
  1785  0307                     l1683:
  1786  0307  01CA               	clrf	___lldiv@counter
  1787  0308  0ACA               	incf	___lldiv@counter,f
  1788  0309  2B17               	goto	l1687
  1789  030A                     l1685:
  1790  030A  3001               	movlw	1
  1791  030B  00F3               	movwf	??___lldiv
  1792  030C                     u935:
  1793  030C  1003               	clrc
  1794  030D  0DBE               	rlf	___lldiv@divisor,f
  1795  030E  0DBF               	rlf	___lldiv@divisor+1,f
  1796  030F  0DC0               	rlf	___lldiv@divisor+2,f
  1797  0310  0DC1               	rlf	___lldiv@divisor+3,f
  1798  0311  0BF3               	decfsz	??___lldiv,f
  1799  0312  2B0C               	goto	u935
  1800  0313  3001               	movlw	1
  1801  0314  00F3               	movwf	??___lldiv
  1802  0315  0873               	movf	??___lldiv,w
  1803  0316  07CA               	addwf	___lldiv@counter,f
  1804  0317                     l1687:
  1805  0317  1FC1               	btfss	___lldiv@divisor+3,7
  1806  0318  2B1A               	goto	u941
  1807  0319  2B1B               	goto	u940
  1808  031A                     u941:
  1809  031A  2B0A               	goto	l1685
  1810  031B                     u940:
  1811  031B                     l1689:
  1812  031B  3001               	movlw	1
  1813  031C  00F3               	movwf	??___lldiv
  1814  031D                     u955:
  1815  031D  1003               	clrc
  1816  031E  0DC6               	rlf	___lldiv@quotient,f
  1817  031F  0DC7               	rlf	___lldiv@quotient+1,f
