

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 22:51:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1341                           
  1342                           ;main_prueba3_mini2.c: 149:         Lcd_Set_Cursor(1,1);
  1343  0108  01F7               	clrf	Lcd_Set_Cursor@b
  1344  0109  0AF7               	incf	Lcd_Set_Cursor@b,f
  1345  010A  3001               	movlw	1
  1346  010B  120A  118A  2493  120A  118A  	fcall	_Lcd_Set_Cursor
  1347  0110                     l2223:
  1348                           
  1349                           ;main_prueba3_mini2.c: 150:         Lcd_Write_String(sec_send);
  1350  0110  305D               	movlw	(low (_sec_send| 0))& (0+255)
  1351  0111  120A  118A  24B9  120A  118A  	fcall	_Lcd_Write_String
  1352  0116                     l2225:
  1353                           
  1354                           ;main_prueba3_mini2.c: 152:         Lcd_Set_Cursor(2,1);
  1355  0116  01F7               	clrf	Lcd_Set_Cursor@b
  1356  0117  0AF7               	incf	Lcd_Set_Cursor@b,f
  1357  0118  3002               	movlw	2
  1358  0119  120A  118A  2493  120A  118A  	fcall	_Lcd_Set_Cursor
  1359  011E                     l2227:
  1360                           
  1361                           ;main_prueba3_mini2.c: 153:         Lcd_Write_String(Date);
  1362  011E  302F               	movlw	(low (_Date| 0))& (0+255)
  1363  011F  120A  118A  24B9  120A  118A  	fcall	_Lcd_Write_String
  1364  0124                     l2229:
  1365                           
  1366                           ;main_prueba3_mini2.c: 159:         Write_USART_String(sec_send);
  1367  0124  305D               	movlw	(low (_sec_send| 0))& (0+255)
  1368  0125  120A  118A  24FC  120A  118A  	fcall	_Write_USART_String
  1369  012A                     l2231:
  1370                           
  1371                           ;main_prueba3_mini2.c: 163:         Write_USART(13);
  1372  012A  300D               	movlw	13
  1373  012B  120A  118A  25CB  120A  118A  	fcall	_Write_USART
  1374  0130                     l2233:
  1375                           
  1376                           ;main_prueba3_mini2.c: 164:         Write_USART(10);
  1377  0130  300A               	movlw	10
  1378  0131  120A  118A  25CB  120A  118A  	fcall	_Write_USART
  1379  0136                     l2235:
  1380                           
  1381                           ;main_prueba3_mini2.c: 176:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1382  0136  300B               	movlw	11
  1383  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0139  00D6               	movwf	??_main+2
  1386  013A  3026               	movlw	38
  1387  013B  00D5               	movwf	??_main+1
  1388  013C  305D               	movlw	93
  1389  013D  00D4               	movwf	??_main
  1390  013E                     u1387:
  1391  013E  0BD4               	decfsz	??_main,f
  1392  013F  293E               	goto	u1387
  1393  0140  0BD5               	decfsz	??_main+1,f
  1394  0141  293E               	goto	u1387
  1395  0142  0BD6               	decfsz	??_main+2,f
  1396  0143  293E               	goto	u1387
  1397  0144  284B               	goto	l2193
  1398  0145  120A  118A  280C   	ljmp	start
  1399  0148                     __end_of_main:
  1400                           
  1401                           	psect	text1
  1402  0148                     __ptext1:	
  1403 ;; *************** function _sprintf *****************
  1404 ;; Defined at:
  1405 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  sp              1    wreg     PTR unsigned char 
  1408 ;;		 -> cont_send(8), sec_send(8), 
  1409 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1410 ;;		 -> STR_2(3), STR_1(4), 
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  1413 ;;		 -> cont_send(8), sec_send(8), 
  1414 ;;  tmpval          4    0        struct .
  1415 ;;  val             2   18[BANK0 ] unsigned int 
  1416 ;;  cp              2    0        PTR const unsigned char 
  1417 ;;  len             2    0        unsigned int 
  1418 ;;  c               1   21[BANK0 ] unsigned char 
  1419 ;;  prec            1   17[BANK0 ] char 
  1420 ;;  flag            1   16[BANK0 ] unsigned char 
  1421 ;;  ap              1   15[BANK0 ] PTR void [1]
  1422 ;;		 -> ?_sprintf(2), 
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  2    9[BANK0 ] int 
  1425 ;; Registers used:
  1426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         0       3       0       0       0
  1433 ;;      Locals:         0       7       0       0       0
  1434 ;;      Temps:          0       3       0       0       0
  1435 ;;      Totals:         0      13       0       0       0
  1436 ;;Total ram usage:       13 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    2
  1439 ;; This function calls:
  1440 ;;		___lwdiv
  1441 ;;		___lwmod
  1442 ;; This function is called by:
  1443 ;;		_main
  1444 ;;		_RTC_display
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _sprintf
  1450  0148                     _sprintf:
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1454                           ;sprintf@sp stored from wreg
  1455  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1457  014A  00D2               	movwf	sprintf@sp
  1458  014B                     l2101:
  1459                           
  1460                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1461  014B  3048               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1462  014C  00CA               	movwf	??_sprintf
  1463  014D  084A               	movf	??_sprintf,w
  1464  014E  00CD               	movwf	sprintf@ap
  1465                           
  1466                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1467  014F  2A1B               	goto	l2153
  1468  0150                     l2103:
  1469                           
  1470                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1471  0150  3025               	movlw	37
  1472  0151  0653               	xorwf	sprintf@c,w
  1473  0152  1903               	btfsc	3,2
  1474  0153  2955               	goto	u1281
  1475  0154  2956               	goto	u1280
  1476  0155                     u1281:
  1477  0155  2962               	goto	l2109
  1478  0156                     u1280:
  1479  0156                     l2105:
  1480                           
  1481                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1482  0156  0853               	movf	sprintf@c,w
  1483  0157  00CA               	movwf	??_sprintf
  1484  0158  0852               	movf	sprintf@sp,w
  1485  0159  0084               	movwf	4
  1486  015A  084A               	movf	??_sprintf,w
  1487  015B  1383               	bcf	3,7	;select IRP bank0
  1488  015C  0080               	movwf	0
  1489  015D                     l2107:
  1490  015D  3001               	movlw	1
  1491  015E  00CA               	movwf	??_sprintf
  1492  015F  084A               	movf	??_sprintf,w
  1493  0160  07D2               	addwf	sprintf@sp,f
  1494                           
  1495                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1496  0161  2A1B               	goto	l2153
  1497  0162                     l2109:
  1498                           
  1499                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1500  0162  01CE               	clrf	sprintf@flag
  1501  0163                     l2113:	
  1502                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1503                           
  1504  0163  3001               	movlw	1
  1505  0164  07C7               	addwf	sprintf@f,f
  1506  0165  30FF               	movlw	-1
  1507  0166  0747               	addwf	sprintf@f,w
  1508  0167  0084               	movwf	4
  1509  0168  120A  118A  2550  120A  118A  	fcall	stringdir
  1510  016D  00D3               	movwf	sprintf@c
  1511  016E  00CA               	movwf	??_sprintf
  1512  016F  01CB               	clrf	??_sprintf+1
  1513                           
  1514                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1515                           ; Switch size 1, requested type "simple"
  1516                           ; Number of cases is 1, Range of values is 0 to 0
  1517                           ; switch strategies available:
  1518                           ; Name         Instructions Cycles
  1519                           ; simple_byte            4     3 (average)
  1520                           ; direct_byte           11     8 (fixed)
  1521                           ; jumptable            260     6 (fixed)
  1522                           ;	Chosen strategy is simple_byte
  1523  0170  084B               	movf	??_sprintf+1,w
  1524  0171  3A00               	xorlw	0	; case 0
  1525  0172  1903               	skipnz
  1526  0173  2975               	goto	l2273
  1527  0174  2A1B               	goto	l2153
  1528  0175                     l2273:
  1529                           
  1530                           ; Switch size 1, requested type "simple"
  1531                           ; Number of cases is 3, Range of values is 0 to 105
  1532                           ; switch strategies available:
  1533                           ; Name         Instructions Cycles
  1534                           ; simple_byte           10     6 (average)
  1535                           ; jumptable            260     6 (fixed)
  1536                           ;	Chosen strategy is simple_byte
  1537  0175  084A               	movf	??_sprintf,w
  1538  0176  3A00               	xorlw	0	; case 0
  1539  0177  1903               	skipnz
  1540  0178  2A2D               	goto	l2155
  1541  0179  3A64               	xorlw	100	; case 100
  1542  017A  1903               	skipnz
  1543  017B  2980               	goto	l2115
  1544  017C  3A0D               	xorlw	13	; case 105
  1545  017D  1903               	skipnz
  1546  017E  2980               	goto	l2115
  1547  017F  2A1B               	goto	l2153
  1548  0180                     l2115:
  1549                           
  1550                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1551  0180  084D               	movf	sprintf@ap,w
  1552  0181  0084               	movwf	4
  1553  0182  1383               	bcf	3,7	;select IRP bank0
  1554  0183  0800               	movf	0,w
  1555  0184  00D0               	movwf	sprintf@val
  1556  0185  0A84               	incf	4,f
  1557  0186  0800               	movf	0,w
  1558  0187  00D1               	movwf	sprintf@val+1
  1559  0188                     l2117:
  1560  0188  3002               	movlw	2
  1561  0189  00CA               	movwf	??_sprintf
  1562  018A  084A               	movf	??_sprintf,w
  1563  018B  07CD               	addwf	sprintf@ap,f
  1564  018C                     l2119:
  1565                           
  1566                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1567  018C  1FD1               	btfss	sprintf@val+1,7
  1568  018D  298F               	goto	u1291
  1569  018E  2990               	goto	u1290
  1570  018F                     u1291:
  1571  018F  2999               	goto	l2125
  1572  0190                     u1290:
  1573  0190                     l2121:
  1574                           
  1575                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1576  0190  3003               	movlw	3
  1577  0191  00CA               	movwf	??_sprintf
  1578  0192  084A               	movf	??_sprintf,w
  1579  0193  04CE               	iorwf	sprintf@flag,f
  1580  0194                     l2123:
  1581                           
  1582                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1583  0194  09D0               	comf	sprintf@val,f
  1584  0195  09D1               	comf	sprintf@val+1,f
  1585  0196  0AD0               	incf	sprintf@val,f
  1586  0197  1903               	skipnz
  1587  0198  0AD1               	incf	sprintf@val+1,f
  1588  0199                     l2125:
  1589                           
  1590                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1591  0199  01D3               	clrf	sprintf@c
  1592  019A  0AD3               	incf	sprintf@c,f
  1593  019B                     l2131:
  1594                           
  1595                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1596  019B  0853               	movf	sprintf@c,w
  1597  019C  00CA               	movwf	??_sprintf
  1598  019D  074A               	addwf	??_sprintf,w
  1599  019E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1600  019F  0084               	movwf	4
  1601  01A0  120A  118A  2550  120A  118A  	fcall	stringdir
  1602  01A5  00CB               	movwf	??_sprintf+1
  1603  01A6  120A  118A  2550  120A  118A  	fcall	stringdir
  1604  01AB  00CC               	movwf	??_sprintf+2
  1605  01AC  084C               	movf	??_sprintf+2,w
  1606  01AD  0251               	subwf	sprintf@val+1,w
  1607  01AE  1D03               	skipz
  1608  01AF  29B2               	goto	u1305
  1609  01B0  084B               	movf	??_sprintf+1,w
  1610  01B1  0250               	subwf	sprintf@val,w
  1611  01B2                     u1305:
  1612  01B2  1803               	skipnc
  1613  01B3  29B5               	goto	u1301
  1614  01B4  29B6               	goto	u1300
  1615  01B5                     u1301:
  1616  01B5  29B7               	goto	l2135
  1617  01B6                     u1300:
  1618  01B6  29C1               	goto	l2137
  1619  01B7                     l2135:
  1620  01B7  3001               	movlw	1
  1621  01B8  00CA               	movwf	??_sprintf
  1622  01B9  084A               	movf	??_sprintf,w
  1623  01BA  07D3               	addwf	sprintf@c,f
  1624  01BB  3005               	movlw	5
  1625  01BC  0653               	xorwf	sprintf@c,w
  1626  01BD  1D03               	btfss	3,2
  1627  01BE  29C0               	goto	u1311
  1628  01BF  29C1               	goto	u1310
  1629  01C0                     u1311:
  1630  01C0  299B               	goto	l2131
  1631  01C1                     u1310:
  1632  01C1                     l2137:
  1633                           
  1634                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1635  01C1  084E               	movf	sprintf@flag,w
  1636  01C2  3903               	andlw	3
  1637  01C3  1903               	btfsc	3,2
  1638  01C4  29C6               	goto	u1321
  1639  01C5  29C7               	goto	u1320
  1640  01C6                     u1321:
  1641  01C6  29D2               	goto	l2143
  1642  01C7                     u1320:
  1643  01C7                     l2139:
  1644                           
  1645                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1646  01C7  302D               	movlw	45
  1647  01C8  00CA               	movwf	??_sprintf
  1648  01C9  0852               	movf	sprintf@sp,w
  1649  01CA  0084               	movwf	4
  1650  01CB  084A               	movf	??_sprintf,w
  1651  01CC  1383               	bcf	3,7	;select IRP bank0
  1652  01CD  0080               	movwf	0
  1653  01CE                     l2141:
  1654  01CE  3001               	movlw	1
  1655  01CF  00CA               	movwf	??_sprintf
  1656  01D0  084A               	movf	??_sprintf,w
  1657  01D1  07D2               	addwf	sprintf@sp,f
  1658  01D2                     l2143:
  1659                           
  1660                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1661  01D2  0853               	movf	sprintf@c,w
  1662  01D3  00CA               	movwf	??_sprintf
  1663  01D4  084A               	movf	??_sprintf,w
  1664  01D5  00CF               	movwf	sprintf@prec
  1665                           
  1666                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1667  01D6  2A12               	goto	l2151
  1668  01D7                     l2145:
  1669                           
  1670                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1671  01D7  300A               	movlw	10
  1672  01D8  00C1               	movwf	___lwmod@divisor
  1673  01D9  3000               	movlw	0
  1674  01DA  00C2               	movwf	___lwmod@divisor+1
  1675  01DB  084F               	movf	sprintf@prec,w
  1676  01DC  00CA               	movwf	??_sprintf
  1677  01DD  074A               	addwf	??_sprintf,w
  1678  01DE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1679  01DF  0084               	movwf	4
  1680  01E0  120A  118A  2550  120A  118A  	fcall	stringdir
  1681  01E5  00F3               	movwf	___lwdiv@divisor
  1682  01E6  120A  118A  2550  120A  118A  	fcall	stringdir
  1683  01EB  00F4               	movwf	___lwdiv@divisor+1
  1684  01EC  0851               	movf	sprintf@val+1,w
  1685  01ED  00F6               	movwf	___lwdiv@dividend+1
  1686  01EE  0850               	movf	sprintf@val,w
  1687  01EF  00F5               	movwf	___lwdiv@dividend
  1688  01F0  120A  118A  2344  120A  118A  	fcall	___lwdiv
  1689  01F5  0874               	movf	?___lwdiv+1,w
  1690  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1691  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1692  01F8  00C4               	movwf	___lwmod@dividend+1
  1693  01F9  0873               	movf	?___lwdiv,w
  1694  01FA  00C3               	movwf	___lwmod@dividend
  1695  01FB  120A  118A  238A  120A  118A  	fcall	___lwmod
  1696  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0202  0841               	movf	?___lwmod,w
  1699  0203  3E30               	addlw	48
  1700  0204  00CB               	movwf	??_sprintf+1
  1701  0205  084B               	movf	??_sprintf+1,w
  1702  0206  00D3               	movwf	sprintf@c
  1703  0207                     l2147:
  1704                           
  1705                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1706  0207  0853               	movf	sprintf@c,w
  1707  0208  00CA               	movwf	??_sprintf
  1708  0209  0852               	movf	sprintf@sp,w
  1709  020A  0084               	movwf	4
  1710  020B  084A               	movf	??_sprintf,w
  1711  020C  1383               	bcf	3,7	;select IRP bank0
  1712  020D  0080               	movwf	0
  1713  020E                     l2149:
  1714  020E  3001               	movlw	1
  1715  020F  00CA               	movwf	??_sprintf
  1716  0210  084A               	movf	??_sprintf,w
  1717  0211  07D2               	addwf	sprintf@sp,f
  1718  0212                     l2151:
  1719                           
  1720                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1721  0212  30FF               	movlw	255
  1722  0213  00CA               	movwf	??_sprintf
  1723  0214  084A               	movf	??_sprintf,w
  1724  0215  07CF               	addwf	sprintf@prec,f
  1725  0216  0A4F               	incf	sprintf@prec,w
  1726  0217  1D03               	btfss	3,2
  1727  0218  2A1A               	goto	u1331
  1728  0219  2A1B               	goto	u1330
  1729  021A                     u1331:
  1730  021A  29D7               	goto	l2145
  1731  021B                     u1330:
  1732  021B                     l2153:
  1733                           
  1734                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1735  021B  3001               	movlw	1
  1736  021C  07C7               	addwf	sprintf@f,f
  1737  021D  30FF               	movlw	-1
  1738  021E  0747               	addwf	sprintf@f,w
  1739  021F  0084               	movwf	4
  1740  0220  120A  118A  2550  120A  118A  	fcall	stringdir
  1741  0225  00CA               	movwf	??_sprintf
  1742  0226  084A               	movf	??_sprintf,w
  1743  0227  00D3               	movwf	sprintf@c
  1744  0228  0853               	movf	sprintf@c,w
  1745  0229  1D03               	btfss	3,2
  1746  022A  2A2C               	goto	u1341
  1747  022B  2A2D               	goto	u1340
  1748  022C                     u1341:
  1749  022C  2950               	goto	l2103
  1750  022D                     u1340:
  1751  022D                     l2155:
  1752                           
  1753                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1754  022D  0852               	movf	sprintf@sp,w
  1755  022E  0084               	movwf	4
  1756  022F  1383               	bcf	3,7	;select IRP bank0
  1757  0230  0180               	clrf	0
  1758  0231                     l423:
  1759  0231  0008               	return
  1760  0232                     __end_of_sprintf:
  1761                           
  1762                           	psect	text2
  1763  038A                     __ptext2:	
  1764 ;; *************** function ___lwmod *****************
  1765 ;; Defined at:
  1766 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  divisor         2    3[BANK0 ] unsigned int 
  1769 ;;  dividend        2    5[BANK0 ] unsigned int 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;  counter         1    8[BANK0 ] unsigned char 
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  2    3[BANK0 ] unsigned int 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       4       0       0       0
  1782 ;;      Locals:         0       1       0       0       0
  1783 ;;      Temps:          0       1       0       0       0
  1784 ;;      Totals:         0       6       0       0       0
  1785 ;;Total ram usage:        6 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; Hardware stack levels required when called:    1
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_sprintf
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function ___lwmod
  1797  038A                     ___lwmod:
  1798  038A                     l1557:	
  1799                           ;incstack = 0
  1800                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1801                           
  1802  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1803  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1804  038C  0841               	movf	___lwmod@divisor,w
  1805  038D  0442               	iorwf	___lwmod@divisor+1,w
  1806  038E  1903               	btfsc	3,2
  1807  038F  2B91               	goto	u711
  1808  0390  2B92               	goto	u710
  1809  0391                     u711:
  1810  0391  2BC1               	goto	l1575
  1811  0392                     u710:
  1812  0392                     l1559:
  1813  0392  01C6               	clrf	___lwmod@counter
  1814  0393  0AC6               	incf	___lwmod@counter,f
  1815  0394  2BA0               	goto	l1565
  1816  0395                     l1561:
  1817  0395  3001               	movlw	1
  1818  0396                     u725:
  1819  0396  1003               	clrc
  1820  0397  0DC1               	rlf	___lwmod@divisor,f
  1821  0398  0DC2               	rlf	___lwmod@divisor+1,f
  1822  0399  3EFF               	addlw	-1
  1823  039A  1D03               	skipz
  1824  039B  2B96               	goto	u725
  1825  039C                     l1563:
  1826  039C  3001               	movlw	1
  1827  039D  00C5               	movwf	??___lwmod
  1828  039E  0845               	movf	??___lwmod,w
  1829  039F  07C6               	addwf	___lwmod@counter,f
  1830  03A0                     l1565:
  1831  03A0  1FC2               	btfss	___lwmod@divisor+1,7
  1832  03A1  2BA3               	goto	u731
  1833  03A2  2BA4               	goto	u730
  1834  03A3                     u731:
  1835  03A3  2B95               	goto	l1561
  1836  03A4                     u730:
  1837  03A4                     l1567:
  1838  03A4  0842               	movf	___lwmod@divisor+1,w
  1839  03A5  0244               	subwf	___lwmod@dividend+1,w
  1840  03A6  1D03               	skipz
  1841  03A7  2BAA               	goto	u745
  1842  03A8  0841               	movf	___lwmod@divisor,w
  1843  03A9  0243               	subwf	___lwmod@dividend,w
  1844  03AA                     u745:
  1845  03AA  1C03               	skipc
  1846  03AB  2BAD               	goto	u741
  1847  03AC  2BAE               	goto	u740
  1848  03AD                     u741:
  1849  03AD  2BB4               	goto	l1571
  1850  03AE                     u740:
  1851  03AE                     l1569:
  1852  03AE  0841               	movf	___lwmod@divisor,w
  1853  03AF  02C3               	subwf	___lwmod@dividend,f
  1854  03B0  0842               	movf	___lwmod@divisor+1,w
  1855  03B1  1C03               	skipc
  1856  03B2  03C4               	decf	___lwmod@dividend+1,f
  1857  03B3  02C4               	subwf	___lwmod@dividend+1,f
  1858  03B4                     l1571:
  1859  03B4  3001               	movlw	1
  1860  03B5                     u755:
  1861  03B5  1003               	clrc
