

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 22:31:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   839  01FD  00B6               	movwf	Lcd_Set_Cursor@b
   840  01FE  3001               	movlw	1
   841  01FF  120A  118A  2258  120A  118A  	fcall	_Lcd_Set_Cursor
   842  0204                     l1169:
   843                           
   844                           ;pseudocodigo_lab3.c: 167:         Lcd_Write_String("S1:");
   845  0204  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   846  0205  120A  118A  222F  120A  118A  	fcall	_Lcd_Write_String
   847  020A                     l1171:
   848                           
   849                           ;pseudocodigo_lab3.c: 168:         Lcd_Set_Cursor(1,8);
   850  020A  3008               	movlw	8
   851  020B  1283               	bcf	3,5	;RP0=0, select bank0
   852  020C  1303               	bcf	3,6	;RP1=0, select bank0
   853  020D  00BA               	movwf	??_titulos_LCD
   854  020E  083A               	movf	??_titulos_LCD,w
   855  020F  00B6               	movwf	Lcd_Set_Cursor@b
   856  0210  3001               	movlw	1
   857  0211  120A  118A  2258  120A  118A  	fcall	_Lcd_Set_Cursor
   858                           
   859                           ;pseudocodigo_lab3.c: 169:         Lcd_Write_String("S2:");
   860  0216  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   861  0217  120A  118A  222F  120A  118A  	fcall	_Lcd_Write_String
   862  021C                     l1173:
   863                           
   864                           ;pseudocodigo_lab3.c: 170:         Lcd_Set_Cursor(1,13);
   865  021C  300D               	movlw	13
   866  021D  1283               	bcf	3,5	;RP0=0, select bank0
   867  021E  1303               	bcf	3,6	;RP1=0, select bank0
   868  021F  00BA               	movwf	??_titulos_LCD
   869  0220  083A               	movf	??_titulos_LCD,w
   870  0221  00B6               	movwf	Lcd_Set_Cursor@b
   871  0222  3001               	movlw	1
   872  0223  120A  118A  2258  120A  118A  	fcall	_Lcd_Set_Cursor
   873  0228                     l1175:
   874                           
   875                           ;pseudocodigo_lab3.c: 171:         Lcd_Write_String("S3:");
   876  0228  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   877  0229  120A  118A  222F  120A  118A  	fcall	_Lcd_Write_String
   878  022E                     l105:
   879  022E  0008               	return
   880  022F                     __end_of_titulos_LCD:
   881                           
   882                           	psect	text2
   883  022F                     __ptext2:	
   884 ;; *************** function _Lcd_Write_String *****************
   885 ;; Defined at:
   886 ;;		line 123 in file "LCD.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  a               1    wreg     PTR unsigned char 
   889 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  a               1    5[BANK0 ] PTR unsigned char 
   892 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
   893 ;;  i               2    3[BANK0 ] int 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       3       0       0       0
   905 ;;      Temps:          0       0       0       0       0
   906 ;;      Totals:         0       3       0       0       0
   907 ;;Total ram usage:        3 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    4
   910 ;; This function calls:
   911 ;;		_Lcd_Write_Char
   912 ;; This function is called by:
   913 ;;		_titulos_LCD
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _Lcd_Write_String
   919  022F                     _Lcd_Write_String:
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   923                           ;Lcd_Write_String@a stored from wreg
   924  022F  1283               	bcf	3,5	;RP0=0, select bank0
   925  0230  1303               	bcf	3,6	;RP1=0, select bank0
   926  0231  00B7               	movwf	Lcd_Write_String@a
   927  0232                     l1083:
   928                           
   929                           ;LCD.c: 124:  int i;;LCD.c: 125:  for(i=0;a[i]!='\0';i++)
   930  0232  01B5               	clrf	Lcd_Write_String@i
   931  0233  01B6               	clrf	Lcd_Write_String@i+1
   932  0234  2A4A               	goto	l1089
   933  0235                     l1085:
   934                           
   935                           ;LCD.c: 126:     Lcd_Write_Char(a[i]);
   936  0235  0835               	movf	Lcd_Write_String@i,w
   937  0236  0737               	addwf	Lcd_Write_String@a,w
   938  0237  0084               	movwf	4
   939  0238  120A  118A  2304  120A  118A  	fcall	stringdir
   940  023D  120A  118A  22EC  120A  118A  	fcall	_Lcd_Write_Char
   941  0242                     l1087:
   942  0242  3001               	movlw	1
   943  0243  1283               	bcf	3,5	;RP0=0, select bank0
   944  0244  1303               	bcf	3,6	;RP1=0, select bank0
   945  0245  07B5               	addwf	Lcd_Write_String@i,f
   946  0246  1803               	skipnc
   947  0247  0AB6               	incf	Lcd_Write_String@i+1,f
   948  0248  3000               	movlw	0
   949  0249  07B6               	addwf	Lcd_Write_String@i+1,f
   950  024A                     l1089:
   951  024A  0835               	movf	Lcd_Write_String@i,w
   952  024B  0737               	addwf	Lcd_Write_String@a,w
   953  024C  0084               	movwf	4
   954  024D  120A  118A  2304  120A  118A  	fcall	stringdir
   955  0252  3A00               	xorlw	0
   956  0253  1D03               	skipz
   957  0254  2A56               	goto	u121
   958  0255  2A57               	goto	u120
   959  0256                     u121:
   960  0256  2A35               	goto	l1085
   961  0257                     u120:
   962  0257                     l167:
   963  0257  0008               	return
   964  0258                     __end_of_Lcd_Write_String:
   965                           
   966                           	psect	text3
   967  02EC                     __ptext3:	
   968 ;; *************** function _Lcd_Write_Char *****************
   969 ;; Defined at:
   970 ;;		line 107 in file "LCD.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;  a               1    wreg     unsigned char 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  a               1    2[BANK0 ] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         0       1       0       0       0
   986 ;;      Temps:          0       1       0       0       0
   987 ;;      Totals:         0       2       0       0       0
   988 ;;Total ram usage:        2 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    3
   991 ;; This function calls:
   992 ;;		_Lcd_Port
   993 ;; This function is called by:
   994 ;;		_Lcd_Write_String
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _Lcd_Write_Char
  1000  02EC                     _Lcd_Write_Char:
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1004                           ;Lcd_Write_Char@a stored from wreg
  1005  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1006  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1007  02EE  00B4               	movwf	Lcd_Write_Char@a
  1008  02EF                     l1061:
  1009                           
  1010                           ;LCD.c: 111:    PORTEbits.RE0 = 1;
  1011  02EF  1409               	bsf	9,0	;volatile
  1012  02F0                     l1063:
  1013                           
  1014                           ;LCD.c: 112:    Lcd_Port(a);
  1015  02F0  0834               	movf	Lcd_Write_Char@a,w
  1016  02F1  120A  118A  2334  120A  118A  	fcall	_Lcd_Port
  1017  02F6                     l1065:
  1018                           
  1019                           ;LCD.c: 113:    PORTEbits.RE2 = 1;
  1020  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1021  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1022  02F8  1509               	bsf	9,2	;volatile
  1023  02F9                     l1067:
  1024                           
  1025                           ;LCD.c: 114:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1026  02F9  3019               	movlw	25
  1027  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1028  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1029  02FC  00B3               	movwf	??_Lcd_Write_Char
  1030  02FD                     u197:
  1031  02FD  0BB3               	decfsz	??_Lcd_Write_Char,f
  1032  02FE  2AFD               	goto	u197
  1033  02FF  2B00               	nop2
  1034  0300                     l1069:
  1035                           
  1036                           ;LCD.c: 115:    PORTEbits.RE2 = 0;
  1037  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0302  1109               	bcf	9,2	;volatile
  1040  0303                     l161:
  1041  0303  0008               	return
  1042  0304                     __end_of_Lcd_Write_Char:
  1043                           
  1044                           	psect	text4
  1045  0258                     __ptext4:	
  1046 ;; *************** function _Lcd_Set_Cursor *****************
  1047 ;; Defined at:
  1048 ;;		line 88 in file "LCD.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  a               1    wreg     unsigned char 
  1051 ;;  b               1    4[BANK0 ] unsigned char 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  a               1    6[BANK0 ] unsigned char 
  1054 ;;  temp            1    7[BANK0 ] unsigned char 
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0, pclath, cstack
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       1       0       0       0
  1065 ;;      Locals:         0       2       0       0       0
  1066 ;;      Temps:          0       1       0       0       0
  1067 ;;      Totals:         0       4       0       0       0
  1068 ;;Total ram usage:        4 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    4
  1071 ;; This function calls:
  1072 ;;		_Lcd_Cmd
  1073 ;; This function is called by:
  1074 ;;		_titulos_LCD
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _Lcd_Set_Cursor
  1080  0258                     _Lcd_Set_Cursor:
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1084                           ;Lcd_Set_Cursor@a stored from wreg
  1085  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1087  025A  00B8               	movwf	Lcd_Set_Cursor@a
  1088  025B                     l1071:
  1089                           
  1090                           ;LCD.c: 89:  char temp;;LCD.c: 90:  if(a == 1){
  1091  025B  0338               	decf	Lcd_Set_Cursor@a,w
  1092  025C  1D03               	btfss	3,2
  1093  025D  2A5F               	goto	u101
  1094  025E  2A60               	goto	u100
  1095  025F                     u101:
  1096  025F  2A6C               	goto	l1077
  1097  0260                     u100:
  1098  0260                     l1073:
  1099                           
  1100                           ;LCD.c: 91:         temp = 0x80 + b - 1;
  1101  0260  0836               	movf	Lcd_Set_Cursor@b,w
  1102  0261  3E7F               	addlw	127
  1103  0262  00B7               	movwf	??_Lcd_Set_Cursor
  1104  0263  0837               	movf	??_Lcd_Set_Cursor,w
  1105  0264  00B9               	movwf	Lcd_Set_Cursor@temp
  1106  0265                     l1075:
  1107                           
  1108                           ;LCD.c: 95:         Lcd_Cmd(temp);
  1109  0265  0839               	movf	Lcd_Set_Cursor@temp,w
  1110  0266  120A  118A  229B  120A  118A  	fcall	_Lcd_Cmd
  1111                           
  1112                           ;LCD.c: 96:  }
  1113  026B  2A7D               	goto	l158
  1114  026C                     l1077:
  1115  026C  3002               	movlw	2
  1116  026D  0638               	xorwf	Lcd_Set_Cursor@a,w
  1117  026E  1D03               	btfss	3,2
  1118  026F  2A71               	goto	u111
  1119  0270  2A72               	goto	u110
  1120  0271                     u111:
  1121  0271  2A7D               	goto	l158
  1122  0272                     u110:
  1123  0272                     l1079:
  1124                           
  1125                           ;LCD.c: 98:   temp = 0xC0 + b - 1;
  1126  0272  0836               	movf	Lcd_Set_Cursor@b,w
  1127  0273  3EBF               	addlw	191
  1128  0274  00B7               	movwf	??_Lcd_Set_Cursor
  1129  0275  0837               	movf	??_Lcd_Set_Cursor,w
  1130  0276  00B9               	movwf	Lcd_Set_Cursor@temp
  1131  0277                     l1081:
  1132                           
  1133                           ;LCD.c: 102:   Lcd_Cmd(temp);
  1134  0277  0839               	movf	Lcd_Set_Cursor@temp,w
  1135  0278  120A  118A  229B  120A  118A  	fcall	_Lcd_Cmd
  1136  027D                     l158:
  1137  027D  0008               	return
  1138  027E                     __end_of_Lcd_Set_Cursor:
  1139                           
  1140                           	psect	text5
  1141  02B7                     __ptext5:	
  1142 ;; *************** function _setup *****************
  1143 ;; Defined at:
  1144 ;;		line 193 in file "pseudocodigo_lab3.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       0       0       0       0
  1159 ;;      Locals:         0       0       0       0       0
  1160 ;;      Temps:          0       0       0       0       0
  1161 ;;      Totals:         0       0       0       0       0
  1162 ;;Total ram usage:        0 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    3
  1165 ;; This function calls:
  1166 ;;		_initOsc
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function _setup
  1174  02B7                     _setup:
  1175  02B7                     l1125:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1178                           
  1179                           
  1180                           ;pseudocodigo_lab3.c: 194:     initOsc(0b00000110);
  1181  02B7  3006               	movlw	6
  1182  02B8  120A  118A  214A  120A  118A  	fcall	_initOsc
  1183  02BD                     l1127:
  1184                           
  1185                           ;pseudocodigo_lab3.c: 195:     ANSEL = 0b00000011;
  1186  02BD  3003               	movlw	3
  1187  02BE  1683               	bsf	3,5	;RP0=1, select bank3
  1188  02BF  1703               	bsf	3,6	;RP1=1, select bank3
  1189  02C0  0088               	movwf	8	;volatile
  1190  02C1                     l1129:
  1191                           
  1192                           ;pseudocodigo_lab3.c: 196:     ANSELH = 0;
  1193  02C1  0189               	clrf	9	;volatile
  1194  02C2                     l1131:
  1195                           
  1196                           ;pseudocodigo_lab3.c: 197:     TRISA = 0b00000011;
  1197  02C2  3003               	movlw	3
  1198  02C3  1683               	bsf	3,5	;RP0=1, select bank1
  1199  02C4  1303               	bcf	3,6	;RP1=0, select bank1
  1200  02C5  0085               	movwf	5	;volatile
  1201  02C6                     l1133:
  1202                           
  1203                           ;pseudocodigo_lab3.c: 198:     TRISB = 0;
  1204  02C6  0186               	clrf	6	;volatile
  1205  02C7                     l1135:
  1206                           
  1207                           ;pseudocodigo_lab3.c: 199:     TRISC = 0;
  1208  02C7  0187               	clrf	7	;volatile
  1209  02C8                     l1137:
  1210                           
  1211                           ;pseudocodigo_lab3.c: 200:     TRISD = 0;
  1212  02C8  0188               	clrf	8	;volatile
  1213  02C9                     l1139:
  1214                           
  1215                           ;pseudocodigo_lab3.c: 201:     TRISE = 0;
  1216  02C9  0189               	clrf	9	;volatile
  1217  02CA                     l1141:
  1218                           
  1219                           ;pseudocodigo_lab3.c: 202:     PORTA = 0;
  1220  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1221  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1222  02CC  0185               	clrf	5	;volatile
  1223  02CD                     l1143:
  1224                           
  1225                           ;pseudocodigo_lab3.c: 203:     PORTB = 0;
  1226  02CD  0186               	clrf	6	;volatile
  1227  02CE                     l1145:
  1228                           
  1229                           ;pseudocodigo_lab3.c: 204:     PORTC = 0;
  1230  02CE  0187               	clrf	7	;volatile
  1231  02CF                     l1147:
  1232                           
  1233                           ;pseudocodigo_lab3.c: 205:     PORTD = 0;
  1234  02CF  0188               	clrf	8	;volatile
  1235  02D0                     l1149:
  1236                           
  1237                           ;pseudocodigo_lab3.c: 206:     PORTE = 0;
  1238  02D0  0189               	clrf	9	;volatile
  1239  02D1                     l111:
  1240  02D1  0008               	return
  1241  02D2                     __end_of_setup:
  1242                           
  1243                           	psect	text6
  1244  014A                     __ptext6:	
  1245 ;; *************** function _initOsc *****************
  1246 ;; Defined at:
  1247 ;;		line 3 in file "Oscilador.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  IRCF            1    wreg     unsigned char 
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         0       1       0       0       0
  1263 ;;      Temps:          0       2       0       0       0
  1264 ;;      Totals:         0       3       0       0       0
  1265 ;;Total ram usage:        3 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    2
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_setup
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _initOsc
  1277  014A                     _initOsc:
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1281                           ;initOsc@IRCF stored from wreg
  1282  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1283  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1284  014C  00B4               	movwf	initOsc@IRCF
  1285  014D                     l1091:
  1286                           
  1287                           ;Oscilador.c: 5:     switch(IRCF){
  1288  014D  2984               	goto	l1095
  1289  014E                     l120:	
  1290                           ;Oscilador.c: 6:         case 0:
  1291                           
  1292                           
  1293                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1294  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1295  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1296  0150  130F               	bcf	15,6	;volatile
  1297                           
  1298                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1299  0151  128F               	bcf	15,5	;volatile
  1300                           
  1301                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1302  0152  120F               	bcf	15,4	;volatile
  1303                           
  1304                           ;Oscilador.c: 10:             break;
  1305  0153  29A6               	goto	l121
  1306  0154                     l122:	
  1307                           ;Oscilador.c: 11:          case 1:
  1308                           
  1309                           
  1310                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1311  0154  1683               	bsf	3,5	;RP0=1, select bank1
  1312  0155  1303               	bcf	3,6	;RP1=0, select bank1
  1313  0156  130F               	bcf	15,6	;volatile
  1314                           
  1315                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1316  0157  128F               	bcf	15,5	;volatile
  1317                           
  1318                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1319  0158  160F               	bsf	15,4	;volatile
  1320                           
  1321                           ;Oscilador.c: 15:             break;
  1322  0159  29A6               	goto	l121
  1323  015A                     l123:	
  1324                           ;Oscilador.c: 16:         case 2:
  1325                           
  1326                           
  1327                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1328  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1329  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1330  015C  130F               	bcf	15,6	;volatile
  1331                           
  1332                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1333  015D  168F               	bsf	15,5	;volatile
  1334                           
  1335                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1336  015E  120F               	bcf	15,4	;volatile
  1337                           
  1338                           ;Oscilador.c: 20:             break;
  1339  015F  29A6               	goto	l121
  1340  0160                     l124:	
  1341                           ;Oscilador.c: 21:         case 3:
  1342                           
  1343                           
  1344                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1345  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1346  0161  1303               	bcf	3,6	;RP1=0, select bank1
  1347  0162  130F               	bcf	15,6	;volatile
  1348                           
  1349                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1350  0163  168F               	bsf	15,5	;volatile
  1351                           
  1352                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1353  0164  160F               	bsf	15,4	;volatile
  1354                           
  1355                           ;Oscilador.c: 25:             break;
  1356  0165  29A6               	goto	l121
  1357  0166                     l125:	
  1358                           ;Oscilador.c: 26:         case 4:
  1359                           
  1360                           
  1361                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1362  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1363  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1364  0168  170F               	bsf	15,6	;volatile
  1365                           
  1366                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1367  0169  128F               	bcf	15,5	;volatile
  1368                           
  1369                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1370  016A  120F               	bcf	15,4	;volatile
  1371                           
  1372                           ;Oscilador.c: 30:             break;
  1373  016B  29A6               	goto	l121
  1374  016C                     l126:	
  1375                           ;Oscilador.c: 31:         case 5:
  1376                           
  1377                           
  1378                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1379  016C  1683               	bsf	3,5	;RP0=1, select bank1
  1380  016D  1303               	bcf	3,6	;RP1=0, select bank1
  1381  016E  170F               	bsf	15,6	;volatile
  1382                           
  1383                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1384  016F  128F               	bcf	15,5	;volatile
  1385                           
  1386                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1387  0170  160F               	bsf	15,4	;volatile
  1388                           
  1389                           ;Oscilador.c: 35:             break;
  1390  0171  29A6               	goto	l121
  1391  0172                     l127:	
  1392                           ;Oscilador.c: 36:         case 6:
  1393                           
  1394                           
  1395                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1396  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1397  0173  1303               	bcf	3,6	;RP1=0, select bank1
  1398  0174  170F               	bsf	15,6	;volatile
  1399                           
  1400                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1401  0175  168F               	bsf	15,5	;volatile
  1402                           
  1403                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1404  0176  120F               	bcf	15,4	;volatile
  1405                           
  1406                           ;Oscilador.c: 40:             break;
  1407  0177  29A6               	goto	l121
  1408  0178                     l128:	
  1409                           ;Oscilador.c: 41:         case 7:
  1410                           
  1411                           
  1412                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1413  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1414  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1415  017A  170F               	bsf	15,6	;volatile
  1416                           
  1417                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1418  017B  168F               	bsf	15,5	;volatile
  1419                           
  1420                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1421  017C  160F               	bsf	15,4	;volatile
  1422                           
  1423                           ;Oscilador.c: 45:             break;
  1424  017D  29A6               	goto	l121
  1425  017E                     l129:	
  1426                           ;Oscilador.c: 46:         default:
  1427                           
  1428                           
  1429                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1430  017E  1683               	bsf	3,5	;RP0=1, select bank1
  1431  017F  1303               	bcf	3,6	;RP1=0, select bank1
  1432  0180  170F               	bsf	15,6	;volatile
  1433                           
  1434                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1435  0181  168F               	bsf	15,5	;volatile
  1436                           
  1437                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1438  0182  120F               	bcf	15,4	;volatile
  1439                           
  1440                           ;Oscilador.c: 50:             break;
  1441  0183  29A6               	goto	l121
  1442  0184                     l1095:
  1443  0184  0834               	movf	initOsc@IRCF,w
  1444  0185  00B2               	movwf	??_initOsc
  1445  0186  01B3               	clrf	??_initOsc+1
  1446                           
  1447                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1448                           ; Switch size 1, requested type "simple"
  1449                           ; Number of cases is 1, Range of values is 0 to 0
  1450                           ; switch strategies available:
  1451                           ; Name         Instructions Cycles
  1452                           ; simple_byte            4     3 (average)
  1453                           ; direct_byte           11     8 (fixed)
  1454                           ; jumptable            260     6 (fixed)
  1455                           ;	Chosen strategy is simple_byte
  1456  0187  0833               	movf	??_initOsc+1,w
  1457  0188  3A00               	xorlw	0	; case 0
  1458  0189  1903               	skipnz
  1459  018A  298C               	goto	l1295
  1460  018B  297E               	goto	l129
  1461  018C                     l1295:
  1462                           
  1463                           ; Switch size 1, requested type "simple"
  1464                           ; Number of cases is 8, Range of values is 0 to 7
  1465                           ; switch strategies available:
  1466                           ; Name         Instructions Cycles
  1467                           ; simple_byte           25    13 (average)
