

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:42:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   836  0780  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   837  0781  120A  118A  2595  120A  118A  	fcall	_Lcd_Write_String
   838  0786                     l1188:
   839                           
   840                           ;pseudocodigo_lab3.c: 128:         Lcd_Set_Cursor(1,13);
   841  0786  300D               	movlw	13
   842  0787  00FB               	movwf	??_main
   843  0788  087B               	movf	??_main,w
   844  0789  00F4               	movwf	Lcd_Set_Cursor@b
   845  078A  3001               	movlw	1
   846  078B  120A  118A  2605  120A  118A  	fcall	_Lcd_Set_Cursor
   847                           
   848                           ;pseudocodigo_lab3.c: 129:         Lcd_Write_String("S3:");
   849  0790  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   850  0791  120A  118A  2595  120A  118A  	fcall	_Lcd_Write_String
   851  0796                     l1190:
   852                           
   853                           ;pseudocodigo_lab3.c: 131:         Lcd_Set_Cursor(2,1);
   854  0796  01F4               	clrf	Lcd_Set_Cursor@b
   855  0797  0AF4               	incf	Lcd_Set_Cursor@b,f
   856  0798  3002               	movlw	2
   857  0799  120A  118A  2605  120A  118A  	fcall	_Lcd_Set_Cursor
   858  079E                     l1192:
   859                           
   860                           ;pseudocodigo_lab3.c: 132:         Lcd_Write_Char(S1_val);
   861  079E  1283               	bcf	3,5	;RP0=0, select bank0
   862  079F  1303               	bcf	3,6	;RP1=0, select bank0
   863  07A0  0827               	movf	_S1_val+3,w
   864  07A1  00F3               	movwf	___fltol@f1+3
   865  07A2  0826               	movf	_S1_val+2,w
   866  07A3  00F2               	movwf	___fltol@f1+2
   867  07A4  0825               	movf	_S1_val+1,w
   868  07A5  00F1               	movwf	___fltol@f1+1
   869  07A6  0824               	movf	_S1_val,w
   870  07A7  00F0               	movwf	___fltol@f1
   871  07A8  120A  118A  26B3  120A  118A  	fcall	___fltol
   872  07AD  0870               	movf	?___fltol,w
   873  07AE  120A  118A  2532  120A  118A  	fcall	_Lcd_Write_Char
   874  07B3                     l1194:
   875                           
   876                           ;pseudocodigo_lab3.c: 133:         Lcd_Set_Cursor(2,7);
   877  07B3  3007               	movlw	7
   878  07B4  00FB               	movwf	??_main
   879  07B5  087B               	movf	??_main,w
   880  07B6  00F4               	movwf	Lcd_Set_Cursor@b
   881  07B7  3002               	movlw	2
   882  07B8  120A  118A  2605  120A  118A  	fcall	_Lcd_Set_Cursor
   883  07BD                     l1196:
   884                           
   885                           ;pseudocodigo_lab3.c: 134:         Lcd_Write_Char(S2_val);
   886  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   887  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   888  07BF  0823               	movf	_S2_val+3,w
   889  07C0  00F3               	movwf	___fltol@f1+3
   890  07C1  0822               	movf	_S2_val+2,w
   891  07C2  00F2               	movwf	___fltol@f1+2
   892  07C3  0821               	movf	_S2_val+1,w
   893  07C4  00F1               	movwf	___fltol@f1+1
   894  07C5  0820               	movf	_S2_val,w
   895  07C6  00F0               	movwf	___fltol@f1
   896  07C7  120A  118A  26B3  120A  118A  	fcall	___fltol
   897  07CC  0870               	movf	?___fltol,w
   898  07CD  120A  118A  2532  120A  118A  	fcall	_Lcd_Write_Char
   899  07D2                     l1198:
   900                           
   901                           ;pseudocodigo_lab3.c: 135:         Lcd_Set_Cursor(2,13);
   902  07D2  300D               	movlw	13
   903  07D3  00FB               	movwf	??_main
   904  07D4  087B               	movf	??_main,w
   905  07D5  00F4               	movwf	Lcd_Set_Cursor@b
   906  07D6  3002               	movlw	2
   907  07D7  120A  118A  2605  120A  118A  	fcall	_Lcd_Set_Cursor
   908  07DC                     l1200:
   909                           
   910                           ;pseudocodigo_lab3.c: 136:         Lcd_Write_Char(S3_cont);
   911  07DC  3000               	movlw	0
   912  07DD  120A  118A  2532  120A  118A  	fcall	_Lcd_Write_Char
   913  07E2                     l1202:
   914                           
   915                           ;pseudocodigo_lab3.c: 137:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   916  07E2  3015               	movlw	21
   917  07E3  00FD               	movwf	??_main+2
   918  07E4  304B               	movlw	75
   919  07E5  00FC               	movwf	??_main+1
   920  07E6  30BE               	movlw	190
   921  07E7  00FB               	movwf	??_main
   922  07E8                     u337:
   923  07E8  0BFB               	decfsz	??_main,f
   924  07E9  2FE8               	goto	u337
   925  07EA  0BFC               	decfsz	??_main+1,f
   926  07EB  2FE8               	goto	u337
   927  07EC  0BFD               	decfsz	??_main+2,f
   928  07ED  2FE8               	goto	u337
   929  07EE  0000               	nop
   930  07EF  2F41               	goto	l1176
   931  07F0  120A  118A  2800   	ljmp	start
   932  07F3                     __end_of_main:
   933                           
   934                           	psect	text1
   935  0572                     __ptext1:	
   936 ;; *************** function _setup *****************
   937 ;; Defined at:
   938 ;;		line 161 in file "pseudocodigo_lab3.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         0       0       0       0       0
   956 ;;Total ram usage:        0 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    1
   959 ;; This function calls:
   960 ;;		_initOsc
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _setup
   968  0572                     _setup:
   969  0572                     l1062:	
   970                           ;incstack = 0
   971                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   972                           
   973                           
   974                           ;pseudocodigo_lab3.c: 162:     initOsc(0b00000111);
   975  0572  3007               	movlw	7
   976  0573  120A  118A  2657  120A  118A  	fcall	_initOsc
   977  0578                     l1064:
   978                           
   979                           ;pseudocodigo_lab3.c: 163:     ANSEL = 0b00000011;
   980  0578  3003               	movlw	3
   981  0579  1683               	bsf	3,5	;RP0=1, select bank3
   982  057A  1703               	bsf	3,6	;RP1=1, select bank3
   983  057B  0088               	movwf	8	;volatile
   984  057C                     l1066:
   985                           
   986                           ;pseudocodigo_lab3.c: 164:     ANSELH = 0;
   987  057C  0189               	clrf	9	;volatile
   988  057D                     l1068:
   989                           
   990                           ;pseudocodigo_lab3.c: 165:     TRISA = 0b00000011;
   991  057D  3003               	movlw	3
   992  057E  1683               	bsf	3,5	;RP0=1, select bank1
   993  057F  1303               	bcf	3,6	;RP1=0, select bank1
   994  0580  0085               	movwf	5	;volatile
   995  0581                     l1070:
   996                           
   997                           ;pseudocodigo_lab3.c: 166:     PORTA = 0;
   998  0581  1283               	bcf	3,5	;RP0=0, select bank0
   999  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0583  0185               	clrf	5	;volatile
  1001  0584                     l1072:
  1002                           
  1003                           ;pseudocodigo_lab3.c: 167:     PORTB = 0;
  1004  0584  0186               	clrf	6	;volatile
  1005  0585                     l1074:
  1006                           
  1007                           ;pseudocodigo_lab3.c: 168:     PORTC = 0;
  1008  0585  0187               	clrf	7	;volatile
  1009  0586                     l1076:
  1010                           
  1011                           ;pseudocodigo_lab3.c: 169:     TRISB = 0;
  1012  0586  1683               	bsf	3,5	;RP0=1, select bank1
  1013  0587  1303               	bcf	3,6	;RP1=0, select bank1
  1014  0588  0186               	clrf	6	;volatile
  1015  0589                     l1078:
  1016                           
  1017                           ;pseudocodigo_lab3.c: 170:     TRISC = 0;
  1018  0589  0187               	clrf	7	;volatile
  1019  058A                     l1080:
  1020                           
  1021                           ;pseudocodigo_lab3.c: 171:     TRISD = 0;
  1022  058A  0188               	clrf	8	;volatile
  1023  058B                     l1082:
  1024                           
  1025                           ;pseudocodigo_lab3.c: 172:     PORTD = 0;
  1026  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1027  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1028  058D  0188               	clrf	8	;volatile
  1029  058E                     l1084:
  1030                           
  1031                           ;pseudocodigo_lab3.c: 173:     TRISE = 0;
  1032  058E  1683               	bsf	3,5	;RP0=1, select bank1
  1033  058F  1303               	bcf	3,6	;RP1=0, select bank1
  1034  0590  0189               	clrf	9	;volatile
  1035  0591                     l1086:
  1036                           
  1037                           ;pseudocodigo_lab3.c: 174:     PORTE = 0;
  1038  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0593  0189               	clrf	9	;volatile
  1041  0594                     l98:
  1042  0594  0008               	return
  1043  0595                     __end_of_setup:
  1044                           
  1045                           	psect	text2
  1046  0657                     __ptext2:	
  1047 ;; *************** function _initOsc *****************
  1048 ;; Defined at:
  1049 ;;		line 3 in file "Oscilador.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;  IRCF            1    wreg     unsigned char 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  IRCF            1    2[COMMON] unsigned char 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         1       0       0       0       0
  1065 ;;      Temps:          2       0       0       0       0
  1066 ;;      Totals:         3       0       0       0       0
  1067 ;;Total ram usage:        3 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_setup
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _initOsc
  1078  0657                     _initOsc:
  1079                           
  1080                           ;incstack = 0
  1081                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1082                           ;initOsc@IRCF stored from wreg
  1083  0657  00F2               	movwf	initOsc@IRCF
  1084  0658                     l1042:
  1085                           
  1086                           ;Oscilador.c: 5:     switch(IRCF){
  1087  0658  2E8F               	goto	l1046
  1088  0659                     l113:	
  1089                           ;Oscilador.c: 6:         case 0:
  1090                           
  1091                           
  1092                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1093  0659  1683               	bsf	3,5	;RP0=1, select bank1
  1094  065A  1303               	bcf	3,6	;RP1=0, select bank1
  1095  065B  130F               	bcf	15,6	;volatile
  1096                           
  1097                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1098  065C  128F               	bcf	15,5	;volatile
  1099                           
  1100                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1101  065D  120F               	bcf	15,4	;volatile
  1102                           
  1103                           ;Oscilador.c: 10:             break;
  1104  065E  2EB1               	goto	l114
  1105  065F                     l115:	
  1106                           ;Oscilador.c: 11:          case 1:
  1107                           
  1108                           
  1109                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1110  065F  1683               	bsf	3,5	;RP0=1, select bank1
  1111  0660  1303               	bcf	3,6	;RP1=0, select bank1
  1112  0661  130F               	bcf	15,6	;volatile
  1113                           
  1114                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1115  0662  128F               	bcf	15,5	;volatile
  1116                           
  1117                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1118  0663  160F               	bsf	15,4	;volatile
  1119                           
  1120                           ;Oscilador.c: 15:             break;
  1121  0664  2EB1               	goto	l114
  1122  0665                     l116:	
  1123                           ;Oscilador.c: 16:         case 2:
  1124                           
  1125                           
  1126                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1127  0665  1683               	bsf	3,5	;RP0=1, select bank1
  1128  0666  1303               	bcf	3,6	;RP1=0, select bank1
  1129  0667  130F               	bcf	15,6	;volatile
  1130                           
  1131                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1132  0668  168F               	bsf	15,5	;volatile
  1133                           
  1134                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1135  0669  120F               	bcf	15,4	;volatile
  1136                           
  1137                           ;Oscilador.c: 20:             break;
  1138  066A  2EB1               	goto	l114
  1139  066B                     l117:	
  1140                           ;Oscilador.c: 21:         case 3:
  1141                           
  1142                           
  1143                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1144  066B  1683               	bsf	3,5	;RP0=1, select bank1
  1145  066C  1303               	bcf	3,6	;RP1=0, select bank1
  1146  066D  130F               	bcf	15,6	;volatile
  1147                           
  1148                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1149  066E  168F               	bsf	15,5	;volatile
  1150                           
  1151                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1152  066F  160F               	bsf	15,4	;volatile
  1153                           
  1154                           ;Oscilador.c: 25:             break;
  1155  0670  2EB1               	goto	l114
  1156  0671                     l118:	
  1157                           ;Oscilador.c: 26:         case 4:
  1158                           
  1159                           
  1160                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1161  0671  1683               	bsf	3,5	;RP0=1, select bank1
  1162  0672  1303               	bcf	3,6	;RP1=0, select bank1
  1163  0673  170F               	bsf	15,6	;volatile
  1164                           
  1165                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1166  0674  128F               	bcf	15,5	;volatile
  1167                           
  1168                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1169  0675  120F               	bcf	15,4	;volatile
  1170                           
  1171                           ;Oscilador.c: 30:             break;
  1172  0676  2EB1               	goto	l114
  1173  0677                     l119:	
  1174                           ;Oscilador.c: 31:         case 5:
  1175                           
  1176                           
  1177                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1178  0677  1683               	bsf	3,5	;RP0=1, select bank1
  1179  0678  1303               	bcf	3,6	;RP1=0, select bank1
  1180  0679  170F               	bsf	15,6	;volatile
  1181                           
  1182                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1183  067A  128F               	bcf	15,5	;volatile
  1184                           
  1185                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1186  067B  160F               	bsf	15,4	;volatile
  1187                           
  1188                           ;Oscilador.c: 35:             break;
  1189  067C  2EB1               	goto	l114
  1190  067D                     l120:	
  1191                           ;Oscilador.c: 36:         case 6:
  1192                           
  1193                           
  1194                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1195  067D  1683               	bsf	3,5	;RP0=1, select bank1
  1196  067E  1303               	bcf	3,6	;RP1=0, select bank1
  1197  067F  170F               	bsf	15,6	;volatile
  1198                           
  1199                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1200  0680  168F               	bsf	15,5	;volatile
  1201                           
  1202                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1203  0681  120F               	bcf	15,4	;volatile
  1204                           
  1205                           ;Oscilador.c: 40:             break;
  1206  0682  2EB1               	goto	l114
  1207  0683                     l121:	
  1208                           ;Oscilador.c: 41:         case 7:
  1209                           
  1210                           
  1211                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1212  0683  1683               	bsf	3,5	;RP0=1, select bank1
  1213  0684  1303               	bcf	3,6	;RP1=0, select bank1
  1214  0685  170F               	bsf	15,6	;volatile
  1215                           
  1216                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1217  0686  168F               	bsf	15,5	;volatile
  1218                           
  1219                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1220  0687  160F               	bsf	15,4	;volatile
  1221                           
  1222                           ;Oscilador.c: 45:             break;
  1223  0688  2EB1               	goto	l114
  1224  0689                     l122:	
  1225                           ;Oscilador.c: 46:         default:
  1226                           
  1227                           
  1228                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1229  0689  1683               	bsf	3,5	;RP0=1, select bank1
  1230  068A  1303               	bcf	3,6	;RP1=0, select bank1
  1231  068B  170F               	bsf	15,6	;volatile
  1232                           
  1233                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1234  068C  168F               	bsf	15,5	;volatile
  1235                           
  1236                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1237  068D  120F               	bcf	15,4	;volatile
  1238                           
  1239                           ;Oscilador.c: 50:             break;
  1240  068E  2EB1               	goto	l114
  1241  068F                     l1046:
  1242  068F  0872               	movf	initOsc@IRCF,w
  1243  0690  00F0               	movwf	??_initOsc
  1244  0691  01F1               	clrf	??_initOsc+1
  1245                           
  1246                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1247                           ; Switch size 1, requested type "simple"
  1248                           ; Number of cases is 1, Range of values is 0 to 0
  1249                           ; switch strategies available:
  1250                           ; Name         Instructions Cycles
  1251                           ; simple_byte            4     3 (average)
  1252                           ; direct_byte           11     8 (fixed)
  1253                           ; jumptable            260     6 (fixed)
  1254                           ;	Chosen strategy is simple_byte
  1255  0692  0871               	movf	??_initOsc+1,w
  1256  0693  3A00               	xorlw	0	; case 0
  1257  0694  1903               	skipnz
  1258  0695  2E97               	goto	l1244
  1259  0696  2E89               	goto	l122
  1260  0697                     l1244:
  1261                           
  1262                           ; Switch size 1, requested type "simple"
  1263                           ; Number of cases is 8, Range of values is 0 to 7
  1264                           ; switch strategies available:
  1265                           ; Name         Instructions Cycles
  1266                           ; simple_byte           25    13 (average)
  1267                           ; direct_byte           32     8 (fixed)
  1268                           ; jumptable            260     6 (fixed)
  1269                           ;	Chosen strategy is simple_byte
  1270  0697  0870               	movf	??_initOsc,w
  1271  0698  3A00               	xorlw	0	; case 0
  1272  0699  1903               	skipnz
  1273  069A  2E59               	goto	l113
  1274  069B  3A01               	xorlw	1	; case 1
  1275  069C  1903               	skipnz
  1276  069D  2E5F               	goto	l115
  1277  069E  3A03               	xorlw	3	; case 2
  1278  069F  1903               	skipnz
  1279  06A0  2E65               	goto	l116
  1280  06A1  3A01               	xorlw	1	; case 3
  1281  06A2  1903               	skipnz
  1282  06A3  2E6B               	goto	l117
  1283  06A4  3A07               	xorlw	7	; case 4
  1284  06A5  1903               	skipnz
  1285  06A6  2E71               	goto	l118
  1286  06A7  3A01               	xorlw	1	; case 5
  1287  06A8  1903               	skipnz
  1288  06A9  2E77               	goto	l119
  1289  06AA  3A03               	xorlw	3	; case 6
  1290  06AB  1903               	skipnz
  1291  06AC  2E7D               	goto	l120
  1292  06AD  3A01               	xorlw	1	; case 7
  1293  06AE  1903               	skipnz
  1294  06AF  2E83               	goto	l121
  1295  06B0  2E89               	goto	l122
  1296  06B1                     l114:
  1297                           
  1298                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1299  06B1  140F               	bsf	15,0	;volatile
  1300  06B2                     l123:
  1301  06B2  0008               	return
  1302  06B3                     __end_of_initOsc:
  1303                           
  1304                           	psect	text3
  1305  0525                     __ptext3:	
  1306 ;; *************** function _bin_to_float *****************
  1307 ;; Defined at:
  1308 ;;		line 146 in file "pseudocodigo_lab3.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;  ADC_VAL         1    wreg     unsigned char 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  ADC_VAL         1    0[COMMON] unsigned char 
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  4    0[COMMON] float 
  1315 ;; Registers used:
  1316 ;;		wreg
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         5       0       0       0       0
  1323 ;;      Locals:         0       0       0       0       0
  1324 ;;      Temps:          0       0       0       0       0
  1325 ;;      Totals:         5       0       0       0       0
  1326 ;;Total ram usage:        5 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_main
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _bin_to_float
  1337  0525                     _bin_to_float:
  1338  0525                     l89:	
  1339                           ;incstack = 0
  1340                           ; Regs used in _bin_to_float: [wreg]
  1341                           
  1342  0525  0008               	return
  1343  0526                     __end_of_bin_to_float:
  1344                           
  1345                           	psect	text4
  1346  06B3                     __ptext4:	
  1347 ;; *************** function ___fltol *****************
  1348 ;; Defined at:
  1349 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  f1              4    0[COMMON] float 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  exp1            1   10[COMMON] unsigned char 
  1354 ;;  sign1           1    9[COMMON] unsigned char 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  4    0[COMMON] long 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         4       0       0       0       0
  1365 ;;      Locals:         2       0       0       0       0
  1366 ;;      Temps:          5       0       0       0       0
  1367 ;;      Totals:        11       0       0       0       0
  1368 ;;Total ram usage:       11 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function ___fltol
  1379  06B3                     ___fltol:
  1380  06B3                     l1132:	
  1381                           ;incstack = 0
  1382                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1383                           
  1384  06B3  1003               	clrc
  1385  06B4  0D72               	rlf	___fltol@f1+2,w
  1386  06B5  0D73               	rlf	___fltol@f1+3,w
  1387  06B6  00F4               	movwf	??___fltol
  1388  06B7  0874               	movf	??___fltol,w
  1389  06B8  00FA               	movwf	___fltol@exp1
  1390  06B9  087A               	movf	___fltol@exp1,w
  1391  06BA  1D03               	btfss	3,2
  1392  06BB  2EBD               	goto	u221
  1393  06BC  2EBE               	goto	u220
  1394  06BD                     u221:
  1395  06BD  2EC7               	goto	l1138
  1396  06BE                     u220:
  1397  06BE                     l1134:
  1398  06BE  3000               	movlw	0
  1399  06BF  00F3               	movwf	?___fltol+3
  1400  06C0  3000               	movlw	0
  1401  06C1  00F2               	movwf	?___fltol+2
  1402  06C2  3000               	movlw	0
  1403  06C3  00F1               	movwf	?___fltol+1
  1404  06C4  3000               	movlw	0
  1405  06C5  00F0               	movwf	?___fltol
  1406  06C6  2F2C               	goto	l488
  1407  06C7                     l1138:
  1408  06C7  0870               	movf	___fltol@f1,w
  1409  06C8  00F4               	movwf	??___fltol
  1410  06C9  0871               	movf	___fltol@f1+1,w
  1411  06CA  00F5               	movwf	??___fltol+1
  1412  06CB  0872               	movf	___fltol@f1+2,w
  1413  06CC  00F6               	movwf	??___fltol+2
  1414  06CD  0873               	movf	___fltol@f1+3,w
  1415  06CE  00F7               	movwf	??___fltol+3
  1416  06CF  301F               	movlw	31
  1417  06D0                     u235:
  1418  06D0  1003               	clrc
  1419  06D1  0CF7               	rrf	??___fltol+3,f
  1420  06D2  0CF6               	rrf	??___fltol+2,f
  1421  06D3  0CF5               	rrf	??___fltol+1,f
  1422  06D4  0CF4               	rrf	??___fltol,f
  1423  06D5                     u230:
  1424  06D5  3EFF               	addlw	-1
  1425  06D6  1D03               	skipz
  1426  06D7  2ED0               	goto	u235
  1427  06D8  0874               	movf	??___fltol,w
  1428  06D9  00F8               	movwf	??___fltol+4
  1429  06DA  0878               	movf	??___fltol+4,w
  1430  06DB  00F9               	movwf	___fltol@sign1
  1431  06DC                     l1140:
  1432  06DC  17F2               	bsf	___fltol@f1+2,7
  1433  06DD                     l1142:
  1434  06DD  30FF               	movlw	255
  1435  06DE  05F0               	andwf	___fltol@f1,f
  1436  06DF  30FF               	movlw	255
  1437  06E0  05F1               	andwf	___fltol@f1+1,f
  1438  06E1  30FF               	movlw	255
  1439  06E2  05F2               	andwf	___fltol@f1+2,f
  1440  06E3  3000               	movlw	0
  1441  06E4  05F3               	andwf	___fltol@f1+3,f
  1442  06E5                     l1144:
  1443  06E5  3096               	movlw	150
  1444  06E6  02FA               	subwf	___fltol@exp1,f
  1445  06E7                     l1146:
  1446  06E7  1FFA               	btfss	___fltol@exp1,7
  1447  06E8  2EEA               	goto	u241
  1448  06E9  2EEB               	goto	u240
  1449  06EA                     u241:
  1450  06EA  2F05               	goto	l1156
  1451  06EB                     u240:
  1452  06EB                     l1148:
  1453  06EB  087A               	movf	___fltol@exp1,w
  1454  06EC  3A80               	xorlw	128
  1455  06ED  3E97               	addlw	151
  1456  06EE  1803               	skipnc
  1457  06EF  2EF1               	goto	u251
  1458  06F0  2EF2               	goto	u250
  1459  06F1                     u251:
  1460  06F1  2EF3               	goto	l1154
  1461  06F2                     u250:
  1462  06F2  2EBE               	goto	l1134
  1463  06F3                     l1154:
  1464  06F3  3001               	movlw	1
  1465  06F4                     u265:
  1466  06F4  1003               	clrc
  1467  06F5  0CF3               	rrf	___fltol@f1+3,f
  1468  06F6  0CF2               	rrf	___fltol@f1+2,f
  1469  06F7  0CF1               	rrf	___fltol@f1+1,f
  1470  06F8  0CF0               	rrf	___fltol@f1,f
  1471  06F9  3EFF               	addlw	-1
  1472  06FA  1D03               	skipz
  1473  06FB  2EF4               	goto	u265
  1474  06FC  3001               	movlw	1
  1475  06FD  00F4               	movwf	??___fltol
