

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:22:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1302                           
  1303                           
  1304                           ;pseudocodigo_lab3.c: 239:     initOsc(0b00000110);
  1305  04FD  3006               	movlw	6
  1306  04FE  120A  118A  2313  120A  118A  	fcall	_initOsc
  1307  0503                     l1613:
  1308                           
  1309                           ;pseudocodigo_lab3.c: 240:     ANSEL = 0b00000011;
  1310  0503  3003               	movlw	3
  1311  0504  1683               	bsf	3,5	;RP0=1, select bank3
  1312  0505  1703               	bsf	3,6	;RP1=1, select bank3
  1313  0506  0088               	movwf	8	;volatile
  1314  0507                     l1615:
  1315                           
  1316                           ;pseudocodigo_lab3.c: 241:     ANSELH = 0;
  1317  0507  0189               	clrf	9	;volatile
  1318  0508                     l1617:
  1319                           
  1320                           ;pseudocodigo_lab3.c: 242:     TRISA = 0b00000011;
  1321  0508  3003               	movlw	3
  1322  0509  1683               	bsf	3,5	;RP0=1, select bank1
  1323  050A  1303               	bcf	3,6	;RP1=0, select bank1
  1324  050B  0085               	movwf	5	;volatile
  1325  050C                     l1619:
  1326                           
  1327                           ;pseudocodigo_lab3.c: 243:     TRISB = 0;
  1328  050C  0186               	clrf	6	;volatile
  1329  050D                     l1621:
  1330                           
  1331                           ;pseudocodigo_lab3.c: 244:     TRISCbits.TRISC6 = 0;
  1332  050D  1307               	bcf	7,6	;volatile
  1333  050E                     l1623:
  1334                           
  1335                           ;pseudocodigo_lab3.c: 245:     TRISCbits.TRISC7 = 1;
  1336  050E  1787               	bsf	7,7	;volatile
  1337  050F                     l1625:
  1338                           
  1339                           ;pseudocodigo_lab3.c: 246:     TRISD = 0;
  1340  050F  0188               	clrf	8	;volatile
  1341  0510                     l1627:
  1342                           
  1343                           ;pseudocodigo_lab3.c: 247:     TRISE = 0;
  1344  0510  0189               	clrf	9	;volatile
  1345  0511                     l1629:
  1346                           
  1347                           ;pseudocodigo_lab3.c: 248:     PORTA = 0;
  1348  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0513  0185               	clrf	5	;volatile
  1351  0514                     l1631:
  1352                           
  1353                           ;pseudocodigo_lab3.c: 249:     PORTB = 0;
  1354  0514  0186               	clrf	6	;volatile
  1355  0515                     l1633:
  1356                           
  1357                           ;pseudocodigo_lab3.c: 250:     PORTC = 0;
  1358  0515  0187               	clrf	7	;volatile
  1359  0516                     l1635:
  1360                           
  1361                           ;pseudocodigo_lab3.c: 251:     PORTD = 0;
  1362  0516  0188               	clrf	8	;volatile
  1363  0517                     l1637:
  1364                           
  1365                           ;pseudocodigo_lab3.c: 252:     PORTE = 0;
  1366  0517  0189               	clrf	9	;volatile
  1367  0518                     l137:
  1368  0518  0008               	return
  1369  0519                     __end_of_setup:
  1370                           
  1371                           	psect	text4
  1372  0313                     __ptext4:	
  1373 ;; *************** function _initOsc *****************
  1374 ;; Defined at:
  1375 ;;		line 3 in file "Oscilador.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  IRCF            1    wreg     unsigned char 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  IRCF            1    5[COMMON] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         1       0       0       0       0
  1391 ;;      Temps:          2       0       0       0       0
  1392 ;;      Totals:         3       0       0       0       0
  1393 ;;Total ram usage:        3 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_setup
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _initOsc
  1405  0313                     _initOsc:
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1409                           ;initOsc@IRCF stored from wreg
  1410  0313  00F5               	movwf	initOsc@IRCF
  1411  0314                     l1601:
  1412                           
  1413                           ;Oscilador.c: 5:     switch(IRCF){
  1414  0314  2B4B               	goto	l1605
  1415  0315                     l143:	
  1416                           ;Oscilador.c: 6:         case 0:
  1417                           
  1418                           
  1419                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1420  0315  1683               	bsf	3,5	;RP0=1, select bank1
  1421  0316  1303               	bcf	3,6	;RP1=0, select bank1
  1422  0317  130F               	bcf	15,6	;volatile
  1423                           
  1424                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1425  0318  128F               	bcf	15,5	;volatile
  1426                           
  1427                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1428  0319  120F               	bcf	15,4	;volatile
  1429                           
  1430                           ;Oscilador.c: 10:             break;
  1431  031A  2B6D               	goto	l144
  1432  031B                     l145:	
  1433                           ;Oscilador.c: 11:          case 1:
  1434                           
  1435                           
  1436                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1437  031B  1683               	bsf	3,5	;RP0=1, select bank1
  1438  031C  1303               	bcf	3,6	;RP1=0, select bank1
  1439  031D  130F               	bcf	15,6	;volatile
  1440                           
  1441                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1442  031E  128F               	bcf	15,5	;volatile
  1443                           
  1444                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1445  031F  160F               	bsf	15,4	;volatile
  1446                           
  1447                           ;Oscilador.c: 15:             break;
  1448  0320  2B6D               	goto	l144
  1449  0321                     l146:	
  1450                           ;Oscilador.c: 16:         case 2:
  1451                           
  1452                           
  1453                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1454  0321  1683               	bsf	3,5	;RP0=1, select bank1
  1455  0322  1303               	bcf	3,6	;RP1=0, select bank1
  1456  0323  130F               	bcf	15,6	;volatile
  1457                           
  1458                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1459  0324  168F               	bsf	15,5	;volatile
  1460                           
  1461                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1462  0325  120F               	bcf	15,4	;volatile
  1463                           
  1464                           ;Oscilador.c: 20:             break;
  1465  0326  2B6D               	goto	l144
  1466  0327                     l147:	
  1467                           ;Oscilador.c: 21:         case 3:
  1468                           
  1469                           
  1470                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1471  0327  1683               	bsf	3,5	;RP0=1, select bank1
  1472  0328  1303               	bcf	3,6	;RP1=0, select bank1
  1473  0329  130F               	bcf	15,6	;volatile
  1474                           
  1475                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1476  032A  168F               	bsf	15,5	;volatile
  1477                           
  1478                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1479  032B  160F               	bsf	15,4	;volatile
  1480                           
  1481                           ;Oscilador.c: 25:             break;
  1482  032C  2B6D               	goto	l144
  1483  032D                     l148:	
  1484                           ;Oscilador.c: 26:         case 4:
  1485                           
  1486                           
  1487                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1488  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1489  032E  1303               	bcf	3,6	;RP1=0, select bank1
  1490  032F  170F               	bsf	15,6	;volatile
  1491                           
  1492                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1493  0330  128F               	bcf	15,5	;volatile
  1494                           
  1495                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1496  0331  120F               	bcf	15,4	;volatile
  1497                           
  1498                           ;Oscilador.c: 30:             break;
  1499  0332  2B6D               	goto	l144
  1500  0333                     l149:	
  1501                           ;Oscilador.c: 31:         case 5:
  1502                           
  1503                           
  1504                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1505  0333  1683               	bsf	3,5	;RP0=1, select bank1
  1506  0334  1303               	bcf	3,6	;RP1=0, select bank1
  1507  0335  170F               	bsf	15,6	;volatile
  1508                           
  1509                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1510  0336  128F               	bcf	15,5	;volatile
  1511                           
  1512                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1513  0337  160F               	bsf	15,4	;volatile
  1514                           
  1515                           ;Oscilador.c: 35:             break;
  1516  0338  2B6D               	goto	l144
  1517  0339                     l150:	
  1518                           ;Oscilador.c: 36:         case 6:
  1519                           
  1520                           
  1521                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1522  0339  1683               	bsf	3,5	;RP0=1, select bank1
  1523  033A  1303               	bcf	3,6	;RP1=0, select bank1
  1524  033B  170F               	bsf	15,6	;volatile
  1525                           
  1526                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1527  033C  168F               	bsf	15,5	;volatile
  1528                           
  1529                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1530  033D  120F               	bcf	15,4	;volatile
  1531                           
  1532                           ;Oscilador.c: 40:             break;
  1533  033E  2B6D               	goto	l144
  1534  033F                     l151:	
  1535                           ;Oscilador.c: 41:         case 7:
  1536                           
  1537                           
  1538                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1539  033F  1683               	bsf	3,5	;RP0=1, select bank1
  1540  0340  1303               	bcf	3,6	;RP1=0, select bank1
  1541  0341  170F               	bsf	15,6	;volatile
  1542                           
  1543                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1544  0342  168F               	bsf	15,5	;volatile
  1545                           
  1546                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1547  0343  160F               	bsf	15,4	;volatile
  1548                           
  1549                           ;Oscilador.c: 45:             break;
  1550  0344  2B6D               	goto	l144
  1551  0345                     l152:	
  1552                           ;Oscilador.c: 46:         default:
  1553                           
  1554                           
  1555                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1556  0345  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0346  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0347  170F               	bsf	15,6	;volatile
  1559                           
  1560                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1561  0348  168F               	bsf	15,5	;volatile
  1562                           
  1563                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1564  0349  120F               	bcf	15,4	;volatile
  1565                           
  1566                           ;Oscilador.c: 50:             break;
  1567  034A  2B6D               	goto	l144
  1568  034B                     l1605:
  1569  034B  0875               	movf	initOsc@IRCF,w
  1570  034C  00F3               	movwf	??_initOsc
  1571  034D  01F4               	clrf	??_initOsc+1
  1572                           
  1573                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1574                           ; Switch size 1, requested type "simple"
  1575                           ; Number of cases is 1, Range of values is 0 to 0
  1576                           ; switch strategies available:
  1577                           ; Name         Instructions Cycles
  1578                           ; simple_byte            4     3 (average)
  1579                           ; direct_byte           11     8 (fixed)
  1580                           ; jumptable            260     6 (fixed)
  1581                           ;	Chosen strategy is simple_byte
  1582  034E  0874               	movf	??_initOsc+1,w
  1583  034F  3A00               	xorlw	0	; case 0
  1584  0350  1903               	skipnz
  1585  0351  2B53               	goto	l2141
  1586  0352  2B45               	goto	l152
  1587  0353                     l2141:
  1588                           
  1589                           ; Switch size 1, requested type "simple"
  1590                           ; Number of cases is 8, Range of values is 0 to 7
  1591                           ; switch strategies available:
  1592                           ; Name         Instructions Cycles
  1593                           ; simple_byte           25    13 (average)
  1594                           ; direct_byte           32     8 (fixed)
  1595                           ; jumptable            260     6 (fixed)
  1596                           ;	Chosen strategy is simple_byte
  1597  0353  0873               	movf	??_initOsc,w
  1598  0354  3A00               	xorlw	0	; case 0
  1599  0355  1903               	skipnz
  1600  0356  2B15               	goto	l143
  1601  0357  3A01               	xorlw	1	; case 1
  1602  0358  1903               	skipnz
  1603  0359  2B1B               	goto	l145
  1604  035A  3A03               	xorlw	3	; case 2
  1605  035B  1903               	skipnz
  1606  035C  2B21               	goto	l146
  1607  035D  3A01               	xorlw	1	; case 3
  1608  035E  1903               	skipnz
  1609  035F  2B27               	goto	l147
  1610  0360  3A07               	xorlw	7	; case 4
  1611  0361  1903               	skipnz
  1612  0362  2B2D               	goto	l148
  1613  0363  3A01               	xorlw	1	; case 5
  1614  0364  1903               	skipnz
  1615  0365  2B33               	goto	l149
  1616  0366  3A03               	xorlw	3	; case 6
  1617  0367  1903               	skipnz
  1618  0368  2B39               	goto	l150
  1619  0369  3A01               	xorlw	1	; case 7
  1620  036A  1903               	skipnz
  1621  036B  2B3F               	goto	l151
  1622  036C  2B45               	goto	l152
  1623  036D                     l144:
  1624                           
  1625                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1626  036D  140F               	bsf	15,0	;volatile
  1627  036E                     l153:
  1628  036E  0008               	return
  1629  036F                     __end_of_initOsc:
  1630                           
  1631                           	psect	text5
  1632  05EB                     __ptext5:	
  1633 ;; *************** function _USART_Init_BaudRate *****************
  1634 ;; Defined at:
  1635 ;;		line 20 in file "USART.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         0       0       0       0       0
  1651 ;;      Temps:          0       0       0       0       0
  1652 ;;      Totals:         0       0       0       0       0
  1653 ;;Total ram usage:        0 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    1
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_main
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _USART_Init_BaudRate
  1665  05EB                     _USART_Init_BaudRate:
  1666  05EB                     l1643:	
  1667                           ;incstack = 0
  1668                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1669                           
  1670                           
  1671                           ;USART.c: 21:     SPBRGH = 0;
  1672  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  1673  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  1674  05ED  019A               	clrf	26	;volatile
  1675  05EE                     l1645:
  1676                           
  1677                           ;USART.c: 22:     SPBRG = 12;
  1678  05EE  300C               	movlw	12
  1679  05EF  0099               	movwf	25	;volatile
  1680  05F0                     l266:
  1681  05F0  0008               	return
  1682  05F1                     __end_of_USART_Init_BaudRate:
  1683                           
  1684                           	psect	text6
  1685  05CC                     __ptext6:	
  1686 ;; *************** function _USART_Init *****************
  1687 ;; Defined at:
  1688 ;;		line 5 in file "USART.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;		None
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		status,2
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       0       0       0       0
  1703 ;;      Locals:         0       0       0       0       0
  1704 ;;      Temps:          0       0       0       0       0
  1705 ;;      Totals:         0       0       0       0       0
  1706 ;;Total ram usage:        0 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    1
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_main
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function _USART_Init
  1718  05CC                     _USART_Init:
  1719  05CC                     l1639:	
  1720                           ;incstack = 0
  1721                           ; Regs used in _USART_Init: [status,2]
  1722                           
  1723                           
  1724                           ;USART.c: 7:     RCSTAbits.SPEN = 1;
  1725  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1726  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1727  05CE  1798               	bsf	24,7	;volatile
  1728                           
  1729                           ;USART.c: 8:     TXSTAbits.SYNC = 0;
  1730  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  1731  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  1732  05D1  1218               	bcf	24,4	;volatile
  1733                           
  1734                           ;USART.c: 10:     TXSTAbits.TXEN = 1;
  1735  05D2  1698               	bsf	24,5	;volatile
  1736                           
  1737                           ;USART.c: 11:     TXSTAbits.TX9 = 0;
  1738  05D3  1318               	bcf	24,6	;volatile
  1739                           
  1740                           ;USART.c: 12:     TXSTAbits.BRGH = 1;
  1741  05D4  1518               	bsf	24,2	;volatile
  1742                           
  1743                           ;USART.c: 13:     TXSTAbits.TRMT = 0;
  1744  05D5  1098               	bcf	24,1	;volatile
  1745                           
  1746                           ;USART.c: 15:     RCSTAbits.RX9 = 0;
  1747  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1748  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1749  05D8  1318               	bcf	24,6	;volatile
  1750                           
  1751                           ;USART.c: 16:     RCSTAbits.CREN = 1;
  1752  05D9  1618               	bsf	24,4	;volatile
  1753  05DA                     l1641:
  1754                           
  1755                           ;USART.c: 17:     RCREG = 0;
  1756  05DA  019A               	clrf	26	;volatile
  1757  05DB                     l263:
  1758  05DB  0008               	return
  1759  05DC                     __end_of_USART_Init:
  1760                           
  1761                           	psect	text7
  1762  05E4                     __ptext7:	
  1763 ;; *************** function _USART_INTERRUPT *****************
  1764 ;; Defined at:
  1765 ;;		line 25 in file "USART.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		None
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       0       0       0       0
  1780 ;;      Locals:         0       0       0       0       0
  1781 ;;      Temps:          0       0       0       0       0
  1782 ;;      Totals:         0       0       0       0       0
  1783 ;;Total ram usage:        0 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; Hardware stack levels required when called:    1
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		_main
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function _USART_INTERRUPT
  1795  05E4                     _USART_INTERRUPT:
  1796  05E4                     l1647:	
  1797                           ;incstack = 0
  1798                           ; Regs used in _USART_INTERRUPT: []
  1799                           
  1800                           
  1801                           ;USART.c: 26:     INTCONbits.GIE = 1;
  1802  05E4  178B               	bsf	11,7	;volatile
  1803                           
  1804                           ;USART.c: 27:     INTCONbits.PEIE = 1;
  1805  05E5  170B               	bsf	11,6	;volatile
  1806                           
  1807                           ;USART.c: 28:     PIE1bits.RCIE = 1;
  1808  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  1809  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  1810  05E8  168C               	bsf	12,5	;volatile
  1811                           
  1812                           ;USART.c: 29:     PIE1bits.TXIE = 1;
  1813  05E9  160C               	bsf	12,4	;volatile
  1814  05EA                     l269:
  1815  05EA  0008               	return
  1816  05EB                     __end_of_USART_INTERRUPT:
  1817                           
  1818                           	psect	text8
  1819  04DE                     __ptext8:	
  1820 ;; *************** function _Trasmission *****************
  1821 ;; Defined at:
  1822 ;;		line 211 in file "pseudocodigo_lab3.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0
  1838 ;;      Temps:          1       0       0       0       0
  1839 ;;      Totals:         1       0       0       0       0
  1840 ;;Total ram usage:        1 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_main
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function _Trasmission
  1852  04DE                     _Trasmission:
  1853  04DE                     l1703:	
  1854                           ;incstack = 0
  1855                           ; Regs used in _Trasmission: [wreg+status,2+status,0]
  1856                           
  1857                           
  1858                           ;pseudocodigo_lab3.c: 212:     if (PIR1bits.TXIF ){
  1859  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1860  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1861  04E0  1E0C               	btfss	12,4	;volatile
  1862  04E1  2CE3               	goto	u781
  1863  04E2  2CE4               	goto	u780
  1864  04E3                     u781:
  1865  04E3  2CFC               	goto	l134
  1866  04E4                     u780:
  1867  04E4                     l1705:
  1868                           
  1869                           ;pseudocodigo_lab3.c: 213:             if (eusart_toggle){
  1870  04E4  087A               	movf	_eusart_toggle,w
  1871  04E5  1903               	btfsc	3,2
  1872  04E6  2CE8               	goto	u791
  1873  04E7  2CE9               	goto	u790
  1874  04E8                     u791:
  1875  04E8  2CED               	goto	l1711
  1876  04E9                     u790:
  1877  04E9                     l1707:
  1878                           
  1879                           ;pseudocodigo_lab3.c: 214:                 TXREG = data2;
  1880  04E9  302D               	movlw	(low _data2)& (0+255)
  1881  04EA  0099               	movwf	25	;volatile
  1882  04EB                     l1709:
  1883                           
  1884                           ;pseudocodigo_lab3.c: 215:                 eusart_toggle = 0;
  1885  04EB  01FA               	clrf	_eusart_toggle
  1886                           
  1887                           ;pseudocodigo_lab3.c: 216:             }
  1888  04EC  2CF1               	goto	l1715
  1889  04ED                     l1711:
  1890                           
  1891                           ;pseudocodigo_lab3.c: 218:                 TXREG = data1;
  1892  04ED  3035               	movlw	(low _data1)& (0+255)
  1893  04EE  0099               	movwf	25	;volatile
  1894  04EF                     l1713:
  1895                           
  1896                           ;pseudocodigo_lab3.c: 219:                 eusart_toggle = 1;
  1897  04EF  01FA               	clrf	_eusart_toggle
  1898  04F0  0AFA               	incf	_eusart_toggle,f
  1899  04F1                     l1715:
  1900                           
  1901                           ;pseudocodigo_lab3.c: 221:             cont_usart++;
  1902  04F1  3001               	movlw	1
  1903  04F2  00F3               	movwf	??_Trasmission
  1904  04F3  0873               	movf	??_Trasmission,w
  1905  04F4  07F9               	addwf	_cont_usart,f
  1906  04F5                     l1717:
  1907                           
  1908                           ;pseudocodigo_lab3.c: 223:             if (cont_usart == 4){
  1909  04F5  3004               	movlw	4
  1910  04F6  0679               	xorwf	_cont_usart,w
  1911  04F7  1D03               	btfss	3,2
  1912  04F8  2CFA               	goto	u801
  1913  04F9  2CFB               	goto	u800
  1914  04FA                     u801:
  1915  04FA  2CFC               	goto	l134
  1916  04FB                     u800:
  1917  04FB                     l1719:
  1918                           
  1919                           ;pseudocodigo_lab3.c: 225:                 cont_usart = 0;
  1920  04FB  01F9               	clrf	_cont_usart
  1921  04FC                     l134:
  1922  04FC  0008               	return
  1923  04FD                     __end_of_Trasmission:
  1924                           
  1925                           	psect	text9
  1926  0240                     __ptext9:	
  1927 ;; *************** function _Show_val_LCD *****************
  1928 ;; Defined at:
  1929 ;;		line 188 in file "pseudocodigo_lab3.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         0       0       0       0       0
  1944 ;;      Locals:         0       0       0       0       0
  1945 ;;      Temps:          0       2       0       0       0
  1946 ;;      Totals:         0       2       0       0       0
  1947 ;;Total ram usage:        2 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; Hardware stack levels required when called:    4
  1950 ;; This function calls:
  1951 ;;		_Lcd_Set_Cursor
  1952 ;;		_Lcd_Write_Char
  1953 ;; This function is called by:
  1954 ;;		_main
