

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:40:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1193  05E0  120A  118A  2506  120A  118A  	fcall	_Lcd_Set_Cursor
  1194  05E5                     l2014:
  1195                           
  1196                           ;pseudocodigo_lab3.c: 202:         Lcd_Write_String("S1:   S2:  S3:");
  1197  05E5  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1198  05E6  120A  118A  24DD  120A  118A  	fcall	_Lcd_Write_String
  1199  05EB                     l111:
  1200  05EB  0008               	return
  1201  05EC                     __end_of_titulos_LCD:
  1202                           
  1203                           	psect	text2
  1204  04DD                     __ptext2:	
  1205 ;; *************** function _Lcd_Write_String *****************
  1206 ;; Defined at:
  1207 ;;		line 70 in file "LCD.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  a               1    wreg     PTR unsigned char 
  1210 ;;		 -> STR_1(15), 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  a               1    0[BANK0 ] PTR unsigned char 
  1213 ;;		 -> STR_1(15), 
  1214 ;;  i               2    1[BANK0 ] int 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         0       3       0       0       0
  1226 ;;      Temps:          0       0       0       0       0
  1227 ;;      Totals:         0       3       0       0       0
  1228 ;;Total ram usage:        3 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    3
  1231 ;; This function calls:
  1232 ;;		_Lcd_Write_Char
  1233 ;; This function is called by:
  1234 ;;		_titulos_LCD
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _Lcd_Write_String
  1240  04DD                     _Lcd_Write_String:
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1244                           ;Lcd_Write_String@a stored from wreg
  1245  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1246  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1247  04DF  00BF               	movwf	Lcd_Write_String@a
  1248  04E0                     l1904:
  1249                           
  1250                           ;LCD.c: 71:  int i;;LCD.c: 72:  for(i=0;a[i]!='\0';i++)
  1251  04E0  01C0               	clrf	Lcd_Write_String@i
  1252  04E1  01C1               	clrf	Lcd_Write_String@i+1
  1253  04E2  2CF8               	goto	l1910
  1254  04E3                     l1906:
  1255                           
  1256                           ;LCD.c: 73:     Lcd_Write_Char(a[i]);
  1257  04E3  0840               	movf	Lcd_Write_String@i,w
  1258  04E4  073F               	addwf	Lcd_Write_String@a,w
  1259  04E5  0084               	movwf	4
  1260  04E6  120A  118A  24B3  120A  118A  	fcall	stringdir
  1261  04EB  120A  118A  259A  120A  118A  	fcall	_Lcd_Write_Char
  1262  04F0                     l1908:
  1263  04F0  3001               	movlw	1
  1264  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1265  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1266  04F3  07C0               	addwf	Lcd_Write_String@i,f
  1267  04F4  1803               	skipnc
  1268  04F5  0AC1               	incf	Lcd_Write_String@i+1,f
  1269  04F6  3000               	movlw	0
  1270  04F7  07C1               	addwf	Lcd_Write_String@i+1,f
  1271  04F8                     l1910:
  1272  04F8  0840               	movf	Lcd_Write_String@i,w
  1273  04F9  073F               	addwf	Lcd_Write_String@a,w
  1274  04FA  0084               	movwf	4
  1275  04FB  120A  118A  24B3  120A  118A  	fcall	stringdir
  1276  0500  3A00               	xorlw	0
  1277  0501  1D03               	skipz
  1278  0502  2D04               	goto	u921
  1279  0503  2D05               	goto	u920
  1280  0504                     u921:
  1281  0504  2CE3               	goto	l1906
  1282  0505                     u920:
  1283  0505                     l191:
  1284  0505  0008               	return
  1285  0506                     __end_of_Lcd_Write_String:
  1286                           
  1287                           	psect	text3
  1288  052C                     __ptext3:	
  1289 ;; *************** function _setup *****************
  1290 ;; Defined at:
  1291 ;;		line 286 in file "pseudocodigo_lab3.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       0       0       0       0
  1306 ;;      Locals:         0       0       0       0       0
  1307 ;;      Temps:          0       0       0       0       0
  1308 ;;      Totals:         0       0       0       0       0
  1309 ;;Total ram usage:        0 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; Hardware stack levels required when called:    2
  1312 ;; This function calls:
  1313 ;;		_initOsc
  1314 ;; This function is called by:
  1315 ;;		_main
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _setup
  1321  052C                     _setup:
  1322  052C                     l1164:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1325                           
  1326                           
  1327                           ;pseudocodigo_lab3.c: 287:     initOsc(0b00000110);
  1328  052C  3006               	movlw	6
  1329  052D  120A  118A  2349  120A  118A  	fcall	_initOsc
  1330  0532                     l1166:
  1331                           
  1332                           ;pseudocodigo_lab3.c: 288:     ANSEL = 0b00000011;
  1333  0532  3003               	movlw	3
  1334  0533  1683               	bsf	3,5	;RP0=1, select bank3
  1335  0534  1703               	bsf	3,6	;RP1=1, select bank3
  1336  0535  0088               	movwf	8	;volatile
  1337  0536                     l1168:
  1338                           
  1339                           ;pseudocodigo_lab3.c: 289:     ANSELH = 0;
  1340  0536  0189               	clrf	9	;volatile
  1341  0537                     l1170:
  1342                           
  1343                           ;pseudocodigo_lab3.c: 290:     TRISA = 0b00000011;
  1344  0537  3003               	movlw	3
  1345  0538  1683               	bsf	3,5	;RP0=1, select bank1
  1346  0539  1303               	bcf	3,6	;RP1=0, select bank1
  1347  053A  0085               	movwf	5	;volatile
  1348  053B                     l1172:
  1349                           
  1350                           ;pseudocodigo_lab3.c: 291:     TRISB = 0;
  1351  053B  0186               	clrf	6	;volatile
  1352  053C                     l1174:
  1353                           
  1354                           ;pseudocodigo_lab3.c: 292:     TRISCbits.TRISC6 = 0;
  1355  053C  1307               	bcf	7,6	;volatile
  1356  053D                     l1176:
  1357                           
  1358                           ;pseudocodigo_lab3.c: 293:     TRISCbits.TRISC7 = 1;
  1359  053D  1787               	bsf	7,7	;volatile
  1360  053E                     l1178:
  1361                           
  1362                           ;pseudocodigo_lab3.c: 294:     TRISD = 0;
  1363  053E  0188               	clrf	8	;volatile
  1364  053F                     l1180:
  1365                           
  1366                           ;pseudocodigo_lab3.c: 295:     TRISE = 0;
  1367  053F  0189               	clrf	9	;volatile
  1368  0540                     l1182:
  1369                           
  1370                           ;pseudocodigo_lab3.c: 296:     PORTA = 0;
  1371  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0542  0185               	clrf	5	;volatile
  1374  0543                     l1184:
  1375                           
  1376                           ;pseudocodigo_lab3.c: 297:     PORTB = 0;
  1377  0543  0186               	clrf	6	;volatile
  1378  0544                     l1186:
  1379                           
  1380                           ;pseudocodigo_lab3.c: 298:     PORTC = 0;
  1381  0544  0187               	clrf	7	;volatile
  1382  0545                     l1188:
  1383                           
  1384                           ;pseudocodigo_lab3.c: 299:     PORTD = 0;
  1385  0545  0188               	clrf	8	;volatile
  1386  0546                     l1190:
  1387                           
  1388                           ;pseudocodigo_lab3.c: 300:     PORTE = 0;
  1389  0546  0189               	clrf	9	;volatile
  1390  0547                     l138:
  1391  0547  0008               	return
  1392  0548                     __end_of_setup:
  1393                           
  1394                           	psect	text4
  1395  0349                     __ptext4:	
  1396 ;; *************** function _initOsc *****************
  1397 ;; Defined at:
  1398 ;;		line 3 in file "Oscilador.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  IRCF            1    wreg     unsigned char 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  IRCF            1    5[COMMON] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         1       0       0       0       0
  1414 ;;      Temps:          2       0       0       0       0
  1415 ;;      Totals:         3       0       0       0       0
  1416 ;;Total ram usage:        3 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; Hardware stack levels required when called:    1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_setup
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _initOsc
  1428  0349                     _initOsc:
  1429                           
  1430                           ;incstack = 0
  1431                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1432                           ;initOsc@IRCF stored from wreg
  1433  0349  00F5               	movwf	initOsc@IRCF
  1434  034A                     l1154:
  1435                           
  1436                           ;Oscilador.c: 5:     switch(IRCF){
  1437  034A  2B81               	goto	l1158
  1438  034B                     l144:	
  1439                           ;Oscilador.c: 6:         case 0:
  1440                           
  1441                           
  1442                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1443  034B  1683               	bsf	3,5	;RP0=1, select bank1
  1444  034C  1303               	bcf	3,6	;RP1=0, select bank1
  1445  034D  130F               	bcf	15,6	;volatile
  1446                           
  1447                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1448  034E  128F               	bcf	15,5	;volatile
  1449                           
  1450                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1451  034F  120F               	bcf	15,4	;volatile
  1452                           
  1453                           ;Oscilador.c: 10:             break;
  1454  0350  2BA3               	goto	l145
  1455  0351                     l146:	
  1456                           ;Oscilador.c: 11:          case 1:
  1457                           
  1458                           
  1459                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1460  0351  1683               	bsf	3,5	;RP0=1, select bank1
  1461  0352  1303               	bcf	3,6	;RP1=0, select bank1
  1462  0353  130F               	bcf	15,6	;volatile
  1463                           
  1464                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1465  0354  128F               	bcf	15,5	;volatile
  1466                           
  1467                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1468  0355  160F               	bsf	15,4	;volatile
  1469                           
  1470                           ;Oscilador.c: 15:             break;
  1471  0356  2BA3               	goto	l145
  1472  0357                     l147:	
  1473                           ;Oscilador.c: 16:         case 2:
  1474                           
  1475                           
  1476                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1477  0357  1683               	bsf	3,5	;RP0=1, select bank1
  1478  0358  1303               	bcf	3,6	;RP1=0, select bank1
  1479  0359  130F               	bcf	15,6	;volatile
  1480                           
  1481                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1482  035A  168F               	bsf	15,5	;volatile
  1483                           
  1484                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1485  035B  120F               	bcf	15,4	;volatile
  1486                           
  1487                           ;Oscilador.c: 20:             break;
  1488  035C  2BA3               	goto	l145
  1489  035D                     l148:	
  1490                           ;Oscilador.c: 21:         case 3:
  1491                           
  1492                           
  1493                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1494  035D  1683               	bsf	3,5	;RP0=1, select bank1
  1495  035E  1303               	bcf	3,6	;RP1=0, select bank1
  1496  035F  130F               	bcf	15,6	;volatile
  1497                           
  1498                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1499  0360  168F               	bsf	15,5	;volatile
  1500                           
  1501                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1502  0361  160F               	bsf	15,4	;volatile
  1503                           
  1504                           ;Oscilador.c: 25:             break;
  1505  0362  2BA3               	goto	l145
  1506  0363                     l149:	
  1507                           ;Oscilador.c: 26:         case 4:
  1508                           
  1509                           
  1510                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1511  0363  1683               	bsf	3,5	;RP0=1, select bank1
  1512  0364  1303               	bcf	3,6	;RP1=0, select bank1
  1513  0365  170F               	bsf	15,6	;volatile
  1514                           
  1515                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1516  0366  128F               	bcf	15,5	;volatile
  1517                           
  1518                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1519  0367  120F               	bcf	15,4	;volatile
  1520                           
  1521                           ;Oscilador.c: 30:             break;
  1522  0368  2BA3               	goto	l145
  1523  0369                     l150:	
  1524                           ;Oscilador.c: 31:         case 5:
  1525                           
  1526                           
  1527                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1528  0369  1683               	bsf	3,5	;RP0=1, select bank1
  1529  036A  1303               	bcf	3,6	;RP1=0, select bank1
  1530  036B  170F               	bsf	15,6	;volatile
  1531                           
  1532                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1533  036C  128F               	bcf	15,5	;volatile
  1534                           
  1535                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1536  036D  160F               	bsf	15,4	;volatile
  1537                           
  1538                           ;Oscilador.c: 35:             break;
  1539  036E  2BA3               	goto	l145
  1540  036F                     l151:	
  1541                           ;Oscilador.c: 36:         case 6:
  1542                           
  1543                           
  1544                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1545  036F  1683               	bsf	3,5	;RP0=1, select bank1
  1546  0370  1303               	bcf	3,6	;RP1=0, select bank1
  1547  0371  170F               	bsf	15,6	;volatile
  1548                           
  1549                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1550  0372  168F               	bsf	15,5	;volatile
  1551                           
  1552                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1553  0373  120F               	bcf	15,4	;volatile
  1554                           
  1555                           ;Oscilador.c: 40:             break;
  1556  0374  2BA3               	goto	l145
  1557  0375                     l152:	
  1558                           ;Oscilador.c: 41:         case 7:
  1559                           
  1560                           
  1561                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1562  0375  1683               	bsf	3,5	;RP0=1, select bank1
  1563  0376  1303               	bcf	3,6	;RP1=0, select bank1
  1564  0377  170F               	bsf	15,6	;volatile
  1565                           
  1566                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1567  0378  168F               	bsf	15,5	;volatile
  1568                           
  1569                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1570  0379  160F               	bsf	15,4	;volatile
  1571                           
  1572                           ;Oscilador.c: 45:             break;
  1573  037A  2BA3               	goto	l145
  1574  037B                     l153:	
  1575                           ;Oscilador.c: 46:         default:
  1576                           
  1577                           
  1578                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1579  037B  1683               	bsf	3,5	;RP0=1, select bank1
  1580  037C  1303               	bcf	3,6	;RP1=0, select bank1
  1581  037D  170F               	bsf	15,6	;volatile
  1582                           
  1583                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1584  037E  168F               	bsf	15,5	;volatile
  1585                           
  1586                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1587  037F  120F               	bcf	15,4	;volatile
  1588                           
  1589                           ;Oscilador.c: 50:             break;
  1590  0380  2BA3               	goto	l145
  1591  0381                     l1158:
  1592  0381  0875               	movf	initOsc@IRCF,w
  1593  0382  00F3               	movwf	??_initOsc
  1594  0383  01F4               	clrf	??_initOsc+1
  1595                           
  1596                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1597                           ; Switch size 1, requested type "simple"
  1598                           ; Number of cases is 1, Range of values is 0 to 0
  1599                           ; switch strategies available:
  1600                           ; Name         Instructions Cycles
  1601                           ; simple_byte            4     3 (average)
  1602                           ; direct_byte           11     8 (fixed)
  1603                           ; jumptable            260     6 (fixed)
  1604                           ;	Chosen strategy is simple_byte
  1605  0384  0874               	movf	??_initOsc+1,w
  1606  0385  3A00               	xorlw	0	; case 0
  1607  0386  1903               	skipnz
  1608  0387  2B89               	goto	l2158
  1609  0388  2B7B               	goto	l153
  1610  0389                     l2158:
  1611                           
  1612                           ; Switch size 1, requested type "simple"
  1613                           ; Number of cases is 8, Range of values is 0 to 7
  1614                           ; switch strategies available:
  1615                           ; Name         Instructions Cycles
  1616                           ; simple_byte           25    13 (average)
  1617                           ; direct_byte           32     8 (fixed)
  1618                           ; jumptable            260     6 (fixed)
  1619                           ;	Chosen strategy is simple_byte
  1620  0389  0873               	movf	??_initOsc,w
  1621  038A  3A00               	xorlw	0	; case 0
  1622  038B  1903               	skipnz
  1623  038C  2B4B               	goto	l144
  1624  038D  3A01               	xorlw	1	; case 1
  1625  038E  1903               	skipnz
  1626  038F  2B51               	goto	l146
  1627  0390  3A03               	xorlw	3	; case 2
  1628  0391  1903               	skipnz
  1629  0392  2B57               	goto	l147
  1630  0393  3A01               	xorlw	1	; case 3
  1631  0394  1903               	skipnz
  1632  0395  2B5D               	goto	l148
  1633  0396  3A07               	xorlw	7	; case 4
  1634  0397  1903               	skipnz
  1635  0398  2B63               	goto	l149
  1636  0399  3A01               	xorlw	1	; case 5
  1637  039A  1903               	skipnz
  1638  039B  2B69               	goto	l150
  1639  039C  3A03               	xorlw	3	; case 6
  1640  039D  1903               	skipnz
  1641  039E  2B6F               	goto	l151
  1642  039F  3A01               	xorlw	1	; case 7
  1643  03A0  1903               	skipnz
  1644  03A1  2B75               	goto	l152
  1645  03A2  2B7B               	goto	l153
  1646  03A3                     l145:
  1647                           
  1648                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1649  03A3  140F               	bsf	15,0	;volatile
  1650  03A4                     l154:
  1651  03A4  0008               	return
  1652  03A5                     __end_of_initOsc:
  1653                           
  1654                           	psect	text5
  1655  0627                     __ptext5:	
  1656 ;; *************** function _USART_Init_BaudRate *****************
  1657 ;; Defined at:
  1658 ;;		line 20 in file "USART.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       0       0       0       0
  1673 ;;      Locals:         0       0       0       0       0
  1674 ;;      Temps:          0       0       0       0       0
  1675 ;;      Totals:         0       0       0       0       0
  1676 ;;Total ram usage:        0 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; Hardware stack levels required when called:    1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_main
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function _USART_Init_BaudRate
  1688  0627                     _USART_Init_BaudRate:
  1689  0627                     l1192:	
  1690                           ;incstack = 0
  1691                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1692                           
  1693                           
  1694                           ;USART.c: 21:     SPBRGH = 0;
  1695  0627  1683               	bsf	3,5	;RP0=1, select bank1
  1696  0628  1303               	bcf	3,6	;RP1=0, select bank1
  1697  0629  019A               	clrf	26	;volatile
  1698  062A                     l1194:
  1699                           
  1700                           ;USART.c: 22:     SPBRG = 12;
  1701  062A  300C               	movlw	12
  1702  062B  0099               	movwf	25	;volatile
  1703  062C                     l273:
  1704  062C  0008               	return
  1705  062D                     __end_of_USART_Init_BaudRate:
  1706                           
  1707                           	psect	text6
  1708  060F                     __ptext6:	
  1709 ;; *************** function _USART_Init *****************
  1710 ;; Defined at:
  1711 ;;		line 5 in file "USART.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		status,2
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       0       0       0       0
  1726 ;;      Locals:         0       0       0       0       0
  1727 ;;      Temps:          0       0       0       0       0
  1728 ;;      Totals:         0       0       0       0       0
  1729 ;;Total ram usage:        0 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _USART_Init
  1741  060F                     _USART_Init:
  1742  060F                     l1196:	
  1743                           ;incstack = 0
  1744                           ; Regs used in _USART_Init: [status,2]
  1745                           
  1746                           
  1747                           ;USART.c: 7:     RCSTAbits.SPEN = 1;
  1748  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0611  1798               	bsf	24,7	;volatile
  1751                           
  1752                           ;USART.c: 8:     TXSTAbits.SYNC = 0;
  1753  0612  1683               	bsf	3,5	;RP0=1, select bank1
  1754  0613  1303               	bcf	3,6	;RP1=0, select bank1
  1755  0614  1218               	bcf	24,4	;volatile
  1756                           
  1757                           ;USART.c: 10:     TXSTAbits.TXEN = 1;
  1758  0615  1698               	bsf	24,5	;volatile
  1759                           
  1760                           ;USART.c: 11:     TXSTAbits.TX9 = 0;
  1761  0616  1318               	bcf	24,6	;volatile
  1762                           
  1763                           ;USART.c: 12:     TXSTAbits.BRGH = 1;
  1764  0617  1518               	bsf	24,2	;volatile
  1765                           
  1766                           ;USART.c: 13:     TXSTAbits.TRMT = 0;
  1767  0618  1098               	bcf	24,1	;volatile
  1768                           
  1769                           ;USART.c: 15:     RCSTAbits.RX9 = 0;
  1770  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1771  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1772  061B  1318               	bcf	24,6	;volatile
  1773                           
  1774                           ;USART.c: 16:     RCSTAbits.CREN = 1;
  1775  061C  1618               	bsf	24,4	;volatile
  1776  061D                     l1198:
  1777                           
  1778                           ;USART.c: 17:     RCREG = 0;
  1779  061D  019A               	clrf	26	;volatile
  1780  061E                     l270:
  1781  061E  0008               	return
  1782  061F                     __end_of_USART_Init:
  1783                           
  1784                           	psect	text7
  1785  062D                     __ptext7:	
  1786 ;; *************** function _USART_INTERRUPT *****************
  1787 ;; Defined at:
  1788 ;;		line 25 in file "USART.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;		None
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;		None
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		None
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         0       0       0       0       0
  1803 ;;      Locals:         0       0       0       0       0
  1804 ;;      Temps:          0       0       0       0       0
  1805 ;;      Totals:         0       0       0       0       0
  1806 ;;Total ram usage:        0 bytes
  1807 ;; Hardware stack levels used:    1
  1808 ;; Hardware stack levels required when called:    1
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_main
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function _USART_INTERRUPT
  1818  062D                     _USART_INTERRUPT:
  1819  062D                     l1200:	
  1820                           ;incstack = 0
  1821                           ; Regs used in _USART_INTERRUPT: []
  1822                           
  1823                           
  1824                           ;USART.c: 26:     INTCONbits.GIE = 1;
  1825  062D  178B               	bsf	11,7	;volatile
  1826                           
  1827                           ;USART.c: 27:     INTCONbits.PEIE = 1;
  1828  062E  170B               	bsf	11,6	;volatile
  1829                           
  1830                           ;USART.c: 28:     PIE1bits.RCIE = 1;
  1831  062F  1683               	bsf	3,5	;RP0=1, select bank1
  1832  0630  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0631  168C               	bsf	12,5	;volatile
  1834  0632                     l276:
