

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:09:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  1662  1001                     __ptext3:	
  1663 ;; *************** function _Lcd_Write_Char *****************
  1664 ;; Defined at:
  1665 ;;		line 61 in file "LCD.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  a               1    wreg     unsigned char 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  a               1    2[COMMON] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         1       0       0       0       0
  1681 ;;      Temps:          1       0       0       0       0
  1682 ;;      Totals:         2       0       0       0       0
  1683 ;;Total ram usage:        2 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    1
  1686 ;; This function calls:
  1687 ;;		_Lcd_Port
  1688 ;; This function is called by:
  1689 ;;		_Lcd_Write_String
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _Lcd_Write_Char
  1695  1001                     _Lcd_Write_Char:
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1699                           ;Lcd_Write_Char@a stored from wreg
  1700  1001  00F2               	movwf	Lcd_Write_Char@a
  1701  1002                     l1459:
  1702                           
  1703                           ;LCD.c: 62:    PORTEbits.RE0 = 1;
  1704  1002  1283               	bcf	3,5	;RP0=0, select bank0
  1705  1003  1303               	bcf	3,6	;RP1=0, select bank0
  1706  1004  1409               	bsf	9,0	;volatile
  1707  1005                     l1461:
  1708                           
  1709                           ;LCD.c: 63:    Lcd_Port(a);
  1710  1005  0872               	movf	Lcd_Write_Char@a,w
  1711  1006  120A  158A  2000  160A  118A  	fcall	_Lcd_Port
  1712  100B                     l1463:
  1713                           
  1714                           ;LCD.c: 64:    PORTEbits.RE2 = 1;
  1715  100B  1283               	bcf	3,5	;RP0=0, select bank0
  1716  100C  1303               	bcf	3,6	;RP1=0, select bank0
  1717  100D  1509               	bsf	9,2	;volatile
  1718  100E                     l1465:
  1719                           
  1720                           ;LCD.c: 65:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1721  100E  301A               	movlw	26
  1722  100F  00F1               	movwf	??_Lcd_Write_Char
  1723  1010                     u6137:
  1724  1010  0BF1               	decfsz	??_Lcd_Write_Char,f
  1725  1011  2810               	goto	u6137
  1726  1012  0000               	nop
  1727  1013                     l1467:
  1728                           
  1729                           ;LCD.c: 66:    PORTEbits.RE2 = 0;
  1730  1013  1283               	bcf	3,5	;RP0=0, select bank0
  1731  1014  1303               	bcf	3,6	;RP1=0, select bank0
  1732  1015  1109               	bcf	9,2	;volatile
  1733  1016                     l138:
  1734  1016  0008               	return
  1735  1017                     __end_of_Lcd_Write_Char:
  1736                           
  1737                           	psect	text4
  1738  19EF                     __ptext4:	
  1739 ;; *************** function _Lcd_Set_Cursor *****************
  1740 ;; Defined at:
  1741 ;;		line 48 in file "LCD.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  a               1    wreg     unsigned char 
  1744 ;;  b               1    4[COMMON] unsigned char 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  a               1    6[COMMON] unsigned char 
  1747 ;;  temp            1    7[COMMON] unsigned char 
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0, pclath, cstack
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         1       0       0       0       0
  1758 ;;      Locals:         2       0       0       0       0
  1759 ;;      Temps:          1       0       0       0       0
  1760 ;;      Totals:         4       0       0       0       0
  1761 ;;Total ram usage:        4 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    2
  1764 ;; This function calls:
  1765 ;;		_Lcd_Cmd
  1766 ;; This function is called by:
  1767 ;;		_titulos_LCD
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _Lcd_Set_Cursor
  1773  19EF                     _Lcd_Set_Cursor:
  1774                           
  1775                           ;incstack = 0
  1776                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1777                           ;Lcd_Set_Cursor@a stored from wreg
  1778  19EF  00F6               	movwf	Lcd_Set_Cursor@a
  1779  19F0                     l3291:
  1780                           
  1781                           ;LCD.c: 49:  char temp;;LCD.c: 50:  if(a == 1){
  1782  19F0  0376               	decf	Lcd_Set_Cursor@a,w
  1783  19F1  1D03               	btfss	3,2
  1784  19F2  29F4               	goto	u5291
  1785  19F3  29F5               	goto	u5290
  1786  19F4                     u5291:
  1787  19F4  2A01               	goto	l3297
  1788  19F5                     u5290:
  1789  19F5                     l3293:
  1790                           
  1791                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  1792  19F5  0874               	movf	Lcd_Set_Cursor@b,w
  1793  19F6  3E7F               	addlw	127
  1794  19F7  00F5               	movwf	??_Lcd_Set_Cursor
  1795  19F8  0875               	movf	??_Lcd_Set_Cursor,w
  1796  19F9  00F7               	movwf	Lcd_Set_Cursor@temp
  1797  19FA                     l3295:
  1798                           
  1799                           ;LCD.c: 52:         Lcd_Cmd(temp);
  1800  19FA  0877               	movf	Lcd_Set_Cursor@temp,w
  1801  19FB  160A  158A  2196  160A  158A  	fcall	_Lcd_Cmd
  1802                           
  1803                           ;LCD.c: 53:  }
  1804  1A00  2A12               	goto	l135
  1805  1A01                     l3297:
  1806  1A01  3002               	movlw	2
  1807  1A02  0676               	xorwf	Lcd_Set_Cursor@a,w
  1808  1A03  1D03               	btfss	3,2
  1809  1A04  2A06               	goto	u5301
  1810  1A05  2A07               	goto	u5300
  1811  1A06                     u5301:
  1812  1A06  2A12               	goto	l135
  1813  1A07                     u5300:
  1814  1A07                     l3299:
  1815                           
  1816                           ;LCD.c: 55:   temp = 0xC0 + b - 1;
  1817  1A07  0874               	movf	Lcd_Set_Cursor@b,w
  1818  1A08  3EBF               	addlw	191
  1819  1A09  00F5               	movwf	??_Lcd_Set_Cursor
  1820  1A0A  0875               	movf	??_Lcd_Set_Cursor,w
  1821  1A0B  00F7               	movwf	Lcd_Set_Cursor@temp
  1822  1A0C                     l3301:
  1823                           
  1824                           ;LCD.c: 56:   Lcd_Cmd(temp);
  1825  1A0C  0877               	movf	Lcd_Set_Cursor@temp,w
  1826  1A0D  160A  158A  2196  160A  158A  	fcall	_Lcd_Cmd
  1827  1A12                     l135:
  1828  1A12  0008               	return
  1829  1A13                     __end_of_Lcd_Set_Cursor:
  1830                           
  1831                           	psect	text5
  1832  19B0                     __ptext5:	
  1833 ;; *************** function _setup *****************
  1834 ;; Defined at:
  1835 ;;		line 175 in file "pseudocodigo_lab3.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;		None
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;		None
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         0       0       0       0       0
  1850 ;;      Locals:         0       0       0       0       0
  1851 ;;      Temps:          0       0       0       0       0
  1852 ;;      Totals:         0       0       0       0       0
  1853 ;;Total ram usage:        0 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; Hardware stack levels required when called:    1
  1856 ;; This function calls:
  1857 ;;		_initOsc
  1858 ;; This function is called by:
  1859 ;;		_main
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function _setup
  1865  19B0                     _setup:
  1866  19B0                     l2277:	
  1867                           ;incstack = 0
  1868                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1869                           
  1870                           
  1871                           ;pseudocodigo_lab3.c: 176:     initOsc(0b00000110);
  1872  19B0  3006               	movlw	6
  1873  19B1  160A  158A  24FC  160A  158A  	fcall	_initOsc
  1874  19B6                     l2279:
  1875                           
  1876                           ;pseudocodigo_lab3.c: 177:     ANSEL = 0b00000011;
  1877  19B6  3003               	movlw	3
  1878  19B7  1683               	bsf	3,5	;RP0=1, select bank3
  1879  19B8  1703               	bsf	3,6	;RP1=1, select bank3
  1880  19B9  0088               	movwf	8	;volatile
  1881  19BA                     l2281:
  1882                           
  1883                           ;pseudocodigo_lab3.c: 178:     ANSELH = 0;
  1884  19BA  0189               	clrf	9	;volatile
  1885  19BB                     l2283:
  1886                           
  1887                           ;pseudocodigo_lab3.c: 179:     TRISA = 0b00000011;
  1888  19BB  3003               	movlw	3
  1889  19BC  1683               	bsf	3,5	;RP0=1, select bank1
  1890  19BD  1303               	bcf	3,6	;RP1=0, select bank1
  1891  19BE  0085               	movwf	5	;volatile
  1892  19BF                     l2285:
  1893                           
  1894                           ;pseudocodigo_lab3.c: 180:     TRISB = 0;
  1895  19BF  0186               	clrf	6	;volatile
  1896  19C0                     l2287:
  1897                           
  1898                           ;pseudocodigo_lab3.c: 181:     TRISC = 0;
  1899  19C0  0187               	clrf	7	;volatile
  1900  19C1                     l2289:
  1901                           
  1902                           ;pseudocodigo_lab3.c: 182:     TRISD = 0;
  1903  19C1  0188               	clrf	8	;volatile
  1904  19C2                     l2291:
  1905                           
  1906                           ;pseudocodigo_lab3.c: 183:     TRISE = 0;
  1907  19C2  0189               	clrf	9	;volatile
  1908  19C3                     l2293:
  1909                           
  1910                           ;pseudocodigo_lab3.c: 184:     PORTA = 0;
  1911  19C3  1283               	bcf	3,5	;RP0=0, select bank0
  1912  19C4  1303               	bcf	3,6	;RP1=0, select bank0
  1913  19C5  0185               	clrf	5	;volatile
  1914  19C6                     l2295:
  1915                           
  1916                           ;pseudocodigo_lab3.c: 185:     PORTB = 0;
  1917  19C6  0186               	clrf	6	;volatile
  1918  19C7                     l2297:
  1919                           
  1920                           ;pseudocodigo_lab3.c: 186:     PORTC = 0;
  1921  19C7  0187               	clrf	7	;volatile
  1922  19C8                     l2299:
  1923                           
  1924                           ;pseudocodigo_lab3.c: 187:     PORTD = 0;
  1925  19C8  0188               	clrf	8	;volatile
  1926  19C9                     l2301:
  1927                           
  1928                           ;pseudocodigo_lab3.c: 188:     PORTE = 0;
  1929  19C9  0189               	clrf	9	;volatile
  1930  19CA                     l91:
  1931  19CA  0008               	return
  1932  19CB                     __end_of_setup:
  1933                           
  1934                           	psect	text6
  1935  1CFC                     __ptext6:	
  1936 ;; *************** function _initOsc *****************
  1937 ;; Defined at:
  1938 ;;		line 3 in file "Oscilador.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  IRCF            1    wreg     unsigned char 
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;  IRCF            1    2[COMMON] unsigned char 
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         0       0       0       0       0
  1953 ;;      Locals:         1       0       0       0       0
  1954 ;;      Temps:          2       0       0       0       0
  1955 ;;      Totals:         3       0       0       0       0
  1956 ;;Total ram usage:        3 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_setup
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _initOsc
  1967  1CFC                     _initOsc:
  1968                           
  1969                           ;incstack = 0
  1970                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1971                           ;initOsc@IRCF stored from wreg
  1972  1CFC  00F2               	movwf	initOsc@IRCF
  1973  1CFD                     l2125:
  1974                           
  1975                           ;Oscilador.c: 5:     switch(IRCF){
  1976  1CFD  2D34               	goto	l2129
  1977  1CFE                     l97:	
  1978                           ;Oscilador.c: 6:         case 0:
  1979                           
  1980                           
  1981                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1982  1CFE  1683               	bsf	3,5	;RP0=1, select bank1
  1983  1CFF  1303               	bcf	3,6	;RP1=0, select bank1
  1984  1D00  130F               	bcf	15,6	;volatile
  1985                           
  1986                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1987  1D01  128F               	bcf	15,5	;volatile
  1988                           
  1989                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1990  1D02  120F               	bcf	15,4	;volatile
  1991                           
  1992                           ;Oscilador.c: 10:             break;
  1993  1D03  2D56               	goto	l98
  1994  1D04                     l99:	
  1995                           ;Oscilador.c: 11:          case 1:
  1996                           
  1997                           
  1998                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1999  1D04  1683               	bsf	3,5	;RP0=1, select bank1
  2000  1D05  1303               	bcf	3,6	;RP1=0, select bank1
  2001  1D06  130F               	bcf	15,6	;volatile
  2002                           
  2003                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  2004  1D07  128F               	bcf	15,5	;volatile
  2005                           
  2006                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  2007  1D08  160F               	bsf	15,4	;volatile
  2008                           
  2009                           ;Oscilador.c: 15:             break;
  2010  1D09  2D56               	goto	l98
  2011  1D0A                     l100:	
  2012                           ;Oscilador.c: 16:         case 2:
  2013                           
  2014                           
  2015                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  2016  1D0A  1683               	bsf	3,5	;RP0=1, select bank1
  2017  1D0B  1303               	bcf	3,6	;RP1=0, select bank1
  2018  1D0C  130F               	bcf	15,6	;volatile
  2019                           
  2020                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  2021  1D0D  168F               	bsf	15,5	;volatile
  2022                           
  2023                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  2024  1D0E  120F               	bcf	15,4	;volatile
  2025                           
  2026                           ;Oscilador.c: 20:             break;
  2027  1D0F  2D56               	goto	l98
  2028  1D10                     l101:	
  2029                           ;Oscilador.c: 21:         case 3:
  2030                           
  2031                           
  2032                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  2033  1D10  1683               	bsf	3,5	;RP0=1, select bank1
  2034  1D11  1303               	bcf	3,6	;RP1=0, select bank1
  2035  1D12  130F               	bcf	15,6	;volatile
  2036                           
  2037                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  2038  1D13  168F               	bsf	15,5	;volatile
  2039                           
  2040                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  2041  1D14  160F               	bsf	15,4	;volatile
  2042                           
  2043                           ;Oscilador.c: 25:             break;
  2044  1D15  2D56               	goto	l98
  2045  1D16                     l102:	
  2046                           ;Oscilador.c: 26:         case 4:
  2047                           
  2048                           
  2049                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  2050  1D16  1683               	bsf	3,5	;RP0=1, select bank1
  2051  1D17  1303               	bcf	3,6	;RP1=0, select bank1
  2052  1D18  170F               	bsf	15,6	;volatile
  2053                           
  2054                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  2055  1D19  128F               	bcf	15,5	;volatile
  2056                           
  2057                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  2058  1D1A  120F               	bcf	15,4	;volatile
  2059                           
  2060                           ;Oscilador.c: 30:             break;
  2061  1D1B  2D56               	goto	l98
  2062  1D1C                     l103:	
  2063                           ;Oscilador.c: 31:         case 5:
  2064                           
  2065                           
  2066                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  2067  1D1C  1683               	bsf	3,5	;RP0=1, select bank1
  2068  1D1D  1303               	bcf	3,6	;RP1=0, select bank1
  2069  1D1E  170F               	bsf	15,6	;volatile
  2070                           
  2071                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  2072  1D1F  128F               	bcf	15,5	;volatile
  2073                           
  2074                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  2075  1D20  160F               	bsf	15,4	;volatile
  2076                           
  2077                           ;Oscilador.c: 35:             break;
  2078  1D21  2D56               	goto	l98
  2079  1D22                     l104:	
  2080                           ;Oscilador.c: 36:         case 6:
  2081                           
  2082                           
  2083                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  2084  1D22  1683               	bsf	3,5	;RP0=1, select bank1
  2085  1D23  1303               	bcf	3,6	;RP1=0, select bank1
  2086  1D24  170F               	bsf	15,6	;volatile
  2087                           
  2088                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  2089  1D25  168F               	bsf	15,5	;volatile
  2090                           
  2091                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  2092  1D26  120F               	bcf	15,4	;volatile
  2093                           
  2094                           ;Oscilador.c: 40:             break;
  2095  1D27  2D56               	goto	l98
  2096  1D28                     l105:	
  2097                           ;Oscilador.c: 41:         case 7:
  2098                           
  2099                           
  2100                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  2101  1D28  1683               	bsf	3,5	;RP0=1, select bank1
  2102  1D29  1303               	bcf	3,6	;RP1=0, select bank1
  2103  1D2A  170F               	bsf	15,6	;volatile
  2104                           
  2105                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  2106  1D2B  168F               	bsf	15,5	;volatile
  2107                           
  2108                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  2109  1D2C  160F               	bsf	15,4	;volatile
  2110                           
  2111                           ;Oscilador.c: 45:             break;
  2112  1D2D  2D56               	goto	l98
  2113  1D2E                     l106:	
  2114                           ;Oscilador.c: 46:         default:
  2115                           
  2116                           
  2117                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  2118  1D2E  1683               	bsf	3,5	;RP0=1, select bank1
  2119  1D2F  1303               	bcf	3,6	;RP1=0, select bank1
  2120  1D30  170F               	bsf	15,6	;volatile
  2121                           
  2122                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  2123  1D31  168F               	bsf	15,5	;volatile
  2124                           
  2125                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  2126  1D32  120F               	bcf	15,4	;volatile
  2127                           
  2128                           ;Oscilador.c: 50:             break;
  2129  1D33  2D56               	goto	l98
  2130  1D34                     l2129:
  2131  1D34  0872               	movf	initOsc@IRCF,w
  2132  1D35  00F0               	movwf	??_initOsc
  2133  1D36  01F1               	clrf	??_initOsc+1
  2134                           
  2135                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2136                           ; Switch size 1, requested type "simple"
  2137                           ; Number of cases is 1, Range of values is 0 to 0
  2138                           ; switch strategies available:
  2139                           ; Name         Instructions Cycles
  2140                           ; simple_byte            4     3 (average)
  2141                           ; direct_byte           11     8 (fixed)
  2142                           ; jumptable            260     6 (fixed)
  2143                           ;	Chosen strategy is simple_byte
  2144  1D37  0871               	movf	??_initOsc+1,w
  2145  1D38  3A00               	xorlw	0	; case 0
  2146  1D39  1903               	skipnz
  2147  1D3A  2D3C               	goto	l3871
  2148  1D3B  2D2E               	goto	l106
  2149  1D3C                     l3871:
  2150                           
  2151                           ; Switch size 1, requested type "simple"
  2152                           ; Number of cases is 8, Range of values is 0 to 7
  2153                           ; switch strategies available:
  2154                           ; Name         Instructions Cycles
  2155                           ; simple_byte           25    13 (average)
  2156                           ; direct_byte           32     8 (fixed)
  2157                           ; jumptable            260     6 (fixed)
  2158                           ;	Chosen strategy is simple_byte
  2159  1D3C  0870               	movf	??_initOsc,w
  2160  1D3D  3A00               	xorlw	0	; case 0
  2161  1D3E  1903               	skipnz
  2162  1D3F  2CFE               	goto	l97
  2163  1D40  3A01               	xorlw	1	; case 1
  2164  1D41  1903               	skipnz
  2165  1D42  2D04               	goto	l99
  2166  1D43  3A03               	xorlw	3	; case 2
  2167  1D44  1903               	skipnz
  2168  1D45  2D0A               	goto	l100
  2169  1D46  3A01               	xorlw	1	; case 3
  2170  1D47  1903               	skipnz
  2171  1D48  2D10               	goto	l101
  2172  1D49  3A07               	xorlw	7	; case 4
  2173  1D4A  1903               	skipnz
  2174  1D4B  2D16               	goto	l102
  2175  1D4C  3A01               	xorlw	1	; case 5
  2176  1D4D  1903               	skipnz
  2177  1D4E  2D1C               	goto	l103
  2178  1D4F  3A03               	xorlw	3	; case 6
  2179  1D50  1903               	skipnz
  2180  1D51  2D22               	goto	l104
  2181  1D52  3A01               	xorlw	1	; case 7
  2182  1D53  1903               	skipnz
  2183  1D54  2D28               	goto	l105
  2184  1D55  2D2E               	goto	l106
  2185  1D56                     l98:
  2186                           
  2187                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  2188  1D56  140F               	bsf	15,0	;volatile
  2189  1D57                     l107:
  2190  1D57  0008               	return
  2191  1D58                     __end_of_initOsc:
  2192                           
  2193                           	psect	text7
  2194  1A84                     __ptext7:	
  2195 ;; *************** function _float_to_string *****************
  2196 ;; Defined at:
  2197 ;;		line 160 in file "pseudocodigo_lab3.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;		None
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;		None
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         0       0       0       0       0
  2212 ;;      Locals:         0       0       0       0       0
  2213 ;;      Temps:          0       1       0       0       0
  2214 ;;      Totals:         0       1       0       0       0
  2215 ;;Total ram usage:        1 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    4
  2218 ;; This function calls:
  2219 ;;		_sprintf
  2220 ;; This function is called by:
  2221 ;;		_main
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _float_to_string
  2227  1A84                     _float_to_string:
  2228  1A84                     l3767:	
  2229                           ;incstack = 0
  2230                           ; Regs used in _float_to_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2231                           
  2232                           
  2233                           ;pseudocodigo_lab3.c: 161:     sprintf(data1, "%1.2f ",S1_val);
  2234  1A84  3091               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2235  1A85  1283               	bcf	3,5	;RP0=0, select bank0
  2236  1A86  1303               	bcf	3,6	;RP1=0, select bank0
  2237  1A87  00EE               	movwf	??_float_to_string
  2238  1A88  086E               	movf	??_float_to_string,w
  2239  1A89  1683               	bsf	3,5	;RP0=1, select bank1
  2240  1A8A  1303               	bcf	3,6	;RP1=0, select bank1
  2241  1A8B  00A0               	movwf	sprintf@f^(0+128)
  2242  1A8C  084E               	movf	(_S1_val+3)^(0+128),w
  2243  1A8D  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  2244  1A8E  084D               	movf	(_S1_val+2)^(0+128),w
  2245  1A8F  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  2246  1A90  084C               	movf	(_S1_val+1)^(0+128),w
  2247  1A91  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  2248  1A92  084B               	movf	_S1_val^(0+128),w
  2249  1A93  00A1               	movwf	(?_sprintf^(0+128)+1)
  2250  1A94  30DF               	movlw	(low (_data1| 0))& (0+255)
  2251  1A95  120A  118A  2075  160A  158A  	fcall	_sprintf
  2252                           
