

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 14:48:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   871                           
   872                           ;pseudocodigo_lab3.c: 143:         if (PIR1bits.RCIF == 0){
   873  0725  1A8C               	btfsc	12,5	;volatile
   874  0726  2F28               	goto	u161
   875  0727  2F29               	goto	u160
   876  0728                     u161:
   877  0728  2F2D               	goto	l1230
   878  0729                     u160:
   879  0729                     l1228:
   880                           
   881                           ;pseudocodigo_lab3.c: 144:             data_recive = RCREG;
   882  0729  081A               	movf	26,w	;volatile
   883  072A  00F9               	movwf	??_main
   884  072B  0879               	movf	??_main,w
   885  072C  00FA               	movwf	_data_recive
   886  072D                     l1230:
   887                           
   888                           ;pseudocodigo_lab3.c: 148:         if (data_recive == '+'){
   889  072D  302B               	movlw	43
   890  072E  067A               	xorwf	_data_recive,w
   891  072F  1D03               	btfss	3,2
   892  0730  2F32               	goto	u171
   893  0731  2F33               	goto	u170
   894  0732                     u171:
   895  0732  2F39               	goto	l1236
   896  0733                     u170:
   897  0733                     l1232:
   898                           
   899                           ;pseudocodigo_lab3.c: 149:             cont++;
   900  0733  3001               	movlw	1
   901  0734  00F9               	movwf	??_main
   902  0735  0879               	movf	??_main,w
   903  0736  07A8               	addwf	_cont,f
   904  0737                     l1234:
   905                           
   906                           ;pseudocodigo_lab3.c: 150:             PORTB = 15;
   907  0737  300F               	movlw	15
   908  0738  0086               	movwf	6	;volatile
   909  0739                     l1236:
   910                           
   911                           ;pseudocodigo_lab3.c: 152:         if(data_recive == '-'){
   912  0739  302D               	movlw	45
   913  073A  067A               	xorwf	_data_recive,w
   914  073B  1D03               	btfss	3,2
   915  073C  2F3E               	goto	u181
   916  073D  2F3F               	goto	u180
   917  073E                     u181:
   918  073E  2F43               	goto	l1242
   919  073F                     u180:
   920  073F                     l1238:
   921                           
   922                           ;pseudocodigo_lab3.c: 153:             cont--;
   923  073F  3001               	movlw	1
   924  0740  02A8               	subwf	_cont,f
   925  0741                     l1240:
   926                           
   927                           ;pseudocodigo_lab3.c: 154:             PORTB = 3;
   928  0741  3003               	movlw	3
   929  0742  0086               	movwf	6	;volatile
   930  0743                     l1242:	
   931                           ;pseudocodigo_lab3.c: 155:         }
   932                           
   933                           
   934                           ;pseudocodigo_lab3.c: 159:        data_recive = 0;
   935  0743  01FA               	clrf	_data_recive
   936  0744  2F23               	goto	l1224
   937  0745  120A  118A  2800   	ljmp	start
   938  0748                     __end_of_main:
   939                           
   940                           	psect	text1
   941  0659                     __ptext1:	
   942 ;; *************** function _titulos_LCD *****************
   943 ;; Defined at:
   944 ;;		line 167 in file "pseudocodigo_lab3.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;		None
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         0       0       0       0       0
   960 ;;      Temps:          1       0       0       0       0
   961 ;;      Totals:         1       0       0       0       0
   962 ;;Total ram usage:        1 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; Hardware stack levels required when called:    3
   965 ;; This function calls:
   966 ;;		_Lcd_Set_Cursor
   967 ;;		_Lcd_Write_String
   968 ;; This function is called by:
   969 ;;		_main
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _titulos_LCD
   975  0659                     _titulos_LCD:
   976  0659                     l1208:	
   977                           ;incstack = 0
   978                           ; Regs used in _titulos_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   979                           
   980                           
   981                           ;pseudocodigo_lab3.c: 168:         Lcd_Set_Cursor(1,2);
   982  0659  3002               	movlw	2
   983  065A  00F8               	movwf	??_titulos_LCD
   984  065B  0878               	movf	??_titulos_LCD,w
   985  065C  00F4               	movwf	Lcd_Set_Cursor@b
   986  065D  3001               	movlw	1
   987  065E  120A  118A  26B6  120A  118A  	fcall	_Lcd_Set_Cursor
   988  0663                     l1210:
   989                           
   990                           ;pseudocodigo_lab3.c: 169:         Lcd_Write_String("S1:   S2:  S3:");
   991  0663  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   992  0664  120A  118A  26DA  120A  118A  	fcall	_Lcd_Write_String
   993  0669                     l95:
   994  0669  0008               	return
   995  066A                     __end_of_titulos_LCD:
   996                           
   997                           	psect	text2
   998  06DA                     __ptext2:	
   999 ;; *************** function _Lcd_Write_String *****************
  1000 ;; Defined at:
  1001 ;;		line 70 in file "LCD.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  a               1    wreg     PTR unsigned char 
  1004 ;;		 -> STR_1(15), 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  a               1    5[COMMON] PTR unsigned char 
  1007 ;;		 -> STR_1(15), 
  1008 ;;  i               2    3[COMMON] int 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         3       0       0       0       0
  1020 ;;      Temps:          0       0       0       0       0
  1021 ;;      Totals:         3       0       0       0       0
  1022 ;;Total ram usage:        3 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; Hardware stack levels required when called:    2
  1025 ;; This function calls:
  1026 ;;		_Lcd_Write_Char
  1027 ;; This function is called by:
  1028 ;;		_titulos_LCD
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _Lcd_Write_String
  1034  06DA                     _Lcd_Write_String:
  1035                           
  1036                           ;incstack = 0
  1037                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1038                           ;Lcd_Write_String@a stored from wreg
  1039  06DA  00F5               	movwf	Lcd_Write_String@a
  1040  06DB                     l1142:
  1041                           
  1042                           ;LCD.c: 71:  int i;;LCD.c: 72:  for(i=0;a[i]!='\0';i++)
  1043  06DB  01F3               	clrf	Lcd_Write_String@i
  1044  06DC  01F4               	clrf	Lcd_Write_String@i+1
  1045  06DD  2EF1               	goto	l1148
  1046  06DE                     l1144:
  1047                           
  1048                           ;LCD.c: 73:     Lcd_Write_Char(a[i]);
  1049  06DE  0873               	movf	Lcd_Write_String@i,w
  1050  06DF  0775               	addwf	Lcd_Write_String@a,w
  1051  06E0  0084               	movwf	4
  1052  06E1  120A  118A  2003  120A  118A  	fcall	stringdir
  1053  06E6  120A  118A  266A  120A  118A  	fcall	_Lcd_Write_Char
  1054  06EB                     l1146:
  1055  06EB  3001               	movlw	1
  1056  06EC  07F3               	addwf	Lcd_Write_String@i,f
  1057  06ED  1803               	skipnc
  1058  06EE  0AF4               	incf	Lcd_Write_String@i+1,f
  1059  06EF  3000               	movlw	0
  1060  06F0  07F4               	addwf	Lcd_Write_String@i+1,f
  1061  06F1                     l1148:
  1062  06F1  0873               	movf	Lcd_Write_String@i,w
  1063  06F2  0775               	addwf	Lcd_Write_String@a,w
  1064  06F3  0084               	movwf	4
  1065  06F4  120A  118A  2003  120A  118A  	fcall	stringdir
  1066  06F9  3A00               	xorlw	0
  1067  06FA  1D03               	skipz
  1068  06FB  2EFD               	goto	u151
  1069  06FC  2EFE               	goto	u150
  1070  06FD                     u151:
  1071  06FD  2EDE               	goto	l1144
  1072  06FE                     u150:
  1073  06FE                     l176:
  1074  06FE  0008               	return
  1075  06FF                     __end_of_Lcd_Write_String:
  1076                           
  1077                           	psect	text3
  1078  066A                     __ptext3:	
  1079 ;; *************** function _Lcd_Write_Char *****************
  1080 ;; Defined at:
  1081 ;;		line 61 in file "LCD.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  a               1    wreg     unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  a               1    2[COMMON] unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2, status,0, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         1       0       0       0       0
  1097 ;;      Temps:          1       0       0       0       0
  1098 ;;      Totals:         2       0       0       0       0
  1099 ;;Total ram usage:        2 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; Hardware stack levels required when called:    1
  1102 ;; This function calls:
  1103 ;;		_Lcd_Port
  1104 ;; This function is called by:
  1105 ;;		_Lcd_Write_String
  1106 ;;		_Show_val_LCD
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _Lcd_Write_Char
  1112  066A                     _Lcd_Write_Char:
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1116                           ;Lcd_Write_Char@a stored from wreg
  1117  066A  00F2               	movwf	Lcd_Write_Char@a
  1118  066B                     l1110:
  1119                           
  1120                           ;LCD.c: 62:    PORTEbits.RE0 = 1;
  1121  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1122  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1123  066D  1409               	bsf	9,0	;volatile
  1124  066E                     l1112:
  1125                           
  1126                           ;LCD.c: 63:    Lcd_Port(a);
  1127  066E  0872               	movf	Lcd_Write_Char@a,w
  1128  066F  120A  118A  262F  120A  118A  	fcall	_Lcd_Port
  1129  0674                     l1114:
  1130                           
  1131                           ;LCD.c: 64:    PORTEbits.RE2 = 1;
  1132  0674  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0675  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0676  1509               	bsf	9,2	;volatile
  1135  0677                     l1116:
  1136                           
  1137                           ;LCD.c: 65:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1138  0677  301A               	movlw	26
  1139  0678  00F1               	movwf	??_Lcd_Write_Char
  1140  0679                     u237:
  1141  0679  0BF1               	decfsz	??_Lcd_Write_Char,f
  1142  067A  2E79               	goto	u237
  1143  067B  0000               	nop
  1144  067C                     l1118:
  1145                           
  1146                           ;LCD.c: 66:    PORTEbits.RE2 = 0;
  1147  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1148  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1149  067E  1109               	bcf	9,2	;volatile
  1150  067F                     l170:
  1151  067F  0008               	return
  1152  0680                     __end_of_Lcd_Write_Char:
  1153                           
  1154                           	psect	text4
  1155  06B6                     __ptext4:	
  1156 ;; *************** function _Lcd_Set_Cursor *****************
  1157 ;; Defined at:
  1158 ;;		line 48 in file "LCD.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  a               1    wreg     unsigned char 
  1161 ;;  b               1    4[COMMON] unsigned char 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  a               1    6[COMMON] unsigned char 
  1164 ;;  temp            1    7[COMMON] unsigned char 
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0, pclath, cstack
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         1       0       0       0       0
  1175 ;;      Locals:         2       0       0       0       0
  1176 ;;      Temps:          1       0       0       0       0
  1177 ;;      Totals:         4       0       0       0       0
  1178 ;;Total ram usage:        4 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; Hardware stack levels required when called:    2
  1181 ;; This function calls:
  1182 ;;		_Lcd_Cmd
  1183 ;; This function is called by:
  1184 ;;		_titulos_LCD
  1185 ;;		_Show_val_LCD
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _Lcd_Set_Cursor
  1191  06B6                     _Lcd_Set_Cursor:
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1195                           ;Lcd_Set_Cursor@a stored from wreg
  1196  06B6  00F6               	movwf	Lcd_Set_Cursor@a
  1197  06B7                     l1130:
  1198                           
  1199                           ;LCD.c: 49:  char temp;;LCD.c: 50:  if(a == 1){
  1200  06B7  0376               	decf	Lcd_Set_Cursor@a,w
  1201  06B8  1D03               	btfss	3,2
  1202  06B9  2EBB               	goto	u131
  1203  06BA  2EBC               	goto	u130
  1204  06BB                     u131:
  1205  06BB  2EC8               	goto	l1136
  1206  06BC                     u130:
  1207  06BC                     l1132:
  1208                           
  1209                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  1210  06BC  0874               	movf	Lcd_Set_Cursor@b,w
  1211  06BD  3E7F               	addlw	127
  1212  06BE  00F5               	movwf	??_Lcd_Set_Cursor
  1213  06BF  0875               	movf	??_Lcd_Set_Cursor,w
  1214  06C0  00F7               	movwf	Lcd_Set_Cursor@temp
  1215  06C1                     l1134:
  1216                           
  1217                           ;LCD.c: 52:         Lcd_Cmd(temp);
  1218  06C1  0877               	movf	Lcd_Set_Cursor@temp,w
  1219  06C2  120A  118A  2680  120A  118A  	fcall	_Lcd_Cmd
  1220                           
  1221                           ;LCD.c: 53:  }
  1222  06C7  2ED9               	goto	l167
  1223  06C8                     l1136:
  1224  06C8  3002               	movlw	2
  1225  06C9  0676               	xorwf	Lcd_Set_Cursor@a,w
  1226  06CA  1D03               	btfss	3,2
  1227  06CB  2ECD               	goto	u141
  1228  06CC  2ECE               	goto	u140
  1229  06CD                     u141:
  1230  06CD  2ED9               	goto	l167
  1231  06CE                     u140:
  1232  06CE                     l1138:
  1233                           
  1234                           ;LCD.c: 55:   temp = 0xC0 + b - 1;
  1235  06CE  0874               	movf	Lcd_Set_Cursor@b,w
  1236  06CF  3EBF               	addlw	191
  1237  06D0  00F5               	movwf	??_Lcd_Set_Cursor
  1238  06D1  0875               	movf	??_Lcd_Set_Cursor,w
  1239  06D2  00F7               	movwf	Lcd_Set_Cursor@temp
  1240  06D3                     l1140:
  1241                           
  1242                           ;LCD.c: 56:   Lcd_Cmd(temp);
  1243  06D3  0877               	movf	Lcd_Set_Cursor@temp,w
  1244  06D4  120A  118A  2680  120A  118A  	fcall	_Lcd_Cmd
  1245  06D9                     l167:
  1246  06D9  0008               	return
  1247  06DA                     __end_of_Lcd_Set_Cursor:
  1248                           
  1249                           	psect	text5
  1250  069A                     __ptext5:	
  1251 ;; *************** function _setup *****************
  1252 ;; Defined at:
  1253 ;;		line 249 in file "pseudocodigo_lab3.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         0       0       0       0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    1
  1274 ;; This function calls:
  1275 ;;		_initOsc
  1276 ;; This function is called by:
  1277 ;;		_main
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _setup
  1283  069A                     _setup:
  1284  069A                     l1160:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1287                           
  1288                           
  1289                           ;pseudocodigo_lab3.c: 250:     initOsc(0b00000110);
  1290  069A  3006               	movlw	6
  1291  069B  120A  118A  2793  120A  118A  	fcall	_initOsc
  1292  06A0                     l1162:
  1293                           
  1294                           ;pseudocodigo_lab3.c: 251:     ANSEL = 0b00000011;
  1295  06A0  3003               	movlw	3
  1296  06A1  1683               	bsf	3,5	;RP0=1, select bank3
  1297  06A2  1703               	bsf	3,6	;RP1=1, select bank3
  1298  06A3  0088               	movwf	8	;volatile
  1299  06A4                     l1164:
  1300                           
  1301                           ;pseudocodigo_lab3.c: 252:     ANSELH = 0;
  1302  06A4  0189               	clrf	9	;volatile
  1303  06A5                     l1166:
  1304                           
  1305                           ;pseudocodigo_lab3.c: 253:     TRISA = 0b00000011;
  1306  06A5  3003               	movlw	3
  1307  06A6  1683               	bsf	3,5	;RP0=1, select bank1
  1308  06A7  1303               	bcf	3,6	;RP1=0, select bank1
  1309  06A8  0085               	movwf	5	;volatile
  1310  06A9                     l1168:
  1311                           
  1312                           ;pseudocodigo_lab3.c: 254:     TRISB = 0;
  1313  06A9  0186               	clrf	6	;volatile
  1314  06AA                     l1170:
  1315                           
  1316                           ;pseudocodigo_lab3.c: 255:     TRISCbits.TRISC6 = 0;
  1317  06AA  1307               	bcf	7,6	;volatile
  1318  06AB                     l1172:
  1319                           
  1320                           ;pseudocodigo_lab3.c: 256:     TRISCbits.TRISC7 = 1;
  1321  06AB  1787               	bsf	7,7	;volatile
  1322  06AC                     l1174:
  1323                           
  1324                           ;pseudocodigo_lab3.c: 257:     TRISD = 0;
  1325  06AC  0188               	clrf	8	;volatile
  1326  06AD                     l1176:
  1327                           
  1328                           ;pseudocodigo_lab3.c: 258:     TRISE = 0;
  1329  06AD  0189               	clrf	9	;volatile
  1330  06AE                     l1178:
  1331                           
  1332                           ;pseudocodigo_lab3.c: 259:     PORTA = 0;
  1333  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1334  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1335  06B0  0185               	clrf	5	;volatile
  1336  06B1                     l1180:
  1337                           
  1338                           ;pseudocodigo_lab3.c: 260:     PORTB = 0;
  1339  06B1  0186               	clrf	6	;volatile
  1340  06B2                     l1182:
  1341                           
  1342                           ;pseudocodigo_lab3.c: 261:     PORTC = 0;
  1343  06B2  0187               	clrf	7	;volatile
  1344  06B3                     l1184:
  1345                           
  1346                           ;pseudocodigo_lab3.c: 262:     PORTD = 0;
  1347  06B3  0188               	clrf	8	;volatile
  1348  06B4                     l1186:
  1349                           
  1350                           ;pseudocodigo_lab3.c: 263:     PORTE = 0;
  1351  06B4  0189               	clrf	9	;volatile
  1352  06B5                     l123:
  1353  06B5  0008               	return
  1354  06B6                     __end_of_setup:
  1355                           
  1356                           	psect	text6
  1357  0793                     __ptext6:	
  1358 ;; *************** function _initOsc *****************
  1359 ;; Defined at:
  1360 ;;		line 3 in file "Oscilador.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  IRCF            1    wreg     unsigned char 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;  IRCF            1    2[COMMON] unsigned char 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         1       0       0       0       0
  1376 ;;      Temps:          2       0       0       0       0
  1377 ;;      Totals:         3       0       0       0       0
  1378 ;;Total ram usage:        3 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_setup
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _initOsc
  1389  0793                     _initOsc:
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1393                           ;initOsc@IRCF stored from wreg
  1394  0793  00F2               	movwf	initOsc@IRCF
  1395  0794                     l1150:
  1396                           
  1397                           ;Oscilador.c: 5:     switch(IRCF){
  1398  0794  2FCB               	goto	l1154
  1399  0795                     l129:	
  1400                           ;Oscilador.c: 6:         case 0:
  1401                           
  1402                           
  1403                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1404  0795  1683               	bsf	3,5	;RP0=1, select bank1
  1405  0796  1303               	bcf	3,6	;RP1=0, select bank1
  1406  0797  130F               	bcf	15,6	;volatile
  1407                           
  1408                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1409  0798  128F               	bcf	15,5	;volatile
  1410                           
  1411                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1412  0799  120F               	bcf	15,4	;volatile
  1413                           
  1414                           ;Oscilador.c: 10:             break;
  1415  079A  2FED               	goto	l130
  1416  079B                     l131:	
  1417                           ;Oscilador.c: 11:          case 1:
  1418                           
  1419                           
  1420                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1421  079B  1683               	bsf	3,5	;RP0=1, select bank1
  1422  079C  1303               	bcf	3,6	;RP1=0, select bank1
  1423  079D  130F               	bcf	15,6	;volatile
  1424                           
  1425                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1426  079E  128F               	bcf	15,5	;volatile
  1427                           
  1428                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1429  079F  160F               	bsf	15,4	;volatile
  1430                           
  1431                           ;Oscilador.c: 15:             break;
  1432  07A0  2FED               	goto	l130
  1433  07A1                     l132:	
  1434                           ;Oscilador.c: 16:         case 2:
  1435                           
  1436                           
  1437                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1438  07A1  1683               	bsf	3,5	;RP0=1, select bank1
  1439  07A2  1303               	bcf	3,6	;RP1=0, select bank1
  1440  07A3  130F               	bcf	15,6	;volatile
  1441                           
  1442                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1443  07A4  168F               	bsf	15,5	;volatile
  1444                           
  1445                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1446  07A5  120F               	bcf	15,4	;volatile
  1447                           
  1448                           ;Oscilador.c: 20:             break;
  1449  07A6  2FED               	goto	l130
  1450  07A7                     l133:	
  1451                           ;Oscilador.c: 21:         case 3:
  1452                           
  1453                           
  1454                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1455  07A7  1683               	bsf	3,5	;RP0=1, select bank1
  1456  07A8  1303               	bcf	3,6	;RP1=0, select bank1
  1457  07A9  130F               	bcf	15,6	;volatile
  1458                           
  1459                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1460  07AA  168F               	bsf	15,5	;volatile
  1461                           
  1462                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1463  07AB  160F               	bsf	15,4	;volatile
  1464                           
  1465                           ;Oscilador.c: 25:             break;
  1466  07AC  2FED               	goto	l130
  1467  07AD                     l134:	
  1468                           ;Oscilador.c: 26:         case 4:
  1469                           
  1470                           
  1471                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1472  07AD  1683               	bsf	3,5	;RP0=1, select bank1
  1473  07AE  1303               	bcf	3,6	;RP1=0, select bank1
  1474  07AF  170F               	bsf	15,6	;volatile
  1475                           
  1476                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1477  07B0  128F               	bcf	15,5	;volatile
  1478                           
  1479                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1480  07B1  120F               	bcf	15,4	;volatile
  1481                           
  1482                           ;Oscilador.c: 30:             break;
  1483  07B2  2FED               	goto	l130
  1484  07B3                     l135:	
  1485                           ;Oscilador.c: 31:         case 5:
  1486                           
  1487                           
  1488                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1489  07B3  1683               	bsf	3,5	;RP0=1, select bank1
  1490  07B4  1303               	bcf	3,6	;RP1=0, select bank1
  1491  07B5  170F               	bsf	15,6	;volatile
  1492                           
  1493                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1494  07B6  128F               	bcf	15,5	;volatile
  1495                           
  1496                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1497  07B7  160F               	bsf	15,4	;volatile
  1498                           
  1499                           ;Oscilador.c: 35:             break;
  1500  07B8  2FED               	goto	l130
  1501  07B9                     l136:	
  1502                           ;Oscilador.c: 36:         case 6:
  1503                           
  1504                           
  1505                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1506  07B9  1683               	bsf	3,5	;RP0=1, select bank1
  1507  07BA  1303               	bcf	3,6	;RP1=0, select bank1
  1508  07BB  170F               	bsf	15,6	;volatile
  1509                           
  1510                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1511  07BC  168F               	bsf	15,5	;volatile
  1512                           
  1513                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1514  07BD  120F               	bcf	15,4	;volatile
  1515                           
  1516                           ;Oscilador.c: 40:             break;
  1517  07BE  2FED               	goto	l130
  1518  07BF                     l137:	
  1519                           ;Oscilador.c: 41:         case 7:
  1520                           
  1521                           
  1522                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1523  07BF  1683               	bsf	3,5	;RP0=1, select bank1
  1524  07C0  1303               	bcf	3,6	;RP1=0, select bank1
  1525  07C1  170F               	bsf	15,6	;volatile
  1526                           
