

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 07:46:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   833                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   834  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   835  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   836  00F1  130F               	bcf	15,6	;volatile
   837                           
   838                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   839  00F2  168F               	bsf	15,5	;volatile
   840                           
   841                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   842  00F3  120F               	bcf	15,4	;volatile
   843                           
   844                           ;Oscilador.c: 20:             break;
   845  00F4  293B               	goto	l82
   846  00F5                     l85:	
   847                           ;Oscilador.c: 21:         case 3:
   848                           
   849                           
   850                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   851  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   852  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   853  00F7  130F               	bcf	15,6	;volatile
   854                           
   855                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   856  00F8  168F               	bsf	15,5	;volatile
   857                           
   858                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   859  00F9  160F               	bsf	15,4	;volatile
   860                           
   861                           ;Oscilador.c: 25:             break;
   862  00FA  293B               	goto	l82
   863  00FB                     l86:	
   864                           ;Oscilador.c: 26:         case 4:
   865                           
   866                           
   867                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   868  00FB  1683               	bsf	3,5	;RP0=1, select bank1
   869  00FC  1303               	bcf	3,6	;RP1=0, select bank1
   870  00FD  170F               	bsf	15,6	;volatile
   871                           
   872                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   873  00FE  128F               	bcf	15,5	;volatile
   874                           
   875                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   876  00FF  120F               	bcf	15,4	;volatile
   877                           
   878                           ;Oscilador.c: 30:             break;
   879  0100  293B               	goto	l82
   880  0101                     l87:	
   881                           ;Oscilador.c: 31:         case 5:
   882                           
   883                           
   884                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   885  0101  1683               	bsf	3,5	;RP0=1, select bank1
   886  0102  1303               	bcf	3,6	;RP1=0, select bank1
   887  0103  170F               	bsf	15,6	;volatile
   888                           
   889                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   890  0104  128F               	bcf	15,5	;volatile
   891                           
   892                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   893  0105  160F               	bsf	15,4	;volatile
   894                           
   895                           ;Oscilador.c: 35:             break;
   896  0106  293B               	goto	l82
   897  0107                     l88:	
   898                           ;Oscilador.c: 36:         case 6:
   899                           
   900                           
   901                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   902  0107  1683               	bsf	3,5	;RP0=1, select bank1
   903  0108  1303               	bcf	3,6	;RP1=0, select bank1
   904  0109  170F               	bsf	15,6	;volatile
   905                           
   906                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   907  010A  168F               	bsf	15,5	;volatile
   908                           
   909                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   910  010B  120F               	bcf	15,4	;volatile
   911                           
   912                           ;Oscilador.c: 40:             break;
   913  010C  293B               	goto	l82
   914  010D                     l89:	
   915                           ;Oscilador.c: 41:         case 7:
   916                           
   917                           
   918                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   919  010D  1683               	bsf	3,5	;RP0=1, select bank1
   920  010E  1303               	bcf	3,6	;RP1=0, select bank1
   921  010F  170F               	bsf	15,6	;volatile
   922                           
   923                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   924  0110  168F               	bsf	15,5	;volatile
   925                           
   926                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   927  0111  160F               	bsf	15,4	;volatile
   928                           
   929                           ;Oscilador.c: 45:             break;
   930  0112  293B               	goto	l82
   931  0113                     l90:	
   932                           ;Oscilador.c: 46:         default:
   933                           
   934                           
   935                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   936  0113  1683               	bsf	3,5	;RP0=1, select bank1
   937  0114  1303               	bcf	3,6	;RP1=0, select bank1
   938  0115  170F               	bsf	15,6	;volatile
   939                           
   940                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   941  0116  168F               	bsf	15,5	;volatile
   942                           
   943                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   944  0117  120F               	bcf	15,4	;volatile
   945                           
   946                           ;Oscilador.c: 50:             break;
   947  0118  293B               	goto	l82
   948  0119                     l986:
   949  0119  0828               	movf	initOsc@IRCF,w
   950  011A  00A6               	movwf	??_initOsc
   951  011B  01A7               	clrf	??_initOsc+1
   952                           
   953                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   954                           ; Switch size 1, requested type "simple"
   955                           ; Number of cases is 1, Range of values is 0 to 0
   956                           ; switch strategies available:
   957                           ; Name         Instructions Cycles
   958                           ; simple_byte            4     3 (average)
   959                           ; direct_byte           11     8 (fixed)
   960                           ; jumptable            260     6 (fixed)
   961                           ;	Chosen strategy is simple_byte
   962  011C  0827               	movf	??_initOsc+1,w
   963  011D  3A00               	xorlw	0	; case 0
   964  011E  1903               	skipnz
   965  011F  2921               	goto	l1112
   966  0120  2913               	goto	l90
   967  0121                     l1112:
   968                           
   969                           ; Switch size 1, requested type "simple"
   970                           ; Number of cases is 8, Range of values is 0 to 7
   971                           ; switch strategies available:
   972                           ; Name         Instructions Cycles
   973                           ; simple_byte           25    13 (average)
   974                           ; direct_byte           32     8 (fixed)
   975                           ; jumptable            260     6 (fixed)
   976                           ;	Chosen strategy is simple_byte
   977  0121  0826               	movf	??_initOsc,w
   978  0122  3A00               	xorlw	0	; case 0
   979  0123  1903               	skipnz
   980  0124  28E3               	goto	l81
   981  0125  3A01               	xorlw	1	; case 1
   982  0126  1903               	skipnz
   983  0127  28E9               	goto	l83
   984  0128  3A03               	xorlw	3	; case 2
   985  0129  1903               	skipnz
   986  012A  28EF               	goto	l84
   987  012B  3A01               	xorlw	1	; case 3
   988  012C  1903               	skipnz
   989  012D  28F5               	goto	l85
   990  012E  3A07               	xorlw	7	; case 4
   991  012F  1903               	skipnz
   992  0130  28FB               	goto	l86
   993  0131  3A01               	xorlw	1	; case 5
   994  0132  1903               	skipnz
   995  0133  2901               	goto	l87
   996  0134  3A03               	xorlw	3	; case 6
   997  0135  1903               	skipnz
   998  0136  2907               	goto	l88
   999  0137  3A01               	xorlw	1	; case 7
  1000  0138  1903               	skipnz
  1001  0139  290D               	goto	l89
  1002  013A  2913               	goto	l90
  1003  013B                     l82:
  1004                           
  1005                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1006  013B  140F               	bsf	15,0	;volatile
  1007  013C                     l91:
  1008  013C  0008               	return
  1009  013D                     __end_of_initOsc:
  1010                           
  1011                           	psect	text3
  1012  01B8                     __ptext3:	
  1013 ;; *************** function _Config_INTERRUPT *****************
  1014 ;; Defined at:
  1015 ;;		line 135 in file "pseudocodigo_lab3.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;		None
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;		None
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         0       0       0       0       0
  1031 ;;      Temps:          0       0       0       0       0
  1032 ;;      Totals:         0       0       0       0       0
  1033 ;;Total ram usage:        0 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; Hardware stack levels required when called:    2
  1036 ;; This function calls:
  1037 ;;		Nothing
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _Config_INTERRUPT
  1045  01B8                     _Config_INTERRUPT:
  1046  01B8                     l1024:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _Config_INTERRUPT: [wreg]
  1049                           
  1050                           
  1051                           ;pseudocodigo_lab3.c: 136:     INTCON = 0b11000000;
  1052  01B8  30C0               	movlw	192
  1053  01B9  008B               	movwf	11	;volatile
  1054  01BA                     l1026:
  1055                           
  1056                           ;pseudocodigo_lab3.c: 137:     PIE1bits.ADIE = 1;
  1057  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1058  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1059  01BC  170C               	bsf	12,6	;volatile
  1060  01BD                     l1028:
  1061                           
  1062                           ;pseudocodigo_lab3.c: 138:     PIR1bits.ADIF = 1;
  1063  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1064  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1065  01BF  170C               	bsf	12,6	;volatile
  1066  01C0                     l75:
  1067  01C0  0008               	return
  1068  01C1                     __end_of_Config_INTERRUPT:
  1069                           
  1070                           	psect	text4
  1071  013D                     __ptext4:	
  1072 ;; *************** function _ISR *****************
  1073 ;; Defined at:
  1074 ;;		line 72 in file "pseudocodigo_lab3.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         0       0       0       0       0
  1090 ;;      Temps:          5       0       0       0       0
  1091 ;;      Totals:         5       0       0       0       0
  1092 ;;Total ram usage:        5 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; Hardware stack levels required when called:    1
  1095 ;; This function calls:
  1096 ;;		_ADC
  1097 ;;		_ADC_Config
  1098 ;; This function is called by:
  1099 ;;		Interrupt level 1
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _ISR
  1105  013D                     _ISR:
  1106  013D                     i1l1030:
  1107                           
  1108                           ;pseudocodigo_lab3.c: 75:     if (PIR1bits.ADIF) {
  1109  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1110  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1111  013F  1F0C               	btfss	12,6	;volatile
  1112  0140  2942               	goto	u9_21
  1113  0141  2943               	goto	u9_20
  1114  0142                     u9_21:
  1115  0142  296D               	goto	i1l61
  1116  0143                     u9_20:
  1117  0143                     i1l1032:
  1118                           
  1119                           ;pseudocodigo_lab3.c: 76:         PIR1bits.ADIF = 0;
  1120  0143  130C               	bcf	12,6	;volatile
  1121  0144                     i1l1034:
  1122                           
  1123                           ;pseudocodigo_lab3.c: 77:         ADC_Config (0);
  1124  0144  3000               	movlw	0
  1125  0145  120A  118A  2023  120A  118A  	fcall	_ADC_Config
  1126  014A                     i1l1036:
  1127                           
  1128                           ;pseudocodigo_lab3.c: 78:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1129  014A  3006               	movlw	6
  1130  014B  00F4               	movwf	??_ISR+1
  1131  014C  3030               	movlw	48
  1132  014D  00F3               	movwf	??_ISR
  1133  014E                     u12_27:
  1134  014E  0BF3               	decfsz	??_ISR,f
  1135  014F  294E               	goto	u12_27
  1136  0150  0BF4               	decfsz	??_ISR+1,f
  1137  0151  294E               	goto	u12_27
  1138  0152  0000               	nop
  1139  0153                     i1l1038:
  1140                           
  1141                           ;pseudocodigo_lab3.c: 79:         ADCON0bits.GO = 1;
  1142  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0155  149F               	bsf	31,1	;volatile
  1145                           
  1146                           ;pseudocodigo_lab3.c: 80:         while (ADCON0bits.GO != 0) {
  1147  0156  2967               	goto	i1l1042
  1148  0157                     i1l1040:
  1149                           
  1150                           ;pseudocodigo_lab3.c: 81:             ADC_VALOR_1 = ADC(ADRESL, ADRESH);
  1151  0157  081E               	movf	30,w	;volatile
  1152  0158  00F3               	movwf	??_ISR
  1153  0159  0873               	movf	??_ISR,w
  1154  015A  00F0               	movwf	ADC@ADRESH_
  1155  015B  1683               	bsf	3,5	;RP0=1, select bank1
  1156  015C  1303               	bcf	3,6	;RP1=0, select bank1
  1157  015D  081E               	movf	30,w	;volatile
  1158  015E  120A  118A  21AB  120A  118A  	fcall	_ADC
  1159  0163  0871               	movf	?_ADC+1,w
  1160  0164  00FD               	movwf	_ADC_VALOR_1+1
  1161  0165  0870               	movf	?_ADC,w
  1162  0166  00FC               	movwf	_ADC_VALOR_1
  1163  0167                     i1l1042:
  1164                           
  1165                           ;pseudocodigo_lab3.c: 80:         while (ADCON0bits.GO != 0) {
  1166  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0169  189F               	btfsc	31,1	;volatile
  1169  016A  296C               	goto	u10_21
  1170  016B  296D               	goto	u10_20
  1171  016C                     u10_21:
  1172  016C  2957               	goto	i1l1040
  1173  016D                     u10_20:
  1174  016D                     i1l61:
  1175  016D  0877               	movf	??_ISR+4,w
  1176  016E  008A               	movwf	10
  1177  016F  0876               	movf	??_ISR+3,w
  1178  0170  0084               	movwf	4
  1179  0171  0E75               	swapf	??_ISR+2,w
  1180  0172  0083               	movwf	3
  1181  0173  0EFE               	swapf	btemp,f
  1182  0174  0E7E               	swapf	btemp,w
  1183  0175  0009               	retfie
  1184  0176                     __end_of_ISR:
  1185                           
  1186                           	psect	intentry
  1187  0004                     __pintentry:	
  1188                           ;incstack = 0
  1189                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1190                           
  1191  0004                     interrupt_function:
  1192  007E                     saved_w	set	btemp
  1193  0004  00FE               	movwf	btemp
  1194  0005  0E03               	swapf	3,w
  1195  0006  00F5               	movwf	??_ISR+2
  1196  0007  0804               	movf	4,w
  1197  0008  00F6               	movwf	??_ISR+3
  1198  0009  080A               	movf	10,w
  1199  000A  00F7               	movwf	??_ISR+4
  1200  000B  120A  118A  293D   	ljmp	_ISR
  1201                           
  1202                           	psect	text5
  1203  0023                     __ptext5:	
  1204 ;; *************** function _ADC_Config *****************
  1205 ;; Defined at:
  1206 ;;		line 31 in file "Config_ADC.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  AN_num          1    wreg     unsigned char 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  AN_num          1    2[COMMON] unsigned char 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         1       0       0       0       0
  1222 ;;      Temps:          2       0       0       0       0
  1223 ;;      Totals:         3       0       0       0       0
  1224 ;;Total ram usage:        3 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_ISR
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _ADC_Config
  1235  0023                     _ADC_Config:
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in _ADC_Config: [wreg-fsr0h+status,2+status,0]
  1239                           ;ADC_Config@AN_num stored from wreg
  1240  0023  00F2               	movwf	ADC_Config@AN_num
  1241  0024                     i1l788:
  1242                           
  1243                           ;Config_ADC.c: 33:     switch(AN_num){
  1244  0024  289C               	goto	i1l792
  1245  0025                     i1l166:	
  1246                           ;Config_ADC.c: 34:         case 0:
  1247                           
  1248                           
  1249                           ;Config_ADC.c: 35:             ADCON0bits.CHS3 = 0;
  1250  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0027  129F               	bcf	31,5	;volatile
  1253                           
  1254                           ;Config_ADC.c: 36:             ADCON0bits.CHS2 = 0;
  1255  0028  121F               	bcf	31,4	;volatile
  1256                           
  1257                           ;Config_ADC.c: 37:             ADCON0bits.CHS1 = 0;
  1258  0029  119F               	bcf	31,3	;volatile
  1259                           
  1260                           ;Config_ADC.c: 38:             ADCON0bits.CHS0 = 0;
  1261  002A  111F               	bcf	31,2	;volatile
  1262                           
  1263                           ;Config_ADC.c: 39:             break;
  1264  002B  28D6               	goto	i1l794
  1265  002C                     i1l168:	
  1266                           ;Config_ADC.c: 40:         case 1:
  1267                           
  1268                           
  1269                           ;Config_ADC.c: 41:             ADCON0bits.CHS3 = 0;
  1270  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1271  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1272  002E  129F               	bcf	31,5	;volatile
  1273                           
  1274                           ;Config_ADC.c: 42:             ADCON0bits.CHS2 = 0;
  1275  002F  121F               	bcf	31,4	;volatile
  1276                           
  1277                           ;Config_ADC.c: 43:             ADCON0bits.CHS1 = 0;
  1278  0030  119F               	bcf	31,3	;volatile
  1279                           
  1280                           ;Config_ADC.c: 44:             ADCON0bits.CHS0 = 1;
  1281  0031  151F               	bsf	31,2	;volatile
  1282                           
  1283                           ;Config_ADC.c: 45:             break;
  1284  0032  28D6               	goto	i1l794
  1285  0033                     i1l169:	
  1286                           ;Config_ADC.c: 46:         case 2:
  1287                           
  1288                           
  1289                           ;Config_ADC.c: 47:             ADCON0bits.CHS3 = 0;
  1290  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0035  129F               	bcf	31,5	;volatile
  1293                           
  1294                           ;Config_ADC.c: 48:             ADCON0bits.CHS2 = 0;
  1295  0036  121F               	bcf	31,4	;volatile
  1296                           
  1297                           ;Config_ADC.c: 49:             ADCON0bits.CHS1 = 1;
  1298  0037  159F               	bsf	31,3	;volatile
  1299                           
  1300                           ;Config_ADC.c: 50:             ADCON0bits.CHS0 = 0;
  1301  0038  111F               	bcf	31,2	;volatile
  1302                           
  1303                           ;Config_ADC.c: 51:             break;
  1304  0039  28D6               	goto	i1l794
  1305  003A                     i1l170:	
  1306                           ;Config_ADC.c: 52:         case 3:
  1307                           
  1308                           
  1309                           ;Config_ADC.c: 53:             ADCON0bits.CHS3 = 0;
  1310  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1311  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1312  003C  129F               	bcf	31,5	;volatile
  1313                           
  1314                           ;Config_ADC.c: 54:             ADCON0bits.CHS2 = 0;
  1315  003D  121F               	bcf	31,4	;volatile
  1316                           
  1317                           ;Config_ADC.c: 55:             ADCON0bits.CHS1 = 1;
  1318  003E  159F               	bsf	31,3	;volatile
  1319                           
  1320                           ;Config_ADC.c: 56:             ADCON0bits.CHS0 = 1;
  1321  003F  151F               	bsf	31,2	;volatile
  1322                           
  1323                           ;Config_ADC.c: 57:             break;
  1324  0040  28D6               	goto	i1l794
  1325  0041                     i1l171:	
  1326                           ;Config_ADC.c: 58:         case 4:
  1327                           
  1328                           
  1329                           ;Config_ADC.c: 59:             ADCON0bits.CHS3 = 0;
  1330  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0043  129F               	bcf	31,5	;volatile
  1333                           
  1334                           ;Config_ADC.c: 60:             ADCON0bits.CHS2 = 1;
  1335  0044  161F               	bsf	31,4	;volatile
  1336                           
  1337                           ;Config_ADC.c: 61:             ADCON0bits.CHS1 = 0;
  1338  0045  119F               	bcf	31,3	;volatile
  1339                           
  1340                           ;Config_ADC.c: 62:             ADCON0bits.CHS0 = 0;
  1341  0046  111F               	bcf	31,2	;volatile
  1342                           
  1343                           ;Config_ADC.c: 63:             break;
  1344  0047  28D6               	goto	i1l794
  1345  0048                     i1l172:	
  1346                           ;Config_ADC.c: 64:         case 5:
  1347                           
  1348                           
  1349                           ;Config_ADC.c: 65:             ADCON0bits.CHS3 = 0;
  1350  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1352  004A  129F               	bcf	31,5	;volatile
  1353                           
  1354                           ;Config_ADC.c: 66:             ADCON0bits.CHS2 = 1;
  1355  004B  161F               	bsf	31,4	;volatile
  1356                           
  1357                           ;Config_ADC.c: 67:             ADCON0bits.CHS1 = 0;
  1358  004C  119F               	bcf	31,3	;volatile
  1359                           
  1360                           ;Config_ADC.c: 68:             ADCON0bits.CHS0 = 1;
  1361  004D  151F               	bsf	31,2	;volatile
  1362                           
  1363                           ;Config_ADC.c: 69:             break;
  1364  004E  28D6               	goto	i1l794
  1365  004F                     i1l173:	
  1366                           ;Config_ADC.c: 70:         case 6:
  1367                           
  1368                           
  1369                           ;Config_ADC.c: 71:             ADCON0bits.CHS3 = 0;
  1370  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0051  129F               	bcf	31,5	;volatile
  1373                           
  1374                           ;Config_ADC.c: 72:             ADCON0bits.CHS2 = 1;
  1375  0052  161F               	bsf	31,4	;volatile
  1376                           
  1377                           ;Config_ADC.c: 73:             ADCON0bits.CHS1 = 1;
  1378  0053  159F               	bsf	31,3	;volatile
  1379                           
  1380                           ;Config_ADC.c: 74:             ADCON0bits.CHS0 = 0;
  1381  0054  111F               	bcf	31,2	;volatile
  1382                           
  1383                           ;Config_ADC.c: 75:             break;
  1384  0055  28D6               	goto	i1l794
  1385  0056                     i1l174:	
  1386                           ;Config_ADC.c: 76:         case 7:
  1387                           
  1388                           
  1389                           ;Config_ADC.c: 77:             ADCON0bits.CHS3 = 0;
  1390  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0058  129F               	bcf	31,5	;volatile
  1393                           
  1394                           ;Config_ADC.c: 78:             ADCON0bits.CHS2 = 1;
  1395  0059  161F               	bsf	31,4	;volatile
  1396                           
  1397                           ;Config_ADC.c: 79:             ADCON0bits.CHS1 = 1;
  1398  005A  159F               	bsf	31,3	;volatile
  1399                           
  1400                           ;Config_ADC.c: 80:             ADCON0bits.CHS0 = 1;
  1401  005B  151F               	bsf	31,2	;volatile
  1402                           
  1403                           ;Config_ADC.c: 81:             break;
  1404  005C  28D6               	goto	i1l794
  1405  005D                     i1l175:	
  1406                           ;Config_ADC.c: 82:         case 8:
  1407                           
  1408                           
  1409                           ;Config_ADC.c: 83:             ADCON0bits.CHS3 = 1;
  1410  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1411  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1412  005F  169F               	bsf	31,5	;volatile
  1413                           
  1414                           ;Config_ADC.c: 84:             ADCON0bits.CHS2 = 0;
  1415  0060  121F               	bcf	31,4	;volatile
  1416                           
  1417                           ;Config_ADC.c: 85:             ADCON0bits.CHS1 = 0;
  1418  0061  119F               	bcf	31,3	;volatile
  1419                           
  1420                           ;Config_ADC.c: 86:             ADCON0bits.CHS0 = 0;
  1421  0062  111F               	bcf	31,2	;volatile
  1422                           
  1423                           ;Config_ADC.c: 87:             break;
  1424  0063  28D6               	goto	i1l794
  1425  0064                     i1l176:	
  1426                           ;Config_ADC.c: 88:         case 9:
  1427                           
  1428                           
  1429                           ;Config_ADC.c: 89:             ADCON0bits.CHS3 = 1;
  1430  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0066  169F               	bsf	31,5	;volatile
  1433                           
  1434                           ;Config_ADC.c: 90:             ADCON0bits.CHS2 = 0;
  1435  0067  121F               	bcf	31,4	;volatile
  1436                           
  1437                           ;Config_ADC.c: 91:             ADCON0bits.CHS1 = 0;
  1438  0068  119F               	bcf	31,3	;volatile
  1439                           
  1440                           ;Config_ADC.c: 92:             ADCON0bits.CHS0 = 1;
  1441  0069  151F               	bsf	31,2	;volatile
  1442                           
  1443                           ;Config_ADC.c: 93:             break;
  1444  006A  28D6               	goto	i1l794
  1445  006B                     i1l177:	
  1446                           ;Config_ADC.c: 94:         case 10:
  1447                           
  1448                           
  1449                           ;Config_ADC.c: 95:             ADCON0bits.CHS3 = 1;
  1450  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1451  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1452  006D  169F               	bsf	31,5	;volatile
  1453                           
  1454                           ;Config_ADC.c: 96:             ADCON0bits.CHS2 = 0;
  1455  006E  121F               	bcf	31,4	;volatile
  1456                           
  1457                           ;Config_ADC.c: 97:             ADCON0bits.CHS1 = 1;
  1458  006F  159F               	bsf	31,3	;volatile
  1459                           
  1460                           ;Config_ADC.c: 98:             ADCON0bits.CHS0 = 0;
  1461  0070  111F               	bcf	31,2	;volatile
  1462                           
  1463                           ;Config_ADC.c: 99:             break;
  1464  0071  28D6               	goto	i1l794
  1465  0072                     i1l178:	
  1466                           ;Config_ADC.c: 100:         case 11:
  1467                           
  1468                           
  1469                           ;Config_ADC.c: 101:             ADCON0bits.CHS3 = 1;
  1470  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0074  169F               	bsf	31,5	;volatile
  1473                           
  1474                           ;Config_ADC.c: 102:             ADCON0bits.CHS2 = 0;
  1475  0075  121F               	bcf	31,4	;volatile
  1476                           
  1477                           ;Config_ADC.c: 103:             ADCON0bits.CHS1 = 1;
  1478  0076  159F               	bsf	31,3	;volatile
  1479                           
  1480                           ;Config_ADC.c: 104:             ADCON0bits.CHS0 = 1;
  1481  0077  151F               	bsf	31,2	;volatile
  1482                           
  1483                           ;Config_ADC.c: 105:             break;
  1484  0078  28D6               	goto	i1l794
  1485  0079                     i1l179:	
