

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:55:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1125                           
  1126                           
  1127                           ;pseudocodigo_lab3.c: 181:         Lcd_Set_Cursor(1,2);
  1128  05DD  3002               	movlw	2
  1129  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1130  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1131  05E0  00C2               	movwf	??_titulos_LCD
  1132  05E1  0842               	movf	??_titulos_LCD,w
  1133  05E2  00F7               	movwf	Lcd_Set_Cursor@b
  1134  05E3  3001               	movlw	1
  1135  05E4  120A  118A  24E9  120A  118A  	fcall	_Lcd_Set_Cursor
  1136  05E9                     l2026:
  1137                           
  1138                           ;pseudocodigo_lab3.c: 182:         Lcd_Write_String("S1:   S2:  S3:");
  1139  05E9  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1140  05EA  120A  118A  24C0  120A  118A  	fcall	_Lcd_Write_String
  1141  05EF                     l109:
  1142  05EF  0008               	return
  1143  05F0                     __end_of_titulos_LCD:
  1144                           
  1145                           	psect	text2
  1146  04C0                     __ptext2:	
  1147 ;; *************** function _Lcd_Write_String *****************
  1148 ;; Defined at:
  1149 ;;		line 70 in file "LCD.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  a               1    wreg     PTR unsigned char 
  1152 ;;		 -> STR_1(15), 
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;  a               1    0[BANK0 ] PTR unsigned char 
  1155 ;;		 -> STR_1(15), 
  1156 ;;  i               2    1[BANK0 ] int 
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       3       0       0       0
  1168 ;;      Temps:          0       0       0       0       0
  1169 ;;      Totals:         0       3       0       0       0
  1170 ;;Total ram usage:        3 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; Hardware stack levels required when called:    3
  1173 ;; This function calls:
  1174 ;;		_Lcd_Write_Char
  1175 ;; This function is called by:
  1176 ;;		_titulos_LCD
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function _Lcd_Write_String
  1182  04C0                     _Lcd_Write_String:
  1183                           
  1184                           ;incstack = 0
  1185                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1186                           ;Lcd_Write_String@a stored from wreg
  1187  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1188  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1189  04C2  00BF               	movwf	Lcd_Write_String@a
  1190  04C3                     l1916:
  1191                           
  1192                           ;LCD.c: 71:  int i;;LCD.c: 72:  for(i=0;a[i]!='\0';i++)
  1193  04C3  01C0               	clrf	Lcd_Write_String@i
  1194  04C4  01C1               	clrf	Lcd_Write_String@i+1
  1195  04C5  2CDB               	goto	l1922
  1196  04C6                     l1918:
  1197                           
  1198                           ;LCD.c: 73:     Lcd_Write_Char(a[i]);
  1199  04C6  0840               	movf	Lcd_Write_String@i,w
  1200  04C7  073F               	addwf	Lcd_Write_String@a,w
  1201  04C8  0084               	movwf	4
  1202  04C9  120A  118A  2496  120A  118A  	fcall	stringdir
  1203  04CE  120A  118A  259E  120A  118A  	fcall	_Lcd_Write_Char
  1204  04D3                     l1920:
  1205  04D3  3001               	movlw	1
  1206  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1207  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1208  04D6  07C0               	addwf	Lcd_Write_String@i,f
  1209  04D7  1803               	skipnc
  1210  04D8  0AC1               	incf	Lcd_Write_String@i+1,f
  1211  04D9  3000               	movlw	0
  1212  04DA  07C1               	addwf	Lcd_Write_String@i+1,f
  1213  04DB                     l1922:
  1214  04DB  0840               	movf	Lcd_Write_String@i,w
  1215  04DC  073F               	addwf	Lcd_Write_String@a,w
  1216  04DD  0084               	movwf	4
  1217  04DE  120A  118A  2496  120A  118A  	fcall	stringdir
  1218  04E3  3A00               	xorlw	0
  1219  04E4  1D03               	skipz
  1220  04E5  2CE7               	goto	u901
  1221  04E6  2CE8               	goto	u900
  1222  04E7                     u901:
  1223  04E7  2CC6               	goto	l1918
  1224  04E8                     u900:
  1225  04E8                     l189:
  1226  04E8  0008               	return
  1227  04E9                     __end_of_Lcd_Write_String:
  1228                           
  1229                           	psect	text3
  1230  0530                     __ptext3:	
  1231 ;; *************** function _setup *****************
  1232 ;; Defined at:
  1233 ;;		line 266 in file "pseudocodigo_lab3.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0
  1250 ;;      Totals:         0       0       0       0       0
  1251 ;;Total ram usage:        0 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    2
  1254 ;; This function calls:
  1255 ;;		_initOsc
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _setup
  1263  0530                     _setup:
  1264  0530                     l1614:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1267                           
  1268                           
  1269                           ;pseudocodigo_lab3.c: 267:     initOsc(0b00000110);
  1270  0530  3006               	movlw	6
  1271  0531  120A  118A  22E1  120A  118A  	fcall	_initOsc
  1272  0536                     l1616:
  1273                           
  1274                           ;pseudocodigo_lab3.c: 268:     ANSEL = 0b00000011;
  1275  0536  3003               	movlw	3
  1276  0537  1683               	bsf	3,5	;RP0=1, select bank3
  1277  0538  1703               	bsf	3,6	;RP1=1, select bank3
  1278  0539  0088               	movwf	8	;volatile
  1279  053A                     l1618:
  1280                           
  1281                           ;pseudocodigo_lab3.c: 269:     ANSELH = 0;
  1282  053A  0189               	clrf	9	;volatile
  1283  053B                     l1620:
  1284                           
  1285                           ;pseudocodigo_lab3.c: 270:     TRISA = 0b00000011;
  1286  053B  3003               	movlw	3
  1287  053C  1683               	bsf	3,5	;RP0=1, select bank1
  1288  053D  1303               	bcf	3,6	;RP1=0, select bank1
  1289  053E  0085               	movwf	5	;volatile
  1290  053F                     l1622:
  1291                           
  1292                           ;pseudocodigo_lab3.c: 271:     TRISB = 0;
  1293  053F  0186               	clrf	6	;volatile
  1294  0540                     l1624:
  1295                           
  1296                           ;pseudocodigo_lab3.c: 272:     TRISCbits.TRISC6 = 0;
  1297  0540  1307               	bcf	7,6	;volatile
  1298  0541                     l1626:
  1299                           
  1300                           ;pseudocodigo_lab3.c: 273:     TRISCbits.TRISC7 = 1;
  1301  0541  1787               	bsf	7,7	;volatile
  1302  0542                     l1628:
  1303                           
  1304                           ;pseudocodigo_lab3.c: 274:     TRISD = 0;
  1305  0542  0188               	clrf	8	;volatile
  1306  0543                     l1630:
  1307                           
  1308                           ;pseudocodigo_lab3.c: 275:     TRISE = 0;
  1309  0543  0189               	clrf	9	;volatile
  1310  0544                     l1632:
  1311                           
  1312                           ;pseudocodigo_lab3.c: 276:     PORTA = 0;
  1313  0544  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0545  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0546  0185               	clrf	5	;volatile
  1316  0547                     l1634:
  1317                           
  1318                           ;pseudocodigo_lab3.c: 277:     PORTB = 0;
  1319  0547  0186               	clrf	6	;volatile
  1320  0548                     l1636:
  1321                           
  1322                           ;pseudocodigo_lab3.c: 278:     PORTC = 0;
  1323  0548  0187               	clrf	7	;volatile
  1324  0549                     l1638:
  1325                           
  1326                           ;pseudocodigo_lab3.c: 279:     PORTD = 0;
  1327  0549  0188               	clrf	8	;volatile
  1328  054A                     l1640:
  1329                           
  1330                           ;pseudocodigo_lab3.c: 280:     PORTE = 0;
  1331  054A  0189               	clrf	9	;volatile
  1332  054B                     l136:
  1333  054B  0008               	return
  1334  054C                     __end_of_setup:
  1335                           
  1336                           	psect	text4
  1337  02E1                     __ptext4:	
  1338 ;; *************** function _initOsc *****************
  1339 ;; Defined at:
  1340 ;;		line 3 in file "Oscilador.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  IRCF            1    wreg     unsigned char 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  IRCF            1    5[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         1       0       0       0       0
  1356 ;;      Temps:          2       0       0       0       0
  1357 ;;      Totals:         3       0       0       0       0
  1358 ;;Total ram usage:        3 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_setup
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _initOsc
  1370  02E1                     _initOsc:
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1374                           ;initOsc@IRCF stored from wreg
  1375  02E1  00F5               	movwf	initOsc@IRCF
  1376  02E2                     l1604:
  1377                           
  1378                           ;Oscilador.c: 5:     switch(IRCF){
  1379  02E2  2B19               	goto	l1608
  1380  02E3                     l142:	
  1381                           ;Oscilador.c: 6:         case 0:
  1382                           
  1383                           
  1384                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1385  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  1386  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  1387  02E5  130F               	bcf	15,6	;volatile
  1388                           
  1389                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1390  02E6  128F               	bcf	15,5	;volatile
  1391                           
  1392                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1393  02E7  120F               	bcf	15,4	;volatile
  1394                           
  1395                           ;Oscilador.c: 10:             break;
  1396  02E8  2B3B               	goto	l143
  1397  02E9                     l144:	
  1398                           ;Oscilador.c: 11:          case 1:
  1399                           
  1400                           
  1401                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1402  02E9  1683               	bsf	3,5	;RP0=1, select bank1
  1403  02EA  1303               	bcf	3,6	;RP1=0, select bank1
  1404  02EB  130F               	bcf	15,6	;volatile
  1405                           
  1406                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1407  02EC  128F               	bcf	15,5	;volatile
  1408                           
  1409                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1410  02ED  160F               	bsf	15,4	;volatile
  1411                           
  1412                           ;Oscilador.c: 15:             break;
  1413  02EE  2B3B               	goto	l143
  1414  02EF                     l145:	
  1415                           ;Oscilador.c: 16:         case 2:
  1416                           
  1417                           
  1418                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1419  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  1420  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  1421  02F1  130F               	bcf	15,6	;volatile
  1422                           
  1423                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1424  02F2  168F               	bsf	15,5	;volatile
  1425                           
  1426                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1427  02F3  120F               	bcf	15,4	;volatile
  1428                           
  1429                           ;Oscilador.c: 20:             break;
  1430  02F4  2B3B               	goto	l143
  1431  02F5                     l146:	
  1432                           ;Oscilador.c: 21:         case 3:
  1433                           
  1434                           
  1435                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1436  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  1437  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  1438  02F7  130F               	bcf	15,6	;volatile
  1439                           
  1440                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1441  02F8  168F               	bsf	15,5	;volatile
  1442                           
  1443                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1444  02F9  160F               	bsf	15,4	;volatile
  1445                           
  1446                           ;Oscilador.c: 25:             break;
  1447  02FA  2B3B               	goto	l143
  1448  02FB                     l147:	
  1449                           ;Oscilador.c: 26:         case 4:
  1450                           
  1451                           
  1452                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1453  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  1454  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  1455  02FD  170F               	bsf	15,6	;volatile
  1456                           
  1457                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1458  02FE  128F               	bcf	15,5	;volatile
  1459                           
  1460                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1461  02FF  120F               	bcf	15,4	;volatile
  1462                           
  1463                           ;Oscilador.c: 30:             break;
  1464  0300  2B3B               	goto	l143
  1465  0301                     l148:	
  1466                           ;Oscilador.c: 31:         case 5:
  1467                           
  1468                           
  1469                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1470  0301  1683               	bsf	3,5	;RP0=1, select bank1
  1471  0302  1303               	bcf	3,6	;RP1=0, select bank1
  1472  0303  170F               	bsf	15,6	;volatile
  1473                           
  1474                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1475  0304  128F               	bcf	15,5	;volatile
  1476                           
  1477                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1478  0305  160F               	bsf	15,4	;volatile
  1479                           
  1480                           ;Oscilador.c: 35:             break;
  1481  0306  2B3B               	goto	l143
  1482  0307                     l149:	
  1483                           ;Oscilador.c: 36:         case 6:
  1484                           
  1485                           
  1486                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1487  0307  1683               	bsf	3,5	;RP0=1, select bank1
  1488  0308  1303               	bcf	3,6	;RP1=0, select bank1
  1489  0309  170F               	bsf	15,6	;volatile
  1490                           
  1491                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1492  030A  168F               	bsf	15,5	;volatile
  1493                           
  1494                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1495  030B  120F               	bcf	15,4	;volatile
  1496                           
  1497                           ;Oscilador.c: 40:             break;
  1498  030C  2B3B               	goto	l143
  1499  030D                     l150:	
  1500                           ;Oscilador.c: 41:         case 7:
  1501                           
  1502                           
  1503                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1504  030D  1683               	bsf	3,5	;RP0=1, select bank1
  1505  030E  1303               	bcf	3,6	;RP1=0, select bank1
  1506  030F  170F               	bsf	15,6	;volatile
  1507                           
  1508                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1509  0310  168F               	bsf	15,5	;volatile
  1510                           
  1511                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1512  0311  160F               	bsf	15,4	;volatile
  1513                           
  1514                           ;Oscilador.c: 45:             break;
  1515  0312  2B3B               	goto	l143
  1516  0313                     l151:	
  1517                           ;Oscilador.c: 46:         default:
  1518                           
  1519                           
  1520                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1521  0313  1683               	bsf	3,5	;RP0=1, select bank1
  1522  0314  1303               	bcf	3,6	;RP1=0, select bank1
  1523  0315  170F               	bsf	15,6	;volatile
  1524                           
  1525                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1526  0316  168F               	bsf	15,5	;volatile
  1527                           
  1528                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1529  0317  120F               	bcf	15,4	;volatile
  1530                           
  1531                           ;Oscilador.c: 50:             break;
  1532  0318  2B3B               	goto	l143
  1533  0319                     l1608:
  1534  0319  0875               	movf	initOsc@IRCF,w
  1535  031A  00F3               	movwf	??_initOsc
  1536  031B  01F4               	clrf	??_initOsc+1
  1537                           
  1538                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1539                           ; Switch size 1, requested type "simple"
  1540                           ; Number of cases is 1, Range of values is 0 to 0
  1541                           ; switch strategies available:
  1542                           ; Name         Instructions Cycles
  1543                           ; simple_byte            4     3 (average)
  1544                           ; direct_byte           11     8 (fixed)
  1545                           ; jumptable            260     6 (fixed)
  1546                           ;	Chosen strategy is simple_byte
  1547  031C  0874               	movf	??_initOsc+1,w
  1548  031D  3A00               	xorlw	0	; case 0
  1549  031E  1903               	skipnz
  1550  031F  2B21               	goto	l2156
  1551  0320  2B13               	goto	l151
  1552  0321                     l2156:
  1553                           
  1554                           ; Switch size 1, requested type "simple"
  1555                           ; Number of cases is 8, Range of values is 0 to 7
  1556                           ; switch strategies available:
  1557                           ; Name         Instructions Cycles
  1558                           ; simple_byte           25    13 (average)
  1559                           ; direct_byte           32     8 (fixed)
  1560                           ; jumptable            260     6 (fixed)
  1561                           ;	Chosen strategy is simple_byte
  1562  0321  0873               	movf	??_initOsc,w
  1563  0322  3A00               	xorlw	0	; case 0
  1564  0323  1903               	skipnz
  1565  0324  2AE3               	goto	l142
  1566  0325  3A01               	xorlw	1	; case 1
  1567  0326  1903               	skipnz
  1568  0327  2AE9               	goto	l144
  1569  0328  3A03               	xorlw	3	; case 2
  1570  0329  1903               	skipnz
  1571  032A  2AEF               	goto	l145
  1572  032B  3A01               	xorlw	1	; case 3
  1573  032C  1903               	skipnz
  1574  032D  2AF5               	goto	l146
  1575  032E  3A07               	xorlw	7	; case 4
  1576  032F  1903               	skipnz
  1577  0330  2AFB               	goto	l147
  1578  0331  3A01               	xorlw	1	; case 5
  1579  0332  1903               	skipnz
  1580  0333  2B01               	goto	l148
  1581  0334  3A03               	xorlw	3	; case 6
  1582  0335  1903               	skipnz
  1583  0336  2B07               	goto	l149
  1584  0337  3A01               	xorlw	1	; case 7
  1585  0338  1903               	skipnz
  1586  0339  2B0D               	goto	l150
  1587  033A  2B13               	goto	l151
  1588  033B                     l143:
  1589                           
  1590                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1591  033B  140F               	bsf	15,0	;volatile
  1592  033C                     l152:
  1593  033C  0008               	return
  1594  033D                     __end_of_initOsc:
  1595                           
  1596                           	psect	text5
  1597  061A                     __ptext5:	
  1598 ;; *************** function _USART_Init_BaudRate *****************
  1599 ;; Defined at:
  1600 ;;		line 20 in file "USART.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0
  1616 ;;      Temps:          0       0       0       0       0
  1617 ;;      Totals:         0       0       0       0       0
  1618 ;;Total ram usage:        0 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _USART_Init_BaudRate
  1630  061A                     _USART_Init_BaudRate:
  1631  061A                     l1642:	
  1632                           ;incstack = 0
  1633                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1634                           
  1635                           
  1636                           ;USART.c: 21:     SPBRGH = 0;
  1637  061A  1683               	bsf	3,5	;RP0=1, select bank1
  1638  061B  1303               	bcf	3,6	;RP1=0, select bank1
  1639  061C  019A               	clrf	26	;volatile
  1640  061D                     l1644:
  1641                           
  1642                           ;USART.c: 22:     SPBRG = 12;
  1643  061D  300C               	movlw	12
  1644  061E  0099               	movwf	25	;volatile
  1645  061F                     l265:
  1646  061F  0008               	return
  1647  0620                     __end_of_USART_Init_BaudRate:
  1648                           
  1649                           	psect	text6
  1650  0602                     __ptext6:	
  1651 ;; *************** function _USART_Init *****************
  1652 ;; Defined at:
  1653 ;;		line 5 in file "USART.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		status,2
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         0       0       0       0       0
  1668 ;;      Locals:         0       0       0       0       0
  1669 ;;      Temps:          0       0       0       0       0
  1670 ;;      Totals:         0       0       0       0       0
  1671 ;;Total ram usage:        0 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _USART_Init
  1683  0602                     _USART_Init:
  1684  0602                     l1646:	
  1685                           ;incstack = 0
  1686                           ; Regs used in _USART_Init: [status,2]
  1687                           
  1688                           
  1689                           ;USART.c: 7:     RCSTAbits.SPEN = 1;
  1690  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0604  1798               	bsf	24,7	;volatile
  1693                           
  1694                           ;USART.c: 8:     TXSTAbits.SYNC = 0;
  1695  0605  1683               	bsf	3,5	;RP0=1, select bank1
  1696  0606  1303               	bcf	3,6	;RP1=0, select bank1
  1697  0607  1218               	bcf	24,4	;volatile
  1698                           
  1699                           ;USART.c: 10:     TXSTAbits.TXEN = 1;
  1700  0608  1698               	bsf	24,5	;volatile
  1701                           
  1702                           ;USART.c: 11:     TXSTAbits.TX9 = 0;
  1703  0609  1318               	bcf	24,6	;volatile
  1704                           
  1705                           ;USART.c: 12:     TXSTAbits.BRGH = 1;
  1706  060A  1518               	bsf	24,2	;volatile
  1707                           
  1708                           ;USART.c: 13:     TXSTAbits.TRMT = 0;
  1709  060B  1098               	bcf	24,1	;volatile
  1710                           
  1711                           ;USART.c: 15:     RCSTAbits.RX9 = 0;
  1712  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1713  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1714  060E  1318               	bcf	24,6	;volatile
  1715                           
  1716                           ;USART.c: 16:     RCSTAbits.CREN = 1;
  1717  060F  1618               	bsf	24,4	;volatile
  1718  0610                     l1648:
  1719                           
  1720                           ;USART.c: 17:     RCREG = 0;
  1721  0610  019A               	clrf	26	;volatile
  1722  0611                     l262:
  1723  0611  0008               	return
  1724  0612                     __end_of_USART_Init:
  1725                           
  1726                           	psect	text7
  1727  0620                     __ptext7:	
  1728 ;; *************** function _USART_INTERRUPT *****************
  1729 ;; Defined at:
  1730 ;;		line 25 in file "USART.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		None
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       0       0       0       0
  1745 ;;      Locals:         0       0       0       0       0
  1746 ;;      Temps:          0       0       0       0       0
  1747 ;;      Totals:         0       0       0       0       0
  1748 ;;Total ram usage:        0 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    1
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _USART_INTERRUPT
  1760  0620                     _USART_INTERRUPT:
  1761  0620                     l1650:	
  1762                           ;incstack = 0
