

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 13:28:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   829  06AD  0188               	clrf	8	;volatile
   830  06AE                     l813:
   831                           
   832                           ;pseudocodigo_lab3.c: 169:     TRISE = 0;
   833  06AE  0189               	clrf	9	;volatile
   834  06AF                     l815:
   835                           
   836                           ;pseudocodigo_lab3.c: 170:     PORTA = 0;
   837  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   838  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   839  06B1  0185               	clrf	5	;volatile
   840  06B2                     l817:
   841                           
   842                           ;pseudocodigo_lab3.c: 171:     PORTB = 0;
   843  06B2  0186               	clrf	6	;volatile
   844  06B3                     l819:
   845                           
   846                           ;pseudocodigo_lab3.c: 172:     PORTC = 0;
   847  06B3  0187               	clrf	7	;volatile
   848  06B4                     l821:
   849                           
   850                           ;pseudocodigo_lab3.c: 173:     PORTD = 0;
   851  06B4  0188               	clrf	8	;volatile
   852  06B5                     l823:
   853                           
   854                           ;pseudocodigo_lab3.c: 174:     PORTE = 0;
   855  06B5  0189               	clrf	9	;volatile
   856  06B6                     l63:
   857  06B6  0008               	return
   858  06B7                     __end_of_setup:
   859                           
   860                           	psect	text2
   861  078E                     __ptext2:	
   862 ;; *************** function _initOsc *****************
   863 ;; Defined at:
   864 ;;		line 3 in file "Oscilador.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  IRCF            1    wreg     unsigned char 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  IRCF            1    2[COMMON] unsigned char 
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         1       0       0       0       0
   880 ;;      Temps:          2       0       0       0       0
   881 ;;      Totals:         3       0       0       0       0
   882 ;;Total ram usage:        3 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_setup
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _initOsc
   893  078E                     _initOsc:
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   897                           ;initOsc@IRCF stored from wreg
   898  078E  00F2               	movwf	initOsc@IRCF
   899  078F                     l769:
   900                           
   901                           ;Oscilador.c: 5:     switch(IRCF){
   902  078F  2FC6               	goto	l773
   903  0790                     l72:	
   904                           ;Oscilador.c: 6:         case 0:
   905                           
   906                           
   907                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   908  0790  1683               	bsf	3,5	;RP0=1, select bank1
   909  0791  1303               	bcf	3,6	;RP1=0, select bank1
   910  0792  130F               	bcf	15,6	;volatile
   911                           
   912                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   913  0793  128F               	bcf	15,5	;volatile
   914                           
   915                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   916  0794  120F               	bcf	15,4	;volatile
   917                           
   918                           ;Oscilador.c: 10:             break;
   919  0795  2FE8               	goto	l73
   920  0796                     l74:	
   921                           ;Oscilador.c: 11:          case 1:
   922                           
   923                           
   924                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   925  0796  1683               	bsf	3,5	;RP0=1, select bank1
   926  0797  1303               	bcf	3,6	;RP1=0, select bank1
   927  0798  130F               	bcf	15,6	;volatile
   928                           
   929                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   930  0799  128F               	bcf	15,5	;volatile
   931                           
   932                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   933  079A  160F               	bsf	15,4	;volatile
   934                           
   935                           ;Oscilador.c: 15:             break;
   936  079B  2FE8               	goto	l73
   937  079C                     l75:	
   938                           ;Oscilador.c: 16:         case 2:
   939                           
   940                           
   941                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   942  079C  1683               	bsf	3,5	;RP0=1, select bank1
   943  079D  1303               	bcf	3,6	;RP1=0, select bank1
   944  079E  130F               	bcf	15,6	;volatile
   945                           
   946                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   947  079F  168F               	bsf	15,5	;volatile
   948                           
   949                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   950  07A0  120F               	bcf	15,4	;volatile
   951                           
   952                           ;Oscilador.c: 20:             break;
   953  07A1  2FE8               	goto	l73
   954  07A2                     l76:	
   955                           ;Oscilador.c: 21:         case 3:
   956                           
   957                           
   958                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   959  07A2  1683               	bsf	3,5	;RP0=1, select bank1
   960  07A3  1303               	bcf	3,6	;RP1=0, select bank1
   961  07A4  130F               	bcf	15,6	;volatile
   962                           
   963                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   964  07A5  168F               	bsf	15,5	;volatile
   965                           
   966                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   967  07A6  160F               	bsf	15,4	;volatile
   968                           
   969                           ;Oscilador.c: 25:             break;
   970  07A7  2FE8               	goto	l73
   971  07A8                     l77:	
   972                           ;Oscilador.c: 26:         case 4:
   973                           
   974                           
   975                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   976  07A8  1683               	bsf	3,5	;RP0=1, select bank1
   977  07A9  1303               	bcf	3,6	;RP1=0, select bank1
   978  07AA  170F               	bsf	15,6	;volatile
   979                           
   980                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   981  07AB  128F               	bcf	15,5	;volatile
   982                           
   983                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   984  07AC  120F               	bcf	15,4	;volatile
   985                           
   986                           ;Oscilador.c: 30:             break;
   987  07AD  2FE8               	goto	l73
   988  07AE                     l78:	
   989                           ;Oscilador.c: 31:         case 5:
   990                           
   991                           
   992                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   993  07AE  1683               	bsf	3,5	;RP0=1, select bank1
   994  07AF  1303               	bcf	3,6	;RP1=0, select bank1
   995  07B0  170F               	bsf	15,6	;volatile
   996                           
   997                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   998  07B1  128F               	bcf	15,5	;volatile
   999                           
  1000                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1001  07B2  160F               	bsf	15,4	;volatile
  1002                           
  1003                           ;Oscilador.c: 35:             break;
  1004  07B3  2FE8               	goto	l73
  1005  07B4                     l79:	
  1006                           ;Oscilador.c: 36:         case 6:
  1007                           
  1008                           
  1009                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1010  07B4  1683               	bsf	3,5	;RP0=1, select bank1
  1011  07B5  1303               	bcf	3,6	;RP1=0, select bank1
  1012  07B6  170F               	bsf	15,6	;volatile
  1013                           
  1014                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1015  07B7  168F               	bsf	15,5	;volatile
  1016                           
  1017                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1018  07B8  120F               	bcf	15,4	;volatile
  1019                           
  1020                           ;Oscilador.c: 40:             break;
  1021  07B9  2FE8               	goto	l73
  1022  07BA                     l80:	
  1023                           ;Oscilador.c: 41:         case 7:
  1024                           
  1025                           
  1026                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1027  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  1028  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  1029  07BC  170F               	bsf	15,6	;volatile
  1030                           
  1031                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1032  07BD  168F               	bsf	15,5	;volatile
  1033                           
  1034                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1035  07BE  160F               	bsf	15,4	;volatile
  1036                           
  1037                           ;Oscilador.c: 45:             break;
  1038  07BF  2FE8               	goto	l73
  1039  07C0                     l81:	
  1040                           ;Oscilador.c: 46:         default:
  1041                           
  1042                           
  1043                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1044  07C0  1683               	bsf	3,5	;RP0=1, select bank1
  1045  07C1  1303               	bcf	3,6	;RP1=0, select bank1
  1046  07C2  170F               	bsf	15,6	;volatile
  1047                           
  1048                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1049  07C3  168F               	bsf	15,5	;volatile
  1050                           
  1051                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1052  07C4  120F               	bcf	15,4	;volatile
  1053                           
  1054                           ;Oscilador.c: 50:             break;
  1055  07C5  2FE8               	goto	l73
  1056  07C6                     l773:
  1057  07C6  0872               	movf	initOsc@IRCF,w
  1058  07C7  00F0               	movwf	??_initOsc
  1059  07C8  01F1               	clrf	??_initOsc+1
  1060                           
  1061                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1062                           ; Switch size 1, requested type "simple"
  1063                           ; Number of cases is 1, Range of values is 0 to 0
  1064                           ; switch strategies available:
  1065                           ; Name         Instructions Cycles
  1066                           ; simple_byte            4     3 (average)
  1067                           ; direct_byte           11     8 (fixed)
  1068                           ; jumptable            260     6 (fixed)
  1069                           ;	Chosen strategy is simple_byte
  1070  07C9  0871               	movf	??_initOsc+1,w
  1071  07CA  3A00               	xorlw	0	; case 0
  1072  07CB  1903               	skipnz
  1073  07CC  2FCE               	goto	l1005
  1074  07CD  2FC0               	goto	l81
  1075  07CE                     l1005:
  1076                           
  1077                           ; Switch size 1, requested type "simple"
  1078                           ; Number of cases is 8, Range of values is 0 to 7
  1079                           ; switch strategies available:
  1080                           ; Name         Instructions Cycles
  1081                           ; simple_byte           25    13 (average)
  1082                           ; direct_byte           32     8 (fixed)
  1083                           ; jumptable            260     6 (fixed)
  1084                           ;	Chosen strategy is simple_byte
  1085  07CE  0870               	movf	??_initOsc,w
  1086  07CF  3A00               	xorlw	0	; case 0
  1087  07D0  1903               	skipnz
  1088  07D1  2F90               	goto	l72
  1089  07D2  3A01               	xorlw	1	; case 1
  1090  07D3  1903               	skipnz
  1091  07D4  2F96               	goto	l74
  1092  07D5  3A03               	xorlw	3	; case 2
  1093  07D6  1903               	skipnz
  1094  07D7  2F9C               	goto	l75
  1095  07D8  3A01               	xorlw	1	; case 3
  1096  07D9  1903               	skipnz
  1097  07DA  2FA2               	goto	l76
  1098  07DB  3A07               	xorlw	7	; case 4
  1099  07DC  1903               	skipnz
  1100  07DD  2FA8               	goto	l77
  1101  07DE  3A01               	xorlw	1	; case 5
  1102  07DF  1903               	skipnz
  1103  07E0  2FAE               	goto	l78
  1104  07E1  3A03               	xorlw	3	; case 6
  1105  07E2  1903               	skipnz
  1106  07E3  2FB4               	goto	l79
  1107  07E4  3A01               	xorlw	1	; case 7
  1108  07E5  1903               	skipnz
  1109  07E6  2FBA               	goto	l80
  1110  07E7  2FC0               	goto	l81
  1111  07E8                     l73:
  1112                           
  1113                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1114  07E8  140F               	bsf	15,0	;volatile
  1115  07E9                     l82:
  1116  07E9  0008               	return
  1117  07EA                     __end_of_initOsc:
  1118                           
  1119                           	psect	text3
  1120  06DB                     __ptext3:	
  1121 ;; *************** function _Lcd_Write_String *****************
  1122 ;; Defined at:
  1123 ;;		line 123 in file "LCD.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  a               1    wreg     PTR unsigned char 
  1126 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  a               1    5[COMMON] PTR unsigned char 
  1129 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1130 ;;  i               2    3[COMMON] int 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       0       0       0       0
  1141 ;;      Locals:         3       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         3       0       0       0       0
  1144 ;;Total ram usage:        3 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    2
  1147 ;; This function calls:
  1148 ;;		_Lcd_Write_Char
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _Lcd_Write_String
  1156  06DB                     _Lcd_Write_String:
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1160                           ;Lcd_Write_String@a stored from wreg
  1161  06DB  00F5               	movwf	Lcd_Write_String@a
  1162  06DC                     l947:
  1163                           
  1164                           ;LCD.c: 124:  int i;;LCD.c: 125:  for(i=0;a[i]!='\0';i++)
  1165  06DC  01F3               	clrf	Lcd_Write_String@i
  1166  06DD  01F4               	clrf	Lcd_Write_String@i+1
  1167  06DE  2EF2               	goto	l953
  1168  06DF                     l949:
  1169                           
  1170                           ;LCD.c: 126:     Lcd_Write_Char(a[i]);
  1171  06DF  0873               	movf	Lcd_Write_String@i,w
  1172  06E0  0775               	addwf	Lcd_Write_String@a,w
  1173  06E1  0084               	movwf	4
  1174  06E2  120A  118A  2003  120A  118A  	fcall	stringdir
  1175  06E7  120A  118A  266C  120A  118A  	fcall	_Lcd_Write_Char
  1176  06EC                     l951:
  1177  06EC  3001               	movlw	1
  1178  06ED  07F3               	addwf	Lcd_Write_String@i,f
  1179  06EE  1803               	skipnc
  1180  06EF  0AF4               	incf	Lcd_Write_String@i+1,f
  1181  06F0  3000               	movlw	0
  1182  06F1  07F4               	addwf	Lcd_Write_String@i+1,f
  1183  06F2                     l953:
  1184  06F2  0873               	movf	Lcd_Write_String@i,w
  1185  06F3  0775               	addwf	Lcd_Write_String@a,w
  1186  06F4  0084               	movwf	4
  1187  06F5  120A  118A  2003  120A  118A  	fcall	stringdir
  1188  06FA  3A00               	xorlw	0
  1189  06FB  1D03               	skipz
  1190  06FC  2EFE               	goto	u71
  1191  06FD  2EFF               	goto	u70
  1192  06FE                     u71:
  1193  06FE  2EDF               	goto	l949
  1194  06FF                     u70:
  1195  06FF                     l119:
  1196  06FF  0008               	return
  1197  0700                     __end_of_Lcd_Write_String:
  1198                           
  1199                           	psect	text4
  1200  066C                     __ptext4:	
  1201 ;; *************** function _Lcd_Write_Char *****************
  1202 ;; Defined at:
  1203 ;;		line 107 in file "LCD.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  a               1    wreg     unsigned char 
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  a               1    2[COMMON] unsigned char 
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         1       0       0       0       0
  1219 ;;      Temps:          1       0       0       0       0
  1220 ;;      Totals:         2       0       0       0       0
  1221 ;;Total ram usage:        2 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    1
  1224 ;; This function calls:
  1225 ;;		_Lcd_Port
  1226 ;; This function is called by:
  1227 ;;		_Lcd_Write_String
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function _Lcd_Write_Char
  1233  066C                     _Lcd_Write_Char:
  1234                           
  1235                           ;incstack = 0
  1236                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1237                           ;Lcd_Write_Char@a stored from wreg
  1238  066C  00F2               	movwf	Lcd_Write_Char@a
  1239  066D                     l789:
  1240                           
  1241                           ;LCD.c: 111:    PORTEbits.RE0 = 1;
  1242  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1243  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1244  066F  1409               	bsf	9,0	;volatile
  1245  0670                     l791:
  1246                           
  1247                           ;LCD.c: 112:    Lcd_Port(a);
  1248  0670  0872               	movf	Lcd_Write_Char@a,w
  1249  0671  120A  118A  2659  120A  118A  	fcall	_Lcd_Port
  1250  0676                     l793:
  1251                           
  1252                           ;LCD.c: 113:    PORTEbits.RE2 = 1;
  1253  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0678  1509               	bsf	9,2	;volatile
  1256  0679                     l795:
  1257                           
  1258                           ;LCD.c: 114:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1259  0679  301A               	movlw	26
  1260  067A  00F1               	movwf	??_Lcd_Write_Char
  1261  067B                     u97:
  1262  067B  0BF1               	decfsz	??_Lcd_Write_Char,f
  1263  067C  2E7B               	goto	u97
  1264  067D  0000               	nop
  1265  067E                     l797:
  1266                           
  1267                           ;LCD.c: 115:    PORTEbits.RE2 = 0;
  1268  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1269  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0680  1109               	bcf	9,2	;volatile
  1271  0681                     l113:
  1272  0681  0008               	return
  1273  0682                     __end_of_Lcd_Write_Char:
  1274                           
  1275                           	psect	text5
  1276  06B7                     __ptext5:	
  1277 ;; *************** function _Lcd_Set_Cursor *****************
  1278 ;; Defined at:
  1279 ;;		line 88 in file "LCD.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  a               1    wreg     unsigned char 
  1282 ;;  b               1    4[COMMON] unsigned char 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  a               1    6[COMMON] unsigned char 
  1285 ;;  temp            1    7[COMMON] unsigned char 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0, pclath, cstack
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         1       0       0       0       0
  1296 ;;      Locals:         2       0       0       0       0
  1297 ;;      Temps:          1       0       0       0       0
  1298 ;;      Totals:         4       0       0       0       0
  1299 ;;Total ram usage:        4 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    2
  1302 ;; This function calls:
  1303 ;;		_Lcd_Cmd
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _Lcd_Set_Cursor
  1311  06B7                     _Lcd_Set_Cursor:
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1315                           ;Lcd_Set_Cursor@a stored from wreg
  1316  06B7  00F6               	movwf	Lcd_Set_Cursor@a
  1317  06B8                     l935:
  1318                           
  1319                           ;LCD.c: 89:  char temp;;LCD.c: 90:  if(a == 1){
  1320  06B8  0376               	decf	Lcd_Set_Cursor@a,w
  1321  06B9  1D03               	btfss	3,2
  1322  06BA  2EBC               	goto	u51
  1323  06BB  2EBD               	goto	u50
  1324  06BC                     u51:
  1325  06BC  2EC9               	goto	l941
  1326  06BD                     u50:
  1327  06BD                     l937:
  1328                           
  1329                           ;LCD.c: 91:         temp = 0x80 + b - 1;
  1330  06BD  0874               	movf	Lcd_Set_Cursor@b,w
  1331  06BE  3E7F               	addlw	127
  1332  06BF  00F5               	movwf	??_Lcd_Set_Cursor
  1333  06C0  0875               	movf	??_Lcd_Set_Cursor,w
  1334  06C1  00F7               	movwf	Lcd_Set_Cursor@temp
  1335  06C2                     l939:
  1336                           
  1337                           ;LCD.c: 95:         Lcd_Cmd(temp);
  1338  06C2  0877               	movf	Lcd_Set_Cursor@temp,w
  1339  06C3  120A  118A  2682  120A  118A  	fcall	_Lcd_Cmd
  1340                           
  1341                           ;LCD.c: 96:  }
  1342  06C8  2EDA               	goto	l110
  1343  06C9                     l941:
  1344  06C9  3002               	movlw	2
  1345  06CA  0676               	xorwf	Lcd_Set_Cursor@a,w
  1346  06CB  1D03               	btfss	3,2
  1347  06CC  2ECE               	goto	u61
  1348  06CD  2ECF               	goto	u60
  1349  06CE                     u61:
  1350  06CE  2EDA               	goto	l110
  1351  06CF                     u60:
  1352  06CF                     l943:
  1353                           
  1354                           ;LCD.c: 98:   temp = 0xC0 + b - 1;
  1355  06CF  0874               	movf	Lcd_Set_Cursor@b,w
  1356  06D0  3EBF               	addlw	191
  1357  06D1  00F5               	movwf	??_Lcd_Set_Cursor
  1358  06D2  0875               	movf	??_Lcd_Set_Cursor,w
  1359  06D3  00F7               	movwf	Lcd_Set_Cursor@temp
  1360  06D4                     l945:
  1361                           
  1362                           ;LCD.c: 102:   Lcd_Cmd(temp);
  1363  06D4  0877               	movf	Lcd_Set_Cursor@temp,w
  1364  06D5  120A  118A  2682  120A  118A  	fcall	_Lcd_Cmd
  1365  06DA                     l110:
  1366  06DA  0008               	return
  1367  06DB                     __end_of_Lcd_Set_Cursor:
  1368                           
  1369                           	psect	text6
  1370  0743                     __ptext6:	
  1371 ;; *************** function _Lcd_Init *****************
  1372 ;; Defined at:
  1373 ;;		line 14 in file "LCD.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          2       0       0       0       0
  1390 ;;      Totals:         2       0       0       0       0
  1391 ;;Total ram usage:        2 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    2
  1394 ;; This function calls:
  1395 ;;		_Lcd_Cmd
  1396 ;;		_Lcd_Port
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _Lcd_Init
  1404  0743                     _Lcd_Init:
  1405  0743                     l825:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1408                           
  1409                           
  1410                           ;LCD.c: 15:   Lcd_Port(0x00);
  1411  0743  3000               	movlw	0
  1412  0744  120A  118A  2659  120A  118A  	fcall	_Lcd_Port
  1413  0749                     l827:
  1414                           
  1415                           ;LCD.c: 16:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1416  0749  3034               	movlw	52
  1417  074A  00F5               	movwf	??_Lcd_Init+1
  1418  074B  30F1               	movlw	241
  1419  074C  00F4               	movwf	??_Lcd_Init
  1420  074D                     u107:
  1421  074D  0BF4               	decfsz	??_Lcd_Init,f
  1422  074E  2F4D               	goto	u107
  1423  074F  0BF5               	decfsz	??_Lcd_Init+1,f
  1424  0750  2F4D               	goto	u107
  1425  0751  2F52               	nop2
  1426  0752                     l829:
  1427                           
  1428                           ;LCD.c: 17:   Lcd_Cmd(0x030);
  1429  0752  3030               	movlw	48
  1430  0753  120A  118A  2682  120A  118A  	fcall	_Lcd_Cmd
  1431                           
  1432                           ;LCD.c: 18:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1433  0758  300D               	movlw	13
  1434  0759  00F5               	movwf	??_Lcd_Init+1
  1435  075A  30FB               	movlw	251
  1436  075B  00F4               	movwf	??_Lcd_Init
  1437  075C                     u117:
  1438  075C  0BF4               	decfsz	??_Lcd_Init,f
  1439  075D  2F5C               	goto	u117
  1440  075E  0BF5               	decfsz	??_Lcd_Init+1,f
  1441  075F  2F5C               	goto	u117
  1442  0760  2F61               	nop2
  1443  0761                     l831:
  1444                           
  1445                           ;LCD.c: 19:   Lcd_Cmd(0x030);
  1446  0761  3030               	movlw	48
  1447  0762  120A  118A  2682  120A  118A  	fcall	_Lcd_Cmd
  1448  0767                     l833:
  1449                           
  1450                           ;LCD.c: 20:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1451  0767  301D               	movlw	29
  1452  0768  00F5               	movwf	??_Lcd_Init+1
  1453  0769  3091               	movlw	145
  1454  076A  00F4               	movwf	??_Lcd_Init
  1455  076B                     u127:
  1456  076B  0BF4               	decfsz	??_Lcd_Init,f
  1457  076C  2F6B               	goto	u127
  1458  076D  0BF5               	decfsz	??_Lcd_Init+1,f
  1459  076E  2F6B               	goto	u127
  1460                           
  1461                           ;LCD.c: 21:   Lcd_Cmd(0x030);
  1462  076F  3030               	movlw	48
  1463  0770  120A  118A  2682  120A  118A  	fcall	_Lcd_Cmd
  1464                           
  1465                           ;LCD.c: 22:   Lcd_Cmd(0x038);
  1466  0775  3038               	movlw	56
  1467  0776  120A  118A  2682  120A  118A  	fcall	_Lcd_Cmd
  1468                           
  1469                           ;LCD.c: 23:   Lcd_Cmd(0x008);
  1470  077B  3008               	movlw	8
  1471  077C  120A  118A  2682  120A  118A  	fcall	_Lcd_Cmd
  1472                           
  1473                           ;LCD.c: 24:   Lcd_Cmd(0x001);
  1474  0781  3001               	movlw	1
  1475  0782  120A  118A  2682  120A  118A  	fcall	_Lcd_Cmd
  1476                           
  1477                           ;LCD.c: 25:   Lcd_Cmd(0x006);
  1478  0787  3006               	movlw	6
  1479  0788  120A  118A  2682  120A  118A  	fcall	_Lcd_Cmd
  1480  078D                     l95:
