

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 08:59:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   831  06A5                     l811:
   832                           
   833                           ;pseudocodigo_lab3.c: 169:     TRISD = 0;
   834  06A5  0188               	clrf	8	;volatile
   835  06A6                     l813:
   836                           
   837                           ;pseudocodigo_lab3.c: 170:     TRISE = 0;
   838  06A6  0189               	clrf	9	;volatile
   839  06A7                     l815:
   840                           
   841                           ;pseudocodigo_lab3.c: 171:     PORTA = 0;
   842  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   843  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   844  06A9  0185               	clrf	5	;volatile
   845  06AA                     l817:
   846                           
   847                           ;pseudocodigo_lab3.c: 172:     PORTB = 0;
   848  06AA  0186               	clrf	6	;volatile
   849  06AB                     l819:
   850                           
   851                           ;pseudocodigo_lab3.c: 173:     PORTC = 0;
   852  06AB  0187               	clrf	7	;volatile
   853  06AC                     l821:
   854                           
   855                           ;pseudocodigo_lab3.c: 174:     PORTD = 0;
   856  06AC  0188               	clrf	8	;volatile
   857  06AD                     l823:
   858                           
   859                           ;pseudocodigo_lab3.c: 175:     PORTE = 0;
   860  06AD  0189               	clrf	9	;volatile
   861  06AE                     l63:
   862  06AE  0008               	return
   863  06AF                     __end_of_setup:
   864                           
   865                           	psect	text2
   866  078E                     __ptext2:	
   867 ;; *************** function _initOsc *****************
   868 ;; Defined at:
   869 ;;		line 3 in file "Oscilador.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  IRCF            1    wreg     unsigned char 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  IRCF            1    2[COMMON] unsigned char 
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         1       0       0       0       0
   885 ;;      Temps:          2       0       0       0       0
   886 ;;      Totals:         3       0       0       0       0
   887 ;;Total ram usage:        3 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_setup
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _initOsc
   898  078E                     _initOsc:
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   902                           ;initOsc@IRCF stored from wreg
   903  078E  00F2               	movwf	initOsc@IRCF
   904  078F                     l769:
   905                           
   906                           ;Oscilador.c: 5:     switch(IRCF){
   907  078F  2FC6               	goto	l773
   908  0790                     l72:	
   909                           ;Oscilador.c: 6:         case 0:
   910                           
   911                           
   912                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   913  0790  1683               	bsf	3,5	;RP0=1, select bank1
   914  0791  1303               	bcf	3,6	;RP1=0, select bank1
   915  0792  130F               	bcf	15,6	;volatile
   916                           
   917                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   918  0793  128F               	bcf	15,5	;volatile
   919                           
   920                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   921  0794  120F               	bcf	15,4	;volatile
   922                           
   923                           ;Oscilador.c: 10:             break;
   924  0795  2FE8               	goto	l73
   925  0796                     l74:	
   926                           ;Oscilador.c: 11:          case 1:
   927                           
   928                           
   929                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   930  0796  1683               	bsf	3,5	;RP0=1, select bank1
   931  0797  1303               	bcf	3,6	;RP1=0, select bank1
   932  0798  130F               	bcf	15,6	;volatile
   933                           
   934                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   935  0799  128F               	bcf	15,5	;volatile
   936                           
   937                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   938  079A  160F               	bsf	15,4	;volatile
   939                           
   940                           ;Oscilador.c: 15:             break;
   941  079B  2FE8               	goto	l73
   942  079C                     l75:	
   943                           ;Oscilador.c: 16:         case 2:
   944                           
   945                           
   946                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   947  079C  1683               	bsf	3,5	;RP0=1, select bank1
   948  079D  1303               	bcf	3,6	;RP1=0, select bank1
   949  079E  130F               	bcf	15,6	;volatile
   950                           
   951                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   952  079F  168F               	bsf	15,5	;volatile
   953                           
   954                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   955  07A0  120F               	bcf	15,4	;volatile
   956                           
   957                           ;Oscilador.c: 20:             break;
   958  07A1  2FE8               	goto	l73
   959  07A2                     l76:	
   960                           ;Oscilador.c: 21:         case 3:
   961                           
   962                           
   963                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   964  07A2  1683               	bsf	3,5	;RP0=1, select bank1
   965  07A3  1303               	bcf	3,6	;RP1=0, select bank1
   966  07A4  130F               	bcf	15,6	;volatile
   967                           
   968                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   969  07A5  168F               	bsf	15,5	;volatile
   970                           
   971                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   972  07A6  160F               	bsf	15,4	;volatile
   973                           
   974                           ;Oscilador.c: 25:             break;
   975  07A7  2FE8               	goto	l73
   976  07A8                     l77:	
   977                           ;Oscilador.c: 26:         case 4:
   978                           
   979                           
   980                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   981  07A8  1683               	bsf	3,5	;RP0=1, select bank1
   982  07A9  1303               	bcf	3,6	;RP1=0, select bank1
   983  07AA  170F               	bsf	15,6	;volatile
   984                           
   985                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   986  07AB  128F               	bcf	15,5	;volatile
   987                           
   988                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   989  07AC  120F               	bcf	15,4	;volatile
   990                           
   991                           ;Oscilador.c: 30:             break;
   992  07AD  2FE8               	goto	l73
   993  07AE                     l78:	
   994                           ;Oscilador.c: 31:         case 5:
   995                           
   996                           
   997                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   998  07AE  1683               	bsf	3,5	;RP0=1, select bank1
   999  07AF  1303               	bcf	3,6	;RP1=0, select bank1
  1000  07B0  170F               	bsf	15,6	;volatile
  1001                           
  1002                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1003  07B1  128F               	bcf	15,5	;volatile
  1004                           
  1005                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1006  07B2  160F               	bsf	15,4	;volatile
  1007                           
  1008                           ;Oscilador.c: 35:             break;
  1009  07B3  2FE8               	goto	l73
  1010  07B4                     l79:	
  1011                           ;Oscilador.c: 36:         case 6:
  1012                           
  1013                           
  1014                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1015  07B4  1683               	bsf	3,5	;RP0=1, select bank1
  1016  07B5  1303               	bcf	3,6	;RP1=0, select bank1
  1017  07B6  170F               	bsf	15,6	;volatile
  1018                           
  1019                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1020  07B7  168F               	bsf	15,5	;volatile
  1021                           
  1022                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1023  07B8  120F               	bcf	15,4	;volatile
  1024                           
  1025                           ;Oscilador.c: 40:             break;
  1026  07B9  2FE8               	goto	l73
  1027  07BA                     l80:	
  1028                           ;Oscilador.c: 41:         case 7:
  1029                           
  1030                           
  1031                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1032  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  1033  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  1034  07BC  170F               	bsf	15,6	;volatile
  1035                           
  1036                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1037  07BD  168F               	bsf	15,5	;volatile
  1038                           
  1039                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1040  07BE  160F               	bsf	15,4	;volatile
  1041                           
  1042                           ;Oscilador.c: 45:             break;
  1043  07BF  2FE8               	goto	l73
  1044  07C0                     l81:	
  1045                           ;Oscilador.c: 46:         default:
  1046                           
  1047                           
  1048                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1049  07C0  1683               	bsf	3,5	;RP0=1, select bank1
  1050  07C1  1303               	bcf	3,6	;RP1=0, select bank1
  1051  07C2  170F               	bsf	15,6	;volatile
  1052                           
  1053                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1054  07C3  168F               	bsf	15,5	;volatile
  1055                           
  1056                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1057  07C4  120F               	bcf	15,4	;volatile
  1058                           
  1059                           ;Oscilador.c: 50:             break;
  1060  07C5  2FE8               	goto	l73
  1061  07C6                     l773:
  1062  07C6  0872               	movf	initOsc@IRCF,w
  1063  07C7  00F0               	movwf	??_initOsc
  1064  07C8  01F1               	clrf	??_initOsc+1
  1065                           
  1066                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1067                           ; Switch size 1, requested type "simple"
  1068                           ; Number of cases is 1, Range of values is 0 to 0
  1069                           ; switch strategies available:
  1070                           ; Name         Instructions Cycles
  1071                           ; simple_byte            4     3 (average)
  1072                           ; direct_byte           11     8 (fixed)
  1073                           ; jumptable            260     6 (fixed)
  1074                           ;	Chosen strategy is simple_byte
  1075  07C9  0871               	movf	??_initOsc+1,w
  1076  07CA  3A00               	xorlw	0	; case 0
  1077  07CB  1903               	skipnz
  1078  07CC  2FCE               	goto	l1005
  1079  07CD  2FC0               	goto	l81
  1080  07CE                     l1005:
  1081                           
  1082                           ; Switch size 1, requested type "simple"
  1083                           ; Number of cases is 8, Range of values is 0 to 7
  1084                           ; switch strategies available:
  1085                           ; Name         Instructions Cycles
  1086                           ; simple_byte           25    13 (average)
  1087                           ; direct_byte           32     8 (fixed)
  1088                           ; jumptable            260     6 (fixed)
  1089                           ;	Chosen strategy is simple_byte
  1090  07CE  0870               	movf	??_initOsc,w
  1091  07CF  3A00               	xorlw	0	; case 0
  1092  07D0  1903               	skipnz
  1093  07D1  2F90               	goto	l72
  1094  07D2  3A01               	xorlw	1	; case 1
  1095  07D3  1903               	skipnz
  1096  07D4  2F96               	goto	l74
  1097  07D5  3A03               	xorlw	3	; case 2
  1098  07D6  1903               	skipnz
  1099  07D7  2F9C               	goto	l75
  1100  07D8  3A01               	xorlw	1	; case 3
  1101  07D9  1903               	skipnz
  1102  07DA  2FA2               	goto	l76
  1103  07DB  3A07               	xorlw	7	; case 4
  1104  07DC  1903               	skipnz
  1105  07DD  2FA8               	goto	l77
  1106  07DE  3A01               	xorlw	1	; case 5
  1107  07DF  1903               	skipnz
  1108  07E0  2FAE               	goto	l78
  1109  07E1  3A03               	xorlw	3	; case 6
  1110  07E2  1903               	skipnz
  1111  07E3  2FB4               	goto	l79
  1112  07E4  3A01               	xorlw	1	; case 7
  1113  07E5  1903               	skipnz
  1114  07E6  2FBA               	goto	l80
  1115  07E7  2FC0               	goto	l81
  1116  07E8                     l73:
  1117                           
  1118                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1119  07E8  140F               	bsf	15,0	;volatile
  1120  07E9                     l82:
  1121  07E9  0008               	return
  1122  07EA                     __end_of_initOsc:
  1123                           
  1124                           	psect	text3
  1125  06D3                     __ptext3:	
  1126 ;; *************** function _Lcd_Write_String *****************
  1127 ;; Defined at:
  1128 ;;		line 123 in file "LCD.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  a               1    wreg     PTR unsigned char 
  1131 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  a               1    5[COMMON] PTR unsigned char 
  1134 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1135 ;;  i               2    3[COMMON] int 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         3       0       0       0       0
  1147 ;;      Temps:          0       0       0       0       0
  1148 ;;      Totals:         3       0       0       0       0
  1149 ;;Total ram usage:        3 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; Hardware stack levels required when called:    2
  1152 ;; This function calls:
  1153 ;;		_Lcd_Write_Char
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _Lcd_Write_String
  1161  06D3                     _Lcd_Write_String:
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1165                           ;Lcd_Write_String@a stored from wreg
  1166  06D3  00F5               	movwf	Lcd_Write_String@a
  1167  06D4                     l947:
  1168                           
  1169                           ;LCD.c: 124:  int i;;LCD.c: 125:  for(i=0;a[i]!='\0';i++)
  1170  06D4  01F3               	clrf	Lcd_Write_String@i
  1171  06D5  01F4               	clrf	Lcd_Write_String@i+1
  1172  06D6  2EEA               	goto	l953
  1173  06D7                     l949:
  1174                           
  1175                           ;LCD.c: 126:     Lcd_Write_Char(a[i]);
  1176  06D7  0873               	movf	Lcd_Write_String@i,w
  1177  06D8  0775               	addwf	Lcd_Write_String@a,w
  1178  06D9  0084               	movwf	4
  1179  06DA  120A  118A  2003  120A  118A  	fcall	stringdir
  1180  06DF  120A  118A  2664  120A  118A  	fcall	_Lcd_Write_Char
  1181  06E4                     l951:
  1182  06E4  3001               	movlw	1
  1183  06E5  07F3               	addwf	Lcd_Write_String@i,f
  1184  06E6  1803               	skipnc
  1185  06E7  0AF4               	incf	Lcd_Write_String@i+1,f
  1186  06E8  3000               	movlw	0
  1187  06E9  07F4               	addwf	Lcd_Write_String@i+1,f
  1188  06EA                     l953:
  1189  06EA  0873               	movf	Lcd_Write_String@i,w
  1190  06EB  0775               	addwf	Lcd_Write_String@a,w
  1191  06EC  0084               	movwf	4
  1192  06ED  120A  118A  2003  120A  118A  	fcall	stringdir
  1193  06F2  3A00               	xorlw	0
  1194  06F3  1D03               	skipz
  1195  06F4  2EF6               	goto	u71
  1196  06F5  2EF7               	goto	u70
  1197  06F6                     u71:
  1198  06F6  2ED7               	goto	l949
  1199  06F7                     u70:
  1200  06F7                     l119:
  1201  06F7  0008               	return
  1202  06F8                     __end_of_Lcd_Write_String:
  1203                           
  1204                           	psect	text4
  1205  0664                     __ptext4:	
  1206 ;; *************** function _Lcd_Write_Char *****************
  1207 ;; Defined at:
  1208 ;;		line 107 in file "LCD.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  a               1    wreg     unsigned char 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  a               1    2[COMMON] unsigned char 
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2, status,0, pclath, cstack
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       0       0       0       0
  1223 ;;      Locals:         1       0       0       0       0
  1224 ;;      Temps:          1       0       0       0       0
  1225 ;;      Totals:         2       0       0       0       0
  1226 ;;Total ram usage:        2 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    1
  1229 ;; This function calls:
  1230 ;;		_Lcd_Port
  1231 ;; This function is called by:
  1232 ;;		_Lcd_Write_String
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _Lcd_Write_Char
  1238  0664                     _Lcd_Write_Char:
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1242                           ;Lcd_Write_Char@a stored from wreg
  1243  0664  00F2               	movwf	Lcd_Write_Char@a
  1244  0665                     l789:
  1245                           
  1246                           ;LCD.c: 111:    PORTEbits.RE0 = 1;
  1247  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0667  1409               	bsf	9,0	;volatile
  1250  0668                     l791:
  1251                           
  1252                           ;LCD.c: 112:    Lcd_Port(a);
  1253  0668  0872               	movf	Lcd_Write_Char@a,w
  1254  0669  120A  118A  265E  120A  118A  	fcall	_Lcd_Port
  1255  066E                     l793:
  1256                           
  1257                           ;LCD.c: 113:    PORTEbits.RE2 = 1;
  1258  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1259  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0670  1509               	bsf	9,2	;volatile
  1261  0671                     l795:
  1262                           
  1263                           ;LCD.c: 114:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1264  0671  301A               	movlw	26
  1265  0672  00F1               	movwf	??_Lcd_Write_Char
  1266  0673                     u107:
  1267  0673  0BF1               	decfsz	??_Lcd_Write_Char,f
  1268  0674  2E73               	goto	u107
  1269  0675  0000               	nop
  1270  0676                     l797:
  1271                           
  1272                           ;LCD.c: 115:    PORTEbits.RE2 = 0;
  1273  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0678  1109               	bcf	9,2	;volatile
  1276  0679                     l113:
  1277  0679  0008               	return
  1278  067A                     __end_of_Lcd_Write_Char:
  1279                           
  1280                           	psect	text5
  1281  06AF                     __ptext5:	
  1282 ;; *************** function _Lcd_Set_Cursor *****************
  1283 ;; Defined at:
  1284 ;;		line 88 in file "LCD.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  a               1    wreg     unsigned char 
  1287 ;;  b               1    4[COMMON] unsigned char 
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;  a               1    6[COMMON] unsigned char 
  1290 ;;  temp            1    7[COMMON] unsigned char 
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         1       0       0       0       0
  1301 ;;      Locals:         2       0       0       0       0
  1302 ;;      Temps:          1       0       0       0       0
  1303 ;;      Totals:         4       0       0       0       0
  1304 ;;Total ram usage:        4 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    2
  1307 ;; This function calls:
  1308 ;;		_Lcd_Cmd
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _Lcd_Set_Cursor
  1316  06AF                     _Lcd_Set_Cursor:
  1317                           
  1318                           ;incstack = 0
  1319                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1320                           ;Lcd_Set_Cursor@a stored from wreg
  1321  06AF  00F6               	movwf	Lcd_Set_Cursor@a
  1322  06B0                     l935:
  1323                           
  1324                           ;LCD.c: 89:  char temp;;LCD.c: 90:  if(a == 1){
  1325  06B0  0376               	decf	Lcd_Set_Cursor@a,w
  1326  06B1  1D03               	btfss	3,2
  1327  06B2  2EB4               	goto	u51
  1328  06B3  2EB5               	goto	u50
  1329  06B4                     u51:
  1330  06B4  2EC1               	goto	l941
  1331  06B5                     u50:
  1332  06B5                     l937:
  1333                           
  1334                           ;LCD.c: 91:         temp = 0x80 + b - 1;
  1335  06B5  0874               	movf	Lcd_Set_Cursor@b,w
  1336  06B6  3E7F               	addlw	127
  1337  06B7  00F5               	movwf	??_Lcd_Set_Cursor
  1338  06B8  0875               	movf	??_Lcd_Set_Cursor,w
  1339  06B9  00F7               	movwf	Lcd_Set_Cursor@temp
  1340  06BA                     l939:
  1341                           
  1342                           ;LCD.c: 95:         Lcd_Cmd(temp);
  1343  06BA  0877               	movf	Lcd_Set_Cursor@temp,w
  1344  06BB  120A  118A  267A  120A  118A  	fcall	_Lcd_Cmd
  1345                           
  1346                           ;LCD.c: 96:  }
  1347  06C0  2ED2               	goto	l110
  1348  06C1                     l941:
  1349  06C1  3002               	movlw	2
  1350  06C2  0676               	xorwf	Lcd_Set_Cursor@a,w
  1351  06C3  1D03               	btfss	3,2
  1352  06C4  2EC6               	goto	u61
  1353  06C5  2EC7               	goto	u60
  1354  06C6                     u61:
  1355  06C6  2ED2               	goto	l110
  1356  06C7                     u60:
  1357  06C7                     l943:
  1358                           
  1359                           ;LCD.c: 98:   temp = 0xC0 + b - 1;
  1360  06C7  0874               	movf	Lcd_Set_Cursor@b,w
  1361  06C8  3EBF               	addlw	191
  1362  06C9  00F5               	movwf	??_Lcd_Set_Cursor
  1363  06CA  0875               	movf	??_Lcd_Set_Cursor,w
  1364  06CB  00F7               	movwf	Lcd_Set_Cursor@temp
  1365  06CC                     l945:
  1366                           
  1367                           ;LCD.c: 102:   Lcd_Cmd(temp);
  1368  06CC  0877               	movf	Lcd_Set_Cursor@temp,w
  1369  06CD  120A  118A  267A  120A  118A  	fcall	_Lcd_Cmd
  1370  06D2                     l110:
  1371  06D2  0008               	return
  1372  06D3                     __end_of_Lcd_Set_Cursor:
  1373                           
  1374                           	psect	text6
  1375  06F8                     __ptext6:	
  1376 ;; *************** function _Lcd_Init *****************
  1377 ;; Defined at:
  1378 ;;		line 14 in file "LCD.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;		None
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0, pclath, cstack
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         0       0       0       0       0
  1393 ;;      Locals:         0       0       0       0       0
  1394 ;;      Temps:          2       0       0       0       0
  1395 ;;      Totals:         2       0       0       0       0
  1396 ;;Total ram usage:        2 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; Hardware stack levels required when called:    2
  1399 ;; This function calls:
  1400 ;;		_Lcd_Cmd
  1401 ;;		_Lcd_Port
  1402 ;; This function is called by:
  1403 ;;		_main
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _Lcd_Init
  1409  06F8                     _Lcd_Init:
  1410  06F8                     l825:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1413                           
  1414                           
  1415                           ;LCD.c: 15:   Lcd_Port(0x00);
  1416  06F8  3000               	movlw	0
  1417  06F9  120A  118A  265E  120A  118A  	fcall	_Lcd_Port
  1418  06FE                     l827:
  1419                           
  1420                           ;LCD.c: 16:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1421  06FE  3034               	movlw	52
  1422  06FF  00F5               	movwf	??_Lcd_Init+1
  1423  0700  30F1               	movlw	241
  1424  0701  00F4               	movwf	??_Lcd_Init
  1425  0702                     u117:
  1426  0702  0BF4               	decfsz	??_Lcd_Init,f
  1427  0703  2F02               	goto	u117
  1428  0704  0BF5               	decfsz	??_Lcd_Init+1,f
  1429  0705  2F02               	goto	u117
  1430  0706  2F07               	nop2
  1431  0707                     l829:
  1432                           
  1433                           ;LCD.c: 17:   Lcd_Cmd(0x030);
  1434  0707  3030               	movlw	48
  1435  0708  120A  118A  267A  120A  118A  	fcall	_Lcd_Cmd
  1436                           
  1437                           ;LCD.c: 18:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1438  070D  300D               	movlw	13
  1439  070E  00F5               	movwf	??_Lcd_Init+1
  1440  070F  30FB               	movlw	251
  1441  0710  00F4               	movwf	??_Lcd_Init
  1442  0711                     u127:
  1443  0711  0BF4               	decfsz	??_Lcd_Init,f
  1444  0712  2F11               	goto	u127
  1445  0713  0BF5               	decfsz	??_Lcd_Init+1,f
  1446  0714  2F11               	goto	u127
  1447  0715  2F16               	nop2
  1448  0716                     l831:
  1449                           
  1450                           ;LCD.c: 19:   Lcd_Cmd(0x030);
  1451  0716  3030               	movlw	48
  1452  0717  120A  118A  267A  120A  118A  	fcall	_Lcd_Cmd
  1453  071C                     l833:
  1454                           
  1455                           ;LCD.c: 20:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1456  071C  301D               	movlw	29
  1457  071D  00F5               	movwf	??_Lcd_Init+1
  1458  071E  3091               	movlw	145
  1459  071F  00F4               	movwf	??_Lcd_Init
  1460  0720                     u137:
  1461  0720  0BF4               	decfsz	??_Lcd_Init,f
  1462  0721  2F20               	goto	u137
  1463  0722  0BF5               	decfsz	??_Lcd_Init+1,f
  1464  0723  2F20               	goto	u137
  1465                           
  1466                           ;LCD.c: 21:   Lcd_Cmd(0x030);
  1467  0724  3030               	movlw	48
  1468  0725  120A  118A  267A  120A  118A  	fcall	_Lcd_Cmd
  1469                           
  1470                           ;LCD.c: 22:   Lcd_Cmd(0x038);
  1471  072A  3038               	movlw	56
  1472  072B  120A  118A  267A  120A  118A  	fcall	_Lcd_Cmd
  1473                           
  1474                           ;LCD.c: 23:   Lcd_Cmd(0x00C);
  1475  0730  300C               	movlw	12
  1476  0731  120A  118A  267A  120A  118A  	fcall	_Lcd_Cmd
  1477                           
  1478                           ;LCD.c: 24:   Lcd_Cmd(0x001);
  1479  0736  3001               	movlw	1
  1480  0737  120A  118A  267A  120A  118A  	fcall	_Lcd_Cmd
  1481                           
  1482                           ;LCD.c: 25:   Lcd_Cmd(0x006);
  1483  073C  3006               	movlw	6
