

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:51:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   812                           ; Switch size 1, requested type "simple"
   813                           ; Number of cases is 1, Range of values is 0 to 0
   814                           ; switch strategies available:
   815                           ; Name         Instructions Cycles
   816                           ; simple_byte            4     3 (average)
   817                           ; direct_byte           11     8 (fixed)
   818                           ; jumptable            260     6 (fixed)
   819                           ;	Chosen strategy is simple_byte
   820  004E  0873               	movf	??_initOsc+1,w
   821  004F  3A00               	xorlw	0	; case 0
   822  0050  1903               	skipnz
   823  0051  2853               	goto	l862
   824  0052  2845               	goto	l80
   825  0053                     l862:
   826                           
   827                           ; Switch size 1, requested type "simple"
   828                           ; Number of cases is 8, Range of values is 0 to 7
   829                           ; switch strategies available:
   830                           ; Name         Instructions Cycles
   831                           ; simple_byte           25    13 (average)
   832                           ; direct_byte           32     8 (fixed)
   833                           ; jumptable            260     6 (fixed)
   834                           ;	Chosen strategy is simple_byte
   835  0053  0872               	movf	??_initOsc,w
   836  0054  3A00               	xorlw	0	; case 0
   837  0055  1903               	skipnz
   838  0056  2815               	goto	l71
   839  0057  3A01               	xorlw	1	; case 1
   840  0058  1903               	skipnz
   841  0059  281B               	goto	l73
   842  005A  3A03               	xorlw	3	; case 2
   843  005B  1903               	skipnz
   844  005C  2821               	goto	l74
   845  005D  3A01               	xorlw	1	; case 3
   846  005E  1903               	skipnz
   847  005F  2827               	goto	l75
   848  0060  3A07               	xorlw	7	; case 4
   849  0061  1903               	skipnz
   850  0062  282D               	goto	l76
   851  0063  3A01               	xorlw	1	; case 5
   852  0064  1903               	skipnz
   853  0065  2833               	goto	l77
   854  0066  3A03               	xorlw	3	; case 6
   855  0067  1903               	skipnz
   856  0068  2839               	goto	l78
   857  0069  3A01               	xorlw	1	; case 7
   858  006A  1903               	skipnz
   859  006B  283F               	goto	l79
   860  006C  2845               	goto	l80
   861  006D                     l72:
   862                           
   863                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
   864  006D  140F               	bsf	15,0	;volatile
   865  006E                     l81:
   866  006E  0008               	return
   867  006F                     __end_of_initOsc:
   868                           
   869                           	psect	text3
   870  0097                     __ptext3:	
   871 ;; *************** function _Config_INTERRUPT *****************
   872 ;; Defined at:
   873 ;;		line 104 in file "pseudocodigo_lab3.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, status,2
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0
   890 ;;      Totals:         0       0       0       0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _Config_INTERRUPT
   903  0097                     _Config_INTERRUPT:
   904  0097                     l754:	
   905                           ;incstack = 0
   906                           ; Regs used in _Config_INTERRUPT: [wreg+status,2]
   907                           
   908                           
   909                           ;pseudocodigo_lab3.c: 105:     TMR0 = 6;
   910  0097  3006               	movlw	6
   911  0098  1283               	bcf	3,5	;RP0=0, select bank0
   912  0099  1303               	bcf	3,6	;RP1=0, select bank0
   913  009A  0081               	movwf	1	;volatile
   914                           
   915                           ;pseudocodigo_lab3.c: 106:     OPTION_REG = 0b10001000;
   916  009B  3088               	movlw	136
   917  009C  1683               	bsf	3,5	;RP0=1, select bank1
   918  009D  1303               	bcf	3,6	;RP1=0, select bank1
   919  009E  0081               	movwf	1	;volatile
   920                           
   921                           ;pseudocodigo_lab3.c: 107:     INTCON = 0b10101001;
   922  009F  30A9               	movlw	169
   923  00A0  008B               	movwf	11	;volatile
   924                           
   925                           ;pseudocodigo_lab3.c: 108:     IOCB = 0b00000011;
   926  00A1  3003               	movlw	3
   927  00A2  0096               	movwf	22	;volatile
   928  00A3                     l756:
   929                           
   930                           ;pseudocodigo_lab3.c: 109:     PIE1bits.ADIE = 1;
   931  00A3  170C               	bsf	12,6	;volatile
   932  00A4                     l758:
   933                           
   934                           ;pseudocodigo_lab3.c: 110:     PIR1bits.ADIF = 1;
   935  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   936  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   937  00A6  170C               	bsf	12,6	;volatile
   938  00A7                     l760:
   939                           
   940                           ;pseudocodigo_lab3.c: 111:     ADCON1 = 0b00000000;
   941  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   942  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   943  00A9  019F               	clrf	31	;volatile
   944  00AA                     l762:
   945                           
   946                           ;pseudocodigo_lab3.c: 112:     ADCON0 = 0b01000001;
   947  00AA  3041               	movlw	65
   948  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   949  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   950  00AD  009F               	movwf	31	;volatile
   951  00AE                     l65:
   952  00AE  0008               	return
   953  00AF                     __end_of_Config_INTERRUPT:
   954                           
   955                           	psect	text4
   956  00BD                     __ptext4:	
   957 ;; *************** function _ISR *****************
   958 ;; Defined at:
   959 ;;		line 59 in file "pseudocodigo_lab3.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		None
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          2       0       0       0       0
   976 ;;      Totals:         2       0       0       0       0
   977 ;;Total ram usage:        2 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		Interrupt level 1
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _ISR
   988  00BD                     _ISR:
   989  00BD                     i1l51:
   990  00BD  0871               	movf	??_ISR+1,w
   991  00BE  008A               	movwf	10
   992  00BF  0E70               	swapf	??_ISR,w
   993  00C0  0083               	movwf	3
   994  00C1  0EFE               	swapf	btemp,f
   995  00C2  0E7E               	swapf	btemp,w
   996  00C3  0009               	retfie
   997  00C4                     __end_of_ISR:
   998  007E                     btemp	set	126	;btemp
   999  007E                     wtemp0	set	126
  1000                           
  1001                           	psect	intentry
  1002  0004                     __pintentry:	
  1003                           ;incstack = 0
  1004                           ; Regs used in _ISR: []
  1005                           
  1006  0004                     interrupt_function:
  1007  007E                     saved_w	set	btemp
  1008  0004  00FE               	movwf	btemp
  1009  0005  0E03               	swapf	3,w
  1010  0006  00F0               	movwf	??_ISR
  1011  0007  080A               	movf	10,w
  1012  0008  00F1               	movwf	??_ISR+1
  1013  0009  120A  118A  28BD   	ljmp	_ISR
  1014                           
  1015                           	psect	config
  1016                           
  1017                           ;Config register CONFIG1 @ 0x2007
  1018                           ;	Oscillator Selection bits
  1019                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1020                           ;	Watchdog Timer Enable bit
  1021                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1022                           ;	Power-up Timer Enable bit
  1023                           ;	PWRTE = OFF, PWRT disabled
  1024                           ;	RE3/MCLR pin function select bit
  1025                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1026                           ;	Code Protection bit
  1027                           ;	CP = OFF, Program memory code protection is disabled
  1028                           ;	Data Code Protection bit
  1029                           ;	CPD = OFF, Data memory code protection is disabled
  1030                           ;	Brown Out Reset Selection bits
  1031                           ;	BOREN = OFF, BOR disabled
  1032                           ;	Internal External Switchover bit
  1033                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1034                           ;	Fail-Safe Clock Monitor Enabled bit
  1035                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1036                           ;	Low Voltage Programming Enable bit
  1037                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1038                           ;	In-Circuit Debugger Mode bit
  1039                           ;	DEBUG = 0x1, unprogrammed default
  1040  2007                     	org	8199
  1041  2007  20D4               	dw	8404
  1042                           
  1043                           ;Config register CONFIG2 @ 0x2008
  1044                           ;	Brown-out Reset Selection bit
  1045                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1046                           ;	Flash Program Memory Self Write Enable bits
  1047                           ;	WRT = OFF, Write protection off
  1048  2008                     	org	8200
  1049  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initOsc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                   _Config_INTERRUPT
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_INTERRUPT
   _setup
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 22:51:02 2021

                       l62 0096                         l71 0015                         l80 0045  
                       l72 006D                         l56 00B9                         l65 00AE  
                       l81 006E                         l73 001B                         l57 00B9  
                       l74 0021                         l75 0027                         l76 002D  
                       l77 0033                         l78 0039                         l79 003F  
                      l720 004B                        l730 0075                        l716 0014  
                      l740 0085                        l732 0079                        l750 0090  
                      l742 0088                        l734 007A                        l760 00A7  
                      l752 0093                        l744 0089                        l736 007E  
                      l728 006F                        l762 00AA                        l754 0097  
                      l746 008C                        l738 0081                        l756 00A3  
                      l748 008D                        l758 00A4                        l862 0053  
                      l794 00AF                        l796 00B4                        _ISR 00BD  
                     ?_ISR 0070                       _IOCB 0096                       i1l51 00BD  
                     _TMR0 0001                       _main 00AF                       btemp 007E  
 __end_of_Config_INTERRUPT 00AF                       start 000C                      ??_ISR 0070  
                    ?_main 0070                      _ANSEL 0188                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
          __end_of_initOsc 006F                      _setup 006F                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 000F  
             __end_of_main 00BD                     ??_main 0075                     _ADCON0 001F  
                   _ADCON1 009F                initOsc@IRCF 0074                     ?_setup 0070  
                   _ANSELH 0189                     _INTCON 000B                  ??_initOsc 0072  
                   saved_w 007E    __end_of__initialization 000F             __pcstackCOMMON 0070  
            __end_of_setup 0097                    ??_setup 0075          ?_Config_INTERRUPT 0070  
               __pmaintext 00AF         ??_Config_INTERRUPT 0072                 __pintentry 0004  
                  __ptext1 006F                    __ptext2 0013                    __ptext3 0097  
                  __ptext4 00BD               __size_of_ISR 0007                    _initOsc 0013  
     end_of_initialization 000F                  _PORTEbits 0009        start_initialization 000F  
              __end_of_ISR 00C4  __size_of_Config_INTERRUPT 0018                  ___latbits 0002  
                 ?_initOsc 0070             __size_of_setup 0028          interrupt_function 0004  
                 _PIE1bits 008C                   _PIR1bits 000C           _Config_INTERRUPT 0097  
         __size_of_initOsc 005C              __size_of_main 000E                   intlevel1 0000  
               _OSCCONbits 008F                 _OPTION_REG 0081  
