

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 12:35:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  3199  034F  0842               	movf	(sprintf@fval+1)^(0+128),w
  3200  0350  1283               	bcf	3,5	;RP0=0, select bank0
  3201  0351  1303               	bcf	3,6	;RP1=0, select bank0
  3202  0352  00D2               	movwf	___fltol@f1+1
  3203  0353  1683               	bsf	3,5	;RP0=1, select bank1
  3204  0354  1303               	bcf	3,6	;RP1=0, select bank1
  3205  0355  0841               	movf	sprintf@fval^(0+128),w
  3206  0356  1283               	bcf	3,5	;RP0=0, select bank0
  3207  0357  1303               	bcf	3,6	;RP1=0, select bank0
  3208  0358  00D1               	movwf	___fltol@f1
  3209  0359  120A  158A  2006  120A  118A  	fcall	___fltol
  3210  035E  1283               	bcf	3,5	;RP0=0, select bank0
  3211  035F  1303               	bcf	3,6	;RP1=0, select bank0
  3212  0360  0854               	movf	?___fltol+3,w
  3213  0361  0453               	iorwf	?___fltol+2,w
  3214  0362  0452               	iorwf	?___fltol+1,w
  3215  0363  0451               	iorwf	?___fltol,w
  3216  0364  1D03               	skipz
  3217  0365  2B67               	goto	u5511
  3218  0366  2B68               	goto	u5510
  3219  0367                     u5511:
  3220  0367  2BE9               	goto	l3477
  3221  0368                     u5510:
  3222  0368                     l3461:
  3223  0368  1683               	bsf	3,5	;RP0=1, select bank1
  3224  0369  1303               	bcf	3,6	;RP1=0, select bank1
  3225  036A  0840               	movf	(sprintf@eexp+1)^(0+128),w
  3226  036B  3A80               	xorlw	128
  3227  036C  00FF               	movwf	btemp+1
  3228  036D  3080               	movlw	128
  3229  036E  027F               	subwf	btemp+1,w
  3230  036F  1D03               	skipz
  3231  0370  2B73               	goto	u5525
  3232  0371  3002               	movlw	2
  3233  0372  023F               	subwf	sprintf@eexp^(0+128),w
  3234  0373                     u5525:
  3235  0373  1C03               	skipc
  3236  0374  2B76               	goto	u5521
  3237  0375  2B77               	goto	u5520
  3238  0376                     u5521:
  3239  0376  2BE9               	goto	l3477
  3240  0377                     u5520:
  3241  0377                     l3463:
  3242                           
  3243                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  3244  0377  1683               	bsf	3,5	;RP0=1, select bank1
  3245  0378  1303               	bcf	3,6	;RP1=0, select bank1
  3246  0379  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  3247  037A  00F3               	movwf	___flge@ff1+3
  3248  037B  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  3249  037C  00F2               	movwf	___flge@ff1+2
  3250  037D  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  3251  037E  00F1               	movwf	___flge@ff1+1
  3252  037F  083B               	movf	sprintf@tmpval^(0+128),w
  3253  0380  00F0               	movwf	___flge@ff1
  3254  0381  3040               	movlw	64
  3255  0382  00F7               	movwf	___flge@ff2+3
  3256  0383  3089               	movlw	137
  3257  0384  00F6               	movwf	___flge@ff2+2
  3258  0385  3070               	movlw	112
  3259  0386  00F5               	movwf	___flge@ff2+1
  3260  0387  305F               	movlw	95
  3261  0388  00F4               	movwf	___flge@ff2
  3262  0389  160A  158A  26A4  120A  118A  	fcall	___flge
  3263  038E  1803               	btfsc	3,0
  3264  038F  2B91               	goto	u5531
  3265  0390  2B92               	goto	u5530
  3266  0391                     u5531:
  3267  0391  2B9B               	goto	l3467
  3268  0392                     u5530:
  3269  0392                     l3465:
  3270                           
  3271                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  3272  0392  30F7               	movlw	247
  3273  0393  1683               	bsf	3,5	;RP0=1, select bank1
  3274  0394  1303               	bcf	3,6	;RP1=0, select bank1
  3275  0395  07BF               	addwf	sprintf@eexp^(0+128),f
  3276  0396  1803               	skipnc
  3277  0397  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  3278  0398  30FF               	movlw	255
  3279  0399  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  3280                           
  3281                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1148:      }else{
  3282  039A  2BA3               	goto	l3469
  3283  039B                     l3467:
  3284                           
  3285                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  3286  039B  30F8               	movlw	248
  3287  039C  1683               	bsf	3,5	;RP0=1, select bank1
  3288  039D  1303               	bcf	3,6	;RP1=0, select bank1
  3289  039E  07BF               	addwf	sprintf@eexp^(0+128),f
  3290  039F  1803               	skipnc
  3291  03A0  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  3292  03A1  30FF               	movlw	255
  3293  03A2  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  3294  03A3                     l3469:
  3295                           
  3296                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  3297  03A3  083F               	movf	sprintf@eexp^(0+128),w
  3298  03A4  120A  158A  2140  120A  118A  	fcall	_scale
  3299  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  3300  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  3301  03AB  0841               	movf	?_scale+3,w
  3302  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  3303  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  3304  03AE  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
  3305  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  3306  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  3307  03B1  0840               	movf	?_scale+2,w
  3308  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  3309  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  3310  03B4  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
  3311  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  3312  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  3313  03B7  083F               	movf	?_scale+1,w
  3314  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  3315  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  3316  03BA  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
  3317  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  3318  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  3319  03BD  083E               	movf	?_scale,w
  3320  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  3321  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  3322  03C0  00BB               	movwf	sprintf@tmpval^(0+128)
  3323  03C1                     l3471:
  3324  03C1  0844               	movf	(sprintf@fval+3)^(0+128),w
  3325  03C2  00F3               	movwf	__div_to_l_@f1+3
  3326  03C3  0843               	movf	(sprintf@fval+2)^(0+128),w
  3327  03C4  00F2               	movwf	__div_to_l_@f1+2
  3328  03C5  0842               	movf	(sprintf@fval+1)^(0+128),w
  3329  03C6  00F1               	movwf	__div_to_l_@f1+1
  3330  03C7  0841               	movf	sprintf@fval^(0+128),w
  3331  03C8  00F0               	movwf	__div_to_l_@f1
  3332  03C9  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  3333  03CA  00F7               	movwf	__div_to_l_@f2+3
  3334  03CB  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  3335  03CC  00F6               	movwf	__div_to_l_@f2+2
  3336  03CD  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  3337  03CE  00F5               	movwf	__div_to_l_@f2+1
  3338  03CF  083B               	movf	sprintf@tmpval^(0+128),w
  3339  03D0  00F4               	movwf	__div_to_l_@f2
  3340  03D1  120A  158A  2082  120A  118A  	fcall	__div_to_l_
  3341  03D6  0873               	movf	?__div_to_l_+3,w
  3342  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  3343  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  3344  03D9  00B6               	movwf	(sprintf@val+3)^(0+128)
  3345  03DA  0872               	movf	?__div_to_l_+2,w
  3346  03DB  00B5               	movwf	(sprintf@val+2)^(0+128)
  3347  03DC  0871               	movf	?__div_to_l_+1,w
  3348  03DD  00B4               	movwf	(sprintf@val+1)^(0+128)
  3349  03DE  0870               	movf	?__div_to_l_,w
  3350  03DF  00B3               	movwf	sprintf@val^(0+128)
  3351  03E0                     l3475:
  3352                           
  3353                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  3354  03E0  3000               	movlw	0
  3355  03E1  00C4               	movwf	(sprintf@fval+3)^(0+128)
  3356  03E2  3000               	movlw	0
  3357  03E3  00C3               	movwf	(sprintf@fval+2)^(0+128)
  3358  03E4  3000               	movlw	0
  3359  03E5  00C2               	movwf	(sprintf@fval+1)^(0+128)
  3360  03E6  3000               	movlw	0
  3361  03E7  00C1               	movwf	sprintf@fval^(0+128)
  3362                           
  3363                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  3364  03E8  2C6D               	goto	l3483
  3365  03E9                     l3477:
  3366                           
  3367                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  3368  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  3369  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  3370  03EB  0844               	movf	(sprintf@fval+3)^(0+128),w
  3371  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  3372  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  3373  03EE  00D4               	movwf	___fltol@f1+3
  3374  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  3375  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  3376  03F1  0843               	movf	(sprintf@fval+2)^(0+128),w
  3377  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  3378  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  3379  03F4  00D3               	movwf	___fltol@f1+2
  3380  03F5  1683               	bsf	3,5	;RP0=1, select bank1
  3381  03F6  1303               	bcf	3,6	;RP1=0, select bank1
  3382  03F7  0842               	movf	(sprintf@fval+1)^(0+128),w
  3383  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  3384  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  3385  03FA  00D2               	movwf	___fltol@f1+1
  3386  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  3387  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  3388  03FD  0841               	movf	sprintf@fval^(0+128),w
  3389  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3390  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3391  0400  00D1               	movwf	___fltol@f1
  3392  0401  120A  158A  2006  120A  118A  	fcall	___fltol
  3393  0406  1283               	bcf	3,5	;RP0=0, select bank0
  3394  0407  1303               	bcf	3,6	;RP1=0, select bank0
  3395  0408  0854               	movf	?___fltol+3,w
  3396  0409  1683               	bsf	3,5	;RP0=1, select bank1
  3397  040A  1303               	bcf	3,6	;RP1=0, select bank1
  3398  040B  00B6               	movwf	(sprintf@val+3)^(0+128)
  3399  040C  1283               	bcf	3,5	;RP0=0, select bank0
  3400  040D  1303               	bcf	3,6	;RP1=0, select bank0
  3401  040E  0853               	movf	?___fltol+2,w
  3402  040F  1683               	bsf	3,5	;RP0=1, select bank1
  3403  0410  1303               	bcf	3,6	;RP1=0, select bank1
  3404  0411  00B5               	movwf	(sprintf@val+2)^(0+128)
  3405  0412  1283               	bcf	3,5	;RP0=0, select bank0
  3406  0413  1303               	bcf	3,6	;RP1=0, select bank0
  3407  0414  0852               	movf	?___fltol+1,w
  3408  0415  1683               	bsf	3,5	;RP0=1, select bank1
  3409  0416  1303               	bcf	3,6	;RP1=0, select bank1
  3410  0417  00B4               	movwf	(sprintf@val+1)^(0+128)
  3411  0418  1283               	bcf	3,5	;RP0=0, select bank0
  3412  0419  1303               	bcf	3,6	;RP1=0, select bank0
  3413  041A  0851               	movf	?___fltol,w
  3414  041B  1683               	bsf	3,5	;RP0=1, select bank1
  3415  041C  1303               	bcf	3,6	;RP1=0, select bank1
  3416  041D  00B3               	movwf	sprintf@val^(0+128)
  3417  041E                     l3479:
  3418                           
  3419                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  3420  041E  0836               	movf	(sprintf@val+3)^(0+128),w
  3421  041F  00F3               	movwf	___xxtofl@val+3
  3422  0420  0835               	movf	(sprintf@val+2)^(0+128),w
  3423  0421  00F2               	movwf	___xxtofl@val+2
  3424  0422  0834               	movf	(sprintf@val+1)^(0+128),w
  3425  0423  00F1               	movwf	___xxtofl@val+1
  3426  0424  0833               	movf	sprintf@val^(0+128),w
  3427  0425  00F0               	movwf	___xxtofl@val
  3428  0426  3000               	movlw	0
  3429  0427  160A  158A  2746  120A  118A  	fcall	___xxtofl
  3430  042C  0873               	movf	?___xxtofl+3,w
  3431  042D  1283               	bcf	3,5	;RP0=0, select bank0
  3432  042E  1303               	bcf	3,6	;RP1=0, select bank0
  3433  042F  00E9               	movwf	___flsub@a+3
  3434  0430  0872               	movf	?___xxtofl+2,w
  3435  0431  00E8               	movwf	___flsub@a+2
  3436  0432  0871               	movf	?___xxtofl+1,w
  3437  0433  00E7               	movwf	___flsub@a+1
  3438  0434  0870               	movf	?___xxtofl,w
  3439  0435  00E6               	movwf	___flsub@a
  3440  0436  1683               	bsf	3,5	;RP0=1, select bank1
  3441  0437  1303               	bcf	3,6	;RP1=0, select bank1
  3442  0438  0844               	movf	(sprintf@fval+3)^(0+128),w
  3443  0439  1283               	bcf	3,5	;RP0=0, select bank0
  3444  043A  1303               	bcf	3,6	;RP1=0, select bank0
  3445  043B  00ED               	movwf	___flsub@b+3
  3446  043C  1683               	bsf	3,5	;RP0=1, select bank1
  3447  043D  1303               	bcf	3,6	;RP1=0, select bank1
  3448  043E  0843               	movf	(sprintf@fval+2)^(0+128),w
  3449  043F  1283               	bcf	3,5	;RP0=0, select bank0
  3450  0440  1303               	bcf	3,6	;RP1=0, select bank0
  3451  0441  00EC               	movwf	___flsub@b+2
  3452  0442  1683               	bsf	3,5	;RP0=1, select bank1
  3453  0443  1303               	bcf	3,6	;RP1=0, select bank1
  3454  0444  0842               	movf	(sprintf@fval+1)^(0+128),w
  3455  0445  1283               	bcf	3,5	;RP0=0, select bank0
  3456  0446  1303               	bcf	3,6	;RP1=0, select bank0
  3457  0447  00EB               	movwf	___flsub@b+1
  3458  0448  1683               	bsf	3,5	;RP0=1, select bank1
  3459  0449  1303               	bcf	3,6	;RP1=0, select bank1
  3460  044A  0841               	movf	sprintf@fval^(0+128),w
  3461  044B  1283               	bcf	3,5	;RP0=0, select bank0
  3462  044C  1303               	bcf	3,6	;RP1=0, select bank0
  3463  044D  00EA               	movwf	___flsub@b
  3464  044E  160A  158A  21E1  120A  118A  	fcall	___flsub
  3465  0453  1283               	bcf	3,5	;RP0=0, select bank0
  3466  0454  1303               	bcf	3,6	;RP1=0, select bank0
  3467  0455  0869               	movf	?___flsub+3,w
  3468  0456  1683               	bsf	3,5	;RP0=1, select bank1
  3469  0457  1303               	bcf	3,6	;RP1=0, select bank1
  3470  0458  00C4               	movwf	(sprintf@fval+3)^(0+128)
  3471  0459  1283               	bcf	3,5	;RP0=0, select bank0
  3472  045A  1303               	bcf	3,6	;RP1=0, select bank0
  3473  045B  0868               	movf	?___flsub+2,w
  3474  045C  1683               	bsf	3,5	;RP0=1, select bank1
  3475  045D  1303               	bcf	3,6	;RP1=0, select bank1
  3476  045E  00C3               	movwf	(sprintf@fval+2)^(0+128)
  3477  045F  1283               	bcf	3,5	;RP0=0, select bank0
  3478  0460  1303               	bcf	3,6	;RP1=0, select bank0
  3479  0461  0867               	movf	?___flsub+1,w
  3480  0462  1683               	bsf	3,5	;RP0=1, select bank1
  3481  0463  1303               	bcf	3,6	;RP1=0, select bank1
  3482  0464  00C2               	movwf	(sprintf@fval+1)^(0+128)
  3483  0465  1283               	bcf	3,5	;RP0=0, select bank0
  3484  0466  1303               	bcf	3,6	;RP1=0, select bank0
  3485  0467  0866               	movf	?___flsub,w
  3486  0468  1683               	bsf	3,5	;RP0=1, select bank1
  3487  0469  1303               	bcf	3,6	;RP1=0, select bank1
  3488  046A  00C1               	movwf	sprintf@fval^(0+128)
  3489  046B                     l3481:
  3490                           
  3491                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  3492  046B  01BF               	clrf	sprintf@eexp^(0+128)
  3493  046C  01C0               	clrf	(sprintf@eexp+1)^(0+128)
  3494  046D                     l3483:
  3495                           
  3496                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  3497  046D  01C8               	clrf	sprintf@c^(0+128)
  3498  046E  0AC8               	incf	sprintf@c^(0+128),f
  3499  046F                     l3489:
  3500                           
  3501                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  3502  046F  0848               	movf	sprintf@c^(0+128),w
  3503  0470  00A9               	movwf	??_sprintf^(0+128)
  3504  0471  3001               	movlw	1
  3505  0472                     u5545:
  3506  0472  1003               	clrc
  3507  0473  0DA9               	rlf	??_sprintf^(0+128),f
  3508  0474  3EFF               	addlw	-1
  3509  0475  1D03               	skipz
  3510  0476  2C72               	goto	u5545
  3511  0477  1003               	clrc
  3512  0478  0D29               	rlf	??_sprintf^(0+128),w
  3513  0479  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3514  047A  0084               	movwf	4
  3515  047B  160A  158A  200A  120A  118A  	fcall	stringdir
  3516  0480  00AA               	movwf	(??_sprintf+1)^(0+128)
  3517  0481  160A  158A  200A  120A  118A  	fcall	stringdir
  3518  0486  00AB               	movwf	((??_sprintf+1)^(0+128)+1)
  3519  0487  160A  158A  200A  120A  118A  	fcall	stringdir
  3520  048C  00AC               	movwf	((??_sprintf+1)^(0+128)+2)
  3521  048D  160A  158A  200A  120A  118A  	fcall	stringdir
  3522  0492  00AD               	movwf	((??_sprintf+1)^(0+128)+3)
  3523  0493  082D               	movf	(??_sprintf+4)^(0+128),w
  3524  0494  0236               	subwf	(sprintf@val+3)^(0+128),w
  3525  0495  1D03               	skipz
  3526  0496  2CA1               	goto	u5555
  3527  0497  082C               	movf	(??_sprintf+3)^(0+128),w
  3528  0498  0235               	subwf	(sprintf@val+2)^(0+128),w
  3529  0499  1D03               	skipz
  3530  049A  2CA1               	goto	u5555
  3531  049B  082B               	movf	(??_sprintf+2)^(0+128),w
  3532  049C  0234               	subwf	(sprintf@val+1)^(0+128),w
  3533  049D  1D03               	skipz
  3534  049E  2CA1               	goto	u5555
  3535  049F  082A               	movf	(??_sprintf+1)^(0+128),w
  3536  04A0  0233               	subwf	sprintf@val^(0+128),w
  3537  04A1                     u5555:
  3538  04A1  1803               	skipnc
  3539  04A2  2CA4               	goto	u5551
  3540  04A3  2CA5               	goto	u5550
  3541  04A4                     u5551:
  3542  04A4  2CA6               	goto	l3493
  3543  04A5                     u5550:
  3544  04A5  2CB0               	goto	l3495
  3545  04A6                     l3493:
  3546  04A6  3001               	movlw	1
  3547  04A7  00A9               	movwf	??_sprintf^(0+128)
  3548  04A8  0829               	movf	??_sprintf^(0+128),w
  3549  04A9  07C8               	addwf	sprintf@c^(0+128),f
  3550  04AA  300A               	movlw	10
  3551  04AB  0648               	xorwf	sprintf@c^(0+128),w
  3552  04AC  1D03               	btfss	3,2
  3553  04AD  2CAF               	goto	u5561
  3554  04AE  2CB0               	goto	u5560
  3555  04AF                     u5561:
  3556  04AF  2C6F               	goto	l3489
  3557  04B0                     u5560:
  3558  04B0                     l3495:
  3559                           
  3560                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
  3561  04B0  0848               	movf	sprintf@c^(0+128),w
  3562  04B1  0746               	addwf	sprintf@prec^(0+128),w
  3563  04B2  00A9               	movwf	??_sprintf^(0+128)
  3564  04B3  0847               	movf	(sprintf@prec+1)^(0+128),w
  3565  04B4  1803               	skipnc
  3566  04B5  0A47               	incf	(sprintf@prec+1)^(0+128),w
  3567  04B6  00AA               	movwf	(??_sprintf^(0+128)+1)
  3568  04B7  083F               	movf	sprintf@eexp^(0+128),w
  3569  04B8  0729               	addwf	??_sprintf^(0+128),w
  3570  04B9  00AB               	movwf	(??_sprintf+2)^(0+128)
  3571  04BA  0840               	movf	(sprintf@eexp+1)^(0+128),w
  3572  04BB  1803               	skipnc
  3573  04BC  0A40               	incf	(sprintf@eexp+1)^(0+128),w
  3574  04BD  072A               	addwf	(??_sprintf+1)^(0+128),w
  3575  04BE  00AC               	movwf	(??_sprintf+3)^(0+128)
  3576  04BF  082B               	movf	(??_sprintf+2)^(0+128),w
  3577  04C0  02B9               	subwf	sprintf@width^(0+128),f
  3578  04C1  082C               	movf	(??_sprintf+3)^(0+128),w
  3579  04C2  1C03               	skipc
  3580  04C3  03BA               	decf	(sprintf@width+1)^(0+128),f
  3581  04C4  02BA               	subwf	(sprintf@width+1)^(0+128),f
  3582                           
  3583                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1169:     if(
  3584  04C5  0846               	movf	sprintf@prec^(0+128),w
  3585  04C6  0447               	iorwf	(sprintf@prec+1)^(0+128),w
  3586  04C7  1903               	btfsc	3,2
  3587  04C8  2CCA               	goto	u5571
  3588  04C9  2CCB               	goto	u5570
  3589  04CA                     u5571:
  3590  04CA  2CD1               	goto	l3499
  3591  04CB                     u5570:
  3592  04CB                     l3497:
  3593                           
  3594                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
  3595  04CB  30FF               	movlw	255
  3596  04CC  07B9               	addwf	sprintf@width^(0+128),f
  3597  04CD  1803               	skipnc
  3598  04CE  0ABA               	incf	(sprintf@width+1)^(0+128),f
  3599  04CF  30FF               	movlw	255
  3600  04D0  07BA               	addwf	(sprintf@width+1)^(0+128),f
  3601  04D1                     l3499:
  3602                           
  3603                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
  3604  04D1  3003               	movlw	3
  3605  04D2  0537               	andwf	sprintf@flag^(0+128),w
  3606  04D3  00A9               	movwf	??_sprintf^(0+128)
  3607  04D4  3000               	movlw	0
  3608  04D5  0538               	andwf	(sprintf@flag+1)^(0+128),w
  3609  04D6  00AA               	movwf	(??_sprintf+1)^(0+128)
  3610  04D7  0829               	movf	??_sprintf^(0+128),w
  3611  04D8  042A               	iorwf	(??_sprintf^(0+128)+1),w
  3612  04D9  1903               	btfsc	3,2
  3613  04DA  2CDC               	goto	u5581
  3614  04DB  2CDD               	goto	u5580
  3615  04DC                     u5581:
  3616  04DC  2CF2               	goto	l3509
  3617  04DD                     u5580:
  3618  04DD                     l3501:
  3619                           
  3620                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
  3621  04DD  30FF               	movlw	255
  3622  04DE  07B9               	addwf	sprintf@width^(0+128),f
  3623  04DF  1803               	skipnc
  3624  04E0  0ABA               	incf	(sprintf@width+1)^(0+128),f
  3625  04E1  30FF               	movlw	255
  3626  04E2  07BA               	addwf	(sprintf@width+1)^(0+128),f
  3627  04E3  2CF2               	goto	l3509
  3628  04E4                     l3503:
  3629                           
  3630                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
  3631  04E4  3020               	movlw	32
  3632  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  3633  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  3634  04E7  00A9               	movwf	??_sprintf^(0+128)
  3635  04E8  0845               	movf	sprintf@sp^(0+128),w
  3636  04E9  0084               	movwf	4
  3637  04EA  0829               	movf	??_sprintf^(0+128),w
  3638  04EB  1383               	bcf	3,7	;select IRP bank0
  3639  04EC  0080               	movwf	0
  3640  04ED                     l3505:
  3641  04ED  3001               	movlw	1
