

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 22:43:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   843  02B1  120A  118A  2342  120A  118A  	fcall	_mapeo
   844  02B6                     l1351:
   845                           
   846                           ;pseudocodigo_lab3.c: 132:         Lcd_Set_Cursor(2,1);
   847  02B6  1283               	bcf	3,5	;RP0=0, select bank0
   848  02B7  1303               	bcf	3,6	;RP1=0, select bank0
   849  02B8  01B6               	clrf	Lcd_Set_Cursor@b
   850  02B9  0AB6               	incf	Lcd_Set_Cursor@b,f
   851  02BA  3002               	movlw	2
   852  02BB  120A  118A  231C  120A  118A  	fcall	_Lcd_Set_Cursor
   853  02C0                     l1353:
   854                           
   855                           ;pseudocodigo_lab3.c: 133:         Lcd_Write_Char(S2_val);
   856  02C0  1283               	bcf	3,5	;RP0=0, select bank0
   857  02C1  1303               	bcf	3,6	;RP1=0, select bank0
   858  02C2  082C               	movf	_S2_val,w
   859  02C3  120A  118A  23B8  120A  118A  	fcall	_Lcd_Write_Char
   860  02C8  2AAC               	goto	l1347
   861  02C9  120A  118A  280E   	ljmp	start
   862  02CC                     __end_of_main:
   863                           
   864                           	psect	text1
   865  0261                     __ptext1:	
   866 ;; *************** function _titulos_LCD *****************
   867 ;; Defined at:
   868 ;;		line 166 in file "pseudocodigo_lab3.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          0       1       0       0       0
   885 ;;      Totals:         0       1       0       0       0
   886 ;;Total ram usage:        1 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; Hardware stack levels required when called:    5
   889 ;; This function calls:
   890 ;;		_Lcd_Set_Cursor
   891 ;;		_Lcd_Write_String
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _titulos_LCD
   899  0261                     _titulos_LCD:
   900  0261                     l1291:	
   901                           ;incstack = 0
   902                           ; Regs used in _titulos_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   903                           
   904                           
   905                           ;pseudocodigo_lab3.c: 168:         Lcd_Set_Cursor(1,2);
   906  0261  3002               	movlw	2
   907  0262  1283               	bcf	3,5	;RP0=0, select bank0
   908  0263  1303               	bcf	3,6	;RP1=0, select bank0
   909  0264  00BA               	movwf	??_titulos_LCD
   910  0265  083A               	movf	??_titulos_LCD,w
   911  0266  00B6               	movwf	Lcd_Set_Cursor@b
   912  0267  3001               	movlw	1
   913  0268  120A  118A  231C  120A  118A  	fcall	_Lcd_Set_Cursor
   914  026D                     l1293:
   915                           
   916                           ;pseudocodigo_lab3.c: 169:         Lcd_Write_String("S1:");
   917  026D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   918  026E  120A  118A  22CC  120A  118A  	fcall	_Lcd_Write_String
   919  0273                     l1295:
   920                           
   921                           ;pseudocodigo_lab3.c: 170:         Lcd_Set_Cursor(1,8);
   922  0273  3008               	movlw	8
   923  0274  1283               	bcf	3,5	;RP0=0, select bank0
   924  0275  1303               	bcf	3,6	;RP1=0, select bank0
   925  0276  00BA               	movwf	??_titulos_LCD
   926  0277  083A               	movf	??_titulos_LCD,w
   927  0278  00B6               	movwf	Lcd_Set_Cursor@b
   928  0279  3001               	movlw	1
   929  027A  120A  118A  231C  120A  118A  	fcall	_Lcd_Set_Cursor
   930                           
   931                           ;pseudocodigo_lab3.c: 171:         Lcd_Write_String("S2:");
   932  027F  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   933  0280  120A  118A  22CC  120A  118A  	fcall	_Lcd_Write_String
   934  0285                     l1297:
   935                           
   936                           ;pseudocodigo_lab3.c: 172:         Lcd_Set_Cursor(1,13);
   937  0285  300D               	movlw	13
   938  0286  1283               	bcf	3,5	;RP0=0, select bank0
   939  0287  1303               	bcf	3,6	;RP1=0, select bank0
   940  0288  00BA               	movwf	??_titulos_LCD
   941  0289  083A               	movf	??_titulos_LCD,w
   942  028A  00B6               	movwf	Lcd_Set_Cursor@b
   943  028B  3001               	movlw	1
   944  028C  120A  118A  231C  120A  118A  	fcall	_Lcd_Set_Cursor
   945  0291                     l1299:
   946                           
   947                           ;pseudocodigo_lab3.c: 173:         Lcd_Write_String("S3:");
   948  0291  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   949  0292  120A  118A  22CC  120A  118A  	fcall	_Lcd_Write_String
   950  0297                     l109:
   951  0297  0008               	return
   952  0298                     __end_of_titulos_LCD:
   953                           
   954                           	psect	text2
   955  02CC                     __ptext2:	
   956 ;; *************** function _Lcd_Write_String *****************
   957 ;; Defined at:
   958 ;;		line 123 in file "LCD.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  a               1    wreg     PTR unsigned char 
   961 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
   962 ;; Auto vars:     Size  Location     Type
   963 ;;  a               1    5[BANK0 ] PTR unsigned char 
   964 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
   965 ;;  i               2    3[BANK0 ] int 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       0       0       0       0
   976 ;;      Locals:         0       3       0       0       0
   977 ;;      Temps:          0       0       0       0       0
   978 ;;      Totals:         0       3       0       0       0
   979 ;;Total ram usage:        3 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; Hardware stack levels required when called:    4
   982 ;; This function calls:
   983 ;;		_Lcd_Write_Char
   984 ;; This function is called by:
   985 ;;		_titulos_LCD
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _Lcd_Write_String
   991  02CC                     _Lcd_Write_String:
   992                           
   993                           ;incstack = 0
   994                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   995                           ;Lcd_Write_String@a stored from wreg
   996  02CC  1283               	bcf	3,5	;RP0=0, select bank0
   997  02CD  1303               	bcf	3,6	;RP1=0, select bank0
   998  02CE  00B7               	movwf	Lcd_Write_String@a
   999  02CF                     l1149:
  1000                           
  1001                           ;LCD.c: 124:  int i;;LCD.c: 125:  for(i=0;a[i]!='\0';i++)
  1002  02CF  01B5               	clrf	Lcd_Write_String@i
  1003  02D0  01B6               	clrf	Lcd_Write_String@i+1
  1004  02D1  2AE7               	goto	l1155
  1005  02D2                     l1151:
  1006                           
  1007                           ;LCD.c: 126:     Lcd_Write_Char(a[i]);
  1008  02D2  0835               	movf	Lcd_Write_String@i,w
  1009  02D3  0737               	addwf	Lcd_Write_String@a,w
  1010  02D4  0084               	movwf	4
  1011  02D5  120A  118A  23D0  120A  118A  	fcall	stringdir
  1012  02DA  120A  118A  23B8  120A  118A  	fcall	_Lcd_Write_Char
  1013  02DF                     l1153:
  1014  02DF  3001               	movlw	1
  1015  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1016  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1017  02E2  07B5               	addwf	Lcd_Write_String@i,f
  1018  02E3  1803               	skipnc
  1019  02E4  0AB6               	incf	Lcd_Write_String@i+1,f
  1020  02E5  3000               	movlw	0
  1021  02E6  07B6               	addwf	Lcd_Write_String@i+1,f
  1022  02E7                     l1155:
  1023  02E7  0835               	movf	Lcd_Write_String@i,w
  1024  02E8  0737               	addwf	Lcd_Write_String@a,w
  1025  02E9  0084               	movwf	4
  1026  02EA  120A  118A  23D0  120A  118A  	fcall	stringdir
  1027  02EF  3A00               	xorlw	0
  1028  02F0  1D03               	skipz
  1029  02F1  2AF3               	goto	u261
  1030  02F2  2AF4               	goto	u260
  1031  02F3                     u261:
  1032  02F3  2AD2               	goto	l1151
  1033  02F4                     u260:
  1034  02F4                     l171:
  1035  02F4  0008               	return
  1036  02F5                     __end_of_Lcd_Write_String:
  1037                           
  1038                           	psect	text3
  1039  03B8                     __ptext3:	
  1040 ;; *************** function _Lcd_Write_Char *****************
  1041 ;; Defined at:
  1042 ;;		line 107 in file "LCD.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  a               1    wreg     unsigned char 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  a               1    2[BANK0 ] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         0       1       0       0       0
  1058 ;;      Temps:          0       1       0       0       0
  1059 ;;      Totals:         0       2       0       0       0
  1060 ;;Total ram usage:        2 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; Hardware stack levels required when called:    3
  1063 ;; This function calls:
  1064 ;;		_Lcd_Port
  1065 ;; This function is called by:
  1066 ;;		_main
  1067 ;;		_Lcd_Write_String
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _Lcd_Write_Char
  1073  03B8                     _Lcd_Write_Char:
  1074                           
  1075                           ;incstack = 0
  1076                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1077                           ;Lcd_Write_Char@a stored from wreg
  1078  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1079  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1080  03BA  00B4               	movwf	Lcd_Write_Char@a
  1081  03BB                     l1117:
  1082                           
  1083                           ;LCD.c: 111:    PORTEbits.RE0 = 1;
  1084  03BB  1409               	bsf	9,0	;volatile
  1085  03BC                     l1119:
  1086                           
  1087                           ;LCD.c: 112:    Lcd_Port(a);
  1088  03BC  0834               	movf	Lcd_Write_Char@a,w
  1089  03BD  120A  118A  2400  120A  118A  	fcall	_Lcd_Port
  1090  03C2                     l1121:
  1091                           
  1092                           ;LCD.c: 113:    PORTEbits.RE2 = 1;
  1093  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1094  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1095  03C4  1509               	bsf	9,2	;volatile
  1096  03C5                     l1123:
  1097                           
  1098                           ;LCD.c: 114:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1099  03C5  3019               	movlw	25
  1100  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1101  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1102  03C8  00B3               	movwf	??_Lcd_Write_Char
  1103  03C9                     u477:
  1104  03C9  0BB3               	decfsz	??_Lcd_Write_Char,f
  1105  03CA  2BC9               	goto	u477
  1106  03CB  2BCC               	nop2
  1107  03CC                     l1125:
  1108                           
  1109                           ;LCD.c: 115:    PORTEbits.RE2 = 0;
  1110  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1111  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1112  03CE  1109               	bcf	9,2	;volatile
  1113  03CF                     l165:
  1114  03CF  0008               	return
  1115  03D0                     __end_of_Lcd_Write_Char:
  1116                           
  1117                           	psect	text4
  1118  031C                     __ptext4:	
  1119 ;; *************** function _Lcd_Set_Cursor *****************
  1120 ;; Defined at:
  1121 ;;		line 88 in file "LCD.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  a               1    wreg     unsigned char 
  1124 ;;  b               1    4[BANK0 ] unsigned char 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;  a               1    6[BANK0 ] unsigned char 
  1127 ;;  temp            1    7[BANK0 ] unsigned char 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       1       0       0       0
  1138 ;;      Locals:         0       2       0       0       0
  1139 ;;      Temps:          0       1       0       0       0
  1140 ;;      Totals:         0       4       0       0       0
  1141 ;;Total ram usage:        4 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    4
  1144 ;; This function calls:
  1145 ;;		_Lcd_Cmd
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;;		_titulos_LCD
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _Lcd_Set_Cursor
  1154  031C                     _Lcd_Set_Cursor:
  1155                           
  1156                           ;incstack = 0
  1157                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1158                           ;Lcd_Set_Cursor@a stored from wreg
  1159  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1160  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1161  031E  00B8               	movwf	Lcd_Set_Cursor@a
  1162  031F                     l1137:
  1163                           
  1164                           ;LCD.c: 89:  char temp;;LCD.c: 90:  if(a == 1){
  1165  031F  0338               	decf	Lcd_Set_Cursor@a,w
  1166  0320  1D03               	btfss	3,2
  1167  0321  2B23               	goto	u241
  1168  0322  2B24               	goto	u240
  1169  0323                     u241:
  1170  0323  2B30               	goto	l1143
  1171  0324                     u240:
  1172  0324                     l1139:
  1173                           
  1174                           ;LCD.c: 91:         temp = 0x80 + b - 1;
  1175  0324  0836               	movf	Lcd_Set_Cursor@b,w
  1176  0325  3E7F               	addlw	127
  1177  0326  00B7               	movwf	??_Lcd_Set_Cursor
  1178  0327  0837               	movf	??_Lcd_Set_Cursor,w
  1179  0328  00B9               	movwf	Lcd_Set_Cursor@temp
  1180  0329                     l1141:
  1181                           
  1182                           ;LCD.c: 95:         Lcd_Cmd(temp);
  1183  0329  0839               	movf	Lcd_Set_Cursor@temp,w
  1184  032A  120A  118A  2367  120A  118A  	fcall	_Lcd_Cmd
  1185                           
  1186                           ;LCD.c: 96:  }
  1187  032F  2B41               	goto	l162
  1188  0330                     l1143:
  1189  0330  3002               	movlw	2
  1190  0331  0638               	xorwf	Lcd_Set_Cursor@a,w
  1191  0332  1D03               	btfss	3,2
  1192  0333  2B35               	goto	u251
  1193  0334  2B36               	goto	u250
  1194  0335                     u251:
  1195  0335  2B41               	goto	l162
  1196  0336                     u250:
  1197  0336                     l1145:
  1198                           
  1199                           ;LCD.c: 98:   temp = 0xC0 + b - 1;
  1200  0336  0836               	movf	Lcd_Set_Cursor@b,w
  1201  0337  3EBF               	addlw	191
  1202  0338  00B7               	movwf	??_Lcd_Set_Cursor
  1203  0339  0837               	movf	??_Lcd_Set_Cursor,w
  1204  033A  00B9               	movwf	Lcd_Set_Cursor@temp
  1205  033B                     l1147:
  1206                           
  1207                           ;LCD.c: 102:   Lcd_Cmd(temp);
  1208  033B  0839               	movf	Lcd_Set_Cursor@temp,w
  1209  033C  120A  118A  2367  120A  118A  	fcall	_Lcd_Cmd
  1210  0341                     l162:
  1211  0341  0008               	return
  1212  0342                     __end_of_Lcd_Set_Cursor:
  1213                           
  1214                           	psect	text5
  1215  0383                     __ptext5:	
  1216 ;; *************** function _setup *****************
  1217 ;; Defined at:
  1218 ;;		line 191 in file "pseudocodigo_lab3.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       0       0       0       0
  1233 ;;      Locals:         0       0       0       0       0
  1234 ;;      Temps:          0       0       0       0       0
  1235 ;;      Totals:         0       0       0       0       0
  1236 ;;Total ram usage:        0 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; Hardware stack levels required when called:    3
  1239 ;; This function calls:
  1240 ;;		_initOsc
  1241 ;; This function is called by:
  1242 ;;		_main
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _setup
  1248  0383                     _setup:
  1249  0383                     l1249:	
  1250                           ;incstack = 0
  1251                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1252                           
  1253                           
  1254                           ;pseudocodigo_lab3.c: 192:     initOsc(0b00000110);
  1255  0383  3006               	movlw	6
  1256  0384  120A  118A  21B3  120A  118A  	fcall	_initOsc
  1257  0389                     l1251:
  1258                           
  1259                           ;pseudocodigo_lab3.c: 193:     ANSEL = 0b00000011;
  1260  0389  3003               	movlw	3
  1261  038A  1683               	bsf	3,5	;RP0=1, select bank3
  1262  038B  1703               	bsf	3,6	;RP1=1, select bank3
  1263  038C  0088               	movwf	8	;volatile
  1264  038D                     l1253:
  1265                           
  1266                           ;pseudocodigo_lab3.c: 194:     ANSELH = 0;
  1267  038D  0189               	clrf	9	;volatile
  1268  038E                     l1255:
  1269                           
  1270                           ;pseudocodigo_lab3.c: 195:     TRISA = 0b00000011;
  1271  038E  3003               	movlw	3
  1272  038F  1683               	bsf	3,5	;RP0=1, select bank1
  1273  0390  1303               	bcf	3,6	;RP1=0, select bank1
  1274  0391  0085               	movwf	5	;volatile
  1275  0392                     l1257:
  1276                           
  1277                           ;pseudocodigo_lab3.c: 196:     TRISB = 0;
  1278  0392  0186               	clrf	6	;volatile
  1279  0393                     l1259:
  1280                           
  1281                           ;pseudocodigo_lab3.c: 197:     TRISC = 0;
  1282  0393  0187               	clrf	7	;volatile
  1283  0394                     l1261:
  1284                           
  1285                           ;pseudocodigo_lab3.c: 198:     TRISD = 0;
  1286  0394  0188               	clrf	8	;volatile
  1287  0395                     l1263:
  1288                           
  1289                           ;pseudocodigo_lab3.c: 199:     TRISE = 0;
  1290  0395  0189               	clrf	9	;volatile
  1291  0396                     l1265:
  1292                           
  1293                           ;pseudocodigo_lab3.c: 200:     PORTA = 0;
  1294  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0398  0185               	clrf	5	;volatile
  1297  0399                     l1267:
  1298                           
  1299                           ;pseudocodigo_lab3.c: 201:     PORTB = 0;
  1300  0399  0186               	clrf	6	;volatile
  1301  039A                     l1269:
  1302                           
  1303                           ;pseudocodigo_lab3.c: 202:     PORTC = 0;
  1304  039A  0187               	clrf	7	;volatile
  1305  039B                     l1271:
  1306                           
  1307                           ;pseudocodigo_lab3.c: 203:     PORTD = 0;
  1308  039B  0188               	clrf	8	;volatile
  1309  039C                     l1273:
  1310                           
  1311                           ;pseudocodigo_lab3.c: 204:     PORTE = 0;
  1312  039C  0189               	clrf	9	;volatile
  1313  039D                     l115:
  1314  039D  0008               	return
  1315  039E                     __end_of_setup:
  1316                           
  1317                           	psect	text6
  1318  01B3                     __ptext6:	
  1319 ;; *************** function _initOsc *****************
  1320 ;; Defined at:
  1321 ;;		line 3 in file "Oscilador.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  IRCF            1    wreg     unsigned char 
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         0       1       0       0       0
  1337 ;;      Temps:          0       2       0       0       0
  1338 ;;      Totals:         0       3       0       0       0
  1339 ;;Total ram usage:        3 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    2
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_setup
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _initOsc
  1351  01B3                     _initOsc:
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1355                           ;initOsc@IRCF stored from wreg
  1356  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1357  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1358  01B5  00B4               	movwf	initOsc@IRCF
  1359  01B6                     l1157:
  1360                           
  1361                           ;Oscilador.c: 5:     switch(IRCF){
  1362  01B6  29ED               	goto	l1161
  1363  01B7                     l124:	
  1364                           ;Oscilador.c: 6:         case 0:
  1365                           
  1366                           
  1367                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1368  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  1369  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  1370  01B9  130F               	bcf	15,6	;volatile
  1371                           
  1372                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1373  01BA  128F               	bcf	15,5	;volatile
  1374                           
  1375                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1376  01BB  120F               	bcf	15,4	;volatile
  1377                           
  1378                           ;Oscilador.c: 10:             break;
  1379  01BC  2A0F               	goto	l125
  1380  01BD                     l126:	
  1381                           ;Oscilador.c: 11:          case 1:
  1382                           
  1383                           
  1384                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1385  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1386  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1387  01BF  130F               	bcf	15,6	;volatile
  1388                           
  1389                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1390  01C0  128F               	bcf	15,5	;volatile
  1391                           
  1392                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1393  01C1  160F               	bsf	15,4	;volatile
  1394                           
  1395                           ;Oscilador.c: 15:             break;
  1396  01C2  2A0F               	goto	l125
  1397  01C3                     l127:	
  1398                           ;Oscilador.c: 16:         case 2:
  1399                           
  1400                           
  1401                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1402  01C3  1683               	bsf	3,5	;RP0=1, select bank1
  1403  01C4  1303               	bcf	3,6	;RP1=0, select bank1
  1404  01C5  130F               	bcf	15,6	;volatile
  1405                           
  1406                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1407  01C6  168F               	bsf	15,5	;volatile
  1408                           
  1409                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1410  01C7  120F               	bcf	15,4	;volatile
  1411                           
  1412                           ;Oscilador.c: 20:             break;
  1413  01C8  2A0F               	goto	l125
  1414  01C9                     l128:	
  1415                           ;Oscilador.c: 21:         case 3:
  1416                           
  1417                           
  1418                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1419  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1420  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1421  01CB  130F               	bcf	15,6	;volatile
  1422                           
  1423                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1424  01CC  168F               	bsf	15,5	;volatile
  1425                           
  1426                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1427  01CD  160F               	bsf	15,4	;volatile
  1428                           
  1429                           ;Oscilador.c: 25:             break;
  1430  01CE  2A0F               	goto	l125
  1431  01CF                     l129:	
  1432                           ;Oscilador.c: 26:         case 4:
  1433                           
  1434                           
  1435                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1436  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  1437  01D0  1303               	bcf	3,6	;RP1=0, select bank1
  1438  01D1  170F               	bsf	15,6	;volatile
  1439                           
  1440                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1441  01D2  128F               	bcf	15,5	;volatile
  1442                           
  1443                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1444  01D3  120F               	bcf	15,4	;volatile
  1445                           
  1446                           ;Oscilador.c: 30:             break;
  1447  01D4  2A0F               	goto	l125
  1448  01D5                     l130:	
  1449                           ;Oscilador.c: 31:         case 5:
  1450                           
  1451                           
  1452                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1453  01D5  1683               	bsf	3,5	;RP0=1, select bank1
  1454  01D6  1303               	bcf	3,6	;RP1=0, select bank1
  1455  01D7  170F               	bsf	15,6	;volatile
  1456                           
  1457                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1458  01D8  128F               	bcf	15,5	;volatile
  1459                           
  1460                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
