

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 15:23:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2124 ;;      Locals:         1       0       0       0       0
  2125 ;;      Temps:          2       0       0       0       0
  2126 ;;      Totals:         3       0       0       0       0
  2127 ;;Total ram usage:        3 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_setup
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _initOsc
  2138  1C40                     _initOsc:
  2139                           
  2140                           ;incstack = 0
  2141                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  2142                           ;initOsc@IRCF stored from wreg
  2143  1C40  00F2               	movwf	initOsc@IRCF
  2144  1C41                     l3637:
  2145                           
  2146                           ;Oscilador.c: 5:     switch(IRCF){
  2147  1C41  2C78               	goto	l3641
  2148  1C42                     l97:	
  2149                           ;Oscilador.c: 6:         case 0:
  2150                           
  2151                           
  2152                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  2153  1C42  1683               	bsf	3,5	;RP0=1, select bank1
  2154  1C43  1303               	bcf	3,6	;RP1=0, select bank1
  2155  1C44  130F               	bcf	15,6	;volatile
  2156                           
  2157                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  2158  1C45  128F               	bcf	15,5	;volatile
  2159                           
  2160                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  2161  1C46  120F               	bcf	15,4	;volatile
  2162                           
  2163                           ;Oscilador.c: 10:             break;
  2164  1C47  2C9A               	goto	l98
  2165  1C48                     l99:	
  2166                           ;Oscilador.c: 11:          case 1:
  2167                           
  2168                           
  2169                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  2170  1C48  1683               	bsf	3,5	;RP0=1, select bank1
  2171  1C49  1303               	bcf	3,6	;RP1=0, select bank1
  2172  1C4A  130F               	bcf	15,6	;volatile
  2173                           
  2174                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  2175  1C4B  128F               	bcf	15,5	;volatile
  2176                           
  2177                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  2178  1C4C  160F               	bsf	15,4	;volatile
  2179                           
  2180                           ;Oscilador.c: 15:             break;
  2181  1C4D  2C9A               	goto	l98
  2182  1C4E                     l100:	
  2183                           ;Oscilador.c: 16:         case 2:
  2184                           
  2185                           
  2186                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  2187  1C4E  1683               	bsf	3,5	;RP0=1, select bank1
  2188  1C4F  1303               	bcf	3,6	;RP1=0, select bank1
  2189  1C50  130F               	bcf	15,6	;volatile
  2190                           
  2191                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  2192  1C51  168F               	bsf	15,5	;volatile
  2193                           
  2194                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  2195  1C52  120F               	bcf	15,4	;volatile
  2196                           
  2197                           ;Oscilador.c: 20:             break;
  2198  1C53  2C9A               	goto	l98
  2199  1C54                     l101:	
  2200                           ;Oscilador.c: 21:         case 3:
  2201                           
  2202                           
  2203                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  2204  1C54  1683               	bsf	3,5	;RP0=1, select bank1
  2205  1C55  1303               	bcf	3,6	;RP1=0, select bank1
  2206  1C56  130F               	bcf	15,6	;volatile
  2207                           
  2208                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  2209  1C57  168F               	bsf	15,5	;volatile
  2210                           
  2211                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  2212  1C58  160F               	bsf	15,4	;volatile
  2213                           
  2214                           ;Oscilador.c: 25:             break;
  2215  1C59  2C9A               	goto	l98
  2216  1C5A                     l102:	
  2217                           ;Oscilador.c: 26:         case 4:
  2218                           
  2219                           
  2220                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  2221  1C5A  1683               	bsf	3,5	;RP0=1, select bank1
  2222  1C5B  1303               	bcf	3,6	;RP1=0, select bank1
  2223  1C5C  170F               	bsf	15,6	;volatile
  2224                           
  2225                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  2226  1C5D  128F               	bcf	15,5	;volatile
  2227                           
  2228                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  2229  1C5E  120F               	bcf	15,4	;volatile
  2230                           
  2231                           ;Oscilador.c: 30:             break;
  2232  1C5F  2C9A               	goto	l98
  2233  1C60                     l103:	
  2234                           ;Oscilador.c: 31:         case 5:
  2235                           
  2236                           
  2237                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  2238  1C60  1683               	bsf	3,5	;RP0=1, select bank1
  2239  1C61  1303               	bcf	3,6	;RP1=0, select bank1
  2240  1C62  170F               	bsf	15,6	;volatile
  2241                           
  2242                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  2243  1C63  128F               	bcf	15,5	;volatile
  2244                           
  2245                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  2246  1C64  160F               	bsf	15,4	;volatile
  2247                           
  2248                           ;Oscilador.c: 35:             break;
  2249  1C65  2C9A               	goto	l98
  2250  1C66                     l104:	
  2251                           ;Oscilador.c: 36:         case 6:
  2252                           
  2253                           
  2254                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  2255  1C66  1683               	bsf	3,5	;RP0=1, select bank1
  2256  1C67  1303               	bcf	3,6	;RP1=0, select bank1
  2257  1C68  170F               	bsf	15,6	;volatile
  2258                           
  2259                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  2260  1C69  168F               	bsf	15,5	;volatile
  2261                           
  2262                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  2263  1C6A  120F               	bcf	15,4	;volatile
  2264                           
  2265                           ;Oscilador.c: 40:             break;
  2266  1C6B  2C9A               	goto	l98
  2267  1C6C                     l105:	
  2268                           ;Oscilador.c: 41:         case 7:
  2269                           
  2270                           
  2271                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  2272  1C6C  1683               	bsf	3,5	;RP0=1, select bank1
  2273  1C6D  1303               	bcf	3,6	;RP1=0, select bank1
  2274  1C6E  170F               	bsf	15,6	;volatile
  2275                           
  2276                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  2277  1C6F  168F               	bsf	15,5	;volatile
  2278                           
  2279                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  2280  1C70  160F               	bsf	15,4	;volatile
  2281                           
  2282                           ;Oscilador.c: 45:             break;
  2283  1C71  2C9A               	goto	l98
  2284  1C72                     l106:	
  2285                           ;Oscilador.c: 46:         default:
  2286                           
  2287                           
  2288                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  2289  1C72  1683               	bsf	3,5	;RP0=1, select bank1
  2290  1C73  1303               	bcf	3,6	;RP1=0, select bank1
  2291  1C74  170F               	bsf	15,6	;volatile
  2292                           
  2293                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  2294  1C75  168F               	bsf	15,5	;volatile
  2295                           
  2296                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  2297  1C76  120F               	bcf	15,4	;volatile
  2298                           
  2299                           ;Oscilador.c: 50:             break;
  2300  1C77  2C9A               	goto	l98
  2301  1C78                     l3641:
  2302  1C78  0872               	movf	initOsc@IRCF,w
  2303  1C79  00F0               	movwf	??_initOsc
  2304  1C7A  01F1               	clrf	??_initOsc+1
  2305                           
  2306                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2307                           ; Switch size 1, requested type "simple"
  2308                           ; Number of cases is 1, Range of values is 0 to 0
  2309                           ; switch strategies available:
  2310                           ; Name         Instructions Cycles
  2311                           ; simple_byte            4     3 (average)
  2312                           ; direct_byte           11     8 (fixed)
  2313                           ; jumptable            260     6 (fixed)
  2314                           ;	Chosen strategy is simple_byte
  2315  1C7B  0871               	movf	??_initOsc+1,w
  2316  1C7C  3A00               	xorlw	0	; case 0
  2317  1C7D  1903               	skipnz
  2318  1C7E  2C80               	goto	l3977
  2319  1C7F  2C72               	goto	l106
  2320  1C80                     l3977:
  2321                           
  2322                           ; Switch size 1, requested type "simple"
  2323                           ; Number of cases is 8, Range of values is 0 to 7
  2324                           ; switch strategies available:
  2325                           ; Name         Instructions Cycles
  2326                           ; simple_byte           25    13 (average)
  2327                           ; direct_byte           32     8 (fixed)
  2328                           ; jumptable            260     6 (fixed)
  2329                           ;	Chosen strategy is simple_byte
  2330  1C80  0870               	movf	??_initOsc,w
  2331  1C81  3A00               	xorlw	0	; case 0
  2332  1C82  1903               	skipnz
  2333  1C83  2C42               	goto	l97
  2334  1C84  3A01               	xorlw	1	; case 1
  2335  1C85  1903               	skipnz
  2336  1C86  2C48               	goto	l99
  2337  1C87  3A03               	xorlw	3	; case 2
  2338  1C88  1903               	skipnz
  2339  1C89  2C4E               	goto	l100
  2340  1C8A  3A01               	xorlw	1	; case 3
  2341  1C8B  1903               	skipnz
  2342  1C8C  2C54               	goto	l101
  2343  1C8D  3A07               	xorlw	7	; case 4
  2344  1C8E  1903               	skipnz
  2345  1C8F  2C5A               	goto	l102
  2346  1C90  3A01               	xorlw	1	; case 5
  2347  1C91  1903               	skipnz
  2348  1C92  2C60               	goto	l103
  2349  1C93  3A03               	xorlw	3	; case 6
  2350  1C94  1903               	skipnz
  2351  1C95  2C66               	goto	l104
  2352  1C96  3A01               	xorlw	1	; case 7
  2353  1C97  1903               	skipnz
  2354  1C98  2C6C               	goto	l105
  2355  1C99  2C72               	goto	l106
  2356  1C9A                     l98:
  2357                           
  2358                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  2359  1C9A  140F               	bsf	15,0	;volatile
  2360  1C9B                     l107:
  2361  1C9B  0008               	return
  2362  1C9C                     __end_of_initOsc:
  2363                           
  2364                           	psect	text7
  2365  1A0D                     __ptext7:	
  2366 ;; *************** function _float_to_string *****************
  2367 ;; Defined at:
  2368 ;;		line 157 in file "pseudocodigo_lab3.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;		None
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2382 ;;      Params:         0       0       0       0       0
  2383 ;;      Locals:         0       0       0       0       0
  2384 ;;      Temps:          0       1       0       0       0
  2385 ;;      Totals:         0       1       0       0       0
  2386 ;;Total ram usage:        1 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; Hardware stack levels required when called:    4
  2389 ;; This function calls:
  2390 ;;		_sprintf
  2391 ;; This function is called by:
  2392 ;;		_main
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _float_to_string
  2398  1A0D                     _float_to_string:
  2399  1A0D                     l3859:	
  2400                           ;incstack = 0
  2401                           ; Regs used in _float_to_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2402                           
  2403                           
  2404                           ;pseudocodigo_lab3.c: 158:     sprintf(data2, "%1.2f ",S1_val);
  2405  1A0D  3091               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2406  1A0E  1283               	bcf	3,5	;RP0=0, select bank0
  2407  1A0F  1303               	bcf	3,6	;RP1=0, select bank0
  2408  1A10  00EE               	movwf	??_float_to_string
  2409  1A11  086E               	movf	??_float_to_string,w
  2410  1A12  1683               	bsf	3,5	;RP0=1, select bank1
  2411  1A13  1303               	bcf	3,6	;RP1=0, select bank1
  2412  1A14  00A0               	movwf	sprintf@f^(0+128)
  2413  1A15  084E               	movf	(_S1_val+3)^(0+128),w
  2414  1A16  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  2415  1A17  084D               	movf	(_S1_val+2)^(0+128),w
  2416  1A18  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  2417  1A19  084C               	movf	(_S1_val+1)^(0+128),w
  2418  1A1A  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  2419  1A1B  084B               	movf	_S1_val^(0+128),w
  2420  1A1C  00A1               	movwf	(?_sprintf^(0+128)+1)
  2421  1A1D  30D7               	movlw	(low (_data2| 0))& (0+255)
  2422  1A1E  120A  118A  2075  160A  158A  	fcall	_sprintf
  2423                           
  2424                           ;pseudocodigo_lab3.c: 159:     sprintf(data1, "%1.2f", S2_val);
  2425  1A23  3098               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2426  1A24  1283               	bcf	3,5	;RP0=0, select bank0
  2427  1A25  1303               	bcf	3,6	;RP1=0, select bank0
  2428  1A26  00EE               	movwf	??_float_to_string
  2429  1A27  086E               	movf	??_float_to_string,w
  2430  1A28  1683               	bsf	3,5	;RP0=1, select bank1
  2431  1A29  1303               	bcf	3,6	;RP1=0, select bank1
  2432  1A2A  00A0               	movwf	sprintf@f^(0+128)
  2433  1A2B  084A               	movf	(_S2_val+3)^(0+128),w
  2434  1A2C  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  2435  1A2D  0849               	movf	(_S2_val+2)^(0+128),w
  2436  1A2E  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  2437  1A2F  0848               	movf	(_S2_val+1)^(0+128),w
  2438  1A30  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  2439  1A31  0847               	movf	_S2_val^(0+128),w
  2440  1A32  00A1               	movwf	(?_sprintf^(0+128)+1)
  2441  1A33  30DF               	movlw	(low (_data1| 0))& (0+255)
  2442  1A34  120A  118A  2075  160A  158A  	fcall	_sprintf
  2443  1A39                     l88:
  2444  1A39  0008               	return
  2445  1A3A                     __end_of_float_to_string:
  2446                           
  2447                           	psect	text8
  2448  0075                     __ptext8:	
  2449 ;; *************** function _sprintf *****************
  2450 ;; Defined at:
  2451 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  sp              1    wreg     PTR unsigned char 
  2454 ;;		 -> data2(8), data1(8), 
  2455 ;;  f               1    0[BANK1 ] PTR const unsigned char 
  2456 ;;		 -> STR_7(6), STR_6(7), 
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;  sp              1   33[BANK1 ] PTR unsigned char 
  2459 ;;		 -> data2(8), data1(8), 
  2460 ;;  fval            4   29[BANK1 ] PTR unsigned char 
  2461 ;;  tmpval          4   23[BANK1 ] struct .
  2462 ;;  val             4   15[BANK1 ] unsigned long 
  2463 ;;  prec            2   34[BANK1 ] int 
  2464 ;;  eexp            2   27[BANK1 ] int 
  2465 ;;  width           2   21[BANK1 ] int 
  2466 ;;  flag            2   19[BANK1 ] unsigned short 
  2467 ;;  cp              2    0        PTR const unsigned char 
  2468 ;;  len             2    0        unsigned int 
  2469 ;;  c               1   36[BANK1 ] unsigned char 
  2470 ;;  ap              1   14[BANK1 ] PTR void [1]
  2471 ;;		 -> ?_sprintf(2), 
  2472 ;;  d               1    0        unsigned char 
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  2    0[BANK1 ] int 
  2475 ;; Registers used:
  2476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2482 ;;      Params:         0       0       5       0       0
  2483 ;;      Locals:         0       0      27       0       0
  2484 ;;      Temps:          0       0       5       0       0
  2485 ;;      Totals:         0       0      37       0       0
  2486 ;;Total ram usage:       37 bytes
  2487 ;; Hardware stack levels used:    1
  2488 ;; Hardware stack levels required when called:    3
  2489 ;; This function calls:
  2490 ;;		___awdiv
  2491 ;;		___fladd
  2492 ;;		___fleq
  2493 ;;		___flge
  2494 ;;		___flmul
  2495 ;;		___flneg
  2496 ;;		___flsub
  2497 ;;		___fltol
  2498 ;;		___lldiv
  2499 ;;		___llmod
  2500 ;;		___wmul
  2501 ;;		___xxtofl
  2502 ;;		__div_to_l_
  2503 ;;		__tdiv_to_l_
  2504 ;;		_fround
  2505 ;;		_isdigit
  2506 ;;		_scale
  2507 ;; This function is called by:
  2508 ;;		_float_to_string
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _sprintf
  2514  0075                     _sprintf:
  2515                           
  2516                           ;incstack = 0
  2517                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2518                           ;sprintf@sp stored from wreg
  2519  0075  1683               	bsf	3,5	;RP0=1, select bank1
  2520  0076  1303               	bcf	3,6	;RP1=0, select bank1
  2521  0077  00C1               	movwf	sprintf@sp^(0+128)
  2522  0078                     l3375:
  2523                           
  2524                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  2525  0078  30A1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2526  0079  00A5               	movwf	??_sprintf^(0+128)
  2527  007A  0825               	movf	??_sprintf^(0+128),w
  2528  007B  00AE               	movwf	sprintf@ap^(0+128)
  2529                           
  2530                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2531  007C  2FD9               	goto	l3625
  2532  007D                     l3377:
  2533                           
  2534                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2535  007D  3025               	movlw	37
  2536  007E  0644               	xorwf	sprintf@c^(0+128),w
  2537  007F  1903               	btfsc	3,2
  2538  0080  2882               	goto	u5361
  2539  0081  2883               	goto	u5360
  2540  0082                     u5361:
  2541  0082  288F               	goto	l3383
  2542  0083                     u5360:
  2543  0083                     l3379:
  2544                           
  2545                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2546  0083  0844               	movf	sprintf@c^(0+128),w
  2547  0084  00A5               	movwf	??_sprintf^(0+128)
  2548  0085  0841               	movf	sprintf@sp^(0+128),w
  2549  0086  0084               	movwf	4
  2550  0087  0825               	movf	??_sprintf^(0+128),w
  2551  0088  1383               	bcf	3,7	;select IRP bank0
  2552  0089  0080               	movwf	0
  2553  008A                     l3381:
  2554  008A  3001               	movlw	1
  2555  008B  00A5               	movwf	??_sprintf^(0+128)
  2556  008C  0825               	movf	??_sprintf^(0+128),w
  2557  008D  07C1               	addwf	sprintf@sp^(0+128),f
  2558                           
  2559                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2560  008E  2FD9               	goto	l3625
  2561  008F                     l3383:
  2562                           
  2563                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2564  008F  01B5               	clrf	sprintf@width^(0+128)
  2565  0090  01B6               	clrf	(sprintf@width+1)^(0+128)
  2566                           
  2567                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2568  0091  01B3               	clrf	sprintf@flag^(0+128)
  2569  0092  01B4               	clrf	(sprintf@flag+1)^(0+128)
  2570  0093                     l3385:
  2571                           
  2572                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2573  0093  0820               	movf	sprintf@f^(0+128),w
  2574  0094  0084               	movwf	4
  2575  0095  160A  158A  200A  120A  118A  	fcall	stringdir
  2576  009A  160A  158A  2132  120A  118A  	fcall	_isdigit
  2577  009F  1C03               	btfss	3,0
  2578  00A0  28A2               	goto	u5371
  2579  00A1  28A3               	goto	u5370
  2580  00A2                     u5371:
  2581  00A2  28E3               	goto	l3397
  2582  00A3                     u5370:
  2583  00A3                     l3387:
  2584                           
  2585                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2586  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  2587  00A4  1303               	bcf	3,6	;RP1=0, select bank1
  2588  00A5  01B5               	clrf	sprintf@width^(0+128)
  2589  00A6  01B6               	clrf	(sprintf@width+1)^(0+128)
  2590  00A7                     l3389:
  2591                           
  2592                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2593  00A7  300A               	movlw	10
  2594  00A8  00F0               	movwf	___wmul@multiplier
  2595  00A9  3000               	movlw	0
  2596  00AA  00F1               	movwf	___wmul@multiplier+1
  2597  00AB  1683               	bsf	3,5	;RP0=1, select bank1
  2598  00AC  1303               	bcf	3,6	;RP1=0, select bank1
  2599  00AD  0836               	movf	(sprintf@width+1)^(0+128),w
  2600  00AE  00F3               	movwf	___wmul@multiplicand+1
  2601  00AF  0835               	movf	sprintf@width^(0+128),w
  2602  00B0  00F2               	movwf	___wmul@multiplicand
  2603  00B1  160A  158A  21C1  120A  118A  	fcall	___wmul
  2604  00B6  0871               	movf	?___wmul+1,w
  2605  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  2606  00B8  1303               	bcf	3,6	;RP1=0, select bank1
  2607  00B9  00B6               	movwf	(sprintf@width+1)^(0+128)
  2608  00BA  0870               	movf	?___wmul,w
  2609  00BB  00B5               	movwf	sprintf@width^(0+128)
  2610  00BC                     l3391:
  2611                           
  2612                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2613  00BC  0820               	movf	sprintf@f^(0+128),w
  2614  00BD  0084               	movwf	4
  2615  00BE  160A  158A  200A  120A  118A  	fcall	stringdir
  2616  00C3  3ED0               	addlw	208
  2617  00C4  00A5               	movwf	??_sprintf^(0+128)
  2618  00C5  30FF               	movlw	255
  2619  00C6  1803               	skipnc
  2620  00C7  3000               	movlw	0
  2621  00C8  00A6               	movwf	(??_sprintf^(0+128)+1)
  2622  00C9  0825               	movf	??_sprintf^(0+128),w
  2623  00CA  07B5               	addwf	sprintf@width^(0+128),f
  2624  00CB  1803               	skipnc
  2625  00CC  0AB6               	incf	(sprintf@width+1)^(0+128),f
  2626  00CD  0826               	movf	(??_sprintf+1)^(0+128),w
  2627  00CE  07B6               	addwf	(sprintf@width+1)^(0+128),f
  2628  00CF                     l3393:
  2629  00CF  3001               	movlw	1
  2630  00D0  00A5               	movwf	??_sprintf^(0+128)
  2631  00D1  0825               	movf	??_sprintf^(0+128),w
  2632  00D2  07A0               	addwf	sprintf@f^(0+128),f
  2633  00D3                     l3395:
  2634                           
  2635                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2636  00D3  0820               	movf	sprintf@f^(0+128),w
  2637  00D4  0084               	movwf	4
  2638  00D5  160A  158A  200A  120A  118A  	fcall	stringdir
  2639  00DA  160A  158A  2132  120A  118A  	fcall	_isdigit
  2640  00DF  1803               	btfsc	3,0
  2641  00E0  28E2               	goto	u5381
  2642  00E1  28E3               	goto	u5380
  2643  00E2                     u5381:
  2644  00E2  28A7               	goto	l3389
  2645  00E3                     u5380:
  2646  00E3                     l3397:
  2647                           
  2648                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
