

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 07:50:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   833  0153  1683               	bsf	3,5	;RP0=1, select bank1
   834  0154  1303               	bcf	3,6	;RP1=0, select bank1
   835  0155  130F               	bcf	15,6	;volatile
   836                           
   837                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   838  0156  168F               	bsf	15,5	;volatile
   839                           
   840                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   841  0157  120F               	bcf	15,4	;volatile
   842                           
   843                           ;Oscilador.c: 20:             break;
   844  0158  299F               	goto	l85
   845  0159                     l88:	
   846                           ;Oscilador.c: 21:         case 3:
   847                           
   848                           
   849                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   850  0159  1683               	bsf	3,5	;RP0=1, select bank1
   851  015A  1303               	bcf	3,6	;RP1=0, select bank1
   852  015B  130F               	bcf	15,6	;volatile
   853                           
   854                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   855  015C  168F               	bsf	15,5	;volatile
   856                           
   857                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   858  015D  160F               	bsf	15,4	;volatile
   859                           
   860                           ;Oscilador.c: 25:             break;
   861  015E  299F               	goto	l85
   862  015F                     l89:	
   863                           ;Oscilador.c: 26:         case 4:
   864                           
   865                           
   866                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   867  015F  1683               	bsf	3,5	;RP0=1, select bank1
   868  0160  1303               	bcf	3,6	;RP1=0, select bank1
   869  0161  170F               	bsf	15,6	;volatile
   870                           
   871                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   872  0162  128F               	bcf	15,5	;volatile
   873                           
   874                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   875  0163  120F               	bcf	15,4	;volatile
   876                           
   877                           ;Oscilador.c: 30:             break;
   878  0164  299F               	goto	l85
   879  0165                     l90:	
   880                           ;Oscilador.c: 31:         case 5:
   881                           
   882                           
   883                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   884  0165  1683               	bsf	3,5	;RP0=1, select bank1
   885  0166  1303               	bcf	3,6	;RP1=0, select bank1
   886  0167  170F               	bsf	15,6	;volatile
   887                           
   888                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   889  0168  128F               	bcf	15,5	;volatile
   890                           
   891                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   892  0169  160F               	bsf	15,4	;volatile
   893                           
   894                           ;Oscilador.c: 35:             break;
   895  016A  299F               	goto	l85
   896  016B                     l91:	
   897                           ;Oscilador.c: 36:         case 6:
   898                           
   899                           
   900                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   901  016B  1683               	bsf	3,5	;RP0=1, select bank1
   902  016C  1303               	bcf	3,6	;RP1=0, select bank1
   903  016D  170F               	bsf	15,6	;volatile
   904                           
   905                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   906  016E  168F               	bsf	15,5	;volatile
   907                           
   908                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   909  016F  120F               	bcf	15,4	;volatile
   910                           
   911                           ;Oscilador.c: 40:             break;
   912  0170  299F               	goto	l85
   913  0171                     l92:	
   914                           ;Oscilador.c: 41:         case 7:
   915                           
   916                           
   917                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   918  0171  1683               	bsf	3,5	;RP0=1, select bank1
   919  0172  1303               	bcf	3,6	;RP1=0, select bank1
   920  0173  170F               	bsf	15,6	;volatile
   921                           
   922                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   923  0174  168F               	bsf	15,5	;volatile
   924                           
   925                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   926  0175  160F               	bsf	15,4	;volatile
   927                           
   928                           ;Oscilador.c: 45:             break;
   929  0176  299F               	goto	l85
   930  0177                     l93:	
   931                           ;Oscilador.c: 46:         default:
   932                           
   933                           
   934                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   935  0177  1683               	bsf	3,5	;RP0=1, select bank1
   936  0178  1303               	bcf	3,6	;RP1=0, select bank1
   937  0179  170F               	bsf	15,6	;volatile
   938                           
   939                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   940  017A  168F               	bsf	15,5	;volatile
   941                           
   942                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   943  017B  120F               	bcf	15,4	;volatile
   944                           
   945                           ;Oscilador.c: 50:             break;
   946  017C  299F               	goto	l85
   947  017D                     l999:
   948  017D  0828               	movf	initOsc@IRCF,w
   949  017E  00A6               	movwf	??_initOsc
   950  017F  01A7               	clrf	??_initOsc+1
   951                           
   952                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   953                           ; Switch size 1, requested type "simple"
   954                           ; Number of cases is 1, Range of values is 0 to 0
   955                           ; switch strategies available:
   956                           ; Name         Instructions Cycles
   957                           ; simple_byte            4     3 (average)
   958                           ; direct_byte           11     8 (fixed)
   959                           ; jumptable            260     6 (fixed)
   960                           ;	Chosen strategy is simple_byte
   961  0180  0827               	movf	??_initOsc+1,w
   962  0181  3A00               	xorlw	0	; case 0
   963  0182  1903               	skipnz
   964  0183  2985               	goto	l1135
   965  0184  2977               	goto	l93
   966  0185                     l1135:
   967                           
   968                           ; Switch size 1, requested type "simple"
   969                           ; Number of cases is 8, Range of values is 0 to 7
   970                           ; switch strategies available:
   971                           ; Name         Instructions Cycles
   972                           ; simple_byte           25    13 (average)
   973                           ; direct_byte           32     8 (fixed)
   974                           ; jumptable            260     6 (fixed)
   975                           ;	Chosen strategy is simple_byte
   976  0185  0826               	movf	??_initOsc,w
   977  0186  3A00               	xorlw	0	; case 0
   978  0187  1903               	skipnz
   979  0188  2947               	goto	l84
   980  0189  3A01               	xorlw	1	; case 1
   981  018A  1903               	skipnz
   982  018B  294D               	goto	l86
   983  018C  3A03               	xorlw	3	; case 2
   984  018D  1903               	skipnz
   985  018E  2953               	goto	l87
   986  018F  3A01               	xorlw	1	; case 3
   987  0190  1903               	skipnz
   988  0191  2959               	goto	l88
   989  0192  3A07               	xorlw	7	; case 4
   990  0193  1903               	skipnz
   991  0194  295F               	goto	l89
   992  0195  3A01               	xorlw	1	; case 5
   993  0196  1903               	skipnz
   994  0197  2965               	goto	l90
   995  0198  3A03               	xorlw	3	; case 6
   996  0199  1903               	skipnz
   997  019A  296B               	goto	l91
   998  019B  3A01               	xorlw	1	; case 7
   999  019C  1903               	skipnz
  1000  019D  2971               	goto	l92
  1001  019E  2977               	goto	l93
  1002  019F                     l85:
  1003                           
  1004                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1005  019F  140F               	bsf	15,0	;volatile
  1006  01A0                     l94:
  1007  01A0  0008               	return
  1008  01A1                     __end_of_initOsc:
  1009                           
  1010                           	psect	text3
  1011  01DF                     __ptext3:	
  1012 ;; *************** function _Config_INTERRUPT *****************
  1013 ;; Defined at:
  1014 ;;		line 137 in file "pseudocodigo_lab3.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
  1030 ;;      Temps:          0       0       0       0       0
  1031 ;;      Totals:         0       0       0       0       0
  1032 ;;Total ram usage:        0 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    2
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_main
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _Config_INTERRUPT
  1044  01DF                     _Config_INTERRUPT:
  1045  01DF                     l1037:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _Config_INTERRUPT: [wreg]
  1048                           
  1049                           
  1050                           ;pseudocodigo_lab3.c: 138:     INTCON = 0b11000000;
  1051  01DF  30C0               	movlw	192
  1052  01E0  008B               	movwf	11	;volatile
  1053  01E1                     l1039:
  1054                           
  1055                           ;pseudocodigo_lab3.c: 139:     PIE1bits.ADIE = 1;
  1056  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1057  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1058  01E3  170C               	bsf	12,6	;volatile
  1059  01E4                     l1041:
  1060                           
  1061                           ;pseudocodigo_lab3.c: 140:     PIR1bits.ADIF = 1;
  1062  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1063  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1064  01E6  170C               	bsf	12,6	;volatile
  1065  01E7                     l78:
  1066  01E7  0008               	return
  1067  01E8                     __end_of_Config_INTERRUPT:
  1068                           
  1069                           	psect	text4
  1070  00DF                     __ptext4:	
  1071 ;; *************** function _ISR *****************
  1072 ;; Defined at:
  1073 ;;		line 72 in file "pseudocodigo_lab3.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0
  1089 ;;      Temps:          5       0       0       0       0
  1090 ;;      Totals:         5       0       0       0       0
  1091 ;;Total ram usage:        5 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; Hardware stack levels required when called:    1
  1094 ;; This function calls:
  1095 ;;		_ADC
  1096 ;;		_ADC_Config
  1097 ;; This function is called by:
  1098 ;;		Interrupt level 1
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _ISR
  1104  00DF                     _ISR:
  1105  00DF                     i1l1043:
  1106                           
  1107                           ;pseudocodigo_lab3.c: 75:     if (PIR1bits.ADIF) {
  1108  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1109  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1110  00E1  1F0C               	btfss	12,6	;volatile
  1111  00E2  28E4               	goto	u10_21
  1112  00E3  28E5               	goto	u10_20
  1113  00E4                     u10_21:
  1114  00E4  293A               	goto	i1l64
  1115  00E5                     u10_20:
  1116  00E5                     i1l1045:
  1117                           
  1118                           ;pseudocodigo_lab3.c: 76:         PIR1bits.ADIF = 0;
  1119  00E5  130C               	bcf	12,6	;volatile
  1120  00E6                     i1l1047:
  1121                           
  1122                           ;pseudocodigo_lab3.c: 77:         ADC_Config (0);
  1123  00E6  3000               	movlw	0
  1124  00E7  120A  118A  2023  120A  118A  	fcall	_ADC_Config
  1125  00EC                     i1l1049:
  1126                           
  1127                           ;pseudocodigo_lab3.c: 78:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1128  00EC  3006               	movlw	6
  1129  00ED  00F4               	movwf	??_ISR+1
  1130  00EE  3030               	movlw	48
  1131  00EF  00F3               	movwf	??_ISR
  1132  00F0                     u14_27:
  1133  00F0  0BF3               	decfsz	??_ISR,f
  1134  00F1  28F0               	goto	u14_27
  1135  00F2  0BF4               	decfsz	??_ISR+1,f
  1136  00F3  28F0               	goto	u14_27
  1137  00F4  0000               	nop
  1138  00F5                     i1l1051:
  1139                           
  1140                           ;pseudocodigo_lab3.c: 79:         ADCON0bits.GO = 1;
  1141  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1142  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1143  00F7  149F               	bsf	31,1	;volatile
  1144                           
  1145                           ;pseudocodigo_lab3.c: 80:         while (ADCON0bits.GO != 0) {
  1146  00F8  2909               	goto	i1l1055
  1147  00F9                     i1l1053:
  1148                           
  1149                           ;pseudocodigo_lab3.c: 81:             ADC_VALOR_1 = ADC(ADRESL, ADRESH);
  1150  00F9  081E               	movf	30,w	;volatile
  1151  00FA  00F3               	movwf	??_ISR
  1152  00FB  0873               	movf	??_ISR,w
  1153  00FC  00F0               	movwf	ADC@ADRESH_
  1154  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1155  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1156  00FF  081E               	movf	30,w	;volatile
  1157  0100  120A  118A  21D2  120A  118A  	fcall	_ADC
  1158  0105  0871               	movf	?_ADC+1,w
  1159  0106  00FD               	movwf	_ADC_VALOR_1+1
  1160  0107  0870               	movf	?_ADC,w
  1161  0108  00FC               	movwf	_ADC_VALOR_1
  1162  0109                     i1l1055:
  1163                           
  1164                           ;pseudocodigo_lab3.c: 80:         while (ADCON0bits.GO != 0) {
  1165  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1166  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1167  010B  189F               	btfsc	31,1	;volatile
  1168  010C  290E               	goto	u11_21
  1169  010D  290F               	goto	u11_20
  1170  010E                     u11_21:
  1171  010E  28F9               	goto	i1l1053
  1172  010F                     u11_20:
  1173  010F                     i1l1057:
  1174                           
  1175                           ;pseudocodigo_lab3.c: 85:         ADC_Config (1);
  1176  010F  3001               	movlw	1
  1177  0110  120A  118A  2023  120A  118A  	fcall	_ADC_Config
  1178  0115                     i1l1059:
  1179                           
  1180                           ;pseudocodigo_lab3.c: 86:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1181  0115  3006               	movlw	6
  1182  0116  00F4               	movwf	??_ISR+1
  1183  0117  3030               	movlw	48
  1184  0118  00F3               	movwf	??_ISR
  1185  0119                     u15_27:
  1186  0119  0BF3               	decfsz	??_ISR,f
  1187  011A  2919               	goto	u15_27
  1188  011B  0BF4               	decfsz	??_ISR+1,f
  1189  011C  2919               	goto	u15_27
  1190  011D  0000               	nop
  1191  011E                     i1l1061:
  1192                           
  1193                           ;pseudocodigo_lab3.c: 87:         ADCON0bits.GO = 1;
  1194  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1195  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0120  149F               	bsf	31,1	;volatile
  1197                           
  1198                           ;pseudocodigo_lab3.c: 88:         while (ADCON0bits.GO != 0) {
  1199  0121  2932               	goto	i1l1065
  1200  0122                     i1l1063:
  1201                           
  1202                           ;pseudocodigo_lab3.c: 89:             ADC_VALOR_2 = ADC(ADRESL, ADRESH);
  1203  0122  081E               	movf	30,w	;volatile
  1204  0123  00F3               	movwf	??_ISR
  1205  0124  0873               	movf	??_ISR,w
  1206  0125  00F0               	movwf	ADC@ADRESH_
  1207  0126  1683               	bsf	3,5	;RP0=1, select bank1
  1208  0127  1303               	bcf	3,6	;RP1=0, select bank1
  1209  0128  081E               	movf	30,w	;volatile
  1210  0129  120A  118A  21D2  120A  118A  	fcall	_ADC
  1211  012E  0871               	movf	?_ADC+1,w
  1212  012F  00FB               	movwf	_ADC_VALOR_2+1
  1213  0130  0870               	movf	?_ADC,w
  1214  0131  00FA               	movwf	_ADC_VALOR_2
  1215  0132                     i1l1065:
  1216                           
  1217                           ;pseudocodigo_lab3.c: 88:         while (ADCON0bits.GO != 0) {
  1218  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0134  189F               	btfsc	31,1	;volatile
  1221  0135  2937               	goto	u12_21
  1222  0136  2938               	goto	u12_20
  1223  0137                     u12_21:
  1224  0137  2922               	goto	i1l1063
  1225  0138                     u12_20:
  1226  0138                     i1l1067:
  1227                           
  1228                           ;pseudocodigo_lab3.c: 91:         PORTB = ADC_VALOR_2;
  1229  0138  087A               	movf	_ADC_VALOR_2,w
  1230  0139  0086               	movwf	6	;volatile
  1231  013A                     i1l64:
  1232  013A  0877               	movf	??_ISR+4,w
  1233  013B  008A               	movwf	10
  1234  013C  0876               	movf	??_ISR+3,w
  1235  013D  0084               	movwf	4
  1236  013E  0E75               	swapf	??_ISR+2,w
  1237  013F  0083               	movwf	3
  1238  0140  0EFE               	swapf	btemp,f
  1239  0141  0E7E               	swapf	btemp,w
  1240  0142  0009               	retfie
  1241  0143                     __end_of_ISR:
  1242                           
  1243                           	psect	intentry
  1244  0004                     __pintentry:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1247                           
  1248  0004                     interrupt_function:
  1249  007E                     saved_w	set	btemp
  1250  0004  00FE               	movwf	btemp
  1251  0005  0E03               	swapf	3,w
  1252  0006  00F5               	movwf	??_ISR+2
  1253  0007  0804               	movf	4,w
  1254  0008  00F6               	movwf	??_ISR+3
  1255  0009  080A               	movf	10,w
  1256  000A  00F7               	movwf	??_ISR+4
  1257  000B  120A  118A  28DF   	ljmp	_ISR
  1258                           
  1259                           	psect	text5
  1260  0023                     __ptext5:	
  1261 ;; *************** function _ADC_Config *****************
  1262 ;; Defined at:
  1263 ;;		line 31 in file "Config_ADC.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  AN_num          1    wreg     unsigned char 
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;  AN_num          1    2[COMMON] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         1       0       0       0       0
  1279 ;;      Temps:          2       0       0       0       0
  1280 ;;      Totals:         3       0       0       0       0
  1281 ;;Total ram usage:        3 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_ISR
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _ADC_Config
  1292  0023                     _ADC_Config:
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _ADC_Config: [wreg-fsr0h+status,2+status,0]
  1296                           ;ADC_Config@AN_num stored from wreg
  1297  0023  00F2               	movwf	ADC_Config@AN_num
  1298  0024                     i1l791:
  1299                           
  1300                           ;Config_ADC.c: 33:     switch(AN_num){
  1301  0024  289C               	goto	i1l795
  1302  0025                     i1l169:	
  1303                           ;Config_ADC.c: 34:         case 0:
  1304                           
  1305                           
  1306                           ;Config_ADC.c: 35:             ADCON0bits.CHS3 = 0;
  1307  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0027  129F               	bcf	31,5	;volatile
  1310                           
  1311                           ;Config_ADC.c: 36:             ADCON0bits.CHS2 = 0;
  1312  0028  121F               	bcf	31,4	;volatile
  1313                           
  1314                           ;Config_ADC.c: 37:             ADCON0bits.CHS1 = 0;
  1315  0029  119F               	bcf	31,3	;volatile
  1316                           
  1317                           ;Config_ADC.c: 38:             ADCON0bits.CHS0 = 0;
  1318  002A  111F               	bcf	31,2	;volatile
  1319                           
  1320                           ;Config_ADC.c: 39:             break;
  1321  002B  28D6               	goto	i1l797
  1322  002C                     i1l171:	
  1323                           ;Config_ADC.c: 40:         case 1:
  1324                           
  1325                           
  1326                           ;Config_ADC.c: 41:             ADCON0bits.CHS3 = 0;
  1327  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1328  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1329  002E  129F               	bcf	31,5	;volatile
  1330                           
  1331                           ;Config_ADC.c: 42:             ADCON0bits.CHS2 = 0;
  1332  002F  121F               	bcf	31,4	;volatile
  1333                           
  1334                           ;Config_ADC.c: 43:             ADCON0bits.CHS1 = 0;
  1335  0030  119F               	bcf	31,3	;volatile
  1336                           
  1337                           ;Config_ADC.c: 44:             ADCON0bits.CHS0 = 1;
  1338  0031  151F               	bsf	31,2	;volatile
  1339                           
  1340                           ;Config_ADC.c: 45:             break;
  1341  0032  28D6               	goto	i1l797
  1342  0033                     i1l172:	
  1343                           ;Config_ADC.c: 46:         case 2:
  1344                           
  1345                           
  1346                           ;Config_ADC.c: 47:             ADCON0bits.CHS3 = 0;
  1347  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0035  129F               	bcf	31,5	;volatile
  1350                           
  1351                           ;Config_ADC.c: 48:             ADCON0bits.CHS2 = 0;
  1352  0036  121F               	bcf	31,4	;volatile
  1353                           
  1354                           ;Config_ADC.c: 49:             ADCON0bits.CHS1 = 1;
  1355  0037  159F               	bsf	31,3	;volatile
  1356                           
  1357                           ;Config_ADC.c: 50:             ADCON0bits.CHS0 = 0;
  1358  0038  111F               	bcf	31,2	;volatile
  1359                           
  1360                           ;Config_ADC.c: 51:             break;
  1361  0039  28D6               	goto	i1l797
  1362  003A                     i1l173:	
  1363                           ;Config_ADC.c: 52:         case 3:
  1364                           
  1365                           
  1366                           ;Config_ADC.c: 53:             ADCON0bits.CHS3 = 0;
  1367  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1368  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1369  003C  129F               	bcf	31,5	;volatile
  1370                           
  1371                           ;Config_ADC.c: 54:             ADCON0bits.CHS2 = 0;
  1372  003D  121F               	bcf	31,4	;volatile
  1373                           
  1374                           ;Config_ADC.c: 55:             ADCON0bits.CHS1 = 1;
  1375  003E  159F               	bsf	31,3	;volatile
  1376                           
  1377                           ;Config_ADC.c: 56:             ADCON0bits.CHS0 = 1;
  1378  003F  151F               	bsf	31,2	;volatile
  1379                           
  1380                           ;Config_ADC.c: 57:             break;
  1381  0040  28D6               	goto	i1l797
  1382  0041                     i1l174:	
  1383                           ;Config_ADC.c: 58:         case 4:
  1384                           
  1385                           
  1386                           ;Config_ADC.c: 59:             ADCON0bits.CHS3 = 0;
  1387  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0043  129F               	bcf	31,5	;volatile
  1390                           
  1391                           ;Config_ADC.c: 60:             ADCON0bits.CHS2 = 1;
  1392  0044  161F               	bsf	31,4	;volatile
  1393                           
  1394                           ;Config_ADC.c: 61:             ADCON0bits.CHS1 = 0;
  1395  0045  119F               	bcf	31,3	;volatile
  1396                           
  1397                           ;Config_ADC.c: 62:             ADCON0bits.CHS0 = 0;
  1398  0046  111F               	bcf	31,2	;volatile
  1399                           
  1400                           ;Config_ADC.c: 63:             break;
  1401  0047  28D6               	goto	i1l797
  1402  0048                     i1l175:	
  1403                           ;Config_ADC.c: 64:         case 5:
  1404                           
  1405                           
  1406                           ;Config_ADC.c: 65:             ADCON0bits.CHS3 = 0;
  1407  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1409  004A  129F               	bcf	31,5	;volatile
  1410                           
  1411                           ;Config_ADC.c: 66:             ADCON0bits.CHS2 = 1;
  1412  004B  161F               	bsf	31,4	;volatile
  1413                           
  1414                           ;Config_ADC.c: 67:             ADCON0bits.CHS1 = 0;
  1415  004C  119F               	bcf	31,3	;volatile
  1416                           
  1417                           ;Config_ADC.c: 68:             ADCON0bits.CHS0 = 1;
  1418  004D  151F               	bsf	31,2	;volatile
  1419                           
  1420                           ;Config_ADC.c: 69:             break;
  1421  004E  28D6               	goto	i1l797
  1422  004F                     i1l176:	
  1423                           ;Config_ADC.c: 70:         case 6:
  1424                           
  1425                           
  1426                           ;Config_ADC.c: 71:             ADCON0bits.CHS3 = 0;
  1427  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0051  129F               	bcf	31,5	;volatile
  1430                           
  1431                           ;Config_ADC.c: 72:             ADCON0bits.CHS2 = 1;
  1432  0052  161F               	bsf	31,4	;volatile
  1433                           
  1434                           ;Config_ADC.c: 73:             ADCON0bits.CHS1 = 1;
  1435  0053  159F               	bsf	31,3	;volatile
  1436                           
  1437                           ;Config_ADC.c: 74:             ADCON0bits.CHS0 = 0;
  1438  0054  111F               	bcf	31,2	;volatile
  1439                           
  1440                           ;Config_ADC.c: 75:             break;
  1441  0055  28D6               	goto	i1l797
  1442  0056                     i1l177:	
  1443                           ;Config_ADC.c: 76:         case 7:
  1444                           
  1445                           
  1446                           ;Config_ADC.c: 77:             ADCON0bits.CHS3 = 0;
  1447  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0058  129F               	bcf	31,5	;volatile
  1450                           
  1451                           ;Config_ADC.c: 78:             ADCON0bits.CHS2 = 1;
  1452  0059  161F               	bsf	31,4	;volatile
  1453                           
  1454                           ;Config_ADC.c: 79:             ADCON0bits.CHS1 = 1;
  1455  005A  159F               	bsf	31,3	;volatile
  1456                           
  1457                           ;Config_ADC.c: 80:             ADCON0bits.CHS0 = 1;
  1458  005B  151F               	bsf	31,2	;volatile
  1459                           
  1460                           ;Config_ADC.c: 81:             break;
  1461  005C  28D6               	goto	i1l797
  1462  005D                     i1l178:	
  1463                           ;Config_ADC.c: 82:         case 8:
  1464                           
  1465                           
  1466                           ;Config_ADC.c: 83:             ADCON0bits.CHS3 = 1;
  1467  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1468  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1469  005F  169F               	bsf	31,5	;volatile
  1470                           
  1471                           ;Config_ADC.c: 84:             ADCON0bits.CHS2 = 0;
  1472  0060  121F               	bcf	31,4	;volatile
  1473                           
  1474                           ;Config_ADC.c: 85:             ADCON0bits.CHS1 = 0;
  1475  0061  119F               	bcf	31,3	;volatile
  1476                           
  1477                           ;Config_ADC.c: 86:             ADCON0bits.CHS0 = 0;
  1478  0062  111F               	bcf	31,2	;volatile
  1479                           
  1480                           ;Config_ADC.c: 87:             break;
