

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:23:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1150 ;; Defined at:
  1151 ;;		line 70 in file "LCD.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  a               1    wreg     PTR unsigned char 
  1154 ;;		 -> STR_1(15), 
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;  a               1    5[COMMON] PTR unsigned char 
  1157 ;;		 -> STR_1(15), 
  1158 ;;  i               2    3[COMMON] int 
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         0       0       0       0       0
  1169 ;;      Locals:         3       0       0       0       0
  1170 ;;      Temps:          0       0       0       0       0
  1171 ;;      Totals:         3       0       0       0       0
  1172 ;;Total ram usage:        3 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; Hardware stack levels required when called:    2
  1175 ;; This function calls:
  1176 ;;		_Lcd_Write_Char
  1177 ;; This function is called by:
  1178 ;;		_titulos_LCD
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _Lcd_Write_String
  1184  0396                     _Lcd_Write_String:
  1185                           
  1186                           ;incstack = 0
  1187                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1188                           ;Lcd_Write_String@a stored from wreg
  1189  0396  00F5               	movwf	Lcd_Write_String@a
  1190  0397                     l1471:
  1191                           
  1192                           ;LCD.c: 71:  int i;;LCD.c: 72:  for(i=0;a[i]!='\0';i++)
  1193  0397  01F3               	clrf	Lcd_Write_String@i
  1194  0398  01F4               	clrf	Lcd_Write_String@i+1
  1195  0399  2BAD               	goto	l1477
  1196  039A                     l1473:
  1197                           
  1198                           ;LCD.c: 73:     Lcd_Write_Char(a[i]);
  1199  039A  0873               	movf	Lcd_Write_String@i,w
  1200  039B  0775               	addwf	Lcd_Write_String@a,w
  1201  039C  0084               	movwf	4
  1202  039D  120A  118A  2003  120A  118A  	fcall	stringdir
  1203  03A2  120A  118A  22CF  120A  118A  	fcall	_Lcd_Write_Char
  1204  03A7                     l1475:
  1205  03A7  3001               	movlw	1
  1206  03A8  07F3               	addwf	Lcd_Write_String@i,f
  1207  03A9  1803               	skipnc
  1208  03AA  0AF4               	incf	Lcd_Write_String@i+1,f
  1209  03AB  3000               	movlw	0
  1210  03AC  07F4               	addwf	Lcd_Write_String@i+1,f
  1211  03AD                     l1477:
  1212  03AD  0873               	movf	Lcd_Write_String@i,w
  1213  03AE  0775               	addwf	Lcd_Write_String@a,w
  1214  03AF  0084               	movwf	4
  1215  03B0  120A  118A  2003  120A  118A  	fcall	stringdir
  1216  03B5  3A00               	xorlw	0
  1217  03B6  1D03               	skipz
  1218  03B7  2BB9               	goto	u611
  1219  03B8  2BBA               	goto	u610
  1220  03B9                     u611:
  1221  03B9  2B9A               	goto	l1473
  1222  03BA                     u610:
  1223  03BA                     l180:
  1224  03BA  0008               	return
  1225  03BB                     __end_of_Lcd_Write_String:
  1226                           
  1227                           	psect	text3
  1228  0337                     __ptext3:	
  1229 ;; *************** function _setup *****************
  1230 ;; Defined at:
  1231 ;;		line 238 in file "pseudocodigo_lab3.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       0       0       0       0
  1246 ;;      Locals:         0       0       0       0       0
  1247 ;;      Temps:          0       0       0       0       0
  1248 ;;      Totals:         0       0       0       0       0
  1249 ;;Total ram usage:        0 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; Hardware stack levels required when called:    1
  1252 ;; This function calls:
  1253 ;;		_initOsc
  1254 ;; This function is called by:
  1255 ;;		_main
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _setup
  1261  0337                     _setup:
  1262  0337                     l1597:	
  1263                           ;incstack = 0
  1264                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1265                           
  1266                           
  1267                           ;pseudocodigo_lab3.c: 239:     initOsc(0b00000110);
  1268  0337  3006               	movlw	6
  1269  0338  120A  118A  2504  120A  118A  	fcall	_initOsc
  1270  033D                     l1599:
  1271                           
  1272                           ;pseudocodigo_lab3.c: 240:     ANSEL = 0b00000011;
  1273  033D  3003               	movlw	3
  1274  033E  1683               	bsf	3,5	;RP0=1, select bank3
  1275  033F  1703               	bsf	3,6	;RP1=1, select bank3
  1276  0340  0088               	movwf	8	;volatile
  1277  0341                     l1601:
  1278                           
  1279                           ;pseudocodigo_lab3.c: 241:     ANSELH = 0;
  1280  0341  0189               	clrf	9	;volatile
  1281  0342                     l1603:
  1282                           
  1283                           ;pseudocodigo_lab3.c: 242:     TRISA = 0b00000011;
  1284  0342  3003               	movlw	3
  1285  0343  1683               	bsf	3,5	;RP0=1, select bank1
  1286  0344  1303               	bcf	3,6	;RP1=0, select bank1
  1287  0345  0085               	movwf	5	;volatile
  1288  0346                     l1605:
  1289                           
  1290                           ;pseudocodigo_lab3.c: 243:     TRISB = 0;
  1291  0346  0186               	clrf	6	;volatile
  1292  0347                     l1607:
  1293                           
  1294                           ;pseudocodigo_lab3.c: 244:     TRISCbits.TRISC6 = 0;
  1295  0347  1307               	bcf	7,6	;volatile
  1296  0348                     l1609:
  1297                           
  1298                           ;pseudocodigo_lab3.c: 245:     TRISCbits.TRISC7 = 1;
  1299  0348  1787               	bsf	7,7	;volatile
  1300  0349                     l1611:
  1301                           
  1302                           ;pseudocodigo_lab3.c: 246:     TRISD = 0;
  1303  0349  0188               	clrf	8	;volatile
  1304  034A                     l1613:
  1305                           
  1306                           ;pseudocodigo_lab3.c: 247:     TRISE = 0;
  1307  034A  0189               	clrf	9	;volatile
  1308  034B                     l1615:
  1309                           
  1310                           ;pseudocodigo_lab3.c: 248:     PORTA = 0;
  1311  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1312  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1313  034D  0185               	clrf	5	;volatile
  1314  034E                     l1617:
  1315                           
  1316                           ;pseudocodigo_lab3.c: 249:     PORTB = 0;
  1317  034E  0186               	clrf	6	;volatile
  1318  034F                     l1619:
  1319                           
  1320                           ;pseudocodigo_lab3.c: 250:     PORTC = 0;
  1321  034F  0187               	clrf	7	;volatile
  1322  0350                     l1621:
  1323                           
  1324                           ;pseudocodigo_lab3.c: 251:     PORTD = 0;
  1325  0350  0188               	clrf	8	;volatile
  1326  0351                     l1623:
  1327                           
  1328                           ;pseudocodigo_lab3.c: 252:     PORTE = 0;
  1329  0351  0189               	clrf	9	;volatile
  1330  0352                     l127:
  1331  0352  0008               	return
  1332  0353                     __end_of_setup:
  1333                           
  1334                           	psect	text4
  1335  0504                     __ptext4:	
  1336 ;; *************** function _initOsc *****************
  1337 ;; Defined at:
  1338 ;;		line 3 in file "Oscilador.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  IRCF            1    wreg     unsigned char 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  IRCF            1    2[COMMON] unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         1       0       0       0       0
  1354 ;;      Temps:          2       0       0       0       0
  1355 ;;      Totals:         3       0       0       0       0
  1356 ;;Total ram usage:        3 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_setup
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _initOsc
  1367  0504                     _initOsc:
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1371                           ;initOsc@IRCF stored from wreg
  1372  0504  00F2               	movwf	initOsc@IRCF
  1373  0505                     l1587:
  1374                           
  1375                           ;Oscilador.c: 5:     switch(IRCF){
  1376  0505  2D3C               	goto	l1591
  1377  0506                     l133:	
  1378                           ;Oscilador.c: 6:         case 0:
  1379                           
  1380                           
  1381                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1382  0506  1683               	bsf	3,5	;RP0=1, select bank1
  1383  0507  1303               	bcf	3,6	;RP1=0, select bank1
  1384  0508  130F               	bcf	15,6	;volatile
  1385                           
  1386                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1387  0509  128F               	bcf	15,5	;volatile
  1388                           
  1389                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1390  050A  120F               	bcf	15,4	;volatile
  1391                           
  1392                           ;Oscilador.c: 10:             break;
  1393  050B  2D5E               	goto	l134
  1394  050C                     l135:	
  1395                           ;Oscilador.c: 11:          case 1:
  1396                           
  1397                           
  1398                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1399  050C  1683               	bsf	3,5	;RP0=1, select bank1
  1400  050D  1303               	bcf	3,6	;RP1=0, select bank1
  1401  050E  130F               	bcf	15,6	;volatile
  1402                           
  1403                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1404  050F  128F               	bcf	15,5	;volatile
  1405                           
  1406                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1407  0510  160F               	bsf	15,4	;volatile
  1408                           
  1409                           ;Oscilador.c: 15:             break;
  1410  0511  2D5E               	goto	l134
  1411  0512                     l136:	
  1412                           ;Oscilador.c: 16:         case 2:
  1413                           
  1414                           
  1415                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1416  0512  1683               	bsf	3,5	;RP0=1, select bank1
  1417  0513  1303               	bcf	3,6	;RP1=0, select bank1
  1418  0514  130F               	bcf	15,6	;volatile
  1419                           
  1420                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1421  0515  168F               	bsf	15,5	;volatile
  1422                           
  1423                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1424  0516  120F               	bcf	15,4	;volatile
  1425                           
  1426                           ;Oscilador.c: 20:             break;
  1427  0517  2D5E               	goto	l134
  1428  0518                     l137:	
  1429                           ;Oscilador.c: 21:         case 3:
  1430                           
  1431                           
  1432                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1433  0518  1683               	bsf	3,5	;RP0=1, select bank1
  1434  0519  1303               	bcf	3,6	;RP1=0, select bank1
  1435  051A  130F               	bcf	15,6	;volatile
  1436                           
  1437                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1438  051B  168F               	bsf	15,5	;volatile
  1439                           
  1440                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1441  051C  160F               	bsf	15,4	;volatile
  1442                           
  1443                           ;Oscilador.c: 25:             break;
  1444  051D  2D5E               	goto	l134
  1445  051E                     l138:	
  1446                           ;Oscilador.c: 26:         case 4:
  1447                           
  1448                           
  1449                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1450  051E  1683               	bsf	3,5	;RP0=1, select bank1
  1451  051F  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0520  170F               	bsf	15,6	;volatile
  1453                           
  1454                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1455  0521  128F               	bcf	15,5	;volatile
  1456                           
  1457                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1458  0522  120F               	bcf	15,4	;volatile
  1459                           
  1460                           ;Oscilador.c: 30:             break;
  1461  0523  2D5E               	goto	l134
  1462  0524                     l139:	
  1463                           ;Oscilador.c: 31:         case 5:
  1464                           
  1465                           
  1466                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1467  0524  1683               	bsf	3,5	;RP0=1, select bank1
  1468  0525  1303               	bcf	3,6	;RP1=0, select bank1
  1469  0526  170F               	bsf	15,6	;volatile
  1470                           
  1471                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1472  0527  128F               	bcf	15,5	;volatile
  1473                           
  1474                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1475  0528  160F               	bsf	15,4	;volatile
  1476                           
  1477                           ;Oscilador.c: 35:             break;
  1478  0529  2D5E               	goto	l134
  1479  052A                     l140:	
  1480                           ;Oscilador.c: 36:         case 6:
  1481                           
  1482                           
  1483                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1484  052A  1683               	bsf	3,5	;RP0=1, select bank1
  1485  052B  1303               	bcf	3,6	;RP1=0, select bank1
  1486  052C  170F               	bsf	15,6	;volatile
  1487                           
  1488                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1489  052D  168F               	bsf	15,5	;volatile
  1490                           
  1491                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1492  052E  120F               	bcf	15,4	;volatile
  1493                           
  1494                           ;Oscilador.c: 40:             break;
  1495  052F  2D5E               	goto	l134
  1496  0530                     l141:	
  1497                           ;Oscilador.c: 41:         case 7:
  1498                           
  1499                           
  1500                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1501  0530  1683               	bsf	3,5	;RP0=1, select bank1
  1502  0531  1303               	bcf	3,6	;RP1=0, select bank1
  1503  0532  170F               	bsf	15,6	;volatile
  1504                           
  1505                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1506  0533  168F               	bsf	15,5	;volatile
  1507                           
  1508                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1509  0534  160F               	bsf	15,4	;volatile
  1510                           
  1511                           ;Oscilador.c: 45:             break;
  1512  0535  2D5E               	goto	l134
  1513  0536                     l142:	
  1514                           ;Oscilador.c: 46:         default:
  1515                           
  1516                           
  1517                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1518  0536  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0537  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0538  170F               	bsf	15,6	;volatile
  1521                           
  1522                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1523  0539  168F               	bsf	15,5	;volatile
  1524                           
  1525                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1526  053A  120F               	bcf	15,4	;volatile
  1527                           
  1528                           ;Oscilador.c: 50:             break;
  1529  053B  2D5E               	goto	l134
  1530  053C                     l1591:
  1531  053C  0872               	movf	initOsc@IRCF,w
  1532  053D  00F0               	movwf	??_initOsc
  1533  053E  01F1               	clrf	??_initOsc+1
  1534                           
  1535                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1536                           ; Switch size 1, requested type "simple"
  1537                           ; Number of cases is 1, Range of values is 0 to 0
  1538                           ; switch strategies available:
  1539                           ; Name         Instructions Cycles
  1540                           ; simple_byte            4     3 (average)
  1541                           ; direct_byte           11     8 (fixed)
  1542                           ; jumptable            260     6 (fixed)
  1543                           ;	Chosen strategy is simple_byte
  1544  053F  0871               	movf	??_initOsc+1,w
  1545  0540  3A00               	xorlw	0	; case 0
  1546  0541  1903               	skipnz
  1547  0542  2D44               	goto	l1829
  1548  0543  2D36               	goto	l142
  1549  0544                     l1829:
  1550                           
  1551                           ; Switch size 1, requested type "simple"
  1552                           ; Number of cases is 8, Range of values is 0 to 7
  1553                           ; switch strategies available:
  1554                           ; Name         Instructions Cycles
  1555                           ; simple_byte           25    13 (average)
  1556                           ; direct_byte           32     8 (fixed)
  1557                           ; jumptable            260     6 (fixed)
  1558                           ;	Chosen strategy is simple_byte
  1559  0544  0870               	movf	??_initOsc,w
  1560  0545  3A00               	xorlw	0	; case 0
  1561  0546  1903               	skipnz
  1562  0547  2D06               	goto	l133
  1563  0548  3A01               	xorlw	1	; case 1
  1564  0549  1903               	skipnz
  1565  054A  2D0C               	goto	l135
  1566  054B  3A03               	xorlw	3	; case 2
  1567  054C  1903               	skipnz
  1568  054D  2D12               	goto	l136
  1569  054E  3A01               	xorlw	1	; case 3
  1570  054F  1903               	skipnz
  1571  0550  2D18               	goto	l137
  1572  0551  3A07               	xorlw	7	; case 4
  1573  0552  1903               	skipnz
  1574  0553  2D1E               	goto	l138
  1575  0554  3A01               	xorlw	1	; case 5
  1576  0555  1903               	skipnz
  1577  0556  2D24               	goto	l139
  1578  0557  3A03               	xorlw	3	; case 6
  1579  0558  1903               	skipnz
  1580  0559  2D2A               	goto	l140
  1581  055A  3A01               	xorlw	1	; case 7
  1582  055B  1903               	skipnz
  1583  055C  2D30               	goto	l141
  1584  055D  2D36               	goto	l142
  1585  055E                     l134:
  1586                           
  1587                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1588  055E  140F               	bsf	15,0	;volatile
  1589  055F                     l143:
  1590  055F  0008               	return
  1591  0560                     __end_of_initOsc:
  1592                           
  1593                           	psect	text5
  1594  0279                     __ptext5:	
  1595 ;; *************** function _USART_Init_BaudRate *****************
  1596 ;; Defined at:
  1597 ;;		line 20 in file "USART.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       0       0       0       0
  1612 ;;      Locals:         0       0       0       0       0
  1613 ;;      Temps:          0       0       0       0       0
  1614 ;;      Totals:         0       0       0       0       0
  1615 ;;Total ram usage:        0 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; This function calls:
  1618 ;;		Nothing
  1619 ;; This function is called by:
  1620 ;;		_main
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _USART_Init_BaudRate
  1626  0279                     _USART_Init_BaudRate:
  1627  0279                     l1629:	
  1628                           ;incstack = 0
  1629                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1630                           
  1631                           
  1632                           ;USART.c: 21:     SPBRGH = 0;
  1633  0279  1683               	bsf	3,5	;RP0=1, select bank1
  1634  027A  1303               	bcf	3,6	;RP1=0, select bank1
  1635  027B  019A               	clrf	26	;volatile
  1636  027C                     l1631:
  1637                           
  1638                           ;USART.c: 22:     SPBRG = 12;
  1639  027C  300C               	movlw	12
  1640  027D  0099               	movwf	25	;volatile
  1641  027E                     l256:
  1642  027E  0008               	return
  1643  027F                     __end_of_USART_Init_BaudRate:
  1644                           
  1645                           	psect	text6
  1646  0287                     __ptext6:	
  1647 ;; *************** function _USART_Init *****************
  1648 ;; Defined at:
  1649 ;;		line 5 in file "USART.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		status,2
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       0       0       0       0
  1664 ;;      Locals:         0       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0
  1666 ;;      Totals:         0       0       0       0       0
  1667 ;;Total ram usage:        0 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _USART_Init
  1678  0287                     _USART_Init:
  1679  0287                     l1625:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _USART_Init: [status,2]
  1682                           
  1683                           
  1684                           ;USART.c: 7:     RCSTAbits.SPEN = 1;
  1685  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0289  1798               	bsf	24,7	;volatile
  1688                           
  1689                           ;USART.c: 8:     TXSTAbits.SYNC = 0;
  1690  028A  1683               	bsf	3,5	;RP0=1, select bank1
  1691  028B  1303               	bcf	3,6	;RP1=0, select bank1
  1692  028C  1218               	bcf	24,4	;volatile
  1693                           
  1694                           ;USART.c: 10:     TXSTAbits.TXEN = 1;
  1695  028D  1698               	bsf	24,5	;volatile
  1696                           
  1697                           ;USART.c: 11:     TXSTAbits.TX9 = 0;
  1698  028E  1318               	bcf	24,6	;volatile
  1699                           
  1700                           ;USART.c: 12:     TXSTAbits.BRGH = 1;
  1701  028F  1518               	bsf	24,2	;volatile
  1702                           
  1703                           ;USART.c: 13:     TXSTAbits.TRMT = 0;
  1704  0290  1098               	bcf	24,1	;volatile
  1705                           
  1706                           ;USART.c: 15:     RCSTAbits.RX9 = 0;
  1707  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0293  1318               	bcf	24,6	;volatile
  1710                           
  1711                           ;USART.c: 16:     RCSTAbits.CREN = 1;
  1712  0294  1618               	bsf	24,4	;volatile
  1713  0295                     l1627:
  1714                           
  1715                           ;USART.c: 17:     RCREG = 0;
  1716  0295  019A               	clrf	26	;volatile
  1717  0296                     l253:
  1718  0296  0008               	return
  1719  0297                     __end_of_USART_Init:
  1720                           
  1721                           	psect	text7
  1722  0353                     __ptext7:	
  1723 ;; *************** function _Trasmission *****************
  1724 ;; Defined at:
  1725 ;;		line 211 in file "pseudocodigo_lab3.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;		None
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       0       0       0       0
  1740 ;;      Locals:         0       0       0       0       0
  1741 ;;      Temps:          1       0       0       0       0
  1742 ;;      Totals:         1       0       0       0       0
  1743 ;;Total ram usage:        1 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; This function calls:
  1746 ;;		Nothing
  1747 ;; This function is called by:
  1748 ;;		_main
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752                           
  1753                           ;psect for function _Trasmission
  1754  0353                     _Trasmission:
  1755  0353                     l1687:	
  1756                           ;incstack = 0
  1757                           ; Regs used in _Trasmission: [wreg+status,2+status,0]
  1758                           
  1759                           
  1760                           ;pseudocodigo_lab3.c: 212:     if (PIR1bits.TXIF ){
  1761  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0355  1E0C               	btfss	12,4	;volatile
  1764  0356  2B58               	goto	u771
  1765  0357  2B59               	goto	u770
  1766  0358                     u771:
  1767  0358  2B71               	goto	l124
  1768  0359                     u770:
  1769  0359                     l1689:
  1770                           
  1771                           ;pseudocodigo_lab3.c: 213:             if (eusart_toggle){
  1772  0359  082C               	movf	_eusart_toggle,w
  1773  035A  1903               	btfsc	3,2
  1774  035B  2B5D               	goto	u781
  1775  035C  2B5E               	goto	u780
  1776  035D                     u781:
  1777  035D  2B62               	goto	l1695
  1778  035E                     u780:
  1779  035E                     l1691:
  1780                           
  1781                           ;pseudocodigo_lab3.c: 214:                 TXREG = data2;
  1782  035E  3030               	movlw	(low _data2)& (0+255)
  1783  035F  0099               	movwf	25	;volatile
  1784  0360                     l1693:
  1785                           
  1786                           ;pseudocodigo_lab3.c: 215:                 eusart_toggle = 0;
  1787  0360  01AC               	clrf	_eusart_toggle
  1788                           
  1789                           ;pseudocodigo_lab3.c: 216:             }
  1790  0361  2B66               	goto	l1699
  1791  0362                     l1695:
  1792                           
  1793                           ;pseudocodigo_lab3.c: 218:                 TXREG = data1;
  1794  0362  3038               	movlw	(low _data1)& (0+255)
  1795  0363  0099               	movwf	25	;volatile
  1796  0364                     l1697:
  1797                           
  1798                           ;pseudocodigo_lab3.c: 219:                 eusart_toggle = 1;
  1799  0364  01AC               	clrf	_eusart_toggle
  1800  0365  0AAC               	incf	_eusart_toggle,f
  1801  0366                     l1699:
  1802                           
  1803                           ;pseudocodigo_lab3.c: 221:             cont_usart++;
