

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 08:49:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   829  06B3  0188               	clrf	8	;volatile
   830  06B4                     l813:
   831                           
   832                           ;pseudocodigo_lab3.c: 169:     TRISE = 0;
   833  06B4  0189               	clrf	9	;volatile
   834  06B5                     l815:
   835                           
   836                           ;pseudocodigo_lab3.c: 170:     PORTA = 0;
   837  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   838  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   839  06B7  0185               	clrf	5	;volatile
   840  06B8                     l817:
   841                           
   842                           ;pseudocodigo_lab3.c: 171:     PORTB = 0;
   843  06B8  0186               	clrf	6	;volatile
   844  06B9                     l819:
   845                           
   846                           ;pseudocodigo_lab3.c: 172:     PORTC = 0;
   847  06B9  0187               	clrf	7	;volatile
   848  06BA                     l821:
   849                           
   850                           ;pseudocodigo_lab3.c: 173:     PORTD = 0;
   851  06BA  0188               	clrf	8	;volatile
   852  06BB                     l823:
   853                           
   854                           ;pseudocodigo_lab3.c: 174:     PORTE = 0;
   855  06BB  0189               	clrf	9	;volatile
   856  06BC                     l63:
   857  06BC  0008               	return
   858  06BD                     __end_of_setup:
   859                           
   860                           	psect	text2
   861  078E                     __ptext2:	
   862 ;; *************** function _initOsc *****************
   863 ;; Defined at:
   864 ;;		line 3 in file "Oscilador.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  IRCF            1    wreg     unsigned char 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  IRCF            1    2[COMMON] unsigned char 
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         1       0       0       0       0
   880 ;;      Temps:          2       0       0       0       0
   881 ;;      Totals:         3       0       0       0       0
   882 ;;Total ram usage:        3 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_setup
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _initOsc
   893  078E                     _initOsc:
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   897                           ;initOsc@IRCF stored from wreg
   898  078E  00F2               	movwf	initOsc@IRCF
   899  078F                     l769:
   900                           
   901                           ;Oscilador.c: 5:     switch(IRCF){
   902  078F  2FC6               	goto	l773
   903  0790                     l72:	
   904                           ;Oscilador.c: 6:         case 0:
   905                           
   906                           
   907                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   908  0790  1683               	bsf	3,5	;RP0=1, select bank1
   909  0791  1303               	bcf	3,6	;RP1=0, select bank1
   910  0792  130F               	bcf	15,6	;volatile
   911                           
   912                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   913  0793  128F               	bcf	15,5	;volatile
   914                           
   915                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   916  0794  120F               	bcf	15,4	;volatile
   917                           
   918                           ;Oscilador.c: 10:             break;
   919  0795  2FE8               	goto	l73
   920  0796                     l74:	
   921                           ;Oscilador.c: 11:          case 1:
   922                           
   923                           
   924                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   925  0796  1683               	bsf	3,5	;RP0=1, select bank1
   926  0797  1303               	bcf	3,6	;RP1=0, select bank1
   927  0798  130F               	bcf	15,6	;volatile
   928                           
   929                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   930  0799  128F               	bcf	15,5	;volatile
   931                           
   932                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   933  079A  160F               	bsf	15,4	;volatile
   934                           
   935                           ;Oscilador.c: 15:             break;
   936  079B  2FE8               	goto	l73
   937  079C                     l75:	
   938                           ;Oscilador.c: 16:         case 2:
   939                           
   940                           
   941                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   942  079C  1683               	bsf	3,5	;RP0=1, select bank1
   943  079D  1303               	bcf	3,6	;RP1=0, select bank1
   944  079E  130F               	bcf	15,6	;volatile
   945                           
   946                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   947  079F  168F               	bsf	15,5	;volatile
   948                           
   949                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   950  07A0  120F               	bcf	15,4	;volatile
   951                           
   952                           ;Oscilador.c: 20:             break;
   953  07A1  2FE8               	goto	l73
   954  07A2                     l76:	
   955                           ;Oscilador.c: 21:         case 3:
   956                           
   957                           
   958                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   959  07A2  1683               	bsf	3,5	;RP0=1, select bank1
   960  07A3  1303               	bcf	3,6	;RP1=0, select bank1
   961  07A4  130F               	bcf	15,6	;volatile
   962                           
   963                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   964  07A5  168F               	bsf	15,5	;volatile
   965                           
   966                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   967  07A6  160F               	bsf	15,4	;volatile
   968                           
   969                           ;Oscilador.c: 25:             break;
   970  07A7  2FE8               	goto	l73
   971  07A8                     l77:	
   972                           ;Oscilador.c: 26:         case 4:
   973                           
   974                           
   975                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   976  07A8  1683               	bsf	3,5	;RP0=1, select bank1
   977  07A9  1303               	bcf	3,6	;RP1=0, select bank1
   978  07AA  170F               	bsf	15,6	;volatile
   979                           
   980                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   981  07AB  128F               	bcf	15,5	;volatile
   982                           
   983                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   984  07AC  120F               	bcf	15,4	;volatile
   985                           
   986                           ;Oscilador.c: 30:             break;
   987  07AD  2FE8               	goto	l73
   988  07AE                     l78:	
   989                           ;Oscilador.c: 31:         case 5:
   990                           
   991                           
   992                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   993  07AE  1683               	bsf	3,5	;RP0=1, select bank1
   994  07AF  1303               	bcf	3,6	;RP1=0, select bank1
   995  07B0  170F               	bsf	15,6	;volatile
   996                           
   997                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   998  07B1  128F               	bcf	15,5	;volatile
   999                           
  1000                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1001  07B2  160F               	bsf	15,4	;volatile
  1002                           
  1003                           ;Oscilador.c: 35:             break;
  1004  07B3  2FE8               	goto	l73
  1005  07B4                     l79:	
  1006                           ;Oscilador.c: 36:         case 6:
  1007                           
  1008                           
  1009                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1010  07B4  1683               	bsf	3,5	;RP0=1, select bank1
  1011  07B5  1303               	bcf	3,6	;RP1=0, select bank1
  1012  07B6  170F               	bsf	15,6	;volatile
  1013                           
  1014                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1015  07B7  168F               	bsf	15,5	;volatile
  1016                           
  1017                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1018  07B8  120F               	bcf	15,4	;volatile
  1019                           
  1020                           ;Oscilador.c: 40:             break;
  1021  07B9  2FE8               	goto	l73
  1022  07BA                     l80:	
  1023                           ;Oscilador.c: 41:         case 7:
  1024                           
  1025                           
  1026                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1027  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  1028  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  1029  07BC  170F               	bsf	15,6	;volatile
  1030                           
  1031                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1032  07BD  168F               	bsf	15,5	;volatile
  1033                           
  1034                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1035  07BE  160F               	bsf	15,4	;volatile
  1036                           
  1037                           ;Oscilador.c: 45:             break;
  1038  07BF  2FE8               	goto	l73
  1039  07C0                     l81:	
  1040                           ;Oscilador.c: 46:         default:
  1041                           
  1042                           
  1043                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1044  07C0  1683               	bsf	3,5	;RP0=1, select bank1
  1045  07C1  1303               	bcf	3,6	;RP1=0, select bank1
  1046  07C2  170F               	bsf	15,6	;volatile
  1047                           
  1048                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1049  07C3  168F               	bsf	15,5	;volatile
  1050                           
  1051                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1052  07C4  120F               	bcf	15,4	;volatile
  1053                           
  1054                           ;Oscilador.c: 50:             break;
  1055  07C5  2FE8               	goto	l73
  1056  07C6                     l773:
  1057  07C6  0872               	movf	initOsc@IRCF,w
  1058  07C7  00F0               	movwf	??_initOsc
  1059  07C8  01F1               	clrf	??_initOsc+1
  1060                           
  1061                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1062                           ; Switch size 1, requested type "simple"
  1063                           ; Number of cases is 1, Range of values is 0 to 0
  1064                           ; switch strategies available:
  1065                           ; Name         Instructions Cycles
  1066                           ; simple_byte            4     3 (average)
  1067                           ; direct_byte           11     8 (fixed)
  1068                           ; jumptable            260     6 (fixed)
  1069                           ;	Chosen strategy is simple_byte
  1070  07C9  0871               	movf	??_initOsc+1,w
  1071  07CA  3A00               	xorlw	0	; case 0
  1072  07CB  1903               	skipnz
  1073  07CC  2FCE               	goto	l1005
  1074  07CD  2FC0               	goto	l81
  1075  07CE                     l1005:
  1076                           
  1077                           ; Switch size 1, requested type "simple"
  1078                           ; Number of cases is 8, Range of values is 0 to 7
  1079                           ; switch strategies available:
  1080                           ; Name         Instructions Cycles
  1081                           ; simple_byte           25    13 (average)
  1082                           ; direct_byte           32     8 (fixed)
  1083                           ; jumptable            260     6 (fixed)
  1084                           ;	Chosen strategy is simple_byte
  1085  07CE  0870               	movf	??_initOsc,w
  1086  07CF  3A00               	xorlw	0	; case 0
  1087  07D0  1903               	skipnz
  1088  07D1  2F90               	goto	l72
  1089  07D2  3A01               	xorlw	1	; case 1
  1090  07D3  1903               	skipnz
  1091  07D4  2F96               	goto	l74
  1092  07D5  3A03               	xorlw	3	; case 2
  1093  07D6  1903               	skipnz
  1094  07D7  2F9C               	goto	l75
  1095  07D8  3A01               	xorlw	1	; case 3
  1096  07D9  1903               	skipnz
  1097  07DA  2FA2               	goto	l76
  1098  07DB  3A07               	xorlw	7	; case 4
  1099  07DC  1903               	skipnz
  1100  07DD  2FA8               	goto	l77
  1101  07DE  3A01               	xorlw	1	; case 5
  1102  07DF  1903               	skipnz
  1103  07E0  2FAE               	goto	l78
  1104  07E1  3A03               	xorlw	3	; case 6
  1105  07E2  1903               	skipnz
  1106  07E3  2FB4               	goto	l79
  1107  07E4  3A01               	xorlw	1	; case 7
  1108  07E5  1903               	skipnz
  1109  07E6  2FBA               	goto	l80
  1110  07E7  2FC0               	goto	l81
  1111  07E8                     l73:
  1112                           
  1113                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1114  07E8  140F               	bsf	15,0	;volatile
  1115  07E9                     l82:
  1116  07E9  0008               	return
  1117  07EA                     __end_of_initOsc:
  1118                           
  1119                           	psect	text3
  1120  06E1                     __ptext3:	
  1121 ;; *************** function _Lcd_Write_String *****************
  1122 ;; Defined at:
  1123 ;;		line 123 in file "LCD.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  a               1    wreg     PTR unsigned char 
  1126 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  a               1    5[COMMON] PTR unsigned char 
  1129 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1130 ;;  i               2    3[COMMON] int 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       0       0       0       0
  1141 ;;      Locals:         3       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         3       0       0       0       0
  1144 ;;Total ram usage:        3 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    2
  1147 ;; This function calls:
  1148 ;;		_Lcd_Write_Char
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _Lcd_Write_String
  1156  06E1                     _Lcd_Write_String:
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1160                           ;Lcd_Write_String@a stored from wreg
  1161  06E1  00F5               	movwf	Lcd_Write_String@a
  1162  06E2                     l947:
  1163                           
  1164                           ;LCD.c: 124:  int i;;LCD.c: 125:  for(i=0;a[i]!='\0';i++)
  1165  06E2  01F3               	clrf	Lcd_Write_String@i
  1166  06E3  01F4               	clrf	Lcd_Write_String@i+1
  1167  06E4  2EF8               	goto	l953
  1168  06E5                     l949:
  1169                           
  1170                           ;LCD.c: 126:     Lcd_Write_Char(a[i]);
  1171  06E5  0873               	movf	Lcd_Write_String@i,w
  1172  06E6  0775               	addwf	Lcd_Write_String@a,w
  1173  06E7  0084               	movwf	4
  1174  06E8  120A  118A  2003  120A  118A  	fcall	stringdir
  1175  06ED  120A  118A  2672  120A  118A  	fcall	_Lcd_Write_Char
  1176  06F2                     l951:
  1177  06F2  3001               	movlw	1
  1178  06F3  07F3               	addwf	Lcd_Write_String@i,f
  1179  06F4  1803               	skipnc
  1180  06F5  0AF4               	incf	Lcd_Write_String@i+1,f
  1181  06F6  3000               	movlw	0
  1182  06F7  07F4               	addwf	Lcd_Write_String@i+1,f
  1183  06F8                     l953:
  1184  06F8  0873               	movf	Lcd_Write_String@i,w
  1185  06F9  0775               	addwf	Lcd_Write_String@a,w
  1186  06FA  0084               	movwf	4
  1187  06FB  120A  118A  2003  120A  118A  	fcall	stringdir
  1188  0700  3A00               	xorlw	0
  1189  0701  1D03               	skipz
  1190  0702  2F04               	goto	u71
  1191  0703  2F05               	goto	u70
  1192  0704                     u71:
  1193  0704  2EE5               	goto	l949
  1194  0705                     u70:
  1195  0705                     l119:
  1196  0705  0008               	return
  1197  0706                     __end_of_Lcd_Write_String:
  1198                           
  1199                           	psect	text4
  1200  0672                     __ptext4:	
  1201 ;; *************** function _Lcd_Write_Char *****************
  1202 ;; Defined at:
  1203 ;;		line 107 in file "LCD.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  a               1    wreg     unsigned char 
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  a               1    2[COMMON] unsigned char 
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         1       0       0       0       0
  1219 ;;      Temps:          1       0       0       0       0
  1220 ;;      Totals:         2       0       0       0       0
  1221 ;;Total ram usage:        2 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    1
  1224 ;; This function calls:
  1225 ;;		_Lcd_Port
  1226 ;; This function is called by:
  1227 ;;		_Lcd_Write_String
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function _Lcd_Write_Char
  1233  0672                     _Lcd_Write_Char:
  1234                           
  1235                           ;incstack = 0
  1236                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1237                           ;Lcd_Write_Char@a stored from wreg
  1238  0672  00F2               	movwf	Lcd_Write_Char@a
  1239  0673                     l789:
  1240                           
  1241                           ;LCD.c: 111:    PORTEbits.RE0 = 1;
  1242  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0675  1409               	bsf	9,0	;volatile
  1245  0676                     l791:
  1246                           
  1247                           ;LCD.c: 112:    Lcd_Port(a);
  1248  0676  0872               	movf	Lcd_Write_Char@a,w
  1249  0677  120A  118A  265F  120A  118A  	fcall	_Lcd_Port
  1250  067C                     l793:
  1251                           
  1252                           ;LCD.c: 113:    PORTEbits.RE2 = 1;
  1253  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1254  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1255  067E  1509               	bsf	9,2	;volatile
  1256  067F                     l795:
  1257                           
  1258                           ;LCD.c: 114:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1259  067F  301A               	movlw	26
  1260  0680  00F1               	movwf	??_Lcd_Write_Char
  1261  0681                     u97:
  1262  0681  0BF1               	decfsz	??_Lcd_Write_Char,f
  1263  0682  2E81               	goto	u97
  1264  0683  0000               	nop
  1265  0684                     l797:
  1266                           
  1267                           ;LCD.c: 115:    PORTEbits.RE2 = 0;
  1268  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0686  1109               	bcf	9,2	;volatile
  1271  0687                     l113:
  1272  0687  0008               	return
  1273  0688                     __end_of_Lcd_Write_Char:
  1274                           
  1275                           	psect	text5
  1276  06BD                     __ptext5:	
  1277 ;; *************** function _Lcd_Set_Cursor *****************
  1278 ;; Defined at:
  1279 ;;		line 88 in file "LCD.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  a               1    wreg     unsigned char 
  1282 ;;  b               1    4[COMMON] unsigned char 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  a               1    6[COMMON] unsigned char 
  1285 ;;  temp            1    7[COMMON] unsigned char 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0, pclath, cstack
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         1       0       0       0       0
  1296 ;;      Locals:         2       0       0       0       0
  1297 ;;      Temps:          1       0       0       0       0
  1298 ;;      Totals:         4       0       0       0       0
  1299 ;;Total ram usage:        4 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    2
  1302 ;; This function calls:
  1303 ;;		_Lcd_Cmd
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _Lcd_Set_Cursor
  1311  06BD                     _Lcd_Set_Cursor:
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1315                           ;Lcd_Set_Cursor@a stored from wreg
  1316  06BD  00F6               	movwf	Lcd_Set_Cursor@a
  1317  06BE                     l935:
  1318                           
  1319                           ;LCD.c: 89:  char temp;;LCD.c: 90:  if(a == 1){
  1320  06BE  0376               	decf	Lcd_Set_Cursor@a,w
  1321  06BF  1D03               	btfss	3,2
  1322  06C0  2EC2               	goto	u51
  1323  06C1  2EC3               	goto	u50
  1324  06C2                     u51:
  1325  06C2  2ECF               	goto	l941
  1326  06C3                     u50:
  1327  06C3                     l937:
  1328                           
  1329                           ;LCD.c: 91:         temp = 0x80 + b - 1;
  1330  06C3  0874               	movf	Lcd_Set_Cursor@b,w
  1331  06C4  3E7F               	addlw	127
  1332  06C5  00F5               	movwf	??_Lcd_Set_Cursor
  1333  06C6  0875               	movf	??_Lcd_Set_Cursor,w
  1334  06C7  00F7               	movwf	Lcd_Set_Cursor@temp
  1335  06C8                     l939:
  1336                           
  1337                           ;LCD.c: 95:         Lcd_Cmd(temp);
  1338  06C8  0877               	movf	Lcd_Set_Cursor@temp,w
  1339  06C9  120A  118A  2688  120A  118A  	fcall	_Lcd_Cmd
  1340                           
  1341                           ;LCD.c: 96:  }
  1342  06CE  2EE0               	goto	l110
  1343  06CF                     l941:
  1344  06CF  3002               	movlw	2
  1345  06D0  0676               	xorwf	Lcd_Set_Cursor@a,w
  1346  06D1  1D03               	btfss	3,2
  1347  06D2  2ED4               	goto	u61
  1348  06D3  2ED5               	goto	u60
  1349  06D4                     u61:
  1350  06D4  2EE0               	goto	l110
  1351  06D5                     u60:
  1352  06D5                     l943:
  1353                           
  1354                           ;LCD.c: 98:   temp = 0xC0 + b - 1;
  1355  06D5  0874               	movf	Lcd_Set_Cursor@b,w
  1356  06D6  3EBF               	addlw	191
  1357  06D7  00F5               	movwf	??_Lcd_Set_Cursor
  1358  06D8  0875               	movf	??_Lcd_Set_Cursor,w
  1359  06D9  00F7               	movwf	Lcd_Set_Cursor@temp
  1360  06DA                     l945:
  1361                           
  1362                           ;LCD.c: 102:   Lcd_Cmd(temp);
  1363  06DA  0877               	movf	Lcd_Set_Cursor@temp,w
  1364  06DB  120A  118A  2688  120A  118A  	fcall	_Lcd_Cmd
  1365  06E0                     l110:
  1366  06E0  0008               	return
  1367  06E1                     __end_of_Lcd_Set_Cursor:
  1368                           
  1369                           	psect	text6
  1370  0749                     __ptext6:	
  1371 ;; *************** function _Lcd_Init *****************
  1372 ;; Defined at:
  1373 ;;		line 14 in file "LCD.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          2       0       0       0       0
  1390 ;;      Totals:         2       0       0       0       0
  1391 ;;Total ram usage:        2 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    2
  1394 ;; This function calls:
  1395 ;;		_Lcd_Cmd
  1396 ;;		_Lcd_Port
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _Lcd_Init
  1404  0749                     _Lcd_Init:
  1405  0749                     l825:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1408                           
  1409                           
  1410                           ;LCD.c: 15:   Lcd_Port(0x00);
  1411  0749  3000               	movlw	0
  1412  074A  120A  118A  265F  120A  118A  	fcall	_Lcd_Port
  1413  074F                     l827:
  1414                           
  1415                           ;LCD.c: 16:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1416  074F  3034               	movlw	52
  1417  0750  00F5               	movwf	??_Lcd_Init+1
  1418  0751  30F1               	movlw	241
  1419  0752  00F4               	movwf	??_Lcd_Init
  1420  0753                     u107:
  1421  0753  0BF4               	decfsz	??_Lcd_Init,f
  1422  0754  2F53               	goto	u107
  1423  0755  0BF5               	decfsz	??_Lcd_Init+1,f
  1424  0756  2F53               	goto	u107
  1425  0757  2F58               	nop2
  1426  0758                     l829:
  1427                           
  1428                           ;LCD.c: 17:   Lcd_Cmd(0x030);
  1429  0758  3030               	movlw	48
  1430  0759  120A  118A  2688  120A  118A  	fcall	_Lcd_Cmd
  1431                           
  1432                           ;LCD.c: 18:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1433  075E  300D               	movlw	13
  1434  075F  00F5               	movwf	??_Lcd_Init+1
  1435  0760  30FB               	movlw	251
  1436  0761  00F4               	movwf	??_Lcd_Init
  1437  0762                     u117:
  1438  0762  0BF4               	decfsz	??_Lcd_Init,f
  1439  0763  2F62               	goto	u117
  1440  0764  0BF5               	decfsz	??_Lcd_Init+1,f
  1441  0765  2F62               	goto	u117
  1442  0766  2F67               	nop2
  1443  0767                     l831:
  1444                           
  1445                           ;LCD.c: 19:   Lcd_Cmd(0x030);
  1446  0767  3030               	movlw	48
  1447  0768  120A  118A  2688  120A  118A  	fcall	_Lcd_Cmd
  1448  076D                     l833:
  1449                           
  1450                           ;LCD.c: 20:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1451  076D  301D               	movlw	29
  1452  076E  00F5               	movwf	??_Lcd_Init+1
  1453  076F  3091               	movlw	145
  1454  0770  00F4               	movwf	??_Lcd_Init
  1455  0771                     u127:
  1456  0771  0BF4               	decfsz	??_Lcd_Init,f
  1457  0772  2F71               	goto	u127
  1458  0773  0BF5               	decfsz	??_Lcd_Init+1,f
  1459  0774  2F71               	goto	u127
  1460                           
  1461                           ;LCD.c: 21:   Lcd_Cmd(0x030);
  1462  0775  3030               	movlw	48
  1463  0776  120A  118A  2688  120A  118A  	fcall	_Lcd_Cmd
  1464                           
  1465                           ;LCD.c: 22:   Lcd_Cmd(0x038);
  1466  077B  3038               	movlw	56
  1467  077C  120A  118A  2688  120A  118A  	fcall	_Lcd_Cmd
  1468                           
  1469                           ;LCD.c: 23:   Lcd_Cmd(0x00C);
  1470  0781  300C               	movlw	12
  1471  0782  120A  118A  2688  120A  118A  	fcall	_Lcd_Cmd
  1472                           
  1473                           ;LCD.c: 25:   Lcd_Cmd(0x006);
  1474  0787  3006               	movlw	6
  1475  0788  120A  118A  2688  120A  118A  	fcall	_Lcd_Cmd
  1476  078D                     l95:
  1477  078D  0008               	return
  1478  078E                     __end_of_Lcd_Init:
  1479                           
  1480                           	psect	text7
  1481  0665                     __ptext7:	
  1482 ;; *************** function _Lcd_Clear *****************
  1483 ;; Defined at:
