

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:19:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2316                           ;psect for function _float_to_string
  2317  1A0D                     _float_to_string:
  2318  1A0D                     l3843:	
  2319                           ;incstack = 0
  2320                           ; Regs used in _float_to_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2321                           
  2322                           
  2323                           ;pseudocodigo_lab3.c: 161:     sprintf(data2, "%1.2f ",S1_val);
  2324  1A0D  3091               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2325  1A0E  1283               	bcf	3,5	;RP0=0, select bank0
  2326  1A0F  1303               	bcf	3,6	;RP1=0, select bank0
  2327  1A10  00EE               	movwf	??_float_to_string
  2328  1A11  086E               	movf	??_float_to_string,w
  2329  1A12  1683               	bsf	3,5	;RP0=1, select bank1
  2330  1A13  1303               	bcf	3,6	;RP1=0, select bank1
  2331  1A14  00A0               	movwf	sprintf@f^(0+128)
  2332  1A15  084E               	movf	(_S1_val+3)^(0+128),w
  2333  1A16  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  2334  1A17  084D               	movf	(_S1_val+2)^(0+128),w
  2335  1A18  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  2336  1A19  084C               	movf	(_S1_val+1)^(0+128),w
  2337  1A1A  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  2338  1A1B  084B               	movf	_S1_val^(0+128),w
  2339  1A1C  00A1               	movwf	(?_sprintf^(0+128)+1)
  2340  1A1D  30D7               	movlw	(low (_data2| 0))& (0+255)
  2341  1A1E  120A  118A  2075  160A  158A  	fcall	_sprintf
  2342                           
  2343                           ;pseudocodigo_lab3.c: 162:     sprintf(data1, "%1.2f", S2_val);
  2344  1A23  3098               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2345  1A24  1283               	bcf	3,5	;RP0=0, select bank0
  2346  1A25  1303               	bcf	3,6	;RP1=0, select bank0
  2347  1A26  00EE               	movwf	??_float_to_string
  2348  1A27  086E               	movf	??_float_to_string,w
  2349  1A28  1683               	bsf	3,5	;RP0=1, select bank1
  2350  1A29  1303               	bcf	3,6	;RP1=0, select bank1
  2351  1A2A  00A0               	movwf	sprintf@f^(0+128)
  2352  1A2B  084A               	movf	(_S2_val+3)^(0+128),w
  2353  1A2C  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  2354  1A2D  0849               	movf	(_S2_val+2)^(0+128),w
  2355  1A2E  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  2356  1A2F  0848               	movf	(_S2_val+1)^(0+128),w
  2357  1A30  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  2358  1A31  0847               	movf	_S2_val^(0+128),w
  2359  1A32  00A1               	movwf	(?_sprintf^(0+128)+1)
  2360  1A33  30DF               	movlw	(low (_data1| 0))& (0+255)
  2361  1A34  120A  118A  2075  160A  158A  	fcall	_sprintf
  2362  1A39                     l88:
  2363  1A39  0008               	return
  2364  1A3A                     __end_of_float_to_string:
  2365                           
  2366                           	psect	text8
  2367  0075                     __ptext8:	
  2368 ;; *************** function _sprintf *****************
  2369 ;; Defined at:
  2370 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  sp              1    wreg     PTR unsigned char 
  2373 ;;		 -> data2(8), data1(8), 
  2374 ;;  f               1    0[BANK1 ] PTR const unsigned char 
  2375 ;;		 -> STR_7(6), STR_6(7), 
  2376 ;; Auto vars:     Size  Location     Type
  2377 ;;  sp              1   33[BANK1 ] PTR unsigned char 
  2378 ;;		 -> data2(8), data1(8), 
  2379 ;;  fval            4   29[BANK1 ] PTR unsigned char 
  2380 ;;  tmpval          4   23[BANK1 ] struct .
  2381 ;;  val             4   15[BANK1 ] unsigned long 
  2382 ;;  prec            2   34[BANK1 ] int 
  2383 ;;  eexp            2   27[BANK1 ] int 
  2384 ;;  width           2   21[BANK1 ] int 
  2385 ;;  flag            2   19[BANK1 ] unsigned short 
  2386 ;;  cp              2    0        PTR const unsigned char 
  2387 ;;  len             2    0        unsigned int 
  2388 ;;  c               1   36[BANK1 ] unsigned char 
  2389 ;;  ap              1   14[BANK1 ] PTR void [1]
  2390 ;;		 -> ?_sprintf(2), 
  2391 ;;  d               1    0        unsigned char 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  2    0[BANK1 ] int 
  2394 ;; Registers used:
  2395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2401 ;;      Params:         0       0       5       0       0
  2402 ;;      Locals:         0       0      27       0       0
  2403 ;;      Temps:          0       0       5       0       0
  2404 ;;      Totals:         0       0      37       0       0
  2405 ;;Total ram usage:       37 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; Hardware stack levels required when called:    3
  2408 ;; This function calls:
  2409 ;;		___awdiv
  2410 ;;		___fladd
  2411 ;;		___fleq
  2412 ;;		___flge
  2413 ;;		___flmul
  2414 ;;		___flneg
  2415 ;;		___flsub
  2416 ;;		___fltol
  2417 ;;		___lldiv
  2418 ;;		___llmod
  2419 ;;		___wmul
  2420 ;;		___xxtofl
  2421 ;;		__div_to_l_
  2422 ;;		__tdiv_to_l_
  2423 ;;		_fround
  2424 ;;		_isdigit
  2425 ;;		_scale
  2426 ;; This function is called by:
  2427 ;;		_float_to_string
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431                           
  2432                           ;psect for function _sprintf
  2433  0075                     _sprintf:
  2434                           
  2435                           ;incstack = 0
  2436                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2437                           ;sprintf@sp stored from wreg
  2438  0075  1683               	bsf	3,5	;RP0=1, select bank1
  2439  0076  1303               	bcf	3,6	;RP1=0, select bank1
  2440  0077  00C1               	movwf	sprintf@sp^(0+128)
  2441  0078                     l3359:
  2442                           
  2443                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  2444  0078  30A1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2445  0079  00A5               	movwf	??_sprintf^(0+128)
  2446  007A  0825               	movf	??_sprintf^(0+128),w
  2447  007B  00AE               	movwf	sprintf@ap^(0+128)
  2448                           
  2449                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2450  007C  2FD9               	goto	l3609
  2451  007D                     l3361:
  2452                           
  2453                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2454  007D  3025               	movlw	37
  2455  007E  0644               	xorwf	sprintf@c^(0+128),w
  2456  007F  1903               	btfsc	3,2
  2457  0080  2882               	goto	u5361
  2458  0081  2883               	goto	u5360
  2459  0082                     u5361:
  2460  0082  288F               	goto	l3367
  2461  0083                     u5360:
  2462  0083                     l3363:
  2463                           
  2464                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2465  0083  0844               	movf	sprintf@c^(0+128),w
  2466  0084  00A5               	movwf	??_sprintf^(0+128)
  2467  0085  0841               	movf	sprintf@sp^(0+128),w
  2468  0086  0084               	movwf	4
  2469  0087  0825               	movf	??_sprintf^(0+128),w
  2470  0088  1383               	bcf	3,7	;select IRP bank0
  2471  0089  0080               	movwf	0
  2472  008A                     l3365:
  2473  008A  3001               	movlw	1
  2474  008B  00A5               	movwf	??_sprintf^(0+128)
  2475  008C  0825               	movf	??_sprintf^(0+128),w
  2476  008D  07C1               	addwf	sprintf@sp^(0+128),f
  2477                           
  2478                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2479  008E  2FD9               	goto	l3609
  2480  008F                     l3367:
  2481                           
  2482                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2483  008F  01B5               	clrf	sprintf@width^(0+128)
  2484  0090  01B6               	clrf	(sprintf@width+1)^(0+128)
  2485                           
  2486                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2487  0091  01B3               	clrf	sprintf@flag^(0+128)
  2488  0092  01B4               	clrf	(sprintf@flag+1)^(0+128)
  2489  0093                     l3369:
  2490                           
  2491                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2492  0093  0820               	movf	sprintf@f^(0+128),w
  2493  0094  0084               	movwf	4
  2494  0095  160A  158A  200A  120A  118A  	fcall	stringdir
  2495  009A  160A  158A  2132  120A  118A  	fcall	_isdigit
  2496  009F  1C03               	btfss	3,0
  2497  00A0  28A2               	goto	u5371
  2498  00A1  28A3               	goto	u5370
  2499  00A2                     u5371:
  2500  00A2  28E3               	goto	l3381
  2501  00A3                     u5370:
  2502  00A3                     l3371:
  2503                           
  2504                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2505  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  2506  00A4  1303               	bcf	3,6	;RP1=0, select bank1
  2507  00A5  01B5               	clrf	sprintf@width^(0+128)
  2508  00A6  01B6               	clrf	(sprintf@width+1)^(0+128)
  2509  00A7                     l3373:
  2510                           
  2511                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2512  00A7  300A               	movlw	10
  2513  00A8  00F0               	movwf	___wmul@multiplier
  2514  00A9  3000               	movlw	0
  2515  00AA  00F1               	movwf	___wmul@multiplier+1
  2516  00AB  1683               	bsf	3,5	;RP0=1, select bank1
  2517  00AC  1303               	bcf	3,6	;RP1=0, select bank1
  2518  00AD  0836               	movf	(sprintf@width+1)^(0+128),w
  2519  00AE  00F3               	movwf	___wmul@multiplicand+1
  2520  00AF  0835               	movf	sprintf@width^(0+128),w
  2521  00B0  00F2               	movwf	___wmul@multiplicand
  2522  00B1  160A  158A  21C1  120A  118A  	fcall	___wmul
  2523  00B6  0871               	movf	?___wmul+1,w
  2524  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  2525  00B8  1303               	bcf	3,6	;RP1=0, select bank1
  2526  00B9  00B6               	movwf	(sprintf@width+1)^(0+128)
  2527  00BA  0870               	movf	?___wmul,w
  2528  00BB  00B5               	movwf	sprintf@width^(0+128)
  2529  00BC                     l3375:
  2530                           
  2531                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2532  00BC  0820               	movf	sprintf@f^(0+128),w
  2533  00BD  0084               	movwf	4
  2534  00BE  160A  158A  200A  120A  118A  	fcall	stringdir
  2535  00C3  3ED0               	addlw	208
  2536  00C4  00A5               	movwf	??_sprintf^(0+128)
  2537  00C5  30FF               	movlw	255
  2538  00C6  1803               	skipnc
  2539  00C7  3000               	movlw	0
  2540  00C8  00A6               	movwf	(??_sprintf^(0+128)+1)
  2541  00C9  0825               	movf	??_sprintf^(0+128),w
  2542  00CA  07B5               	addwf	sprintf@width^(0+128),f
  2543  00CB  1803               	skipnc
  2544  00CC  0AB6               	incf	(sprintf@width+1)^(0+128),f
  2545  00CD  0826               	movf	(??_sprintf+1)^(0+128),w
  2546  00CE  07B6               	addwf	(sprintf@width+1)^(0+128),f
  2547  00CF                     l3377:
  2548  00CF  3001               	movlw	1
  2549  00D0  00A5               	movwf	??_sprintf^(0+128)
  2550  00D1  0825               	movf	??_sprintf^(0+128),w
  2551  00D2  07A0               	addwf	sprintf@f^(0+128),f
  2552  00D3                     l3379:
  2553                           
  2554                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2555  00D3  0820               	movf	sprintf@f^(0+128),w
  2556  00D4  0084               	movwf	4
  2557  00D5  160A  158A  200A  120A  118A  	fcall	stringdir
  2558  00DA  160A  158A  2132  120A  118A  	fcall	_isdigit
  2559  00DF  1803               	btfsc	3,0
  2560  00E0  28E2               	goto	u5381
  2561  00E1  28E3               	goto	u5380
  2562  00E2                     u5381:
  2563  00E2  28A7               	goto	l3373
  2564  00E3                     u5380:
  2565  00E3                     l3381:
  2566                           
  2567                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2568  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  2569  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  2570  00E5  0820               	movf	sprintf@f^(0+128),w
  2571  00E6  0084               	movwf	4
  2572  00E7  160A  158A  200A  120A  118A  	fcall	stringdir
  2573  00EC  3A2E               	xorlw	46
  2574  00ED  1D03               	skipz
  2575  00EE  28F0               	goto	u5391
  2576  00EF  28F1               	goto	u5390
  2577  00F0                     u5391:
  2578  00F0  2936               	goto	l3397
  2579  00F1                     u5390:
  2580  00F1                     l3383:
  2581                           
  2582                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  2583  00F1  1734               	bsf	(sprintf@flag^(0+128)+1),6
  2584  00F2                     l3385:
  2585                           
  2586                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2587  00F2  3001               	movlw	1
  2588  00F3  00A5               	movwf	??_sprintf^(0+128)
  2589  00F4  0825               	movf	??_sprintf^(0+128),w
  2590  00F5  07A0               	addwf	sprintf@f^(0+128),f
  2591  00F6                     l3387:
  2592                           
  2593                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2594  00F6  01C2               	clrf	sprintf@prec^(0+128)
  2595  00F7  01C3               	clrf	(sprintf@prec+1)^(0+128)
  2596                           
  2597                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2598  00F8  2925               	goto	l3395
  2599  00F9                     l3389:
  2600                           
  2601                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2602  00F9  300A               	movlw	10
  2603  00FA  00F0               	movwf	___wmul@multiplier
  2604  00FB  3000               	movlw	0
  2605  00FC  00F1               	movwf	___wmul@multiplier+1
  2606  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  2607  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  2608  00FF  0843               	movf	(sprintf@prec+1)^(0+128),w
  2609  0100  00F3               	movwf	___wmul@multiplicand+1
  2610  0101  0842               	movf	sprintf@prec^(0+128),w
  2611  0102  00F2               	movwf	___wmul@multiplicand
  2612  0103  160A  158A  21C1  120A  118A  	fcall	___wmul
  2613  0108  0871               	movf	?___wmul+1,w
  2614  0109  1683               	bsf	3,5	;RP0=1, select bank1
  2615  010A  1303               	bcf	3,6	;RP1=0, select bank1
  2616  010B  00C3               	movwf	(sprintf@prec+1)^(0+128)
  2617  010C  0870               	movf	?___wmul,w
  2618  010D  00C2               	movwf	sprintf@prec^(0+128)
  2619  010E                     l3391:
  2620                           
  2621                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2622  010E  0820               	movf	sprintf@f^(0+128),w
  2623  010F  0084               	movwf	4
  2624  0110  160A  158A  200A  120A  118A  	fcall	stringdir
  2625  0115  3ED0               	addlw	208
  2626  0116  00A5               	movwf	??_sprintf^(0+128)
  2627  0117  30FF               	movlw	255
  2628  0118  1803               	skipnc
  2629  0119  3000               	movlw	0
  2630  011A  00A6               	movwf	(??_sprintf^(0+128)+1)
  2631  011B  0825               	movf	??_sprintf^(0+128),w
  2632  011C  07C2               	addwf	sprintf@prec^(0+128),f
  2633  011D  1803               	skipnc
  2634  011E  0AC3               	incf	(sprintf@prec+1)^(0+128),f
  2635  011F  0826               	movf	(??_sprintf+1)^(0+128),w
  2636  0120  07C3               	addwf	(sprintf@prec+1)^(0+128),f
  2637  0121                     l3393:
  2638  0121  3001               	movlw	1
  2639  0122  00A5               	movwf	??_sprintf^(0+128)
  2640  0123  0825               	movf	??_sprintf^(0+128),w
  2641  0124  07A0               	addwf	sprintf@f^(0+128),f
  2642  0125                     l3395:
  2643                           
  2644                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2645  0125  0820               	movf	sprintf@f^(0+128),w
  2646  0126  0084               	movwf	4
  2647  0127  160A  158A  200A  120A  118A  	fcall	stringdir
  2648  012C  160A  158A  2132  120A  118A  	fcall	_isdigit
  2649  0131  1803               	btfsc	3,0
  2650  0132  2934               	goto	u5401
  2651  0133  2935               	goto	u5400
  2652  0134                     u5401:
  2653  0134  28F9               	goto	l3389
  2654  0135                     u5400:
  2655  0135  293C               	goto	l3403
  2656  0136                     l3397:
  2657                           
  2658                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2659  0136  01C2               	clrf	sprintf@prec^(0+128)
  2660  0137  01C3               	clrf	(sprintf@prec+1)^(0+128)
  2661  0138                     l3399:
  2662                           
  2663                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  2664  0138  1634               	bsf	(sprintf@flag^(0+128)+1),4
  2665  0139  293C               	goto	l3403
  2666  013A                     l331:	
  2667                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  2668                           
  2669                           
  2670                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  2671  013A  1534               	bsf	(sprintf@flag^(0+128)+1),2
  2672                           
  2673                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 690:    break;
  2674  013B  2958               	goto	l3405
  2675  013C                     l3403:
  2676  013C  3001               	movlw	1
  2677  013D  1683               	bsf	3,5	;RP0=1, select bank1
  2678  013E  1303               	bcf	3,6	;RP1=0, select bank1
  2679  013F  07A0               	addwf	sprintf@f^(0+128),f
  2680  0140  30FF               	movlw	-1
  2681  0141  0720               	addwf	sprintf@f^(0+128),w
  2682  0142  0084               	movwf	4
  2683  0143  160A  158A  200A  120A  118A  	fcall	stringdir
  2684  0148  00C4               	movwf	sprintf@c^(0+128)
  2685  0149  00A5               	movwf	??_sprintf^(0+128)
  2686  014A  01A6               	clrf	(??_sprintf^(0+128)+1)
  2687                           
  2688                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2689                           ; Switch size 1, requested type "simple"
  2690                           ; Number of cases is 1, Range of values is 0 to 0
  2691                           ; switch strategies available:
  2692                           ; Name         Instructions Cycles
  2693                           ; simple_byte            4     3 (average)
  2694                           ; direct_byte           11     8 (fixed)
  2695                           ; jumptable            260     6 (fixed)
  2696                           ;	Chosen strategy is simple_byte
  2697  014B  0826               	movf	(??_sprintf+1)^(0+128),w
  2698  014C  3A00               	xorlw	0	; case 0
  2699  014D  1903               	skipnz
  2700  014E  2950               	goto	l3963
  2701  014F  2FD9               	goto	l3609
  2702  0150                     l3963:
  2703                           
  2704                           ; Switch size 1, requested type "simple"
  2705                           ; Number of cases is 2, Range of values is 0 to 102
  2706                           ; switch strategies available:
  2707                           ; Name         Instructions Cycles
  2708                           ; simple_byte            7     4 (average)
  2709                           ; jumptable            260     6 (fixed)
  2710                           ;	Chosen strategy is simple_byte
  2711  0150  0825               	movf	??_sprintf^(0+128),w
  2712  0151  3A00               	xorlw	0	; case 0
  2713  0152  1903               	skipnz
  2714  0153  2FEB               	goto	l3611
  2715  0154  3A66               	xorlw	102	; case 102
  2716  0155  1903               	skipnz
  2717  0156  293A               	goto	l331
  2718  0157  2FD9               	goto	l3609
  2719  0158                     l3405:
  2720                           
  2721                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  2722  0158  3000               	movlw	0
  2723  0159  0533               	andwf	sprintf@flag^(0+128),w
  2724  015A  00A5               	movwf	??_sprintf^(0+128)
  2725  015B  3007               	movlw	7
  2726  015C  0534               	andwf	(sprintf@flag+1)^(0+128),w
  2727  015D  00A6               	movwf	(??_sprintf+1)^(0+128)
  2728  015E  0825               	movf	??_sprintf^(0+128),w
  2729  015F  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2730  0160  1903               	btfsc	3,2
  2731  0161  2963               	goto	u5411
  2732  0162  2964               	goto	u5410
  2733  0163                     u5411:
  2734  0163  2F16               	goto	l3563
  2735  0164                     u5410:
  2736  0164                     l3407:
  2737                           
  2738                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  2739  0164  1E34               	btfss	(sprintf@flag+1)^(0+128),4
  2740  0165  2967               	goto	u5421
  2741  0166  2968               	goto	u5420
  2742  0167                     u5421:
  2743  0167  296C               	goto	l3411
  2744  0168                     u5420:
  2745  0168                     l3409:
  2746                           
  2747                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2748  0168  3006               	movlw	6
  2749  0169  00C2               	movwf	sprintf@prec^(0+128)
  2750  016A  3000               	movlw	0
  2751  016B  00C3               	movwf	(sprintf@prec^(0+128)+1)
  2752  016C                     l3411:
  2753                           
  2754                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2755  016C  082E               	movf	sprintf@ap^(0+128),w
  2756  016D  0084               	movwf	4
  2757  016E  1383               	bcf	3,7	;select IRP bank0
  2758  016F  0800               	movf	0,w
  2759  0170  00BD               	movwf	sprintf@fval^(0+128)
  2760  0171  0A84               	incf	4,f
  2761  0172  0800               	movf	0,w
  2762  0173  00BE               	movwf	(sprintf@fval+1)^(0+128)
  2763  0174  0A84               	incf	4,f
  2764  0175  0800               	movf	0,w
  2765  0176  00BF               	movwf	(sprintf@fval+2)^(0+128)
  2766  0177  0A84               	incf	4,f
  2767  0178  0800               	movf	0,w
  2768  0179  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2769  017A                     l3413:
  2770  017A  3004               	movlw	4
  2771  017B  00A5               	movwf	??_sprintf^(0+128)
  2772  017C  0825               	movf	??_sprintf^(0+128),w
  2773  017D  07AE               	addwf	sprintf@ap^(0+128),f
  2774  017E                     l3415:
  2775                           
  2776                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2777  017E  0840               	movf	(sprintf@fval+3)^(0+128),w
  2778  017F  00F3               	movwf	___flge@ff1+3
  2779  0180  083F               	movf	(sprintf@fval+2)^(0+128),w
  2780  0181  00F2               	movwf	___flge@ff1+2
  2781  0182  083E               	movf	(sprintf@fval+1)^(0+128),w
  2782  0183  00F1               	movwf	___flge@ff1+1
  2783  0184  083D               	movf	sprintf@fval^(0+128),w
  2784  0185  00F0               	movwf	___flge@ff1
  2785  0186  3000               	movlw	0
  2786  0187  00F7               	movwf	___flge@ff2+3
  2787  0188  3000               	movlw	0
