

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 08:32:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   835  0051  0832               	movf	?_bin_to_float+1,w
   836  0052  00A1               	movwf	_S2_val+1
   837  0053  0831               	movf	?_bin_to_float,w
   838  0054  00A0               	movwf	_S2_val
   839  0055                     l1288:
   840                           
   841                           ;pseudocodigo_lab3.c: 118:         Lcd_Clear();
   842  0055  120A  118A  241E  120A  118A  	fcall	_Lcd_Clear
   843  005A                     l1290:
   844                           
   845                           ;pseudocodigo_lab3.c: 119:         Lcd_Set_Cursor(1,2);
   846  005A  3002               	movlw	2
   847  005B  1283               	bcf	3,5	;RP0=0, select bank0
   848  005C  1303               	bcf	3,6	;RP1=0, select bank0
   849  005D  00BC               	movwf	??_main
   850  005E  083C               	movf	??_main,w
   851  005F  00B5               	movwf	Lcd_Set_Cursor@b
   852  0060  3001               	movlw	1
   853  0061  120A  118A  234C  120A  118A  	fcall	_Lcd_Set_Cursor
   854                           
   855                           ;pseudocodigo_lab3.c: 120:         Lcd_Write_String("S1:");
   856  0066  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   857  0067  120A  118A  23A4  120A  118A  	fcall	_Lcd_Write_String
   858  006C                     l1292:
   859                           
   860                           ;pseudocodigo_lab3.c: 121:         Lcd_Set_Cursor(1,8);
   861  006C  3008               	movlw	8
   862  006D  1283               	bcf	3,5	;RP0=0, select bank0
   863  006E  1303               	bcf	3,6	;RP1=0, select bank0
   864  006F  00BC               	movwf	??_main
   865  0070  083C               	movf	??_main,w
   866  0071  00B5               	movwf	Lcd_Set_Cursor@b
   867  0072  3001               	movlw	1
   868  0073  120A  118A  234C  120A  118A  	fcall	_Lcd_Set_Cursor
   869  0078                     l1294:
   870                           
   871                           ;pseudocodigo_lab3.c: 122:         Lcd_Write_String("S2:");
   872  0078  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   873  0079  120A  118A  23A4  120A  118A  	fcall	_Lcd_Write_String
   874                           
   875                           ;pseudocodigo_lab3.c: 123:         Lcd_Set_Cursor(1,13);
   876  007E  300D               	movlw	13
   877  007F  1283               	bcf	3,5	;RP0=0, select bank0
   878  0080  1303               	bcf	3,6	;RP1=0, select bank0
   879  0081  00BC               	movwf	??_main
   880  0082  083C               	movf	??_main,w
   881  0083  00B5               	movwf	Lcd_Set_Cursor@b
   882  0084  3001               	movlw	1
   883  0085  120A  118A  234C  120A  118A  	fcall	_Lcd_Set_Cursor
   884  008A                     l1296:
   885                           
   886                           ;pseudocodigo_lab3.c: 124:         Lcd_Write_String("S3:");
   887  008A  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   888  008B  120A  118A  23A4  120A  118A  	fcall	_Lcd_Write_String
   889  0090                     l1298:
   890                           
   891                           ;pseudocodigo_lab3.c: 126:         Lcd_Set_Cursor(2,1);
   892  0090  1283               	bcf	3,5	;RP0=0, select bank0
   893  0091  1303               	bcf	3,6	;RP1=0, select bank0
   894  0092  01B5               	clrf	Lcd_Set_Cursor@b
   895  0093  0AB5               	incf	Lcd_Set_Cursor@b,f
   896  0094  3002               	movlw	2
   897  0095  120A  118A  234C  120A  118A  	fcall	_Lcd_Set_Cursor
   898  009A                     l1300:
   899                           
   900                           ;pseudocodigo_lab3.c: 127:         Lcd_Write_Char(S1_val);
   901  009A  1283               	bcf	3,5	;RP0=0, select bank0
   902  009B  1303               	bcf	3,6	;RP1=0, select bank0
   903  009C  0827               	movf	_S1_val+3,w
   904  009D  00B4               	movwf	___fltol@f1+3
   905  009E  0826               	movf	_S1_val+2,w
   906  009F  00B3               	movwf	___fltol@f1+2
   907  00A0  0825               	movf	_S1_val+1,w
   908  00A1  00B2               	movwf	___fltol@f1+1
   909  00A2  0824               	movf	_S1_val,w
   910  00A3  00B1               	movwf	___fltol@f1
   911  00A4  120A  118A  21B5  120A  118A  	fcall	___fltol
   912  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   913  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   914  00AB  0831               	movf	?___fltol,w
   915  00AC  120A  118A  2438  120A  118A  	fcall	_Lcd_Write_Char
   916  00B1                     l1302:
   917                           
   918                           ;pseudocodigo_lab3.c: 128:         Lcd_Set_Cursor(2,7);
   919  00B1  3007               	movlw	7
   920  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   921  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   922  00B4  00BC               	movwf	??_main
   923  00B5  083C               	movf	??_main,w
   924  00B6  00B5               	movwf	Lcd_Set_Cursor@b
   925  00B7  3002               	movlw	2
   926  00B8  120A  118A  234C  120A  118A  	fcall	_Lcd_Set_Cursor
   927  00BD                     l1304:
   928                           
   929                           ;pseudocodigo_lab3.c: 129:         Lcd_Write_Char(S2_val);
   930  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   931  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   932  00BF  0823               	movf	_S2_val+3,w
   933  00C0  00B4               	movwf	___fltol@f1+3
   934  00C1  0822               	movf	_S2_val+2,w
   935  00C2  00B3               	movwf	___fltol@f1+2
   936  00C3  0821               	movf	_S2_val+1,w
   937  00C4  00B2               	movwf	___fltol@f1+1
   938  00C5  0820               	movf	_S2_val,w
   939  00C6  00B1               	movwf	___fltol@f1
   940  00C7  120A  118A  21B5  120A  118A  	fcall	___fltol
   941  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   942  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   943  00CE  0831               	movf	?___fltol,w
   944  00CF  120A  118A  2438  120A  118A  	fcall	_Lcd_Write_Char
   945  00D4                     l1306:
   946                           
   947                           ;pseudocodigo_lab3.c: 130:         Lcd_Set_Cursor(2,13);
   948  00D4  300D               	movlw	13
   949  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   950  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   951  00D7  00BC               	movwf	??_main
   952  00D8  083C               	movf	??_main,w
   953  00D9  00B5               	movwf	Lcd_Set_Cursor@b
   954  00DA  3002               	movlw	2
   955  00DB  120A  118A  234C  120A  118A  	fcall	_Lcd_Set_Cursor
   956  00E0                     l1308:
   957                           
   958                           ;pseudocodigo_lab3.c: 131:         Lcd_Write_Char(S3_cont);
   959  00E0  3000               	movlw	0
   960  00E1  120A  118A  2438  120A  118A  	fcall	_Lcd_Write_Char
   961  00E6                     l1310:
   962                           
   963                           ;pseudocodigo_lab3.c: 132:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   964  00E6  3015               	movlw	21
   965  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   966  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   967  00E9  00BE               	movwf	??_main+2
   968  00EA  304B               	movlw	75
   969  00EB  00BD               	movwf	??_main+1
   970  00EC  30BD               	movlw	189
   971  00ED  00BC               	movwf	??_main
   972  00EE                     u397:
   973  00EE  0BBC               	decfsz	??_main,f
   974  00EF  28EE               	goto	u397
   975  00F0  0BBD               	decfsz	??_main+1,f
   976  00F1  28EE               	goto	u397
   977  00F2  0BBE               	decfsz	??_main+2,f
   978  00F3  28EE               	goto	u397
   979  00F4  28F5               	nop2
   980  00F5  2833               	goto	l1284
   981  00F6  120A  118A  280E   	ljmp	start
   982  00F9                     __end_of_main:
   983                           
   984                           	psect	text1
   985  03CD                     __ptext1:	
   986 ;; *************** function _setup *****************
   987 ;; Defined at:
   988 ;;		line 150 in file "pseudocodigo_lab3.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         0       0       0       0       0
  1006 ;;Total ram usage:        0 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    3
  1009 ;; This function calls:
  1010 ;;		_initOsc
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _setup
  1018  03CD                     _setup:
  1019  03CD                     l1132:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1022                           
  1023                           
  1024                           ;pseudocodigo_lab3.c: 151:     initOsc(0b00000111);
  1025  03CD  3007               	movlw	7
  1026  03CE  120A  118A  2295  120A  118A  	fcall	_initOsc
  1027  03D3                     l1134:
  1028                           
  1029                           ;pseudocodigo_lab3.c: 152:     ANSEL = 0b00000011;
  1030  03D3  3003               	movlw	3
  1031  03D4  1683               	bsf	3,5	;RP0=1, select bank3
  1032  03D5  1703               	bsf	3,6	;RP1=1, select bank3
  1033  03D6  0088               	movwf	8	;volatile
  1034  03D7                     l1136:
  1035                           
  1036                           ;pseudocodigo_lab3.c: 153:     ANSELH = 0;
  1037  03D7  0189               	clrf	9	;volatile
  1038  03D8                     l1138:
  1039                           
  1040                           ;pseudocodigo_lab3.c: 154:     TRISA = 0b00000011;
  1041  03D8  3003               	movlw	3
  1042  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  1043  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  1044  03DB  0085               	movwf	5	;volatile
  1045  03DC                     l1140:
  1046                           
  1047                           ;pseudocodigo_lab3.c: 155:     PORTA = 0;
  1048  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1049  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1050  03DE  0185               	clrf	5	;volatile
  1051  03DF                     l1142:
  1052                           
  1053                           ;pseudocodigo_lab3.c: 156:     PORTB = 0;
  1054  03DF  0186               	clrf	6	;volatile
  1055  03E0                     l1144:
  1056                           
  1057                           ;pseudocodigo_lab3.c: 157:     PORTC = 0;
  1058  03E0  0187               	clrf	7	;volatile
  1059  03E1                     l1146:
  1060                           
  1061                           ;pseudocodigo_lab3.c: 158:     TRISB = 0;
  1062  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1063  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  1064  03E3  0186               	clrf	6	;volatile
  1065  03E4                     l1148:
  1066                           
  1067                           ;pseudocodigo_lab3.c: 159:     TRISC = 0;
  1068  03E4  0187               	clrf	7	;volatile
  1069  03E5                     l1150:
  1070                           
  1071                           ;pseudocodigo_lab3.c: 160:     TRISD = 0;
  1072  03E5  0188               	clrf	8	;volatile
  1073  03E6                     l1152:
  1074                           
  1075                           ;pseudocodigo_lab3.c: 161:     PORTD = 0;
  1076  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1077  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1078  03E8  0188               	clrf	8	;volatile
  1079  03E9                     l1154:
  1080                           
  1081                           ;pseudocodigo_lab3.c: 162:     TRISE = 0;
  1082  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  1083  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  1084  03EB  0189               	clrf	9	;volatile
  1085  03EC                     l1156:
  1086                           
  1087                           ;pseudocodigo_lab3.c: 163:     PORTE = 0;
  1088  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1089  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1090  03EE  0189               	clrf	9	;volatile
  1091  03EF                     l98:
  1092  03EF  0008               	return
  1093  03F0                     __end_of_setup:
  1094                           
  1095                           	psect	text2
  1096  0295                     __ptext2:	
  1097 ;; *************** function _initOsc *****************
  1098 ;; Defined at:
  1099 ;;		line 3 in file "Oscilador.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  IRCF            1    wreg     unsigned char 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       0       0       0       0
  1114 ;;      Locals:         0       1       0       0       0
  1115 ;;      Temps:          0       2       0       0       0
  1116 ;;      Totals:         0       3       0       0       0
  1117 ;;Total ram usage:        3 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; Hardware stack levels required when called:    2
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_setup
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _initOsc
  1129  0295                     _initOsc:
  1130                           
  1131                           ;incstack = 0
  1132                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1133                           ;initOsc@IRCF stored from wreg
  1134  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0297  00B3               	movwf	initOsc@IRCF
  1137  0298                     l1088:
  1138                           
  1139                           ;Oscilador.c: 5:     switch(IRCF){
  1140  0298  2ACF               	goto	l1092
  1141  0299                     l107:	
  1142                           ;Oscilador.c: 6:         case 0:
  1143                           
  1144                           
  1145                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
  1146  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1147  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1148  029B  130F               	bcf	15,6	;volatile
  1149                           
  1150                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
  1151  029C  128F               	bcf	15,5	;volatile
  1152                           
  1153                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
  1154  029D  120F               	bcf	15,4	;volatile
  1155                           
  1156                           ;Oscilador.c: 10:             break;
  1157  029E  2AF1               	goto	l108
  1158  029F                     l109:	
  1159                           ;Oscilador.c: 11:          case 1:
  1160                           
  1161                           
  1162                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
  1163  029F  1683               	bsf	3,5	;RP0=1, select bank1
  1164  02A0  1303               	bcf	3,6	;RP1=0, select bank1
  1165  02A1  130F               	bcf	15,6	;volatile
  1166                           
  1167                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
  1168  02A2  128F               	bcf	15,5	;volatile
  1169                           
  1170                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
  1171  02A3  160F               	bsf	15,4	;volatile
  1172                           
  1173                           ;Oscilador.c: 15:             break;
  1174  02A4  2AF1               	goto	l108
  1175  02A5                     l110:	
  1176                           ;Oscilador.c: 16:         case 2:
  1177                           
  1178                           
  1179                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
  1180  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  1181  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  1182  02A7  130F               	bcf	15,6	;volatile
  1183                           
  1184                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1185  02A8  168F               	bsf	15,5	;volatile
  1186                           
  1187                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1188  02A9  120F               	bcf	15,4	;volatile
  1189                           
  1190                           ;Oscilador.c: 20:             break;
  1191  02AA  2AF1               	goto	l108
  1192  02AB                     l111:	
  1193                           ;Oscilador.c: 21:         case 3:
  1194                           
  1195                           
  1196                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1197  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  1198  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  1199  02AD  130F               	bcf	15,6	;volatile
  1200                           
  1201                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1202  02AE  168F               	bsf	15,5	;volatile
  1203                           
  1204                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1205  02AF  160F               	bsf	15,4	;volatile
  1206                           
  1207                           ;Oscilador.c: 25:             break;
  1208  02B0  2AF1               	goto	l108
  1209  02B1                     l112:	
  1210                           ;Oscilador.c: 26:         case 4:
  1211                           
  1212                           
  1213                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1214  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  1215  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  1216  02B3  170F               	bsf	15,6	;volatile
  1217                           
  1218                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1219  02B4  128F               	bcf	15,5	;volatile
  1220                           
  1221                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1222  02B5  120F               	bcf	15,4	;volatile
  1223                           
  1224                           ;Oscilador.c: 30:             break;
  1225  02B6  2AF1               	goto	l108
  1226  02B7                     l113:	
  1227                           ;Oscilador.c: 31:         case 5:
  1228                           
  1229                           
  1230                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1231  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  1232  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  1233  02B9  170F               	bsf	15,6	;volatile
  1234                           
  1235                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1236  02BA  128F               	bcf	15,5	;volatile
  1237                           
  1238                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1239  02BB  160F               	bsf	15,4	;volatile
  1240                           
  1241                           ;Oscilador.c: 35:             break;
  1242  02BC  2AF1               	goto	l108
  1243  02BD                     l114:	
  1244                           ;Oscilador.c: 36:         case 6:
  1245                           
  1246                           
  1247                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1248  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  1249  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  1250  02BF  170F               	bsf	15,6	;volatile
  1251                           
  1252                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1253  02C0  168F               	bsf	15,5	;volatile
  1254                           
  1255                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1256  02C1  120F               	bcf	15,4	;volatile
  1257                           
  1258                           ;Oscilador.c: 40:             break;
  1259  02C2  2AF1               	goto	l108
  1260  02C3                     l115:	
  1261                           ;Oscilador.c: 41:         case 7:
  1262                           
  1263                           
  1264                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1265  02C3  1683               	bsf	3,5	;RP0=1, select bank1
  1266  02C4  1303               	bcf	3,6	;RP1=0, select bank1
  1267  02C5  170F               	bsf	15,6	;volatile
  1268                           
  1269                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1270  02C6  168F               	bsf	15,5	;volatile
  1271                           
  1272                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1273  02C7  160F               	bsf	15,4	;volatile
  1274                           
  1275                           ;Oscilador.c: 45:             break;
  1276  02C8  2AF1               	goto	l108
  1277  02C9                     l116:	
  1278                           ;Oscilador.c: 46:         default:
  1279                           
  1280                           
  1281                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1282  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  1283  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  1284  02CB  170F               	bsf	15,6	;volatile
  1285                           
  1286                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1287  02CC  168F               	bsf	15,5	;volatile
  1288                           
  1289                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1290  02CD  120F               	bcf	15,4	;volatile
  1291                           
  1292                           ;Oscilador.c: 50:             break;
  1293  02CE  2AF1               	goto	l108
  1294  02CF                     l1092:
  1295  02CF  0833               	movf	initOsc@IRCF,w
  1296  02D0  00B1               	movwf	??_initOsc
  1297  02D1  01B2               	clrf	??_initOsc+1
  1298                           
  1299                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1300                           ; Switch size 1, requested type "simple"
  1301                           ; Number of cases is 1, Range of values is 0 to 0
  1302                           ; switch strategies available:
  1303                           ; Name         Instructions Cycles
  1304                           ; simple_byte            4     3 (average)
  1305                           ; direct_byte           11     8 (fixed)
  1306                           ; jumptable            260     6 (fixed)
  1307                           ;	Chosen strategy is simple_byte
  1308  02D2  0832               	movf	??_initOsc+1,w
  1309  02D3  3A00               	xorlw	0	; case 0
  1310  02D4  1903               	skipnz
  1311  02D5  2AD7               	goto	l1378
  1312  02D6  2AC9               	goto	l116
  1313  02D7                     l1378:
  1314                           
  1315                           ; Switch size 1, requested type "simple"
  1316                           ; Number of cases is 8, Range of values is 0 to 7
  1317                           ; switch strategies available:
  1318                           ; Name         Instructions Cycles
  1319                           ; simple_byte           25    13 (average)
  1320                           ; direct_byte           32     8 (fixed)
  1321                           ; jumptable            260     6 (fixed)
  1322                           ;	Chosen strategy is simple_byte
  1323  02D7  0831               	movf	??_initOsc,w
  1324  02D8  3A00               	xorlw	0	; case 0
  1325  02D9  1903               	skipnz
  1326  02DA  2A99               	goto	l107
  1327  02DB  3A01               	xorlw	1	; case 1
  1328  02DC  1903               	skipnz
  1329  02DD  2A9F               	goto	l109
  1330  02DE  3A03               	xorlw	3	; case 2
  1331  02DF  1903               	skipnz
  1332  02E0  2AA5               	goto	l110
  1333  02E1  3A01               	xorlw	1	; case 3
  1334  02E2  1903               	skipnz
  1335  02E3  2AAB               	goto	l111
  1336  02E4  3A07               	xorlw	7	; case 4
  1337  02E5  1903               	skipnz
  1338  02E6  2AB1               	goto	l112
  1339  02E7  3A01               	xorlw	1	; case 5
  1340  02E8  1903               	skipnz
  1341  02E9  2AB7               	goto	l113
  1342  02EA  3A03               	xorlw	3	; case 6
  1343  02EB  1903               	skipnz
  1344  02EC  2ABD               	goto	l114
  1345  02ED  3A01               	xorlw	1	; case 7
  1346  02EE  1903               	skipnz
  1347  02EF  2AC3               	goto	l115
  1348  02F0  2AC9               	goto	l116
  1349  02F1                     l108:
  1350                           
  1351                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1352  02F1  140F               	bsf	15,0	;volatile
  1353  02F2                     l117:
  1354  02F2  0008               	return
  1355  02F3                     __end_of_initOsc:
  1356                           
  1357                           	psect	text3
  1358  0459                     __ptext3:	
  1359 ;; *************** function _bin_to_float *****************
  1360 ;; Defined at:
  1361 ;;		line 141 in file "pseudocodigo_lab3.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;  ADC_VAL         1    wreg     unsigned char 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;  ADC_VAL         1    0[COMMON] unsigned char 
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  4    0[BANK0 ] float 
  1368 ;; Registers used:
  1369 ;;		wreg
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       5       0       0       0
  1376 ;;      Locals:         0       0       0       0       0
  1377 ;;      Temps:          0       0       0       0       0
  1378 ;;      Totals:         0       5       0       0       0
  1379 ;;Total ram usage:        5 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; Hardware stack levels required when called:    2
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _bin_to_float
  1391  0459                     _bin_to_float:
  1392  0459                     l95:	
  1393                           ;incstack = 0
  1394                           ; Regs used in _bin_to_float: [wreg]
  1395                           
  1396  0459  0008               	return
  1397  045A                     __end_of_bin_to_float:
  1398                           
  1399                           	psect	text4
  1400  01B5                     __ptext4:	
  1401 ;; *************** function ___fltol *****************
  1402 ;; Defined at:
  1403 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  f1              4    0[BANK0 ] float 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  exp1            1   10[BANK0 ] unsigned char 
  1408 ;;  sign1           1    9[BANK0 ] unsigned char 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  4    0[BANK0 ] long 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       4       0       0       0
  1419 ;;      Locals:         0       2       0       0       0
  1420 ;;      Temps:          0       5       0       0       0
  1421 ;;      Totals:         0      11       0       0       0
  1422 ;;Total ram usage:       11 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    2
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_main
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function ___fltol
  1434  01B5                     ___fltol:
  1435  01B5                     l1216:	
  1436                           ;incstack = 0
  1437                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1438                           
  1439  01B5  1003               	clrc
  1440  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1441  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1442  01B8  0D33               	rlf	___fltol@f1+2,w
  1443  01B9  0D34               	rlf	___fltol@f1+3,w
  1444  01BA  00B5               	movwf	??___fltol
