

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:52:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         1       0       0       0       0
   828 ;;      Temps:          2       0       0       0       0
   829 ;;      Totals:         3       0       0       0       0
   830 ;;Total ram usage:        3 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    2
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_setup
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _initOsc
   842  0014                     _initOsc:
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   846                           ;initOsc@IRCF stored from wreg
   847  0014  00F5               	movwf	initOsc@IRCF
   848  0015                     l723:
   849                           
   850                           ;Oscilador.c: 5:     switch(IRCF){
   851  0015  284C               	goto	l727
   852  0016                     l87:	
   853                           ;Oscilador.c: 6:         case 0:
   854                           
   855                           
   856                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   857  0016  1683               	bsf	3,5	;RP0=1, select bank1
   858  0017  1303               	bcf	3,6	;RP1=0, select bank1
   859  0018  130F               	bcf	15,6	;volatile
   860                           
   861                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   862  0019  128F               	bcf	15,5	;volatile
   863                           
   864                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   865  001A  120F               	bcf	15,4	;volatile
   866                           
   867                           ;Oscilador.c: 10:             break;
   868  001B  286E               	goto	l88
   869  001C                     l89:	
   870                           ;Oscilador.c: 11:          case 1:
   871                           
   872                           
   873                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   874  001C  1683               	bsf	3,5	;RP0=1, select bank1
   875  001D  1303               	bcf	3,6	;RP1=0, select bank1
   876  001E  130F               	bcf	15,6	;volatile
   877                           
   878                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   879  001F  128F               	bcf	15,5	;volatile
   880                           
   881                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   882  0020  160F               	bsf	15,4	;volatile
   883                           
   884                           ;Oscilador.c: 15:             break;
   885  0021  286E               	goto	l88
   886  0022                     l90:	
   887                           ;Oscilador.c: 16:         case 2:
   888                           
   889                           
   890                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   891  0022  1683               	bsf	3,5	;RP0=1, select bank1
   892  0023  1303               	bcf	3,6	;RP1=0, select bank1
   893  0024  130F               	bcf	15,6	;volatile
   894                           
   895                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   896  0025  168F               	bsf	15,5	;volatile
   897                           
   898                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   899  0026  120F               	bcf	15,4	;volatile
   900                           
   901                           ;Oscilador.c: 20:             break;
   902  0027  286E               	goto	l88
   903  0028                     l91:	
   904                           ;Oscilador.c: 21:         case 3:
   905                           
   906                           
   907                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   908  0028  1683               	bsf	3,5	;RP0=1, select bank1
   909  0029  1303               	bcf	3,6	;RP1=0, select bank1
   910  002A  130F               	bcf	15,6	;volatile
   911                           
   912                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   913  002B  168F               	bsf	15,5	;volatile
   914                           
   915                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   916  002C  160F               	bsf	15,4	;volatile
   917                           
   918                           ;Oscilador.c: 25:             break;
   919  002D  286E               	goto	l88
   920  002E                     l92:	
   921                           ;Oscilador.c: 26:         case 4:
   922                           
   923                           
   924                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   925  002E  1683               	bsf	3,5	;RP0=1, select bank1
   926  002F  1303               	bcf	3,6	;RP1=0, select bank1
   927  0030  170F               	bsf	15,6	;volatile
   928                           
   929                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   930  0031  128F               	bcf	15,5	;volatile
   931                           
   932                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   933  0032  120F               	bcf	15,4	;volatile
   934                           
   935                           ;Oscilador.c: 30:             break;
   936  0033  286E               	goto	l88
   937  0034                     l93:	
   938                           ;Oscilador.c: 31:         case 5:
   939                           
   940                           
   941                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   942  0034  1683               	bsf	3,5	;RP0=1, select bank1
   943  0035  1303               	bcf	3,6	;RP1=0, select bank1
   944  0036  170F               	bsf	15,6	;volatile
   945                           
   946                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   947  0037  128F               	bcf	15,5	;volatile
   948                           
   949                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   950  0038  160F               	bsf	15,4	;volatile
   951                           
   952                           ;Oscilador.c: 35:             break;
   953  0039  286E               	goto	l88
   954  003A                     l94:	
   955                           ;Oscilador.c: 36:         case 6:
   956                           
   957                           
   958                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   959  003A  1683               	bsf	3,5	;RP0=1, select bank1
   960  003B  1303               	bcf	3,6	;RP1=0, select bank1
   961  003C  170F               	bsf	15,6	;volatile
   962                           
   963                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   964  003D  168F               	bsf	15,5	;volatile
   965                           
   966                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   967  003E  120F               	bcf	15,4	;volatile
   968                           
   969                           ;Oscilador.c: 40:             break;
   970  003F  286E               	goto	l88
   971  0040                     l95:	
   972                           ;Oscilador.c: 41:         case 7:
   973                           
   974                           
   975                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   976  0040  1683               	bsf	3,5	;RP0=1, select bank1
   977  0041  1303               	bcf	3,6	;RP1=0, select bank1
   978  0042  170F               	bsf	15,6	;volatile
   979                           
   980                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   981  0043  168F               	bsf	15,5	;volatile
   982                           
   983                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   984  0044  160F               	bsf	15,4	;volatile
   985                           
   986                           ;Oscilador.c: 45:             break;
   987  0045  286E               	goto	l88
   988  0046                     l96:	
   989                           ;Oscilador.c: 46:         default:
   990                           
   991                           
   992                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   993  0046  1683               	bsf	3,5	;RP0=1, select bank1
   994  0047  1303               	bcf	3,6	;RP1=0, select bank1
   995  0048  170F               	bsf	15,6	;volatile
   996                           
   997                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   998  0049  168F               	bsf	15,5	;volatile
   999                           
  1000                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1001  004A  120F               	bcf	15,4	;volatile
  1002                           
  1003                           ;Oscilador.c: 50:             break;
  1004  004B  286E               	goto	l88
  1005  004C                     l727:
  1006  004C  0875               	movf	initOsc@IRCF,w
  1007  004D  00F3               	movwf	??_initOsc
  1008  004E  01F4               	clrf	??_initOsc+1
  1009                           
  1010                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1011                           ; Switch size 1, requested type "simple"
  1012                           ; Number of cases is 1, Range of values is 0 to 0
  1013                           ; switch strategies available:
  1014                           ; Name         Instructions Cycles
  1015                           ; simple_byte            4     3 (average)
  1016                           ; direct_byte           11     8 (fixed)
  1017                           ; jumptable            260     6 (fixed)
  1018                           ;	Chosen strategy is simple_byte
  1019  004F  0874               	movf	??_initOsc+1,w
  1020  0050  3A00               	xorlw	0	; case 0
  1021  0051  1903               	skipnz
  1022  0052  2854               	goto	l913
  1023  0053  2846               	goto	l96
  1024  0054                     l913:
  1025                           
  1026                           ; Switch size 1, requested type "simple"
  1027                           ; Number of cases is 8, Range of values is 0 to 7
  1028                           ; switch strategies available:
  1029                           ; Name         Instructions Cycles
  1030                           ; simple_byte           25    13 (average)
  1031                           ; direct_byte           32     8 (fixed)
  1032                           ; jumptable            260     6 (fixed)
  1033                           ;	Chosen strategy is simple_byte
  1034  0054  0873               	movf	??_initOsc,w
  1035  0055  3A00               	xorlw	0	; case 0
  1036  0056  1903               	skipnz
  1037  0057  2816               	goto	l87
  1038  0058  3A01               	xorlw	1	; case 1
  1039  0059  1903               	skipnz
  1040  005A  281C               	goto	l89
  1041  005B  3A03               	xorlw	3	; case 2
  1042  005C  1903               	skipnz
  1043  005D  2822               	goto	l90
  1044  005E  3A01               	xorlw	1	; case 3
  1045  005F  1903               	skipnz
  1046  0060  2828               	goto	l91
  1047  0061  3A07               	xorlw	7	; case 4
  1048  0062  1903               	skipnz
  1049  0063  282E               	goto	l92
  1050  0064  3A01               	xorlw	1	; case 5
  1051  0065  1903               	skipnz
  1052  0066  2834               	goto	l93
  1053  0067  3A03               	xorlw	3	; case 6
  1054  0068  1903               	skipnz
  1055  0069  283A               	goto	l94
  1056  006A  3A01               	xorlw	1	; case 7
  1057  006B  1903               	skipnz
  1058  006C  2840               	goto	l95
  1059  006D  2846               	goto	l96
  1060  006E                     l88:
  1061                           
  1062                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1063  006E  140F               	bsf	15,0	;volatile
  1064  006F                     l97:
  1065  006F  0008               	return
  1066  0070                     __end_of_initOsc:
  1067                           
  1068                           	psect	text4
  1069  00F1                     __ptext4:	
  1070 ;; *************** function _Config_INTERRUPT *****************
  1071 ;; Defined at:
  1072 ;;		line 125 in file "main_ADC.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		None
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       0       0       0       0
  1087 ;;      Locals:         0       0       0       0       0
  1088 ;;      Temps:          0       0       0       0       0
  1089 ;;      Totals:         0       0       0       0       0
  1090 ;;Total ram usage:        0 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; Hardware stack levels required when called:    2
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_setup
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _Config_INTERRUPT
  1102  00F1                     _Config_INTERRUPT:
  1103  00F1                     l733:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _Config_INTERRUPT: []
  1106                           
  1107                           
  1108                           ;main_ADC.c: 126:     INTCONbits.GIE = 1;
  1109  00F1  178B               	bsf	11,7	;volatile
  1110                           
  1111                           ;main_ADC.c: 127:     INTCONbits.PEIE = 1;
  1112  00F2  170B               	bsf	11,6	;volatile
  1113                           
  1114                           ;main_ADC.c: 128:     PIR1bits.SSPIF = 0;
  1115  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1116  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1117  00F5  118C               	bcf	12,3	;volatile
  1118                           
  1119                           ;main_ADC.c: 129:     PIE1bits.SSPIE = 1;
  1120  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1121  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  1122  00F8  158C               	bsf	12,3	;volatile
  1123  00F9                     l81:
  1124  00F9  0008               	return
  1125  00FA                     __end_of_Config_INTERRUPT:
  1126                           
  1127                           	psect	text5
  1128  00DB                     __ptext5:	
  1129 ;; *************** function _ISR *****************
  1130 ;; Defined at:
  1131 ;;		line 60 in file "main_ADC.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0
  1147 ;;      Temps:          2       0       0       0       0
  1148 ;;      Totals:         2       0       0       0       0
  1149 ;;Total ram usage:        2 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; Hardware stack levels required when called:    1
  1152 ;; This function calls:
  1153 ;;		_spiWrite
  1154 ;; This function is called by:
  1155 ;;		Interrupt level 1
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _ISR
  1161  00DB                     _ISR:
  1162  00DB                     i1l787:
  1163                           
  1164                           ;main_ADC.c: 62:     if(SSPIF == 1){
  1165  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1166  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1167  00DD  1D8C               	btfss	12,3	;volatile
  1168  00DE  28E0               	goto	u3_21
  1169  00DF  28E1               	goto	u3_20
  1170  00E0                     u3_21:
  1171  00E0  28EA               	goto	i1l64
  1172  00E1                     u3_20:
  1173  00E1                     i1l789:
  1174                           
  1175                           ;main_ADC.c: 63:         spiWrite(ADC_val);
  1176  00E1  0879               	movf	_ADC_val,w
  1177  00E2  120A  118A  20FA  120A  118A  	fcall	_spiWrite
  1178  00E7                     i1l791:
  1179                           
  1180                           ;main_ADC.c: 64:         SSPIF = 0;
  1181  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1182  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1183  00E9  118C               	bcf	12,3	;volatile
  1184  00EA                     i1l64:
  1185  00EA  0872               	movf	??_ISR+1,w
  1186  00EB  008A               	movwf	10
  1187  00EC  0E71               	swapf	??_ISR,w
  1188  00ED  0083               	movwf	3
  1189  00EE  0EFE               	swapf	btemp,f
  1190  00EF  0E7E               	swapf	btemp,w
  1191  00F0  0009               	retfie
  1192  00F1                     __end_of_ISR:
  1193                           
  1194                           	psect	intentry
  1195  0004                     __pintentry:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1198                           
  1199  0004                     interrupt_function:
  1200  007E                     saved_w	set	btemp
  1201  0004  00FE               	movwf	btemp
  1202  0005  0E03               	swapf	3,w
  1203  0006  00F1               	movwf	??_ISR
  1204  0007  080A               	movf	10,w
  1205  0008  00F2               	movwf	??_ISR+1
  1206  0009  120A  118A  28DB   	ljmp	_ISR
  1207                           
  1208                           	psect	text6
  1209  00FA                     __ptext6:	
  1210 ;; *************** function _spiWrite *****************
  1211 ;; Defined at:
  1212 ;;		line 36 in file "SPI.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;  dat             1    wreg     unsigned char 
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;  dat             1    0[COMMON] unsigned char 
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         1       0       0       0       0
  1228 ;;      Temps:          0       0       0       0       0
  1229 ;;      Totals:         1       0       0       0       0
  1230 ;;Total ram usage:        1 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_ISR
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _spiWrite
  1241  00FA                     _spiWrite:
  1242                           
  1243                           ;incstack = 0
  1244                           ; Regs used in _spiWrite: [wreg]
  1245                           ;spiWrite@dat stored from wreg
  1246  00FA  00F0               	movwf	spiWrite@dat
  1247  00FB                     i1l745:
  1248                           
  1249                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1250  00FB  0870               	movf	spiWrite@dat,w
  1251  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1252  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1253  00FE  0093               	movwf	19	;volatile
  1254  00FF                     i1l123:
  1255  00FF  0008               	return
  1256  0100                     __end_of_spiWrite:
  1257  007E                     btemp	set	126	;btemp
  1258  007E                     wtemp0	set	126
  1259                           
  1260                           	psect	config
  1261                           
  1262                           ;Config register CONFIG1 @ 0x2007
  1263                           ;	Oscillator Selection bits
  1264                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1265                           ;	Watchdog Timer Enable bit
  1266                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1267                           ;	Power-up Timer Enable bit
  1268                           ;	PWRTE = OFF, PWRT disabled
  1269                           ;	RE3/MCLR pin function select bit
  1270                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1271                           ;	Code Protection bit
  1272                           ;	CP = OFF, Program memory code protection is disabled
  1273                           ;	Data Code Protection bit
  1274                           ;	CPD = OFF, Data memory code protection is disabled
  1275                           ;	Brown Out Reset Selection bits
  1276                           ;	BOREN = OFF, BOR disabled
  1277                           ;	Internal External Switchover bit
  1278                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1279                           ;	Fail-Safe Clock Monitor Enabled bit
  1280                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1281                           ;	Low Voltage Programming Enable bit
  1282                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1283                           ;	In-Circuit Debugger Mode bit
  1284                           ;	DEBUG = 0x1, unprogrammed default
  1285  2007                     	org	8199
  1286  2007  20D6               	dw	8406
  1287                           
  1288                           ;Config register CONFIG2 @ 0x2008
  1289                           ;	Brown-out Reset Selection bit
  1290                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1291                           ;	Flash Program Memory Self Write Enable bits
  1292                           ;	WRT = OFF, Write protection off
  1293  2008                     	org	8200
  1294  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              7 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     375
                   _Config_INTERRUPT
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _Config_INTERRUPT
     _initOsc
     _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 11:52:24 2021

              _SSPSTATbits 0094                         l81 00F9                         l90 0022  
                       l91 0028                         l92 002E                         l93 0034  
                       l94 003A                         l78 00A4                         l95 0040  
                       l87 0016                         l96 0046                         l88 006E  
                       l97 006F                         l89 001C                         u50 00CD  
                       u51 00CC                         u60 00C1                         u61 00C0  
                       u77 00AE                        l113 00D5                        l114 00DA  
                      l723 0015                        l733 00F1                        l727 004C  
                      l913 0054                        l841 00D1                        l843 00D4  
                      l835 00C6                        l851 007D                        l837 00CD  
                      l861 0085                        l853 007E                        l845 0070  
                      l839 00CF                        l871 008C                        l863 0086  
                      l855 0082                        l847 0076                        l881 009B  
                      l873 008D                        l865 0089                        l857 0083  
                      l849 0079                        l875 008F                        l867 008A  
                      l859 0084                        l891 00BD                        l883 00A5  
                      l877 0093                        l869 008B                        l885 00AA  
                      l879 0098                        l887 00B3                        l889 00B7  
                      _ISR 00DB                       ?_ISR 0070                       i1l64 00EA  
                     u3_20 00E1                       u3_21 00E0                       _main 00A5  
                     btemp 007E   __end_of_Config_INTERRUPT 00FA                       start 000C  
                    ??_ISR 0071                      ?_main 0070                      _ANSEL 0188  
                    i1l123 00FF                      i1l745 00FB                      i1l791 00E7  
                    i1l787 00DB                      i1l789 00E1                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _SSPIF 0063                      _nRBPU 040F            __end_of_initOsc 0070  
                    _setup 0070                      pclath 000A            __end_of_spiInit 00DB  
                    status 0003                      wtemp0 007E            __initialization 000F  
             __end_of_main 00C5                     ??_main 0077                     _ADCON0 001F  
                   _ADCON1 009F                     _ADRESH 001E                initOsc@IRCF 0075  
                   ?_setup 0070                     _ANSELH 0189                     _TRISC3 043B  
                   _TRISC5 043D                     _SSPCON 0014                     _SSPBUF 0013  
                ??_initOsc 0073                     saved_w 007E           __end_of_spiWrite 0100  
                ??_spiInit 0076    __end_of__initialization 0010             __pcstackCOMMON 0070  
            __end_of_setup 00A5                    ??_setup 0077          ?_Config_INTERRUPT 0070  
               __pmaintext 00A5         ??_Config_INTERRUPT 0073                 __pintentry 0004  
                  _ADC_val 0079                    _SSPSTAT 0094                  ?_spiWrite 0070  
                  __ptext1 0070                    __ptext2 00C5                    __ptext3 0014  
                  __ptext4 00F1                    __ptext5 00DB                    __ptext6 00FA  
             __size_of_ISR 0016                    _initOsc 0014                    _spiInit 00C5  
     end_of_initialization 0010                 ??_spiWrite 0070                  _TRISAbits 0085  
              spiWrite@dat 0070        start_initialization 000F                __end_of_ISR 00F1  
__size_of_Config_INTERRUPT 0009                __pbssCOMMON 0079                  ___latbits 0002  
        __size_of_spiWrite 0006                   ?_initOsc 0070                   ?_spiInit 0073  
           __size_of_setup 0035       spiInit@sTransmitEdge 0075          interrupt_function 0004  
                 _PIE1bits 008C         spiInit@sDataSample 0073                   _PIR1bits 000C  
               _ADCON0bits 001F           _Config_INTERRUPT 00F1           __size_of_initOsc 005C  
         __size_of_spiInit 0016              __size_of_main 0020                   _spiWrite 00FA  
             spiInit@sType 0076          spiInit@sClockIdle 0074                 _INTCONbits 000B  
                 intlevel1 0000                 _OSCCONbits 008F  
