

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:40:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   827                           ;Oscilador.c: 46:         default:
   828                           
   829                           
   830                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   831  0046  1683               	bsf	3,5	;RP0=1, select bank1
   832  0047  1303               	bcf	3,6	;RP1=0, select bank1
   833  0048  170F               	bsf	15,6	;volatile
   834                           
   835                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   836  0049  168F               	bsf	15,5	;volatile
   837                           
   838                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   839  004A  120F               	bcf	15,4	;volatile
   840                           
   841                           ;Oscilador.c: 50:             break;
   842  004B  286E               	goto	l80
   843  004C                     l719:
   844  004C  0875               	movf	initOsc@IRCF,w
   845  004D  00F3               	movwf	??_initOsc
   846  004E  01F4               	clrf	??_initOsc+1
   847                           
   848                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   849                           ; Switch size 1, requested type "simple"
   850                           ; Number of cases is 1, Range of values is 0 to 0
   851                           ; switch strategies available:
   852                           ; Name         Instructions Cycles
   853                           ; simple_byte            4     3 (average)
   854                           ; direct_byte           11     8 (fixed)
   855                           ; jumptable            260     6 (fixed)
   856                           ;	Chosen strategy is simple_byte
   857  004F  0874               	movf	??_initOsc+1,w
   858  0050  3A00               	xorlw	0	; case 0
   859  0051  1903               	skipnz
   860  0052  2854               	goto	l819
   861  0053  2846               	goto	l88
   862  0054                     l819:
   863                           
   864                           ; Switch size 1, requested type "simple"
   865                           ; Number of cases is 8, Range of values is 0 to 7
   866                           ; switch strategies available:
   867                           ; Name         Instructions Cycles
   868                           ; simple_byte           25    13 (average)
   869                           ; direct_byte           32     8 (fixed)
   870                           ; jumptable            260     6 (fixed)
   871                           ;	Chosen strategy is simple_byte
   872  0054  0873               	movf	??_initOsc,w
   873  0055  3A00               	xorlw	0	; case 0
   874  0056  1903               	skipnz
   875  0057  2816               	goto	l79
   876  0058  3A01               	xorlw	1	; case 1
   877  0059  1903               	skipnz
   878  005A  281C               	goto	l81
   879  005B  3A03               	xorlw	3	; case 2
   880  005C  1903               	skipnz
   881  005D  2822               	goto	l82
   882  005E  3A01               	xorlw	1	; case 3
   883  005F  1903               	skipnz
   884  0060  2828               	goto	l83
   885  0061  3A07               	xorlw	7	; case 4
   886  0062  1903               	skipnz
   887  0063  282E               	goto	l84
   888  0064  3A01               	xorlw	1	; case 5
   889  0065  1903               	skipnz
   890  0066  2834               	goto	l85
   891  0067  3A03               	xorlw	3	; case 6
   892  0068  1903               	skipnz
   893  0069  283A               	goto	l86
   894  006A  3A01               	xorlw	1	; case 7
   895  006B  1903               	skipnz
   896  006C  2840               	goto	l87
   897  006D  2846               	goto	l88
   898  006E                     l80:
   899                           
   900                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
   901  006E  140F               	bsf	15,0	;volatile
   902  006F                     l89:
   903  006F  0008               	return
   904  0070                     __end_of_initOsc:
   905                           
   906                           	psect	text3
   907  00A7                     __ptext3:	
   908 ;; *************** function _ISR *****************
   909 ;; Defined at:
   910 ;;		line 61 in file "main_ADC.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          2       0       0       0       0
   927 ;;      Totals:         2       0       0       0       0
   928 ;;Total ram usage:        2 bytes
   929 ;; Hardware stack levels used:    1
   930 ;; Hardware stack levels required when called:    1
   931 ;; This function calls:
   932 ;;		_spiWrite
   933 ;; This function is called by:
   934 ;;		Interrupt level 1
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _ISR
   940  00A7                     _ISR:
   941  00A7                     i1l759:
   942                           
   943                           ;main_ADC.c: 63:     if(SSPIF == 1){
   944  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   945  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   946  00A9  1D8C               	btfss	12,3	;volatile
   947  00AA  28AC               	goto	u2_21
   948  00AB  28AD               	goto	u2_20
   949  00AC                     u2_21:
   950  00AC  28B6               	goto	i1l56
   951  00AD                     u2_20:
   952  00AD                     i1l761:
   953                           
   954                           ;main_ADC.c: 64:         spiWrite(ADC_val);
   955  00AD  0877               	movf	_ADC_val,w
   956  00AE  120A  118A  20BD  120A  118A  	fcall	_spiWrite
   957  00B3                     i1l763:
   958                           
   959                           ;main_ADC.c: 65:         SSPIF = 0;
   960  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   961  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   962  00B5  118C               	bcf	12,3	;volatile
   963  00B6                     i1l56:
   964  00B6  0872               	movf	??_ISR+1,w
   965  00B7  008A               	movwf	10
   966  00B8  0E71               	swapf	??_ISR,w
   967  00B9  0083               	movwf	3
   968  00BA  0EFE               	swapf	btemp,f
   969  00BB  0E7E               	swapf	btemp,w
   970  00BC  0009               	retfie
   971  00BD                     __end_of_ISR:
   972                           
   973                           	psect	intentry
   974  0004                     __pintentry:	
   975                           ;incstack = 0
   976                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   977                           
   978  0004                     interrupt_function:
   979  007E                     saved_w	set	btemp
   980  0004  00FE               	movwf	btemp
   981  0005  0E03               	swapf	3,w
   982  0006  00F1               	movwf	??_ISR
   983  0007  080A               	movf	10,w
   984  0008  00F2               	movwf	??_ISR+1
   985  0009  120A  118A  28A7   	ljmp	_ISR
   986                           
   987                           	psect	text4
   988  00BD                     __ptext4:	
   989 ;; *************** function _spiWrite *****************
   990 ;; Defined at:
   991 ;;		line 36 in file "SPI.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  dat             1    wreg     unsigned char 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  dat             1    0[COMMON] unsigned char 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       0       0       0       0
  1006 ;;      Locals:         1       0       0       0       0
  1007 ;;      Temps:          0       0       0       0       0
  1008 ;;      Totals:         1       0       0       0       0
  1009 ;;Total ram usage:        1 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_ISR
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _spiWrite
  1020  00BD                     _spiWrite:
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _spiWrite: [wreg]
  1024                           ;spiWrite@dat stored from wreg
  1025  00BD  00F0               	movwf	spiWrite@dat
  1026  00BE                     i1l725:
  1027                           
  1028                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1029  00BE  0870               	movf	spiWrite@dat,w
  1030  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1031  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1032  00C1  0093               	movwf	19	;volatile
  1033  00C2                     i1l115:
  1034  00C2  0008               	return
  1035  00C3                     __end_of_spiWrite:
  1036  007E                     btemp	set	126	;btemp
  1037  007E                     wtemp0	set	126
  1038                           
  1039                           	psect	config
  1040                           
  1041                           ;Config register CONFIG1 @ 0x2007
  1042                           ;	Oscillator Selection bits
  1043                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1044                           ;	Watchdog Timer Enable bit
  1045                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1046                           ;	Power-up Timer Enable bit
  1047                           ;	PWRTE = OFF, PWRT disabled
  1048                           ;	RE3/MCLR pin function select bit
  1049                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1050                           ;	Code Protection bit
  1051                           ;	CP = OFF, Program memory code protection is disabled
  1052                           ;	Data Code Protection bit
  1053                           ;	CPD = OFF, Data memory code protection is disabled
  1054                           ;	Brown Out Reset Selection bits
  1055                           ;	BOREN = OFF, BOR disabled
  1056                           ;	Internal External Switchover bit
  1057                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1058                           ;	Fail-Safe Clock Monitor Enabled bit
  1059                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1060                           ;	Low Voltage Programming Enable bit
  1061                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1062                           ;	In-Circuit Debugger Mode bit
  1063                           ;	DEBUG = 0x1, unprogrammed default
  1064  2007                     	org	8199
  1065  2007  20D6               	dw	8406
  1066                           
  1067                           ;Config register CONFIG2 @ 0x2008
  1068                           ;	Brown-out Reset Selection bit
  1069                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1070                           ;	Flash Program Memory Self Write Enable bits
  1071                           ;	WRT = OFF, Write protection off
  1072  2008                     	org	8200
  1073  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initOsc

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              6 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _initOsc

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 08:40:33 2021

            _SSPSTATbits 0094                       l70 008F                       l80 006E  
                     l81 001C                       l82 0022                       l83 0028  
                     l84 002E                       l85 0034                       l86 003A  
                     l87 0040                       l79 0016                       l88 0046  
                     l89 006F                       u30 00A3                       u31 00A2  
                    l715 0015                      l731 0079                      l741 0084  
                    l733 007D                      l719 004C                      l751 008B  
                    l743 0085                      l735 007E                      l727 0070  
                    l753 008C                      l745 0086                      l737 0082  
                    l729 0076                      l819 0054                      l755 008D  
                    l747 0089                      l739 0083                      l771 009F  
                    l749 008A                      l765 0090                      l767 0095  
                    l769 0099                      _ISR 00A7                     ?_ISR 0070  
                   i1l56 00B6                     u2_20 00AD                     u2_21 00AC  
                   _main 0090                     btemp 007E                     start 000C  
                  ??_ISR 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l115 00C2                    i1l725 00BE                    i1l761 00AD  
                  i1l763 00B3                    i1l759 00A7                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _nRBPU 040F          __end_of_initOsc 0070  
                  _setup 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A7  
                 ??_main 0076                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E              initOsc@IRCF 0075                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ??_initOsc 0073  
                 saved_w 007E         __end_of_spiWrite 00C3  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 0090                  ??_setup 0076  
             __pmaintext 0090               __pintentry 0004                  _ADC_val 0077  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0070  
                __ptext2 0014                  __ptext3 00A7                  __ptext4 00BD  
           __size_of_ISR 0016                  _initOsc 0014     end_of_initialization 0010  
             ??_spiWrite 0070              spiWrite@dat 0070      start_initialization 000F  
            __end_of_ISR 00BD              __pbssCOMMON 0077                ___latbits 0002  
      __size_of_spiWrite 0006                 ?_initOsc 0070           __size_of_setup 0020  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_initOsc 005C            __size_of_main 0017  
               _spiWrite 00BD               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
