

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 12:17:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         1       0       0       0       0
   820 ;;      Temps:          2       0       0       0       0
   821 ;;      Totals:         3       0       0       0       0
   822 ;;Total ram usage:        3 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; Hardware stack levels required when called:    3
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_setup
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _initOsc
   834  0015                     _initOsc:
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   838                           ;initOsc@IRCF stored from wreg
   839  0015  00F5               	movwf	initOsc@IRCF
   840  0016                     l719:
   841                           
   842                           ;Oscilador.c: 5:     switch(IRCF){
   843  0016  284D               	goto	l723
   844  0017                     l83:	
   845                           ;Oscilador.c: 6:         case 0:
   846                           
   847                           
   848                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   849  0017  1683               	bsf	3,5	;RP0=1, select bank1
   850  0018  1303               	bcf	3,6	;RP1=0, select bank1
   851  0019  130F               	bcf	15,6	;volatile
   852                           
   853                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   854  001A  128F               	bcf	15,5	;volatile
   855                           
   856                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   857  001B  120F               	bcf	15,4	;volatile
   858                           
   859                           ;Oscilador.c: 10:             break;
   860  001C  286F               	goto	l84
   861  001D                     l85:	
   862                           ;Oscilador.c: 11:          case 1:
   863                           
   864                           
   865                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   866  001D  1683               	bsf	3,5	;RP0=1, select bank1
   867  001E  1303               	bcf	3,6	;RP1=0, select bank1
   868  001F  130F               	bcf	15,6	;volatile
   869                           
   870                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   871  0020  128F               	bcf	15,5	;volatile
   872                           
   873                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   874  0021  160F               	bsf	15,4	;volatile
   875                           
   876                           ;Oscilador.c: 15:             break;
   877  0022  286F               	goto	l84
   878  0023                     l86:	
   879                           ;Oscilador.c: 16:         case 2:
   880                           
   881                           
   882                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   883  0023  1683               	bsf	3,5	;RP0=1, select bank1
   884  0024  1303               	bcf	3,6	;RP1=0, select bank1
   885  0025  130F               	bcf	15,6	;volatile
   886                           
   887                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   888  0026  168F               	bsf	15,5	;volatile
   889                           
   890                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   891  0027  120F               	bcf	15,4	;volatile
   892                           
   893                           ;Oscilador.c: 20:             break;
   894  0028  286F               	goto	l84
   895  0029                     l87:	
   896                           ;Oscilador.c: 21:         case 3:
   897                           
   898                           
   899                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   900  0029  1683               	bsf	3,5	;RP0=1, select bank1
   901  002A  1303               	bcf	3,6	;RP1=0, select bank1
   902  002B  130F               	bcf	15,6	;volatile
   903                           
   904                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   905  002C  168F               	bsf	15,5	;volatile
   906                           
   907                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   908  002D  160F               	bsf	15,4	;volatile
   909                           
   910                           ;Oscilador.c: 25:             break;
   911  002E  286F               	goto	l84
   912  002F                     l88:	
   913                           ;Oscilador.c: 26:         case 4:
   914                           
   915                           
   916                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   917  002F  1683               	bsf	3,5	;RP0=1, select bank1
   918  0030  1303               	bcf	3,6	;RP1=0, select bank1
   919  0031  170F               	bsf	15,6	;volatile
   920                           
   921                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   922  0032  128F               	bcf	15,5	;volatile
   923                           
   924                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   925  0033  120F               	bcf	15,4	;volatile
   926                           
   927                           ;Oscilador.c: 30:             break;
   928  0034  286F               	goto	l84
   929  0035                     l89:	
   930                           ;Oscilador.c: 31:         case 5:
   931                           
   932                           
   933                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   934  0035  1683               	bsf	3,5	;RP0=1, select bank1
   935  0036  1303               	bcf	3,6	;RP1=0, select bank1
   936  0037  170F               	bsf	15,6	;volatile
   937                           
   938                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   939  0038  128F               	bcf	15,5	;volatile
   940                           
   941                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   942  0039  160F               	bsf	15,4	;volatile
   943                           
   944                           ;Oscilador.c: 35:             break;
   945  003A  286F               	goto	l84
   946  003B                     l90:	
   947                           ;Oscilador.c: 36:         case 6:
   948                           
   949                           
   950                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   951  003B  1683               	bsf	3,5	;RP0=1, select bank1
   952  003C  1303               	bcf	3,6	;RP1=0, select bank1
   953  003D  170F               	bsf	15,6	;volatile
   954                           
   955                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   956  003E  168F               	bsf	15,5	;volatile
   957                           
   958                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   959  003F  120F               	bcf	15,4	;volatile
   960                           
   961                           ;Oscilador.c: 40:             break;
   962  0040  286F               	goto	l84
   963  0041                     l91:	
   964                           ;Oscilador.c: 41:         case 7:
   965                           
   966                           
   967                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   968  0041  1683               	bsf	3,5	;RP0=1, select bank1
   969  0042  1303               	bcf	3,6	;RP1=0, select bank1
   970  0043  170F               	bsf	15,6	;volatile
   971                           
   972                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   973  0044  168F               	bsf	15,5	;volatile
   974                           
   975                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   976  0045  160F               	bsf	15,4	;volatile
   977                           
   978                           ;Oscilador.c: 45:             break;
   979  0046  286F               	goto	l84
   980  0047                     l92:	
   981                           ;Oscilador.c: 46:         default:
   982                           
   983                           
   984                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   985  0047  1683               	bsf	3,5	;RP0=1, select bank1
   986  0048  1303               	bcf	3,6	;RP1=0, select bank1
   987  0049  170F               	bsf	15,6	;volatile
   988                           
   989                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   990  004A  168F               	bsf	15,5	;volatile
   991                           
   992                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   993  004B  120F               	bcf	15,4	;volatile
   994                           
   995                           ;Oscilador.c: 50:             break;
   996  004C  286F               	goto	l84
   997  004D                     l723:
   998  004D  0875               	movf	initOsc@IRCF,w
   999  004E  00F3               	movwf	??_initOsc
  1000  004F  01F4               	clrf	??_initOsc+1
  1001                           
  1002                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1003                           ; Switch size 1, requested type "simple"
  1004                           ; Number of cases is 1, Range of values is 0 to 0
  1005                           ; switch strategies available:
  1006                           ; Name         Instructions Cycles
  1007                           ; simple_byte            4     3 (average)
  1008                           ; direct_byte           11     8 (fixed)
  1009                           ; jumptable            260     6 (fixed)
  1010                           ;	Chosen strategy is simple_byte
  1011  0050  0874               	movf	??_initOsc+1,w
  1012  0051  3A00               	xorlw	0	; case 0
  1013  0052  1903               	skipnz
  1014  0053  2855               	goto	l897
  1015  0054  2847               	goto	l92
  1016  0055                     l897:
  1017                           
  1018                           ; Switch size 1, requested type "simple"
  1019                           ; Number of cases is 8, Range of values is 0 to 7
  1020                           ; switch strategies available:
  1021                           ; Name         Instructions Cycles
  1022                           ; simple_byte           25    13 (average)
  1023                           ; direct_byte           32     8 (fixed)
  1024                           ; jumptable            260     6 (fixed)
  1025                           ;	Chosen strategy is simple_byte
  1026  0055  0873               	movf	??_initOsc,w
  1027  0056  3A00               	xorlw	0	; case 0
  1028  0057  1903               	skipnz
  1029  0058  2817               	goto	l83
  1030  0059  3A01               	xorlw	1	; case 1
  1031  005A  1903               	skipnz
  1032  005B  281D               	goto	l85
  1033  005C  3A03               	xorlw	3	; case 2
  1034  005D  1903               	skipnz
  1035  005E  2823               	goto	l86
  1036  005F  3A01               	xorlw	1	; case 3
  1037  0060  1903               	skipnz
  1038  0061  2829               	goto	l87
  1039  0062  3A07               	xorlw	7	; case 4
  1040  0063  1903               	skipnz
  1041  0064  282F               	goto	l88
  1042  0065  3A01               	xorlw	1	; case 5
  1043  0066  1903               	skipnz
  1044  0067  2835               	goto	l89
  1045  0068  3A03               	xorlw	3	; case 6
  1046  0069  1903               	skipnz
  1047  006A  283B               	goto	l90
  1048  006B  3A01               	xorlw	1	; case 7
  1049  006C  1903               	skipnz
  1050  006D  2841               	goto	l91
  1051  006E  2847               	goto	l92
  1052  006F                     l84:
  1053                           
  1054                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1055  006F  140F               	bsf	15,0	;volatile
  1056  0070                     l93:
  1057  0070  0008               	return
  1058  0071                     __end_of_initOsc:
  1059                           
  1060                           	psect	text4
  1061  00EF                     __ptext4:	
  1062 ;; *************** function _Config_INTERRUPT *****************
  1063 ;; Defined at:
  1064 ;;		line 118 in file "main_ADC.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		None
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         0       0       0       0       0
  1082 ;;Total ram usage:        0 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    3
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_setup
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _Config_INTERRUPT
  1094  00EF                     _Config_INTERRUPT:
  1095  00EF                     l729:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _Config_INTERRUPT: []
  1098                           
  1099                           
  1100                           ;main_ADC.c: 119:     INTCONbits.GIE = 1;
  1101  00EF  178B               	bsf	11,7	;volatile
  1102                           
  1103                           ;main_ADC.c: 120:     INTCONbits.PEIE = 1;
  1104  00F0  170B               	bsf	11,6	;volatile
  1105                           
  1106                           ;main_ADC.c: 121:     PIR1bits.SSPIF = 0;
  1107  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1108  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1109  00F3  118C               	bcf	12,3	;volatile
  1110                           
  1111                           ;main_ADC.c: 122:     PIE1bits.SSPIE = 1;
  1112  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  1113  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  1114  00F6  158C               	bsf	12,3	;volatile
  1115  00F7                     l77:
  1116  00F7  0008               	return
  1117  00F8                     __end_of_Config_INTERRUPT:
  1118                           
  1119                           	psect	text5
  1120  00A1                     __ptext5:	
  1121 ;; *************** function _ISR *****************
  1122 ;; Defined at:
  1123 ;;		line 61 in file "main_ADC.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          2       0       0       0       0
  1140 ;;      Totals:         2       0       0       0       0
  1141 ;;Total ram usage:        2 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    2
  1144 ;; This function calls:
  1145 ;;		_spiRead
  1146 ;;		_spiWrite
  1147 ;; This function is called by:
  1148 ;;		Interrupt level 1
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _ISR
  1154  00A1                     _ISR:
  1155  00A1                     i1l785:
  1156                           
  1157                           ;main_ADC.c: 62:     if(SSPIF == 1){
  1158  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1159  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1160  00A3  1D8C               	btfss	12,3	;volatile
  1161  00A4  28A6               	goto	u3_21
  1162  00A5  28A7               	goto	u3_20
  1163  00A6                     u3_21:
  1164  00A6  28B8               	goto	i1l60
  1165  00A7                     u3_20:
  1166  00A7                     i1l787:
  1167                           
  1168                           ;main_ADC.c: 63:         PORTD = spiRead();
  1169  00A7  120A  118A  20F8  120A  118A  	fcall	_spiRead
  1170  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1171  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1172  00AE  0088               	movwf	8	;volatile
  1173                           
  1174                           ;main_ADC.c: 64:         spiWrite(PORTB);
  1175  00AF  0806               	movf	6,w	;volatile
  1176  00B0  120A  118A  2108  120A  118A  	fcall	_spiWrite
  1177  00B5                     i1l789:
  1178                           
  1179                           ;main_ADC.c: 65:         SSPIF = 0;
  1180  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1181  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1182  00B7  118C               	bcf	12,3	;volatile
  1183  00B8                     i1l60:
  1184  00B8  0872               	movf	??_ISR+1,w
  1185  00B9  008A               	movwf	10
  1186  00BA  0E71               	swapf	??_ISR,w
  1187  00BB  0083               	movwf	3
  1188  00BC  0EFE               	swapf	btemp,f
  1189  00BD  0E7E               	swapf	btemp,w
  1190  00BE  0009               	retfie
  1191  00BF                     __end_of_ISR:
  1192                           
  1193                           	psect	intentry
  1194  0004                     __pintentry:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1197                           
  1198  0004                     interrupt_function:
  1199  007E                     saved_w	set	btemp
  1200  0004  00FE               	movwf	btemp
  1201  0005  0E03               	swapf	3,w
  1202  0006  00F1               	movwf	??_ISR
  1203  0007  080A               	movf	10,w
  1204  0008  00F2               	movwf	??_ISR+1
  1205  0009  120A  118A  28A1   	ljmp	_ISR
  1206                           
  1207                           	psect	text6
  1208  0108                     __ptext6:	
  1209 ;; *************** function _spiWrite *****************
  1210 ;; Defined at:
  1211 ;;		line 36 in file "SPI.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;  dat             1    wreg     unsigned char 
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  dat             1    0[COMMON] unsigned char 
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       0       0       0       0
  1226 ;;      Locals:         1       0       0       0       0
  1227 ;;      Temps:          0       0       0       0       0
  1228 ;;      Totals:         1       0       0       0       0
  1229 ;;Total ram usage:        1 bytes
  1230 ;; Hardware stack levels used:    1
  1231 ;; This function calls:
  1232 ;;		Nothing
  1233 ;; This function is called by:
  1234 ;;		_ISR
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _spiWrite
  1240  0108                     _spiWrite:
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _spiWrite: [wreg]
  1244                           ;spiWrite@dat stored from wreg
  1245  0108  00F0               	movwf	spiWrite@dat
  1246  0109                     i1l749:
  1247                           
  1248                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1249  0109  0870               	movf	spiWrite@dat,w
  1250  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1251  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1252  010C  0093               	movwf	19	;volatile
  1253  010D                     i1l119:
  1254  010D  0008               	return
  1255  010E                     __end_of_spiWrite:
  1256                           
  1257                           	psect	text7
  1258  00F8                     __ptext7:	
  1259 ;; *************** function _spiRead *****************
  1260 ;; Defined at:
  1261 ;;		line 49 in file "SPI.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      unsigned char 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0, pclath, cstack
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         0       0       0       0       0
  1277 ;;      Temps:          0       0       0       0       0
  1278 ;;      Totals:         0       0       0       0       0
  1279 ;;Total ram usage:        0 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; Hardware stack levels required when called:    1
  1282 ;; This function calls:
  1283 ;;		_spiReceiveWait
  1284 ;; This function is called by:
  1285 ;;		_ISR
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _spiRead
  1291  00F8                     _spiRead:
  1292  00F8                     i1l743:	
  1293                           ;incstack = 0
  1294                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1295                           
  1296                           
  1297                           ;SPI.c: 51:     spiReceiveWait();
  1298  00F8  120A  118A  2101  120A  118A  	fcall	_spiReceiveWait
  1299  00FD                     i1l745:
  1300                           
  1301                           ;SPI.c: 52:     return(SSPBUF);
  1302  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1303  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1304  00FF  0813               	movf	19,w	;volatile
  1305  0100                     i1l127:
  1306  0100  0008               	return
  1307  0101                     __end_of_spiRead:
  1308                           
  1309                           	psect	text8
  1310  0101                     __ptext8:	
  1311 ;; *************** function _spiReceiveWait *****************
  1312 ;; Defined at:
  1313 ;;		line 31 in file "SPI.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		None
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          0       0       0       0       0
  1330 ;;      Totals:         0       0       0       0       0
  1331 ;;Total ram usage:        0 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_spiRead
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _spiReceiveWait
  1342  0101                     _spiReceiveWait:
  1343  0101                     i1l741:	
  1344                           ;incstack = 0
  1345                           ; Regs used in _spiReceiveWait: []
  1346                           
  1347  0101                     i1l113:	
  1348                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1349                           
  1350  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1351  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1352  0103  1C14               	btfss	20,0	;volatile
  1353  0104  2906               	goto	u2_21
  1354  0105  2907               	goto	u2_20
  1355  0106                     u2_21:
  1356  0106  2901               	goto	i1l113
  1357  0107                     u2_20:
  1358  0107                     i1l116:
  1359  0107  0008               	return
  1360  0108                     __end_of_spiReceiveWait:
  1361  007E                     btemp	set	126	;btemp
  1362  007E                     wtemp0	set	126
  1363                           
  1364                           	psect	config
  1365                           
  1366                           ;Config register CONFIG1 @ 0x2007
  1367                           ;	Oscillator Selection bits
  1368                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1369                           ;	Watchdog Timer Enable bit
  1370                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1371                           ;	Power-up Timer Enable bit
  1372                           ;	PWRTE = OFF, PWRT disabled
  1373                           ;	RE3/MCLR pin function select bit
  1374                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1375                           ;	Code Protection bit
  1376                           ;	CP = OFF, Program memory code protection is disabled
  1377                           ;	Data Code Protection bit
  1378                           ;	CPD = OFF, Data memory code protection is disabled
  1379                           ;	Brown Out Reset Selection bits
  1380                           ;	BOREN = OFF, BOR disabled
  1381                           ;	Internal External Switchover bit
  1382                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1383                           ;	Fail-Safe Clock Monitor Enabled bit
  1384                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1385                           ;	Low Voltage Programming Enable bit
  1386                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1387                           ;	In-Circuit Debugger Mode bit
  1388                           ;	DEBUG = 0x1, unprogrammed default
  1389  2007                     	org	8199
  1390  2007  20D6               	dw	8406
  1391                           
  1392                           ;Config register CONFIG2 @ 0x2008
  1393                           ;	Brown-out Reset Selection bit
  1394                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1395                           ;	Flash Program Memory Self Write Enable bits
  1396                           ;	WRT = OFF, Write protection off
  1397  2008                     	org	8200
  1398  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              7 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     375
                   _Config_INTERRUPT
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _Config_INTERRUPT
     _initOsc
     _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 12:17:28 2021

              _SSPSTATbits 0094                         l90 003B                         l74 00A0  
                       l91 0041                         l83 0017                         l92 0047  
                       l84 006F                         l77 00F7                         l93 0070  
                       l85 001D                         l86 0023                         l87 0029  
                       l88 002F                         l89 0035                         u50 00E1  
                       u51 00E0                         u60 00D5                         u61 00D4  
                      l110 00EE                        l109 00E9                        l723 004D  
                      l719 0016                        l831 00E5                        l729 00EF  
                      l833 00E8                        l825 00DA                        l841 007C  
                      l827 00E1                        l851 0084                        l843 0080  
                      l835 0071                        l829 00E3                        l861 008B  
                      l853 0087                        l845 0081                        l837 0077  
