

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 08:38:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   788  006E  0008               	return
   789  006F                     __end_of_initOsc:
   790                           
   791                           	psect	text3
   792  00B5                     __ptext3:	
   793 ;; *************** function _Config_INTERRUPT *****************
   794 ;; Defined at:
   795 ;;		line 110 in file "main_ADC.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0
   812 ;;      Totals:         0       0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; Hardware stack levels required when called:    1
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _Config_INTERRUPT
   825  00B5                     _Config_INTERRUPT:
   826  00B5                     l711:	
   827                           ;incstack = 0
   828                           ; Regs used in _Config_INTERRUPT: [wreg+status,2]
   829                           
   830                           
   831                           ;main_ADC.c: 111:     INTCONbits.GIE = 1;
   832  00B5  178B               	bsf	11,7	;volatile
   833                           
   834                           ;main_ADC.c: 112:     INTCONbits.PEIE = 1;
   835  00B6  170B               	bsf	11,6	;volatile
   836                           
   837                           ;main_ADC.c: 113:     PIE1bits.ADIE = 1;
   838  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   839  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   840  00B9  170C               	bsf	12,6	;volatile
   841                           
   842                           ;main_ADC.c: 114:     PIR1bits.ADIF = 1;
   843  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   844  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   845  00BC  170C               	bsf	12,6	;volatile
   846  00BD                     l713:
   847                           
   848                           ;main_ADC.c: 115:     ADCON1 = 0b00000000;
   849  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   850  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   851  00BF  019F               	clrf	31	;volatile
   852  00C0                     l715:
   853                           
   854                           ;main_ADC.c: 116:     ADCON0 = 0b01000001;
   855  00C0  3041               	movlw	65
   856  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   857  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   858  00C3  009F               	movwf	31	;volatile
   859  00C4                     l67:
   860  00C4  0008               	return
   861  00C5                     __end_of_Config_INTERRUPT:
   862                           
   863                           	psect	text4
   864  009A                     __ptext4:	
   865 ;; *************** function _ISR *****************
   866 ;; Defined at:
   867 ;;		line 60 in file "main_ADC.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          4       0       0       0       0
   884 ;;      Totals:         4       0       0       0       0
   885 ;;Total ram usage:        4 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		Interrupt level 1
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _ISR
   896  009A                     _ISR:
   897  009A                     i1l717:
   898                           
   899                           ;main_ADC.c: 62:     if (PIR1bits.ADIF) {
   900  009A  1283               	bcf	3,5	;RP0=0, select bank0
   901  009B  1303               	bcf	3,6	;RP1=0, select bank0
   902  009C  1F0C               	btfss	12,6	;volatile
   903  009D  289F               	goto	u1_21
   904  009E  28A0               	goto	u1_20
   905  009F                     u1_21:
   906  009F  28AE               	goto	i1l52
   907  00A0                     u1_20:
   908  00A0                     i1l719:
   909                           
   910                           ;main_ADC.c: 63:         PIR1bits.ADIF = 0;
   911  00A0  130C               	bcf	12,6	;volatile
   912  00A1                     i1l721:
   913                           
   914                           ;main_ADC.c: 64:         _delay((unsigned long)((2)*(8000000/4000.0)));
   915  00A1  3006               	movlw	6
   916  00A2  00F1               	movwf	??_ISR+1
   917  00A3  3030               	movlw	48
   918  00A4  00F0               	movwf	??_ISR
   919  00A5                     u2_27:
   920  00A5  0BF0               	decfsz	??_ISR,f
   921  00A6  28A5               	goto	u2_27
   922  00A7  0BF1               	decfsz	??_ISR+1,f
   923  00A8  28A5               	goto	u2_27
   924  00A9  0000               	nop
   925  00AA                     i1l723:
   926                           
   927                           ;main_ADC.c: 65:         ADCON0bits.GO = 1;
   928  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   929  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   930  00AC  149F               	bsf	31,1	;volatile
   931  00AD                     i1l50:	
   932                           ;main_ADC.c: 68:         }
   933                           
   934                           
   935                           ;main_ADC.c: 66:         while (ADCON0bits.GO != 0) {
   936  00AD  081F               	movf	31,w	;volatile
   937  00AE                     i1l52:
   938  00AE  0873               	movf	??_ISR+3,w
   939  00AF  008A               	movwf	10
   940  00B0  0E72               	swapf	??_ISR+2,w
   941  00B1  0083               	movwf	3
   942  00B2  0EFE               	swapf	btemp,f
   943  00B3  0E7E               	swapf	btemp,w
   944  00B4  0009               	retfie
   945  00B5                     __end_of_ISR:
   946  007E                     btemp	set	126	;btemp
   947  007E                     wtemp0	set	126
   948                           
   949                           	psect	intentry
   950  0004                     __pintentry:	
   951                           ;incstack = 0
   952                           ; Regs used in _ISR: [wreg]
   953                           
   954  0004                     interrupt_function:
   955  007E                     saved_w	set	btemp
   956  0004  00FE               	movwf	btemp
   957  0005  0E03               	swapf	3,w
   958  0006  00F2               	movwf	??_ISR+2
   959  0007  080A               	movf	10,w
   960  0008  00F3               	movwf	??_ISR+3
   961  0009  120A  118A  289A   	ljmp	_ISR
   962                           
   963                           	psect	config
   964                           
   965                           ;Config register CONFIG1 @ 0x2007
   966                           ;	Oscillator Selection bits
   967                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   968                           ;	Watchdog Timer Enable bit
   969                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   970                           ;	Power-up Timer Enable bit
   971                           ;	PWRTE = OFF, PWRT disabled
   972                           ;	RE3/MCLR pin function select bit
   973                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   974                           ;	Code Protection bit
   975                           ;	CP = OFF, Program memory code protection is disabled
   976                           ;	Data Code Protection bit
   977                           ;	CPD = OFF, Data memory code protection is disabled
   978                           ;	Brown Out Reset Selection bits
   979                           ;	BOREN = OFF, BOR disabled
   980                           ;	Internal External Switchover bit
   981                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   982                           ;	Fail-Safe Clock Monitor Enabled bit
   983                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   984                           ;	Low Voltage Programming Enable bit
   985                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   986                           ;	In-Circuit Debugger Mode bit
   987                           ;	DEBUG = 0x1, unprogrammed default
   988  2007                     	org	8199
   989  2007  20D1               	dw	8401
   990                           
   991                           ;Config register CONFIG2 @ 0x2008
   992                           ;	Brown-out Reset Selection bit
   993                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   994                           ;	Flash Program Memory Self Write Enable bits
   995                           ;	WRT = OFF, Write protection off
   996  2008                     	org	8200
   997  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initOsc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                   _Config_INTERRUPT
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_INTERRUPT
   _setup
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 08:38:08 2021

                       l80 0039                         l64 0099                         l81 003F  
                       l73 0015                         l82 0045                         l74 006D  
                       l58 00CF                         l67 00C4                         l83 006E  
                       l75 001B                         l59 00CF                         l76 0021  
                       l77 0027                         l78 002D                         l79 0033  
                      l701 008A                        l711 00B5                        l703 008D  
                      l713 00BD                        l705 0090                        l715 00C0  
                      l707 0093                        l709 0096                        l725 00C5  
                      l727 00CA                        l675 0014                        l691 007A  
                      l749 0053                        l693 007E                        l685 006F  
                      l679 004B                        l695 0081                        l687 0075  
                      l697 0084                        l689 0079                        l699 0087  
                      _ISR 009A                       ?_ISR 0070                       i1l50 00AD  
                     i1l52 00AE                       u1_20 00A0                       u1_21 009F  
                     u2_27 00A5                       _main 00C5                       btemp 007E  
 __end_of_Config_INTERRUPT 00C5                       start 000C                      ??_ISR 0070  
                    ?_main 0070                      _ANSEL 0188                      i1l721 00A1  
                    i1l723 00AA                      i1l717 009A                      i1l719 00A0  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089            __end_of_initOsc 006F                      _setup 006F  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 00D3                     ??_main 0077  
                   _ADCON0 001F                     _ADCON1 009F                initOsc@IRCF 0076  
                   ?_setup 0070                     _ANSELH 0189                  ??_initOsc 0074  
                   saved_w 007E    __end_of__initialization 000F             __pcstackCOMMON 0070  
            __end_of_setup 009A                    ??_setup 0077          ?_Config_INTERRUPT 0070  
               __pmaintext 00C5         ??_Config_INTERRUPT 0074                 __pintentry 0004  
                  __ptext1 006F                    __ptext2 0013                    __ptext3 00B5  
                  __ptext4 009A               __size_of_ISR 001B                    _initOsc 0013  
     end_of_initialization 000F        start_initialization 000F                __end_of_ISR 00B5  
__size_of_Config_INTERRUPT 0010                  ___latbits 0002                   ?_initOsc 0070  
           __size_of_setup 002B          interrupt_function 0004                   _PIE1bits 008C  
                 _PIR1bits 000C                 _ADCON0bits 001F           _Config_INTERRUPT 00B5  
         __size_of_initOsc 005C              __size_of_main 000E                 _INTCONbits 000B  
                 intlevel1 0000                 _OSCCONbits 008F  
