

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 12:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   792  0064  282F               	goto	l73
   793  0065  3A01               	xorlw	1	; case 5
   794  0066  1903               	skipnz
   795  0067  2835               	goto	l74
   796  0068  3A03               	xorlw	3	; case 6
   797  0069  1903               	skipnz
   798  006A  283B               	goto	l75
   799  006B  3A01               	xorlw	1	; case 7
   800  006C  1903               	skipnz
   801  006D  2841               	goto	l76
   802  006E  2847               	goto	l77
   803  006F                     l69:
   804                           
   805                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
   806  006F  140F               	bsf	15,0	;volatile
   807  0070                     l78:
   808  0070  0008               	return
   809  0071                     __end_of_initOsc:
   810                           
   811                           	psect	text3
   812  00AB                     __ptext3:	
   813 ;; *************** function _Config_INTERRUPT *****************
   814 ;; Defined at:
   815 ;;		line 107 in file "main_ADC.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, status,2
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         0       0       0       0       0
   833 ;;Total ram usage:        0 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; Hardware stack levels required when called:    1
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _Config_INTERRUPT
   845  00AB                     _Config_INTERRUPT:
   846  00AB                     l706:	
   847                           ;incstack = 0
   848                           ; Regs used in _Config_INTERRUPT: [wreg+status,2]
   849                           
   850                           
   851                           ;main_ADC.c: 112:     ADCON1 = 0b00000000;
   852  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   853  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   854  00AD  019F               	clrf	31	;volatile
   855  00AE                     l708:
   856                           
   857                           ;main_ADC.c: 113:     ADCON0 = 0b01000001;
   858  00AE  3041               	movlw	65
   859  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   860  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   861  00B1  009F               	movwf	31	;volatile
   862  00B2                     l62:
   863  00B2  0008               	return
   864  00B3                     __end_of_Config_INTERRUPT:
   865                           
   866                           	psect	text4
   867  00B3                     __ptext4:	
   868 ;; *************** function _ISR *****************
   869 ;; Defined at:
   870 ;;		line 60 in file "main_ADC.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		None
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          2       0       0       0       0
   887 ;;      Totals:         2       0       0       0       0
   888 ;;Total ram usage:        2 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		Interrupt level 1
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _ISR
   899  00B3                     _ISR:
   900  00B3                     i1l45:
   901  00B3  0871               	movf	??_ISR+1,w
   902  00B4  008A               	movwf	10
   903  00B5  0E70               	swapf	??_ISR,w
   904  00B6  0083               	movwf	3
   905  00B7  0EFE               	swapf	btemp,f
   906  00B8  0E7E               	swapf	btemp,w
   907  00B9  0009               	retfie
   908  00BA                     __end_of_ISR:
   909  007E                     btemp	set	126	;btemp
   910  007E                     wtemp0	set	126
   911                           
   912                           	psect	intentry
   913  0004                     __pintentry:	
   914                           ;incstack = 0
   915                           ; Regs used in _ISR: []
   916                           
   917  0004                     interrupt_function:
   918  007E                     saved_w	set	btemp
   919  0004  00FE               	movwf	btemp
   920  0005  0E03               	swapf	3,w
   921  0006  00F0               	movwf	??_ISR
   922  0007  080A               	movf	10,w
   923  0008  00F1               	movwf	??_ISR+1
   924  0009  120A  118A  28B3   	ljmp	_ISR
   925                           
   926                           	psect	config
   927                           
   928                           ;Config register CONFIG1 @ 0x2007
   929                           ;	Oscillator Selection bits
   930                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   931                           ;	Watchdog Timer Enable bit
   932                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   933                           ;	Power-up Timer Enable bit
   934                           ;	PWRTE = OFF, PWRT disabled
   935                           ;	RE3/MCLR pin function select bit
   936                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   937                           ;	Code Protection bit
   938                           ;	CP = OFF, Program memory code protection is disabled
   939                           ;	Data Code Protection bit
   940                           ;	CPD = OFF, Data memory code protection is disabled
   941                           ;	Brown Out Reset Selection bits
   942                           ;	BOREN = OFF, BOR disabled
   943                           ;	Internal External Switchover bit
   944                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   945                           ;	Fail-Safe Clock Monitor Enabled bit
   946                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   947                           ;	Low Voltage Programming Enable bit
   948                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   949                           ;	In-Circuit Debugger Mode bit
   950                           ;	DEBUG = 0x1, unprogrammed default
   951  2007                     	org	8199
   952  2007  20D4               	dw	8404
   953                           
   954                           ;Config register CONFIG2 @ 0x2008
   955                           ;	Brown-out Reset Selection bit
   956                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   957                           ;	Flash Program Memory Self Write Enable bits
   958                           ;	WRT = OFF, Write protection off
   959  2008                     	org	8200
   960  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initOsc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              5 COMMON     2     2      0
                   _Config_INTERRUPT
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_INTERRUPT
   _setup
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 12:21:47 2021

                       l62 00B2                         l70 001D                         l71 0023  
                       l72 0029                         l73 002F                         l74 0035  
                       l75 003B                         l59 00AA                         l76 0041  
                       l68 0017                         l77 0047                         l69 006F  
                       l78 0070                         u10 008C                         u11 008B  
                      l700 00A7                        l702 00A8                        l710 0071  
                      l704 00A9                        l712 0076                        l706 00AB  
                      l714 007B                        l708 00AE                        l740 0055  
                      l716 007F                        l670 0016                        l718 0088  
                      l680 0090                        l674 004D                        l690 00A0  
                      l682 0096                        l692 00A1                        l684 009A  
                      l694 00A2                        l686 009B                        l696 00A3  
                      l688 009F                        l698 00A6                        _ISR 00B3  
                     ?_ISR 0070                       i1l45 00B3                       _main 0071  
                     btemp 007E   __end_of_Config_INTERRUPT 00B3                       start 000C  
                    ??_ISR 0070                      ?_main 0070                      _ANSEL 0188  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089            __end_of_initOsc 0071                      _setup 0090  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 0090                     ??_main 0075  
                   _ADCON0 001F                     _ADCON1 009F                     _ADRESH 001E  
              initOsc@IRCF 0074                     ?_setup 0070                     _ANSELH 0189  
                ??_initOsc 0072                     saved_w 007E    __end_of__initialization 0011  
           __pcstackCOMMON 0070              __end_of_setup 00AB                    ??_setup 0075  
        ?_Config_INTERRUPT 0070                 __pmaintext 0071         ??_Config_INTERRUPT 0072  
               __pintentry 0004                    _ADC_val 0077                    __ptext1 0090  
                  __ptext2 0015                    __ptext3 00AB                    __ptext4 00B3  
             __size_of_ISR 0007                    _initOsc 0015       end_of_initialization 0011  
      start_initialization 000F                __end_of_ISR 00BA  __size_of_Config_INTERRUPT 0008  
              __pbssCOMMON 0077                  ___latbits 0002                   ?_initOsc 0070  
           __size_of_setup 001B          interrupt_function 0004                 _ADCON0bits 001F  
         _Config_INTERRUPT 00AB           __size_of_initOsc 005C              __size_of_main 001F  
                 intlevel1 0000                 _OSCCONbits 008F  
