

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 12:17:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   816                           ;Oscilador.c: 5:     switch(IRCF){
   817  0017  284E               	goto	l725
   818  0018                     l85:	
   819                           ;Oscilador.c: 6:         case 0:
   820                           
   821                           
   822                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   823  0018  1683               	bsf	3,5	;RP0=1, select bank1
   824  0019  1303               	bcf	3,6	;RP1=0, select bank1
   825  001A  130F               	bcf	15,6	;volatile
   826                           
   827                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   828  001B  128F               	bcf	15,5	;volatile
   829                           
   830                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   831  001C  120F               	bcf	15,4	;volatile
   832                           
   833                           ;Oscilador.c: 10:             break;
   834  001D  2870               	goto	l86
   835  001E                     l87:	
   836                           ;Oscilador.c: 11:          case 1:
   837                           
   838                           
   839                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   840  001E  1683               	bsf	3,5	;RP0=1, select bank1
   841  001F  1303               	bcf	3,6	;RP1=0, select bank1
   842  0020  130F               	bcf	15,6	;volatile
   843                           
   844                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   845  0021  128F               	bcf	15,5	;volatile
   846                           
   847                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   848  0022  160F               	bsf	15,4	;volatile
   849                           
   850                           ;Oscilador.c: 15:             break;
   851  0023  2870               	goto	l86
   852  0024                     l88:	
   853                           ;Oscilador.c: 16:         case 2:
   854                           
   855                           
   856                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   857  0024  1683               	bsf	3,5	;RP0=1, select bank1
   858  0025  1303               	bcf	3,6	;RP1=0, select bank1
   859  0026  130F               	bcf	15,6	;volatile
   860                           
   861                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   862  0027  168F               	bsf	15,5	;volatile
   863                           
   864                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   865  0028  120F               	bcf	15,4	;volatile
   866                           
   867                           ;Oscilador.c: 20:             break;
   868  0029  2870               	goto	l86
   869  002A                     l89:	
   870                           ;Oscilador.c: 21:         case 3:
   871                           
   872                           
   873                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   874  002A  1683               	bsf	3,5	;RP0=1, select bank1
   875  002B  1303               	bcf	3,6	;RP1=0, select bank1
   876  002C  130F               	bcf	15,6	;volatile
   877                           
   878                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   879  002D  168F               	bsf	15,5	;volatile
   880                           
   881                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   882  002E  160F               	bsf	15,4	;volatile
   883                           
   884                           ;Oscilador.c: 25:             break;
   885  002F  2870               	goto	l86
   886  0030                     l90:	
   887                           ;Oscilador.c: 26:         case 4:
   888                           
   889                           
   890                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   891  0030  1683               	bsf	3,5	;RP0=1, select bank1
   892  0031  1303               	bcf	3,6	;RP1=0, select bank1
   893  0032  170F               	bsf	15,6	;volatile
   894                           
   895                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   896  0033  128F               	bcf	15,5	;volatile
   897                           
   898                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   899  0034  120F               	bcf	15,4	;volatile
   900                           
   901                           ;Oscilador.c: 30:             break;
   902  0035  2870               	goto	l86
   903  0036                     l91:	
   904                           ;Oscilador.c: 31:         case 5:
   905                           
   906                           
   907                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   908  0036  1683               	bsf	3,5	;RP0=1, select bank1
   909  0037  1303               	bcf	3,6	;RP1=0, select bank1
   910  0038  170F               	bsf	15,6	;volatile
   911                           
   912                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   913  0039  128F               	bcf	15,5	;volatile
   914                           
   915                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   916  003A  160F               	bsf	15,4	;volatile
   917                           
   918                           ;Oscilador.c: 35:             break;
   919  003B  2870               	goto	l86
   920  003C                     l92:	
   921                           ;Oscilador.c: 36:         case 6:
   922                           
   923                           
   924                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   925  003C  1683               	bsf	3,5	;RP0=1, select bank1
   926  003D  1303               	bcf	3,6	;RP1=0, select bank1
   927  003E  170F               	bsf	15,6	;volatile
   928                           
   929                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   930  003F  168F               	bsf	15,5	;volatile
   931                           
   932                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   933  0040  120F               	bcf	15,4	;volatile
   934                           
   935                           ;Oscilador.c: 40:             break;
   936  0041  2870               	goto	l86
   937  0042                     l93:	
   938                           ;Oscilador.c: 41:         case 7:
   939                           
   940                           
   941                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   942  0042  1683               	bsf	3,5	;RP0=1, select bank1
   943  0043  1303               	bcf	3,6	;RP1=0, select bank1
   944  0044  170F               	bsf	15,6	;volatile
   945                           
   946                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   947  0045  168F               	bsf	15,5	;volatile
   948                           
   949                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   950  0046  160F               	bsf	15,4	;volatile
   951                           
   952                           ;Oscilador.c: 45:             break;
   953  0047  2870               	goto	l86
   954  0048                     l94:	
   955                           ;Oscilador.c: 46:         default:
   956                           
   957                           
   958                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   959  0048  1683               	bsf	3,5	;RP0=1, select bank1
   960  0049  1303               	bcf	3,6	;RP1=0, select bank1
   961  004A  170F               	bsf	15,6	;volatile
   962                           
   963                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   964  004B  168F               	bsf	15,5	;volatile
   965                           
   966                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   967  004C  120F               	bcf	15,4	;volatile
   968                           
   969                           ;Oscilador.c: 50:             break;
   970  004D  2870               	goto	l86
   971  004E                     l725:
   972  004E  0876               	movf	initOsc@IRCF,w
   973  004F  00F4               	movwf	??_initOsc
   974  0050  01F5               	clrf	??_initOsc+1
   975                           
   976                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   977                           ; Switch size 1, requested type "simple"
   978                           ; Number of cases is 1, Range of values is 0 to 0
   979                           ; switch strategies available:
   980                           ; Name         Instructions Cycles
   981                           ; simple_byte            4     3 (average)
   982                           ; direct_byte           11     8 (fixed)
   983                           ; jumptable            260     6 (fixed)
   984                           ;	Chosen strategy is simple_byte
   985  0051  0875               	movf	??_initOsc+1,w
   986  0052  3A00               	xorlw	0	; case 0
   987  0053  1903               	skipnz
   988  0054  2856               	goto	l977
   989  0055  2848               	goto	l94
   990  0056                     l977:
   991                           
   992                           ; Switch size 1, requested type "simple"
   993                           ; Number of cases is 8, Range of values is 0 to 7
   994                           ; switch strategies available:
   995                           ; Name         Instructions Cycles
   996                           ; simple_byte           25    13 (average)
   997                           ; direct_byte           32     8 (fixed)
   998                           ; jumptable            260     6 (fixed)
   999                           ;	Chosen strategy is simple_byte
  1000  0056  0874               	movf	??_initOsc,w
  1001  0057  3A00               	xorlw	0	; case 0
  1002  0058  1903               	skipnz
  1003  0059  2818               	goto	l85
  1004  005A  3A01               	xorlw	1	; case 1
  1005  005B  1903               	skipnz
  1006  005C  281E               	goto	l87
  1007  005D  3A03               	xorlw	3	; case 2
  1008  005E  1903               	skipnz
  1009  005F  2824               	goto	l88
  1010  0060  3A01               	xorlw	1	; case 3
  1011  0061  1903               	skipnz
  1012  0062  282A               	goto	l89
  1013  0063  3A07               	xorlw	7	; case 4
  1014  0064  1903               	skipnz
  1015  0065  2830               	goto	l90
  1016  0066  3A01               	xorlw	1	; case 5
  1017  0067  1903               	skipnz
  1018  0068  2836               	goto	l91
  1019  0069  3A03               	xorlw	3	; case 6
  1020  006A  1903               	skipnz
  1021  006B  283C               	goto	l92
  1022  006C  3A01               	xorlw	1	; case 7
  1023  006D  1903               	skipnz
  1024  006E  2842               	goto	l93
  1025  006F  2848               	goto	l94
  1026  0070                     l86:
  1027                           
  1028                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1029  0070  140F               	bsf	15,0	;volatile
  1030  0071                     l95:
  1031  0071  0008               	return
  1032  0072                     __end_of_initOsc:
  1033                           
  1034                           	psect	text4
  1035  0107                     __ptext4:	
  1036 ;; *************** function _Config_INTERRUPT *****************
  1037 ;; Defined at:
  1038 ;;		line 135 in file "main_contador.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          0       0       0       0       0
  1055 ;;      Totals:         0       0       0       0       0
  1056 ;;Total ram usage:        0 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    3
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_setup
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _Config_INTERRUPT
  1068  0107                     _Config_INTERRUPT:
  1069  0107                     l731:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _Config_INTERRUPT: [wreg]
  1072                           
  1073                           
  1074                           ;main_contador.c: 136:     INTCONbits.GIE = 1;
  1075  0107  178B               	bsf	11,7	;volatile
  1076                           
  1077                           ;main_contador.c: 137:     INTCONbits.RBIE = 1;
  1078  0108  158B               	bsf	11,3	;volatile
  1079                           
  1080                           ;main_contador.c: 138:     INTCONbits.RBIF = 0;
  1081  0109  100B               	bcf	11,0	;volatile
  1082  010A                     l733:
  1083                           
  1084                           ;main_contador.c: 139:     IOCB = 0b00000011;
  1085  010A  3003               	movlw	3
  1086  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1087  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1088  010D  0096               	movwf	22	;volatile
  1089  010E                     l735:
  1090                           
  1091                           ;main_contador.c: 140:     INTCONbits.PEIE = 1;
  1092  010E  170B               	bsf	11,6	;volatile
  1093  010F                     l737:
  1094                           
  1095                           ;main_contador.c: 141:     PIR1bits.SSPIF = 0;
  1096  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0111  118C               	bcf	12,3	;volatile
  1099  0112                     l739:
  1100                           
  1101                           ;main_contador.c: 142:     PIE1bits.SSPIE = 1;
  1102  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1103  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1104  0114  158C               	bsf	12,3	;volatile
  1105  0115                     l79:
  1106  0115  0008               	return
  1107  0116                     __end_of_Config_INTERRUPT:
  1108                           
  1109                           	psect	text5
  1110  0072                     __ptext5:	
  1111 ;; *************** function _ISR *****************
  1112 ;; Defined at:
  1113 ;;		line 63 in file "main_contador.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;		None
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;		None
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0, pclath, cstack
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       0       0       0       0
  1128 ;;      Locals:         0       0       0       0       0
  1129 ;;      Temps:          3       0       0       0       0
  1130 ;;      Totals:         3       0       0       0       0
  1131 ;;Total ram usage:        3 bytes
  1132 ;; Hardware stack levels used:    1
  1133 ;; Hardware stack levels required when called:    2
  1134 ;; This function calls:
  1135 ;;		_spiRead
  1136 ;;		_spiWrite
  1137 ;; This function is called by:
  1138 ;;		Interrupt level 1
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _ISR
  1144  0072                     _ISR:
  1145  0072                     i1l791:
  1146                           
  1147                           ;main_contador.c: 65:     if (INTCONbits.RBIF == 1){
  1148  0072  1C0B               	btfss	11,0	;volatile
  1149  0073  2875               	goto	u3_21
  1150  0074  2876               	goto	u3_20
  1151  0075                     u3_21:
  1152  0075  28A3               	goto	i1l819
  1153  0076                     u3_20:
  1154  0076                     i1l793:
  1155                           
  1156                           ;main_contador.c: 67:             if (PORTBbits.RB0 == 1){
  1157  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0078  1C06               	btfss	6,0	;volatile
  1160  0079  287B               	goto	u4_21
  1161  007A  287C               	goto	u4_20
  1162  007B                     u4_21:
  1163  007B  287E               	goto	i1l60
  1164  007C                     u4_20:
  1165  007C                     i1l795:
  1166                           
  1167                           ;main_contador.c: 68:                 debouncing1 = 1;
  1168  007C  01F8               	clrf	_debouncing1
  1169  007D  0AF8               	incf	_debouncing1,f
  1170  007E                     i1l60:	
  1171                           ;main_contador.c: 70:             }
  1172                           
  1173                           
  1174                           ;main_contador.c: 71:             if (PORTBbits.RB1 == 1){
  1175  007E  1C86               	btfss	6,1	;volatile
  1176  007F  2881               	goto	u5_21
  1177  0080  2882               	goto	u5_20
  1178  0081                     u5_21:
  1179  0081  2884               	goto	i1l61
  1180  0082                     u5_20:
  1181  0082                     i1l797:
  1182                           
  1183                           ;main_contador.c: 72:                 debouncing2 = 1;
  1184  0082  01F7               	clrf	_debouncing2
  1185  0083  0AF7               	incf	_debouncing2,f
  1186  0084                     i1l61:	
  1187                           ;main_contador.c: 74:             }
  1188                           
  1189                           
  1190                           ;main_contador.c: 75:             if(PORTBbits.RB0 == 0 && debouncing1 == 1){
  1191  0084  1806               	btfsc	6,0	;volatile
  1192  0085  2887               	goto	u6_21
  1193  0086  2888               	goto	u6_20
  1194  0087                     u6_21:
  1195  0087  2894               	goto	i1l807
  1196  0088                     u6_20:
  1197  0088                     i1l799:
  1198  0088  0378               	decf	_debouncing1,w
  1199  0089  1D03               	btfss	3,2
  1200  008A  288C               	goto	u7_21
  1201  008B  288D               	goto	u7_20
  1202  008C                     u7_21:
  1203  008C  2894               	goto	i1l807
  1204  008D                     u7_20:
  1205  008D                     i1l801:
  1206                           
  1207                           ;main_contador.c: 76:                 contador++;
  1208  008D  3001               	movlw	1
  1209  008E  00F1               	movwf	??_ISR
  1210  008F  0871               	movf	??_ISR,w
  1211  0090  07F9               	addwf	_contador,f
  1212  0091                     i1l803:
  1213                           
  1214                           ;main_contador.c: 77:                 PORTC = contador;
  1215  0091  0879               	movf	_contador,w
  1216  0092  0087               	movwf	7	;volatile
  1217  0093                     i1l805:
  1218                           
  1219                           ;main_contador.c: 78:                 debouncing1 = 0;
  1220  0093  01F8               	clrf	_debouncing1
  1221  0094                     i1l807:
  1222                           
  1223                           ;main_contador.c: 80:             if(PORTBbits.RB1 == 0 && debouncing2 == 1){
  1224  0094  1886               	btfsc	6,1	;volatile
  1225  0095  2897               	goto	u8_21
  1226  0096  2898               	goto	u8_20
  1227  0097                     u8_21:
  1228  0097  28A2               	goto	i1l817
  1229  0098                     u8_20:
  1230  0098                     i1l809:
  1231  0098  0377               	decf	_debouncing2,w
  1232  0099  1D03               	btfss	3,2
  1233  009A  289C               	goto	u9_21
  1234  009B  289D               	goto	u9_20
  1235  009C                     u9_21:
  1236  009C  28A2               	goto	i1l817
  1237  009D                     u9_20:
  1238  009D                     i1l811:
  1239                           
  1240                           ;main_contador.c: 81:                 contador--;
  1241  009D  3001               	movlw	1
  1242  009E  02F9               	subwf	_contador,f
  1243  009F                     i1l813:
  1244                           
  1245                           ;main_contador.c: 82:                 PORTC = contador;
  1246  009F  0879               	movf	_contador,w
  1247  00A0  0087               	movwf	7	;volatile
  1248  00A1                     i1l815:
  1249                           
  1250                           ;main_contador.c: 83:                 debouncing2 = 0;
  1251  00A1  01F7               	clrf	_debouncing2
  1252  00A2                     i1l817:
  1253                           
  1254                           ;main_contador.c: 85:             INTCONbits.RBIF = 0;
  1255  00A2  100B               	bcf	11,0	;volatile
  1256  00A3                     i1l819:
  1257                           
  1258                           ;main_contador.c: 88:     if(SSPIF == 1){
  1259  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1260  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1261  00A5  1D8C               	btfss	12,3	;volatile
  1262  00A6  28A8               	goto	u10_21
  1263  00A7  28A9               	goto	u10_20
  1264  00A8                     u10_21:
  1265  00A8  28BA               	goto	i1l65
  1266  00A9                     u10_20:
  1267  00A9                     i1l821:
  1268                           
  1269                           ;main_contador.c: 89:         PORTD = spiRead();
  1270  00A9  120A  118A  211F  120A  118A  	fcall	_spiRead
  1271  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1272  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1273  00B0  0088               	movwf	8	;volatile
  1274                           
  1275                           ;main_contador.c: 90:         spiWrite(PORTB);
  1276  00B1  0806               	movf	6,w	;volatile
  1277  00B2  120A  118A  212F  120A  118A  	fcall	_spiWrite
  1278  00B7                     i1l823:
  1279                           
  1280                           ;main_contador.c: 91:         SSPIF = 0;
  1281  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1282  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1283  00B9  118C               	bcf	12,3	;volatile
  1284  00BA                     i1l65:
  1285  00BA  0873               	movf	??_ISR+2,w
  1286  00BB  008A               	movwf	10
  1287  00BC  0E72               	swapf	??_ISR+1,w
  1288  00BD  0083               	movwf	3
  1289  00BE  0EFE               	swapf	btemp,f
  1290  00BF  0E7E               	swapf	btemp,w
  1291  00C0  0009               	retfie
  1292  00C1                     __end_of_ISR:
  1293                           
  1294                           	psect	intentry
  1295  0004                     __pintentry:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1298                           
  1299  0004                     interrupt_function:
  1300  007E                     saved_w	set	btemp
  1301  0004  00FE               	movwf	btemp
  1302  0005  0E03               	swapf	3,w
  1303  0006  00F2               	movwf	??_ISR+1
  1304  0007  080A               	movf	10,w
  1305  0008  00F3               	movwf	??_ISR+2
  1306  0009  120A  118A  2872   	ljmp	_ISR
  1307                           
  1308                           	psect	text6
  1309  012F                     __ptext6:	
  1310 ;; *************** function _spiWrite *****************
  1311 ;; Defined at:
  1312 ;;		line 36 in file "SPI.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  dat             1    wreg     unsigned char 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  dat             1    0[COMMON] unsigned char 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         0       0       0       0       0
  1327 ;;      Locals:         1       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0
  1329 ;;      Totals:         1       0       0       0       0
  1330 ;;Total ram usage:        1 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		_ISR
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _spiWrite
  1341  012F                     _spiWrite:
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in _spiWrite: [wreg]
  1345                           ;spiWrite@dat stored from wreg
  1346  012F  00F0               	movwf	spiWrite@dat
  1347  0130                     i1l759:
  1348                           
  1349                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1350  0130  0870               	movf	spiWrite@dat,w
  1351  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0133  0093               	movwf	19	;volatile
  1354  0134                     i1l121:
  1355  0134  0008               	return
  1356  0135                     __end_of_spiWrite:
  1357                           
  1358                           	psect	text7
  1359  011F                     __ptext7:	
  1360 ;; *************** function _spiRead *****************
  1361 ;; Defined at:
  1362 ;;		line 49 in file "SPI.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;		None
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      unsigned char 
  1369 ;; Registers used:
  1370 ;;		wreg, status,2, status,0, pclath, cstack
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         0       0       0       0       0
  1377 ;;      Locals:         0       0       0       0       0
  1378 ;;      Temps:          0       0       0       0       0
  1379 ;;      Totals:         0       0       0       0       0
  1380 ;;Total ram usage:        0 bytes
  1381 ;; Hardware stack levels used:    1
  1382 ;; Hardware stack levels required when called:    1
  1383 ;; This function calls:
  1384 ;;		_spiReceiveWait
  1385 ;; This function is called by:
  1386 ;;		_ISR
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _spiRead
  1392  011F                     _spiRead:
  1393  011F                     i1l753:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1396                           
  1397                           
  1398                           ;SPI.c: 51:     spiReceiveWait();
  1399  011F  120A  118A  2128  120A  118A  	fcall	_spiReceiveWait
  1400  0124                     i1l755:
  1401                           
  1402                           ;SPI.c: 52:     return(SSPBUF);
  1403  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0126  0813               	movf	19,w	;volatile
  1406  0127                     i1l129:
  1407  0127  0008               	return
  1408  0128                     __end_of_spiRead:
  1409                           
  1410                           	psect	text8
  1411  0128                     __ptext8:	
  1412 ;; *************** function _spiReceiveWait *****************
  1413 ;; Defined at:
  1414 ;;		line 31 in file "SPI.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;		None
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;		None
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		None
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       0       0       0       0
  1429 ;;      Locals:         0       0       0       0       0
  1430 ;;      Temps:          0       0       0       0       0
  1431 ;;      Totals:         0       0       0       0       0
  1432 ;;Total ram usage:        0 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_spiRead
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _spiReceiveWait
  1443  0128                     _spiReceiveWait:
  1444  0128                     i1l751:	
  1445                           ;incstack = 0
  1446                           ; Regs used in _spiReceiveWait: []
  1447                           
  1448  0128                     i1l115:	
  1449                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1450                           
  1451  0128  1683               	bsf	3,5	;RP0=1, select bank1
  1452  0129  1303               	bcf	3,6	;RP1=0, select bank1
  1453  012A  1C14               	btfss	20,0	;volatile
  1454  012B  292D               	goto	u2_21
  1455  012C  292E               	goto	u2_20
  1456  012D                     u2_21:
  1457  012D  2928               	goto	i1l115
  1458  012E                     u2_20:
  1459  012E                     i1l118:
  1460  012E  0008               	return
  1461  012F                     __end_of_spiReceiveWait:
  1462  007E                     btemp	set	126	;btemp
  1463  007E                     wtemp0	set	126
  1464                           
  1465                           	psect	config
  1466                           
  1467                           ;Config register CONFIG1 @ 0x2007
  1468                           ;	Oscillator Selection bits
  1469                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1470                           ;	Watchdog Timer Enable bit
  1471                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1472                           ;	Power-up Timer Enable bit
  1473                           ;	PWRTE = OFF, PWRT disabled
  1474                           ;	RE3/MCLR pin function select bit
  1475                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1476                           ;	Code Protection bit
  1477                           ;	CP = OFF, Program memory code protection is disabled
  1478                           ;	Data Code Protection bit
  1479                           ;	CPD = OFF, Data memory code protection is disabled
  1480                           ;	Brown Out Reset Selection bits
  1481                           ;	BOREN = OFF, BOR disabled
  1482                           ;	Internal External Switchover bit
  1483                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1484                           ;	Fail-Safe Clock Monitor Enabled bit
  1485                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1486                           ;	Low Voltage Programming Enable bit
  1487                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1488                           ;	In-Circuit Debugger Mode bit
  1489                           ;	DEBUG = 0x1, unprogrammed default
  1490  2007                     	org	8199
  1491  2007  20D6               	dw	8406
  1492                           
  1493                           ;Config register CONFIG2 @ 0x2008
  1494                           ;	Brown-out Reset Selection bit
  1495                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1496                           ;	Flash Program Memory Self Write Enable bits
  1497                           ;	WRT = OFF, Write protection off
  1498  2008                     	org	8200
  1499  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
